3.00483289e-08 5.69555740e-08 3.44323105e-08 3.64614735e-08 3.42000227e-08 7.46495309e-04 7.37083521e-04 3.44323105e-08 5.69555740e-08 3.00483289e-08 1.15655355e-05
2.83572948e-08 5.19262794e-08 3.23673017e-08 3.41414268e-08 3.21623696e-08 6.81163507e-04 6.61947737e-04 3.23673017e-08 5.19262794e-08 2.83572948e-08 1.02657949e-05
2.66919979e-08 4.73432525e-08 3.03565042e-08 3.19081690e-08 3.01760444e-08 6.21529355e-04 5.94522333e-04 3.03565042e-08 4.73432525e-08 2.66919979e-08 9.11712584e-06
2.50656111e-08 4.31660704e-08 2.84115340e-08 2.97689900e-08 2.82526530e-08 5.67105947e-04 5.34019471e-04 2.84115340e-08 4.31660704e-08 2.50656111e-08 8.10123429e-06
2.34869713e-08 3.93554262e-08 2.65394801e-08 2.77273286e-08 2.63997182e-08 5.17409098e-04 4.79689848e-04 2.65394801e-08 3.93554262e-08 2.34869713e-08 7.20155829e-06
2.19640766e-08 3.58794303e-08 2.47467701e-08 2.57865431e-08 2.46240840e-08 4.72041726e-04 4.30912418e-04 2.47467701e-08 3.58794303e-08 2.19640766e-08 6.40453308e-06
2.05018954e-08 3.27069854e-08 2.30366860e-08 2.39469850e-08 2.29290372e-08 4.30611850e-04 3.87099464e-04 2.30366860e-08 3.27069854e-08 2.05018954e-08 5.69777026e-06
1.91038417e-08 2.98105190e-08 2.14111603e-08 2.22081903e-08 2.13167673e-08 3.92768383e-04 3.47732403e-04 2.14111603e-08 2.98105190e-08 1.91038417e-08 5.07055145e-06
1.77727564e-08 2.71666962e-08 1.98715936e-08 2.05695652e-08 1.97889246e-08 3.58213483e-04 3.12367010e-04 1.98715936e-08 2.71666962e-08 1.77727564e-08 4.51384454e-06
1.65092125e-08 2.47522812e-08 1.84172010e-08 1.90285003e-08 1.83448136e-08 3.26646117e-04 2.80582109e-04 1.84172010e-08 2.47522812e-08 1.65092125e-08 4.01927767e-06
1.53140588e-08 2.25481975e-08 1.70474638e-08 1.75828131e-08 1.69840817e-08 2.97822438e-04 2.52022648e-04 1.70474638e-08 2.25481975e-08 1.53140588e-08 3.57987988e-06
1.41865251e-08 2.05358449e-08 1.57602978e-08 1.62292113e-08 1.57049016e-08 2.71496275e-04 2.26354019e-04 1.57602978e-08 2.05358449e-08 1.41865251e-08 3.18927705e-06
1.31252121e-08 1.86982158e-08 1.45531709e-08 1.49639626e-08 1.45048275e-08 2.47450577e-04 2.03279547e-04 1.45531709e-08 1.86982158e-08 1.31252121e-08 2.84182998e-06
0.00000000e+00 2.23595006e-10 2.69330996e-10 4.25331109e-08 3.88436623e-11 6.35715261e-03 9.11324546e-03 2.69330996e-10 2.23595006e-10 0.00000000e+00 3.85920055e-04
0.00000000e+00 4.29875453e-07 6.83338037e-09 4.15680481e-08 6.16687218e-09 5.61940597e-03 7.84515329e-03 6.83338037e-09 4.29875453e-07 0.00000000e+00 2.78471463e-04
0.00000000e+00 3.69465012e-07 1.47271785e-08 4.40014879e-08 1.38164816e-08 5.04180597e-03 6.87925582e-03 1.47271785e-08 3.69465012e-07 0.00000000e+00 2.16492734e-04
0.00000000e+00 3.21453118e-07 2.22945447e-08 4.71194316e-08 2.12646772e-08 4.53887553e-03 6.05800450e-03 2.22945447e-08 3.21453118e-07 0.00000000e+00 1.72106173e-04
0.00000000e+00 2.82464278e-07 2.88665431e-08 5.00321883e-08 2.77969615e-08 4.09818424e-03 5.35475161e-03 2.88665431e-08 2.82464278e-07 0.00000000e+00 1.39525058e-04
0.00000000e+00 2.50181657e-07 3.42455607e-08 5.23755992e-08 3.31858160e-08 3.70969865e-03 4.74845512e-03 3.42455607e-08 2.50181657e-07 0.00000000e+00 1.15034829e-04
0.00000000e+00 2.23028628e-07 3.84466865e-08 5.40397336e-08 3.74271717e-08 3.36544086e-03 4.22266313e-03 3.84466865e-08 2.23028628e-07 0.00000000e+00 9.62134840e-05
0.00000000e+00 1.99903454e-07 4.15736496e-08 5.50335683e-08 4.06119897e-08 3.05915524e-03 3.76457718e-03 4.15736496e-08 1.99903454e-07 0.00000000e+00 8.14592311e-05
0.00000000e+00 1.79987353e-07 4.37647016e-08 5.54200537e-08 4.28699832e-08 2.78546732e-03 3.36355929e-03 4.37647016e-08 1.79987353e-07 0.00000000e+00 6.96724585e-05
0.00000000e+00 1.62681757e-07 4.51587937e-08 5.52808596e-08 4.43348545e-08 2.54018566e-03 3.01126836e-03 4.51587937e-08 1.62681757e-07 0.00000000e+00 6.01030572e-05
3.19815996e-08 1.46113607e-07 4.59577170e-08 5.46391202e-08 4.52047449e-08 2.29856387e-03 2.67119950e-03 4.59577170e-08 1.46113607e-07 3.19815996e-08 5.13119095e-05
3.34238767e-08 1.32257790e-07 4.62665488e-08 5.37676933e-08 4.55800780e-08 2.08901948e-03 2.38246898e-03 4.62665488e-08 1.32257790e-07 3.34238767e-08 4.45161187e-05
3.42328180e-08 1.19927221e-07 4.60172929e-08 5.25071815e-08 4.53954538e-08 1.89956674e-03 2.12660355e-03 4.60172929e-08 1.19927221e-07 3.42328180e-08 3.87900628e-05
3.45214259e-08 1.08911279e-07 4.53202780e-08 5.09424819e-08 4.47599761e-08 1.72814396e-03 1.89960887e-03 4.53202780e-08 1.08911279e-07 3.45214259e-08 3.39224526e-05
3.43862353e-08 9.90301424e-08 4.42700687e-08 4.91460276e-08 4.37674529e-08 1.57282752e-03 1.69792050e-03 4.42700687e-08 9.90301424e-08 3.43862353e-08 2.97516451e-05
3.39101222e-08 9.01373960e-08 4.29465440e-08 4.71793432e-08 4.24973463e-08 1.43193732e-03 1.51846457e-03 4.29465440e-08 9.01373960e-08 3.39101222e-08 2.61542146e-05
3.31639887e-08 8.21136867e-08 4.14178024e-08 4.50957389e-08 4.10176461e-08 1.30407871e-03 1.35868182e-03 4.14178024e-08 8.21136867e-08 3.31639887e-08 2.30362690e-05
3.22076124e-08 7.48539108e-08 3.97396864e-08 4.29380601e-08 3.93842161e-08 1.18790348e-03 1.21620849e-03 3.97396864e-08 7.48539108e-08 3.22076124e-08 2.03210301e-05
3.10922499e-08 6.82741927e-08 3.79600872e-08 4.07435376e-08 3.76450994e-08 1.08232399e-03 1.08912111e-03 3.79600872e-08 6.82741927e-08 3.10922499e-08 1.79493426e-05
2.98602255e-08 6.22988490e-08 3.61175623e-08 3.85414549e-08 3.58389495e-08 9.86276861e-04 9.75639479e-04 3.61175623e-08 6.22988490e-08 2.98602255e-08 1.58712536e-05
2.85468815e-08 5.68629134e-08 3.42438464e-08 3.63557924e-08 3.39979349e-08 8.98856744e-04 8.74205659e-04 3.42438464e-08 5.68629134e-08 2.85468815e-08 1.40459736e-05
2.71823679e-08 5.19134803e-08 3.23656374e-08 3.42068701e-08 3.21489112e-08 8.19268173e-04 7.83530892e-04 3.23656374e-08 5.19134803e-08 2.71823679e-08 1.24401810e-05
2.57906060e-08 4.74002175e-08 3.05033053e-08 3.21092098e-08 3.03126886e-08 7.46754810e-04 7.02390235e-04 3.05033053e-08 4.74002175e-08 2.57906060e-08 1.10248738e-05
2.43921074e-08 4.32827810e-08 2.86743878e-08 3.00756530e-08 2.85069653e-08 6.80691643e-04 6.29774513e-04 2.86743878e-08 4.32827810e-08 2.43921074e-08 9.77624029e-06
2.30027753e-08 3.95230990e-08 2.68916962e-08 2.81148535e-08 2.67448147e-08 6.20472361e-04 5.64745995e-04 2.68916962e-08 3.95230990e-08 2.30027753e-08 8.67335887e-06
2.16353278e-08 3.60873456e-08 2.51649648e-08 2.62330056e-08 2.50363172e-08 5.65554232e-04 5.06476375e-04 2.51649648e-08 3.60873456e-08 2.16353278e-08 7.69801744e-06
2.03006828e-08 3.29474919e-08 2.35024351e-08 2.44353334e-08 2.33898778e-08 5.15482265e-04 4.54268122e-04 2.35024351e-08 3.29474919e-08 2.03006828e-08 6.83522010e-06
1.90061579e-08 3.00759426e-08 2.19088904e-08 2.27239099e-08 2.18105436e-08 4.69799771e-04 4.07455628e-04 2.19088904e-08 3.00759426e-08 1.90061579e-08 6.07113981e-06
1.77582262e-08 2.74504183e-08 2.03886237e-08 2.11007688e-08 2.03027725e-08 4.28135610e-04 3.65489359e-04 2.03886237e-08 2.74504183e-08 1.77582262e-08 5.39437674e-06
1.65610232e-08 2.50489011e-08 1.89434718e-08 1.95658347e-08 1.88685759e-08 3.90124205e-04 3.27849364e-04 1.89434718e-08 2.50489011e-08 1.65610232e-08 4.79447975e-06
1.54172634e-08 2.28516897e-08 1.75739729e-08 1.81180075e-08 1.75088360e-08 3.55435534e-04 2.94079201e-04 1.75739729e-08 2.28516897e-08 1.54172634e-08 4.26239542e-06
1.43292775e-08 2.08422688e-08 1.62808340e-08 1.67563985e-08 1.62240846e-08 3.23792161e-04 2.63786383e-04 1.62808340e-08 2.08422688e-08 1.43292775e-08 3.79043193e-06
1.32975725e-08 1.90039122e-08 1.50624255e-08 1.54782381e-08 1.50132093e-08 2.94915195e-04 2.36600102e-04 1.50624255e-08 1.90039122e-08 1.32975725e-08 3.37146627e-06
1.23225639e-08 1.73229819e-08 1.39180401e-08 1.42816446e-08 1.38752429e-08 2.68574059e-04 2.12209502e-04 1.39180401e-08 1.73229819e-08 1.23225639e-08 2.99955634e-06
1.14036111e-08 1.57859135e-08 1.28452862e-08 1.31631868e-08 1.28082235e-08 2.44542758e-04 1.90319582e-04 1.28452862e-08 1.57859135e-08 1.14036111e-08 2.66923881e-06
1.05395162e-08 1.43803665e-08 1.18415697e-08 1.21195783e-08 1.18094720e-08 2.22615058e-04 1.70669814e-04 1.18415697e-08 1.43803665e-08 1.05395162e-08 2.37570774e-06
0.00000000e+00 1.55098413e-10 3.28075283e-10 3.00742727e-08 1.89037618e-10 5.92402200e-03 8.03413321e-03 3.28075283e-10 1.55098413e-10 0.00000000e+00 2.85478761e-04
0.00000000e+00 2.98512548e-07 8.95377766e-09 3.33653550e-08 8.45936274e-09 5.23033300e-03 6.90090797e-03 8.95377766e-09 2.98512548e-07 0.00000000e+00 2.08383200e-04
0.00000000e+00 2.58543691e-07 1.68718656e-08 3.74202281e-08 1.61810932e-08 4.68776148e-03 6.03965753e-03 1.68718656e-08 2.58543691e-07 0.00000000e+00 1.63953599e-04
0.00000000e+00 2.26427642e-07 2.35522076e-08 4.09554467e-08 2.27673390e-08 4.21573610e-03 5.30878122e-03 2.35522076e-08 2.26427642e-07 0.00000000e+00 1.31995989e-04
0.00000000e+00 2.00108218e-07 2.89038799e-08 4.37229435e-08 2.80890905e-08 3.80248974e-03 4.68407403e-03 2.89038799e-08 2.00108218e-07 0.00000000e+00 1.08366620e-04
0.00000000e+00 1.78152310e-07 3.30189528e-08 4.56963981e-08 3.22139883e-08 3.43851771e-03 4.14645631e-03 3.30189528e-08 1.78152310e-07 0.00000000e+00 9.04293579e-05
0.00000000e+00 1.59567323e-07 3.60509257e-08 4.69402407e-08 3.52797642e-08 3.11626204e-03 3.68103952e-03 3.60509257e-08 1.59567323e-07 0.00000000e+00 7.64815673e-05
0.00000000e+00 1.43651094e-07 3.81627266e-08 4.75500019e-08 3.74388141e-08 2.82979016e-03 3.27624940e-03 3.81627266e-08 1.43651094e-07 0.00000000e+00 6.54054615e-05
0.00000000e+00 1.29875699e-07 3.95089361e-08 4.76269875e-08 3.88391819e-08 2.57405839e-03 2.92247744e-03 3.95089361e-08 1.29875699e-07 0.00000000e+00 5.64374566e-05
0.00000000e+00 1.17851938e-07 4.02251535e-08 4.72658487e-08 3.96119609e-08 2.34506003e-03 2.61219641e-03 4.02251535e-08 1.17851938e-07 0.00000000e+00 4.90582190e-05
2.58499799e-08 1.06296349e-07 4.04533924e-08 4.64815164e-08 3.98951362e-08 2.11970109e-03 2.31317762e-03 4.04533924e-08 1.06296349e-07 2.58499799e-08 4.22002229e-05
2.70762722e-08 9.66064864e-08 4.03350326e-08 4.55349723e-08 3.98281656e-08 1.92444692e-03 2.05974778e-03 4.03350326e-08 9.66064864e-08 2.70762722e-08 3.68273211e-05
2.77647003e-08 8.79392120e-08 3.97964757e-08 4.42880258e-08 3.93394561e-08 1.74810023e-03 1.83552822e-03 3.97964757e-08 8.79392120e-08 2.77647003e-08 3.22443518e-05
2.80145824e-08 8.01546057e-08 3.89270902e-08 4.28115398e-08 3.85173211e-08 1.58867291e-03 1.63694673e-03 3.89270902e-08 8.01546057e-08 2.80145824e-08 2.83063474e-05
2.79093347e-08 7.31365568e-08 3.78018106e-08 4.11650323e-08 3.74361882e-08 1.44436808e-03 1.46079033e-03 3.78018106e-08 7.31365568e-08 2.79093347e-08 2.49005631e-05
2.75197144e-08 6.67879156e-08 3.64832748e-08 3.93979485e-08 3.61583588e-08 1.31358163e-03 1.30430343e-03 3.64832748e-08 6.67879156e-08 2.75197144e-08 2.19396832e-05
2.69059888e-08 6.10316431e-08 3.50244740e-08 3.75527798e-08 3.47366340e-08 1.19500724e-03 1.16519912e-03 3.50244740e-08 6.10316431e-08 2.69059888e-08 1.93565986e-05
2.61183486e-08 5.57978816e-08 3.34683323e-08 3.56631401e-08 3.32141266e-08 1.08736011e-03 1.04136432e-03 3.34683323e-08 5.57978816e-08 2.61183486e-08 1.70949887e-05
2.51996459e-08 5.10320925e-08 3.18513979e-08 3.37581356e-08 3.16275426e-08 9.89618019e-04 9.31076809e-04 3.18513979e-08 5.10320925e-08 2.51996459e-08 1.51110034e-05
2.41854021e-08 4.66842234e-08 3.02028866e-08 3.18604344e-08 3.00062783e-08 9.00789532e-04 8.32752257e-04 3.02028866e-08 4.66842234e-08 2.41854021e-08 1.33665906e-05
2.31050628e-08 4.27116744e-08 2.85464529e-08 2.99882233e-08 2.83741647e-08 8.20004370e-04 7.45010735e-04 2.85464529e-08 4.27116744e-08 2.31050628e-08 1.18302783e-05
2.19834707e-08 3.90794179e-08 2.69023454e-08 2.81570964e-08 2.67516995e-08 7.46532340e-04 6.66695467e-04 2.69023454e-08 3.90794179e-08 2.19834707e-08 1.04761344e-05
2.08404309e-08 3.57542985e-08 2.52853233e-08 2.63777680e-08 2.51538229e-08 6.79657380e-04 5.96726144e-04 2.52853233e-08 3.57542985e-08 2.08404309e-08 9.28082910e-06
1.96929661e-08 3.27093979e-08 2.37082063e-08 2.46596755e-08 2.35936058e-08 6.18793001e-04 5.34206282e-04 2.37082063e-08 3.27093979e-08 1.96929661e-08 8.22536629e-06
1.85543032e-08 2.99191160e-08 2.21800711e-08 2.30091023e-08 2.20803873e-08 5.63371895e-04 4.78305701e-04 2.21800711e-08 2.99191160e-08 1.85543032e-08 7.29248492e-06
1.74346368e-08 2.73608546e-08 2.07075052e-08 2.14301143e-08 2.06210163e-08 5.12886229e-04 4.28294312e-04 2.07075052e-08 2.73608546e-08 1.74346368e-08 6.46733527e-06
1.63429632e-08 2.50157481e-08 1.92963734e-08 1.99262921e-08 1.92214384e-08 4.66907544e-04 3.83553772e-04 1.92963734e-08 2.50157481e-08 1.63429632e-08 5.73740090e-06
1.52852077e-08 2.28648768e-08 1.79493627e-08 1.84986453e-08 1.78845181e-08 4.25009533e-04 3.43500466e-04 1.79493627e-08 2.28648768e-08 1.52852077e-08 5.09113885e-06
1.42667487e-08 2.08929721e-08 1.66692190e-08 1.71483167e-08 1.66132553e-08 3.86844085e-04 3.07649235e-04 1.66692190e-08 2.08929721e-08 1.42667487e-08 4.51898503e-06
1.32907779e-08 1.90848471e-08 1.54565621e-08 1.58744402e-08 1.54082723e-08 3.52067196e-04 2.75544403e-04 1.54565621e-08 1.90848471e-08 1.32907779e-08 4.01212253e-06
1.23594642e-08 1.74267796e-08 1.43111121e-08 1.46756932e-08 1.42695492e-08 3.20371932e-04 2.46783893e-04 1.43111121e-08 1.74267796e-08 1.23594642e-08 3.56286707e-06
1.14745518e-08 1.59072604e-08 1.32327138e-08 1.35508203e-08 1.31970141e-08 2.91495630e-04 2.21025427e-04 1.32327138e-08 1.59072604e-08 1.14745518e-08 3.16471183e-06
1.06363770e-08 1.45144703e-08 1.22196425e-08 1.24972157e-08 1.21890310e-08 2.65178364e-04 1.97943915e-04 1.22196425e-08 1.45144703e-08 1.06363770e-08 2.81157258e-06
9.84527747e-09 1.32386236e-08 1.12705819e-08 1.15128036e-08 1.12443677e-08 2.41203105e-04 1.77266704e-04 1.12705819e-08 1.32386236e-08 9.84527747e-09 2.49840960e-06
9.10047681e-09 1.20701175e-08 1.03832530e-08 1.05946065e-08 1.03608327e-08 2.19358277e-04 1.58738891e-04 1.03832530e-08 1.20701175e-08 9.10047681e-09 2.22055258e-06
8.40107802e-09 1.10001219e-08 9.55507863e-09 9.73952478e-09 9.53593556e-09 1.99452059e-04 1.42133977e-04 9.55507863e-09 1.10001219e-08 8.40107802e-09 1.97391077e-06
0.00000000e+00 1.04069286e-10 3.69336881e-10 2.09647092e-08 2.87412938e-10 5.51255603e-03 7.04101523e-03 3.69336881e-10 1.04069286e-10 0.00000000e+00 2.06457304e-04
0.00000000e+00 2.00647899e-07 1.01303081e-08 2.70099750e-08 9.76877928e-09 4.86094068e-03 6.03384380e-03 1.01303081e-08 2.00647899e-07 0.00000000e+00 1.53303675e-04
0.00000000e+00 1.75902517e-07 1.77914237e-08 3.19835917e-08 1.72786353e-08 4.35181226e-03 5.27014348e-03 1.77914237e-08 1.75902517e-07 0.00000000e+00 1.22623312e-04
0.00000000e+00 1.55613665e-07 2.36253457e-08 3.56309740e-08 2.30423508e-08 3.90928427e-03 4.62335811e-03 2.36253457e-08 1.55613665e-07 0.00000000e+00 1.00357305e-04
0.00000000e+00 1.38716086e-07 2.79457924e-08 3.81561222e-08 2.73429044e-08 3.52221197e-03 4.07159214e-03 2.79457924e-08 1.38716086e-07 0.00000000e+00 8.36844677e-05
0.00000000e+00 1.24430379e-07 3.10425898e-08 3.97661448e-08 3.04504695e-08 3.18161866e-03 3.59764380e-03 3.10425898e-08 1.24430379e-07 0.00000000e+00 7.08312613e-05
0.00000000e+00 1.12204289e-07 3.31593009e-08 4.06426047e-08 3.25960228e-08 2.88034662e-03 3.18809802e-03 3.31593009e-08 1.12204289e-07 0.00000000e+00 6.06648684e-05
0.00000000e+00 1.01635324e-07 3.44939752e-08 4.09363614e-08 3.39692639e-08 2.61278337e-03 2.83253891e-03 3.44939752e-08 1.01635324e-07 0.00000000e+00 5.24472075e-05
0.00000000e+00 9.24109610e-08 3.52073405e-08 4.07709888e-08 3.47258959e-08 2.37413386e-03 2.52234062e-03 3.52073405e-08 9.24109610e-08 0.00000000e+00 4.56764609e-05
0.00000000e+00 8.42984888e-08 3.54277582e-08 4.02461992e-08 3.49907876e-08 2.16062298e-03 2.25075206e-03 3.54277582e-08 8.42984888e-08 0.00000000e+00 4.00126561e-05
2.08783049e-08 7.64514392e-08 3.52506381e-08 3.93684495e-08 3.48550244e-08 1.95069560e-03 1.98946745e-03 3.52506381e-08 7.64514392e-08 2.08783049e-08 3.46766133e-05
2.19002165e-08 6.98424741e-08 3.48383971e-08 3.83840258e-08 3.44812644e-08 1.76899113e-03 1.76843013e-03 3.48383971e-08 6.98424741e-08 2.19002165e-08 3.04321918e-05
2.24688870e-08 6.38831840e-08 3.41158102e-08 3.71728087e-08 3.37958632e-08 1.60502587e-03 1.57321295e-03 3.41158102e-08 6.38831840e-08 2.24688870e-08 2.67635605e-05
2.26707658e-08 5.84906246e-08 3.31547444e-08 3.57936629e-08 3.28699776e-08 1.45693895e-03 1.40061275e-03 3.31547444e-08 5.84906246e-08 2.26707658e-08 2.35757114e-05
2.25779333e-08 5.35933313e-08 3.20142282e-08 3.42947383e-08 3.17621227e-08 1.32302730e-03 1.24777282e-03 3.20142282e-08 5.35933313e-08 2.25779333e-08 2.07927095e-05
2.22503138e-08 4.91320347e-08 3.07427918e-08 3.27153852e-08 3.05205743e-08 1.20178993e-03 1.11222551e-03 3.07427918e-08 4.91320347e-08 2.22503138e-08 1.83546629e-05
2.17386919e-08 4.50596534e-08 2.93811134e-08 3.10889430e-08 2.91860845e-08 1.09198447e-03 9.91944072e-04 2.93811134e-08 4.50596534e-08 2.17386919e-08 1.62144914e-05
2.10851624e-08 4.13332347e-08 2.79617084e-08 2.94413825e-08 2.77911806e-08 9.92416344e-04 8.85042939e-04 2.79617084e-08 4.13332347e-08 2.10851624e-08 1.43315573e-05
2.03253645e-08 3.79193976e-08 2.65122113e-08 2.77952255e-08 2.63635732e-08 9.02103968e-04 7.89999951e-04 2.65122113e-08 3.79193976e-08 2.03253645e-08 1.26733257e-05
1.94886867e-08 3.47870244e-08 2.50541829e-08 2.61672872e-08 2.49250896e-08 8.20140125e-04 7.05404807e-04 2.50541829e-08 3.47870244e-08 1.94886867e-08 1.12111122e-05
1.85993609e-08 3.19095496e-08 2.36051568e-08 2.45714284e-08 2.34933532e-08 7.45688376e-04 6.30041560e-04 2.36051568e-08 3.19095496e-08 1.85993609e-08 9.92055029e-06
1.76779902e-08 2.92652994e-08 2.21797095e-08 2.30188976e-08 2.20831072e-08 6.78063261e-04 5.62888073e-04 2.21797095e-08 2.92652994e-08 1.76779902e-08 8.78131723e-06
1.67407028e-08 2.68330218e-08 2.07883735e-08 2.15174813e-08 2.07051512e-08 6.16589483e-04 5.02989454e-04 2.07883735e-08 2.68330218e-08 1.67407028e-08 7.77466020e-06
1.58014333e-08 2.45960805e-08 1.94402318e-08 2.00739621e-08 1.93687362e-08 5.60711994e-04 4.49556348e-04 1.94402318e-08 2.45960805e-08 1.58014333e-08 6.88526093e-06
1.48707692e-08 2.25378208e-08 1.81414343e-08 1.86924691e-08 1.80801020e-08 5.09897824e-04 4.01859694e-04 1.81414343e-08 2.25378208e-08 1.48707692e-08 6.09901133e-06
1.39571155e-08 2.06435206e-08 1.68962364e-08 1.73755059e-08 1.68438529e-08 4.63667591e-04 3.59257635e-04 1.68962364e-08 2.06435206e-08 1.39571155e-08 5.40361924e-06
1.30677100e-08 1.89011030e-08 1.57084507e-08 1.61253513e-08 1.56637114e-08 4.21616410e-04 3.21208286e-04 1.57084507e-08 1.89011030e-08 1.30677100e-08 4.78866904e-06
1.22072200e-08 1.72979357e-08 1.45793181e-08 1.49420036e-08 1.45412688e-08 3.83343524e-04 2.87200487e-04 1.45793181e-08 1.72979357e-08 1.22072200e-08 4.24450248e-06
1.13799317e-08 1.58237757e-08 1.35102888e-08 1.38258944e-08 1.34779725e-08 3.48521699e-04 2.56809576e-04 1.35102888e-08 1.58237757e-08 1.13799317e-08 3.76306196e-06
1.05882415e-08 1.44685869e-08 1.25010870e-08 1.27757788e-08 1.24737220e-08 3.16827060e-04 2.29639731e-04 1.25010870e-08 1.44685869e-08 1.05882415e-08 3.33689869e-06
9.83401870e-09 1.32227835e-08 1.15510317e-08 1.17901016e-08 1.15279239e-08 2.87973479e-04 2.05338757e-04 1.15510317e-08 1.32227835e-08 9.83401870e-09 2.95952530e-06
9.11834029e-09 1.20786006e-08 1.06593651e-08 1.08674243e-08 1.06399057e-08 2.61715117e-04 1.83610384e-04 1.06593651e-08 1.20786006e-08 9.11834029e-09 2.62540828e-06
8.44147639e-09 1.10277609e-08 9.82408027e-09 1.00052929e-08 9.80774858e-09 2.37808622e-04 1.64172236e-04 9.82408027e-09 1.10277609e-08 8.44147639e-09 2.32940068e-06
7.80352595e-09 1.00635651e-08 9.04368949e-09 9.20144868e-09 9.03005060e-09 2.16051677e-04 1.46787185e-04 9.04368949e-09 1.00635651e-08 7.80352595e-09 2.06719170e-06
7.20383674e-09 9.17901857e-09 8.31604793e-09 8.45334166e-09 8.30463280e-09 1.96249916e-04 1.31233977e-04 8.31604793e-09 9.17901857e-09 7.20383674e-09 1.83482725e-06
6.64147255e-09 8.36784822e-09 7.63860768e-09 7.75811650e-09 7.62912135e-09 1.78223516e-04 1.17317113e-04 7.63860768e-09 8.36784822e-09 6.64147255e-09 1.62881100e-06
0.00000000e+00 6.70455936e-11 3.90295589e-10 1.43947785e-08 3.43384237e-10 5.12201496e-03 6.13072749e-03 3.90295589e-10 6.70455936e-11 0.00000000e+00 1.45592585e-04
0.00000000e+00 1.29628204e-07 1.05433057e-08 2.20080284e-08 1.02862031e-08 4.51053350e-03 5.24088949e-03 1.05433057e-08 1.29628204e-07 0.00000000e+00 1.10842757e-04
0.00000000e+00 1.15839404e-07 1.77329105e-08 2.73623064e-08 1.73654354e-08 4.03328471e-03 4.56780196e-03 1.77329105e-08 1.15839404e-07 0.00000000e+00 9.06613715e-05
0.00000000e+00 1.04068500e-07 2.27670406e-08 3.09037776e-08 2.23513332e-08 3.61887281e-03 3.99895954e-03 2.27670406e-08 1.04068500e-07 0.00000000e+00 7.57658289e-05
0.00000000e+00 9.39568043e-08 2.62217639e-08 3.31331941e-08 2.57955545e-08 3.25674219e-03 3.51468307e-03 2.62217639e-08 9.39568043e-08 0.00000000e+00 6.43718162e-05
0.00000000e+00 8.51993473e-08 2.85090165e-08 3.44065515e-08 2.80947933e-08 2.93839960e-03 3.09952712e-03 2.85090165e-08 8.51993473e-08 0.00000000e+00 5.53768422e-05
0.00000000e+00 7.75558737e-08 2.99240789e-08 3.49761747e-08 2.95344492e-08 2.65706745e-03 2.74149300e-03 2.99240789e-08 7.75558737e-08 0.00000000e+00 4.80856844e-05
0.00000000e+00 7.08401608e-08 3.06805909e-08 3.50237524e-08 3.03222892e-08 2.40744144e-03 2.43123819e-03 3.06805909e-08 7.08401608e-08 0.00000000e+00 4.20503298e-05
0.00000000e+00 6.48968748e-08 3.09372749e-08 3.46825242e-08 3.06128461e-08 2.18500491e-03 2.16106279e-03 3.09372749e-08 6.48968748e-08 0.00000000e+00 3.69667220e-05
0.00000000e+00 5.96053533e-08 3.08126111e-08 3.40512657e-08 3.05223985e-08 1.98620103e-03 1.92493557e-03 3.08126111e-08 5.96053533e-08 0.00000000e+00 3.26291261e-05
1.68490397e-08 5.44343015e-08 3.03669409e-08 3.31287349e-08 3.01064887e-08 1.79094094e-03 1.69819951e-03 3.03669409e-08 5.44343015e-08 1.68490397e-08 2.84784835e-05
