0.00000000e+00 9.15639128e-02 4.24705976e-01 4.02643945e-01 4.09886960e-01 4.49531737e-01 4.68210512e-01 4.24705976e-01 9.15639128e-02 0.00000000e+00 4.58283934e+00
0.00000000e+00 1.28812904e-01 4.57950488e-01 4.36935539e-01 4.44407855e-01 4.85544112e-01 5.05300403e-01 4.57950488e-01 1.28812904e-01 0.00000000e+00 5.47960674e+00
0.00000000e+00 1.66844784e-01 4.92133542e-01 4.72127328e-01 4.79824935e-01 5.22416449e-01 5.43234243e-01 4.92133542e-01 1.66844784e-01 0.00000000e+00 6.40250066e+00
0.00000000e+00 2.05641274e-01 5.27223369e-01 5.08191205e-01 5.16105944e-01 5.60122000e-01 5.81990952e-01 5.27223369e-01 2.05641274e-01 0.00000000e+00 7.34583995e+00
0.00000000e+00 2.45207469e-01 5.63207192e-01 5.45116795e-01 5.53244649e-01 5.98661177e-01 6.21569319e-01 5.63207192e-01 2.45207469e-01 0.00000000e+00 8.30534197e+00
0.00000000e+00 2.85513857e-01 6.00041568e-01 5.82866354e-01 5.91205248e-01 6.37993533e-01 6.61934550e-01 6.00041568e-01 2.85513857e-01 0.00000000e+00 9.27642742e+00
4.18200652e-02 3.30012643e-01 6.40850376e-01 6.24651443e-01 6.33211573e-01 6.81481530e-01 7.06540905e-01 6.40850376e-01 3.30012643e-01 4.18200652e-02 1.03100280e+01
9.10775270e-02 3.75460007e-01 6.82797250e-01 6.67519606e-01 6.76296868e-01 7.25993400e-01 7.52144520e-01 6.82797250e-01 3.75460007e-01 9.10775270e-02 1.12755540e+01
1.41062475e-01 4.21720593e-01 7.25625634e-01 7.11253230e-01 7.20243609e-01 7.71360922e-01 7.98604013e-01 7.25625634e-01 4.21720593e-01 1.41062475e-01 1.22473058e+01
1.91719059e-01 4.68734641e-01 7.69275156e-01 7.55789542e-01 7.64990965e-01 8.17518618e-01 8.45859543e-01 7.69275156e-01 4.68734641e-01 1.91719059e-01 1.32211917e+01
2.43017036e-01 5.16466987e-01 8.13701821e-01 8.01086763e-01 8.10497201e-01 8.64431137e-01 8.93869895e-01 8.13701821e-01 5.16466987e-01 2.43017036e-01 1.41939211e+01
2.94924475e-01 5.64877251e-01 8.58864565e-01 8.47101982e-01 8.56721479e-01 9.12051847e-01 9.42594760e-01 8.58864565e-01 5.64877251e-01 2.94924475e-01 1.51624525e+01
3.47368576e-01 6.13893933e-01 9.04683135e-01 8.93758636e-01 9.03585117e-01 9.60309586e-01 9.91958444e-01 9.04683135e-01 6.13893933e-01 3.47368576e-01 1.61233672e+01
4.00319303e-01 6.63479421e-01 9.51120561e-01 9.41020120e-01 9.51049570e-01 1.00916438e+00 1.04192348e+00 9.51120561e-01 6.63479421e-01 4.00319303e-01 1.70742603e+01
4.53700782e-01 7.13553220e-01 9.98093664e-01 9.88802894e-01 9.99035270e-01 1.05853403e+00 1.09240719e+00 9.98093664e-01 7.13553220e-01 4.53700782e-01 1.80120991e+01
5.07464416e-01 7.64063918e-01 1.04554827e+00 1.03705298e+00 1.04748828e+00 1.10836695e+00 1.14335824e+00 1.04554827e+00 7.64063918e-01 5.07464416e-01 1.89347316e+01
5.61559573e-01 8.14962317e-01 1.09342852e+00 1.08571466e+00 1.09635090e+00 1.15860773e+00 1.19471941e+00 1.09342852e+00 8.14962317e-01 5.61559573e-01 1.98400942e+01
6.15905338e-01 8.66156630e-01 1.14164793e+00 1.13470316e+00 1.14553827e+00 1.20916891e+00 1.24640683e+00 1.14164793e+00 8.66156630e-01 6.15905338e-01 2.07256870e+01
6.70455164e-01 9.17605095e-01 1.19015538e+00 1.18396768e+00 1.19500170e+00 1.26000238e+00 1.29837286e+00 1.19015538e+00 9.17605095e-01 6.70455164e-01 2.15903334e+01
7.25123808e-01 9.69219683e-01 1.23886405e+00 1.23341906e+00 1.24465195e+00 1.31101833e+00 1.35052521e+00 1.23886405e+00 9.69219683e-01 7.25123808e-01 2.24314673e+01
7.79854968e-01 1.02093739e+00 1.28771035e+00 1.28299996e+00 1.29442766e+00 1.36215973e+00 1.40280705e+00 1.28771035e+00 1.02093739e+00 7.79854968e-01 2.32482461e+01
8.34595408e-01 1.07270638e+00 1.33663778e+00 1.33264590e+00 1.34427048e+00 1.41336446e+00 1.45515652e+00 1.33663778e+00 1.07270638e+00 8.34595408e-01 2.40392134e+01
8.89251610e-01 1.12443232e+00 1.38555523e+00 1.38227156e+00 1.39408891e+00 1.46454250e+00 1.50748516e+00 1.38555523e+00 1.12443232e+00 8.89251610e-01 2.48026235e+01
9.43783558e-01 1.17606992e+00 1.43441010e+00 1.43182465e+00 1.44383483e+00 1.51564426e+00 1.55974181e+00 1.43441010e+00 1.17606992e+00 9.43783558e-01 2.55381869e+01
9.98098328e-01 1.22752751e+00 1.48311604e+00 1.48121647e+00 1.49341740e+00 1.56658034e+00 1.61183659e+00 1.48311604e+00 1.22752751e+00 9.98098328e-01 2.62441608e+01
1.05214006e+00 1.27874854e+00 1.53161175e+00 1.53038793e+00 1.54277758e+00 1.61729202e+00 1.66371105e+00 1.53161175e+00 1.27874854e+00 1.05214006e+00 2.69203185e+01
1.10585532e+00 1.32967706e+00 1.57983877e+00 1.57927866e+00 1.59185910e+00 1.66771921e+00 1.71530733e+00 1.57983877e+00 1.32967706e+00 1.10585532e+00 2.75657553e+01
1.15915812e+00 1.38022412e+00 1.62771126e+00 1.62780457e+00 1.64057373e+00 1.71777924e+00 1.76653622e+00 1.62771126e+00 1.38022412e+00 1.15915812e+00 2.81798128e+01
1.21200484e+00 1.43034701e+00 1.67518339e+00 1.67592010e+00 1.68887397e+00 1.76742110e+00 1.81735529e+00 1.67518339e+00 1.43034701e+00 1.21200484e+00 2.87623304e+01
1.26431127e+00 1.47996262e+00 1.72217110e+00 1.72353892e+00 1.73667947e+00 1.81656389e+00 1.86767709e+00 1.72217110e+00 1.47996262e+00 1.26431127e+00 2.93128706e+01
1.31602922e+00 1.52901817e+00 1.76862107e+00 1.77060985e+00 1.78393507e+00 1.86515474e+00 1.91744897e+00 1.76862107e+00 1.52901817e+00 1.31602922e+00 2.98309447e+01
1.36710616e+00 1.57746262e+00 1.81448173e+00 1.81708347e+00 1.83058933e+00 1.91314048e+00 1.96662004e+00 1.81448173e+00 1.57746262e+00 1.36710616e+00 3.03168516e+01
0.00000000e+00 0.00000000e+00 2.87953586e-01 2.66500698e-01 2.73225515e-01 3.10390814e-01 3.26857853e-01 2.87953586e-01 0.00000000e+00 0.00000000e+00 1.26744209e+00
0.00000000e+00 0.00000000e+00 3.15362598e-01 2.95244889e-01 3.02277062e-01 3.41398919e-01 3.59238299e-01 3.15362598e-01 0.00000000e+00 0.00000000e+00 2.14526754e+00
0.00000000e+00 2.06571826e-02 3.43806185e-01 3.24851033e-01 3.32165787e-01 3.73052537e-01 3.92158575e-01 3.43806185e-01 2.06571826e-02 0.00000000e+00 2.88573611e+00
0.00000000e+00 5.41420713e-02 3.73014889e-01 3.55172853e-01 3.62757830e-01 4.05350202e-01 4.25690833e-01 3.73014889e-01 5.41420713e-02 0.00000000e+00 3.66228397e+00
0.00000000e+00 8.81739418e-02 4.02975059e-01 3.86196305e-01 3.94039047e-01 4.38284586e-01 4.59837208e-01 4.02975059e-01 8.81739418e-02 0.00000000e+00 4.46742621e+00
0.00000000e+00 1.22772819e-01 4.33675994e-01 4.17918383e-01 4.26011453e-01 4.71865537e-01 4.94610315e-01 4.33675994e-01 1.22772819e-01 0.00000000e+00 5.29526343e+00
0.00000000e+00 1.57949085e-01 4.65107205e-01 4.50333764e-01 4.58672257e-01 5.06093078e-01 5.30012907e-01 4.65107205e-01 1.57949085e-01 0.00000000e+00 6.14060219e+00
0.00000000e+00 1.93685114e-01 4.97233964e-01 4.83409810e-01 4.91986243e-01 5.40941286e-01 5.66018595e-01 4.97233964e-01 1.93685114e-01 0.00000000e+00 6.99854787e+00
0.00000000e+00 2.29984096e-01 5.30043936e-01 5.17141986e-01 5.25948971e-01 5.76406314e-01 6.02631418e-01 5.30043936e-01 2.29984096e-01 0.00000000e+00 7.86531743e+00
0.00000000e+00 2.66816501e-01 5.63498635e-01 5.51486469e-01 5.60518997e-01 6.12453527e-01 6.39813784e-01 5.63498635e-01 2.66816501e-01 0.00000000e+00 8.73695682e+00
3.96164834e-02 3.07299565e-01 6.00389529e-01 5.89324367e-01 5.98599843e-01 6.52120976e-01 6.80713327e-01 6.00389529e-01 3.07299565e-01 3.96164834e-02 9.65513110e+00
8.44174472e-02 3.48483088e-01 6.38169997e-01 6.27999592e-01 6.37508053e-01 6.92558452e-01 7.22347943e-01 6.38169997e-01 3.48483088e-01 8.44174472e-02 1.05083484e+01
1.29708986e-01 3.90240410e-01 6.76590498e-01 6.67295204e-01 6.77034218e-01 7.33604282e-01 7.64591161e-01 6.76590498e-01 3.90240410e-01 1.29708986e-01 1.13617651e+01
1.75438494e-01 4.32514569e-01 7.15588011e-01 7.07152775e-01 7.17117336e-01 7.75196838e-01 8.07383336e-01 7.15588011e-01 4.32514569e-01 1.75438494e-01 1.22118091e+01
2.21576182e-01 4.75267045e-01 7.55128280e-01 7.47530795e-01 7.57723384e-01 8.17299931e-01 8.50688526e-01 7.55128280e-01 4.75267045e-01 2.21576182e-01 1.30557812e+01
2.68088839e-01 5.18462445e-01 7.95162853e-01 7.88390902e-01 7.98804129e-01 8.59873081e-01 8.94466506e-01 7.95162853e-01 5.18462445e-01 2.68088839e-01 1.38911068e+01
3.14913385e-01 5.62032666e-01 8.35624984e-01 8.29661037e-01 8.40294854e-01 9.02848452e-01 9.38643969e-01 8.35624984e-01 5.62032666e-01 3.14913385e-01 1.47149490e+01
3.62020787e-01 6.05942058e-01 8.76477673e-01 8.71304552e-01 8.82159007e-01 9.46185177e-01 9.83190482e-01 8.76477673e-01 6.05942058e-01 3.62020787e-01 1.55254090e+01
4.09340911e-01 6.50121882e-01 9.17643603e-01 9.13246262e-01 9.24318828e-01 9.89814766e-01 1.02803207e+00 9.17643603e-01 6.50121882e-01 4.09340911e-01 1.63200016e+01
4.56827689e-01 6.94522845e-01 9.59072764e-01 9.55438823e-01 9.66727023e-01 1.03368779e+00 1.07311712e+00 9.59072764e-01 6.94522845e-01 4.56827689e-01 1.70970575e+01
5.04443026e-01 7.39098849e-01 1.00071851e+00 9.97833251e-01 1.00933465e+00 1.07775063e+00 1.11839717e+00 1.00071851e+00 7.39098849e-01 5.04443026e-01 1.78549576e+01
5.52105536e-01 7.83772227e-01 1.04249942e+00 1.04034781e+00 1.05206237e+00 1.12193078e+00 1.16379677e+00 1.04249942e+00 7.83772227e-01 5.52105536e-01 1.85918560e+01
5.99780380e-01 8.28504423e-01 1.08437326e+00 1.08294553e+00 1.09486833e+00 1.16618451e+00 1.20927268e+00 1.08437326e+00 8.28504423e-01 5.99780380e-01 1.93066196e+01
6.47393509e-01 8.73215158e-01 1.12626340e+00 1.12554454e+00 1.13767553e+00 1.21043424e+00 1.25474681e+00 1.12626340e+00 8.73215158e-01 6.47393509e-01 1.99977658e+01
6.94894775e-01 9.17856184e-01 1.16811606e+00 1.16809119e+00 1.18043039e+00 1.25462417e+00 1.30016610e+00 1.16811606e+00 9.17856184e-01 6.94894775e-01 2.06642971e+01
7.42237278e-01 9.62377522e-01 1.20988069e+00 1.21054004e+00 1.22308252e+00 1.29870919e+00 1.34548321e+00 1.20988069e+00 9.62377522e-01 7.42237278e-01 2.13054066e+01
7.89344558e-01 1.00670139e+00 1.25147815e+00 1.25280672e+00 1.26555491e+00 1.34260675e+00 1.39061757e+00 1.25147815e+00 1.00670139e+00 7.89344558e-01 2.19199881e+01
8.36181811e-01 1.05078935e+00 1.29286887e+00 1.29485439e+00 1.30780587e+00 1.38627822e+00 1.43552610e+00 1.29286887e+00 1.05078935e+00 8.36181811e-01 2.25076045e+01
8.82666526e-01 1.09456503e+00 1.33397023e+00 1.33660512e+00 1.34975488e+00 1.42964495e+00 1.48013209e+00 1.33397023e+00 1.09456503e+00 8.82666526e-01 2.30674284e+01
9.28760424e-01 1.13797960e+00 1.37474265e+00 1.37800957e+00 1.39136010e+00 1.47265799e+00 1.52439185e+00 1.37474265e+00 1.13797960e+00 9.28760424e-01 2.35991073e+01
9.74412044e-01 1.18098608e+00 1.41512877e+00 1.41902042e+00 1.43256679e+00 1.51527278e+00 1.56825112e+00 1.41512877e+00 1.18098608e+00 9.74412044e-01 2.41024290e+01
1.01955394e+00 1.22351310e+00 1.45506323e+00 1.45956708e+00 1.47330925e+00 1.55741315e+00 1.61164068e+00 1.45506323e+00 1.22351310e+00 1.01955394e+00 2.45768743e+01
1.06415209e+00 1.26552560e+00 1.49450743e+00 1.49961121e+00 1.51354427e+00 1.59904140e+00 1.65452332e+00 1.49450743e+00 1.26552560e+00 1.06415209e+00 2.50225089e+01
1.10813649e+00 1.30695461e+00 1.53338849e+00 1.53908216e+00 1.55320855e+00 1.64009366e+00 1.69682726e+00 1.53338849e+00 1.30695461e+00 1.10813649e+00 2.54391533e+01
1.15146657e+00 1.34775905e+00 1.57167224e+00 1.57794341e+00 1.59225817e+00 1.68052384e+00 1.73851406e+00 1.57167224e+00 1.34775905e+00 1.15146657e+00 2.58268007e+01
1.19410637e+00 1.38790243e+00 1.60931177e+00 1.61614817e+00 1.63065134e+00 1.72029288e+00 1.77953999e+00 1.60931177e+00 1.38790243e+00 1.19410637e+00 2.61857692e+01
0.00000000e+00 0.00000000e+00 2.74679053e-01 2.58639051e-01 2.65930359e-01 3.07648460e-01 3.26837866e-01 2.74679053e-01 0.00000000e+00 0.00000000e+00 1.34156022e+00
0.00000000e+00 0.00000000e+00 3.00405389e-01 2.85670134e-01 2.93300424e-01 3.37131805e-01 3.57846104e-01 3.00405389e-01 0.00000000e+00 0.00000000e+00 2.17824685e+00
0.00000000e+00 2.19608521e-02 3.26968761e-01 3.13371887e-01 3.21307055e-01 3.67044004e-01 3.89160072e-01 3.26968761e-01 2.19608521e-02 0.00000000e+00 2.87824411e+00
0.00000000e+00 5.32626834e-02 3.54114539e-01 3.41595626e-01 3.49827537e-01 3.97402469e-01 4.20887184e-01 3.54114539e-01 5.32626834e-02 0.00000000e+00 3.60457561e+00
0.00000000e+00 8.49283510e-02 3.81816918e-01 3.70333328e-01 3.78849801e-01 4.28201734e-01 4.53030550e-01 3.81816918e-01 8.49283510e-02 0.00000000e+00 4.35061145e+00
0.00000000e+00 1.16976378e-01 4.10073013e-01 3.99582361e-01 4.08371286e-01 4.59451774e-01 4.85594412e-01 4.10073013e-01 1.16976378e-01 0.00000000e+00 5.11114099e+00
0.00000000e+00 1.49417143e-01 4.38867908e-01 4.29334066e-01 4.38386416e-01 4.91153430e-01 5.18591995e-01 4.38867908e-01 1.49417143e-01 0.00000000e+00 5.88167025e+00
0.00000000e+00 1.82233274e-01 4.68175085e-01 4.59561545e-01 4.68871215e-01 5.23285083e-01 5.51998142e-01 4.68175085e-01 1.82233274e-01 0.00000000e+00 6.65795902e+00
0.00000000e+00 2.15428404e-01 4.97978649e-01 4.90252288e-01 4.99816303e-01 5.55837990e-01 5.85816712e-01 4.97978649e-01 2.15428404e-01 0.00000000e+00 7.43679539e+00
0.00000000e+00 2.48974752e-01 5.28238917e-01 5.21375322e-01 5.31184544e-01 5.88786454e-01 6.20009374e-01 5.28238917e-01 2.48974752e-01 0.00000000e+00 8.21482875e+00
3.74218879e-02 2.85674486e-01 5.61449254e-01 5.55500097e-01 5.65569722e-01 6.24867276e-01 6.57440654e-01 5.61449254e-01 2.85674486e-01 3.74218879e-02 9.02528926e+00
7.80455991e-02 3.22863072e-01 5.95324751e-01 5.90238378e-01 6.00559270e-01 6.61491570e-01 6.95375772e-01 5.95324751e-01 3.22863072e-01 7.80455991e-02 9.77439745e+00
1.18955421e-01 3.60415482e-01 6.29634243e-01 6.25389636e-01 6.35958818e-01 6.98508035e-01 7.33703331e-01 6.29634243e-01 3.60415482e-01 1.18955421e-01 1.05187839e+01
1.60101969e-01 3.98278006e-01 6.64315067e-01 6.60893887e-01 6.71708281e-01 7.35864998e-01 7.72365064e-01 6.64315067e-01 3.98278006e-01 1.60101969e-01 1.12554793e+01
2.01457683e-01 4.36415990e-01 6.99331891e-01 6.96715977e-01 7.07769529e-01 7.73521638e-01 8.11332527e-01 6.99331891e-01 4.36415990e-01 2.01457683e-01 1.19822459e+01
2.42992955e-01 4.74798253e-01 7.34643811e-01 7.32815165e-01 7.44107924e-01 8.11443652e-01 8.50562615e-01 7.34643811e-01 4.74798253e-01 2.42992955e-01 1.26970547e+01
2.84648796e-01 5.13362924e-01 7.70187241e-01 7.69130555e-01 7.80659444e-01 8.49569364e-01 8.89996117e-01 7.70187241e-01 5.13362924e-01 2.84648796e-01 1.33975710e+01
3.26398756e-01 5.52075244e-01 8.05932169e-01 8.05626416e-01 8.17391484e-01 8.87860798e-01 9.29601681e-01 8.05932169e-01 5.52075244e-01 3.26398756e-01 1.40823117e+01
3.68181318e-01 5.90875932e-01 8.41805475e-01 8.42241406e-01 8.54233520e-01 9.26258858e-01 9.69307527e-01 8.41805475e-01 5.90875932e-01 3.68181318e-01 1.47493737e+01
4.09961388e-01 6.29722523e-01 8.77763997e-01 8.78923459e-01 8.91148677e-01 9.64717950e-01 1.00907745e+00 8.77763997e-01 6.29722523e-01 4.09961388e-01 1.53974644e+01
4.51695366e-01 6.68570880e-01 9.13769124e-01 9.15637123e-01 9.28086409e-01 1.00319084e+00 1.04886749e+00 9.13769124e-01 6.68570880e-01 4.51695366e-01 1.60254283e+01
4.93320820e-01 7.07353692e-01 9.49748650e-01 9.52309903e-01 9.64983209e-01 1.04161643e+00 1.08860693e+00 9.49748650e-01 7.07353692e-01 4.93320820e-01 1.66318590e+01
5.34806508e-01 7.46041571e-01 9.85662944e-01 9.88905481e-01 1.00180285e+00 1.07995610e+00 1.12826072e+00 9.85662944e-01 7.46041571e-01 5.34806508e-01 1.72160079e+01
5.76087006e-01 7.84567211e-01 1.02144886e+00 1.02536044e+00 1.03847578e+00 1.11813965e+00 1.16776418e+00 1.02144886e+00 7.84567211e-01 5.76087006e-01 1.77768182e+01
6.17122021e-01 8.22883712e-01 1.05706198e+00 1.06162443e+00 1.07495773e+00 1.15612618e+00 1.20706758e+00 1.05706198e+00 8.22883712e-01 6.17122021e-01 1.83136504e+01
6.57871802e-01 8.60950752e-01 1.09245840e+00 1.09765973e+00 1.11120802e+00 1.19387226e+00 1.24613384e+00 1.09245840e+00 8.60950752e-01 6.57871802e-01 1.88260062e+01
6.98271166e-01 8.98707280e-01 1.12756906e+00 1.13340008e+00 1.14716028e+00 1.23131395e+00 1.28489543e+00 1.12756906e+00 8.98707280e-01 6.98271166e-01 1.93131909e+01
7.38291619e-01 9.36117637e-01 1.16236327e+00 1.16880896e+00 1.18277808e+00 1.26841242e+00 1.32331712e+00 1.16236327e+00 9.36117637e-01 7.38291619e-01 1.97750447e+01
7.77867167e-01 9.73116975e-01 1.19677731e+00 1.20382240e+00 1.21800041e+00 1.30510601e+00 1.36133665e+00 1.19677731e+00 9.73116975e-01 7.77867167e-01 2.02110626e+01
8.16965088e-01 1.00967194e+00 1.23076814e+00 1.23840355e+00 1.25278742e+00 1.34135824e+00 1.39891183e+00 1.23076814e+00 1.00967194e+00 8.16965088e-01 2.06211759e+01
8.55546733e-01 1.04574042e+00 1.26430225e+00 1.27251298e+00 1.28709971e+00 1.37712696e+00 1.43600677e+00 1.26430225e+00 1.04574042e+00 8.55546733e-01 2.10053280e+01
8.93557642e-01 1.08126591e+00 1.29731507e+00 1.30609190e+00 1.32088147e+00 1.41235577e+00 1.47256154e+00 1.29731507e+00 1.08126591e+00 8.93557642e-01 2.13634291e+01
9.30967587e-01 1.11622324e+00 1.32978345e+00 1.33911136e+00 1.35410078e+00 1.44701334e+00 1.50854533e+00 1.32978345e+00 1.11622324e+00 9.30967587e-01 2.16956526e+01
9.67722144e-01 1.15055292e+00 1.36165193e+00 1.37151871e+00 1.38670186e+00 1.48104634e+00 1.54390430e+00 1.36165193e+00 1.15055292e+00 9.67722144e-01 2.20019857e+01
1.00379256e+00 1.18422873e+00 1.39288168e+00 1.40327823e+00 1.41865817e+00 1.51441942e+00 1.57860335e+00 1.39288168e+00 1.18422873e+00 1.00379256e+00 2.22827096e+01
1.03915268e+00 1.21721497e+00 1.42344860e+00 1.43436293e+00 1.44993362e+00 1.54710589e+00 1.61261604e+00 1.42344860e+00 1.21721497e+00 1.03915268e+00 2.25381766e+01
0.00000000e+00 0.00000000e+00 2.61716790e-01 2.51125243e-01 2.59056862e-01 3.05861772e-01 3.28174597e-01 2.61716790e-01 0.00000000e+00 0.00000000e+00 1.41687290e+00
0.00000000e+00 0.00000000e+00 2.85792075e-01 2.76468496e-01 2.84772731e-01 3.33854869e-01 3.57864110e-01 2.85792075e-01 0.00000000e+00 0.00000000e+00 2.21014628e+00
0.00000000e+00 2.32276176e-02 3.10524070e-01 3.02300996e-01 3.10941372e-01 3.62072154e-01 3.87635257e-01 3.10524070e-01 2.32276176e-02 0.00000000e+00 2.86850194e+00
0.00000000e+00 5.24073740e-02 3.35660466e-01 3.28484405e-01 3.37446541e-01 3.90553370e-01 4.17625413e-01 3.35660466e-01 5.24073740e-02 0.00000000e+00 3.54439221e+00
0.00000000e+00 8.17839916e-02 3.61184652e-01 3.55008028e-01 3.64279275e-01 4.19294015e-01 4.47848757e-01 3.61184652e-01 8.17839916e-02 0.00000000e+00 4.23202677e+00
0.00000000e+00 1.11376663e-01 3.87090554e-01 3.81872689e-01 3.91438996e-01 4.48308025e-01 4.78312179e-01 3.87090554e-01 1.11376663e-01 0.00000000e+00 4.92696560e+00
0.00000000e+00 1.41195923e-01 4.13370207e-01 4.09069511e-01 4.18924282e-01 4.77598060e-01 5.09026040e-01 4.13370207e-01 1.41195923e-01 0.00000000e+00 5.62537825e+00
0.00000000e+00 1.71227754e-01 4.39988815e-01 4.36575535e-01 4.46711320e-01 5.07141440e-01 5.39974492e-01 4.39988815e-01 1.71227754e-01 0.00000000e+00 6.32369753e+00
0.00000000e+00 2.01476026e-01 4.66941898e-01 4.64379229e-01 4.74788688e-01 5.36942214e-01 5.71154730e-01 4.66941898e-01 2.01476026e-01 0.00000000e+00 7.01934592e+00
0.00000000e+00 2.31916285e-01 4.94188631e-01 4.92454201e-01 5.03126183e-01 5.66965764e-01 6.02542652e-01 4.94188631e-01 2.31916285e-01 0.00000000e+00 7.70948368e+00
3.52360051e-02 2.65058102e-01 5.23941663e-01 5.23076343e-01 5.34033096e-01 5.99681161e-01 6.36733683e-01 5.23941663e-01 2.65058102e-01 3.52360051e-02 8.41971485e+00
7.19490648e-02 2.98503992e-01 5.54169189e-01 5.54132125e-01 5.65358800e-01 6.32741024e-01 6.71224503e-01 5.54169189e-01 2.98503992e-01 7.19490648e-02 9.07255781e+00
1.08772957e-01 3.32133988e-01 5.84650798e-01 5.85412574e-01 5.96905528e-01 6.66007474e-01 7.05918507e-01 5.84650798e-01 3.32133988e-01 1.08772957e-01 9.71680619e+00
1.45662805e-01 3.65900134e-01 6.15325780e-01 6.16871439e-01 6.28626921e-01 6.99433444e-01 7.40764341e-01 6.15325780e-01 3.65900134e-01 1.45662805e-01 1.03500511e+01
1.82594429e-01 3.99774607e-01 6.46167136e-01 6.48474496e-01 6.60488807e-01 7.32985117e-01 7.75735879e-01 6.46167136e-01 3.99774607e-01 1.82594429e-01 1.09705405e+01
2.19541288e-01 4.33721732e-01 6.77137088e-01 6.80187816e-01 6.92457314e-01 7.66625279e-01 8.10796205e-01 6.77137088e-01 4.33721732e-01 2.19541288e-01 1.15766637e+01
2.56451668e-01 4.67691082e-01 7.08177979e-01 7.11957125e-01 7.24474358e-01 8.00306219e-01 8.45893306e-01 7.08177979e-01 4.67691082e-01 2.56451668e-01 1.21666079e+01
2.93303847e-01 5.01653002e-01 7.39255187e-01 7.43748115e-01 7.56513137e-01 8.33990763e-01 8.80994316e-01 7.39255187e-01 5.01653002e-01 2.93303847e-01 1.27392974e+01
3.30042917e-01 5.35555693e-01 7.70318172e-01 7.75506236e-01 7.88515295e-01 8.67627232e-01 9.16046941e-01 7.70318172e-01 5.35555693e-01 3.30042917e-01 1.32932991e+01
3.66637892e-01 5.69358990e-01 8.01326095e-01 8.07190817e-01 8.20443917e-01 9.01179093e-01 9.51007580e-01 8.01326095e-01 5.69358990e-01 3.66637892e-01 1.38277122e+01
4.03055684e-01 6.03032253e-01 8.32240404e-01 8.38767127e-01 8.52260619e-01 9.34604567e-01 9.85845815e-01 8.32240404e-01 6.03032253e-01 4.03055684e-01 1.43417068e+01
4.39240028e-01 6.36517375e-01 8.63004120e-01 8.70177917e-01 8.83904355e-01 9.67849348e-01 1.02050306e+00 8.63004120e-01 6.36517375e-01 4.39240028e-01 1.48343337e+01
4.75165568e-01 6.69783818e-01 8.93581880e-01 9.01388091e-01 9.15351221e-01 1.00088280e+00 1.05494557e+00 8.93581880e-01 6.69783818e-01 4.75165568e-01 1.53051679e+01
5.10780617e-01 7.02773588e-01 9.23924186e-01 9.32347892e-01 9.46536574e-01 1.03364701e+00 1.08912227e+00 9.23924186e-01 7.02773588e-01 5.10780617e-01 1.57534988e+01
5.46047871e-01 7.35459950e-01 9.53988983e-01 9.63015391e-01 9.77433321e-01 1.06610783e+00 1.12299184e+00 9.53988983e-01 7.35459950e-01 5.46047871e-01 1.61789775e+01
5.80934084e-01 7.67798023e-01 9.83738235e-01 9.93356373e-01 1.00799620e+00 1.09822770e+00 1.15651708e+00 9.83738235e-01 7.67798023e-01 5.80934084e-01 1.65814292e+01
6.15391638e-01 7.99744935e-01 1.01312274e+00 1.02331770e+00 1.03817938e+00 1.12995276e+00 1.18965090e+00 1.01312274e+00 7.99744935e-01 6.15391638e-01 1.69604297e+01
6.49397986e-01 8.31269688e-01 1.04211782e+00 1.05287493e+00 1.06795111e+00 1.16125931e+00 1.22236283e+00 1.04211782e+00 8.31269688e-01 6.49397986e-01 1.73160264e+01
