4.23607114e-03 1.00636779e-02 1.89929993e-02 2.87355681e-02 3.56694951e-02 2.57810082e-01 5.31919389e-01 1.89929993e-02 1.00636779e-02 4.23607114e-03 3.18471720e-01
4.46556758e-03 1.00707236e-02 1.85577882e-02 2.80100142e-02 3.43560688e-02 2.50816985e-01 5.19943914e-01 1.85577882e-02 1.00707236e-02 4.46556758e-03 3.03048146e-01
4.65998263e-03 1.00518094e-02 1.81186148e-02 2.72874790e-02 3.30840082e-02 2.43963087e-01 5.08087387e-01 1.81186148e-02 1.00518094e-02 4.65998263e-03 2.88169411e-01
4.82228981e-03 1.00094475e-02 1.76766068e-02 2.65686350e-02 3.18518751e-02 2.37245120e-01 4.96353667e-01 1.76766068e-02 1.00094475e-02 4.82228981e-03 2.73838943e-01
4.95524951e-03 9.94593662e-03 1.72331154e-02 2.58547846e-02 3.06589607e-02 2.30663804e-01 4.84751579e-01 1.72331154e-02 9.94593662e-03 4.95524951e-03 2.60066621e-01
5.06144098e-03 9.86341126e-03 1.67890274e-02 2.51466426e-02 2.95037618e-02 2.24214400e-01 4.73280364e-01 1.67890274e-02 9.86341126e-03 5.06144098e-03 2.46846750e-01
5.14322297e-03 9.76388354e-03 1.63454938e-02 2.44453064e-02 2.83855406e-02 2.17897529e-01 4.61948757e-01 1.63454938e-02 9.76388354e-03 5.14322297e-03 2.34178692e-01
5.20277910e-03 9.64915613e-03 1.59033965e-02 2.37512422e-02 2.73028553e-02 2.11711915e-01 4.50758536e-01 1.59033965e-02 9.64915613e-03 5.20277910e-03 2.22053737e-01
5.24219528e-03 9.52093651e-03 1.54634290e-02 2.30655154e-02 2.62548795e-02 2.05652236e-01 4.39709370e-01 1.54634290e-02 9.52093651e-03 5.24219528e-03 2.10461380e-01
5.26329234e-03 9.38083180e-03 1.50265797e-02 2.23886098e-02 2.52410346e-02 1.99723608e-01 4.28811856e-01 1.50265797e-02 9.38083180e-03 5.26329234e-03 1.99395486e-01
5.26787615e-03 9.23023709e-03 1.45933723e-02 2.17212514e-02 2.42598864e-02 1.93919508e-01 4.18059410e-01 1.45933723e-02 9.23023709e-03 5.26787615e-03 1.88839711e-01
5.25755995e-03 9.07061155e-03 1.41646428e-02 2.10639348e-02 2.33110574e-02 1.88241876e-01 4.07462804e-01 1.41646428e-02 9.07061155e-03 5.25755995e-03 1.78785154e-01
5.23381950e-03 8.90313081e-03 1.37408721e-02 2.04171044e-02 2.23937038e-02 1.82688096e-01 3.97023480e-01 1.37408721e-02 8.90313081e-03 5.23381950e-03 1.69214909e-01
5.19803967e-03 8.72891372e-03 1.33225320e-02 1.97811336e-02 2.15066636e-02 1.77255810e-01 3.86737619e-01 1.33225320e-02 8.72891372e-03 5.19803967e-03 1.60112492e-01
5.15154676e-03 8.54911869e-03 1.29102505e-02 1.91566954e-02 2.06496783e-02 1.71945935e-01 3.76613285e-01 1.29102505e-02 8.54911869e-03 5.15154676e-03 1.51465516e-01
5.09549339e-03 8.36462295e-03 1.25042871e-02 1.85438632e-02 1.98216177e-02 1.66754933e-01 3.66648452e-01 1.25042871e-02 8.36462295e-03 5.09549339e-03 1.43254370e-01
5.03101248e-03 8.17642945e-03 1.21052089e-02 1.79431666e-02 1.90220080e-02 1.61683887e-01 3.56849153e-01 1.21052089e-02 8.17642945e-03 5.03101248e-03 1.35465808e-01
4.95908279e-03 7.98530902e-03 1.17132568e-02 1.73547437e-02 1.82500139e-02 1.56730127e-01 3.47215389e-01 1.17132568e-02 7.98530902e-03 4.95908279e-03 1.28081789e-01
4.88065658e-03 7.79198906e-03 1.13286356e-02 1.67787003e-02 1.75047593e-02 1.51891669e-01 3.37743224e-01 1.13286356e-02 7.79198906e-03 4.88065658e-03 1.21084168e-01
0.00000000e+00 1.67529228e-06 2.14683294e-02 3.69605199e-02 5.86993698e-02 3.91355876e-01 7.48553184e-01 2.14683294e-02 1.67529228e-06 0.00000000e+00 5.42011619e-01
0.00000000e+00 3.43724859e-03 2.11560622e-02 3.61141610e-02 5.57814282e-02 3.79104383e-01 7.31867555e-01 2.11560622e-02 3.43724859e-03 0.00000000e+00 5.25829181e-01
0.00000000e+00 4.26884384e-03 2.09424565e-02 3.54336741e-02 5.34084707e-02 3.68401909e-01 7.16730080e-01 2.09424565e-02 4.26884384e-03 0.00000000e+00 5.14510942e-01
0.00000000e+00 4.99314346e-03 2.07120877e-02 3.47604544e-02 5.12070585e-02 3.58181615e-01 7.01925242e-01 2.07120877e-02 4.99314346e-03 0.00000000e+00 5.01856114e-01
0.00000000e+00 5.62421472e-03 2.04665364e-02 3.40932194e-02 4.91544212e-02 3.48388871e-01 6.87441142e-01 2.04665364e-02 5.62421472e-03 0.00000000e+00 4.88217971e-01
0.00000000e+00 6.17356799e-03 2.02071344e-02 3.34307366e-02 4.72308319e-02 3.38982434e-01 6.73250603e-01 2.02071344e-02 6.17356799e-03 0.00000000e+00 4.73878657e-01
0.00000000e+00 6.65068625e-03 1.99350949e-02 3.27722165e-02 4.54197259e-02 3.29921537e-01 6.59335535e-01 1.99350949e-02 6.65068625e-03 0.00000000e+00 4.59057170e-01
0.00000000e+00 7.06342744e-03 1.96517119e-02 3.21172726e-02 4.37093074e-02 3.21177409e-01 6.45686350e-01 1.96517119e-02 7.06342744e-03 0.00000000e+00 4.43942788e-01
0.00000000e+00 7.41874979e-03 1.93579981e-02 3.14656514e-02 4.20879074e-02 3.12725082e-01 6.32284817e-01 1.93579981e-02 7.41874979e-03 0.00000000e+00 4.28674280e-01
0.00000000e+00 7.72237664e-03 1.90551777e-02 3.08171941e-02 4.05473541e-02 3.04542186e-01 6.19123582e-01 1.90551777e-02 7.72237664e-03 0.00000000e+00 4.13376897e-01
1.17926040e-03 7.98901218e-03 1.86988460e-02 3.00949873e-02 3.89227048e-02 2.95832933e-01 6.04942731e-01 1.86988460e-02 7.98901218e-03 1.17926040e-03 3.93344892e-01
1.68269356e-03 8.21782487e-03 1.83622018e-02 2.94137136e-02 3.74382280e-02 2.87632608e-01 5.91373364e-01 1.83622018e-02 8.21782487e-03 1.68269356e-03 3.75837147e-01
2.12840007e-03 8.40194036e-03 1.80127973e-02 2.87286309e-02 3.60089191e-02 2.79620538e-01 5.77947973e-01 1.80127973e-02 8.40194036e-03 2.12840007e-03 3.58692807e-01
2.52121535e-03 8.54536020e-03 1.76525448e-02 2.80413153e-02 3.46323447e-02 2.71791395e-01 5.64672097e-01 1.76525448e-02 8.54536020e-03 2.52121535e-03 3.41966319e-01
2.86576242e-03 8.65185981e-03 1.72830569e-02 2.73531367e-02 3.33054002e-02 2.64139193e-01 5.51551584e-01 1.72830569e-02 8.65185981e-03 2.86576242e-03 3.25697288e-01
3.16626283e-03 8.72483888e-03 1.69057847e-02 2.66648119e-02 3.20256610e-02 2.56660205e-01 5.38581541e-01 1.69057847e-02 8.72483888e-03 3.16626283e-03 3.09908304e-01
3.42636442e-03 8.76739540e-03 1.65223575e-02 2.59781469e-02 3.07910862e-02 2.49349007e-01 5.25776160e-01 1.65223575e-02 8.76739540e-03 3.42636442e-03 2.94629876e-01
3.64967703e-03 8.78248361e-03 1.61339258e-02 2.52939232e-02 2.95994135e-02 2.42202426e-01 5.13129890e-01 1.61339258e-02 8.78248361e-03 3.64967703e-03 2.79876964e-01
3.83931867e-03 8.77272973e-03 1.57419540e-02 2.46135185e-02 2.84492208e-02 2.35217110e-01 5.00650408e-01 1.57419540e-02 8.77272973e-03 3.83931867e-03 2.65664638e-01
3.99827854e-03 8.74057755e-03 1.53474957e-02 2.39376364e-02 2.73389329e-02 2.28391382e-01 4.88339076e-01 1.53474957e-02 8.74057755e-03 3.99827854e-03 2.51998057e-01
4.12929643e-03 8.68830179e-03 1.49515765e-02 2.32672303e-02 2.62666267e-02 2.21717533e-01 4.76195785e-01 1.49515765e-02 8.68830179e-03 4.12929643e-03 2.38874819e-01
4.23484395e-03 8.61799559e-03 1.45553505e-02 2.26034367e-02 2.52314444e-02 2.15195478e-01 4.64227645e-01 1.45553505e-02 8.61799559e-03 4.23484395e-03 2.26300274e-01
4.31725290e-03 8.53157267e-03 1.41596039e-02 2.19466288e-02 2.42316628e-02 2.08821872e-01 4.52431867e-01 1.41596039e-02 8.53157267e-03 4.31725290e-03 2.14265984e-01
4.37866895e-03 8.43088101e-03 1.37653402e-02 2.12978310e-02 2.32666126e-02 2.02596088e-01 4.40815440e-01 1.37653402e-02 8.43088101e-03 4.37866895e-03 2.02769328e-01
4.42103117e-03 8.31750218e-03 1.33732587e-02 2.06576689e-02 2.23350151e-02 1.96514275e-01 4.29378192e-01 1.33732587e-02 8.31750218e-03 4.42103117e-03 1.91798824e-01
4.44622077e-03 8.19298381e-03 1.29840316e-02 2.00265479e-02 2.14356236e-02 1.90572799e-01 4.18119892e-01 1.29840316e-02 8.19298381e-03 4.44622077e-03 1.81341493e-01
4.45586738e-03 8.05873656e-03 1.25984663e-02 1.94053102e-02 2.05677503e-02 1.84771946e-01 4.07045165e-01 1.25984663e-02 8.05873656e-03 4.45586738e-03 1.71388903e-01
4.45159379e-03 7.91602078e-03 1.22169841e-02 1.87941918e-02 1.97301470e-02 1.79107127e-01 3.96151532e-01 1.22169841e-02 7.91602078e-03 4.45159379e-03 1.61923290e-01
4.43478315e-03 7.76608608e-03 1.18402919e-02 1.81938925e-02 1.89222960e-02 1.73578884e-01 3.85443770e-01 1.18402919e-02 7.76608608e-03 4.43478315e-03 1.52933910e-01
4.40679476e-03 7.61002072e-03 1.14688153e-02 1.76046313e-02 1.81431091e-02 1.68183471e-01 3.74921405e-01 1.14688153e-02 7.61002072e-03 4.40679476e-03 1.44402487e-01
4.36882886e-03 7.44876643e-03 1.11028789e-02 1.70266744e-02 1.73916587e-02 1.62918465e-01 3.64584789e-01 1.11028789e-02 7.44876643e-03 4.36882886e-03 1.36311896e-01
4.32204411e-03 7.28333592e-03 1.07430574e-02 1.64605285e-02 1.66673973e-02 1.57783552e-01 3.54435812e-01 1.07430574e-02 7.28333592e-03 4.32204411e-03 1.28648689e-01
4.26743632e-03 7.11450487e-03 1.03894877e-02 1.59062263e-02 1.59693016e-02 1.52774954e-01 3.44472576e-01 1.03894877e-02 7.11450487e-03 4.26743632e-03 1.21392532e-01
4.20602015e-03 6.94313975e-03 1.00426791e-02 1.53641638e-02 1.52968542e-02 1.47892529e-01 3.34699093e-01 1.00426791e-02 6.94313975e-03 4.20602015e-03 1.14529734e-01
4.13864845e-03 6.76987585e-03 9.70275403e-03 1.48344443e-02 1.46491789e-02 1.43133534e-01 3.25115504e-01 9.70275403e-03 6.76987585e-03 4.13864845e-03 1.08041752e-01
4.06610430e-03 6.59534635e-03 9.36990432e-03 1.43170714e-02 1.40254387e-02 1.38495307e-01 3.15715592e-01 9.36990432e-03 6.59534635e-03 4.06610430e-03 1.01910539e-01
0.00000000e+00 1.52903463e-06 1.83968893e-02 3.33733251e-02 4.97756595e-02 3.78440908e-01 7.45454129e-01 1.83968893e-02 1.52903463e-06 0.00000000e+00 4.94173799e-01
0.00000000e+00 3.13215799e-03 1.81078702e-02 3.25474298e-02 4.71193832e-02 3.65562415e-01 7.26680801e-01 1.81078702e-02 3.13215799e-03 0.00000000e+00 4.78228936e-01
0.00000000e+00 3.86142456e-03 1.79086313e-02 3.18777070e-02 4.49715651e-02 3.54373578e-01 7.09812274e-01 1.79086313e-02 3.86142456e-03 0.00000000e+00 4.66951814e-01
0.00000000e+00 4.49332678e-03 1.76950744e-02 3.12169110e-02 4.29891666e-02 3.43730195e-01 6.93428448e-01 1.76950744e-02 4.49332678e-03 0.00000000e+00 4.54469739e-01
0.00000000e+00 5.04082632e-03 1.74685796e-02 3.05638827e-02 4.11495643e-02 3.33576062e-01 6.77500635e-01 1.74685796e-02 5.04082632e-03 0.00000000e+00 4.41125480e-01
0.00000000e+00 5.51451432e-03 1.72302774e-02 2.99173175e-02 3.94329116e-02 3.23860238e-01 6.61988109e-01 1.72302774e-02 5.51451432e-03 0.00000000e+00 4.27183932e-01
0.00000000e+00 5.92316890e-03 1.69812432e-02 2.92763854e-02 3.78236471e-02 3.14534610e-01 6.46857646e-01 1.69812432e-02 5.92316890e-03 0.00000000e+00 4.12856463e-01
0.00000000e+00 6.27393847e-03 1.67226362e-02 2.86413403e-02 3.63097244e-02 3.05570589e-01 6.32094490e-01 1.67226362e-02 6.27393847e-03 0.00000000e+00 3.98319432e-01
0.00000000e+00 6.57325703e-03 1.64553715e-02 2.80110136e-02 3.48801755e-02 2.96934712e-01 6.17667548e-01 1.64553715e-02 6.57325703e-03 0.00000000e+00 3.83701036e-01
0.00000000e+00 6.82639915e-03 1.61805074e-02 2.73861303e-02 3.35268309e-02 2.88600596e-01 6.03566693e-01 1.61805074e-02 6.82639915e-03 0.00000000e+00 3.69120575e-01
1.03678759e-03 7.04512871e-03 1.58583059e-02 2.66930421e-02 3.21046551e-02 2.79759302e-01 5.88435915e-01 1.58583059e-02 7.04512871e-03 1.03678759e-03 3.50284695e-01
1.46855843e-03 7.23043168e-03 1.55540925e-02 2.60404635e-02 3.08098750e-02 2.71464233e-01 5.74030279e-01 1.55540925e-02 7.23043168e-03 1.46855843e-03 3.33842141e-01
1.84896805e-03 7.37615759e-03 1.52392730e-02 2.53863668e-02 2.95674349e-02 2.63382031e-01 5.59833942e-01 1.52392730e-02 7.37615759e-03 1.84896805e-03 3.17793116e-01
2.18246420e-03 7.48602847e-03 1.49155445e-02 2.47326352e-02 2.83750775e-02 2.55513720e-01 5.45857370e-01 1.49155445e-02 7.48602847e-03 2.18246420e-03 3.02185671e-01
2.47329103e-03 7.56349198e-03 1.45843889e-02 2.40800570e-02 2.72290824e-02 2.47846082e-01 5.32095311e-01 1.45843889e-02 7.56349198e-03 2.47329103e-03 2.87051072e-01
2.72526685e-03 7.61166912e-03 1.42470948e-02 2.34298783e-02 2.61273749e-02 2.40372936e-01 5.18544910e-01 1.42470948e-02 7.61166912e-03 2.72526685e-03 2.72413942e-01
2.94180161e-03 7.63339979e-03 1.39051448e-02 2.27833929e-02 2.50678901e-02 2.33090569e-01 5.05214285e-01 1.39051448e-02 7.63339979e-03 2.94180161e-03 2.58296705e-01
3.12610433e-03 7.63137008e-03 1.35595674e-02 2.21412665e-02 2.40480917e-02 2.25991205e-01 4.92095348e-01 1.35595674e-02 7.63137008e-03 3.12610433e-03 2.44707084e-01
3.28104728e-03 7.60795688e-03 1.32116208e-02 2.15047252e-02 2.30666715e-02 2.19072408e-01 4.79196132e-01 1.32116208e-02 7.60795688e-03 3.28104728e-03 2.31660235e-01
3.40935124e-03 7.56539879e-03 1.28623088e-02 2.08744728e-02 2.21218673e-02 2.12328361e-01 4.66513568e-01 1.28623088e-02 7.56539879e-03 3.40935124e-03 2.19152034e-01
3.51347756e-03 7.50575817e-03 1.25124881e-02 2.02511537e-02 2.12119667e-02 2.05753465e-01 4.54045336e-01 1.25124881e-02 7.50575817e-03 3.51347756e-03 2.07181911e-01
3.59566763e-03 7.43090489e-03 1.21632009e-02 1.96357833e-02 2.03359564e-02 1.99346017e-01 4.41796519e-01 1.21632009e-02 7.43090489e-03 3.59566763e-03 1.95749899e-01
3.65800908e-03 7.34258472e-03 1.18151105e-02 1.90287535e-02 1.94921823e-02 1.93099907e-01 4.29762053e-01 1.18151105e-02 7.34258472e-03 3.65800908e-03 1.84843659e-01
3.70241392e-03 7.24240235e-03 1.14690976e-02 1.84309125e-02 1.86798134e-02 1.87014002e-01 4.17946867e-01 1.14690976e-02 7.24240235e-03 3.70241392e-03 1.74458662e-01
3.73064947e-03 7.13179503e-03 1.11257628e-02 1.78426709e-02 1.78975739e-02 1.81083833e-01 4.06346274e-01 1.11257628e-02 7.13179503e-03 3.73064947e-03 1.64581181e-01
3.74437814e-03 7.01214344e-03 1.07856563e-02 1.72644136e-02 1.71442673e-02 1.75304719e-01 3.94962474e-01 1.07856563e-02 7.01214344e-03 3.74437814e-03 1.55195644e-01
3.74504749e-03 6.88469620e-03 1.04494717e-02 1.66967703e-02 1.64192115e-02 1.69676265e-01 3.83795532e-01 1.04494717e-02 6.88469620e-03 3.74504749e-03 1.46292068e-01
3.73406514e-03 6.75053045e-03 1.01175987e-02 1.61398956e-02 1.57211799e-02 1.64192885e-01 3.72843077e-01 1.01175987e-02 6.75053045e-03 3.73406514e-03 1.37851038e-01
3.71270477e-03 6.61078928e-03 9.79057513e-03 1.55943796e-02 1.50495557e-02 1.58854445e-01 3.62107606e-01 9.79057513e-03 6.61078928e-03 3.71270477e-03 1.29860106e-01
3.68211775e-03 6.46638654e-03 9.46875900e-03 1.50603182e-02 1.44033620e-02 1.53656388e-01 3.51588777e-01 9.46875900e-03 6.46638654e-03 3.68211775e-03 1.22300371e-01
3.64335711e-03 6.31814887e-03 9.15244110e-03 1.45379206e-02 1.37816156e-02 1.48595299e-01 3.41280181e-01 9.15244110e-03 6.31814887e-03 3.64335711e-03 1.15153788e-01
3.59745303e-03 6.16696478e-03 8.84204514e-03 1.40275296e-02 1.31837985e-02 1.43670853e-01 3.31185852e-01 8.84204514e-03 6.16696478e-03 3.59745303e-03 1.08405621e-01
3.54526396e-03 6.01346604e-03 8.53772393e-03 1.35291026e-02 1.26088874e-02 1.38878082e-01 3.21304065e-01 8.53772393e-03 6.01346604e-03 3.54526396e-03 1.02035870e-01
3.48766441e-03 5.85840649e-03 8.23980767e-03 1.30429559e-02 1.20563988e-02 1.34216610e-01 3.11634185e-01 8.23980767e-03 5.85840649e-03 3.48766441e-03 9.60300289e-02
3.42535950e-03 5.70233215e-03 7.94844224e-03 1.25690804e-02 1.15254770e-02 1.29682925e-01 3.02174209e-01 7.94844224e-03 5.70233215e-03 3.42535950e-03 9.03692542e-02
3.35905031e-03 5.54578764e-03 7.66370857e-03 1.21074293e-02 1.10153278e-02 1.25273601e-01 2.92922269e-01 7.66370857e-03 5.54578764e-03 3.35905031e-03 8.50361130e-02
0.00000000e+00 1.39453606e-06 1.55236522e-02 3.00768267e-02 4.10768799e-02 3.63612820e-01 7.38845407e-01 1.55236522e-02 1.39453606e-06 0.00000000e+00 4.49822503e-01
0.00000000e+00 2.85185997e-03 1.52700845e-02 2.92667310e-02 3.87387127e-02 3.50223725e-01 7.17989628e-01 1.52700845e-02 2.85185997e-03 0.00000000e+00 4.34143707e-01
0.00000000e+00 3.48858799e-03 1.50955568e-02 2.86045981e-02 3.68610632e-02 3.38645756e-01 6.99418097e-01 1.50955568e-02 3.48858799e-03 0.00000000e+00 4.22932603e-01
0.00000000e+00 4.03709216e-03 1.49078477e-02 2.79534919e-02 3.51363626e-02 3.27678023e-01 6.81495353e-01 1.49078477e-02 4.03709216e-03 0.00000000e+00 4.10645571e-01
0.00000000e+00 4.50933148e-03 1.47082474e-02 2.73121554e-02 3.35430036e-02 3.17257831e-01 6.64168652e-01 1.47082474e-02 4.50933148e-03 0.00000000e+00 3.97606819e-01
0.00000000e+00 4.91499898e-03 1.44978992e-02 2.66794530e-02 3.20628229e-02 3.07320954e-01 6.47389420e-01 1.44978992e-02 4.91499898e-03 0.00000000e+00 3.84075055e-01
0.00000000e+00 5.26222677e-03 1.42778640e-02 2.60547572e-02 3.06807372e-02 2.97820997e-01 6.31109802e-01 1.42778640e-02 5.26222677e-03 0.00000000e+00 3.70244501e-01
0.00000000e+00 5.55760700e-03 1.40492149e-02 2.54375759e-02 2.93857078e-02 2.88719817e-01 6.15296806e-01 1.40492149e-02 5.55760700e-03 0.00000000e+00 3.56283362e-01
0.00000000e+00 5.80702466e-03 1.38128992e-02 2.48274235e-02 2.81668757e-02 2.79976900e-01 5.99919654e-01 1.38128992e-02 5.80702466e-03 0.00000000e+00 3.42312021e-01
0.00000000e+00 6.01540736e-03 1.35699287e-02 2.42245800e-02 2.70171050e-02 2.71571234e-01 5.84952704e-01 1.35699287e-02 6.01540736e-03 0.00000000e+00 3.28437556e-01
9.07629638e-04 6.19184955e-03 1.32853462e-02 2.35596465e-02 2.58120758e-02 2.62680265e-01 5.68958841e-01 1.32853462e-02 6.19184955e-03 9.07629638e-04 3.10759489e-01
1.27550790e-03 6.33891010e-03 1.30166018e-02 2.29343262e-02 2.47194883e-02 2.54365665e-01 5.53801721e-01 1.30166018e-02 6.33891010e-03 1.27550790e-03 2.95345874e-01
1.59788831e-03 6.45115216e-03 1.27387759e-02 2.23103573e-02 2.36741043e-02 2.46293272e-01 5.38930036e-01 1.27387759e-02 6.45115216e-03 1.59788831e-03 2.80353353e-01
1.87885636e-03 6.53195605e-03 1.24535355e-02 2.16891553e-02 2.26736411e-02 2.38455318e-01 5.24342523e-01 1.24535355e-02 6.53195605e-03 1.87885636e-03 2.65825014e-01
2.12227840e-03 6.58452894e-03 1.21621311e-02 2.10716270e-02 2.17150930e-02 2.30841979e-01 5.10036088e-01 1.21621311e-02 6.58452894e-03 2.12227840e-03 2.51784860e-01
2.33165942e-03 6.61168466e-03 1.18658308e-02 2.04586290e-02 2.07958773e-02 2.23443079e-01 4.96000383e-01 1.18658308e-02 6.61168466e-03 2.33165942e-03 2.38254235e-01
2.51007096e-03 6.61605012e-03 1.15658958e-02 1.98513613e-02 1.99142676e-02 2.16254145e-01 4.82243893e-01 1.15658958e-02 6.61605012e-03 2.51007096e-03 2.25250528e-01
2.66046637e-03 6.60001976e-03 1.12633309e-02 1.92503991e-02 1.90679823e-02 2.09265646e-01 4.68755720e-01 1.12633309e-02 6.60001976e-03 2.66046637e-03 2.12776735e-01
2.78543082e-03 6.56577053e-03 1.09592296e-02 1.86567691e-02 1.82556399e-02 2.02473976e-01 4.55536819e-01 1.09592296e-02 6.56577053e-03 2.78543082e-03 2.00841503e-01
2.88739287e-03 6.51534655e-03 1.06544834e-02 1.80710460e-02 1.74755124e-02 1.95871577e-01 4.42581566e-01 1.06544834e-02 6.51534655e-03 2.88739287e-03 1.89441397e-01
2.96863340e-03 6.45058289e-03 1.03498730e-02 1.74937385e-02 1.67260079e-02 1.89451838e-01 4.29890071e-01 1.03498730e-02 6.45058289e-03 2.96863340e-03 1.78569261e-01
3.03109205e-03 6.37313348e-03 1.00462873e-02 1.69257232e-02 1.60061497e-02 1.83212444e-01 4.17460111e-01 1.00462873e-02 6.37313348e-03 3.03109205e-03 1.68222620e-01
3.07669388e-03 6.28459420e-03 9.74431589e-03 1.63672092e-02 1.53144068e-02 1.77145638e-01 4.05284079e-01 9.74431589e-03 6.28459420e-03 3.07669388e-03 1.58386345e-01
3.10712148e-03 6.18635743e-03 9.44477288e-03 1.58189430e-02 1.46499779e-02 1.71249465e-01 3.93366964e-01 9.44477288e-03 6.18635743e-03 3.10712148e-03 1.49053123e-01
3.12393890e-03 6.07973839e-03 9.14811671e-03 1.52812086e-02 1.40116393e-02 1.65518773e-01 3.81706353e-01 9.14811671e-03 6.07973839e-03 3.12393890e-03 1.40206670e-01
3.12862545e-03 5.96589562e-03 8.85485206e-03 1.47542396e-02 1.33983007e-02 1.59947702e-01 3.70292431e-01 8.85485206e-03 5.96589562e-03 3.12862545e-03 1.31830444e-01
3.12248601e-03 5.84596082e-03 8.56554332e-03 1.42385484e-02 1.28092771e-02 1.54535089e-01 3.59129889e-01 8.56554332e-03 5.84596082e-03 3.12248601e-03 1.23911861e-01
3.10670179e-03 5.72089490e-03 8.28051323e-03 1.37341904e-02 1.22434589e-02 1.49274721e-01 3.48211586e-01 8.28051323e-03 5.72089490e-03 3.10670179e-03 1.16430343e-01
3.08241408e-03 5.59164047e-03 8.00025669e-03 1.32416086e-02 1.17002555e-02 1.44165452e-01 3.37542310e-01 8.00025669e-03 5.59164047e-03 3.08241408e-03 1.09372153e-01
3.05063058e-03 5.45900606e-03 7.72502533e-03 1.27608042e-02 1.11787157e-02 1.39202555e-01 3.27114486e-01 7.72502533e-03 5.45900606e-03 3.05063058e-03 1.02717710e-01
3.01228050e-03 5.32370701e-03 7.45504331e-03 1.22918685e-02 1.06780141e-02 1.34381498e-01 3.16923877e-01 7.45504331e-03 5.32370701e-03 3.01228050e-03 9.64482057e-02
2.96821726e-03 5.18651140e-03 7.19063823e-03 1.18350343e-02 1.01975822e-02 1.29701209e-01 3.06972008e-01 7.19063823e-03 5.18651140e-03 2.96821726e-03 9.05483390e-02
2.91918784e-03 5.04790701e-03 6.93197572e-03 1.13902176e-02 9.73656207e-03 1.25156611e-01 2.97254900e-01 6.93197572e-03 5.04790701e-03 2.91918784e-03 8.49977477e-02
2.86592705e-03 4.90859075e-03 6.67925861e-03 1.09575730e-02 9.29444903e-03 1.20746330e-01 2.87771535e-01 6.67925861e-03 4.90859075e-03 2.86592705e-03 7.97814073e-02
2.80909121e-03 4.76897871e-03 6.43260698e-03 1.05370347e-02 8.87048295e-03 1.16466480e-01 2.78517476e-01 6.43260698e-03 4.76897871e-03 2.80909121e-03 7.48814042e-02
2.74921019e-03 4.62951088e-03 6.19209563e-03 1.01284958e-02 8.46394152e-03 1.12313268e-01 2.69488436e-01 6.19209563e-03 4.62951088e-03 2.74921019e-03 7.02795699e-02
0.00000000e+00 1.27129703e-06 1.28703354e-02 2.70437851e-02 3.27783028e-02 3.46861736e-01 7.28197951e-01 1.28703354e-02 1.27129703e-06 0.00000000e+00 4.08985334e-01
0.00000000e+00 2.59522556e-03 1.26613827e-02 2.62420823e-02 3.08044591e-02 3.33093493e-01 7.05320022e-01 1.26613827e-02 2.59522556e-03 0.00000000e+00 3.93557832e-01
0.00000000e+00 3.14833973e-03 1.25193209e-02 2.55831496e-02 2.92323142e-02 3.21241918e-01 6.85109684e-01 1.25193209e-02 3.14833973e-03 0.00000000e+00 3.82414822e-01
0.00000000e+00 3.62158842e-03 1.23640426e-02 2.49378799e-02 2.77952402e-02 3.10061172e-01 6.65719370e-01 1.23640426e-02 3.62158842e-03 0.00000000e+00 3.70314163e-01
0.00000000e+00 4.02601474e-03 1.21969652e-02 2.43050713e-02 2.64736897e-02 2.99476128e-01 6.47082219e-01 1.21969652e-02 4.02601474e-03 0.00000000e+00 3.57575784e-01
