1.80261474e-02 4.95871408e-02 1.03828563e-01 1.23251150e-01 1.60306339e-01 4.15454827e-01 6.30751531e-01 1.03828563e-01 4.95871408e-02 1.80261474e-02 1.55784871e+00
2.04464640e-02 5.10541763e-02 1.03678520e-01 1.22815115e-01 1.59221068e-01 4.13572503e-01 6.30088951e-01 1.03678520e-01 5.10541763e-02 2.04464640e-02 1.52482985e+00
2.26669911e-02 5.23540103e-02 1.03414134e-01 1.22264800e-01 1.58017944e-01 4.11459611e-01 6.29055169e-01 1.03414134e-01 5.23540103e-02 2.26669911e-02 1.49068180e+00
2.47002066e-02 5.34968644e-02 1.03041977e-01 1.21608138e-01 1.56703131e-01 4.09127861e-01 6.27667565e-01 1.03041977e-01 5.34968644e-02 2.47002066e-02 1.45563492e+00
2.65557697e-02 5.44913752e-02 1.02569639e-01 1.20850614e-01 1.55286116e-01 4.06590157e-01 6.25942343e-01 1.02569639e-01 5.44913752e-02 2.65557697e-02 1.41991990e+00
2.82443410e-02 5.53465086e-02 1.02002982e-01 1.20000254e-01 1.53773285e-01 4.03858596e-01 6.23896287e-01 1.02002982e-01 5.53465086e-02 2.82443410e-02 1.38370686e+00
2.97756193e-02 5.60704040e-02 1.01347812e-01 1.19061323e-01 1.52171007e-01 4.00943744e-01 6.21543022e-01 1.01347812e-01 5.60704040e-02 2.97756193e-02 1.34718195e+00
3.11578192e-02 5.66706394e-02 1.00611080e-01 1.18041631e-01 1.50487364e-01 3.97857189e-01 6.18897621e-01 1.00611080e-01 5.66706394e-02 3.11578192e-02 1.31050118e+00
3.23999069e-02 5.71545948e-02 9.97969406e-02 1.16945959e-01 1.48727602e-01 3.94607313e-01 6.15972363e-01 9.97969406e-02 5.71545948e-02 3.23999069e-02 1.27379797e+00
3.35094681e-02 5.75291269e-02 9.89116668e-02 1.15779953e-01 1.46898383e-01 3.91206585e-01 6.12781069e-01 9.89116668e-02 5.75291269e-02 3.35094681e-02 1.23720618e+00
3.44941878e-02 5.78009526e-02 9.79610491e-02 1.14548604e-01 1.45006055e-01 3.87662556e-01 6.09336567e-01 9.79610491e-02 5.78009526e-02 3.44941878e-02 1.20082258e+00
3.53614446e-02 5.79763392e-02 9.69485790e-02 1.13256831e-01 1.43054651e-01 3.83984084e-01 6.05649186e-01 9.69485790e-02 5.79763392e-02 3.53614446e-02 1.16474345e+00
3.61177886e-02 5.80613041e-02 9.58791283e-02 1.11910363e-01 1.41051658e-01 3.80181590e-01 6.01731581e-01 9.58791283e-02 5.80613041e-02 3.61177886e-02 1.12906532e+00
3.67699241e-02 5.80615276e-02 9.47581910e-02 1.10512348e-01 1.39000691e-01 3.76260909e-01 5.97594736e-01 9.47581910e-02 5.80615276e-02 3.67699241e-02 1.09384752e+00
3.73238048e-02 5.79825066e-02 9.35899731e-02 1.09068600e-01 1.36907852e-01 3.72232675e-01 5.93249381e-01 9.35899731e-02 5.79825066e-02 3.73238048e-02 1.05917234e+00
3.77854611e-02 5.78295193e-02 9.23786641e-02 1.07583242e-01 1.34777104e-01 3.68103378e-01 5.88706417e-01 9.23786641e-02 5.78295193e-02 3.77854611e-02 1.02508327e+00
3.81605170e-02 5.76074181e-02 9.11270073e-02 1.06059711e-01 1.32612516e-01 3.63879684e-01 5.83973894e-01 9.11270073e-02 5.76074181e-02 3.81605170e-02 9.91619008e-01
3.84543222e-02 5.73211178e-02 8.98406918e-02 1.04501576e-01 1.30419391e-01 3.59571418e-01 5.79064804e-01 8.98406918e-02 5.73211178e-02 3.84543222e-02 9.58837230e-01
3.86719709e-02 5.69750354e-02 8.85221749e-02 1.02914156e-01 1.28201312e-01 3.55182799e-01 5.73985357e-01 8.85221749e-02 5.69750354e-02 3.86719709e-02 9.26761974e-01
3.88182772e-02 5.65736919e-02 8.71749583e-02 1.01299576e-01 1.25962883e-01 3.50722280e-01 5.68747997e-01 8.71749583e-02 5.65736919e-02 3.88182772e-02 8.95421014e-01
3.88979706e-02 5.61211080e-02 8.58032363e-02 9.96619751e-02 1.23708118e-01 3.46196413e-01 5.63359888e-01 8.58032363e-02 5.61211080e-02 3.88979706e-02 8.64830118e-01
3.89154297e-02 5.56211870e-02 8.44089496e-02 9.80039846e-02 1.21438780e-01 3.41610197e-01 5.57828799e-01 8.44089496e-02 5.56211870e-02 3.89154297e-02 8.35012980e-01
0.00000000e+00 4.82192665e-06 7.59623193e-02 9.98778535e-02 1.47786731e-01 4.22193765e-01 6.26896333e-01 7.59623193e-02 4.82192665e-06 0.00000000e+00 1.40872617e+00
0.00000000e+00 1.01058497e-02 7.70638961e-02 1.00500046e-01 1.47463974e-01 4.22630642e-01 6.31660699e-01 7.70638961e-02 1.01058497e-02 0.00000000e+00 1.42955985e+00
0.00000000e+00 1.37608286e-02 7.82007680e-02 1.01204913e-01 1.47282518e-01 4.22729564e-01 6.35216997e-01 7.82007680e-02 1.37608286e-02 0.00000000e+00 1.44632436e+00
0.00000000e+00 1.70552768e-02 7.91496463e-02 1.01738426e-01 1.46931406e-01 4.22418385e-01 6.37999752e-01 7.91496463e-02 1.70552768e-02 0.00000000e+00 1.45530726e+00
0.00000000e+00 2.00328163e-02 7.99313841e-02 1.02119410e-01 1.46432511e-01 4.21745337e-01 6.40096974e-01 7.99313841e-02 2.00328163e-02 0.00000000e+00 1.45774758e+00
0.00000000e+00 2.27292532e-02 8.05632794e-02 1.02362527e-01 1.45803012e-01 4.20753030e-01 6.41584674e-01 8.05632794e-02 2.27292532e-02 0.00000000e+00 1.45470049e+00
0.00000000e+00 2.51742091e-02 8.10597584e-02 1.02482305e-01 1.45054528e-01 4.19472906e-01 6.42523779e-01 8.10597584e-02 2.51742091e-02 0.00000000e+00 1.44700744e+00
0.00000000e+00 2.73911996e-02 8.14325939e-02 1.02487762e-01 1.44200957e-01 4.17934492e-01 6.42966509e-01 8.14325939e-02 2.73911996e-02 0.00000000e+00 1.43539700e+00
0.00000000e+00 2.94018576e-02 8.16924534e-02 1.02388880e-01 1.43251041e-01 4.16159870e-01 6.42954767e-01 8.16924534e-02 2.94018576e-02 0.00000000e+00 1.42048160e+00
0.00000000e+00 3.12233121e-02 8.18480334e-02 1.02193870e-01 1.42213346e-01 4.14171560e-01 6.42526668e-01 8.18480334e-02 3.12233121e-02 0.00000000e+00 1.40279427e+00
4.81313218e-03 3.29657925e-02 8.18492276e-02 1.01819171e-01 1.40925001e-01 4.11722797e-01 6.41594011e-01 8.18492276e-02 3.29657925e-02 4.81313218e-03 1.36982447e+00
7.33431388e-03 3.45589536e-02 8.18283686e-02 1.01438191e-01 1.39663219e-01 4.09178374e-01 6.40296873e-01 8.18283686e-02 3.45589536e-02 7.33431388e-03 1.34000780e+00
9.64627286e-03 3.59796034e-02 8.16971797e-02 1.00950979e-01 1.38298654e-01 4.06407508e-01 6.38594806e-01 8.16971797e-02 3.59796034e-02 9.64627286e-03 1.30889678e+00
1.17622853e-02 3.72386711e-02 8.14633292e-02 1.00365897e-01 1.36841842e-01 4.03428571e-01 6.36513909e-01 8.14633292e-02 3.72386711e-02 1.17622853e-02 1.27679427e+00
1.36956201e-02 3.83473517e-02 8.11343306e-02 9.96892035e-02 1.35300675e-01 4.00254622e-01 6.34073826e-01 8.11343306e-02 3.83473517e-02 1.36956201e-02 1.24392985e+00
1.54584247e-02 3.93157226e-02 8.07167977e-02 9.89279853e-02 1.33680243e-01 3.96897627e-01 6.31294792e-01 8.07167977e-02 3.93157226e-02 1.54584247e-02 1.21051404e+00
1.70610109e-02 4.01527127e-02 8.02172601e-02 9.80889189e-02 1.31989407e-01 3.93372634e-01 6.28195237e-01 8.02172601e-02 4.01527127e-02 1.70610109e-02 1.17675169e+00
1.85141458e-02 4.08671236e-02 7.96415807e-02 9.71770850e-02 1.30233784e-01 3.89689910e-01 6.24792872e-01 7.96415807e-02 4.08671236e-02 1.85141458e-02 1.14280055e+00
1.98266295e-02 4.14667173e-02 7.89957257e-02 9.61983243e-02 1.28420492e-01 3.85861041e-01 6.21104605e-01 7.89957257e-02 4.14667173e-02 1.98266295e-02 1.10882058e+00
2.10076091e-02 4.19592878e-02 7.82849185e-02 9.51587795e-02 1.26554567e-01 3.81896975e-01 6.17145086e-01 7.82849185e-02 4.19592878e-02 2.10076091e-02 1.07494901e+00
2.20656123e-02 4.23518801e-02 7.75141757e-02 9.40627715e-02 1.24641087e-01 3.77805993e-01 6.12927998e-01 7.75141757e-02 4.23518801e-02 2.20656123e-02 1.04127931e+00
2.30079191e-02 4.26510474e-02 7.66884385e-02 9.29143763e-02 1.22686273e-01 3.73599743e-01 6.08470485e-01 7.66884385e-02 4.26510474e-02 2.30079191e-02 1.00792498e+00
2.38421780e-02 4.28631743e-02 7.58122653e-02 9.17194705e-02 1.20694763e-01 3.69284654e-01 6.03781592e-01 7.58122653e-02 4.28631743e-02 2.38421780e-02 9.74972051e-01
2.45749409e-02 4.29940696e-02 7.48900966e-02 9.04821718e-02 1.18671000e-01 3.64872469e-01 5.98878659e-01 7.48900966e-02 4.29940696e-02 2.45749409e-02 9.42506577e-01
2.52127322e-02 4.30493175e-02 7.39261202e-02 8.92062421e-02 1.16619133e-01 3.60370518e-01 5.93770772e-01 7.39261202e-02 4.30493175e-02 2.52127322e-02 9.10576480e-01
2.57618295e-02 4.30343509e-02 7.29239283e-02 8.78954802e-02 1.14544159e-01 3.55785073e-01 5.88470386e-01 7.29239283e-02 4.30343509e-02 2.57618295e-02 8.79237701e-01
2.62278124e-02 4.29540740e-02 7.18878330e-02 8.65541438e-02 1.12449652e-01 3.51125272e-01 5.82989659e-01 7.18878330e-02 4.29540740e-02 2.62278124e-02 8.48547567e-01
2.66162284e-02 4.28132615e-02 7.08208477e-02 8.51853902e-02 1.10339271e-01 3.46397329e-01 5.77337177e-01 7.08208477e-02 4.28132615e-02 2.66162284e-02 8.18530427e-01
2.69320787e-02 4.26165113e-02 6.97268880e-02 8.37930862e-02 1.08216663e-01 3.41610576e-01 5.71526309e-01 6.97268880e-02 4.26165113e-02 2.69320787e-02 7.89231194e-01
2.71803598e-02 4.23678752e-02 6.86089644e-02 8.23801695e-02 1.06085857e-01 3.36769322e-01 5.65566592e-01 6.86089644e-02 4.23678752e-02 2.71803598e-02 7.60665272e-01
2.73657216e-02 4.20715573e-02 6.74698658e-02 8.09494685e-02 1.03950102e-01 3.31879951e-01 5.59465996e-01 6.74698658e-02 4.20715573e-02 2.73657216e-02 7.32848704e-01
2.74924461e-02 4.17313023e-02 6.63129409e-02 7.95044461e-02 1.01812049e-01 3.26949821e-01 5.53235983e-01 6.63129409e-02 4.17313023e-02 2.74924461e-02 7.05804170e-01
2.75646668e-02 4.13507849e-02 6.51405401e-02 7.80473374e-02 9.96744719e-02 3.21984219e-01 5.46884043e-01 6.51405401e-02 4.13507849e-02 2.75646668e-02 6.79529936e-01
2.75863460e-02 4.09334240e-02 6.39557662e-02 7.65813601e-02 9.75400469e-02 3.16989682e-01 5.40421804e-01 6.39557662e-02 4.09334240e-02 2.75863460e-02 6.54041120e-01
2.75611313e-02 4.04825029e-02 6.27607435e-02 7.51086716e-02 9.54119725e-02 3.11971566e-01 5.33855260e-01 6.27607435e-02 4.04825029e-02 2.75611313e-02 6.29333279e-01
2.74926326e-02 4.00010044e-02 6.15576746e-02 7.36313282e-02 9.32925380e-02 3.06932467e-01 5.27193019e-01 6.15576746e-02 4.00010044e-02 2.74926326e-02 6.05400697e-01
0.00000000e+00 4.13500174e-06 6.09655589e-02 8.43507136e-02 1.33228796e-01 4.31161526e-01 6.64946974e-01 6.09655589e-02 4.13500174e-06 0.00000000e+00 1.23527502e+00
0.00000000e+00 8.60235178e-03 6.14860733e-02 8.42703505e-02 1.31626424e-01 4.28652842e-01 6.66097676e-01 6.14860733e-02 8.60235178e-03 0.00000000e+00 1.23443505e+00
0.00000000e+00 1.13578245e-02 6.20713247e-02 8.43240709e-02 1.30316691e-01 4.26145364e-01 6.66372576e-01 6.20713247e-02 1.13578245e-02 0.00000000e+00 1.23495503e+00
0.00000000e+00 1.38181467e-02 6.25182684e-02 8.42650160e-02 1.28940334e-01 4.23381568e-01 6.66001372e-01 6.25182684e-02 1.38181467e-02 0.00000000e+00 1.22993541e+00
0.00000000e+00 1.60201510e-02 6.28428942e-02 8.41060331e-02 1.27504469e-01 4.20395728e-01 6.65065200e-01 6.28428942e-02 1.60201510e-02 0.00000000e+00 1.22040745e+00
0.00000000e+00 1.79939290e-02 6.30583981e-02 8.38574295e-02 1.26018764e-01 4.17217150e-01 6.63628303e-01 6.30583981e-02 1.79939290e-02 0.00000000e+00 1.20717944e+00
0.00000000e+00 1.97646610e-02 6.31757642e-02 8.35278786e-02 1.24488423e-01 4.13867253e-01 6.61744520e-01 6.31757642e-02 1.97646610e-02 0.00000000e+00 1.19092336e+00
0.00000000e+00 2.13522469e-02 6.32042496e-02 8.31250422e-02 1.22918482e-01 4.10365085e-01 6.59458898e-01 6.32042496e-02 2.13522469e-02 0.00000000e+00 1.17221061e+00
0.00000000e+00 2.27750302e-02 6.31519538e-02 8.26551909e-02 1.21314981e-01 4.06727017e-01 6.56808226e-01 6.31519538e-02 2.27750302e-02 0.00000000e+00 1.15149935e+00
0.00000000e+00 2.40473801e-02 6.30257725e-02 8.21240647e-02 1.19680810e-01 4.02967871e-01 6.53826858e-01 6.30257725e-02 2.40473801e-02 0.00000000e+00 1.12919763e+00
3.69470827e-03 2.52432230e-02 6.27645877e-02 8.14322441e-02 1.17811335e-01 3.98687026e-01 6.50197635e-01 6.27645877e-02 2.52432230e-02 3.69470827e-03 1.09438767e+00
5.53301772e-03 2.63232509e-02 6.24993497e-02 8.07583969e-02 1.16023119e-01 3.94435865e-01 6.46342022e-01 6.24993497e-02 2.63232509e-02 5.53301772e-03 1.06339403e+00
7.20476585e-03 2.72683044e-02 6.21555997e-02 8.00140433e-02 1.14186885e-01 3.90039763e-01 6.42153155e-01 6.21555997e-02 2.72683044e-02 7.20476585e-03 1.03196973e+00
8.72150671e-03 2.80881830e-02 6.17397906e-02 7.92054690e-02 1.12310033e-01 3.85514934e-01 6.37654920e-01 6.17397906e-02 2.80881830e-02 8.72150671e-03 1.00032250e+00
1.00946469e-02 2.87922905e-02 6.12579534e-02 7.83382891e-02 1.10396955e-01 3.80869349e-01 6.32866427e-01 6.12579534e-02 2.87922905e-02 1.00946469e-02 9.68613226e-01
1.13345836e-02 2.93892726e-02 6.07156164e-02 7.74172879e-02 1.08452219e-01 3.76115281e-01 6.27805407e-01 6.07156164e-02 2.93892726e-02 1.13345836e-02 9.36981441e-01
1.24502809e-02 2.98866297e-02 6.01179985e-02 7.64480680e-02 1.06481646e-01 3.71264743e-01 6.22492867e-01 6.01179985e-02 2.98866297e-02 1.24502809e-02 9.05567017e-01
1.34506344e-02 3.02920030e-02 5.94698277e-02 7.54345316e-02 1.04488814e-01 3.66325605e-01 6.16942020e-01 5.94698277e-02 3.02920030e-02 1.34506344e-02 8.74464944e-01
1.43434067e-02 3.06117526e-02 5.87760407e-02 7.43815528e-02 1.02478803e-01 3.61306672e-01 6.11171910e-01 5.87760407e-02 3.06117526e-02 1.43434067e-02 8.43781862e-01
1.51362616e-02 3.08525159e-02 5.80404785e-02 7.32931091e-02 1.00454807e-01 3.56218988e-01 6.05195664e-01 5.80404785e-02 3.08525159e-02 1.51362616e-02 8.13589167e-01
1.58361871e-02 3.10201864e-02 5.72673109e-02 7.21727517e-02 9.84204302e-02 3.51067112e-01 5.99026496e-01 5.72673109e-02 3.10201864e-02 1.58361871e-02 7.83946707e-01
1.64494353e-02 3.11200144e-02 5.64606207e-02 7.10245940e-02 9.63798256e-02 3.45860901e-01 5.92679112e-01 5.64606207e-02 3.11200144e-02 1.64494353e-02 7.54923073e-01
1.69822446e-02 3.11573608e-02 5.56235099e-02 6.98515970e-02 9.43354745e-02 3.40607070e-01 5.86164186e-01 5.56235099e-02 3.11573608e-02 1.69822446e-02 7.26551706e-01
1.74401576e-02 3.11370849e-02 5.47597559e-02 6.86574538e-02 9.22910947e-02 3.35314418e-01 5.79497681e-01 5.47597559e-02 3.11370849e-02 1.74401576e-02 6.98880788e-01
1.78283836e-02 3.10635215e-02 5.38725215e-02 6.74451504e-02 9.02493881e-02 3.29987459e-01 5.72688310e-01 5.38725215e-02 3.10635215e-02 1.78283836e-02 6.71933491e-01
1.81521930e-02 3.09411826e-02 5.29643807e-02 6.62173034e-02 8.82125789e-02 3.24632803e-01 5.65747874e-01 5.29643807e-02 3.09411826e-02 1.81521930e-02 6.45726436e-01
1.84159952e-02 3.07738851e-02 5.20388086e-02 6.49769655e-02 8.61838307e-02 3.19257081e-01 5.58686979e-01 5.20388086e-02 3.07738851e-02 1.84159952e-02 6.20285906e-01
1.86243330e-02 3.05655481e-02 5.10977445e-02 6.37264983e-02 8.41649531e-02 3.13864690e-01 5.51514856e-01 5.10977445e-02 3.05655481e-02 1.86243330e-02 5.95612332e-01
1.87812151e-02 3.03195873e-02 5.01443714e-02 6.24686664e-02 8.21589370e-02 3.08463536e-01 5.44244625e-01 5.01443714e-02 3.03195873e-02 1.87812151e-02 5.71722069e-01
1.88904618e-02 3.00393897e-02 4.91807904e-02 6.12054960e-02 8.01674009e-02 3.03057862e-01 5.36883430e-01 4.91807904e-02 3.00393897e-02 1.88904618e-02 5.48611345e-01
1.89559562e-02 2.97281086e-02 4.82089331e-02 5.99390892e-02 7.81918806e-02 2.97650034e-01 5.29438805e-01 4.82089331e-02 2.97281086e-02 1.89559562e-02 5.26272989e-01
1.89807751e-02 2.93886359e-02 4.72312854e-02 5.86718253e-02 7.62349224e-02 2.92248817e-01 5.21923637e-01 4.72312854e-02 2.93886359e-02 1.89807751e-02 5.04711312e-01
1.89683639e-02 2.90237173e-02 4.62494511e-02 5.74050818e-02 7.42974064e-02 2.86856486e-01 5.14342680e-01 4.62494511e-02 2.90237173e-02 1.89683639e-02 4.83909939e-01
1.89218299e-02 2.86360481e-02 4.52655986e-02 5.61412524e-02 7.23817750e-02 2.81478535e-01 5.06706743e-01 4.52655986e-02 2.86360481e-02 1.89218299e-02 4.63867279e-01
1.88437219e-02 2.82281053e-02 4.42813035e-02 5.48816336e-02 7.04889666e-02 2.76118314e-01 4.99023173e-01 4.42813035e-02 2.82281053e-02 1.88437219e-02 4.44564679e-01
1.87368959e-02 2.78019052e-02 4.32979162e-02 5.36276318e-02 6.86198206e-02 2.70778057e-01 4.91298144e-01 4.32979162e-02 2.78019052e-02 1.87368959e-02 4.25985123e-01
0.00000000e+00 3.42492973e-06 4.69276813e-02 6.88538799e-02 1.15143950e-01 4.33764951e-01 7.00562258e-01 4.69276813e-02 3.42492973e-06 0.00000000e+00 1.05031127e+00
0.00000000e+00 7.07794535e-03 4.70677397e-02 6.83206998e-02 1.12558053e-01 4.28137088e-01 6.97368191e-01 4.70677397e-02 7.07794535e-03 0.00000000e+00 1.03466856e+00
0.00000000e+00 9.08018268e-03 4.72857527e-02 6.79506711e-02 1.10404950e-01 4.22923925e-01 6.93777796e-01 4.72857527e-02 9.08018268e-03 0.00000000e+00 1.02409635e+00
0.00000000e+00 1.08492089e-02 4.74067683e-02 6.75155157e-02 1.08281114e-01 4.17643775e-01 6.89726679e-01 4.74067683e-02 1.08492089e-02 0.00000000e+00 1.00990350e+00
0.00000000e+00 1.24151332e-02 4.74423612e-02 6.70228114e-02 1.06185655e-01 4.12312099e-01 6.85278668e-01 4.74423612e-02 1.24151332e-02 0.00000000e+00 9.92877414e-01
0.00000000e+00 1.38025600e-02 4.74020459e-02 6.64788289e-02 1.04116191e-01 4.06941224e-01 6.80485653e-01 4.74020459e-02 1.38025600e-02 0.00000000e+00 9.73636433e-01
0.00000000e+00 1.50319565e-02 4.72943174e-02 6.58887138e-02 1.02070794e-01 4.01536744e-01 6.75387100e-01 4.72943174e-02 1.50319565e-02 0.00000000e+00 9.52681927e-01
0.00000000e+00 1.61197057e-02 4.71257120e-02 6.52571639e-02 1.00049056e-01 3.96110270e-01 6.70018846e-01 4.71257120e-02 1.61197057e-02 0.00000000e+00 9.30430815e-01
0.00000000e+00 1.70805746e-02 4.69023897e-02 6.45879945e-02 9.80493831e-02 3.90662408e-01 6.64408589e-01 4.69023897e-02 1.70805746e-02 0.00000000e+00 9.07211511e-01
0.00000000e+00 1.79264811e-02 4.66295893e-02 6.38851419e-02 9.60716640e-02 3.85203556e-01 6.58583037e-01 4.66295893e-02 1.79264811e-02 0.00000000e+00 8.83310179e-01
2.74357103e-03 1.87036854e-02 4.62454677e-02 6.30455593e-02 9.38908733e-02 3.79183101e-01 6.51969757e-01 4.62454677e-02 1.87036854e-02 2.74357103e-03 8.49528374e-01
4.03457630e-03 1.93947911e-02 4.58685919e-02 6.22394347e-02 9.18352980e-02 3.73334394e-01 6.45314532e-01 4.58685919e-02 1.93947911e-02 4.03457630e-03 8.19786718e-01
5.19778038e-03 1.99846602e-02 4.54388520e-02 6.13910505e-02 8.97805192e-02 3.67434401e-01 6.38422415e-01 4.54388520e-02 1.99846602e-02 5.19778038e-03 7.90228567e-01
6.24283667e-03 2.04811661e-02 4.49614293e-02 6.05052193e-02 8.77299524e-02 3.61496378e-01 6.31317902e-01 4.49614293e-02 2.04811661e-02 6.24283667e-03 7.60989072e-01
7.17914102e-03 2.08921535e-02 4.44411121e-02 5.95858303e-02 8.56860161e-02 3.55524527e-01 6.24014478e-01 4.44411121e-02 2.08921535e-02 7.17914102e-03 7.32164988e-01
8.01529037e-03 2.12247211e-02 4.38819723e-02 5.86367384e-02 8.36508501e-02 3.49527045e-01 6.16530832e-01 4.38819723e-02 2.12247211e-02 8.01529037e-03 7.03839662e-01
8.75858610e-03 2.14849515e-02 4.32881744e-02 5.76620045e-02 8.16273574e-02 3.43511917e-01 6.08883710e-01 4.32881744e-02 2.14849515e-02 8.75858610e-03 6.76094256e-01
9.41644374e-03 2.16790493e-02 4.26635220e-02 5.66644548e-02 7.96170970e-02 3.37484656e-01 6.01087391e-01 4.26635220e-02 2.16790493e-02 9.41644374e-03 6.48977655e-01
9.99511260e-03 2.18122074e-02 4.20115355e-02 5.56477726e-02 7.76229761e-02 3.31453307e-01 5.93156106e-01 4.20115355e-02 2.18122074e-02 9.99511260e-03 6.22546349e-01
1.05007733e-02 2.18897532e-02 4.13354548e-02 5.46145691e-02 7.56461498e-02 3.25421880e-01 5.85104291e-01 4.13354548e-02 2.18897532e-02 1.05007733e-02 5.96831867e-01
1.09391014e-02 2.19161499e-02 4.06379871e-02 5.35677573e-02 7.36882814e-02 3.19396007e-01 5.76941216e-01 4.06379871e-02 2.19161499e-02 1.09391014e-02 5.71858017e-01
1.13150881e-02 2.18959883e-02 3.99225294e-02 5.25100647e-02 7.17516579e-02 3.13382205e-01 5.68683746e-01 3.99225294e-02 2.18959883e-02 1.13150881e-02 5.47653924e-01
1.16337078e-02 2.18330504e-02 3.91913579e-02 5.14436262e-02 6.98371029e-02 3.07383402e-01 5.60337940e-01 3.91913579e-02 2.18330504e-02 1.16337078e-02 5.24224472e-01
1.18993225e-02 2.17314213e-02 3.84470725e-02 5.03713140e-02 6.79466184e-02 3.01407468e-01 5.51918043e-01 3.84470725e-02 2.17314213e-02 1.18993225e-02 5.01586026e-01
1.21161549e-02 2.15943409e-02 3.76921026e-02 4.92946793e-02 6.60811802e-02 2.95455933e-01 5.43434608e-01 3.76921026e-02 2.15943409e-02 1.21161549e-02 4.79736614e-01
1.22881079e-02 2.14252884e-02 3.69283140e-02 4.82159271e-02 6.42416152e-02 2.89532945e-01 5.34893925e-01 3.69283140e-02 2.14252884e-02 1.22881079e-02 4.58671803e-01
1.24187509e-02 2.12273103e-02 3.61579150e-02 4.71371247e-02 6.24296268e-02 2.83644999e-01 5.26310329e-01 3.61579150e-02 2.12273103e-02 1.24187509e-02 4.38392133e-01
1.25115087e-02 2.10030307e-02 3.53826130e-02 4.60595795e-02 6.06455387e-02 2.77792336e-01 5.17688344e-01 3.53826130e-02 2.10030307e-02 1.25115087e-02 4.18882346e-01
1.25694939e-02 2.07553898e-02 3.46045077e-02 4.49853882e-02 5.88909454e-02 2.71982934e-01 5.09039872e-01 3.46045077e-02 2.07553898e-02 1.25694939e-02 4.00138814e-01
1.25956543e-02 2.04866360e-02 3.38250364e-02 4.39159152e-02 5.71662276e-02 2.66216738e-01 5.00372314e-01 3.38250364e-02 2.04866360e-02 1.25956543e-02 3.82143259e-01
1.25927456e-02 2.01991512e-02 3.30452789e-02 4.28523263e-02 5.54717663e-02 2.60496800e-01 4.91690897e-01 3.30452789e-02 2.01991512e-02 1.25927456e-02 3.64876490e-01
1.25633133e-02 1.98953487e-02 3.22672999e-02 4.17962558e-02 5.38087659e-02 2.54828066e-01 4.83007142e-01 3.22672999e-02 1.98953487e-02 1.25633133e-02 3.48329024e-01
1.25097413e-02 1.95767314e-02 3.14918711e-02 4.07484998e-02 5.21771034e-02 2.49210978e-01 4.74324343e-01 3.14918711e-02 1.95767314e-02 1.25097413e-02 3.32475298e-01
1.24342842e-02 1.92455928e-02 3.07205229e-02 3.97105629e-02 5.05779771e-02 2.43651859e-01 4.65654118e-01 3.07205229e-02 1.92455928e-02 1.24342842e-02 3.17301399e-01
1.23389901e-02 1.89034939e-02 2.99541818e-02 3.86833164e-02 4.90111918e-02 2.38149575e-01 4.57000136e-01 2.99541818e-02 1.89034939e-02 1.23389901e-02 3.02785134e-01
1.22257963e-02 1.85519859e-02 2.91936403e-02 3.76673660e-02 4.74769788e-02 2.32707080e-01 4.48368757e-01 2.91936403e-02 1.85519859e-02 1.22257963e-02 2.88900728e-01
0.00000000e+00 3.19092373e-06 4.25638959e-02 6.38355141e-02 1.08246271e-01 4.32619366e-01 7.11216915e-01 4.25638959e-02 3.19092373e-06 0.00000000e+00 9.87778305e-01
0.00000000e+00 6.58052924e-03 4.26168594e-02 6.32026331e-02 1.05423830e-01 4.25939497e-01 7.06392642e-01 4.26168594e-02 6.58052924e-03 0.00000000e+00 9.68594592e-01
