6.29104668e-03 1.48585633e-02 2.81449426e-02 4.07944358e-02 5.58686792e-02 3.01652230e-01 5.74203707e-01 2.81449426e-02 1.48585633e-02 6.29104668e-03 4.62947094e-01
6.64323498e-03 1.48779844e-02 2.75656207e-02 3.98890077e-02 5.41148459e-02 2.94915236e-01 5.64169289e-01 2.75656207e-02 1.48779844e-02 6.64323498e-03 4.41248550e-01
6.94470528e-03 1.48604340e-02 2.69768708e-02 3.89804278e-02 5.23985072e-02 2.88249224e-01 5.54118216e-01 2.69768708e-02 1.48604340e-02 6.94470528e-03 4.20362872e-01
7.19978002e-03 1.48094845e-02 2.63803974e-02 3.80705076e-02 5.07195169e-02 2.81656265e-01 5.44061812e-01 2.63803974e-02 1.48094845e-02 7.19978002e-03 4.00286385e-01
7.41232239e-03 1.47283964e-02 2.57784272e-02 3.71612712e-02 4.90782290e-02 2.75142355e-01 5.34010792e-01 2.57784272e-02 1.47283964e-02 7.41232239e-03 3.81020659e-01
7.58607419e-03 1.46201951e-02 2.51723649e-02 3.62538308e-02 4.74739649e-02 2.68706453e-01 5.23969266e-01 2.51723649e-02 1.46201951e-02 7.58607419e-03 3.62546156e-01
7.72431936e-03 1.44876683e-02 2.45641113e-02 3.53503759e-02 4.59073817e-02 2.62351196e-01 5.13951264e-01 2.45641113e-02 1.44876683e-02 7.72431936e-03 3.44860528e-01
7.83021975e-03 1.43334092e-02 2.39550356e-02 3.44518855e-02 4.43779957e-02 2.56078619e-01 5.03961428e-01 2.39550356e-02 1.43334092e-02 7.83021975e-03 3.27940235e-01
7.90664839e-03 1.41597423e-02 2.33464953e-02 3.35593265e-02 4.28853261e-02 2.49889061e-01 4.94005900e-01 2.33464953e-02 1.41597423e-02 7.90664839e-03 3.11768664e-01
7.95625138e-03 1.39689538e-02 2.27398975e-02 3.26743877e-02 4.14298209e-02 2.43786718e-01 4.84097034e-01 2.27398975e-02 1.39689538e-02 7.95625138e-03 2.96329324e-01
7.98151263e-03 1.37629640e-02 2.21363105e-02 3.17976905e-02 4.00107053e-02 2.37767381e-01 4.74233983e-01 2.21363105e-02 1.37629640e-02 7.98151263e-03 2.81595912e-01
7.98470230e-03 1.35437807e-02 2.15366605e-02 3.09306111e-02 3.86282709e-02 2.31838647e-01 4.64430994e-01 2.15366605e-02 1.35437807e-02 7.98470230e-03 2.67551746e-01
7.96792700e-03 1.33130578e-02 2.09421240e-02 3.00737644e-02 3.72820087e-02 2.25999064e-01 4.54690648e-01 2.09421240e-02 1.33130578e-02 7.96792700e-03 2.54171747e-01
7.93314480e-03 1.30723709e-02 2.03530935e-02 2.92278285e-02 3.59711957e-02 2.20249278e-01 4.45014546e-01 2.03530935e-02 1.30723709e-02 7.93314480e-03 2.41430611e-01
7.88218758e-03 1.28232523e-02 1.97709566e-02 2.83937958e-02 3.46961797e-02 2.14589888e-01 4.35416395e-01 1.97709566e-02 1.28232523e-02 7.88218758e-03 2.29308530e-01
7.81668825e-03 1.25669911e-02 1.91959765e-02 2.75719942e-02 3.34559552e-02 2.09021938e-01 4.25894011e-01 1.91959765e-02 1.25669911e-02 7.81668825e-03 2.17777515e-01
7.73821032e-03 1.23049303e-02 1.86288808e-02 2.67634158e-02 3.22506911e-02 2.03547671e-01 4.16457841e-01 1.86288808e-02 1.23049303e-02 7.73821032e-03 2.06819070e-01
7.64821291e-03 1.20381593e-02 1.80703796e-02 2.59682251e-02 3.10796393e-02 1.98165961e-01 4.07109273e-01 1.80703796e-02 1.20381593e-02 7.64821291e-03 1.96404380e-01
7.54794713e-03 1.17676804e-02 1.75208575e-02 2.51867597e-02 2.99422403e-02 1.92877389e-01 3.97851382e-01 1.75208575e-02 1.17676804e-02 7.54794713e-03 1.86509991e-01
0.00000000e+00 2.51495398e-06 3.04370757e-02 4.94076584e-02 8.44633030e-02 4.20212881e-01 7.36605298e-01 3.04370757e-02 2.51495398e-06 0.00000000e+00 8.03880080e-01
0.00000000e+00 5.15454357e-03 3.02125856e-02 4.85989088e-02 8.13015585e-02 4.10542712e-01 7.26408076e-01 3.02125856e-02 5.15454357e-03 0.00000000e+00 7.76968085e-01
0.00000000e+00 6.37050602e-03 3.00814652e-02 4.79573098e-02 7.86835878e-02 4.01919903e-01 7.16735769e-01 3.00814652e-02 6.37050602e-03 0.00000000e+00 7.57952619e-01
0.00000000e+00 7.42705607e-03 2.99017476e-02 4.72940883e-02 7.61957376e-02 3.93525754e-01 7.06966765e-01 2.99017476e-02 7.42705607e-03 0.00000000e+00 7.37386329e-01
0.00000000e+00 8.34583332e-03 2.96796666e-02 4.66122935e-02 7.38234947e-02 3.85343847e-01 6.97132940e-01 2.96796666e-02 8.34583332e-03 0.00000000e+00 7.15764663e-01
0.00000000e+00 9.14445738e-03 2.94208420e-02 4.59142512e-02 7.15533790e-02 3.77354560e-01 6.87253258e-01 2.94208420e-02 9.14445738e-03 0.00000000e+00 6.93457702e-01
0.00000000e+00 9.83744896e-03 2.91298014e-02 4.52019262e-02 6.93743278e-02 3.69543854e-01 6.77341473e-01 2.91298014e-02 9.83744896e-03 0.00000000e+00 6.70760823e-01
0.00000000e+00 1.04366504e-02 2.88103691e-02 4.44773666e-02 6.72787260e-02 3.61900693e-01 6.67412107e-01 2.88103691e-02 1.04366504e-02 0.00000000e+00 6.47910919e-01
0.00000000e+00 1.09525778e-02 2.84659555e-02 4.37422357e-02 6.52583410e-02 3.54413284e-01 6.57475454e-01 2.84659555e-02 1.09525778e-02 0.00000000e+00 6.25082936e-01
0.00000000e+00 1.13938525e-02 2.80997098e-02 4.29984321e-02 6.33078327e-02 3.47074151e-01 6.47542734e-01 2.80997098e-02 1.13938525e-02 0.00000000e+00 6.02429786e-01
1.73035064e-03 1.17819120e-02 2.76547421e-02 4.21528476e-02 6.12170990e-02 3.39164321e-01 6.36658781e-01 2.76547421e-02 1.17819120e-02 1.73035064e-03 5.73037003e-01
2.47824745e-03 1.21164233e-02 2.72291211e-02 4.13491312e-02 5.92794473e-02 3.31625387e-01 6.26061530e-01 2.72291211e-02 1.21164233e-02 2.47824745e-03 5.47478375e-01
3.14237457e-03 1.23868906e-02 2.67790262e-02 4.05298757e-02 5.73871681e-02 3.24175025e-01 6.15412609e-01 2.67790262e-02 1.23868906e-02 3.14237457e-03 5.22607329e-01
3.72987164e-03 1.25991900e-02 2.63079981e-02 3.96978906e-02 5.55398031e-02 3.16812775e-01 6.04725247e-01 2.63079981e-02 1.25991900e-02 3.72987164e-03 4.98481685e-01
4.24751468e-03 1.27588428e-02 2.58187734e-02 3.88558355e-02 5.37366047e-02 3.09542393e-01 5.94014920e-01 2.58187734e-02 1.27588428e-02 4.24751468e-03 4.75128071e-01
4.70147061e-03 1.28707966e-02 2.53140699e-02 3.80058260e-02 5.19763207e-02 3.02360596e-01 5.83288182e-01 2.53140699e-02 1.28707966e-02 4.70147061e-03 4.52570050e-01
5.09703991e-03 1.29395621e-02 2.47967545e-02 3.71503466e-02 5.02589990e-02 2.95273998e-01 5.72560235e-01 2.47967545e-02 1.29395621e-02 5.09703991e-03 4.30829662e-01
5.43943107e-03 1.29692870e-02 2.42687236e-02 3.62913241e-02 4.85837182e-02 2.88277759e-01 5.61837031e-01 2.42687236e-02 1.29692870e-02 5.43943107e-03 4.09904549e-01
5.73312382e-03 1.29637748e-02 2.37323279e-02 3.54309001e-02 4.69503259e-02 2.81380233e-01 5.51135618e-01 2.37323279e-02 1.29637748e-02 5.73312382e-03 3.89809140e-01
5.98244158e-03 1.29264978e-02 2.31893887e-02 3.45706418e-02 4.53578994e-02 2.74578018e-01 5.40458803e-01 2.31893887e-02 1.29264978e-02 5.98244158e-03 3.70531441e-01
6.19126961e-03 1.28606374e-02 2.26417453e-02 3.37121541e-02 4.38059749e-02 2.67871631e-01 5.29813414e-01 2.26417453e-02 1.28606374e-02 6.19126961e-03 3.52061009e-01
6.36312733e-03 1.27691712e-02 2.20910347e-02 3.28568474e-02 4.22944783e-02 2.61263805e-01 5.19214396e-01 2.20910347e-02 1.27691712e-02 6.36312733e-03 3.34391239e-01
6.50133770e-03 1.26547832e-02 2.15387964e-02 3.20061353e-02 4.08224312e-02 2.54755344e-01 5.08662667e-01 2.15387964e-02 1.26547832e-02 6.50133770e-03 3.17500687e-01
6.60890049e-03 1.25199758e-02 2.09864934e-02 3.11614263e-02 3.93897300e-02 2.48345379e-01 4.98169618e-01 2.09864934e-02 1.25199758e-02 6.60890049e-03 3.01378604e-01
6.68863770e-03 1.23670612e-02 2.04352543e-02 3.03237898e-02 3.79959053e-02 2.42037925e-01 4.87740241e-01 2.04352543e-02 1.23670612e-02 6.68863770e-03 2.86002163e-01
6.74313813e-03 1.21980865e-02 1.98861985e-02 2.94941093e-02 3.66399639e-02 2.35828132e-01 4.77379398e-01 1.98861985e-02 1.21980865e-02 6.74313813e-03 2.71347094e-01
6.77472912e-03 1.20150823e-02 1.93406120e-02 2.86736091e-02 3.53221099e-02 2.29722083e-01 4.67096645e-01 1.93406120e-02 1.20150823e-02 6.77472912e-03 2.57394688e-01
6.78563277e-03 1.18197565e-02 1.87989728e-02 2.78628291e-02 3.40410845e-02 2.23717221e-01 4.56894743e-01 1.87989728e-02 1.18197565e-02 6.78563277e-03 2.44117896e-01
6.77785868e-03 1.16138383e-02 1.82625788e-02 2.70630085e-02 3.27970959e-02 2.17814414e-01 4.46781702e-01 1.82625788e-02 1.16138383e-02 6.77785868e-03 2.31496037e-01
6.75330113e-03 1.13988183e-02 1.77321826e-02 2.62744813e-02 3.15893035e-02 2.12015743e-01 4.36760361e-01 1.77321826e-02 1.13988183e-02 6.75330113e-03 2.19502902e-01
6.71364699e-03 1.11760165e-02 1.72081164e-02 2.54978184e-02 3.04167980e-02 2.06318448e-01 4.26834276e-01 1.72081164e-02 1.11760165e-02 6.71364699e-03 2.08111827e-01
6.66051968e-03 1.09468274e-02 1.66913804e-02 2.47340307e-02 2.92796850e-02 2.00724758e-01 4.17012635e-01 1.66913804e-02 1.09468274e-02 6.66051968e-03 1.97300766e-01
6.59536475e-03 1.07123082e-02 1.61822452e-02 2.39829895e-02 2.81768030e-02 1.95234206e-01 4.07295047e-01 1.61822452e-02 1.07123082e-02 6.59536475e-03 1.87044191e-01
6.51955121e-03 1.04736489e-02 1.56814282e-02 2.32457042e-02 2.71078897e-02 1.89847235e-01 3.97687192e-01 1.56814282e-02 1.04736489e-02 6.51955121e-03 1.77317967e-01
6.43430375e-03 1.02317567e-02 1.51892506e-02 2.25221993e-02 2.60721903e-02 1.84562734e-01 3.88194176e-01 1.51892506e-02 1.02317567e-02 6.43430375e-03 1.68098250e-01
6.34075075e-03 9.98751783e-03 1.47059678e-02 2.18126847e-02 2.50689732e-02 1.79381422e-01 3.78815862e-01 1.47059678e-02 9.98751783e-03 6.34075075e-03 1.59359456e-01
0.00000000e+00 2.30163312e-06 2.67531694e-02 4.50860451e-02 7.60067541e-02 4.13285703e-01 7.42003136e-01 2.67531694e-02 2.30163312e-06 0.00000000e+00 7.43232651e-01
0.00000000e+00 4.70819987e-03 2.64957501e-02 4.42522463e-02 7.28634771e-02 4.02681243e-01 7.29822266e-01 2.64957501e-02 4.70819987e-03 0.00000000e+00 7.15209442e-01
0.00000000e+00 5.76683855e-03 2.63302815e-02 4.35819029e-02 7.02697589e-02 3.93288277e-01 7.18457484e-01 2.63302815e-02 5.76683855e-03 0.00000000e+00 6.95326925e-01
0.00000000e+00 6.68215517e-03 2.61251380e-02 4.28971348e-02 6.78213895e-02 3.84202057e-01 7.07115783e-01 2.61251380e-02 6.68215517e-03 0.00000000e+00 6.74264513e-01
0.00000000e+00 7.47390734e-03 2.58854791e-02 4.22004398e-02 6.55012697e-02 3.75397507e-01 6.95816434e-01 2.58854791e-02 7.47390734e-03 0.00000000e+00 6.52459042e-01
0.00000000e+00 8.15812840e-03 2.56159854e-02 4.14935528e-02 6.32939045e-02 3.66847957e-01 6.84566269e-01 2.56159854e-02 8.15812840e-03 0.00000000e+00 6.30236383e-01
0.00000000e+00 8.74800533e-03 2.53205564e-02 4.07778289e-02 6.11873280e-02 3.58530856e-01 6.73372313e-01 2.53205564e-02 8.74800533e-03 0.00000000e+00 6.07848500e-01
0.00000000e+00 9.25436870e-03 2.50023300e-02 4.00550622e-02 5.91718013e-02 3.50430618e-01 6.62240890e-01 2.50023300e-02 9.25436870e-03 0.00000000e+00 5.85500667e-01
0.00000000e+00 9.68674546e-03 2.46642050e-02 3.93262949e-02 5.72386112e-02 3.42530886e-01 6.51177134e-01 2.46642050e-02 9.68674546e-03 0.00000000e+00 5.63339142e-01
0.00000000e+00 1.00530031e-02 2.43087796e-02 3.85933436e-02 5.53811989e-02 3.34821737e-01 6.40187557e-01 2.43087796e-02 1.00530031e-02 0.00000000e+00 5.41490509e-01
1.52280929e-03 1.03701353e-02 2.38830027e-02 3.77667203e-02 5.34011468e-02 3.26547912e-01 6.28213195e-01 2.38830027e-02 1.03701353e-02 1.52280929e-03 5.13594163e-01
2.16550456e-03 1.06404927e-02 2.34773301e-02 3.69825700e-02 5.15735360e-02 3.18695070e-01 6.16624694e-01 2.34773301e-02 1.06404927e-02 2.16550456e-03 4.89397188e-01
2.73384021e-03 1.08545755e-02 2.30521178e-02 3.61876804e-02 4.97969317e-02 3.10961508e-01 6.05041358e-01 2.30521178e-02 1.08545755e-02 2.73384021e-03 4.65954719e-01
3.23430374e-03 1.10177521e-02 2.26103726e-02 3.53846442e-02 4.80705538e-02 3.03352302e-01 5.93479296e-01 2.26103726e-02 1.10177521e-02 3.23430374e-03 4.43312177e-01
3.67312764e-03 1.11350201e-02 2.21544638e-02 3.45755650e-02 4.63928985e-02 2.95863959e-01 5.81943675e-01 2.21544638e-02 1.11350201e-02 3.67312764e-03 4.21481674e-01
4.05584487e-03 1.12108667e-02 2.16869349e-02 3.37625358e-02 4.47621136e-02 2.88494926e-01 5.70441497e-01 2.16869349e-02 1.12108667e-02 4.05584487e-03 4.00477722e-01
4.38733423e-03 1.12493959e-02 2.12100640e-02 3.29477941e-02 4.31779543e-02 2.81246476e-01 5.58990916e-01 2.12100640e-02 1.12493959e-02 4.38733423e-03 3.80309328e-01
4.67231136e-03 1.12543272e-02 2.07257224e-02 3.21326868e-02 4.16384109e-02 2.74117354e-01 5.47592636e-01 2.07257224e-02 1.12543272e-02 4.67231136e-03 3.60967746e-01
4.91482583e-03 1.12290957e-02 2.02358212e-02 3.13192696e-02 4.01432112e-02 2.67108783e-01 5.36257298e-01 2.02358212e-02 1.12290957e-02 4.91482583e-03 3.42457636e-01
5.11874304e-03 1.11768209e-02 1.97419480e-02 3.05088634e-02 3.86912383e-02 2.60217207e-01 5.24993576e-01 1.97419480e-02 1.11768209e-02 5.11874304e-03 3.24761220e-01
5.28758378e-03 1.11003558e-02 1.92455195e-02 2.97026389e-02 3.72810989e-02 2.53443254e-01 5.13805037e-01 1.92455195e-02 1.11003558e-02 5.28758378e-03 3.07862196e-01
5.42452787e-03 1.10023567e-02 1.87483058e-02 2.89022469e-02 3.59126124e-02 2.46789685e-01 5.02700023e-01 1.87483058e-02 1.10023567e-02 5.42452787e-03 2.91748568e-01
5.53254127e-03 1.08851825e-02 1.82512727e-02 2.81084898e-02 3.45844573e-02 2.40251862e-01 4.91683386e-01 1.82512727e-02 1.08851825e-02 5.53254127e-03 2.76394781e-01
5.61429919e-03 1.07510907e-02 1.77557757e-02 2.73226373e-02 3.32962334e-02 2.33834349e-01 4.80765304e-01 1.77557757e-02 1.07510907e-02 5.61429919e-03 2.61784462e-01
5.67231864e-03 1.06021188e-02 1.72627750e-02 2.65456660e-02 3.20471097e-02 2.27533967e-01 4.69945499e-01 1.72627750e-02 1.06021188e-02 5.67231864e-03 2.47889970e-01
5.70889064e-03 1.04400440e-02 1.67731293e-02 2.57779793e-02 3.08360751e-02 2.21347513e-01 4.59231132e-01 1.67731293e-02 1.04400440e-02 5.70889064e-03 2.34687771e-01
5.72609642e-03 1.02666703e-02 1.62878897e-02 2.50210258e-02 2.96624944e-02 2.15281308e-01 4.48628497e-01 1.62878897e-02 1.02666703e-02 5.72609642e-03 2.22154963e-01
5.72588878e-03 1.00834930e-02 1.58076463e-02 2.42748663e-02 2.85254982e-02 2.09329033e-01 4.38136928e-01 1.58076463e-02 1.00834930e-02 5.72588878e-03 2.10261743e-01
5.71004330e-03 9.89202786e-03 1.53332709e-02 2.35407724e-02 2.74246409e-02 2.03493298e-01 4.27768582e-01 1.53332709e-02 9.89202786e-03 5.71004330e-03 1.98986882e-01
5.68020403e-03 9.69353445e-03 1.48653085e-02 2.28187525e-02 2.63590797e-02 1.97772664e-01 4.17520928e-01 1.48653085e-02 9.69353445e-03 5.68020403e-03 1.88303870e-01
5.63787247e-03 9.48916553e-03 1.44041882e-02 2.21094384e-02 2.53276928e-02 1.92166153e-01 4.07399745e-01 1.44041882e-02 9.48916553e-03 5.63787247e-03 1.78183233e-01
5.58442510e-03 9.28011543e-03 1.39505817e-02 2.14132964e-02 2.43303171e-02 1.86674640e-01 3.97408996e-01 1.39505817e-02 9.28011543e-03 5.58442510e-03 1.68604191e-01
5.52114400e-03 9.06730181e-03 1.35047422e-02 2.07306153e-02 2.33656095e-02 1.81295361e-01 3.87550354e-01 1.35047422e-02 9.06730181e-03 5.52114400e-03 1.59537789e-01
5.44922560e-03 8.85173582e-03 1.30672080e-02 2.00618586e-02 2.24335809e-02 1.76030107e-01 3.77827792e-01 1.30672080e-02 8.85173582e-03 5.44922560e-03 1.50963507e-01
5.36969673e-03 8.63418708e-03 1.26381911e-02 1.94070771e-02 2.15329014e-02 1.70876842e-01 3.68244982e-01 1.26381911e-02 8.63418708e-03 5.36969673e-03 1.42855302e-01
5.28355892e-03 8.41536615e-03 1.22178897e-02 1.87664433e-02 2.06626409e-02 1.65833603e-01 3.58801899e-01 1.22178897e-02 8.41536615e-03 5.28355892e-03 1.35188427e-01
0.00000000e+00 2.09729905e-06 2.32414702e-02 4.10143951e-02 6.73274803e-02 4.04584607e-01 7.45264539e-01 2.32414702e-02 2.09729905e-06 0.00000000e+00 6.84303892e-01
0.00000000e+00 4.28191296e-03 2.29698593e-02 4.01650978e-02 6.42730907e-02 3.93109090e-01 7.31026509e-01 2.29698593e-02 4.28191296e-03 0.00000000e+00 6.55597948e-01
0.00000000e+00 5.19729293e-03 2.27865240e-02 3.94743863e-02 6.17628334e-02 3.83003962e-01 7.17923238e-01 2.27865240e-02 5.19729293e-03 0.00000000e+00 6.35162537e-01
0.00000000e+00 5.98449435e-03 2.25706698e-02 3.87759294e-02 5.94079753e-02 3.73287300e-01 7.04973765e-01 2.25706698e-02 5.98449435e-03 0.00000000e+00 6.13875762e-01
0.00000000e+00 6.66147377e-03 2.23268031e-02 3.80715798e-02 5.71893389e-02 3.63920182e-01 6.92184833e-01 2.23268031e-02 6.66147377e-03 0.00000000e+00 5.92127534e-01
0.00000000e+00 7.24270688e-03 2.20589172e-02 3.73621892e-02 5.50906228e-02 3.54870050e-01 6.79551429e-01 2.20589172e-02 7.24270688e-03 0.00000000e+00 5.70197782e-01
0.00000000e+00 7.74022374e-03 2.17701776e-02 3.66488140e-02 5.30978810e-02 3.46106775e-01 6.67068846e-01 2.17701776e-02 7.74022374e-03 0.00000000e+00 5.48301795e-01
0.00000000e+00 8.16377732e-03 2.14631203e-02 3.59329477e-02 5.12012062e-02 3.37611631e-01 6.54737995e-01 2.14631203e-02 8.16377732e-03 0.00000000e+00 5.26613788e-01
0.00000000e+00 8.52203188e-03 2.11404534e-02 3.52155248e-02 4.93903745e-02 3.29357098e-01 6.42554103e-01 2.11404534e-02 8.52203188e-03 0.00000000e+00 5.05250570e-01
0.00000000e+00 8.82208765e-03 2.08043315e-02 3.44976535e-02 4.76588737e-02 3.21334509e-01 6.30518220e-01 2.08043315e-02 8.82208765e-03 0.00000000e+00 4.84318172e-01
1.33233540e-03 9.07716240e-03 2.04061431e-02 3.36942057e-02 4.58223842e-02 3.12760864e-01 6.17476039e-01 2.04061431e-02 9.07716240e-03 1.33233540e-03 4.57991847e-01
1.88058732e-03 9.29168359e-03 2.00276372e-02 3.29333167e-02 4.41336468e-02 3.04653321e-01 6.04921068e-01 2.00276372e-02 9.29168359e-03 1.88058732e-03 4.35217553e-01
2.36321388e-03 9.45710076e-03 1.96336672e-02 3.21660120e-02 4.24998904e-02 2.96699590e-01 5.92436200e-01 1.96336672e-02 9.45710076e-03 2.36321388e-03 4.13248384e-01
2.78615519e-03 9.57831074e-03 1.92268171e-02 3.13948274e-02 4.09191628e-02 2.88900932e-01 5.80028605e-01 1.92268171e-02 9.57831074e-03 2.78615519e-03 3.92113467e-01
3.15501662e-03 9.65981371e-03 1.88093488e-02 3.06214223e-02 3.93895072e-02 2.81253673e-01 5.67707813e-01 1.88093488e-02 9.65981371e-03 3.15501662e-03 3.71822347e-01
3.47482674e-03 9.70567311e-03 1.83831896e-02 2.98474491e-02 3.79087979e-02 2.73754220e-01 5.55475274e-01 1.83831896e-02 9.70567311e-03 3.47482674e-03 3.52373003e-01
3.75001123e-03 9.71954375e-03 1.79504807e-02 2.90750568e-02 3.64758525e-02 2.66401749e-01 5.43344310e-01 1.79504807e-02 9.71954375e-03 3.75001123e-03 3.33769735e-01
3.98476869e-03 9.70478392e-03 1.75127307e-02 2.83051221e-02 3.50888382e-02 2.59191054e-01 5.31315720e-01 1.75127307e-02 9.70478392e-03 3.98476869e-03 3.15994379e-01
4.18277197e-03 9.66446874e-03 1.70717053e-02 2.75397980e-02 3.37469469e-02 2.52123262e-01 5.19402827e-01 1.70717053e-02 9.66446874e-03 4.18277197e-03 2.99042578e-01
4.34749004e-03 9.60136234e-03 1.66287364e-02 2.67797126e-02 3.24484396e-02 2.45196687e-01 5.07602827e-01 1.66287364e-02 9.60136234e-03 4.34749004e-03 2.82891967e-01
4.48209334e-03 9.51798979e-03 1.61850524e-02 2.60261377e-02 3.11918738e-02 2.38408046e-01 4.95923627e-01 1.61850524e-02 9.51798979e-03 4.48209334e-03 2.67521585e-01
4.58935354e-03 9.41674727e-03 1.57420251e-02 2.52805920e-02 2.99767524e-02 2.31758091e-01 4.84372009e-01 1.57420251e-02 9.41674727e-03 4.58935354e-03 2.52913470e-01
4.67198063e-03 9.29969312e-03 1.53005419e-02 2.45433731e-02 2.88013613e-02 2.25242052e-01 4.72949255e-01 1.53005419e-02 9.29969312e-03 4.67198063e-03 2.39039367e-01
4.73230263e-03 9.16883343e-03 1.48617323e-02 2.38157923e-02 2.76653745e-02 2.18862599e-01 4.61664081e-01 1.48617323e-02 9.16883343e-03 4.73230263e-03 2.25880738e-01
4.77255887e-03 9.02590315e-03 1.44263979e-02 2.30983098e-02 2.65671443e-02 2.12616420e-01 4.50514236e-01 1.44263979e-02 9.02590315e-03 4.77255887e-03 2.13404502e-01
4.79477121e-03 8.87252392e-03 1.39952140e-02 2.23915831e-02 2.55058416e-02 2.06500203e-01 4.39505454e-01 1.39952140e-02 8.87252392e-03 4.79477121e-03 2.01585381e-01
4.80076754e-03 8.71021226e-03 1.35690642e-02 2.16967100e-02 2.44808931e-02 2.00515250e-01 4.28644278e-01 1.35690642e-02 8.71021226e-03 4.80076754e-03 1.90399970e-01
4.79224648e-03 8.54027322e-03 1.31484164e-02 2.10136016e-02 2.34906583e-02 1.94658246e-01 4.17930198e-01 1.31484164e-02 8.54027322e-03 4.79224648e-03 1.79816733e-01
4.77078660e-03 8.36401292e-03 1.27339598e-02 2.03431629e-02 2.25351674e-02 1.88930346e-01 4.07367911e-01 1.27339598e-02 8.36401292e-03 4.77078660e-03 1.69813252e-01
4.73777965e-03 8.18252140e-03 1.23261174e-02 1.96855519e-02 2.16127667e-02 1.83328720e-01 3.96958869e-01 1.23261174e-02 8.18252140e-03 4.73777965e-03 1.60360297e-01
4.69456904e-03 7.99677450e-03 1.19252434e-02 1.90410801e-02 2.07226976e-02 1.77851204e-01 3.86703297e-01 1.19252434e-02 7.99677450e-03 4.69456904e-03 1.51430318e-01
4.64232248e-03 7.80781402e-03 1.15318176e-02 1.84102422e-02 1.98643797e-02 1.72498328e-01 3.76609245e-01 1.15318176e-02 7.80781402e-03 4.64232248e-03 1.43001170e-01
4.58214990e-03 7.61637216e-03 1.11460463e-02 1.77930081e-02 1.90366826e-02 1.67266942e-01 3.66672682e-01 1.11460463e-02 7.61637216e-03 4.58214990e-03 1.35044445e-01
4.51506475e-03 7.42331336e-03 1.07683272e-02 1.71898283e-02 1.82390715e-02 1.62157538e-01 3.56899626e-01 1.07683272e-02 7.42331336e-03 4.51506475e-03 1.27539123e-01
4.44196405e-03 7.22930591e-03 1.03988039e-02 1.66007190e-02 1.74705497e-02 1.57167843e-01 3.47288069e-01 1.03988039e-02 7.22930591e-03 4.44196405e-03 1.20459943e-01
4.36367914e-03 7.03491569e-03 1.00375855e-02 1.60256245e-02 1.67301816e-02 1.52295260e-01 3.37842154e-01 1.00375855e-02 7.03491569e-03 4.36367914e-03 1.13782973e-01
0.00000000e+00 1.90268068e-06 1.99256234e-02 3.72063287e-02 5.85308153e-02 3.93994616e-01 7.45970556e-01 1.99256234e-02 1.90268068e-06 0.00000000e+00 6.27401270e-01
0.00000000e+00 3.87700223e-03 1.96563808e-02 3.63470283e-02 5.56357509e-02 3.81726535e-01 7.29623037e-01 1.96563808e-02 3.87700223e-03 0.00000000e+00 5.98379209e-01
0.00000000e+00 4.66250499e-03 1.94695595e-02 3.56419395e-02 5.32673280e-02 3.70989537e-01 7.14751024e-01 1.94695595e-02 4.66250499e-03 0.00000000e+00 5.77657419e-01
0.00000000e+00 5.33402288e-03 1.92560487e-02 3.49348327e-02 5.10587935e-02 3.60715283e-01 7.00179300e-01 1.92560487e-02 5.33402288e-03 0.00000000e+00 5.56383878e-01
0.00000000e+00 5.90777943e-03 1.90197553e-02 3.42270286e-02 4.89897562e-02 3.50859959e-01 6.85893732e-01 1.90197553e-02 5.90777943e-03 0.00000000e+00 5.34895121e-01
