0.00000000e+00 6.71720778e-03 1.84745317e-02 3.41266595e-02 4.91706042e-02 3.49521887e-01 6.84432654e-01 1.84745317e-02 6.71720778e-03 0.00000000e+00 5.76750165e-01
0.00000000e+00 7.27923059e-03 1.83212808e-02 3.35742344e-02 4.72724807e-02 3.40238456e-01 6.70524807e-01 1.83212808e-02 7.27923059e-03 0.00000000e+00 5.56109741e-01
0.00000000e+00 7.75287601e-03 1.81368521e-02 3.30016208e-02 4.54723843e-02 3.31272531e-01 6.56860115e-01 1.81368521e-02 7.75287601e-03 0.00000000e+00 5.34897315e-01
0.00000000e+00 8.14898084e-03 1.79255688e-02 3.24122817e-02 4.37611041e-02 3.22603935e-01 6.43431047e-01 1.79255688e-02 8.14898084e-03 0.00000000e+00 5.13438491e-01
0.00000000e+00 8.47704377e-03 1.76910397e-02 3.18094421e-02 4.21293447e-02 3.14203412e-01 6.30228089e-01 1.76910397e-02 8.47704377e-03 0.00000000e+00 4.91973197e-01
0.00000000e+00 8.74487149e-03 1.74365581e-02 3.11955132e-02 4.05706657e-02 3.06057203e-01 6.17243806e-01 1.74365581e-02 8.74487149e-03 0.00000000e+00 4.70700508e-01
1.29728092e-03 8.96326706e-03 1.71219065e-02 3.04961870e-02 3.89179576e-02 2.97369536e-01 6.03231314e-01 1.71219065e-02 8.96326706e-03 1.29728092e-03 4.43899712e-01
1.80814134e-03 9.14007284e-03 1.68182798e-02 2.98265670e-02 3.74019746e-02 2.89177843e-01 5.89813006e-01 1.68182798e-02 9.14007284e-03 1.80814134e-03 4.20543813e-01
2.25316047e-03 9.26722778e-03 1.64951651e-02 2.91438590e-02 3.59370519e-02 2.81161457e-01 5.76519281e-01 1.64951651e-02 9.26722778e-03 2.25316047e-03 3.97927863e-01
2.63870563e-03 9.35009484e-03 1.61557372e-02 2.84509327e-02 3.45216340e-02 2.73321524e-01 5.63364251e-01 1.61557372e-02 9.35009484e-03 2.63870563e-03 3.76121491e-01
2.97067217e-03 9.39356014e-03 1.58027366e-02 2.77506700e-02 3.31539039e-02 2.65649901e-01 5.50351639e-01 1.58027366e-02 9.39356014e-03 2.97067217e-03 3.55169610e-01
3.25438024e-03 9.40200212e-03 1.54385879e-02 2.70452939e-02 3.18320753e-02 2.58142854e-01 5.37480884e-01 1.54385879e-02 9.40200212e-03 3.25438024e-03 3.35091789e-01
3.49449920e-03 9.37938806e-03 1.50657348e-02 2.63374810e-02 3.05549886e-02 2.50799287e-01 5.24763980e-01 1.50657348e-02 9.37938806e-03 3.49449920e-03 3.15913896e-01
3.69545049e-03 9.32931314e-03 1.46860665e-02 2.56288671e-02 2.93212264e-02 2.43616013e-01 5.12197572e-01 1.46860665e-02 9.32931314e-03 3.69545049e-03 2.97629776e-01
3.86107404e-03 9.25503625e-03 1.43016043e-02 2.49214878e-02 2.81298166e-02 2.36591853e-01 4.99791460e-01 1.43016043e-02 9.25503625e-03 3.86107404e-03 2.80245247e-01
3.99500132e-03 9.15954702e-03 1.39139653e-02 2.42173362e-02 2.69791743e-02 2.29720809e-01 4.87549184e-01 1.39139653e-02 9.15954702e-03 3.99500132e-03 2.63740885e-01
4.10046352e-03 9.04547555e-03 1.35245645e-02 2.35173598e-02 2.58682322e-02 2.23003791e-01 4.75468488e-01 1.35245645e-02 9.04547555e-03 4.10046352e-03 2.48098750e-01
4.18037428e-03 8.91530703e-03 1.31349420e-02 2.28235704e-02 2.47961484e-02 2.16437065e-01 4.63556456e-01 1.31349420e-02 8.91530703e-03 4.18037428e-03 2.33301479e-01
4.23744335e-03 8.77118945e-03 1.27461455e-02 2.21365446e-02 2.37618320e-02 2.10016405e-01 4.51814639e-01 1.27461455e-02 8.77118945e-03 4.23744335e-03 2.19317050e-01
4.27410733e-03 8.61521026e-03 1.23594347e-02 2.14578371e-02 2.27641962e-02 2.03743578e-01 4.40247845e-01 1.23594347e-02 8.61521026e-03 4.27410733e-03 2.06122925e-01
4.29258077e-03 8.44911205e-03 1.19757045e-02 2.07882187e-02 2.18023870e-02 1.97614936e-01 4.28855915e-01 1.19757045e-02 8.44911205e-03 4.29258077e-03 1.93686713e-01
4.29491269e-03 8.27453991e-03 1.15957369e-02 2.01284339e-02 2.08752813e-02 1.91626839e-01 4.17640783e-01 1.15957369e-02 8.27453991e-03 4.29491269e-03 1.81973822e-01
4.28291479e-03 8.09303295e-03 1.12204436e-02 1.94794878e-02 1.99821813e-02 1.85780237e-01 4.06607058e-01 1.12204436e-02 8.09303295e-03 4.28291479e-03 1.70956698e-01
4.25826555e-03 7.90585334e-03 1.08503363e-02 1.88417559e-02 1.91218712e-02 1.80070306e-01 3.95750119e-01 1.08503363e-02 7.90585334e-03 4.25826555e-03 1.60597706e-01
4.22252968e-03 7.71427018e-03 1.04861386e-02 1.82161006e-02 1.82937786e-02 1.74497825e-01 3.85079042e-01 1.04861386e-02 7.71427018e-03 4.22252968e-03 1.50869014e-01
4.17703990e-03 7.51938241e-03 1.01283005e-02 1.76027994e-02 1.74968529e-02 1.69059469e-01 3.74591204e-01 1.01283005e-02 7.51938241e-03 4.17703990e-03 1.41735502e-01
4.12305855e-03 7.32208261e-03 9.77719225e-03 1.70021791e-02 1.67300345e-02 1.63752374e-01 3.64286965e-01 9.77719225e-03 7.32208261e-03 4.12305855e-03 1.33164014e-01
4.06175057e-03 7.12335442e-03 9.43327505e-03 1.64148202e-02 1.59927604e-02 1.58576891e-01 3.54168199e-01 9.43327505e-03 7.12335442e-03 4.06175057e-03 1.25126610e-01
3.99412754e-03 6.92389547e-03 9.09673523e-03 1.58407254e-02 1.52838942e-02 1.53529009e-01 3.44235181e-01 9.09673523e-03 6.92389547e-03 3.99412754e-03 1.17590075e-01
3.92114462e-03 6.72447666e-03 8.76796729e-03 1.52803417e-02 1.46028797e-02 1.48608820e-01 3.34489752e-01 8.76796729e-03 6.72447666e-03 3.92114462e-03 1.10528312e-01
3.84363034e-03 6.52568373e-03 8.44709714e-03 1.47337252e-02 1.39486872e-02 1.43813571e-01 3.24929901e-01 8.44709714e-03 6.52568373e-03 3.84363034e-03 1.03911495e-01
3.76232295e-03 6.32805907e-03 8.13421275e-03 1.42008332e-02 1.33204142e-02 1.39140162e-01 3.15555890e-01 8.13421275e-03 6.32805907e-03 3.76232295e-03 9.77114259e-02
0.00000000e+00 1.97824526e-06 1.56478954e-02 3.29474164e-02 4.93493064e-02 3.79263724e-01 7.41356931e-01 1.56478954e-02 1.97824526e-06 0.00000000e+00 6.13411146e-01
0.00000000e+00 4.02539665e-03 1.55834620e-02 3.23545436e-02 4.67917888e-02 3.66637410e-01 7.23075011e-01 1.55834620e-02 4.02539665e-03 0.00000000e+00 5.89008937e-01
0.00000000e+00 4.80898091e-03 1.55625542e-02 3.18601537e-02 4.47152573e-02 3.55630834e-01 7.06603285e-01 1.55625542e-02 4.80898091e-03 0.00000000e+00 5.70709241e-01
0.00000000e+00 5.46904294e-03 1.54961558e-02 3.13364108e-02 4.27801590e-02 3.45128195e-01 6.90565550e-01 1.54961558e-02 5.46904294e-03 0.00000000e+00 5.50742491e-01
0.00000000e+00 6.02401694e-03 1.53912483e-02 3.07890307e-02 4.09686992e-02 3.35082479e-01 6.74937610e-01 1.53912483e-02 6.02401694e-03 0.00000000e+00 5.29742281e-01
0.00000000e+00 6.48866481e-03 1.52535434e-02 3.02225108e-02 3.92651965e-02 3.25445086e-01 6.59685744e-01 1.52535434e-02 6.48866481e-03 0.00000000e+00 5.08179422e-01
0.00000000e+00 6.87514922e-03 1.50878002e-02 2.96404144e-02 3.76570871e-02 3.16174833e-01 6.44788310e-01 1.50878002e-02 6.87514922e-03 0.00000000e+00 4.86404381e-01
0.00000000e+00 7.19341810e-03 1.48980972e-02 2.90462006e-02 3.61348613e-02 3.07245415e-01 6.30228149e-01 1.48980972e-02 7.19341810e-03 0.00000000e+00 4.64697972e-01
0.00000000e+00 7.45210780e-03 1.46878908e-02 2.84426389e-02 3.46893936e-02 2.98625692e-01 6.15983478e-01 1.46878908e-02 7.45210780e-03 0.00000000e+00 4.43252537e-01
0.00000000e+00 7.65837855e-03 1.44602919e-02 2.78322891e-02 3.33141360e-02 2.90296190e-01 6.02041788e-01 1.44602919e-02 7.65837855e-03 0.00000000e+00 4.22234074e-01
1.12818882e-03 7.81949734e-03 1.41800365e-02 2.71431242e-02 3.18619669e-02 2.81447976e-01 5.87065595e-01 1.41800365e-02 7.81949734e-03 1.12818882e-03 3.96319645e-01
1.55616600e-03 7.94540183e-03 1.39096635e-02 2.64854712e-02 3.05353538e-02 2.73132146e-01 5.72793751e-01 1.39096635e-02 7.94540183e-03 1.55616600e-03 3.73849524e-01
1.92650832e-03 8.02878675e-03 1.36228999e-02 2.58189158e-02 2.92583055e-02 2.65024564e-01 5.58717390e-01 1.36228999e-02 8.02878675e-03 1.92650832e-03 3.52256232e-01
2.24501531e-03 8.07450707e-03 1.33226773e-02 2.51467304e-02 2.80295016e-02 2.57121652e-01 5.44846929e-01 1.33226773e-02 8.07450707e-03 2.24501531e-03 3.31585473e-01
2.51707939e-03 8.08694350e-03 1.30114292e-02 2.44710851e-02 2.68468292e-02 2.49414800e-01 5.31181754e-01 1.30114292e-02 8.08694350e-03 2.51707939e-03 3.11858100e-01
2.74750583e-03 8.07005663e-03 1.26913934e-02 2.37941427e-02 2.57077446e-02 2.41897817e-01 5.17719029e-01 1.26913934e-02 8.07005663e-03 2.74750583e-03 2.93074838e-01
2.94051199e-03 8.02738324e-03 1.23647140e-02 2.31185003e-02 2.46115827e-02 2.34567008e-01 5.04466833e-01 1.23647140e-02 8.02738324e-03 2.94051199e-03 2.75246046e-01
3.10005812e-03 7.96213528e-03 1.20331185e-02 2.24451572e-02 2.35564835e-02 2.27417578e-01 4.91419421e-01 1.20331185e-02 7.96213528e-03 3.10005812e-03 2.58347840e-01
3.22960400e-03 7.87717861e-03 1.16983433e-02 2.17763217e-02 2.25409930e-02 2.20447341e-01 4.78584792e-01 1.16983433e-02 7.87717861e-03 3.22960400e-03 2.42371447e-01
3.33234910e-03 7.77515215e-03 1.13618338e-02 2.11131980e-02 2.15639402e-02 2.13650239e-01 4.65962205e-01 1.13618338e-02 7.77515215e-03 3.33234910e-03 2.27288185e-01
3.41118825e-03 7.65833846e-03 1.10247950e-02 2.04569318e-02 2.06237687e-02 2.07021815e-01 4.53549346e-01 1.10247950e-02 7.65833846e-03 3.41118825e-03 2.13067579e-01
3.46869614e-03 7.52890752e-03 1.06885410e-02 1.98089210e-02 1.97197084e-02 2.00560851e-01 4.41348971e-01 1.06885410e-02 7.52890752e-03 3.46869614e-03 1.99684052e-01
3.50722706e-03 7.38874406e-03 1.03539709e-02 1.91698900e-02 1.88502317e-02 1.94261444e-01 4.29360649e-01 1.03539709e-02 7.38874406e-03 3.50722706e-03 1.87098842e-01
3.52893346e-03 7.23956628e-03 1.00221445e-02 1.85409540e-02 1.80145877e-02 1.88123176e-01 4.17589292e-01 1.00221445e-02 7.23956628e-03 3.52893346e-03 1.75281815e-01
3.53573933e-03 7.08296243e-03 9.69382648e-03 1.79227478e-02 1.72115644e-02 1.82141336e-01 4.06030221e-01 9.69382648e-03 7.08296243e-03 3.53573933e-03 1.64194897e-01
3.52941825e-03 6.92023501e-03 9.36959362e-03 1.73158118e-02 1.64399384e-02 1.76311693e-01 3.94681029e-01 9.36959362e-03 6.92023501e-03 3.52941825e-03 1.53799713e-01
3.51151828e-03 6.75271958e-03 9.05024817e-03 1.67209028e-02 1.56990582e-02 1.70634106e-01 3.83550995e-01 9.05024817e-03 6.75271958e-03 3.51151828e-03 1.44064782e-01
3.48348544e-03 6.58145344e-03 8.73616399e-03 1.61382792e-02 1.49876215e-02 1.65102966e-01 3.72630841e-01 8.73616399e-03 6.58145344e-03 3.48348544e-03 1.34950500e-01
3.44664700e-03 6.40754979e-03 8.42794017e-03 1.55685888e-02 1.43049713e-02 1.59718161e-01 3.61925358e-01 8.42794017e-03 6.40754979e-03 3.44664700e-03 1.26425564e-01
3.40212706e-03 6.23182109e-03 8.12586983e-03 1.50119442e-02 1.36500348e-02 1.54475353e-01 3.51434210e-01 8.12586983e-03 6.23182109e-03 3.40212706e-03 1.18454295e-01
3.35102280e-03 6.05504318e-03 7.83024750e-03 1.44685740e-02 1.30217820e-02 1.49371581e-01 3.41153300e-01 7.83024750e-03 6.05504318e-03 3.35102280e-03 1.11002233e-01
3.29427697e-03 5.87800039e-03 7.54144265e-03 1.39388294e-02 1.24195590e-02 1.44405613e-01 3.31086653e-01 7.54144265e-03 5.87800039e-03 3.29427697e-03 1.04040921e-01
3.23274369e-03 5.70124493e-03 7.25957060e-03 1.34226369e-02 1.18422715e-02 1.39573158e-01 3.21227937e-01 7.25957060e-03 5.70124493e-03 3.23274369e-03 9.75368893e-02
3.16720895e-03 5.52542470e-03 6.98486023e-03 1.29202738e-02 1.12892754e-02 1.34873856e-01 3.11581125e-01 6.98486023e-03 5.52542470e-03 3.16720895e-03 9.14639232e-02
3.09837586e-03 5.35096545e-03 6.71741570e-03 1.24317042e-02 1.07596221e-02 1.30303954e-01 3.02141910e-01 6.71741570e-03 5.35096545e-03 3.09837586e-03 8.57932263e-02
3.02685231e-03 5.17827034e-03 6.45727691e-03 1.19567865e-02 1.02524030e-02 1.25860022e-01 2.92910734e-01 6.45727691e-03 5.17827034e-03 3.02685231e-03 8.04969986e-02
0.00000000e+00 1.82312768e-06 1.27958166e-02 3.00304321e-02 4.05130509e-02 3.65007706e-01 7.35401254e-01 1.27958166e-02 1.82312768e-06 0.00000000e+00 5.75556793e-01
0.00000000e+00 3.69895622e-03 1.27520820e-02 2.93996261e-02 3.82501964e-02 3.51792062e-01 7.15005744e-01 1.27520820e-02 3.69895622e-03 0.00000000e+00 5.48154512e-01
0.00000000e+00 4.35699123e-03 1.27417932e-02 2.88662228e-02 3.64238412e-02 3.40332467e-01 6.96796726e-01 1.27417932e-02 4.35699123e-03 0.00000000e+00 5.27693144e-01
0.00000000e+00 4.90545878e-03 1.26893880e-02 2.83103183e-02 3.47307107e-02 3.29451056e-01 6.79187207e-01 1.26893880e-02 4.90545878e-03 0.00000000e+00 5.06127869e-01
0.00000000e+00 5.36125226e-03 1.26015353e-02 2.77372834e-02 3.31533795e-02 3.19082646e-01 6.62134203e-01 1.26015353e-02 5.36125226e-03 0.00000000e+00 4.84015221e-01
0.00000000e+00 5.73775197e-03 1.24838016e-02 2.71509392e-02 3.16771454e-02 3.09180291e-01 6.45589219e-01 1.24838016e-02 5.73775197e-03 0.00000000e+00 4.61757250e-01
0.00000000e+00 6.04603934e-03 1.23406900e-02 2.65548539e-02 3.02893886e-02 2.99692667e-01 6.29514301e-01 1.23406900e-02 6.04603934e-03 0.00000000e+00 4.39642579e-01
0.00000000e+00 6.29511340e-03 1.21761770e-02 2.59522223e-02 2.89812916e-02 2.90586558e-01 6.13883776e-01 1.21761770e-02 6.29511340e-03 0.00000000e+00 4.17896958e-01
0.00000000e+00 6.49276493e-03 1.19934788e-02 2.53450307e-02 2.77439631e-02 2.81831311e-01 5.98662000e-01 1.19934788e-02 6.49276493e-03 0.00000000e+00 3.96669830e-01
0.00000000e+00 6.64547210e-03 1.17955579e-02 2.47355061e-02 2.65717548e-02 2.73398522e-01 5.83835598e-01 1.17955579e-02 6.64547210e-03 0.00000000e+00 3.76083643e-01
9.71534207e-04 6.75747065e-03 1.15522123e-02 2.40547398e-02 2.53386102e-02 2.64473027e-01 5.67977382e-01 1.15522123e-02 6.75747065e-03 9.71534207e-04 3.51218822e-01
1.32541688e-03 6.84032259e-03 1.13172986e-02 2.34072525e-02 2.42163350e-02 2.56114043e-01 5.52936154e-01 1.13172986e-02 6.84032259e-03 1.32541688e-03 3.29776345e-01
1.62943751e-03 6.88730690e-03 1.10686490e-02 2.27559575e-02 2.31403938e-02 2.47992571e-01 5.38163122e-01 1.10686490e-02 6.88730690e-03 1.62943751e-03 3.09328392e-01
1.88884489e-03 6.90279247e-03 1.08088800e-02 2.21035388e-02 2.21088618e-02 2.40100863e-01 5.23669308e-01 1.08088800e-02 6.90279247e-03 1.88884489e-03 2.89898088e-01
2.10847734e-03 6.89068806e-03 1.05402350e-02 2.14520077e-02 2.11195408e-02 2.32430319e-01 5.09441778e-01 1.05402350e-02 6.89068806e-03 2.10847734e-03 2.71483604e-01
2.29264305e-03 6.85450922e-03 1.02647010e-02 2.08031499e-02 2.01703843e-02 2.24972227e-01 4.95482529e-01 1.02647010e-02 6.85450922e-03 2.29264305e-03 2.54069022e-01
2.44510494e-03 6.79735386e-03 9.98417161e-03 2.01589452e-02 1.92601470e-02 2.17722635e-01 4.81790149e-01 9.98417161e-03 6.79735386e-03 2.44510494e-03 2.37640107e-01
2.56937243e-03 6.72203371e-03 9.70017787e-03 1.95205693e-02 1.83868557e-02 2.10672726e-01 4.68361167e-01 9.70017787e-03 6.72203371e-03 2.56937243e-03 2.22166301e-01
2.66852045e-03 6.63107215e-03 9.41424919e-03 1.88896571e-02 1.75494859e-02 2.03819413e-01 4.55196512e-01 9.41424919e-03 6.63107215e-03 2.66852045e-03 2.07622301e-01
2.74533143e-03 6.52672123e-03 9.12757714e-03 1.82671938e-02 1.67464511e-02 1.97155862e-01 4.42290576e-01 9.12757714e-03 6.52672123e-03 2.74533143e-03 1.93969672e-01
2.80235302e-03 6.41095470e-03 8.84126660e-03 1.76540512e-02 1.59763284e-02 1.90675698e-01 4.29641008e-01 8.84126660e-03 6.41095470e-03 2.80235302e-03 1.81168145e-01
2.84180598e-03 6.28561990e-03 8.55639603e-03 1.70513424e-02 1.52382233e-02 1.84376634e-01 4.17252966e-01 8.55639603e-03 6.28561990e-03 2.84180598e-03 1.69184468e-01
2.86580316e-03 6.15231758e-03 8.27373558e-03 1.64595829e-02 1.45306716e-02 1.78251869e-01 4.05116395e-01 8.27373558e-03 6.15231758e-03 2.86580316e-03 1.57972990e-01
2.87611000e-03 6.01255709e-03 7.99416541e-03 1.58796314e-02 1.38528781e-02 1.72299230e-01 3.93233801e-01 7.99416541e-03 6.01255709e-03 2.87611000e-03 1.47498607e-01
2.87440943e-03 5.86754589e-03 7.71827089e-03 1.53118886e-02 1.32035914e-02 1.66513798e-01 3.81602779e-01 7.71827089e-03 5.86754589e-03 2.87440943e-03 1.37718849e-01
2.86222658e-03 5.71845993e-03 7.44656143e-03 1.47567053e-02 1.25816700e-02 1.60889949e-01 3.70218452e-01 7.44656143e-03 5.71845993e-03 2.86222658e-03 1.28591881e-01
2.84087330e-03 5.56637141e-03 7.17964184e-03 1.42146550e-02 1.19863833e-02 1.55426294e-01 3.59085500e-01 7.17964184e-03 5.56637141e-03 2.84087330e-03 1.20083481e-01
2.81154909e-03 5.41212916e-03 6.91781961e-03 1.36858067e-02 1.14165203e-02 1.50116847e-01 3.48194326e-01 6.91781961e-03 5.41212916e-03 2.81154909e-03 1.12152355e-01
2.77537651e-03 5.25661458e-03 6.66155478e-03 1.31705400e-02 1.08713937e-02 1.44960729e-01 3.37547241e-01 6.66155478e-03 5.25661458e-03 2.77537651e-03 1.04765976e-01
2.73333523e-03 5.10053036e-03 6.41107986e-03 1.26689490e-02 1.03499524e-02 1.39952708e-01 3.27141609e-01 6.41107986e-03 5.10053036e-03 2.73333523e-03 9.78876335e-02
2.68625451e-03 4.94444059e-03 6.16657430e-03 1.21809983e-02 9.85127303e-03 1.35088738e-01 3.16970731e-01 6.16657430e-03 4.94444059e-03 2.68625451e-03 9.14832205e-02
2.63499117e-03 4.78897353e-03 5.92830640e-03 1.17069036e-02 9.37463837e-03 1.30367271e-01 3.07041054e-01 5.92830640e-03 4.78897353e-03 2.63499117e-03 8.55234338e-02
2.58019067e-03 4.63458498e-03 5.69632894e-03 1.12465247e-02 8.91906870e-03 1.25783706e-01 2.97341209e-01 5.69632894e-03 4.63458498e-03 2.58019067e-03 7.99760480e-02
2.52251617e-03 4.48170700e-03 5.47085864e-03 1.07999732e-02 8.48395848e-03 1.21336191e-01 2.87875106e-01 5.47085864e-03 4.48170700e-03 2.52251617e-03 7.48149417e-02
2.46251419e-03 4.33075227e-03 5.25187296e-03 1.03670566e-02 8.06837594e-03 1.17021080e-01 2.78635841e-01 5.25187296e-03 4.33075227e-03 2.46251419e-03 7.00123343e-02
2.40069216e-03 4.18193717e-03 5.03937847e-03 9.94761676e-03 7.67152691e-03 1.12834327e-01 2.69624064e-01 5.03937847e-03 4.18193717e-03 2.40069216e-03 6.55421976e-02
0.00000000e+00 1.66770273e-06 1.02371887e-02 2.73960976e-02 3.20590190e-02 3.48759679e-01 7.25531173e-01 1.02371887e-02 1.66770273e-06 0.00000000e+00 5.37820791e-01
0.00000000e+00 3.37357305e-03 1.02171306e-02 2.67109034e-02 3.01409796e-02 3.35088907e-01 7.03058309e-01 1.02171306e-02 3.37357305e-03 0.00000000e+00 5.07705204e-01
0.00000000e+00 3.91592317e-03 1.02206848e-02 2.61273639e-02 2.86044225e-02 3.23290062e-01 6.83166935e-01 1.02206848e-02 3.91592317e-03 0.00000000e+00 4.85327157e-01
0.00000000e+00 4.36253302e-03 1.01851505e-02 2.55304990e-02 2.71871220e-02 3.12135680e-01 6.64048167e-01 1.01851505e-02 4.36253302e-03 0.00000000e+00 4.62422794e-01
0.00000000e+00 4.72861011e-03 1.01170449e-02 2.49247334e-02 2.58729519e-02 3.01555908e-01 6.45642959e-01 1.01170449e-02 4.72861011e-03 0.00000000e+00 4.39455188e-01
0.00000000e+00 5.02618875e-03 1.00216627e-02 2.43134643e-02 2.46482129e-02 2.91490131e-01 6.27886213e-01 1.00216627e-02 5.02618875e-03 0.00000000e+00 4.16751277e-01
0.00000000e+00 5.26514571e-03 9.90329856e-03 2.36993256e-02 2.35018850e-02 2.81880965e-01 6.10721557e-01 9.90329856e-03 5.26514571e-03 0.00000000e+00 3.94532947e-01
0.00000000e+00 5.45355527e-03 9.76574122e-03 2.30849326e-02 2.24255420e-02 2.72695328e-01 5.94113637e-01 9.76574122e-03 5.45355527e-03 0.00000000e+00 3.72975065e-01
0.00000000e+00 5.59834443e-03 9.61204818e-03 2.24719457e-02 2.14114389e-02 2.63892762e-01 5.78013846e-01 9.61204818e-03 5.59834443e-03 0.00000000e+00 3.52174761e-01
0.00000000e+00 5.70525286e-03 9.44497303e-03 2.18622819e-02 2.04538573e-02 2.55445569e-01 5.62399906e-01 9.44497303e-03 5.70525286e-03 0.00000000e+00 3.32212018e-01
8.27183906e-04 5.77609426e-03 9.23929072e-03 2.11885228e-02 1.94499497e-02 2.46532730e-01 5.45772709e-01 9.23929072e-03 5.77609426e-03 8.27183906e-04 3.08567196e-01
1.11543391e-03 5.82332871e-03 9.04044948e-03 2.05510641e-02 1.85401617e-02 2.38216631e-01 5.30071473e-01 9.04044948e-03 5.82332871e-03 1.11543391e-03 2.88292817e-01
1.36113531e-03 5.84091421e-03 8.83009958e-03 1.99150563e-02 1.76708397e-02 2.30162190e-01 5.14717635e-01 8.83009958e-03 5.84091421e-03 1.36113531e-03 2.69113694e-01
1.56897341e-03 5.83271743e-03 8.61062011e-03 1.92827905e-02 1.68402060e-02 2.22361922e-01 4.99712256e-01 8.61062011e-03 5.83271743e-03 1.56897341e-03 2.51024990e-01
1.74323967e-03 5.80214468e-03 8.38399823e-03 1.86558221e-02 1.60462331e-02 2.14804389e-01 4.85041593e-01 8.38399823e-03 5.80214468e-03 1.74323967e-03 2.34004214e-01
1.88773571e-03 5.75224055e-03 8.15200266e-03 1.80356015e-02 1.52869712e-02 2.07478837e-01 4.70700003e-01 8.15200266e-03 5.75224055e-03 1.88773571e-03 2.18018037e-01
2.00577353e-03 5.68571508e-03 7.91628806e-03 1.74236864e-02 1.45612170e-02 2.00379972e-01 4.56688362e-01 7.91628806e-03 5.68571508e-03 2.00577353e-03 2.03037991e-01
2.10042850e-03 5.60493872e-03 7.67820233e-03 1.68209449e-02 1.38671265e-02 1.93496542e-01 4.42990050e-01 7.67820233e-03 5.60493872e-03 2.10042850e-03 1.89017503e-01
2.17435311e-03 5.51213443e-03 7.43903548e-03 1.62286155e-02 1.32036849e-02 1.86824962e-01 4.29611044e-01 7.43903548e-03 5.51213443e-03 2.17435311e-03 1.75920255e-01
2.22999308e-03 5.40918201e-03 7.19986555e-03 1.56474006e-02 1.25694368e-02 1.80356498e-01 4.16540228e-01 7.19986555e-03 5.40918201e-03 2.22999308e-03 1.63697846e-01
2.26952012e-03 5.29771967e-03 6.96157016e-03 1.50778796e-02 1.19630856e-02 1.74083670e-01 4.03772599e-01 6.96157016e-03 5.29771967e-03 2.26952012e-03 1.52303436e-01
2.29485816e-03 5.17937441e-03 6.72508995e-03 1.45208909e-02 1.13837189e-02 1.68002971e-01 3.91305457e-01 6.72508995e-03 5.17937441e-03 2.29485816e-03 1.41695275e-01
2.30776308e-03 5.05538923e-03 6.49106539e-03 1.39766526e-02 1.08299896e-02 1.62106088e-01 3.79131010e-01 6.49106539e-03 5.05538923e-03 2.30776308e-03 1.31824157e-01
2.30978725e-03 4.92702732e-03 6.26017218e-03 1.34457827e-02 1.03011494e-02 1.56390691e-01 3.67251608e-01 6.26017218e-03 4.92702732e-03 2.30978725e-03 1.22649583e-01
2.30233135e-03 4.79531915e-03 6.03289129e-03 1.29284633e-02 9.79605917e-03 1.50849808e-01 3.55656929e-01 6.03289129e-03 4.79531915e-03 2.30233135e-03 1.14126053e-01
2.28664583e-03 4.66118467e-03 5.80967611e-03 1.24247988e-02 9.31369539e-03 1.45477560e-01 3.44344580e-01 5.80967611e-03 4.66118467e-03 2.28664583e-03 1.06210551e-01
2.26385730e-03 4.52549606e-03 5.59096105e-03 1.19351542e-02 8.85333381e-03 1.40271940e-01 3.33311302e-01 5.59096105e-03 4.52549606e-03 2.26385730e-03 9.88662670e-02
2.23496065e-03 4.38893467e-03 5.37699724e-03 1.14594301e-02 8.41388537e-03 1.35225758e-01 3.22549840e-01 5.37699724e-03 4.38893467e-03 2.23496065e-03 9.20511104e-02
