6.43696780e-03 1.29913114e-02 2.18581508e-02 3.19283176e-02 4.13099349e-02 2.58175187e-01 5.14599142e-01 2.18581508e-02 1.29913114e-02 6.43696780e-03 3.36808441e-01
6.57448898e-03 1.28703142e-02 2.13200499e-02 3.11127720e-02 3.98910795e-02 2.51749783e-01 5.04126936e-01 2.13200499e-02 1.28703142e-02 6.57448898e-03 3.19583894e-01
6.68099168e-03 1.27288107e-02 2.07806445e-02 3.03016322e-02 3.85085555e-02 2.45424625e-01 4.93715159e-01 2.07806445e-02 1.27288107e-02 6.68099168e-03 3.03161455e-01
6.75936848e-03 1.25691116e-02 2.02414196e-02 2.94961515e-02 3.71620810e-02 2.39196677e-01 4.83367056e-01 2.02414196e-02 1.25691116e-02 6.75936848e-03 2.87512926e-01
6.81224314e-03 1.23933157e-02 1.97034970e-02 2.86972196e-02 3.58510256e-02 2.33064638e-01 4.73087501e-01 1.97034970e-02 1.23933157e-02 6.81224314e-03 2.72612222e-01
6.84201434e-03 1.22034916e-02 1.91681579e-02 2.79062249e-02 3.45753980e-02 2.27034562e-01 4.62886021e-01 1.91681579e-02 1.22034916e-02 6.84201434e-03 2.58438965e-01
6.85092108e-03 1.20013799e-02 1.86362382e-02 2.71237198e-02 3.33343108e-02 2.21103922e-01 4.52763642e-01 1.86362382e-02 1.20013799e-02 6.85092108e-03 2.44964250e-01
6.84104452e-03 1.17887479e-02 1.81086780e-02 2.63509308e-02 3.21281312e-02 2.15273552e-01 4.42730106e-01 1.81086780e-02 1.17887479e-02 6.84104452e-03 2.32167479e-01
6.81426081e-03 1.15670671e-02 1.75865152e-02 2.55885524e-02 3.09562052e-02 2.09545554e-01 4.32788271e-01 1.75865152e-02 1.15670671e-02 6.81426081e-03 2.20017097e-01
6.77230937e-03 1.13377091e-02 1.70701891e-02 2.48369831e-02 2.98174524e-02 2.03917177e-01 4.22941708e-01 1.70701891e-02 1.13377091e-02 6.77230937e-03 2.08486416e-01
6.71683221e-03 1.11020888e-02 1.65606263e-02 2.40972239e-02 2.87123185e-02 1.98390626e-01 4.13199574e-01 1.65606263e-02 1.11020888e-02 6.71683221e-03 1.97551679e-01
6.64929163e-03 1.08612609e-02 1.60582240e-02 2.33695092e-02 2.76396549e-02 1.92963691e-01 4.03559740e-01 1.60582240e-02 1.08612609e-02 6.64929163e-03 1.87183774e-01
6.57109291e-03 1.06164178e-02 1.55636792e-02 2.26544855e-02 2.65993637e-02 1.87640325e-01 3.94029624e-01 1.55636792e-02 1.06164178e-02 6.57109291e-03 1.77362142e-01
6.48346027e-03 1.03685184e-02 1.50773673e-02 2.19525356e-02 2.55908730e-02 1.82417662e-01 3.84614347e-01 1.50773673e-02 1.03685184e-02 6.48346027e-03 1.68058502e-01
6.38753928e-03 1.01183950e-02 1.45995981e-02 2.12638735e-02 2.46134565e-02 1.77296433e-01 3.75312022e-01 1.45995981e-02 1.01183950e-02 6.38753928e-03 1.59246193e-01
0.00000000e+00 2.37963491e-06 2.57778630e-02 4.28645286e-02 7.29821289e-02 4.07640175e-01 7.35542908e-01 2.57778630e-02 2.37963491e-06 0.00000000e+00 7.65566654e-01
0.00000000e+00 4.86498322e-03 2.56133099e-02 4.21668493e-02 7.00711049e-02 3.97268027e-01 7.23464689e-01 2.56133099e-02 4.86498322e-03 0.00000000e+00 7.35030412e-01
0.00000000e+00 5.94302194e-03 2.55250934e-02 4.16111562e-02 6.76700454e-02 3.88073385e-01 7.12196232e-01 2.55250934e-02 5.94302194e-03 0.00000000e+00 7.13342140e-01
0.00000000e+00 6.87390218e-03 2.53881442e-02 4.10304740e-02 6.53960339e-02 3.79170401e-01 7.00950871e-01 2.53881442e-02 6.87390218e-03 0.00000000e+00 6.90641941e-01
0.00000000e+00 7.67802463e-03 2.52094866e-02 4.04287746e-02 6.32339885e-02 3.70537712e-01 6.89744063e-01 2.52094866e-02 7.67802463e-03 0.00000000e+00 6.67348267e-01
0.00000000e+00 8.37187771e-03 2.49945732e-02 3.98089513e-02 6.11711000e-02 3.62148691e-01 6.78584548e-01 2.49945732e-02 8.37187771e-03 0.00000000e+00 6.43775268e-01
0.00000000e+00 8.96910299e-03 2.47478800e-02 3.91733201e-02 5.91967520e-02 3.53980819e-01 6.67479374e-01 2.47478800e-02 8.96910299e-03 0.00000000e+00 6.20155770e-01
0.00000000e+00 9.48079245e-03 2.44738475e-02 3.85243985e-02 5.73026638e-02 3.46024116e-01 6.56438604e-01 2.44738475e-02 9.48079245e-03 0.00000000e+00 5.96684205e-01
0.00000000e+00 9.91683402e-03 2.41753916e-02 3.78643906e-02 5.54814911e-02 3.38256614e-01 6.45461741e-01 2.41753916e-02 9.91683402e-03 0.00000000e+00 5.73495065e-01
0.00000000e+00 1.02853015e-02 2.38562271e-02 3.71950845e-02 5.37275732e-02 3.30674000e-01 6.34557149e-01 2.38562271e-02 1.02853015e-02 0.00000000e+00 5.50707810e-01
1.55077746e-03 1.06031139e-02 2.34659637e-02 3.64334431e-02 5.18523611e-02 3.22532406e-01 6.22677237e-01 2.34659637e-02 1.06031139e-02 1.55077746e-03 5.21793293e-01
2.20193816e-03 1.08732258e-02 2.30916422e-02 3.57084065e-02 5.01188035e-02 3.14802323e-01 6.11179389e-01 2.30916422e-02 1.08732258e-02 2.20193816e-03 4.96740772e-01
2.77722516e-03 1.10859863e-02 2.26949539e-02 3.49688647e-02 4.84300379e-02 3.07185879e-01 5.99686725e-01 2.26949539e-02 1.10859863e-02 2.77722516e-03 4.72518144e-01
3.28331676e-03 1.12469344e-02 2.22792715e-02 3.42181430e-02 4.67858146e-02 2.99689990e-01 5.88213428e-01 2.22792715e-02 1.12469344e-02 3.28331676e-03 4.49163596e-01
3.72659788e-03 1.13611618e-02 2.18473483e-02 3.34583567e-02 4.51846484e-02 2.92309298e-01 5.76766571e-01 2.18473483e-02 1.13611618e-02 3.72659788e-03 4.26687182e-01
4.11279096e-03 1.14333249e-02 2.14013542e-02 3.26919863e-02 4.36252685e-02 2.85044161e-01 5.65356954e-01 2.14013542e-02 1.14333249e-02 4.11279096e-03 4.05091967e-01
4.44684886e-03 1.14676048e-02 2.09445026e-02 3.19212490e-02 4.21079657e-02 2.77897695e-01 5.53995138e-01 2.09445026e-02 1.14676048e-02 4.44684886e-03 3.84389097e-01
4.73363945e-03 1.14678324e-02 2.04781066e-02 3.11480778e-02 4.06311376e-02 2.70863024e-01 5.42683753e-01 2.04781066e-02 1.14678324e-02 4.73363945e-03 3.64562038e-01
4.97728708e-03 1.14375017e-02 2.00050139e-02 3.03743210e-02 3.91946731e-02 2.63948883e-01 5.31439066e-01 2.00050139e-02 1.14375017e-02 4.97728708e-03 3.45609998e-01
5.18177092e-03 1.13798444e-02 1.95264386e-02 2.96016874e-02 3.77976593e-02 2.57147961e-01 5.20264110e-01 1.95264386e-02 1.13798444e-02 5.18177092e-03 3.27515079e-01
5.35070614e-03 1.12977501e-02 1.90439888e-02 2.88313540e-02 3.64392786e-02 2.50462790e-01 5.09162465e-01 1.90439888e-02 1.12977501e-02 5.35070614e-03 3.10255255e-01
5.48731029e-03 1.11939341e-02 1.85597310e-02 2.80651458e-02 3.51193295e-02 2.43894209e-01 4.98146215e-01 1.85597310e-02 1.11939341e-02 5.48731029e-03 2.93814896e-01
5.59462477e-03 1.10708284e-02 1.80745609e-02 2.73038796e-02 3.38368882e-02 2.37439502e-01 4.87216472e-01 1.80745609e-02 1.10708284e-02 5.59462477e-03 2.78166425e-01
5.67538172e-03 1.09307308e-02 1.75900178e-02 2.65493780e-02 3.25915358e-02 2.31101311e-01 4.76385267e-01 1.75900178e-02 1.09307308e-02 5.67538172e-03 2.63291700e-01
5.73215472e-03 1.07756777e-02 1.71071023e-02 2.58020578e-02 3.13826394e-02 2.24878361e-01 4.65652337e-01 1.71071023e-02 1.07756777e-02 5.73215472e-03 2.49159243e-01
5.76725331e-03 1.06075392e-02 1.66267882e-02 2.50630838e-02 3.02095737e-02 2.18767467e-01 4.55024864e-01 1.66267882e-02 1.06075392e-02 5.76725331e-03 2.35743586e-01
5.78283490e-03 1.04281220e-02 1.61501607e-02 2.43333263e-02 2.90716877e-02 2.12774918e-01 4.44507216e-01 1.61501607e-02 1.04281220e-02 5.78283490e-03 2.23020028e-01
5.78085159e-03 1.02389376e-02 1.56778890e-02 2.36136129e-02 2.79683160e-02 2.06892537e-01 4.34102542e-01 1.56778890e-02 1.02389376e-02 5.78085159e-03 2.10956798e-01
5.76313641e-03 1.00415234e-02 1.52109168e-02 2.29044483e-02 2.68991869e-02 2.01126679e-01 4.23817294e-01 1.52109168e-02 1.00415234e-02 5.76313641e-03 1.99530850e-01
5.73135186e-03 9.83715639e-03 1.47497912e-02 2.22066029e-02 2.58634660e-02 1.95474035e-01 4.13654627e-01 1.47497912e-02 9.83715639e-03 5.73135186e-03 1.88712045e-01
5.68699909e-03 9.62702605e-03 1.42950557e-02 2.15205233e-02 2.48602250e-02 1.89933640e-01 4.03616559e-01 1.42950557e-02 9.62702605e-03 5.68699909e-03 1.78472023e-01
5.63151202e-03 9.41234789e-03 1.38473795e-02 2.08468558e-02 2.38894787e-02 1.84506339e-01 3.93708909e-01 1.38473795e-02 9.41234789e-03 5.63151202e-03 1.68787596e-01
5.56619081e-03 9.19399954e-03 1.34070558e-02 2.01855203e-02 2.29498948e-02 1.79189586e-01 3.83933383e-01 1.34070558e-02 9.19399954e-03 5.56619081e-03 1.59628634e-01
5.49219494e-03 8.97305101e-03 1.29746587e-02 1.95373495e-02 2.20412849e-02 1.73985334e-01 3.74292031e-01 1.29746587e-02 8.97305101e-03 5.49219494e-03 1.50972952e-01
5.41062638e-03 8.75025192e-03 1.25504577e-02 1.89025872e-02 2.11628910e-02 1.68891371e-01 3.64790431e-01 1.25504577e-02 8.75025192e-03 5.41062638e-03 1.42794113e-01
5.32244845e-03 8.52633071e-03 1.21346521e-02 1.82811268e-02 2.03137873e-02 1.63906124e-01 3.55426686e-01 1.21346521e-02 8.52633071e-03 5.32244845e-03 1.35066034e-01
0.00000000e+00 2.16725253e-06 2.24125395e-02 3.89853806e-02 6.47472081e-02 3.99224205e-01 7.38681984e-01 2.24125395e-02 2.16725253e-06 0.00000000e+00 7.04616140e-01
0.00000000e+00 4.42237366e-03 2.22226281e-02 3.82609915e-02 6.19027937e-02 3.87972803e-01 7.24559735e-01 2.22226281e-02 4.42237366e-03 0.00000000e+00 6.73556987e-01
0.00000000e+00 5.35428804e-03 2.21069303e-02 3.76760763e-02 5.95659704e-02 3.78059480e-01 7.11565487e-01 2.21069303e-02 5.35428804e-03 0.00000000e+00 6.51433624e-01
0.00000000e+00 6.15467341e-03 2.19508464e-02 3.70733326e-02 5.73674033e-02 3.68520513e-01 6.98723035e-01 2.19508464e-02 6.15467341e-03 0.00000000e+00 6.28624329e-01
0.00000000e+00 6.84202942e-03 2.17600737e-02 3.64563962e-02 5.52902834e-02 3.59320953e-01 6.86037060e-01 2.17600737e-02 6.84202942e-03 0.00000000e+00 6.05497273e-01
0.00000000e+00 7.43127732e-03 2.15396293e-02 3.58271512e-02 5.33199621e-02 3.50426267e-01 6.73506612e-01 2.15396293e-02 7.43127732e-03 0.00000000e+00 5.82317893e-01
0.00000000e+00 7.93475103e-03 2.12932931e-02 3.51876787e-02 5.14445360e-02 3.41806356e-01 6.61124989e-01 2.12932931e-02 7.93475103e-03 0.00000000e+00 5.59287112e-01
0.00000000e+00 8.36258467e-03 2.10243917e-02 3.45400487e-02 4.96550607e-02 3.33448491e-01 6.48893060e-01 2.10243917e-02 8.36258467e-03 0.00000000e+00 5.36567485e-01
0.00000000e+00 8.72362591e-03 2.07360516e-02 3.38858274e-02 4.79429690e-02 3.25323188e-01 6.36806089e-01 2.07360516e-02 8.72362591e-03 0.00000000e+00 5.14267345e-01
0.00000000e+00 9.02523626e-03 2.04310191e-02 3.32269044e-02 4.63021116e-02 3.17423744e-01 6.24867107e-01 2.04310191e-02 9.02523626e-03 0.00000000e+00 4.92478986e-01
1.35664732e-03 9.28047269e-03 2.00632204e-02 3.24834280e-02 4.45570936e-02 3.08975293e-01 6.11927907e-01 2.00632204e-02 9.28047269e-03 1.35664732e-03 4.65229875e-01
1.91208681e-03 9.49440847e-03 1.97116657e-02 3.17772489e-02 4.29505220e-02 3.00986859e-01 5.99475895e-01 1.97116657e-02 9.49440847e-03 1.91208681e-03 4.41678334e-01
2.40058513e-03 9.65833146e-03 1.93421285e-02 3.10614345e-02 4.13928907e-02 2.93146205e-01 5.87087951e-01 1.93421285e-02 9.65833146e-03 2.40058513e-03 4.19006472e-01
2.82825047e-03 9.77726020e-03 1.89574852e-02 3.03387014e-02 3.98830233e-02 2.85458581e-01 5.74781296e-01 1.89574852e-02 9.77726020e-03 2.82825047e-03 3.97233611e-01
3.20082659e-03 9.85579559e-03 1.85602052e-02 2.96109216e-02 3.84191814e-02 2.77914283e-01 5.62557407e-01 1.85602052e-02 9.85579559e-03 3.20082659e-03 3.76361069e-01
3.52350409e-03 9.89814155e-03 1.81524616e-02 2.88801602e-02 3.69996552e-02 2.70515791e-01 5.50423810e-01 1.81524616e-02 9.89814155e-03 3.52350409e-03 3.56384700e-01
3.80076797e-03 9.90803517e-03 1.77365087e-02 2.81485477e-02 3.56238421e-02 2.63258204e-01 5.38391768e-01 1.77365087e-02 9.90803517e-03 3.80076797e-03 3.37302975e-01
4.03695911e-03 9.88891381e-03 1.73140646e-02 2.74175843e-02 3.42901356e-02 2.56142413e-01 5.26460100e-01 1.73140646e-02 9.88891381e-03 4.03695911e-03 3.19097520e-01
4.23585066e-03 9.84393522e-03 1.68870295e-02 2.66888004e-02 3.29979066e-02 2.49165467e-01 5.14642091e-01 1.68870295e-02 9.84393522e-03 4.23585066e-03 3.01754073e-01
4.40095234e-03 9.77592311e-03 1.64568600e-02 2.59638425e-02 3.17458324e-02 2.42327719e-01 5.02941013e-01 1.64568600e-02 9.77592311e-03 4.40095234e-03 2.85252185e-01
4.53551528e-03 9.68748232e-03 1.60248875e-02 2.52437868e-02 3.05326802e-02 2.35623887e-01 4.91356717e-01 1.60248875e-02 9.68748232e-03 4.53551528e-03 2.69562764e-01
4.64239193e-03 9.58101109e-03 1.55926003e-02 2.45297346e-02 2.93583387e-02 2.29054684e-01 4.79899983e-01 1.55926003e-02 9.58101109e-03 4.64239193e-03 2.54669995e-01
4.72433248e-03 9.45864638e-03 1.51609508e-02 2.38228041e-02 2.82209091e-02 2.22619414e-01 4.68570114e-01 1.51609508e-02 9.45864638e-03 4.72433248e-03 2.40537432e-01
4.78370564e-03 9.32241664e-03 1.47311855e-02 2.31240923e-02 2.71204534e-02 2.16316675e-01 4.57377805e-01 1.47311855e-02 9.32241664e-03 4.78370564e-03 2.27146639e-01
4.82283137e-03 9.17411635e-03 1.43041686e-02 2.24344694e-02 2.60557355e-02 2.10143174e-01 4.46322843e-01 1.43041686e-02 9.17411635e-03 4.82283137e-03 2.14466502e-01
4.84371103e-03 9.01534581e-03 1.38806577e-02 2.17541945e-02 2.50255288e-02 2.04099648e-01 4.35404926e-01 1.38806577e-02 9.01534581e-03 4.84371103e-03 2.02462218e-01
4.84827402e-03 8.84768432e-03 1.34615738e-02 2.10845565e-02 2.40298532e-02 1.98185959e-01 4.24634597e-01 1.34615738e-02 8.84768432e-03 4.84827402e-03 1.91111871e-01
4.83819814e-03 8.67245487e-03 1.30474279e-02 2.04256789e-02 2.30670800e-02 1.92397609e-01 4.14009363e-01 1.30474279e-02 8.67245487e-03 4.83819814e-03 1.80382036e-01
4.81508286e-03 8.49098611e-03 1.26389872e-02 1.97785976e-02 2.21372276e-02 1.86736329e-01 4.03537922e-01 1.26389872e-02 8.49098611e-03 4.81508286e-03 1.70248546e-01
4.78040029e-03 8.30434659e-03 1.22367169e-02 1.91433551e-02 2.12390528e-02 1.81199709e-01 3.93217709e-01 1.22367169e-02 8.30434659e-03 4.78040029e-03 1.60680719e-01
4.73543297e-03 8.11359204e-03 1.18409919e-02 1.85203274e-02 2.03718008e-02 1.75785193e-01 3.83048962e-01 1.18409919e-02 8.11359204e-03 4.73543297e-03 1.51649375e-01
4.68143004e-03 7.91968548e-03 1.14523709e-02 1.79101016e-02 1.95347613e-02 1.70493890e-01 3.73041720e-01 1.14523709e-02 7.91968548e-03 4.68143004e-03 1.43131197e-01
4.61950075e-03 7.72345807e-03 1.10710217e-02 1.73126760e-02 1.87270948e-02 1.65322273e-01 3.63189963e-01 1.10710217e-02 7.72345807e-03 4.61950075e-03 1.35096531e-01
4.55063904e-03 7.52571563e-03 1.06974410e-02 1.67285336e-02 1.79482788e-02 1.60271213e-01 3.53501698e-01 1.06974410e-02 7.52571563e-03 4.55063904e-03 1.27523376e-01
4.47578198e-03 7.32716586e-03 1.03317536e-02 1.61577147e-02 1.71974217e-02 1.55338045e-01 3.43974930e-01 1.03317536e-02 7.32716586e-03 4.47578198e-03 1.20385449e-01
4.39576054e-03 7.12835354e-03 9.97412929e-03 1.56002278e-02 1.64736515e-02 1.50520789e-01 3.34609784e-01 9.97412929e-03 7.12835354e-03 4.39576054e-03 1.13657796e-01
0.00000000e+00 1.96509442e-06 1.92309045e-02 3.53541161e-02 5.63844349e-02 3.88922915e-01 7.39268071e-01 1.92309045e-02 1.96509442e-06 0.00000000e+00 6.45792375e-01
0.00000000e+00 4.00220098e-03 1.90326450e-02 3.46103504e-02 5.36754802e-02 3.76872829e-01 7.23053609e-01 1.90326450e-02 4.00220098e-03 0.00000000e+00 6.14578563e-01
0.00000000e+00 4.80172735e-03 1.89043974e-02 3.40023806e-02 5.14600739e-02 3.66319276e-01 7.08306772e-01 1.89043974e-02 4.80172735e-03 0.00000000e+00 5.92287711e-01
0.00000000e+00 5.48431652e-03 1.87425604e-02 3.33837708e-02 4.93888179e-02 3.56217699e-01 6.93853763e-01 1.87425604e-02 5.48431652e-03 0.00000000e+00 5.69604696e-01
0.00000000e+00 6.06668333e-03 1.85520371e-02 3.27568898e-02 4.74432152e-02 3.46522063e-01 6.79686882e-01 1.85520371e-02 6.06668333e-03 0.00000000e+00 5.46847066e-01
0.00000000e+00 6.56232649e-03 1.83368523e-02 3.21231088e-02 4.56081031e-02 3.37193314e-01 6.65787665e-01 1.83368523e-02 6.56232649e-03 0.00000000e+00 5.24238475e-01
0.00000000e+00 6.98231303e-03 1.81004054e-02 3.14844469e-02 4.38703837e-02 3.28192854e-01 6.52140238e-01 1.81004054e-02 6.98231303e-03 0.00000000e+00 5.01944588e-01
0.00000000e+00 7.33581819e-03 1.78457243e-02 3.08420201e-02 4.22208215e-02 3.19500518e-01 6.38741381e-01 1.78457243e-02 7.33581819e-03 0.00000000e+00 4.80103723e-01
0.00000000e+00 7.63077019e-03 1.75753217e-02 3.01975221e-02 4.06499292e-02 3.11089202e-01 6.25570799e-01 1.75753217e-02 7.63077019e-03 0.00000000e+00 4.58793775e-01
0.00000000e+00 7.87384551e-03 1.72915562e-02 2.95523022e-02 3.91512406e-02 3.02936518e-01 6.12627516e-01 1.72915562e-02 7.87384551e-03 0.00000000e+00 4.38092882e-01
1.17934703e-03 8.07477863e-03 1.69528591e-02 2.88298798e-02 3.75654434e-02 2.94255325e-01 5.98666826e-01 1.69528591e-02 8.07477863e-03 1.17934703e-03 4.12554708e-01
1.64932178e-03 8.24025464e-03 1.66299830e-02 2.81455851e-02 3.61113945e-02 2.86074422e-01 5.85302467e-01 1.66299830e-02 8.24025464e-03 1.64932178e-03 3.90541063e-01
2.06065070e-03 8.36248810e-03 1.62927520e-02 2.74559698e-02 3.47077710e-02 2.78077461e-01 5.72069177e-01 1.62927520e-02 8.36248810e-03 2.06065070e-03 3.69436000e-01
2.41885634e-03 8.44595930e-03 1.59436994e-02 2.67632592e-02 3.33532080e-02 2.70259108e-01 5.58981044e-01 1.59436994e-02 8.44595930e-03 2.41885634e-03 3.49252425e-01
2.72911311e-03 8.49486226e-03 1.55849798e-02 2.60692540e-02 3.20452539e-02 2.62617696e-01 5.46035329e-01 1.55849798e-02 8.49486226e-03 2.72911311e-03 3.29981605e-01
2.99604979e-03 8.51286581e-03 1.52184566e-02 2.53755332e-02 3.07821348e-02 2.55145184e-01 5.33237960e-01 1.52184566e-02 8.51286581e-03 2.99604979e-03 3.11608945e-01
3.22373867e-03 8.50339361e-03 1.48460997e-02 2.46841206e-02 2.95628817e-02 2.47842617e-01 5.20594427e-01 1.48460997e-02 8.50339361e-03 3.22373867e-03 2.94125058e-01
3.41605612e-03 8.46946370e-03 1.44694099e-02 2.39960117e-02 2.83852389e-02 2.40700354e-01 5.08105723e-01 1.44694099e-02 8.46946370e-03 3.41605612e-03 2.77502932e-01
3.57632792e-03 8.41387473e-03 1.40899759e-02 2.33130174e-02 2.72484255e-02 2.33721511e-01 4.95781614e-01 1.40899759e-02 8.41387473e-03 3.57632792e-03 2.61728242e-01
3.70775171e-03 8.33914518e-03 1.37090696e-02 2.26358404e-02 2.61508698e-02 2.26900100e-01 4.83619183e-01 1.37090696e-02 8.33914518e-03 3.70775171e-03 2.46771163e-01
3.81314901e-03 8.24754277e-03 1.33278060e-02 2.19656500e-02 2.50915141e-02 2.20232726e-01 4.71620507e-01 1.33278060e-02 8.24754277e-03 3.81314901e-03 2.32598918e-01
3.89506661e-03 8.14119826e-03 1.29474412e-02 2.13036691e-02 2.40690638e-02 2.13718223e-01 4.59792636e-01 1.29474412e-02 8.14119826e-03 3.89506661e-03 2.19191387e-01
3.95593447e-03 8.02194569e-03 1.25687892e-02 2.06502931e-02 2.30824486e-02 2.07352172e-01 4.48134997e-01 1.25687892e-02 8.02194569e-03 3.95593447e-03 2.06513668e-01
3.99784237e-03 7.89160335e-03 1.21928684e-02 2.00066312e-02 2.21309936e-02 2.01134589e-01 4.36652365e-01 1.21928684e-02 7.89160335e-03 3.99784237e-03 1.94538588e-01
4.02278963e-03 7.75168128e-03 1.18204027e-02 1.93732018e-02 2.12134661e-02 1.95062054e-01 4.25344595e-01 1.18204027e-02 7.75168128e-03 4.02278963e-03 1.83234021e-01
4.03258962e-03 7.60357128e-03 1.14519826e-02 1.87504771e-02 2.03286222e-02 1.89130939e-01 4.14213641e-01 1.14519826e-02 7.60357128e-03 4.03258962e-03 1.72567533e-01
4.02885673e-03 7.44867214e-03 1.10883855e-02 1.81391875e-02 1.94759195e-02 1.83341523e-01 4.03261919e-01 1.10883855e-02 7.44867214e-03 4.02885673e-03 1.62513300e-01
4.01307867e-03 7.28806289e-03 1.07299986e-02 1.75395520e-02 1.86541160e-02 1.77689439e-01 3.92489159e-01 1.07299986e-02 7.28806289e-03 4.01307867e-03 1.53037325e-01
3.98666517e-03 7.12291466e-03 1.03774538e-02 1.69521573e-02 1.78626439e-02 1.72174791e-01 3.81900084e-01 1.03774538e-02 7.12291466e-03 3.98666517e-03 1.44114843e-01
3.95082158e-03 6.95411700e-03 1.00310746e-02 1.63772035e-02 1.71004834e-02 1.66794053e-01 3.71494250e-01 1.00310746e-02 6.95411700e-03 3.95082158e-03 1.35715053e-01
3.90670414e-03 6.78254542e-03 9.69114695e-03 1.58148302e-02 1.63666240e-02 1.61544803e-01 3.61269872e-01 9.69114695e-03 6.78254542e-03 3.90670414e-03 1.27809220e-01
3.85534443e-03 6.60902242e-03 9.35812755e-03 1.52654733e-02 1.56605328e-02 1.56426506e-01 3.51233110e-01 9.35812755e-03 6.60902242e-03 3.85534443e-03 1.20373677e-01
3.79769327e-03 6.43423414e-03 9.03212078e-03 1.47290428e-02 1.49811073e-02 1.51435607e-01 3.41377794e-01 9.03212078e-03 6.43423414e-03 3.79769327e-03 1.13379552e-01
3.73461547e-03 6.25887678e-03 8.71345218e-03 1.42059058e-02 1.43278012e-02 1.46571741e-01 3.31710053e-01 8.71345218e-03 6.25887678e-03 3.73461547e-03 1.06805061e-01
3.66689842e-03 6.08347638e-03 8.40224980e-03 1.36959749e-02 1.36996988e-02 1.41832167e-01 3.22227889e-01 8.40224980e-03 6.08347638e-03 3.66689842e-03 1.00625021e-01
3.59523916e-03 5.90853670e-03 8.09856027e-03 1.31992148e-02 1.30959023e-02 1.37214014e-01 3.12929423e-01 8.09856027e-03 5.90853670e-03 3.59523916e-03 9.48156270e-02
0.00000000e+00 1.77372201e-06 1.62561803e-02 3.19764629e-02 4.80191377e-02 3.76649199e-01 7.36855370e-01 1.62561803e-02 1.77372201e-06 0.00000000e+00 5.89362789e-01
0.00000000e+00 3.60543388e-03 1.60643109e-02 3.12163241e-02 4.55118969e-02 3.63896795e-01 7.18523442e-01 1.60643109e-02 3.60543388e-03 0.00000000e+00 5.58304413e-01
0.00000000e+00 4.28550001e-03 1.59363131e-02 3.05895126e-02 4.34725092e-02 3.52793321e-01 7.02019418e-01 1.59363131e-02 4.28550001e-03 0.00000000e+00 5.36075705e-01
0.00000000e+00 4.86229679e-03 1.57799768e-02 2.99582502e-02 4.15768646e-02 3.42216849e-01 6.85965531e-01 1.57799768e-02 4.86229679e-03 0.00000000e+00 5.13713946e-01
0.00000000e+00 5.35079094e-03 1.55995934e-02 2.93245985e-02 3.98064641e-02 3.32113465e-01 6.70335284e-01 1.55995934e-02 5.35079094e-03 0.00000000e+00 4.91491143e-01
0.00000000e+00 5.76309824e-03 1.53986376e-02 2.86895677e-02 3.81451736e-02 3.22434549e-01 6.55097257e-01 1.53986376e-02 5.76309824e-03 0.00000000e+00 4.69593705e-01
0.00000000e+00 6.10918253e-03 1.51800358e-02 2.80541736e-02 3.65802082e-02 3.13136609e-01 6.40220586e-01 1.51800358e-02 6.10918253e-03 0.00000000e+00 4.48160039e-01
0.00000000e+00 6.39723192e-03 1.49465037e-02 2.74198211e-02 3.51013489e-02 3.04191042e-01 6.25692719e-01 1.49465037e-02 6.39723192e-03 0.00000000e+00 4.27295531e-01
0.00000000e+00 6.63437141e-03 1.47001657e-02 2.67871874e-02 3.36997179e-02 2.95564396e-01 6.11484962e-01 1.47001657e-02 6.63437141e-03 0.00000000e+00 4.07059029e-01
