1.05465010e-05 4.67976656e-05 1.54924778e-05 2.91887970e-05 1.45668101e-05 1.09295872e-02 3.65177226e-02 1.54924778e-05 4.67976656e-05 1.05465010e-05 2.38507276e-03
1.02006791e-05 4.33280323e-05 1.46191392e-05 2.69696114e-05 1.37888708e-05 1.01531863e-02 3.38534689e-02 1.46191392e-05 4.33280323e-05 1.02006791e-05 2.04759157e-03
9.81189984e-06 4.00926699e-05 1.37600853e-05 2.49020772e-05 1.30149599e-05 9.43389602e-03 3.13877883e-02 1.37600853e-05 4.00926699e-05 9.81189984e-06 1.76298911e-03
9.39450479e-06 3.70790516e-05 1.29228538e-05 2.29785428e-05 1.22539749e-05 8.76698170e-03 2.91043761e-02 1.29228538e-05 3.70790516e-05 9.39450479e-06 1.52241115e-03
8.95988441e-06 3.42763519e-05 1.21136206e-05 2.11924827e-05 1.15128939e-05 8.14854766e-03 2.69896086e-02 1.21136206e-05 3.42763519e-05 8.95988441e-06 1.31866575e-03
8.51696579e-06 3.16712908e-05 1.13360273e-05 1.95353986e-05 1.07962846e-05 7.57449028e-03 2.50295283e-02 1.13360273e-05 3.16712908e-05 8.51696579e-06 1.14562741e-03
8.07304683e-06 2.92530754e-05 1.05930211e-05 1.80005326e-05 1.01079669e-05 7.04171098e-03 2.32129497e-02 1.05930211e-05 2.92530754e-05 8.07304683e-06 9.98347078e-04
7.63342610e-06 2.70096987e-05 9.88611277e-06 1.65799173e-05 9.45004093e-06 6.54688718e-03 2.15284456e-02 9.88611277e-06 2.70096987e-05 7.63342610e-06 8.72633656e-04
7.20224330e-06 2.49295753e-05 9.21586728e-06 1.52660369e-05 8.82378604e-06 6.08713496e-03 1.99658202e-02 9.21586728e-06 2.49295753e-05 7.20224330e-06 7.65010295e-04
6.78281719e-06 2.30028540e-05 8.58268848e-06 1.40523151e-05 8.23003673e-06 5.65995065e-03 1.85164837e-02 8.58268848e-06 2.30028540e-05 6.78281719e-06 6.72649019e-04
6.37726812e-06 2.12185322e-05 7.98579849e-06 1.29313827e-05 7.66860874e-06 5.26278917e-03 1.71713648e-02 7.98579849e-06 2.12185322e-05 6.37726812e-06 5.93123029e-04
5.98735743e-06 1.95677101e-05 7.42475350e-06 1.18973189e-05 7.13942744e-06 4.89360611e-03 1.59234231e-02 7.42475350e-06 1.95677101e-05 5.98735743e-06 5.24469323e-04
5.61405709e-06 1.80406535e-05 6.89838172e-06 1.09435655e-05 6.64158625e-06 4.55027818e-03 1.47651479e-02 6.89838172e-06 1.80406535e-05 5.61405709e-06 4.65006313e-04
5.25792829e-06 1.66285381e-05 6.40516446e-06 1.00642717e-05 6.17406425e-06 4.23089305e-03 1.36898858e-02 6.40516446e-06 1.66285381e-05 5.25792829e-06 4.13337389e-04
4.91939247e-06 1.53237097e-05 5.94399313e-06 9.25420346e-06 5.73598644e-06 3.93385742e-03 1.26919666e-02 5.94399313e-06 1.53237097e-05 4.91939247e-06 3.68319075e-04
4.59832721e-06 1.41179512e-05 5.51315718e-06 8.50790671e-06 5.32592728e-06 3.65745575e-03 1.17654121e-02 5.51315718e-06 1.41179512e-05 4.59832721e-06 3.28959242e-04
4.29466949e-06 1.30045677e-05 5.11128507e-06 7.82087365e-06 4.94274406e-06 3.40034404e-03 1.09054666e-02 5.11128507e-06 1.30045677e-05 4.29466949e-06 2.94455671e-04
4.00800055e-06 1.19765768e-05 4.73673600e-06 7.18839686e-06 4.58499908e-06 3.16109936e-03 1.01071935e-02 4.73673600e-06 1.19765768e-05 4.00800055e-06 2.64113370e-04
3.73780529e-06 1.10275098e-05 4.38788991e-06 6.60619552e-06 4.25128678e-06 2.93843423e-03 9.36595961e-03 4.38788991e-06 1.10275098e-05 3.73780529e-06 2.37345779e-04
0.00000000e+00 6.09056286e-08 4.45059459e-06 6.87135676e-05 1.07472858e-07 3.67808178e-02 1.26429665e-01 4.45059459e-06 6.09056286e-08 0.00000000e+00 3.94588499e-02
0.00000000e+00 1.18359774e-04 6.68736691e-06 6.21151349e-05 2.96165048e-06 3.32323304e-02 1.14094834e-01 6.68736691e-06 1.18359774e-04 0.00000000e+00 3.10716831e-02
0.00000000e+00 1.09411065e-04 8.82165142e-06 5.75228889e-05 5.56290941e-06 3.03968214e-02 1.04228575e-01 8.82165142e-06 1.09411065e-04 0.00000000e+00 2.55635872e-02
0.00000000e+00 1.01513163e-04 1.06297801e-05 5.36150114e-05 7.76682967e-06 2.78842399e-02 9.54810931e-02 1.06297801e-05 1.01513163e-04 0.00000000e+00 2.11281982e-02
0.00000000e+00 9.44131560e-05 1.20631642e-05 5.01541586e-05 9.53813852e-06 2.56445011e-02 8.76809785e-02 1.20631642e-05 9.44131560e-05 0.00000000e+00 1.75374050e-02
0.00000000e+00 8.79326172e-05 1.31309234e-05 4.70012725e-05 1.08962986e-05 2.36365507e-02 8.06877967e-02 1.31309234e-05 8.79326172e-05 0.00000000e+00 1.46148209e-02
0.00000000e+00 8.19588703e-05 1.38678603e-05 4.40758386e-05 1.18844225e-05 2.18275696e-02 7.43875068e-02 1.38678603e-05 8.19588703e-05 0.00000000e+00 1.22244925e-02
0.00000000e+00 7.64202191e-05 1.43185087e-05 4.13329359e-05 1.25532363e-05 2.01915347e-02 6.86915066e-02 1.43185087e-05 7.64202191e-05 0.00000000e+00 1.02619072e-02
0.00000000e+00 7.12627235e-05 1.45293313e-05 3.87448163e-05 1.29545979e-05 1.87059800e-02 6.35216029e-02 1.45293313e-05 7.12627235e-05 0.00000000e+00 8.64349424e-03
0.00000000e+00 6.64518213e-05 1.45439054e-05 3.62970886e-05 1.31361356e-05 1.73531023e-02 5.88160291e-02 1.45439054e-05 6.64518213e-05 0.00000000e+00 7.30456794e-03
7.44851883e-06 6.14828618e-05 1.43427639e-05 3.37151806e-05 1.30958320e-05 1.59986727e-02 5.41083420e-02 1.43427639e-05 6.14828618e-05 7.44851883e-06 6.03702261e-03
7.95160812e-06 5.70452599e-05 1.40532206e-05 3.13998201e-05 1.29423789e-05 1.48032972e-02 4.99570749e-02 1.40532206e-05 5.70452599e-05 7.95160812e-06 5.06528285e-03
8.24526905e-06 5.28796434e-05 1.36492672e-05 2.91966321e-05 1.26587416e-05 1.37043238e-02 4.61445991e-02 1.36492672e-05 5.28796434e-05 8.24526905e-06 4.26061824e-03
8.37270760e-06 4.89780885e-05 1.31617466e-05 2.71090774e-05 1.22777458e-05 1.26931590e-02 4.26408226e-02 1.31617466e-05 4.89780885e-05 8.37270760e-06 3.59341872e-03
8.36970331e-06 4.53294857e-05 1.26158214e-05 2.51376090e-05 1.18262843e-05 1.17615703e-02 3.94166771e-02 1.26158214e-05 4.53294857e-05 8.36970331e-06 3.03905531e-03
8.26558909e-06 4.19223873e-05 1.20318146e-05 2.32816486e-05 1.13261390e-05 1.09022383e-02 3.64465195e-02 1.20318146e-05 4.19223873e-05 8.26558909e-06 2.57748032e-03
8.08459981e-06 3.87471090e-05 1.14263656e-05 2.15401560e-05 1.07952245e-05 1.01091722e-02 3.37093992e-02 1.14263656e-05 3.87471090e-05 8.08459981e-06 2.19256808e-03
7.84639489e-06 3.57907331e-05 1.08121957e-05 1.99097532e-05 1.02474091e-05 9.37632341e-03 3.11839982e-02 1.08121957e-05 3.57907331e-05 7.84639489e-06 1.87076140e-03
7.56694240e-06 3.30428150e-05 1.01996682e-05 1.83876115e-05 9.69401041e-06 8.69889825e-03 2.88535219e-02 1.01996682e-05 3.30428150e-05 7.56694240e-06 1.60123344e-03
7.25903786e-06 3.04910491e-05 9.59644047e-06 1.69692139e-05 9.14348851e-06 8.07213364e-03 2.67011119e-02 9.59644047e-06 3.04910491e-05 7.25903786e-06 1.37490539e-03
6.93290831e-06 2.81234772e-05 9.00823743e-06 1.56496054e-05 8.60229738e-06 7.49179684e-03 2.47117321e-02 9.00823743e-06 2.81234772e-05 6.93290831e-06 1.18435887e-03
6.59681571e-06 2.59296572e-05 8.43949439e-06 1.44244069e-05 8.07550876e-06 6.95438765e-03 2.28730819e-02 8.43949439e-06 2.59296572e-05 6.59681571e-06 1.02358133e-03
6.25699486e-06 2.38978624e-05 7.89299261e-06 1.32881282e-05 7.56657699e-06 6.45624782e-03 2.11722701e-02 7.89299261e-06 2.38978624e-05 6.25699486e-06 8.87503024e-04
5.91855389e-06 2.20181095e-05 7.37098818e-06 1.22360566e-05 7.07813605e-06 5.99451363e-03 1.95990464e-02 7.37098818e-06 2.20181095e-05 5.91855389e-06 7.72043361e-04
5.58522798e-06 2.02799541e-05 6.87455119e-06 1.12627158e-05 6.61172270e-06 5.56626475e-03 1.81431651e-02 6.87455119e-06 2.02799541e-05 5.58522798e-06 6.73771300e-04
5.25981274e-06 1.86733629e-05 6.40406838e-06 1.03630693e-05 6.16820114e-06 5.16885596e-03 1.67951708e-02 6.40406838e-06 1.86733629e-05 5.25981274e-06 5.89854192e-04
4.94456587e-06 1.71897536e-05 5.95988398e-06 9.53243949e-06 5.74812081e-06 4.80011042e-03 1.55473580e-02 5.95988398e-06 1.71897536e-05 4.94456587e-06 5.18005311e-04
4.64084394e-06 1.58198505e-05 5.54150399e-06 8.76588910e-06 5.35134535e-06 4.45771662e-03 1.43915330e-02 5.54150399e-06 1.58198505e-05 4.64084394e-06 4.56264218e-04
4.34979612e-06 1.45559280e-05 5.14852171e-06 8.05916492e-06 4.97772734e-06 4.13985787e-03 1.33212532e-02 5.14852171e-06 1.45559280e-05 4.34979612e-06 4.03058391e-04
4.07197120e-06 1.33901109e-05 4.78005469e-06 7.40788326e-06 4.62663223e-06 3.84464749e-03 1.23298108e-02 4.78005469e-06 1.33901109e-05 4.07197120e-06 3.57045659e-04
3.80765856e-06 1.23148804e-05 4.43512748e-06 6.80788110e-06 4.29729028e-06 3.57037496e-03 1.14111541e-02 4.43512748e-06 1.23148804e-05 3.80765856e-06 3.17115990e-04
3.55704684e-06 1.13239047e-05 4.11285235e-06 6.25549260e-06 3.98900433e-06 3.31562012e-03 1.05602013e-02 4.11285235e-06 1.13239047e-05 3.55704684e-06 2.82365255e-04
3.31992444e-06 1.04105586e-05 3.81201863e-06 5.74699555e-06 3.70072666e-06 3.07887140e-03 9.77162898e-03 3.81201863e-06 1.04105586e-05 3.31992444e-06 2.52010416e-04
3.09616399e-06 9.56931043e-06 3.53163966e-06 5.27922537e-06 3.43161633e-06 2.85891968e-03 9.04110057e-03 3.53163966e-06 9.56931043e-06 3.09616399e-06 2.25421279e-04
2.88536917e-06 8.79439781e-06 3.27052555e-06 4.84894922e-06 3.18063031e-06 2.65451619e-03 8.36425685e-03 3.27052555e-06 8.79439781e-06 2.88536917e-06 2.02053870e-04
2.68707467e-06 8.08076511e-06 3.02752730e-06 4.45318597e-06 2.94673280e-06 2.46451582e-03 7.73697625e-03 3.02752730e-06 8.08076511e-06 2.68707467e-06 1.81450668e-04
0.00000000e+00 4.93486736e-08 2.70590775e-06 4.59641977e-05 5.91699815e-08 3.21406184e-02 1.10931708e-01 2.70590775e-06 4.93486736e-08 0.00000000e+00 3.35257725e-02
0.00000000e+00 9.57711326e-05 4.02631104e-06 4.12259766e-05 1.76064998e-06 2.89816797e-02 9.98147179e-02 4.02631104e-06 9.57711326e-05 0.00000000e+00 2.61437646e-02
0.00000000e+00 8.77509859e-05 5.43205681e-06 3.80327231e-05 3.45392776e-06 2.64629378e-02 9.09514594e-02 5.43205681e-06 8.77509859e-05 0.00000000e+00 2.13348286e-02
0.00000000e+00 8.07922859e-05 6.69313268e-06 3.53959634e-05 4.95835940e-06 2.42351376e-02 8.31142688e-02 6.69313268e-06 8.07922859e-05 0.00000000e+00 1.74984128e-02
0.00000000e+00 7.46339600e-05 7.73239233e-06 3.31062293e-05 6.20503061e-06 2.22527168e-02 7.61435898e-02 7.73239233e-06 7.46339600e-05 0.00000000e+00 1.44198404e-02
0.00000000e+00 6.90915902e-05 8.53256972e-06 3.10427065e-05 7.18331714e-06 2.04786064e-02 6.99095038e-02 8.53256972e-06 6.90915902e-05 0.00000000e+00 1.19349506e-02
0.00000000e+00 6.40473813e-05 9.10571718e-06 2.91367702e-05 7.91012108e-06 1.88827877e-02 6.43067742e-02 9.10571718e-06 6.40473813e-05 0.00000000e+00 9.91862659e-03
0.00000000e+00 5.94225107e-05 9.47653211e-06 2.73508386e-05 8.41438798e-06 1.74418357e-02 5.92533874e-02 9.47653211e-06 5.94225107e-05 0.00000000e+00 8.27549805e-03
0.00000000e+00 5.51589422e-05 9.67485502e-06 2.56630346e-05 8.72889272e-06 1.61354838e-02 5.46770653e-02 9.67485502e-06 5.51589422e-05 0.00000000e+00 6.93024566e-03
0.00000000e+00 5.12169607e-05 9.72996545e-06 2.40626007e-05 8.88574878e-06 1.49476520e-02 5.05213292e-02 9.72996545e-06 5.12169607e-05 0.00000000e+00 5.82489255e-03
5.64508749e-06 4.71833142e-05 9.63189860e-06 2.23672100e-05 8.88556212e-06 1.37602220e-02 4.63731004e-02 9.63189860e-06 4.71833142e-05 5.64508749e-06 4.78721989e-03
5.96544112e-06 4.36048118e-05 9.46527541e-06 2.08445603e-05 8.80158345e-06 1.27138634e-02 4.27240157e-02 9.46527541e-06 4.36048118e-05 5.96544112e-06 3.99645540e-03
6.13916160e-06 4.02693394e-05 9.21334130e-06 1.93909201e-05 8.62258973e-06 1.17533715e-02 3.93802943e-02 9.21334130e-06 4.02693394e-05 6.13916160e-06 3.34574240e-03
6.19707432e-06 3.71651983e-05 8.89858513e-06 1.80097011e-05 8.37224628e-06 1.08709647e-02 3.63140897e-02 8.89858513e-06 3.71651983e-05 6.19707432e-06 2.80940700e-03
6.16458082e-06 3.42794136e-05 8.53939302e-06 1.67024738e-05 8.07009449e-06 1.00592658e-02 3.34988814e-02 8.53939302e-06 3.42794136e-05 6.16458082e-06 2.36632607e-03
6.06262983e-06 3.15992403e-05 8.15069215e-06 1.54695873e-05 7.73200990e-06 9.31148780e-03 3.09111560e-02 8.15069215e-06 3.15992403e-05 6.06262983e-06 1.99939961e-03
5.90843796e-06 2.91139628e-05 7.74471440e-06 1.43112352e-05 7.37087301e-06 8.62245470e-03 2.85315116e-02 7.74471440e-06 2.91139628e-05 5.90843796e-06 1.69497683e-03
5.71589106e-06 2.68109043e-05 7.33073752e-06 1.32256411e-05 6.99678555e-06 7.98657102e-03 2.63407463e-02 7.33073752e-06 2.68109043e-05 5.71589106e-06 1.44169519e-03
5.49632700e-06 2.46796749e-05 6.91644917e-06 1.22114019e-05 6.61798083e-06 7.39969035e-03 2.43233272e-02 6.91644917e-06 2.46796749e-05 5.49632700e-06 1.23051596e-03
5.25871096e-06 2.27088682e-05 6.50747016e-06 1.12658470e-05 6.24055172e-06 6.85743868e-03 2.24640537e-02 6.50747016e-06 2.27088682e-05 5.25871096e-06 1.05393079e-03
5.01015240e-06 2.08875045e-05 6.10798224e-06 1.03859372e-05 5.86919418e-06 6.35602066e-03 2.07492176e-02 6.10798224e-06 2.08875045e-05 5.01015240e-06 9.05836790e-04
4.75639654e-06 1.92062045e-05 5.72131202e-06 9.56888077e-06 5.50759200e-06 5.89233607e-03 1.91675194e-02 5.72131202e-06 1.92062045e-05 4.75639654e-06 7.81327402e-04
4.50173675e-06 1.76546183e-05 5.34951219e-06 8.81118867e-06 5.15816362e-06 5.46312915e-03 1.77075105e-02 5.34951219e-06 1.76546183e-05 4.50173675e-06 6.76288091e-04
4.24964877e-06 1.62241322e-05 4.99421639e-06 8.10975315e-06 4.82284180e-06 5.06583447e-03 1.63598026e-02 4.99421639e-06 1.62241322e-05 4.24964877e-06 5.87420683e-04
4.00264273e-06 1.49057828e-05 4.65625473e-06 7.46106824e-06 4.50272271e-06 4.69785096e-03 1.51151158e-02 4.65625473e-06 1.49057828e-05 4.00264273e-06 5.11982303e-04
3.76257801e-06 1.36910756e-05 4.33599594e-06 6.86159201e-06 4.19841959e-06 4.35682265e-03 1.39650358e-02 4.33599594e-06 1.36910756e-05 3.76257801e-06 4.47713626e-04
3.53090054e-06 1.25728692e-05 4.03366554e-06 6.30842741e-06 3.91035248e-06 4.04081195e-03 1.29025958e-02 4.03366554e-06 1.25728692e-05 3.53090054e-06 3.92795181e-04
3.30847213e-06 1.15433882e-05 3.74895605e-06 5.79813173e-06 3.63840759e-06 3.74778262e-03 1.19205128e-02 3.74895605e-06 1.15433882e-05 3.30847213e-06 3.45682776e-04
3.09598679e-06 1.05963135e-05 3.48161012e-06 5.32792555e-06 3.38248285e-06 3.47610688e-03 1.10129162e-02 3.48161012e-06 1.05963135e-05 3.09598679e-06 3.05142931e-04
2.89373883e-06 9.72522570e-06 3.23103528e-06 4.89480810e-06 3.14212971e-06 3.22412431e-03 1.01738008e-02 3.23103528e-06 9.72522570e-06 2.89373883e-06 2.70125006e-04
2.70181636e-06 8.92402795e-06 2.99655558e-06 4.49599251e-06 2.91681442e-06 2.99032162e-03 9.39787743e-03 2.99655558e-06 8.92402795e-06 2.70181636e-06 2.39767091e-04
2.52028105e-06 8.18760430e-06 2.77755895e-06 4.12906091e-06 2.70602857e-06 2.77344300e-03 8.68062356e-03 2.77755895e-06 8.18760430e-06 2.52028105e-06 2.13366532e-04
2.34891289e-06 7.51056515e-06 2.57322709e-06 3.79146649e-06 2.50905104e-06 2.57214806e-03 8.01719360e-03 2.57322709e-06 7.51056515e-06 2.34891289e-06 1.90319433e-04
2.18753291e-06 6.88862542e-06 2.38286483e-06 3.48107975e-06 2.32528419e-06 2.38538514e-03 7.40383321e-03 2.38286483e-06 6.88862542e-06 2.18753291e-06 1.70141765e-04
2.03580410e-06 6.31720686e-06 2.20567240e-06 3.19574583e-06 2.15399685e-06 2.21204674e-03 6.83665099e-03 2.20567240e-06 6.31720686e-06 2.03580410e-06 1.52415087e-04
1.89334982e-06 5.79222588e-06 2.04083995e-06 2.93343636e-06 1.99447400e-06 2.05112943e-03 6.31207912e-03 2.04083995e-06 5.79222588e-06 1.89334982e-06 1.36789922e-04
0.00000000e+00 3.91350225e-08 1.57953425e-06 2.99637053e-05 2.58571533e-08 2.78882775e-02 9.63436665e-02 1.57953425e-06 3.91350225e-08 0.00000000e+00 2.79716675e-02
0.00000000e+00 7.58464747e-05 2.22877725e-06 2.65613136e-05 9.01060012e-07 2.50963322e-02 8.64218654e-02 2.22877725e-06 7.58464747e-05 0.00000000e+00 2.15911455e-02
0.00000000e+00 6.88750267e-05 3.08704587e-06 2.43536935e-05 1.92945451e-06 2.28749334e-02 7.85376452e-02 3.08704587e-06 6.88750267e-05 0.00000000e+00 1.74701309e-02
0.00000000e+00 6.29179172e-05 3.92795574e-06 2.26033040e-05 2.91421347e-06 2.09138332e-02 7.15854697e-02 3.92795574e-06 6.29179172e-05 0.00000000e+00 1.42144816e-02
0.00000000e+00 5.77202488e-05 4.65853582e-06 2.11266454e-05 3.76731513e-06 1.91718203e-02 6.54190355e-02 4.65853582e-06 5.77202488e-05 0.00000000e+00 1.16258827e-02
0.00000000e+00 5.31037854e-05 5.24481321e-06 1.98189852e-05 4.45863919e-06 1.76153867e-02 5.99183013e-02 5.24481321e-06 5.31037854e-05 0.00000000e+00 9.55446655e-03
0.00000000e+00 4.89511765e-05 5.68288734e-06 1.86215526e-05 4.98731854e-06 1.62177934e-02 5.49874122e-02 5.68288734e-06 4.89511765e-05 0.00000000e+00 7.88745873e-03
0.00000000e+00 4.51842385e-05 5.98332391e-06 1.75025444e-05 5.36626061e-06 1.49579427e-02 5.05507601e-02 5.98332391e-06 4.51842385e-05 0.00000000e+00 6.53963964e-03
0.00000000e+00 4.17446888e-05 6.16329194e-06 1.64441154e-05 5.61458407e-06 1.38173884e-02 4.65425392e-02 6.16329194e-06 4.17446888e-05 0.00000000e+00 5.44431186e-03
0.00000000e+00 3.85916728e-05 6.24155905e-06 1.54377291e-05 5.75258392e-06 1.27820069e-02 4.29112330e-02 6.24155905e-06 3.85916728e-05 0.00000000e+00 4.55068693e-03
4.17999726e-06 3.53942109e-05 6.21436229e-06 1.43665436e-05 5.78278219e-06 1.17485163e-02 3.92950089e-02 6.21436229e-06 3.53942109e-05 4.17999726e-06 3.71895400e-03
4.37225203e-06 3.25764693e-05 6.13471716e-06 1.34026947e-05 5.75152847e-06 1.08392863e-02 3.61219212e-02 6.13471716e-06 3.25764693e-05 4.37225203e-06 3.08904613e-03
4.46536044e-06 2.99682504e-05 5.99254680e-06 1.24787493e-05 5.65201509e-06 1.00060267e-02 3.32212096e-02 5.99254680e-06 2.99682504e-05 4.46536044e-06 2.57402145e-03
4.48050733e-06 2.75564406e-05 5.80377383e-06 1.15976908e-05 5.50086672e-06 9.24161068e-03 3.05674783e-02 5.80377383e-06 2.75564406e-05 4.48050733e-06 2.15211154e-03
4.43515746e-06 2.53273942e-05 5.58151096e-06 1.07614492e-05 5.31186321e-06 8.53941788e-03 2.81365308e-02 5.58151096e-06 2.53273942e-05 4.43515746e-06 1.80556202e-03
4.34373214e-06 2.32683572e-05 5.33644201e-06 9.97082085e-06 5.09624246e-06 7.89362943e-03 2.59071515e-02 5.33644201e-06 2.32683572e-05 4.34373214e-06 1.52014041e-03
4.21806554e-06 2.13686981e-05 5.07732121e-06 9.22648738e-06 4.86319842e-06 7.29931343e-03 2.38617228e-02 5.07732121e-06 2.13686981e-05 4.21806554e-06 1.28454416e-03
4.06766653e-06 1.96166929e-05 4.81089167e-06 8.52792034e-06 4.61992425e-06 6.75174926e-03 2.19828361e-02 4.81089167e-06 1.96166929e-05 4.06766653e-06 1.08945737e-03
3.90029020e-06 1.80026206e-05 4.54265636e-06 7.87446503e-06 4.37222806e-06 6.24702270e-03 2.02564393e-02 4.54265636e-06 1.80026206e-05 3.90029020e-06 9.27522402e-04
3.72203621e-06 1.65163319e-05 4.27668576e-06 7.26465350e-06 4.12451487e-06 5.78136426e-03 1.86689264e-02 4.27668576e-06 1.65163319e-05 3.72203621e-06 7.92660812e-04
3.53770697e-06 1.51482652e-05 4.01604254e-06 6.69682874e-06 3.88012426e-06 5.35139464e-03 1.72079095e-02 4.01604254e-06 1.51482652e-05 3.53770697e-06 6.79980018e-04
3.35116079e-06 1.38902052e-05 3.76314259e-06 6.16935797e-06 3.64168478e-06 4.95432831e-03 1.58633610e-02 3.76314259e-06 1.38902052e-05 3.35116079e-06 5.85556327e-04
3.16524095e-06 1.27334739e-05 3.51951979e-06 5.68001448e-06 3.41094198e-06 4.58730010e-03 1.46248532e-02 3.51951979e-06 1.27334739e-05 3.16524095e-06 5.06131416e-04
2.98225091e-06 1.16707330e-05 3.28638420e-06 5.22692918e-06 3.18929251e-06 4.24802755e-03 1.34840531e-02 3.28638420e-06 1.16707330e-05 2.98225091e-06 4.39115127e-04
2.80381233e-06 1.06946179e-05 3.06437904e-06 4.80787770e-06 2.97753305e-06 3.93422212e-03 1.24327577e-02 3.06437904e-06 1.06946179e-05 2.80381233e-06 3.82352384e-04
2.63110173e-06 9.79815996e-06 2.85383722e-06 4.42065569e-06 2.77612856e-06 3.64379536e-03 1.14635030e-02 2.85383722e-06 9.79815996e-06 2.63110173e-06 3.34086160e-04
2.46503993e-06 8.97549120e-06 2.65494810e-06 4.06335270e-06 2.58540857e-06 3.37504373e-03 1.05699714e-02 2.65494810e-06 8.97549120e-06 2.46503993e-06 2.92908088e-04
2.30611955e-06 8.22044086e-06 2.46756680e-06 3.73379020e-06 2.40531387e-06 3.12617531e-03 9.74568814e-03 2.46756680e-06 8.22044086e-06 2.30611955e-06 2.57629420e-04
2.15474605e-06 7.52785680e-06 2.29154237e-06 3.43017301e-06 2.23581369e-06 2.89575710e-03 8.98560003e-03 2.29154237e-06 7.52785680e-06 2.15474605e-06 2.27303372e-04
2.01103830e-06 6.89268754e-06 2.12652059e-06 3.15055606e-06 2.07661042e-06 2.68232311e-03 8.28436469e-03 2.12652059e-06 6.89268754e-06 2.01103830e-06 2.01128923e-04
1.87500068e-06 6.31008839e-06 1.97206442e-06 2.89314946e-06 1.92736380e-06 2.48455221e-03 7.63721529e-03 1.97206442e-06 6.31008839e-06 1.87500068e-06 1.78450176e-04
1.74661104e-06 5.77607921e-06 1.82778195e-06 2.65637479e-06 1.78774843e-06 2.30134297e-03 7.04029291e-03 1.82778195e-06 5.77607921e-06 1.74661104e-06 1.58735261e-04
1.62566041e-06 5.28647066e-06 1.69314253e-06 2.43858136e-06 1.65727665e-06 2.13153224e-03 6.48929397e-03 1.69314253e-06 5.28647066e-06 1.62566041e-06 1.41529343e-04
1.51198507e-06 4.83784148e-06 1.56770698e-06 2.23839714e-06 1.53556928e-06 1.97418098e-03 5.98095898e-03 1.56770698e-06 4.83784148e-06 1.51198507e-06 1.26467224e-04
1.40529960e-06 4.42672454e-06 1.45093338e-06 2.05441295e-06 1.42214011e-06 1.82833559e-03 5.51184947e-03 1.45093338e-06 4.42672454e-06 1.40529960e-06 1.13234801e-04
1.30531015e-06 4.04996950e-06 1.34230697e-06 1.88531431e-06 1.31650236e-06 1.69312665e-03 5.07886544e-03 1.34230697e-06 4.04996950e-06 1.30531015e-06 1.01571503e-04
0.00000000e+00 3.02707402e-08 8.78837179e-07 1.89849799e-05 4.22842435e-09 2.40194146e-02 8.27269983e-02 8.78837179e-07 3.02707402e-08 0.00000000e+00 2.28442367e-02
0.00000000e+00 5.85872831e-05 1.07220832e-06 1.65430507e-05 3.25510871e-07 2.15702265e-02 7.39681403e-02 1.07220832e-06 5.85872831e-05 0.00000000e+00 1.74458850e-02
0.00000000e+00 5.27226323e-05 1.54129658e-06 1.50244179e-05 8.90740154e-07 1.96259072e-02 6.70318998e-02 1.54129658e-06 5.27226323e-05 0.00000000e+00 1.39909856e-02
0.00000000e+00 4.77805442e-05 2.07330793e-06 1.38813330e-05 1.50406859e-06 1.79124489e-02 6.09332011e-02 2.07330793e-06 4.77805442e-05 0.00000000e+00 1.12892641e-02
0.00000000e+00 4.35244448e-05 2.57057358e-06 1.29557516e-05 2.07058639e-06 1.63931503e-02 5.55388567e-02 2.57057358e-06 4.35244448e-05 0.00000000e+00 9.16159166e-03
