6.49475652e-01 8.29117549e-01 1.04282043e+00 1.05796688e+00 1.07328342e+00 1.16418432e+00 1.22556888e+00 1.04282043e+00 8.29117549e-01 6.49475652e-01 1.73254193e+01
6.83156382e-01 8.60431865e-01 1.07169068e+00 1.08702201e+00 1.10253452e+00 1.19511039e+00 1.25790741e+00 1.07169068e+00 8.60431865e-01 6.83156382e-01 1.76637423e+01
7.16305257e-01 8.91247563e-01 1.10008446e+00 1.11560067e+00 1.13130546e+00 1.22553785e+00 1.28974734e+00 1.10008446e+00 8.91247563e-01 7.16305257e-01 1.79781495e+01
7.48898391e-01 9.21532958e-01 1.12796966e+00 1.14366338e+00 1.15955679e+00 1.25543862e+00 1.32105716e+00 1.12796966e+00 9.21532958e-01 7.48898391e-01 1.82688369e+01
7.80889748e-01 9.51239218e-01 1.15529839e+00 1.17116589e+00 1.18724417e+00 1.28476033e+00 1.35178765e+00 1.15529839e+00 9.51239218e-01 7.80889748e-01 1.85358388e+01
8.12251428e-01 9.80348626e-01 1.18204827e+00 1.19808590e+00 1.21434540e+00 1.31348881e+00 1.38191779e+00 1.18204827e+00 9.80348626e-01 8.12251428e-01 1.87795577e+01
8.42948615e-01 1.00881618e+00 1.20817897e+00 1.22437559e+00 1.24081627e+00 1.34156812e+00 1.41140217e+00 1.20817897e+00 1.00881618e+00 8.42948615e-01 1.90001911e+01
8.72954392e-01 1.03661821e+00 1.23366262e+00 1.25001824e+00 1.26662901e+00 1.36898191e+00 1.44021364e+00 1.23366262e+00 1.03661821e+00 8.72954392e-01 1.91981232e+01
9.02248789e-01 1.06373060e+00 1.25847465e+00 1.27498190e+00 1.29176649e+00 1.39570597e+00 1.46833197e+00 1.25847465e+00 1.06373060e+00 9.02248789e-01 1.93737942e+01
0.00000000e+00 0.00000000e+00 2.48259552e-01 2.58262382e-01 2.67603675e-01 3.13821989e-01 3.39703743e-01 2.48259552e-01 0.00000000e+00 0.00000000e+00 1.28351893e+00
0.00000000e+00 0.00000000e+00 2.70466463e-01 2.80860869e-01 2.90598113e-01 3.39450904e-01 3.67242073e-01 2.70466463e-01 0.00000000e+00 0.00000000e+00 2.03788503e+00
0.00000000e+00 2.19806568e-02 2.93201553e-01 3.03932451e-01 3.14022897e-01 3.65246476e-01 3.94777003e-01 2.93201553e-01 2.19806568e-02 0.00000000e+00 2.65918116e+00
0.00000000e+00 4.87634327e-02 3.16234373e-01 3.27289608e-01 3.37716135e-01 3.91225428e-01 4.22447201e-01 3.16234373e-01 4.87634327e-02 0.00000000e+00 3.29122248e+00
0.00000000e+00 7.56529685e-02 3.39546217e-01 3.50914421e-01 3.61662498e-01 4.17382895e-01 4.50253964e-01 3.39546217e-01 7.56529685e-02 0.00000000e+00 3.92887856e+00
0.00000000e+00 1.02664220e-01 3.63128823e-01 3.74798704e-01 3.85855684e-01 4.43722143e-01 4.78205465e-01 3.63128823e-01 1.02664220e-01 0.00000000e+00 4.56821442e+00
0.00000000e+00 1.29802616e-01 3.86969756e-01 3.98931892e-01 4.10286095e-01 4.70241244e-01 5.06305989e-01 3.86969756e-01 1.29802616e-01 0.00000000e+00 5.20606691e+00
0.00000000e+00 1.57053802e-01 4.11040620e-01 4.23285019e-01 4.34926454e-01 4.96918415e-01 5.34536736e-01 4.11040620e-01 1.57053802e-01 0.00000000e+00 5.83923893e+00
0.00000000e+00 1.84418396e-01 4.35328152e-01 4.47846740e-01 4.59763720e-01 5.23754503e-01 5.62899608e-01 4.35328152e-01 1.84418396e-01 0.00000000e+00 6.46571679e+00
0.00000000e+00 2.11872341e-01 4.59801901e-01 4.72583779e-01 4.84769468e-01 5.50711220e-01 5.91360195e-01 4.59801901e-01 2.11872341e-01 0.00000000e+00 7.08311833e+00
3.25654998e-02 2.41654826e-01 4.86407920e-01 4.99474379e-01 5.11949166e-01 5.79982361e-01 6.22252994e-01 4.86407920e-01 2.41654826e-01 3.25654998e-02 7.71218125e+00
6.55131271e-02 2.71612214e-01 5.13356149e-01 5.26684549e-01 5.39430310e-01 6.09468706e-01 6.53310983e-01 5.13356149e-01 2.71612214e-01 6.55131271e-02 8.28700671e+00
9.84580708e-02 3.01633200e-01 5.40418400e-01 5.54008794e-01 5.67021067e-01 6.39047010e-01 6.84452221e-01 5.40418400e-01 3.01633200e-01 9.84580708e-02 8.85020504e+00
1.31357814e-01 3.31671918e-01 5.67560867e-01 5.81399653e-01 5.94673867e-01 6.68664364e-01 7.15627671e-01 5.67560867e-01 3.31671918e-01 1.31357814e-01 9.39987417e+00
1.64189364e-01 3.61700247e-01 5.94734942e-01 6.08826637e-01 6.22353759e-01 6.98290748e-01 7.46803118e-01 5.94734942e-01 3.61700247e-01 1.64189364e-01 9.93459581e+00
1.96927147e-01 3.91689325e-01 6.21923819e-01 6.36250409e-01 6.50025976e-01 7.27896317e-01 7.77949044e-01 6.21923819e-01 3.91689325e-01 1.96927147e-01 1.04531687e+01
2.29525056e-01 4.21589256e-01 6.49061643e-01 6.63623075e-01 6.77647033e-01 7.57427725e-01 8.09020476e-01 6.49061643e-01 4.21589256e-01 2.29525056e-01 1.09542416e+01
2.61961989e-01 4.51376413e-01 6.76133072e-01 6.90920364e-01 7.05183733e-01 7.86861638e-01 8.39990228e-01 6.76133072e-01 4.51376413e-01 2.61961989e-01 1.14369474e+01
2.94189916e-01 4.81000761e-01 7.03076615e-01 7.18085199e-01 7.32587926e-01 8.16144563e-01 8.70799623e-01 7.03076615e-01 4.81000761e-01 2.94189916e-01 1.19003077e+01
3.26181624e-01 5.10433112e-01 7.29862446e-01 7.45087811e-01 7.59820866e-01 8.45242712e-01 9.01424260e-01 7.29862446e-01 5.10433112e-01 3.26181624e-01 1.23437591e+01
3.57907382e-01 5.39636492e-01 7.56459429e-01 7.71892583e-01 7.86856013e-01 8.74120857e-01 9.31824685e-01 7.56459429e-01 5.39636492e-01 3.57907382e-01 1.27667461e+01
3.89320380e-01 5.68567377e-01 7.82816070e-01 7.98447938e-01 8.13637179e-01 9.02735607e-01 9.61956883e-01 7.82816070e-01 5.68567377e-01 3.89320380e-01 1.31686449e+01
4.20398369e-01 5.97201588e-01 8.08902609e-01 8.24733231e-01 8.40143812e-01 9.31058134e-01 9.91792655e-01 8.08902609e-01 5.97201588e-01 4.20398369e-01 1.35493054e+01
4.51094750e-01 6.25486752e-01 8.34676748e-01 8.50697052e-01 8.66324412e-01 9.59040711e-01 1.02128365e+00 8.34676748e-01 6.25486752e-01 4.51094750e-01 1.39083006e+01
4.81382682e-01 6.53401418e-01 8.60098470e-01 8.76308454e-01 8.92148076e-01 9.86648275e-01 1.05039963e+00 8.60098470e-01 6.53401418e-01 4.81382682e-01 1.42455721e+01
5.11236444e-01 6.80910786e-01 8.85150514e-01 9.01536668e-01 9.17584078e-01 1.01385951e+00 1.07910604e+00 8.85150514e-01 6.80910786e-01 5.11236444e-01 1.45610950e+01
5.40609895e-01 7.07971936e-01 9.09777426e-01 9.26339712e-01 9.42590352e-01 1.04062259e+00 1.10736850e+00 9.09777426e-01 7.07971936e-01 5.40609895e-01 1.48547849e+01
5.69488234e-01 7.34564582e-01 9.33962414e-01 9.50696353e-01 9.67145749e-01 1.06691710e+00 1.13515368e+00 9.33962414e-01 7.34564582e-01 5.69488234e-01 1.51268549e+01
5.97827184e-01 7.60654480e-01 9.57663259e-01 9.74559780e-01 9.91207888e-01 1.09269990e+00 1.16242682e+00 9.57663259e-01 7.60654480e-01 5.97827184e-01 1.53772761e+01
6.25606631e-01 7.86207418e-01 9.80858717e-01 9.97908790e-01 1.01474658e+00 1.11795025e+00 1.18916301e+00 9.80858717e-01 7.86207418e-01 6.25606631e-01 1.56064317e+01
6.52804214e-01 8.11205165e-01 1.00351660e+00 1.02072025e+00 1.03774776e+00 1.14264535e+00 1.21533521e+00 1.00351660e+00 8.11205165e-01 6.52804214e-01 1.58145363e+01
6.79386706e-01 8.35615354e-01 1.02560996e+00 1.04295814e+00 1.06017081e+00 1.16673940e+00 1.24090607e+00 1.02560996e+00 8.35615354e-01 6.79386706e-01 1.60018696e+01
7.05337626e-01 8.59420636e-01 1.04711603e+00 1.06460423e+00 1.08199759e+00 1.19022849e+00 1.26585870e+00 1.04711603e+00 8.59420636e-01 7.05337626e-01 1.61688681e+01
7.30623940e-01 8.82584327e-01 1.06800354e+00 1.08562723e+00 1.10319673e+00 1.21307153e+00 1.29016499e+00 1.06800354e+00 8.82584327e-01 7.30623940e-01 1.63159160e+01
7.55232858e-01 9.05097718e-01 1.08825882e+00 1.10601349e+00 1.12375008e+00 1.23525072e+00 1.31380293e+00 1.08825882e+00 9.05097718e-01 7.55232858e-01 1.64434552e+01
7.79146615e-01 9.26938108e-01 1.10786323e+00 1.12573985e+00 1.14364810e+00 1.25675232e+00 1.33675453e+00 1.10786323e+00 9.26938108e-01 7.79146615e-01 1.65520480e+01
0.00000000e+00 0.00000000e+00 2.37276355e-01 2.49467722e-01 2.59675703e-01 3.12366613e-01 3.42527073e-01 2.37276355e-01 0.00000000e+00 0.00000000e+00 1.37261577e+00
0.00000000e+00 0.00000000e+00 2.57947648e-01 2.70507153e-01 2.81145783e-01 3.36692204e-01 3.68954977e-01 2.57947648e-01 0.00000000e+00 0.00000000e+00 2.08199993e+00
0.00000000e+00 2.33766088e-02 2.78991665e-01 2.91865620e-01 3.02886554e-01 3.60993250e-01 3.95164779e-01 2.78991665e-01 2.33766088e-02 0.00000000e+00 2.66153194e+00
0.00000000e+00 4.82468389e-02 3.00183752e-01 3.13360058e-01 3.24744033e-01 3.85315327e-01 4.21339579e-01 3.00183752e-01 4.82468389e-02 0.00000000e+00 3.24455205e+00
0.00000000e+00 7.30822274e-02 3.21510338e-01 3.34977339e-01 3.46707721e-01 4.09659180e-01 4.47486070e-01 3.21510338e-01 7.30822274e-02 0.00000000e+00 3.82682335e+00
0.00000000e+00 9.78997201e-02 3.42966374e-01 3.56713588e-01 3.68775482e-01 4.34033734e-01 4.73620778e-01 3.42966374e-01 9.78997201e-02 0.00000000e+00 4.40522414e+00
0.00000000e+00 1.22709701e-01 3.64543299e-01 3.78560853e-01 3.90941088e-01 4.58440958e-01 4.99750455e-01 3.64543299e-01 1.22709701e-01 0.00000000e+00 4.97720809e+00
0.00000000e+00 1.47501243e-01 3.86217681e-01 4.00495596e-01 4.13182528e-01 4.82865124e-01 5.25863102e-01 3.86217681e-01 1.47501243e-01 0.00000000e+00 5.54034762e+00
0.00000000e+00 1.72277879e-01 4.07979157e-01 4.22509209e-01 4.35491312e-01 5.07305208e-01 5.51963315e-01 4.07979157e-01 1.72277879e-01 0.00000000e+00 6.09311704e+00
0.00000000e+00 1.97020454e-01 4.29799347e-01 4.44573207e-01 4.57841591e-01 5.31738332e-01 5.78026419e-01 4.29799347e-01 1.97020454e-01 0.00000000e+00 6.63374310e+00
3.05273203e-02 2.23719584e-01 4.53390048e-01 4.68422116e-01 4.81993398e-01 5.58120770e-01 6.06164449e-01 4.53390048e-01 2.23719584e-01 3.05273203e-02 7.17648036e+00
6.01202296e-02 2.50455075e-01 4.77175517e-01 4.92448640e-01 5.06306209e-01 5.84565010e-01 6.34307653e-01 4.77175517e-01 2.50455075e-01 6.01202296e-02 7.66940193e+00
8.95807251e-02 2.77121641e-01 5.00949934e-01 5.16456438e-01 5.30594284e-01 6.10959574e-01 6.62384981e-01 5.00949934e-01 2.77121641e-01 8.95807251e-02 8.14852068e+00
1.18874070e-01 3.03681197e-01 5.24670895e-01 5.40404111e-01 5.54815557e-01 6.37265940e-01 6.90362731e-01 5.24670895e-01 3.03681197e-01 1.18874070e-01 8.61231614e+00
1.47980430e-01 3.30109477e-01 5.48310774e-01 5.64263532e-01 5.78943061e-01 6.63450959e-01 7.18208101e-01 5.48310774e-01 3.30109477e-01 1.47980430e-01 9.05989550e+00
1.76879995e-01 3.56382810e-01 5.71840908e-01 5.88009944e-01 6.02948787e-01 6.89487047e-01 7.45904893e-01 5.71840908e-01 3.56382810e-01 1.76879995e-01 9.49041068e+00
2.05533341e-01 3.82459036e-01 5.95218109e-01 6.11591241e-01 6.26789340e-01 7.15340975e-01 7.73402616e-01 5.95218109e-01 3.82459036e-01 2.05533341e-01 9.90284970e+00
2.33925304e-01 4.08320218e-01 6.18423820e-01 6.34995574e-01 6.50441952e-01 7.40985327e-01 8.00685603e-01 6.18423820e-01 4.08320218e-01 2.33925304e-01 1.02968396e+01
2.62015360e-01 4.33923076e-01 6.41409301e-01 6.58174118e-01 6.73868719e-01 7.66375817e-01 8.27703334e-01 6.41409301e-01 4.33923076e-01 2.62015360e-01 1.06716569e+01
2.89782004e-01 4.59244961e-01 6.64146870e-01 6.81104752e-01 6.97031032e-01 7.91485330e-01 8.54440110e-01 6.64146870e-01 4.59244961e-01 2.89782004e-01 1.10270087e+01
3.17203332e-01 4.84259109e-01 6.86613147e-01 7.03753099e-01 7.19916620e-01 8.16296442e-01 8.80862262e-01 6.86613147e-01 4.84259109e-01 3.17203332e-01 1.13627348e+01
3.44240030e-01 5.08926635e-01 7.08765875e-01 7.26076827e-01 7.42472025e-01 8.40754907e-01 9.06936949e-01 7.08765875e-01 5.08926635e-01 3.44240030e-01 1.16784780e+01
3.70876239e-01 5.33229596e-01 7.30586623e-01 7.48068609e-01 7.64684498e-01 8.64854281e-01 9.32636327e-01 7.30586623e-01 5.33229596e-01 3.70876239e-01 1.19742583e+01
3.97074572e-01 5.57127701e-01 7.52033357e-01 7.69675311e-01 7.86511846e-01 8.88546082e-01 9.57922292e-01 7.52033357e-01 5.57127701e-01 3.97074572e-01 1.22499547e+01
4.22815473e-01 5.80604241e-01 7.73082813e-01 7.90879218e-01 8.07930880e-01 9.11807495e-01 9.82772341e-01 7.73082813e-01 5.80604241e-01 4.22815473e-01 1.25057927e+01
4.48079476e-01 6.03633211e-01 7.93711783e-01 8.11662670e-01 8.28923988e-01 9.34621292e-01 1.00716959e+00 7.93711783e-01 6.03633211e-01 4.48079476e-01 1.27418211e+01
4.72832481e-01 6.26183081e-01 8.13889725e-01 8.31984032e-01 8.49449446e-01 9.56950518e-01 1.03107090e+00 8.13889725e-01 6.26183081e-01 4.72832481e-01 1.29581635e+01
4.97062232e-01 6.48235707e-01 8.33597501e-01 8.51829740e-01 8.69493777e-01 9.78776936e-01 1.05446423e+00 8.33597501e-01 6.48235707e-01 4.97062232e-01 1.31552414e+01
5.20737142e-01 6.69764872e-01 8.52804406e-01 8.71169030e-01 8.89026129e-01 1.00007443e+00 1.07731173e+00 8.52804406e-01 6.69764872e-01 5.20737142e-01 1.33331340e+01
5.43842118e-01 6.90748336e-01 8.71487635e-01 8.89979131e-01 9.08029295e-01 1.02081518e+00 1.09960804e+00 8.71487635e-01 6.90748336e-01 5.43842118e-01 1.34923864e+01
5.66363416e-01 7.11173091e-01 8.89639296e-01 9.08252171e-01 9.26484404e-01 1.04099166e+00 1.12132383e+00 8.89639296e-01 7.11173091e-01 5.66363416e-01 1.36332970e+01
5.88273466e-01 7.31014595e-01 9.07224706e-01 9.25953420e-01 9.44367685e-01 1.06057391e+00 1.14243955e+00 9.07224706e-01 7.31014595e-01 5.88273466e-01 1.37563070e+01
6.09564471e-01 7.50264223e-01 9.24245372e-01 9.43078914e-01 9.61664213e-01 1.07954767e+00 1.16293608e+00 9.24245372e-01 7.50264223e-01 6.09564471e-01 1.38618517e+01
6.30216823e-01 7.68897675e-01 9.40661342e-01 9.59605206e-01 9.78355990e-01 1.09789429e+00 1.18279962e+00 9.40661342e-01 7.68897675e-01 6.30216823e-01 1.39504404e+01
6.50212794e-01 7.86902326e-01 9.56476093e-01 9.75513732e-01 9.94429999e-01 1.11560659e+00 1.20201231e+00 9.56476093e-01 7.86902326e-01 6.50212794e-01 1.40225371e+01
6.69556270e-01 8.04270629e-01 9.71670602e-01 9.90802034e-01 1.00987830e+00 1.13266041e+00 1.22056130e+00 9.71670602e-01 8.04270629e-01 6.69556270e-01 1.40787033e+01
0.00000000e+00 0.00000000e+00 2.26331394e-01 2.40745860e-01 2.51949657e-01 3.11977268e-01 3.47022646e-01 2.26331394e-01 0.00000000e+00 0.00000000e+00 1.46223761e+00
0.00000000e+00 1.45969963e-03 2.45481115e-01 2.60234487e-01 2.71904557e-01 3.35016509e-01 3.72367360e-01 2.45481115e-01 1.45969963e-03 0.00000000e+00 2.12413313e+00
0.00000000e+00 2.46340490e-02 2.64864185e-01 2.79902579e-01 2.91985017e-01 3.57850815e-01 3.97288436e-01 2.64864185e-01 2.46340490e-02 0.00000000e+00 2.66062534e+00
0.00000000e+00 4.76342232e-02 2.84260089e-01 2.99572755e-01 3.12045377e-01 3.80557544e-01 4.22016837e-01 2.84260089e-01 4.76342232e-02 0.00000000e+00 3.19430388e+00
0.00000000e+00 7.04735127e-02 3.03661467e-01 3.19236888e-01 3.32081409e-01 4.03143644e-01 4.46566860e-01 3.03661467e-01 7.04735127e-02 0.00000000e+00 3.72182741e+00
0.00000000e+00 9.31739877e-02 3.23068760e-01 3.38896829e-01 3.52095058e-01 4.25624481e-01 4.70960406e-01 3.23068760e-01 9.31739877e-02 0.00000000e+00 4.24082534e+00
0.00000000e+00 1.15748468e-01 3.42477407e-01 3.58547395e-01 3.72084580e-01 4.48008254e-01 4.95212811e-01 3.42477407e-01 1.15748468e-01 0.00000000e+00 4.74943970e+00
0.00000000e+00 1.38191381e-01 3.61868271e-01 3.78171374e-01 3.92034650e-01 4.70283403e-01 5.19316492e-01 3.61868271e-01 1.38191381e-01 0.00000000e+00 5.24588549e+00
0.00000000e+00 1.60510743e-01 3.81236057e-01 3.97763561e-01 4.11939515e-01 4.92454511e-01 5.43280779e-01 3.81236057e-01 1.60510743e-01 0.00000000e+00 5.72911468e+00
0.00000000e+00 1.82692534e-01 4.00558546e-01 4.17300969e-01 4.31778754e-01 5.14504250e-01 5.67090969e-01 4.00558546e-01 1.82692534e-01 0.00000000e+00 6.19792373e+00
2.84895829e-02 2.06494684e-01 4.21319468e-01 4.38290338e-01 4.53086868e-01 5.38173645e-01 5.92652621e-01 4.21319468e-01 2.06494684e-01 2.84895829e-02 6.66084373e+00
5.49482606e-02 2.30219782e-01 4.42159604e-01 4.59341355e-01 4.74437701e-01 5.61778142e-01 6.18077567e-01 4.42159604e-01 2.30219782e-01 5.49482606e-02 7.07857790e+00
8.11692628e-02 2.53767861e-01 4.62879406e-01 4.80264669e-01 4.95653479e-01 5.85214357e-01 6.43320454e-01 4.62879406e-01 2.53767861e-01 8.11692628e-02 7.48101941e+00
1.07123790e-01 2.77107599e-01 4.83445352e-01 5.01026673e-01 5.16699802e-01 6.08448317e-01 6.68345892e-01 4.83445352e-01 2.77107599e-01 1.07123790e-01 7.86720804e+00
1.32798061e-01 3.00220301e-01 5.03833442e-01 5.21604085e-01 5.37554123e-01 6.31460632e-01 6.93136210e-01 5.03833442e-01 3.00220301e-01 1.32798061e-01 8.23655447e+00
1.58176547e-01 3.23087893e-01 5.24021668e-01 5.41974934e-01 5.58195199e-01 6.54229163e-01 7.17672338e-01 5.24021668e-01 3.23087893e-01 1.58176547e-01 8.58845789e+00
1.83227478e-01 3.45674963e-01 5.43975096e-01 5.62103534e-01 5.78586557e-01 6.76717193e-01 7.41913435e-01 5.43975096e-01 3.45674963e-01 1.83227478e-01 8.92249794e+00
2.07940825e-01 3.67969066e-01 5.63674745e-01 5.81972329e-01 5.98711428e-01 6.98914931e-01 7.65849793e-01 5.63674745e-01 3.67969066e-01 2.07940825e-01 9.23841512e+00
2.32283569e-01 3.89936218e-01 5.83086418e-01 6.01545698e-01 6.18534753e-01 7.20784391e-01 7.89444017e-01 5.83086418e-01 3.89936218e-01 2.32283569e-01 9.53586950e+00
2.56241273e-01 4.11557374e-01 6.02189789e-01 6.20804030e-01 6.38035634e-01 7.42297075e-01 8.12681486e-01 6.02189789e-01 4.11557374e-01 2.56241273e-01 9.81480120e+00
2.79796767e-01 4.32814262e-01 6.20962754e-01 6.39725249e-01 6.57194059e-01 7.63443447e-01 8.35532776e-01 6.20962754e-01 4.32814262e-01 2.79796767e-01 1.00753243e+01
3.02919560e-01 4.53675980e-01 6.39373403e-01 6.58278058e-01 6.75976613e-01 7.84194672e-01 8.57975090e-01 6.39373403e-01 4.53675980e-01 3.02919560e-01 1.03171979e+01
3.25600342e-01 4.74128914e-01 6.57407108e-01 6.76450582e-01 6.94373539e-01 8.04525634e-01 8.79997490e-01 6.57407108e-01 4.74128914e-01 3.25600342e-01 1.05408589e+01
3.47809610e-01 4.94145149e-01 6.75034249e-01 6.94203713e-01 7.12342267e-01 8.24407793e-01 9.01550532e-01 6.75034249e-01 4.94145149e-01 3.47809610e-01 1.07462157e+01
3.69533668e-01 5.13707852e-01 6.92234823e-01 7.11525560e-01 7.29879711e-01 8.43831707e-01 9.22638580e-01 6.92234823e-01 5.13707852e-01 3.69533668e-01 1.09336510e+01
3.90760166e-01 5.32802873e-01 7.08994183e-01 7.28406218e-01 7.46962534e-01 8.62774433e-01 9.43232307e-01 7.08994183e-01 5.32802873e-01 3.90760166e-01 1.11034017e+01
4.11462864e-01 5.51404849e-01 7.25291967e-01 7.44811801e-01 7.63570239e-01 8.81207974e-01 9.63309774e-01 7.25291967e-01 5.51404849e-01 4.11462864e-01 1.12558022e+01
4.31635603e-01 5.69504045e-01 7.41108043e-01 7.60735697e-01 7.79689562e-01 8.99133308e-01 9.82865909e-01 7.41108043e-01 5.69504045e-01 4.31635603e-01 1.13912532e+01
4.51254044e-01 5.87078379e-01 7.56428738e-01 7.76150715e-01 7.95293225e-01 9.16515627e-01 1.00186519e+00 7.56428738e-01 5.87078379e-01 4.51254044e-01 1.15100996e+01
4.70311625e-01 6.04117419e-01 7.71237682e-01 7.91047246e-01 8.10371667e-01 9.33352544e-01 1.02030562e+00 7.71237682e-01 6.04117419e-01 4.70311625e-01 1.16128467e+01
4.88797390e-01 6.20611208e-01 7.85517118e-01 8.05414285e-01 8.24920652e-01 9.49626651e-01 1.03817007e+00 7.85517118e-01 6.20611208e-01 4.88797390e-01 1.16999121e+01
5.06694672e-01 6.36541165e-01 7.99261457e-01 8.19239473e-01 8.38907539e-01 9.65318104e-01 1.05544482e+00 7.99261457e-01 6.36541165e-01 5.06694672e-01 1.17717333e+01
5.23999842e-01 6.51903546e-01 8.12462714e-01 8.32508119e-01 8.52344652e-01 9.80426434e-01 1.07212328e+00 8.12462714e-01 6.51903546e-01 5.23999842e-01 1.18288782e+01
5.40697169e-01 6.66682732e-01 8.25095358e-01 8.45214875e-01 8.65206369e-01 9.94932080e-01 1.08817853e+00 8.25095358e-01 6.66682732e-01 5.40697169e-01 1.18717953e+01
5.56783450e-01 6.80875125e-01 8.37162098e-01 8.57342252e-01 8.77488706e-01 1.00883140e+00 1.10362072e+00 8.37162098e-01 6.80875125e-01 5.56783450e-01 1.19011039e+01
5.72255720e-01 6.94474013e-01 8.48658484e-01 8.68899287e-01 8.89193995e-01 1.02212030e+00 1.11843932e+00 8.48658484e-01 6.94474013e-01 5.72255720e-01 1.19172776e+01
0.00000000e+00 3.19842688e-07 2.15391596e-01 2.32047499e-01 2.44401378e-01 3.12736739e-01 3.53340403e-01 2.15391596e-01 3.19842688e-07 0.00000000e+00 1.55069922e+00
0.00000000e+00 4.24557273e-03 2.33030379e-01 2.49986093e-01 2.62844190e-01 3.34495253e-01 3.77619635e-01 2.33030379e-01 4.24557273e-03 0.00000000e+00 2.16274001e+00
0.00000000e+00 2.57056774e-02 2.50777031e-01 2.67982114e-01 2.81282156e-01 3.55881987e-01 4.01278636e-01 2.50777031e-01 2.57056774e-02 0.00000000e+00 2.65505114e+00
0.00000000e+00 4.68750662e-02 2.68418350e-01 2.85861307e-01 2.99579480e-01 3.77004986e-01 4.24598467e-01 2.68418350e-01 4.68750662e-02 0.00000000e+00 3.13920837e+00
0.00000000e+00 6.77742125e-02 2.85952592e-01 3.03623491e-01 3.17736654e-01 3.97881008e-01 4.47604143e-01 2.85952592e-01 6.77742125e-02 0.00000000e+00 3.61273533e+00
0.00000000e+00 8.84295645e-02 3.03386317e-01 3.21274460e-01 3.35763686e-01 4.18531420e-01 4.70324950e-01 3.03386317e-01 8.84295645e-02 0.00000000e+00 4.07399899e+00
0.00000000e+00 1.08858768e-01 3.20718329e-01 3.38813884e-01 3.53662789e-01 4.38970498e-01 4.92782179e-01 3.20718329e-01 1.08858768e-01 0.00000000e+00 4.52177855e+00
0.00000000e+00 1.29061956e-01 3.37936824e-01 3.56231523e-01 3.71422759e-01 4.59192612e-01 5.14975980e-01 3.37936824e-01 1.29061956e-01 0.00000000e+00 4.95489233e+00
0.00000000e+00 1.49051065e-01 3.55040237e-01 3.73525067e-01 3.89044710e-01 4.79208882e-01 5.36920709e-01 3.55040237e-01 1.49051065e-01 0.00000000e+00 5.37276694e+00
0.00000000e+00 1.68816945e-01 3.72010747e-01 3.90676614e-01 4.06512248e-01 4.99006031e-01 5.58608865e-01 3.72010747e-01 1.68816945e-01 0.00000000e+00 5.77468686e+00
2.64532584e-02 1.89903443e-01 3.90125924e-01 4.08983568e-01 4.25150905e-01 5.20127922e-01 5.81758825e-01 3.90125924e-01 1.89903443e-01 2.64532584e-02 6.16405738e+00
4.99881161e-02 2.10820136e-01 4.08225796e-01 4.27257075e-01 4.43736294e-01 5.41075885e-01 6.04653792e-01 4.08225796e-01 2.10820136e-01 4.99881161e-02 6.51300498e+00
7.32018884e-02 2.31475317e-01 4.26119546e-01 4.45318733e-01 4.62098377e-01 5.61760698e-01 6.27265433e-01 4.26119546e-01 2.31475317e-01 7.32018884e-02 6.84596551e+00
9.60727571e-02 2.51843143e-01 4.43780000e-01 4.63138832e-01 4.80211431e-01 5.82154856e-01 6.49567095e-01 4.43780000e-01 2.51843143e-01 9.60727571e-02 7.16233318e+00
1.18590870e-01 2.71911451e-01 4.61190308e-01 4.80701379e-01 4.98057060e-01 6.02244561e-01 6.71546200e-01 4.61190308e-01 2.71911451e-01 1.18590870e-01 7.46179140e+00
