0.00000000e+00 2.50399756e-06 3.91614012e-02 4.85784280e-02 8.27680922e-02 4.16163604e-01 7.32260342e-01 3.91614012e-02 2.50399756e-06 0.00000000e+00 7.99770119e-01
0.00000000e+00 5.13281311e-03 3.84287446e-02 4.78110250e-02 7.96941618e-02 4.06759660e-01 7.22216877e-01 3.84287446e-02 5.13281311e-03 0.00000000e+00 7.73511870e-01
0.00000000e+00 6.34778294e-03 3.78724878e-02 4.72044122e-02 7.71505811e-02 3.98361257e-01 7.12677091e-01 3.78724878e-02 6.34778294e-03 0.00000000e+00 7.54950533e-01
0.00000000e+00 7.40366178e-03 3.73016898e-02 4.65735304e-02 7.47318283e-02 3.90177405e-01 7.03033557e-01 3.73016898e-02 7.40366178e-03 0.00000000e+00 7.34771261e-01
0.00000000e+00 8.32203266e-03 3.67184804e-02 4.59217707e-02 7.24240725e-02 3.82191608e-01 6.93318106e-01 3.67184804e-02 8.32203266e-03 0.00000000e+00 7.13481749e-01
0.00000000e+00 9.12044469e-03 3.61243226e-02 4.52518201e-02 7.02143804e-02 3.74387832e-01 6.83549731e-01 3.61243226e-02 9.12044469e-03 0.00000000e+00 6.91462775e-01
0.00000000e+00 9.81341857e-03 3.55208515e-02 4.45660021e-02 6.80922310e-02 3.66748539e-01 6.73740440e-01 3.55208515e-02 9.81341857e-03 0.00000000e+00 6.69011532e-01
0.00000000e+00 1.04127437e-02 3.49095427e-02 4.38663544e-02 6.60501634e-02 3.59269691e-01 6.63913549e-01 3.49095427e-02 1.04127437e-02 0.00000000e+00 6.46377179e-01
0.00000000e+00 1.09289008e-02 3.42912197e-02 4.31547267e-02 6.40803191e-02 3.51934258e-01 6.54070555e-01 3.42912197e-02 1.09289008e-02 0.00000000e+00 6.23734750e-01
0.00000000e+00 1.13704935e-02 3.36677321e-02 4.24330078e-02 6.21776902e-02 3.44740000e-01 6.44229706e-01 3.36677321e-02 1.13704935e-02 0.00000000e+00 6.01244144e-01
1.72767909e-03 1.17590124e-02 3.29568051e-02 4.16105732e-02 6.01371441e-02 3.36982146e-01 6.33441181e-01 3.29568051e-02 1.17590124e-02 1.72767909e-03 5.72019242e-01
2.47489030e-03 1.20940008e-02 3.22882485e-02 4.08282351e-02 5.82454293e-02 3.29582790e-01 6.22934037e-01 3.22882485e-02 1.20940008e-02 2.47489030e-03 5.46593125e-01
3.13846962e-03 1.23649982e-02 3.16075384e-02 4.00291253e-02 5.63969758e-02 3.22261432e-01 6.12368173e-01 3.16075384e-02 1.23649982e-02 3.13846962e-03 5.21836945e-01
3.72552499e-03 1.25778807e-02 3.09174272e-02 3.92165750e-02 5.45916606e-02 3.15026392e-01 6.01765618e-01 3.09174272e-02 1.25778807e-02 3.72552499e-03 4.97810242e-01
4.24281466e-03 1.27381165e-02 3.02198959e-02 3.83932481e-02 5.28285688e-02 3.07874385e-01 5.91133030e-01 3.02198959e-02 1.27381165e-02 4.24281466e-03 4.74544969e-01
4.69648784e-03 1.28507065e-02 2.95169149e-02 3.75609103e-02 5.11068093e-02 3.00807455e-01 5.80484047e-01 2.95169149e-02 1.28507065e-02 4.69648784e-03 4.52061171e-01
5.09182746e-03 1.29201081e-02 2.88107292e-02 3.67227455e-02 4.94264135e-02 2.93830398e-01 5.69830306e-01 2.88107292e-02 1.29201081e-02 5.09182746e-03 4.30386155e-01
5.43407724e-03 1.29504692e-02 2.81026232e-02 3.58799810e-02 4.77862995e-02 2.86938422e-01 5.59179556e-01 2.81026232e-02 1.29504692e-02 5.43407724e-03 4.09519358e-01
5.72766398e-03 1.29455753e-02 2.73946727e-02 3.50352815e-02 4.61868295e-02 2.80139836e-01 5.48547048e-01 2.73946727e-02 1.29455753e-02 5.72766398e-03 3.89471652e-01
5.97689340e-03 1.29089167e-02 2.66881265e-02 3.41902178e-02 4.46269124e-02 2.73431263e-01 5.37937371e-01 2.66881265e-02 1.29089167e-02 5.97689340e-03 3.70236357e-01
6.18566841e-03 1.28436747e-02 2.59840888e-02 3.33460442e-02 4.31059133e-02 2.66815001e-01 5.27359134e-01 2.59840888e-02 1.28436747e-02 6.18566841e-03 3.51801269e-01
6.35749080e-03 1.27528093e-02 2.52842602e-02 3.25046952e-02 4.16242756e-02 2.60291982e-01 5.16821954e-01 2.52842602e-02 1.27528093e-02 6.35749080e-03 3.34163302e-01
6.49571883e-03 1.26389868e-02 2.45895886e-02 3.16672368e-02 4.01808566e-02 2.53864810e-01 5.06332076e-01 2.45895886e-02 1.26389868e-02 6.49571883e-03 3.17299257e-01
6.60329929e-03 1.25047625e-02 2.39010650e-02 3.08354254e-02 3.87755408e-02 2.47532584e-01 4.95899098e-01 2.39010650e-02 1.25047625e-02 6.60329929e-03 3.01201909e-01
6.68305416e-03 1.23523779e-02 2.32196129e-02 3.00101565e-02 3.74080414e-02 2.41297569e-01 4.85528026e-01 2.32196129e-02 1.23523779e-02 6.68305416e-03 2.85844903e-01
6.73757226e-03 1.21839510e-02 2.25461490e-02 2.91923160e-02 3.60773704e-02 2.35158462e-01 4.75223732e-01 2.25461490e-02 1.21839510e-02 6.73757226e-03 2.71205739e-01
6.76921627e-03 1.20014415e-02 2.18814803e-02 2.83831233e-02 3.47837215e-02 2.29117785e-01 4.64995750e-01 2.18814803e-02 1.20014415e-02 6.76921627e-03 2.57269234e-01
6.78017293e-03 1.18066105e-02 2.12260350e-02 2.75834766e-02 3.35260228e-02 2.23176541e-01 4.54846863e-01 2.12260350e-02 1.18066105e-02 6.78017293e-03 2.44003046e-01
6.77245184e-03 1.16011693e-02 2.05808075e-02 2.67940799e-02 3.23042956e-02 2.17333805e-01 4.44785058e-01 2.05808075e-02 1.16011693e-02 6.77245184e-03 2.31391787e-01
6.74794730e-03 1.13866087e-02 1.99461693e-02 2.60156235e-02 3.11178817e-02 2.11591672e-01 4.34814954e-01 1.99461693e-02 1.13866087e-02 6.74794730e-03 2.19409253e-01
6.70836384e-03 1.11642486e-02 1.93225416e-02 2.52488567e-02 2.99658752e-02 2.05947391e-01 4.24938350e-01 1.93225416e-02 1.11642486e-02 6.70836384e-03 2.08025247e-01
6.65530720e-03 1.09354659e-02 1.87103453e-02 2.44942563e-02 2.88483737e-02 2.00404939e-01 4.15162646e-01 1.87103453e-02 1.09354659e-02 6.65530720e-03 1.97221253e-01
6.59020529e-03 1.07013532e-02 1.81100425e-02 2.37524043e-02 2.77642236e-02 1.94960332e-01 4.05491004e-01 1.81100425e-02 1.07013532e-02 6.59020529e-03 1.86968213e-01
6.51444476e-03 1.04630649e-02 1.75219634e-02 2.30237763e-02 2.67135083e-02 1.89619298e-01 3.95929085e-01 1.75219634e-02 1.04630649e-02 6.51444476e-03 1.77247289e-01
6.42925030e-03 1.02215437e-02 1.69462513e-02 2.23087521e-02 2.56953002e-02 1.84377201e-01 3.86480239e-01 1.69462513e-02 1.02215437e-02 6.42925030e-03 1.68031459e-01
6.33576798e-03 9.97762297e-03 1.63830221e-02 2.16073664e-02 2.47086944e-02 1.79236533e-01 3.77144338e-01 1.63830221e-02 9.97762297e-03 6.33576798e-03 1.59296022e-01
0.00000000e+00 2.29284275e-06 3.44398438e-02 4.43520642e-02 7.44756530e-02 4.09642864e-01 7.37887470e-01 3.44398438e-02 2.29284275e-06 0.00000000e+00 7.39839135e-01
0.00000000e+00 4.69078782e-03 3.37157837e-02 4.35556672e-02 7.14164873e-02 3.99304108e-01 7.25861520e-01 3.37157837e-02 4.69078782e-03 0.00000000e+00 7.12370567e-01
0.00000000e+00 5.74876291e-03 3.31610314e-02 4.29168665e-02 6.88934105e-02 3.90134019e-01 7.14627062e-01 3.31610314e-02 5.74876291e-03 0.00000000e+00 6.92869602e-01
0.00000000e+00 6.66364532e-03 3.25986717e-02 4.22611895e-02 6.65104016e-02 3.81255592e-01 7.03410037e-01 3.25986717e-02 6.66364532e-03 0.00000000e+00 6.72132105e-01
0.00000000e+00 7.45517085e-03 3.20298331e-02 4.15916901e-02 6.42512830e-02 3.72645567e-01 6.92225891e-01 3.20298331e-02 7.45517085e-03 0.00000000e+00 6.50604257e-01
0.00000000e+00 8.13927858e-03 3.14557112e-02 4.09101100e-02 6.21009529e-02 3.64275432e-01 6.81085263e-01 3.14557112e-02 8.13927858e-03 0.00000000e+00 6.28619561e-01
0.00000000e+00 8.72921216e-03 3.08767472e-02 4.02179983e-02 6.00476454e-02 3.56126449e-01 6.69993312e-01 3.08767472e-02 8.72921216e-03 0.00000000e+00 6.06437578e-01
0.00000000e+00 9.23570772e-03 3.02941142e-02 3.95175172e-02 5.80823559e-02 3.48184855e-01 6.58960097e-01 3.02941142e-02 9.23570772e-03 0.00000000e+00 5.84267277e-01
0.00000000e+00 9.66829226e-03 2.97087201e-02 3.88099067e-02 5.61963906e-02 3.40434354e-01 6.47988902e-01 2.97087201e-02 9.66829226e-03 0.00000000e+00 5.62258762e-01
0.00000000e+00 1.00348332e-02 2.91213770e-02 3.80967854e-02 5.43837376e-02 3.32863071e-01 6.37086199e-01 2.91213770e-02 1.00348332e-02 0.00000000e+00 5.40542331e-01
1.52073169e-03 1.03523621e-02 2.84564517e-02 3.72909412e-02 5.24503439e-02 3.24734699e-01 6.25204398e-01 2.84564517e-02 1.03523621e-02 1.52073169e-03 5.12778215e-01
2.16289810e-03 1.06231160e-02 2.78326440e-02 3.65256770e-02 5.06650381e-02 3.17012172e-01 6.13702773e-01 2.78326440e-02 1.06231160e-02 2.16289810e-03 4.88688892e-01
2.73079930e-03 1.08376333e-02 2.72007749e-02 3.57489219e-02 4.89290473e-02 3.09405172e-01 6.02200664e-01 2.72007749e-02 1.08376333e-02 2.73079930e-03 4.65340874e-01
3.23092288e-03 1.10012632e-02 2.65631808e-02 3.49630720e-02 4.72415748e-02 3.01914949e-01 5.90716036e-01 2.65631808e-02 1.10012632e-02 3.23092288e-03 4.42777653e-01
3.66944459e-03 1.11190033e-02 2.59216209e-02 3.41708014e-02 4.56007475e-02 2.94539923e-01 5.79255959e-01 2.59216209e-02 1.11190033e-02 3.66944459e-03 4.21017030e-01
4.05195402e-03 1.11953411e-02 2.52774690e-02 3.33736400e-02 4.40052872e-02 2.87276675e-01 5.67829341e-01 2.52774690e-02 1.11953411e-02 4.05195402e-03 4.00071639e-01
4.38325453e-03 1.12343613e-02 2.46327012e-02 3.25740071e-02 4.24547450e-02 2.80130210e-01 5.56448639e-01 2.46327012e-02 1.12343613e-02 4.38325453e-03 3.79954237e-01
4.66809942e-03 1.12397837e-02 2.39887381e-02 3.17734452e-02 4.09473149e-02 2.73095538e-01 5.45118364e-01 2.39887381e-02 1.12397837e-02 4.66809942e-03 3.60659880e-01
4.91050057e-03 1.12150244e-02 2.33469940e-02 3.09740036e-02 3.94830881e-02 2.66177620e-01 5.33851014e-01 2.33469940e-02 1.12150244e-02 4.91050057e-03 3.42187542e-01
5.11434224e-03 1.11632218e-02 2.27086409e-02 3.01768178e-02 3.80603889e-02 2.59372921e-01 5.22649617e-01 2.27086409e-02 1.11632218e-02 5.11434224e-03 3.24523232e-01
5.28314519e-03 1.10872289e-02 2.20745041e-02 2.93834385e-02 3.66783956e-02 2.52680195e-01 5.11521527e-01 2.20745041e-02 1.10872289e-02 5.28314519e-03 3.07652544e-01
5.42003262e-03 1.09896642e-02 2.14461642e-02 2.85953224e-02 3.53369163e-02 2.46104059e-01 5.00478836e-01 2.14461642e-02 1.09896642e-02 5.42003262e-03 2.91561579e-01
5.52802713e-03 1.08729433e-02 2.08239282e-02 2.78132772e-02 3.40344516e-02 2.39639907e-01 4.89518869e-01 2.08239282e-02 1.08729433e-02 5.52802713e-03 2.76228571e-01
5.60978505e-03 1.07392859e-02 2.02089952e-02 2.70387563e-02 3.27709685e-02 2.33290384e-01 4.78655557e-01 2.02089952e-02 1.07392859e-02 5.60978505e-03 2.61635249e-01
5.66780451e-03 1.05907107e-02 1.96021870e-02 2.62725500e-02 3.15454524e-02 2.27054214e-01 4.67892410e-01 1.96021870e-02 1.05907107e-02 5.66780451e-03 2.47757755e-01
5.70439539e-03 1.04290325e-02 1.90039429e-02 2.55154417e-02 3.03567080e-02 2.20931986e-01 4.57229047e-01 1.90039429e-02 1.04290325e-02 5.70439539e-03 2.34566890e-01
5.72160117e-03 1.02560555e-02 1.84151320e-02 2.47684978e-02 2.92048463e-02 2.14922440e-01 4.46677404e-01 1.84151320e-02 1.02560555e-02 5.72160117e-03 2.22045414e-01
5.72141242e-03 1.00732371e-02 1.78359233e-02 2.40321612e-02 2.80886293e-02 2.09024946e-01 4.36236838e-01 1.78359233e-02 1.00732371e-02 5.72141242e-03 2.10161640e-01
5.70560472e-03 9.88211186e-03 1.72671186e-02 2.33073213e-02 2.70076020e-02 2.03240203e-01 4.25915707e-01 1.72671186e-02 9.88211186e-03 5.70560472e-03 1.98894333e-01
5.67578433e-03 9.68393952e-03 1.67089743e-02 2.25941780e-02 2.59609271e-02 1.97568672e-01 4.15715268e-01 1.67089743e-02 9.68393952e-03 5.67578433e-03 1.88218120e-01
5.63347166e-03 9.47991061e-03 1.61617162e-02 2.18935532e-02 2.49476745e-02 1.92007498e-01 4.05639421e-01 1.61617162e-02 9.47991061e-03 5.63347166e-03 1.78103150e-01
5.58008094e-03 9.27116269e-03 1.56258984e-02 2.12057212e-02 2.39674851e-02 1.86559611e-01 3.95693999e-01 1.56258984e-02 9.27116269e-03 5.58008094e-03 1.68528829e-01
5.51683763e-03 9.05865131e-03 1.51014957e-02 2.05309737e-02 2.30195896e-02 1.81220757e-01 3.85876915e-01 1.51014957e-02 9.05865131e-03 5.51683763e-03 1.59466583e-01
5.44493811e-03 8.84334972e-03 1.45889649e-02 1.98697716e-02 2.21032364e-02 1.75993086e-01 3.76197791e-01 1.45889649e-02 8.84334972e-03 5.44493811e-03 1.50895700e-01
5.36546591e-03 8.62606538e-03 1.40883128e-02 1.92225444e-02 2.12176658e-02 1.70874949e-01 3.66656530e-01 1.40883128e-02 8.62606538e-03 5.36546591e-03 1.42790329e-01
5.27934699e-03 8.40750892e-03 1.35995731e-02 1.85889378e-02 2.03621395e-02 1.65864768e-01 3.57251227e-01 1.35995731e-02 8.40750892e-03 5.27934699e-03 1.35126287e-01
0.00000000e+00 2.09036237e-06 2.99332629e-02 4.03668364e-02 6.59588780e-02 4.01386539e-01 7.41399536e-01 2.99332629e-02 2.09036237e-06 0.00000000e+00 6.81537216e-01
0.00000000e+00 4.26818579e-03 2.92380072e-02 3.95511251e-02 6.29839683e-02 3.90173474e-01 7.27315623e-01 2.92380072e-02 4.26818579e-03 0.00000000e+00 6.53296264e-01
0.00000000e+00 5.18311959e-03 2.87023526e-02 3.88888814e-02 6.05403386e-02 3.80288419e-01 7.14339550e-01 2.87023526e-02 5.18311959e-03 0.00000000e+00 6.33177852e-01
0.00000000e+00 5.97007891e-03 2.81642242e-02 3.82166749e-02 5.82470679e-02 3.70773684e-01 7.01511232e-01 2.81642242e-02 5.97007891e-03 0.00000000e+00 6.12161659e-01
0.00000000e+00 6.64691700e-03 2.76242025e-02 3.75365507e-02 5.60855630e-02 3.61596330e-01 6.88835352e-01 2.76242025e-02 6.64691700e-03 0.00000000e+00 5.90641553e-01
0.00000000e+00 7.22815010e-03 2.70825702e-02 3.68497703e-02 5.40399408e-02 3.52719814e-01 6.76304905e-01 2.70825702e-02 7.22815010e-03 0.00000000e+00 5.68907624e-01
0.00000000e+00 7.72574772e-03 2.65396133e-02 3.61575966e-02 5.20968712e-02 3.44116057e-01 6.63921263e-01 2.65396133e-02 7.72574772e-03 0.00000000e+00 5.47177214e-01
0.00000000e+00 8.14944260e-03 2.59963542e-02 3.54617167e-02 5.02468310e-02 3.35770304e-01 6.51685296e-01 2.59963542e-02 8.14944260e-03 0.00000000e+00 5.25632545e-01
0.00000000e+00 8.50789908e-03 2.54529865e-02 3.47630725e-02 4.84798164e-02 3.27659136e-01 6.39588231e-01 2.54529865e-02 8.50789908e-03 0.00000000e+00 5.04394519e-01
0.00000000e+00 8.80819709e-03 2.49103437e-02 3.40627645e-02 4.67894986e-02 3.19767767e-01 6.27637136e-01 2.49103437e-02 8.80819709e-03 0.00000000e+00 4.83569117e-01
1.33074246e-03 9.06357472e-03 2.42995298e-02 3.32776917e-02 4.49956150e-02 3.11329412e-01 6.14681782e-01 2.42995298e-02 9.06357472e-03 1.33074246e-03 4.57349812e-01
1.87858453e-03 9.27841892e-03 2.37278030e-02 3.25337608e-02 4.33460426e-02 3.03345016e-01 6.02209583e-01 2.37278030e-02 9.27841892e-03 1.87858453e-03 4.34660309e-01
2.36087187e-03 9.44417935e-03 2.31511130e-02 3.17826099e-02 4.17492381e-02 2.95506381e-01 5.89799427e-01 2.31511130e-02 9.44417935e-03 2.36087187e-03 4.12763832e-01
2.78353054e-03 9.56573254e-03 2.25713114e-02 3.10267682e-02 4.02038397e-02 2.87818757e-01 5.77466528e-01 2.25713114e-02 9.56573254e-03 2.78353054e-03 3.91693517e-01
3.15216990e-03 9.64759889e-03 2.19902986e-02 3.02681005e-02 3.87076965e-02 2.80274459e-01 5.65216394e-01 2.19902986e-02 9.64759889e-03 3.15216990e-03 3.71456906e-01
3.47179829e-03 9.69382175e-03 2.14089606e-02 2.95080601e-02 3.72588912e-02 2.72871929e-01 5.53054528e-01 2.14089606e-02 9.69382175e-03 3.47179829e-03 3.52054005e-01
3.74682127e-03 9.70807596e-03 2.08291616e-02 2.87489919e-02 3.58564298e-02 2.65610305e-01 5.40990185e-01 2.08291616e-02 9.70807596e-03 3.74682127e-03 3.33489095e-01
3.98145758e-03 9.69367959e-03 2.02518620e-02 2.79921822e-02 3.44984924e-02 2.58486437e-01 5.29026210e-01 2.02518620e-02 9.69367959e-03 3.98145758e-03 3.15748066e-01
4.17935991e-03 9.65370761e-03 1.96782424e-02 2.72389709e-02 3.31840567e-02 2.51501416e-01 5.17171862e-01 1.96782424e-02 9.65370761e-03 4.17935991e-03 2.98826547e-01
4.34401742e-03 9.59096460e-03 1.91093189e-02 2.64907965e-02 3.19119960e-02 2.44651555e-01 5.05432427e-01 1.91093189e-02 9.59096460e-03 4.34401742e-03 2.82700163e-01
4.47853995e-03 9.50793532e-03 1.85458944e-02 2.57485293e-02 3.06806706e-02 2.37935608e-01 4.93811784e-01 1.85458944e-02 9.50793532e-03 4.47853995e-03 2.67349973e-01
4.58577997e-03 9.40703600e-03 1.79890063e-02 2.50136833e-02 2.94893712e-02 2.31352273e-01 4.82314674e-01 1.79890063e-02 9.40703600e-03 4.58577997e-03 2.52762045e-01
4.66834648e-03 9.29030493e-03 1.74391714e-02 2.42869644e-02 2.83369992e-02 2.24900849e-01 4.70946439e-01 1.74391714e-02 9.29030493e-03 4.66834648e-03 2.38902078e-01
4.72864829e-03 9.15974805e-03 1.68972812e-02 2.35692757e-02 2.72228156e-02 2.18579941e-01 4.59711736e-01 1.68972812e-02 9.15974805e-03 4.72864829e-03 2.25755561e-01
4.76890454e-03 9.01712060e-03 1.63638125e-02 2.28614835e-02 2.61455810e-02 2.12390289e-01 4.48612360e-01 1.63638125e-02 9.01712060e-03 4.76890454e-03 2.13291438e-01
4.79109668e-03 8.86400387e-03 1.58391587e-02 2.21640452e-02 2.51040667e-02 2.06326572e-01 4.37654059e-01 1.58391587e-02 8.86400387e-03 4.79109668e-03 2.01481808e-01
4.79707283e-03 8.70197484e-03 1.53240199e-02 2.14778530e-02 2.40980951e-02 2.00391080e-01 4.26839316e-01 1.53240199e-02 8.70197484e-03 4.79707283e-03 1.90304472e-01
4.78857196e-03 8.53229830e-03 1.48185843e-02 2.08034273e-02 2.31260334e-02 1.94580316e-01 4.16169658e-01 1.48185843e-02 8.53229830e-03 4.78857196e-03 1.79727898e-01
4.76711208e-03 8.35630045e-03 1.43233762e-02 2.01410637e-02 2.21877021e-02 1.88895416e-01 4.05651785e-01 1.43233762e-02 8.35630045e-03 4.76711208e-03 1.69730070e-01
4.73412532e-03 8.17503100e-03 1.38385561e-02 1.94913665e-02 2.12818558e-02 1.83333965e-01 3.95287158e-01 1.38385561e-02 8.17503100e-03 4.73412532e-03 1.60282162e-01
4.69091470e-03 7.98952640e-03 1.33643240e-02 1.88544668e-02 2.04075365e-02 1.77893805e-01 3.85073988e-01 1.33643240e-02 7.98952640e-03 4.69091470e-03 1.51356423e-01
4.63868833e-03 7.80078799e-03 1.29010070e-02 1.82308966e-02 1.95643598e-02 1.72575854e-01 3.75020313e-01 1.29010070e-02 7.80078799e-03 4.63868833e-03 1.42930708e-01
4.57851575e-03 7.60954805e-03 1.24486015e-02 1.76206894e-02 1.87510597e-02 1.67376775e-01 3.65124134e-01 1.24486015e-02 7.60954805e-03 4.57851575e-03 1.34977012e-01
4.51145079e-03 7.41669113e-03 1.20073908e-02 1.70242322e-02 1.79671765e-02 1.62297250e-01 3.55389436e-01 1.20073908e-02 7.41669113e-03 4.51145079e-03 1.27474314e-01
4.43837028e-03 7.22286538e-03 1.15773435e-02 1.64416033e-02 1.72117770e-02 1.57335213e-01 3.45816236e-01 1.15773435e-02 7.22286538e-03 4.43837028e-03 1.20397355e-01
4.36010556e-03 7.02865688e-03 1.11584156e-02 1.58727684e-02 1.64839078e-02 1.52488072e-01 3.36406667e-01 1.11584156e-02 7.02865688e-03 4.36010556e-03 1.13722404e-01
0.00000000e+00 1.89729760e-06 2.56735148e-02 3.66365761e-02 5.73227395e-02 3.91282461e-01 7.42377973e-01 2.56735148e-02 1.89729760e-06 0.00000000e+00 6.25176919e-01
0.00000000e+00 3.86636396e-03 2.50249131e-02 3.58077025e-02 5.45018500e-02 3.79268374e-01 7.26178609e-01 2.50249131e-02 3.86636396e-03 0.00000000e+00 5.96538259e-01
0.00000000e+00 4.65160619e-03 2.45233391e-02 3.51278649e-02 5.21957986e-02 3.68740718e-01 7.11429615e-01 2.45233391e-02 4.65160619e-03 0.00000000e+00 5.76077623e-01
0.00000000e+00 5.32299474e-03 2.40227960e-02 3.44442853e-02 5.00442476e-02 3.58660725e-01 6.96972290e-01 2.40227960e-02 5.32299474e-03 0.00000000e+00 5.55024245e-01
0.00000000e+00 5.89670812e-03 2.35232330e-02 3.37580607e-02 4.80280799e-02 3.48984511e-01 6.82794619e-01 2.35232330e-02 5.89670812e-03 0.00000000e+00 5.33723230e-01
0.00000000e+00 6.38581249e-03 2.30247528e-02 3.30705467e-02 4.61301712e-02 3.39668710e-01 6.68880298e-01 2.30247528e-02 6.38581249e-03 0.00000000e+00 5.12420203e-01
0.00000000e+00 6.80109354e-03 2.25272477e-02 3.23822417e-02 4.43365491e-02 3.30683358e-01 6.55213446e-01 2.25272477e-02 6.80109354e-03 0.00000000e+00 4.91300489e-01
0.00000000e+00 7.15140472e-03 2.20315621e-02 3.16944971e-02 4.26369213e-02 3.21999655e-01 6.41788693e-01 2.20315621e-02 7.15140472e-03 0.00000000e+00 4.70514884e-01
0.00000000e+00 7.44447876e-03 2.15376769e-02 3.10079100e-02 4.10213494e-02 3.13592656e-01 6.28592211e-01 2.15376769e-02 7.44447876e-03 0.00000000e+00 4.50158961e-01
0.00000000e+00 7.68673394e-03 2.10461874e-02 3.03236311e-02 3.94827386e-02 3.05444288e-01 6.15620875e-01 2.10461874e-02 7.68673394e-03 0.00000000e+00 4.30319088e-01
1.15712934e-03 7.88814179e-03 2.04955535e-02 2.95619252e-02 3.78574420e-02 2.96765253e-01 6.01625650e-01 2.04955535e-02 7.88814179e-03 1.15712934e-03 4.05698244e-01
1.62072455e-03 8.05471833e-03 1.99810914e-02 2.88420237e-02 3.63690810e-02 2.88582193e-01 5.88224606e-01 1.99810914e-02 8.05471833e-03 1.62072455e-03 3.84448530e-01
2.02686260e-03 8.17880800e-03 1.94640203e-02 2.81187370e-02 3.49348077e-02 2.80580915e-01 5.74954622e-01 1.94640203e-02 8.17880800e-03 2.02686260e-03 3.64032006e-01
2.38091628e-03 8.26484718e-03 1.89460411e-02 2.73947357e-02 3.35524068e-02 2.72758246e-01 5.61825489e-01 1.89460411e-02 8.26484718e-03 2.38091628e-03 3.44469930e-01
2.68789285e-03 8.31685758e-03 1.84284071e-02 2.66713818e-02 3.22196357e-02 2.65108202e-01 5.48836614e-01 1.84284071e-02 8.31685758e-03 2.68789285e-03 3.25758031e-01
2.95236886e-03 8.33846568e-03 1.79122606e-02 2.59500329e-02 3.09340688e-02 2.57624898e-01 5.35996076e-01 1.79122606e-02 8.33846568e-03 2.95236886e-03 3.07888291e-01
3.17824501e-03 8.33292096e-03 1.73989234e-02 2.52325088e-02 2.96943148e-02 2.50309384e-01 5.23307226e-01 1.73989234e-02 8.33292096e-03 3.17824501e-03 2.90859736e-01
3.36933214e-03 8.30326473e-03 1.68891875e-02 2.45197937e-02 2.84985411e-02 2.43154170e-01 5.10773195e-01 1.68891875e-02 8.30326473e-03 3.36933214e-03 2.74645557e-01
3.52887023e-03 8.25216433e-03 1.63842248e-02 2.38132777e-02 2.73453272e-02 2.36158064e-01 4.98399452e-01 1.63842248e-02 8.25216433e-03 3.52887023e-03 2.59235562e-01
3.65997028e-03 8.18211759e-03 1.58847366e-02 2.31140891e-02 2.62333128e-02 2.29319389e-01 4.86187388e-01 1.58847366e-02 8.18211759e-03 3.65997028e-03 2.44606500e-01
3.76541073e-03 8.09530688e-03 1.53913426e-02 2.24229620e-02 2.51605749e-02 2.22630431e-01 4.74139068e-01 1.53913426e-02 8.09530688e-03 3.76541073e-03 2.30727802e-01
3.84769518e-03 7.99386097e-03 1.49049562e-02 2.17410413e-02 2.41264715e-02 2.16096075e-01 4.62261564e-01 1.49049562e-02 7.99386097e-03 3.84769518e-03 2.17583545e-01
3.90916740e-03 7.87957276e-03 1.44259159e-02 2.10687575e-02 2.31292800e-02 2.09706928e-01 4.50552123e-01 1.44259159e-02 7.87957276e-03 3.90916740e-03 2.05140016e-01
3.95191691e-03 7.75419379e-03 1.39550007e-02 2.04070981e-02 2.21683299e-02 2.03465392e-01 4.39017699e-01 1.39550007e-02 7.75419379e-03 3.95191691e-03 1.93374260e-01
