4.51522112e-08 1.98522680e-07 2.99611568e-08 3.64758977e-08 2.95789221e-08 9.32673704e-04 1.51356068e-03 2.99611568e-08 1.98522680e-07 4.51522112e-08 2.33158609e-05
4.26843757e-08 1.77117035e-07 2.95819084e-08 3.52779900e-08 2.92396020e-08 8.49979386e-04 1.35773119e-03 2.95819084e-08 1.77117035e-07 4.26843757e-08 2.01351334e-05
4.02372245e-08 1.58127601e-07 2.89374214e-08 3.39205925e-08 2.86314511e-08 7.74763563e-04 1.21827224e-03 2.89374214e-08 1.58127601e-07 4.02372245e-08 1.74624038e-05
3.78350264e-08 1.41269129e-07 2.80909923e-08 3.24529777e-08 2.78180024e-08 7.06326098e-04 1.09342416e-03 2.80909923e-08 1.41269129e-07 3.78350264e-08 1.52019084e-05
3.54945394e-08 1.26279269e-07 2.70945199e-08 3.09143953e-08 2.68511681e-08 6.44003173e-04 9.81552804e-04 2.70945199e-08 1.26279269e-07 3.54945394e-08 1.32770190e-05
3.32304501e-08 1.12944859e-07 2.59911015e-08 2.93377017e-08 2.57744520e-08 5.87246117e-04 8.81306156e-04 2.59911015e-08 1.12944859e-07 3.32304501e-08 1.16293453e-05
3.10520845e-08 1.01068586e-07 2.48156252e-08 2.77487149e-08 2.46228321e-08 5.35528161e-04 7.91402946e-04 2.48156252e-08 1.01068586e-07 3.10520845e-08 1.02113546e-05
2.89659519e-08 9.04800627e-08 2.35961171e-08 2.61675204e-08 2.34248408e-08 4.88375929e-04 7.10739477e-04 2.35961171e-08 9.04800627e-08 2.89659519e-08 8.98530425e-06
2.69772625e-08 8.10372434e-08 2.23560972e-08 2.46112582e-08 2.22040735e-08 4.45391957e-04 6.38367059e-04 2.23560972e-08 8.10372434e-08 2.69772625e-08 7.92142200e-06
2.50876964e-08 7.26056485e-08 2.11133831e-08 2.30915849e-08 2.09785227e-08 4.06180658e-04 5.73386339e-04 2.11133831e-08 7.26056485e-08 2.50876964e-08 6.99459681e-06
2.32987508e-08 6.50755441e-08 1.98831683e-08 2.16188767e-08 1.97636260e-08 3.70420184e-04 5.15053136e-04 1.98831683e-08 6.50755441e-08 2.32987508e-08 6.18503555e-06
2.16095459e-08 5.83449006e-08 1.86765365e-08 2.01997958e-08 1.85707221e-08 3.37792843e-04 4.62662501e-04 1.86765365e-08 5.83449006e-08 2.16095459e-08 5.47583391e-06
2.00183907e-08 5.23243660e-08 1.75020723e-08 1.88391311e-08 1.74083978e-08 3.08015045e-04 4.15592496e-04 1.75020723e-08 5.23243660e-08 2.00183907e-08 4.85297467e-06
1.85236476e-08 4.69382786e-08 1.63669322e-08 1.75405960e-08 1.62840558e-08 2.80844803e-04 3.73313242e-04 1.63669322e-08 4.69382786e-08 1.85236476e-08 4.30504082e-06
1.71217889e-08 4.21156615e-08 1.52753514e-08 1.63057649e-08 1.52021032e-08 2.56043519e-04 3.35315521e-04 1.52753514e-08 4.21156615e-08 1.71217889e-08 3.82196691e-06
1.58101985e-08 3.77972685e-08 1.42312015e-08 1.51359724e-08 1.41664913e-08 2.33411918e-04 3.01177698e-04 1.42312015e-08 3.77972685e-08 1.58101985e-08 3.39557699e-06
1.45849870e-08 3.39280945e-08 1.32363513e-08 1.40309640e-08 1.31792584e-08 2.12754807e-04 2.70498367e-04 1.32363513e-08 3.39280945e-08 1.45849870e-08 3.01862037e-06
1.34419952e-08 3.04594279e-08 1.22919521e-08 1.29896966e-08 1.22415571e-08 1.93897768e-04 2.42920671e-04 1.22919521e-08 3.04594279e-08 1.34419952e-08 2.68491486e-06
0.00000000e+00 7.25832249e-10 0.00000000e+00 6.52437501e-08 0.00000000e+00 5.14913450e-03 1.09286635e-02 0.00000000e+00 7.25832249e-10 0.00000000e+00 1.05614264e-03
0.00000000e+00 1.39032935e-06 0.00000000e+00 1.94988473e-08 0.00000000e+00 4.53669382e-03 9.40524781e-03 0.00000000e+00 1.39032935e-06 0.00000000e+00 7.24962804e-04
0.00000000e+00 1.16378772e-06 0.00000000e+00 1.69342026e-09 0.00000000e+00 4.05938171e-03 8.24523083e-03 0.00000000e+00 1.16378772e-06 0.00000000e+00 5.34170908e-04
0.00000000e+00 9.87842466e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.64537804e-03 7.25923910e-03 0.00000000e+00 9.87842466e-07 0.00000000e+00 3.99971589e-04
0.00000000e+00 8.47850089e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.28390017e-03 6.41512953e-03 0.00000000e+00 8.47850089e-07 0.00000000e+00 3.04099049e-04
0.00000000e+00 7.34043494e-07 0.00000000e+00 4.17587124e-09 0.00000000e+00 2.96631313e-03 5.68758925e-03 0.00000000e+00 7.34043494e-07 0.00000000e+00 2.34571468e-04
0.00000000e+00 6.39913160e-07 0.00000000e+00 9.69398313e-09 0.00000000e+00 2.68575499e-03 5.05681036e-03 0.00000000e+00 6.39913160e-07 0.00000000e+00 1.83431476e-04
0.00000000e+00 5.61011464e-07 0.00000000e+00 1.50074805e-08 0.00000000e+00 2.43687355e-03 4.50738593e-03 0.00000000e+00 5.61011464e-07 0.00000000e+00 1.45331426e-04
0.00000000e+00 4.94108576e-07 7.46555501e-10 1.96787634e-08 0.00000000e+00 2.21511072e-03 4.02652763e-03 7.46555501e-10 4.94108576e-07 0.00000000e+00 1.16571349e-04
0.00000000e+00 4.36884449e-07 7.06372617e-09 2.35453138e-08 6.34319945e-09 2.01686497e-03 3.60418892e-03 7.06372617e-09 4.36884449e-07 0.00000000e+00 9.46011362e-05
4.72208656e-08 3.82939508e-07 1.26847365e-08 2.68619562e-08 1.20211015e-08 1.82209171e-03 3.19659153e-03 1.26847365e-08 3.82939508e-07 4.72208656e-08 7.56710808e-05
4.65711160e-08 3.38264415e-07 1.70692094e-08 2.93528150e-08 1.64593760e-08 1.65359390e-03 2.85060604e-03 1.70692094e-08 3.38264415e-07 4.65711160e-08 6.19955554e-05
4.55982481e-08 2.99338595e-07 2.03839619e-08 3.10408634e-08 1.98271820e-08 1.50161894e-03 2.54406645e-03 2.03839619e-08 2.99338595e-07 4.55982481e-08 5.12765289e-05
4.43491797e-08 2.65321268e-07 2.27883486e-08 3.20453945e-08 2.22826718e-08 1.36439946e-03 2.27218257e-03 2.27883486e-08 2.65321268e-07 4.43491797e-08 4.27876594e-05
4.28752225e-08 2.35498984e-07 2.44327359e-08 3.24825187e-08 2.39753796e-08 1.24032583e-03 2.03065474e-03 2.44327359e-08 2.35498984e-07 4.28752225e-08 3.59921629e-05
4.12282037e-08 2.09284739e-07 2.54507551e-08 3.24573312e-08 2.50385243e-08 1.12800101e-03 1.81578905e-03 2.54507551e-08 2.09284739e-07 4.12282037e-08 3.04953943e-05
3.94569826e-08 1.86201486e-07 2.59582633e-08 3.20624388e-08 2.55878594e-08 1.02625032e-03 1.62451514e-03 2.59582633e-08 1.86201486e-07 3.94569826e-08 2.60071610e-05
3.76031375e-08 1.65826719e-07 2.60552728e-08 3.13773861e-08 2.57232465e-08 9.33958335e-04 1.45399165e-03 2.60552728e-08 1.65826719e-07 3.76031375e-08 2.23067828e-05
3.57036544e-08 1.47820202e-07 2.58262394e-08 3.04700197e-08 2.55292935e-08 8.50220828e-04 1.30191488e-03 2.58262394e-08 1.47820202e-07 3.57036544e-08 1.92306729e-05
3.37879562e-08 1.31877669e-07 2.53420422e-08 2.93965255e-08 2.50770572e-08 7.74159802e-04 1.16613570e-03 2.53420422e-08 1.31877669e-07 3.37879562e-08 1.66524492e-05
3.18802216e-08 1.17742045e-07 2.46616357e-08 2.82035450e-08 2.44254972e-08 7.05024493e-04 1.04479494e-03 2.46616357e-08 1.17742045e-07 3.18802216e-08 1.44752916e-05
3.00007090e-08 1.05195612e-07 2.38342945e-08 2.69301043e-08 2.36242136e-08 6.42173475e-04 9.36348172e-04 2.38342945e-08 1.05195612e-07 3.00007090e-08 1.26254530e-05
2.81639938e-08 9.40433826e-08 2.28999979e-08 2.56071410e-08 2.27133651e-08 5.84983536e-04 8.39310636e-04 2.28999979e-08 9.40433826e-08 2.81639938e-08 1.10437954e-05
2.63824656e-08 8.41239744e-08 2.18922690e-08 2.42605797e-08 2.17267183e-08 5.32942639e-04 7.52484185e-04 2.18922690e-08 8.41239744e-08 2.63824656e-08 9.68484006e-06
2.46645283e-08 7.52904466e-08 2.08379168e-08 2.29105704e-08 2.06911715e-08 4.85561724e-04 6.74739791e-04 2.08379168e-08 7.52904466e-08 2.46645283e-08 8.51157085e-06
2.30160752e-08 6.74152223e-08 1.97584636e-08 2.15729335e-08 1.96285876e-08 4.42399359e-04 6.05085135e-04 1.97584636e-08 6.74152223e-08 2.30160752e-08 7.49424598e-06
2.14420006e-08 6.03914924e-08 1.86719776e-08 2.02609527e-08 1.85571121e-08 4.03086230e-04 5.42683659e-04 1.86719776e-08 6.03914924e-08 2.14420006e-08 6.60943585e-06
1.99440920e-08 5.41198237e-08 1.75920062e-08 1.89837791e-08 1.74904674e-08 3.67254156e-04 4.86737469e-04 1.75920062e-08 5.41198237e-08 1.99440920e-08 5.83714217e-06
1.85241864e-08 4.85181251e-08 1.65299014e-08 1.77493092e-08 1.64402527e-08 3.34605117e-04 4.36588821e-04 1.65299014e-08 4.85181251e-08 1.85241864e-08 5.16151151e-06
1.71820023e-08 4.35103840e-08 1.54940031e-08 1.65625451e-08 1.54148956e-08 3.04842731e-04 3.91615886e-04 1.54940031e-08 4.35103840e-08 1.71820023e-08 4.56891868e-06
1.59165675e-08 3.90301952e-08 1.44905465e-08 1.54270031e-08 1.44208014e-08 2.77704538e-04 3.51268299e-04 1.44905465e-08 3.90301952e-08 1.59165675e-08 4.04800782e-06
1.47268592e-08 3.50212914e-08 1.35246469e-08 1.43454887e-08 1.34632504e-08 2.52965871e-04 3.15080309e-04 1.35246469e-08 3.50212914e-08 1.47268592e-08 3.58946169e-06
1.36104618e-08 3.14309539e-08 1.25993767e-08 1.33190038e-08 1.25454026e-08 2.30405968e-04 2.82605582e-04 1.25993767e-08 3.14309539e-08 1.36104618e-08 3.18504153e-06
1.25653797e-08 2.82151763e-08 1.17172169e-08 1.23481306e-08 1.16697360e-08 2.09838276e-04 2.53470977e-04 1.17172169e-08 2.82151763e-08 1.25653797e-08 2.82801222e-06
1.15887677e-08 2.53331471e-08 1.08794108e-08 1.14325731e-08 1.08376643e-08 1.91084361e-04 2.27326447e-04 1.08794108e-08 2.53331471e-08 1.15887677e-08 2.51237680e-06
1.06774105e-08 2.27487849e-08 1.00862228e-08 1.05712333e-08 1.00496214e-08 1.73979844e-04 2.03859697e-04 1.00862228e-08 2.27487849e-08 1.06774105e-08 2.23299729e-06
0.00000000e+00 5.37968152e-10 0.00000000e+00 4.70813519e-08 0.00000000e+00 4.76003646e-03 9.62787923e-03 0.00000000e+00 5.37968152e-10 0.00000000e+00 8.16139967e-04
0.00000000e+00 1.03029495e-06 0.00000000e+00 1.52315201e-08 0.00000000e+00 4.18951054e-03 8.26714251e-03 0.00000000e+00 1.03029495e-06 0.00000000e+00 5.58947895e-04
0.00000000e+00 8.61312034e-07 0.00000000e+00 3.43829918e-09 0.00000000e+00 3.74528622e-03 7.23339089e-03 0.00000000e+00 8.61312034e-07 0.00000000e+00 4.11534036e-04
0.00000000e+00 7.30207719e-07 0.00000000e+00 1.15772351e-09 0.00000000e+00 3.36026509e-03 6.35643215e-03 0.00000000e+00 7.30207719e-07 0.00000000e+00 3.08273236e-04
0.00000000e+00 6.26010748e-07 0.00000000e+00 3.29707284e-09 0.00000000e+00 3.02436368e-03 5.60709079e-03 0.00000000e+00 6.26010748e-07 0.00000000e+00 2.34734415e-04
0.00000000e+00 5.41410979e-07 0.00000000e+00 7.19619844e-09 0.00000000e+00 2.72947678e-03 4.96240885e-03 0.00000000e+00 5.41410979e-07 0.00000000e+00 1.81518129e-04
0.00000000e+00 4.71536521e-07 0.00000000e+00 1.14946628e-08 0.00000000e+00 2.46918023e-03 4.40446866e-03 0.00000000e+00 4.71536521e-07 0.00000000e+00 1.42422040e-04
0.00000000e+00 4.13051206e-07 0.00000000e+00 1.55255931e-08 0.00000000e+00 2.23844688e-03 3.91934885e-03 0.00000000e+00 4.13051206e-07 0.00000000e+00 1.13298303e-04
0.00000000e+00 3.63531018e-07 5.48445336e-09 1.89985645e-08 4.87732704e-09 2.03300691e-03 3.49547550e-03 5.48445336e-09 3.63531018e-07 0.00000000e+00 9.12948763e-05
0.00000000e+00 3.21233601e-07 1.00676942e-08 2.18170591e-08 9.50557637e-09 1.84949637e-03 3.12380666e-03 1.00676942e-08 3.21233601e-07 0.00000000e+00 7.44564365e-05
3.65298099e-08 2.81424057e-07 1.40929506e-08 2.41834498e-08 1.35762938e-08 1.66933485e-03 2.76572630e-03 1.40929506e-08 2.81424057e-07 3.65298099e-08 5.99239590e-05
3.61741689e-08 2.48510292e-07 1.71877614e-08 2.59170900e-08 1.67141771e-08 1.51361037e-03 2.46229682e-03 1.71877614e-08 2.48510292e-07 3.61741689e-08 4.93819089e-05
3.55345313e-08 2.19864028e-07 1.94660077e-08 2.70277147e-08 1.90348249e-08 1.37325985e-03 2.19392519e-03 1.94660077e-08 2.19864028e-07 3.55345313e-08 4.10780119e-05
3.46541414e-08 1.94853075e-07 2.10535818e-08 2.76118768e-08 2.06630077e-08 1.24664196e-03 1.95628720e-03 2.10535818e-08 1.94853075e-07 3.46541414e-08 3.44648828e-05
3.35777724e-08 1.72945326e-07 2.20676610e-08 2.77618614e-08 2.17154870e-08 1.13224829e-03 1.74552720e-03 2.20676610e-08 1.72945326e-07 3.35777724e-08 2.91388300e-05
3.23494059e-08 1.53701191e-07 2.26118638e-08 2.75605834e-08 2.22955489e-08 1.02876678e-03 1.55833741e-03 2.26118638e-08 1.53701191e-07 3.23494059e-08 2.48032450e-05
3.10099236e-08 1.36763593e-07 2.27758435e-08 2.70805991e-08 2.24926612e-08 9.35111855e-04 1.39197743e-03 2.27758435e-08 1.36763593e-07 3.10099236e-08 2.12404512e-05
2.95940975e-08 1.21820951e-07 2.26364953e-08 2.63838224e-08 2.23835637e-08 8.50223103e-04 1.24391063e-03 2.26364953e-08 1.21820951e-07 2.95940975e-08 1.82844620e-05
2.81326197e-08 1.08618967e-07 2.22585319e-08 2.55232305e-08 2.20332106e-08 7.73265905e-04 1.11206070e-03 2.22585319e-08 1.08618967e-07 2.81326197e-08 1.58122757e-05
2.66501401e-08 9.69323123e-08 2.16963923e-08 2.45422533e-08 2.14960483e-08 7.03430729e-04 9.94531560e-04 2.16963923e-08 9.69323123e-08 2.66501401e-08 1.37284477e-05
2.51670212e-08 8.65706261e-08 2.09949482e-08 2.34772064e-08 2.08172071e-08 6.40008198e-04 8.89674124e-04 2.09949482e-08 8.65706261e-08 2.51670212e-08 1.19595465e-05
2.37002646e-08 7.73746685e-08 2.01917826e-08 2.23580899e-08 2.00343459e-08 5.82402255e-04 7.96091060e-04 2.01917826e-08 7.73746685e-08 2.37002646e-08 1.04494548e-05
2.22623511e-08 6.91994832e-08 1.93173268e-08 2.12086607e-08 1.91780744e-08 5.30033304e-04 7.12496147e-04 1.93173268e-08 6.91994832e-08 2.22623511e-08 9.15284804e-06
2.08639793e-08 6.19267670e-08 1.83969155e-08 2.00489293e-08 1.82739746e-08 4.82424129e-04 6.37811603e-04 1.83969155e-08 6.19267670e-08 2.08639793e-08 8.03478066e-06
1.95124239e-08 5.54486273e-08 1.74507709e-08 1.88942178e-08 1.73422725e-08 4.39117939e-04 5.71043953e-04 1.74507709e-08 5.54486273e-08 1.95124239e-08 7.06647737e-06
1.82131032e-08 4.96716357e-08 1.64949981e-08 1.77566019e-08 1.63993306e-08 3.99704839e-04 5.11316263e-04 1.64949981e-08 4.96716357e-08 1.82131032e-08 6.22472264e-06
1.69703744e-08 4.45173758e-08 1.55429880e-08 1.66460645e-08 1.54588745e-08 3.63839980e-04 4.57890201e-04 1.55429880e-08 4.45173758e-08 1.69703744e-08 5.49101958e-06
1.57862668e-08 3.99132465e-08 1.46047095e-08 1.55692788e-08 1.45307079e-08 3.31182899e-04 4.10066161e-04 1.46047095e-08 3.99132465e-08 1.57862668e-08 4.84950206e-06
1.46624888e-08 3.57991591e-08 1.36884749e-08 1.45322391e-08 1.36234784e-08 3.01453942e-04 3.67263578e-04 1.36884749e-08 3.57991591e-08 1.46624888e-08 4.28753730e-06
1.35992609e-08 3.21196040e-08 1.28002583e-08 1.35384213e-08 1.27432478e-08 2.74378308e-04 3.28936262e-04 1.28002583e-08 3.21196040e-08 1.35992609e-08 3.79413429e-06
1.25959891e-08 2.88259717e-08 1.19443299e-08 1.25902123e-08 1.18943721e-08 2.49714112e-04 2.94604685e-04 1.19443299e-08 2.88259717e-08 1.25959891e-08 3.36011813e-06
1.16522164e-08 2.58774111e-08 1.11243380e-08 1.16895123e-08 1.10804971e-08 2.27250962e-04 2.63858336e-04 1.11243380e-08 2.58774111e-08 1.16522164e-08 2.97790188e-06
1.07661211e-08 2.32351838e-08 1.03419095e-08 1.08366414e-08 1.03035918e-08 2.06784431e-04 2.36309324e-04 1.03419095e-08 2.32351838e-08 1.07661211e-08 2.64072150e-06
9.93644601e-09 2.08673917e-08 9.59888882e-09 1.00317732e-08 9.56532860e-09 1.88143511e-04 2.11631478e-04 9.59888882e-09 2.08673917e-08 9.93644601e-09 2.34305482e-06
9.16079890e-09 1.87441691e-08 8.89545472e-09 9.27439188e-09 8.86614231e-09 1.71160806e-04 1.89519955e-04 8.89545472e-09 1.87441691e-08 9.16079890e-09 2.07994559e-06
8.43698995e-09 1.68390699e-08 8.23160308e-09 8.56333757e-09 8.20599551e-09 1.55686346e-04 1.69703353e-04 8.23160308e-09 1.68390699e-08 8.43698995e-09 1.84711886e-06
0.00000000e+00 3.90392864e-10 0.00000000e+00 3.35490596e-08 0.00000000e+00 4.39354700e-03 8.42941315e-03 0.00000000e+00 3.90392864e-10 0.00000000e+00 6.19171021e-04
0.00000000e+00 7.47595680e-07 0.00000000e+00 1.25480549e-08 0.00000000e+00 3.86276015e-03 7.22107987e-03 0.00000000e+00 7.47595680e-07 0.00000000e+00 4.23531311e-04
0.00000000e+00 6.24558509e-07 0.00000000e+00 5.35284404e-09 0.00000000e+00 3.44984840e-03 6.30525610e-03 0.00000000e+00 6.24558509e-07 0.00000000e+00 3.11954934e-04
0.00000000e+00 5.29131277e-07 0.00000000e+00 4.55517285e-09 0.00000000e+00 3.09227792e-03 5.52993261e-03 0.00000000e+00 5.29131277e-07 0.00000000e+00 2.34086318e-04
0.00000000e+00 4.53331708e-07 0.00000000e+00 6.62301538e-09 0.00000000e+00 2.78057335e-03 4.86874521e-03 0.00000000e+00 4.53331708e-07 0.00000000e+00 1.78771609e-04
0.00000000e+00 3.91835453e-07 0.00000000e+00 9.73695384e-09 0.00000000e+00 2.50715004e-03 4.30100523e-03 0.00000000e+00 3.91835453e-07 0.00000000e+00 1.38796513e-04
0.00000000e+00 3.41089563e-07 2.53914942e-10 1.29842301e-08 0.00000000e+00 2.26598537e-03 3.81056766e-03 2.53914942e-10 3.41089563e-07 0.00000000e+00 1.09430861e-04
0.00000000e+00 2.98658074e-07 4.94362836e-09 1.59311265e-08 4.44446411e-09 2.05238299e-03 3.38490236e-03 4.94362836e-09 2.98658074e-07 0.00000000e+00 8.75326481e-05
0.00000000e+00 2.62767923e-07 8.88794572e-09 1.84005189e-08 8.42310817e-09 1.86233967e-03 3.01365781e-03 8.88794572e-09 2.62767923e-07 0.00000000e+00 7.09519013e-05
0.00000000e+00 2.32145002e-07 1.20867735e-08 2.03456724e-08 1.16584553e-08 1.69271619e-03 2.68869451e-03 1.20867735e-08 2.32145002e-07 0.00000000e+00 5.82217765e-05
2.81340629e-08 2.03359142e-07 1.48399728e-08 2.19205912e-08 1.44475234e-08 1.52632453e-03 2.37615635e-03 1.48399728e-08 2.03359142e-07 2.81340629e-08 4.72009566e-05
2.79904063e-08 1.79593936e-07 1.69100224e-08 2.30252936e-08 1.65512944e-08 1.38263129e-03 2.11181830e-03 1.69100224e-08 1.79593936e-07 2.79904063e-08 3.91593131e-05
2.75953238e-08 1.58924542e-07 1.83679838e-08 2.36564786e-08 1.80425561e-08 1.25323909e-03 1.87842420e-03 1.83679838e-08 1.58924542e-07 2.75953238e-08 3.27828956e-05
2.69892846e-08 1.40887867e-07 1.93127026e-08 2.38917638e-08 1.90191134e-08 1.13660073e-03 1.67212452e-03 1.93127026e-08 1.40887867e-07 2.69892846e-08 2.76683615e-05
2.62121683e-08 1.25095984e-07 1.98345645e-08 2.38036373e-08 1.95710166e-08 1.03132752e-03 1.48947088e-03 1.98345645e-08 1.25095984e-07 2.62121683e-08 2.35185022e-05
2.53017652e-08 1.11226938e-07 2.00129897e-08 2.34566113e-08 1.97772636e-08 9.36176528e-04 1.32752990e-03 2.00129897e-08 1.11226938e-07 2.53017652e-08 2.01148711e-05
2.42926161e-08 9.90221958e-08 1.99162029e-08 2.29066396e-08 1.97060673e-08 8.50134064e-04 1.18383752e-03 1.99162029e-08 9.90221958e-08 2.42926161e-08 1.72973312e-05
2.32141628e-08 8.82547255e-08 1.96022943e-08 2.22010852e-08 1.94155291e-08 7.72225341e-04 1.05616538e-03 1.96022943e-08 8.82547255e-08 2.32141628e-08 1.49432593e-05
2.20918676e-08 7.87405027e-08 1.91203573e-08 2.13804824e-08 1.89548175e-08 7.01658423e-04 9.42677689e-04 1.91203573e-08 7.87405027e-08 2.20918676e-08 1.29615039e-05
2.09466217e-08 7.03163753e-08 1.85110688e-08 2.04779674e-08 1.83647008e-08 6.37680338e-04 8.41674817e-04 1.85110688e-08 7.03163753e-08 2.09466217e-08 1.12810548e-05
1.97953232e-08 6.28443913e-08 1.78081733e-08 1.95207378e-08 1.76789264e-08 5.79631383e-04 7.51712097e-04 1.78081733e-08 6.28443913e-08 1.97953232e-08 9.84690356e-06
1.86525638e-08 5.62099931e-08 1.70397744e-08 1.85316942e-08 1.69258476e-08 5.26953193e-04 6.71559441e-04 1.70397744e-08 5.62099931e-08 1.86525638e-08 8.61683899e-06
1.75287440e-08 5.03089860e-08 1.62282419e-08 1.75285777e-08 1.61280975e-08 4.79106030e-04 6.00075874e-04 1.62282419e-08 5.03089860e-08 1.75287440e-08 7.55630405e-06
1.64330540e-08 4.50561489e-08 1.53925660e-08 1.65263489e-08 1.53044895e-08 4.35646485e-04 5.36316733e-04 1.53925660e-08 4.50561489e-08 1.64330540e-08 6.63864550e-06
1.53718603e-08 4.03741695e-08 1.45473108e-08 1.55362794e-08 1.44701038e-08 3.96149611e-04 4.79407886e-04 1.45473108e-08 4.03741695e-08 1.53718603e-08 5.84160182e-06
1.43499117e-08 3.61958735e-08 1.37043630e-08 1.45671496e-08 1.36367439e-08 3.60234058e-04 4.28583325e-04 1.37043630e-08 3.61958735e-08 1.43499117e-08 5.14708728e-06
1.33711373e-08 3.24651228e-08 1.28733127e-08 1.36262906e-08 1.28141666e-08 3.27580806e-04 3.83194663e-04 1.28733127e-08 3.24651228e-08 1.33711373e-08 4.54057243e-06
1.24374390e-08 2.91297624e-08 1.20611743e-08 1.27185309e-08 1.20094760e-08 2.97874001e-04 3.42629654e-04 1.20611743e-08 2.91297624e-08 1.24374390e-08 4.00949308e-06
1.15505099e-08 2.61470027e-08 1.12738672e-08 1.18477774e-08 1.12287590e-08 2.70854476e-04 3.06382248e-04 1.12738672e-08 2.61470027e-08 1.15505099e-08 3.54376815e-06
1.07106355e-08 2.34769917e-08 1.05153877e-08 1.10164623e-08 1.04760139e-08 2.46269278e-04 2.73977678e-04 1.05153877e-08 2.34769917e-08 1.07106355e-08 3.13456167e-06
9.91785312e-09 2.10849419e-08 9.78835011e-09 1.02260771e-08 9.75411257e-09 2.23892249e-04 2.44997088e-04 9.78835011e-09 2.10849419e-08 9.91785312e-09 2.77443129e-06
9.17161715e-09 1.89415757e-08 9.09517851e-09 9.47744481e-09 9.06539151e-09 2.03532717e-04 2.19084634e-04 9.09517851e-09 1.89415757e-08 9.17161715e-09 2.45721843e-06
8.47091883e-09 1.70192408e-08 8.43670895e-09 8.77069428e-09 8.41079984e-09 1.84999342e-04 1.95903787e-04 8.43670895e-09 1.70192408e-08 8.47091883e-09 2.17738579e-06
7.81461968e-09 1.52950895e-08 7.81375445e-09 8.10549402e-09 7.79126026e-09 1.68136120e-04 1.75172035e-04 7.81375445e-09 1.52950895e-08 7.81461968e-09 1.93038161e-06
7.20110263e-09 1.37475776e-08 7.22619640e-09 7.48106472e-09 7.20668924e-09 1.52788540e-04 1.56625168e-04 7.22619640e-09 1.37475776e-08 7.20110263e-09 1.71212411e-06
6.62858607e-09 1.23579519e-08 6.67353180e-09 6.89619548e-09 6.65663559e-09 1.38817816e-04 1.40029784e-04 6.67353180e-09 1.23579519e-08 6.62858607e-09 1.51909330e-06
0.00000000e+00 2.76659590e-10 0.00000000e+00 2.35861450e-08 0.00000000e+00 4.04878181e-03 7.33022207e-03 0.00000000e+00 2.76659590e-10 0.00000000e+00 4.60256954e-04
0.00000000e+00 5.29811711e-07 0.00000000e+00 1.08111633e-08 0.00000000e+00 3.55560347e-03 6.26399384e-03 0.00000000e+00 5.29811711e-07 0.00000000e+00 3.14915267e-04
0.00000000e+00 4.42698004e-07 0.00000000e+00 7.01473278e-09 0.00000000e+00 3.17232181e-03 5.45787200e-03 0.00000000e+00 4.42698004e-07 0.00000000e+00 2.32415807e-04
0.00000000e+00 3.75087612e-07 0.00000000e+00 7.22868536e-09 0.00000000e+00 2.84068274e-03 4.77687855e-03 0.00000000e+00 3.75087612e-07 0.00000000e+00 1.75014423e-04
0.00000000e+00 3.21366612e-07 0.00000000e+00 9.13226813e-09 0.00000000e+00 2.55183789e-03 4.19735180e-03 0.00000000e+00 3.21366612e-07 0.00000000e+00 1.34303378e-04
0.00000000e+00 2.77782283e-07 1.24892119e-09 1.15540304e-08 8.35404169e-10 2.29867053e-03 3.70072421e-03 1.24892119e-09 2.77782283e-07 0.00000000e+00 1.04885983e-04
