1.63068597e-09 1.87167394e-09 2.21591425e-09 2.50124894e-09 2.22792053e-09 1.41758548e-04 1.07428839e-04 2.21591425e-09 1.87167394e-09 1.63068597e-09 1.08503198e-06
1.51571734e-09 1.72506628e-09 2.03004837e-09 2.27496246e-09 2.04079236e-09 1.27360236e-04 9.44653672e-05 2.03004837e-09 1.72506628e-09 1.51571734e-09 9.48313893e-07
1.40513538e-09 1.58710425e-09 1.85727785e-09 2.06757408e-09 1.86685036e-09 1.14429434e-04 8.30831736e-05 1.85727785e-09 1.58710425e-09 1.40513538e-09 8.28820661e-07
1.29944458e-09 1.45769738e-09 1.69700653e-09 1.87762813e-09 1.70550723e-09 1.02811219e-04 7.30839206e-05 1.69700653e-09 1.45769738e-09 1.29944458e-09 7.24406430e-07
1.19906982e-09 1.33676267e-09 1.54871004e-09 1.70388597e-09 1.55622996e-09 9.23732433e-05 6.42991786e-05 1.54871004e-09 1.33676267e-09 1.19906982e-09 6.33233441e-07
1.10416894e-09 1.22402245e-09 1.41169960e-09 1.54503959e-09 1.41832937e-09 8.29890605e-05 5.65753968e-05 1.41169960e-09 1.22402245e-09 1.10416894e-09 5.53601293e-07
1.01487434e-09 1.11925365e-09 1.28541766e-09 1.40002334e-09 1.29123013e-09 7.45540735e-05 4.97853641e-05 1.28541766e-09 1.11925365e-09 1.01487434e-09 4.84083629e-07
9.31162802e-10 1.02209262e-09 1.16917672e-09 1.26769930e-09 1.17427176e-09 6.69692499e-05 4.38129231e-05 1.16917672e-09 1.02209262e-09 9.31162802e-10 4.23379311e-07
8.52941324e-10 9.32170308e-10 1.06235079e-09 1.14704890e-09 1.06679185e-09 6.01469524e-05 3.85575411e-05 1.06235079e-09 9.32170308e-10 8.52941324e-10 3.70355876e-07
7.80101564e-10 8.49165893e-10 9.64364116e-10 1.03718393e-09 9.68214900e-10 5.40124752e-05 3.39340909e-05 9.64364116e-10 8.49165893e-10 7.80101564e-10 3.24054165e-07
7.12439107e-10 7.72654711e-10 8.74570766e-10 9.37179398e-10 8.77901998e-10 4.84940589e-05 2.98642410e-05 8.74570766e-10 7.72654711e-10 7.12439107e-10 2.83596363e-07
6.49772344e-10 7.02287083e-10 7.92435704e-10 8.46274615e-10 7.95306520e-10 4.35319020e-05 2.62827024e-05 7.92435704e-10 7.02287083e-10 6.49772344e-10 2.48253205e-07
5.91855639e-10 6.37663837e-10 7.17387133e-10 7.63683108e-10 7.19851106e-10 3.90691772e-05 2.31298578e-05 7.17387133e-10 6.37663837e-10 5.91855639e-10 2.17363160e-07
5.38434271e-10 5.78398383e-10 6.48885054e-10 6.88692946e-10 6.50991152e-10 3.50551672e-05 2.03536919e-05 6.48885054e-10 5.78398383e-10 5.38434271e-10 1.90353575e-07
0.00000000e+00 0.00000000e+00 1.30918828e-10 6.62012731e-09 1.16718959e-10 1.52565790e-03 1.77864280e-03 1.30918828e-10 0.00000000e+00 0.00000000e+00 2.55008900e-06
0.00000000e+00 0.00000000e+00 2.77325117e-09 7.97656122e-09 2.78249955e-09 1.32004672e-03 1.48178330e-03 2.77325117e-09 0.00000000e+00 0.00000000e+00 5.27211016e-06
0.00000000e+00 3.95448699e-10 4.17294201e-09 8.46221106e-09 4.19859530e-09 1.16234045e-03 1.26291837e-03 4.17294201e-09 3.95448699e-10 0.00000000e+00 6.39298655e-06
0.00000000e+00 1.57925946e-09 4.86066812e-09 8.41929526e-09 4.89748564e-09 1.02741146e-03 1.08207013e-03 4.86066812e-09 1.57925946e-09 0.00000000e+00 6.77848645e-06
0.00000000e+00 2.27631297e-09 5.13652763e-09 8.10574369e-09 5.18053607e-09 9.11179951e-04 9.31419458e-04 5.13652763e-09 2.27631297e-09 0.00000000e+00 6.72997452e-06
0.00000000e+00 2.67284211e-09 5.17331132e-09 7.66296729e-09 5.22157416e-09 8.10429112e-04 8.04963907e-04 5.17331132e-09 2.67284211e-09 0.00000000e+00 6.43429226e-06
0.00000000e+00 2.88017621e-09 5.07181209e-09 7.16838237e-09 5.12217981e-09 7.22639204e-04 6.98108253e-04 5.07181209e-09 2.88017621e-09 0.00000000e+00 6.00721036e-06
0.00000000e+00 2.96636059e-09 4.89182813e-09 6.66423345e-09 4.94269920e-09 6.45834515e-04 6.07340225e-04 4.89182813e-09 2.96636059e-09 0.00000000e+00 5.52059533e-06
0.00000000e+00 2.97399995e-09 4.66908977e-09 6.17253670e-09 4.71931128e-09 5.78352893e-04 5.29818219e-04 4.66908977e-09 2.97399995e-09 0.00000000e+00 5.01811266e-06
0.00000000e+00 2.93024676e-09 4.42533741e-09 5.70458596e-09 4.47405873e-09 5.18877458e-04 4.63342032e-04 4.42533741e-09 2.93024676e-09 0.00000000e+00 4.52619341e-06
1.97681634e-09 2.84920205e-09 4.15366453e-09 5.22711229e-09 4.19825001e-09 4.61291038e-04 4.00732619e-04 4.15366453e-09 2.84920205e-09 1.97681634e-09 4.02095664e-06
2.00497507e-09 2.75407468e-09 3.89892689e-09 4.80715572e-09 3.93968818e-09 4.12250682e-04 3.48920997e-04 3.89892689e-09 2.75407468e-09 2.00497507e-09 3.57383715e-06
1.99434603e-09 2.63868628e-09 3.64404560e-09 4.41351335e-09 3.68111918e-09 3.68671540e-04 3.04115613e-04 3.64404560e-09 2.63868628e-09 1.99434603e-09 3.16109701e-06
1.95548259e-09 2.51054007e-09 3.39389156e-09 4.04664854e-09 3.42746117e-09 3.29905521e-04 2.65317556e-04 3.39389156e-09 2.51054007e-09 1.95548259e-09 2.78578770e-06
1.89621875e-09 2.37500206e-09 3.15153154e-09 3.70590140e-09 3.18177099e-09 2.95367744e-04 2.31660725e-04 3.15153154e-09 2.37500206e-09 1.89621875e-09 2.44808595e-06
1.82252015e-09 2.23600347e-09 2.91888401e-09 3.39015551e-09 2.94601221e-09 2.64552579e-04 2.02417599e-04 2.91888401e-09 2.23600347e-09 1.82252015e-09 2.14656854e-06
1.73902041e-09 2.09652247e-09 2.69727467e-09 3.09828365e-09 2.72149358e-09 2.37039567e-04 1.76988638e-04 2.69727467e-09 2.09652247e-09 1.73902041e-09 1.87910493e-06
1.64926161e-09 1.95864921e-09 2.48730297e-09 2.82878652e-09 2.50884072e-09 2.12441558e-04 1.54839340e-04 2.48730297e-09 1.95864921e-09 1.64926161e-09 1.64285195e-06
1.55604587e-09 1.82404489e-09 2.28938987e-09 2.58040935e-09 2.30847578e-09 1.90439012e-04 1.35537479e-04 2.28938987e-09 1.82404489e-09 1.55604587e-09 1.43499420e-06
1.46150240e-09 1.69383902e-09 2.10354965e-09 2.35171565e-09 2.12038494e-09 1.70739672e-04 1.18695294e-04 2.10354965e-09 1.69383902e-09 1.46150240e-09 1.25257461e-06
1.36727840e-09 1.56884119e-09 1.92961390e-09 2.14135090e-09 1.94442689e-09 1.53087085e-04 1.03984627e-04 1.92961390e-09 1.56884119e-09 1.36727840e-09 1.09279424e-06
1.27467486e-09 1.44965129e-09 1.76738816e-09 1.94814736e-09 1.78038054e-09 1.37268863e-04 9.11326989e-05 1.76738816e-09 1.44965129e-09 1.27467486e-09 9.53128999e-07
1.18459609e-09 1.33659525e-09 1.61645760e-09 1.77082633e-09 1.62781202e-09 1.23080795e-04 7.98911311e-05 1.61645760e-09 1.33659525e-09 1.18459609e-09 8.31141743e-07
1.09780176e-09 1.22990238e-09 1.47642666e-09 1.60831691e-09 1.48632643e-09 1.10356702e-04 7.00564930e-05 1.47642666e-09 1.22990238e-09 1.09780176e-09 7.24733481e-07
1.01474956e-09 1.12961385e-09 1.34678882e-09 1.45951232e-09 1.35539861e-09 9.89408633e-05 6.14463852e-05 1.34678882e-09 1.12961385e-09 1.01474956e-09 6.31955586e-07
9.35770579e-10 1.03569183e-09 1.22700705e-09 1.32336915e-09 1.23447301e-09 8.86947015e-05 5.39032225e-05 1.22700705e-09 1.03569183e-09 9.35770579e-10 5.51081123e-07
8.61089418e-10 9.48046872e-10 1.11659083e-09 1.19899191e-09 1.12305043e-09 7.95012106e-05 4.72945242e-05 1.11659083e-09 9.48046872e-10 8.61089418e-10 4.80631998e-07
7.90779168e-10 8.66478516e-10 1.01495408e-09 1.08542265e-09 1.02053521e-09 7.12484726e-05 4.15001190e-05 1.01495408e-09 8.66478516e-10 7.90779168e-10 4.19245450e-07
7.24883432e-10 7.90806569e-10 9.21601517e-10 9.81878525e-10 9.26405012e-10 6.38436700e-05 3.64202575e-05 9.21601517e-10 7.90806569e-10 7.24883432e-10 3.65782763e-07
6.63336506e-10 7.20762169e-10 8.35975685e-10 8.87544786e-10 8.40104908e-10 5.71982170e-05 3.19643014e-05 8.35975685e-10 7.20762169e-10 6.63336506e-10 3.19205855e-07
6.06029120e-10 6.56065659e-10 7.57544105e-10 8.01662767e-10 7.61081284e-10 5.12337617e-05 2.80541523e-05 7.57544105e-10 6.56065659e-10 6.06029120e-10 2.78616460e-07
5.52849203e-10 5.96457812e-10 6.85832432e-10 7.23580799e-10 6.88855450e-10 4.58832875e-05 2.46236367e-05 6.85832432e-10 5.96457812e-10 5.52849203e-10 2.43252784e-07
5.03610788e-10 5.41625637e-10 6.20330663e-10 6.52626188e-10 6.22904387e-10 4.10823369e-05 2.16120841e-05 6.20330663e-10 5.41625637e-10 5.03610788e-10 2.12422594e-07
4.58152567e-10 4.91298466e-10 5.60600432e-10 5.88232854e-10 5.62786249e-10 3.67768541e-05 1.89691091e-05 5.60600432e-10 4.91298466e-10 4.58152567e-10 1.85550049e-07
4.16270338e-10 4.45174845e-10 5.06190733e-10 5.29831522e-10 5.08038959e-10 3.29155111e-05 1.66487870e-05 5.06190733e-10 4.45174845e-10 4.16270338e-10 1.62114439e-07
3.77754405e-10 4.02964791e-10 4.56675714e-10 4.76899644e-10 4.58232034e-10 2.94525412e-05 1.46112110e-05 4.56675714e-10 4.02964791e-10 3.77754405e-10 1.41667298e-07
0.00000000e+00 0.00000000e+00 9.83100229e-11 3.81954368e-09 9.32095813e-11 1.36940985e-03 1.38627104e-03 9.83100229e-11 0.00000000e+00 0.00000000e+00 1.32558463e-06
0.00000000e+00 0.00000000e+00 2.17889384e-09 5.14170027e-09 2.20067271e-09 1.18217655e-03 1.14980095e-03 2.17889384e-09 0.00000000e+00 0.00000000e+00 3.79750054e-06
0.00000000e+00 0.00000000e+00 3.26170582e-09 5.68826623e-09 3.30089678e-09 1.03879285e-03 9.76218489e-04 3.26170582e-09 0.00000000e+00 0.00000000e+00 4.83159300e-06
0.00000000e+00 9.37341794e-10 3.77780381e-09 5.77832141e-09 3.82781802e-09 9.16412321e-04 8.33333961e-04 3.77780381e-09 9.37341794e-10 0.00000000e+00 5.21941976e-06
0.00000000e+00 1.51659838e-09 3.96976700e-09 5.62864999e-09 4.02588275e-09 8.11295456e-04 7.14748645e-04 3.96976700e-09 1.51659838e-09 0.00000000e+00 5.22602029e-06
0.00000000e+00 1.84996869e-09 3.97627462e-09 5.35881952e-09 4.03508200e-09 7.20439840e-04 6.15565278e-04 3.97627462e-09 1.84996869e-09 0.00000000e+00 5.01504826e-06
0.00000000e+00 2.02876954e-09 3.87753820e-09 5.03487886e-09 3.93664087e-09 6.41454552e-04 5.32047716e-04 3.87753820e-09 2.02876954e-09 0.00000000e+00 4.68780540e-06
0.00000000e+00 2.10870739e-09 3.72071189e-09 4.69338144e-09 3.77843223e-09 5.72469831e-04 4.61344677e-04 3.72071189e-09 2.10870739e-09 0.00000000e+00 4.30701122e-06
0.00000000e+00 2.12464345e-09 3.53366056e-09 4.35397133e-09 3.58888279e-09 5.11921339e-04 4.01161020e-04 3.53366056e-09 2.12464345e-09 0.00000000e+00 3.91068709e-06
0.00000000e+00 2.09875759e-09 3.33311810e-09 4.02713183e-09 3.38516075e-09 4.58584391e-04 3.49719774e-04 3.33311810e-09 2.09875759e-09 0.00000000e+00 3.52164494e-06
1.49172358e-09 2.04350285e-09 3.11283790e-09 3.69156115e-09 3.15935876e-09 4.06950098e-04 3.01431753e-04 3.11283790e-09 2.04350285e-09 1.49172358e-09 3.12329450e-06
1.50155956e-09 1.97572377e-09 2.90809646e-09 3.39476161e-09 2.94966789e-09 3.62981196e-04 2.61608503e-04 2.90809646e-09 1.97572377e-09 1.50155956e-09 2.77018004e-06
1.48384177e-09 1.89191765e-09 2.70554405e-09 3.11536184e-09 2.74253379e-09 3.23912315e-04 2.27283523e-04 2.70554405e-09 1.89191765e-09 1.48384177e-09 2.44475100e-06
1.44647729e-09 1.79810957e-09 2.50867390e-09 2.85422302e-09 2.54147922e-09 2.89166899e-04 1.97656171e-04 2.50867390e-09 1.79810957e-09 1.44647729e-09 2.14945464e-06
1.39525165e-09 1.69859660e-09 2.31956359e-09 2.61124904e-09 2.34857156e-09 2.58229575e-04 1.72038747e-04 2.31956359e-09 1.69859660e-09 1.39525165e-09 1.88437771e-06
1.33451937e-09 1.59647181e-09 2.13944765e-09 2.38590549e-09 2.16503546e-09 2.30653394e-04 1.49851825e-04 2.13944765e-09 1.59647181e-09 1.33451937e-09 1.64830275e-06
1.26763389e-09 1.49406483e-09 1.96910381e-09 2.17754238e-09 1.99163165e-09 2.06067667e-04 1.30619171e-04 1.96910381e-09 1.49406483e-09 1.26763389e-09 1.43944147e-06
1.19709239e-09 1.39299082e-09 1.80878088e-09 1.98519348e-09 1.82857997e-09 1.84127977e-04 1.13920323e-04 1.80878088e-09 1.39299082e-09 1.19709239e-09 1.25542604e-06
1.12488885e-09 1.29451049e-09 1.65859491e-09 1.80801181e-09 1.67596079e-09 1.64548037e-04 9.94132493e-05 1.65859491e-09 1.29451049e-09 1.12488885e-09 1.09394958e-06
1.05249080e-09 1.19946646e-09 1.51839723e-09 1.64502064e-09 1.53360636e-09 1.47065431e-04 8.67946475e-05 1.51839723e-09 1.19946646e-09 1.05249080e-09 9.52599031e-07
9.81009233e-10 1.10845037e-09 1.38789728e-09 1.49526270e-09 1.40119813e-09 1.31447065e-04 7.58071980e-05 1.38789728e-09 1.10845037e-09 9.81009233e-10 8.29111239e-07
9.11316651e-10 1.02189564e-09 1.26681641e-09 1.35789572e-09 1.27843058e-09 1.17496524e-04 6.62368380e-05 1.26681641e-09 1.02189564e-09 9.11316651e-10 7.21435010e-07
8.44007483e-10 9.40015416e-10 1.15470812e-09 1.23200549e-09 1.16482887e-09 1.05029181e-04 5.78915315e-05 1.15470812e-09 9.40015416e-10 8.44007483e-10 6.27620142e-07
7.79550792e-10 8.62952014e-10 1.05119440e-09 1.11681411e-09 1.05999715e-09 9.38888563e-05 5.06129480e-05 1.05119440e-09 8.62952014e-10 7.79550792e-10 5.45985278e-07
7.18228911e-10 7.90718339e-10 9.55791501e-10 1.01151233e-09 9.63432934e-10 8.39320392e-05 4.42598893e-05 9.55791501e-10 7.90718339e-10 7.18228911e-10 4.74978912e-07
6.60214970e-10 7.23248773e-10 8.68015910e-10 9.15340337e-10 8.74624850e-10 7.50290000e-05 3.87107854e-05 8.68015910e-10 7.23248773e-10 6.60214970e-10 4.13229282e-07
6.05626833e-10 6.60465069e-10 7.87438281e-10 8.27638126e-10 7.93140290e-10 6.70708642e-05 3.38639543e-05 7.87438281e-10 6.60465069e-10 6.05626833e-10 3.59564538e-07
5.54466566e-10 6.02193466e-10 7.13562123e-10 7.47713552e-10 7.18463945e-10 5.99536317e-05 2.96269303e-05 7.13562123e-10 6.02193466e-10 5.54466566e-10 3.12912191e-07
5.06724314e-10 5.48278831e-10 6.45967226e-10 6.74983146e-10 6.50164897e-10 5.35905526e-05 2.59235918e-05 6.45967226e-10 5.48278831e-10 5.06724314e-10 2.72374643e-07
4.62314727e-10 4.98508695e-10 5.84196695e-10 6.08849328e-10 5.87775912e-10 4.78997735e-05 2.26847748e-05 5.84196695e-10 4.98508695e-10 4.62314727e-10 2.37138438e-07
4.21127742e-10 4.52661679e-10 5.27821055e-10 5.48765017e-10 5.30857293e-10 4.28091460e-05 1.98511448e-05 5.27821055e-10 4.52661679e-10 4.21127742e-10 2.06502074e-07
3.83049510e-10 4.10532663e-10 4.76456808e-10 4.94250466e-10 4.79017459e-10 3.82568793e-05 1.73724710e-05 4.76456808e-10 4.10532663e-10 3.83049510e-10 1.79869207e-07
3.47923766e-10 3.71881713e-10 4.29699912e-10 4.44815556e-10 4.31845725e-10 3.41842719e-05 1.52030498e-05 4.29699912e-10 3.71881713e-10 3.47923766e-10 1.56703699e-07
3.15608896e-10 3.36499510e-10 3.87207909e-10 4.00046096e-10 3.88991504e-10 3.05419959e-05 1.33046761e-05 3.87207909e-10 3.36499510e-10 3.15608896e-10 1.36555889e-07
2.85939053e-10 3.04159547e-10 3.48627225e-10 3.59529871e-10 3.50097447e-10 2.72839394e-05 1.16430641e-05 3.48627225e-10 3.04159547e-10 2.85939053e-10 1.19025452e-07
2.58746730e-10 2.74639503e-10 3.13631278e-10 3.22887463e-10 3.14829548e-10 2.43690837e-05 1.01882621e-05 3.13631278e-10 2.74639503e-10 2.58746730e-10 1.03765745e-07
0.00000000e+00 0.00000000e+00 7.40638066e-11 2.10215312e-09 7.31313895e-11 1.22527353e-03 1.05503647e-03 7.40638066e-11 0.00000000e+00 0.00000000e+00 6.53550132e-07
0.00000000e+00 0.00000000e+00 1.68268433e-09 3.28114872e-09 1.71050300e-09 1.05511814e-03 8.70827916e-04 1.68268433e-09 0.00000000e+00 0.00000000e+00 2.78179781e-06
0.00000000e+00 0.00000000e+00 2.50507308e-09 3.80197659e-09 2.55045213e-09 9.25264686e-04 7.36250554e-04 2.50507308e-09 0.00000000e+00 0.00000000e+00 3.67349136e-06
0.00000000e+00 5.99455241e-10 2.88482752e-09 3.94426929e-09 2.93999587e-09 8.14617236e-04 6.25942764e-04 2.88482752e-09 5.99455241e-10 0.00000000e+00 4.01628335e-06
0.00000000e+00 1.05347826e-09 3.01390697e-09 3.88457123e-09 3.07359734e-09 7.19605723e-04 5.34764968e-04 3.01390697e-09 1.05347826e-09 0.00000000e+00 4.03822371e-06
0.00000000e+00 1.31305379e-09 3.00141450e-09 3.72068136e-09 3.06215446e-09 6.37449000e-04 4.58804823e-04 3.00141450e-09 1.31305379e-09 0.00000000e+00 3.87914251e-06
0.00000000e+00 1.45106343e-09 2.91015057e-09 3.50705757e-09 2.96972992e-09 5.66004613e-04 3.95087031e-04 2.91015057e-09 1.45106343e-09 0.00000000e+00 3.62441036e-06
0.00000000e+00 1.51190847e-09 2.77677182e-09 3.27417540e-09 2.83386286e-09 5.03620556e-04 3.41347452e-04 2.77677182e-09 1.51190847e-09 0.00000000e+00 3.32608784e-06
0.00000000e+00 1.52329007e-09 2.62274689e-09 3.03870988e-09 2.67659680e-09 4.48925146e-04 2.95769154e-04 2.62274689e-09 1.52329007e-09 0.00000000e+00 3.01525812e-06
0.00000000e+00 1.50275407e-09 2.46080601e-09 2.80980359e-09 2.51101626e-09 4.00839828e-04 2.56950343e-04 2.46080601e-09 1.50275407e-09 0.00000000e+00 2.71034367e-06
1.11096960e-09 1.46023868e-09 2.28551896e-09 2.57387008e-09 2.33021276e-09 3.54425591e-04 2.20643374e-04 2.28551896e-09 1.46023868e-09 1.11096960e-09 2.39947086e-06
1.10848910e-09 1.40833465e-09 2.12411248e-09 2.36443951e-09 2.16398718e-09 3.15054733e-04 1.90813167e-04 2.12411248e-09 1.40833465e-09 1.10848910e-09 2.12364995e-06
1.08704064e-09 1.34489431e-09 1.96630431e-09 2.16686323e-09 2.00175828e-09 2.80221982e-04 1.65193332e-04 1.96630431e-09 1.34489431e-09 1.08704064e-09 1.86989492e-06
1.05243456e-09 1.27450264e-09 1.81447119e-09 1.98206724e-09 1.84591392e-09 2.49389198e-04 1.43159292e-04 1.81447119e-09 1.27450264e-09 1.05243456e-09 1.64008366e-06
1.00885942e-09 1.20037845e-09 1.66995427e-09 1.81013966e-09 1.69772927e-09 2.22065999e-04 1.24174326e-04 1.66995427e-09 1.20037845e-09 1.00885942e-09 1.43421732e-06
9.59423739e-10 1.12479884e-09 1.53342175e-09 1.65079733e-09 1.55789046e-09 1.97828834e-04 1.07788642e-04 1.53342175e-09 1.12479884e-09 9.59423739e-10 1.25130318e-06
9.06465487e-10 1.04943978e-09 1.40526644e-09 1.50361640e-09 1.42672672e-09 1.76318522e-04 9.36341209e-05 1.40526644e-09 1.04943978e-09 9.06465487e-10 1.08984113e-06
8.51728325e-10 9.75476056e-10 1.28547923e-09 1.36794790e-09 1.30422762e-09 1.57205290e-04 8.13867829e-05 1.28547923e-09 9.75476056e-10 8.51728325e-10 9.47940657e-07
7.96549087e-10 9.03759847e-10 1.17398237e-09 1.24317318e-09 1.19028875e-09 1.40216130e-04 7.07830656e-05 1.17398237e-09 9.03759847e-10 7.96549087e-10 8.23729528e-07
7.41901121e-10 8.34870789e-10 1.07052454e-09 1.12860064e-09 1.08463028e-09 1.25098533e-04 6.15912196e-05 1.07052454e-09 8.34870789e-10 7.41901121e-10 7.15285813e-07
6.88506139e-10 7.69189656e-10 9.74763759e-10 1.02352469e-09 9.86909884e-10 1.11635711e-04 5.36147436e-05 9.74763759e-10 7.69189656e-10 6.88506139e-10 6.20793300e-07
6.36916115e-10 7.06991141e-10 8.86382475e-10 9.27348365e-10 8.96784816e-10 9.96427908e-05 4.66903949e-05 8.86382475e-10 7.06991141e-10 6.36916115e-10 5.38622778e-07
5.87485890e-10 6.48385138e-10 8.04969835e-10 8.39388229e-10 8.13823998e-10 8.89482793e-05 4.06726452e-05 8.04969835e-10 6.48385138e-10 5.87485890e-10 4.67226314e-07
5.40486421e-10 5.93444877e-10 7.30159023e-10 7.59080518e-10 7.37646388e-10 7.94102262e-05 3.54416760e-05 7.30159023e-10 5.93444877e-10 5.40486421e-10 4.05271977e-07
4.96065592e-10 5.42140822e-10 6.61529450e-10 6.85834261e-10 6.67818078e-10 7.08977180e-05 3.08911154e-05 6.61529450e-10 5.42140822e-10 4.96065592e-10 3.51533972e-07
4.54293622e-10 4.94398084e-10 5.98670802e-10 6.19095396e-10 6.03909972e-10 6.32957516e-05 2.69296431e-05 5.98670802e-10 4.94398084e-10 4.54293622e-10 3.04934306e-07
4.15209044e-10 4.50131373e-10 5.41216164e-10 5.58378826e-10 5.45543517e-10 5.65074515e-05 2.34809857e-05 5.41216164e-10 4.50131373e-10 4.15209044e-10 2.64551553e-07
3.78772297e-10 4.09191225e-10 4.88761650e-10 5.03180849e-10 4.92299584e-10 5.04414681e-05 2.04761800e-05 4.88761650e-10 4.09191225e-10 3.78772297e-10 2.29545945e-07
3.44939909e-10 3.71445141e-10 4.40964375e-10 4.53076212e-10 4.43823564e-10 4.50220869e-05 1.78584137e-05 4.40964375e-10 3.71445141e-10 3.44939909e-10 1.99216888e-07
3.13620301e-10 3.36720568e-10 3.97460437e-10 4.07631615e-10 3.99739285e-10 4.01784471e-05 1.55766139e-05 3.97460437e-10 3.36720568e-10 3.13620301e-10 1.72930774e-07
2.84705632e-10 3.04841426e-10 3.57911001e-10 3.66448559e-10 3.59697628e-10 3.58483910e-05 1.35868324e-05 3.57911001e-10 3.04841426e-10 2.84705632e-10 1.50142778e-07
2.58091141e-10 2.75647472e-10 3.22016757e-10 3.29181015e-10 3.23386473e-10 3.19787344e-05 1.18519624e-05 3.22016757e-10 2.75647472e-10 2.58091141e-10 1.30391032e-07
2.33645456e-10 2.48953363e-10 2.89466157e-10 2.95474160e-10 2.90486674e-10 2.85192632e-05 1.03385246e-05 2.89466157e-10 2.48953363e-10 2.33645456e-10 1.13260840e-07
2.11248432e-10 2.24597146e-10 2.59993755e-10 2.65030520e-10 2.60723643e-10 2.54280090e-05 9.01851173e-06 2.59993755e-10 2.24597146e-10 2.11248432e-10 9.84062630e-08
1.90766828e-10 2.02408892e-10 2.33333668e-10 2.37552390e-10 2.33823065e-10 2.26654307e-05 7.86687549e-06 2.33333668e-10 2.02408892e-10 1.90766828e-10 8.55199330e-08
1.72068879e-10 1.82222199e-10 2.09237050e-10 2.12769445e-10 2.09530486e-10 2.01966081e-05 6.86182962e-06 2.09237050e-10 1.82222199e-10 1.72068879e-10 7.43354073e-08
0.00000000e+00 0.00000000e+00 5.55433214e-11 1.09494317e-09 5.63170130e-11 1.09242406e-03 7.80190427e-04 5.55433214e-11 0.00000000e+00 0.00000000e+00 3.09035448e-07
0.00000000e+00 0.00000000e+00 1.27498687e-09 2.08130902e-09 1.30445308e-09 9.37920823e-04 6.40508780e-04 1.27498687e-09 0.00000000e+00 0.00000000e+00 2.06866057e-06
0.00000000e+00 0.00000000e+00 1.88660085e-09 2.53105293e-09 1.93248586e-09 8.19894569e-04 5.39002541e-04 1.88660085e-09 0.00000000e+00 0.00000000e+00 2.79878220e-06
0.00000000e+00 4.22326356e-10 2.15868350e-09 2.67743075e-09 2.21322360e-09 7.19335043e-04 4.56190139e-04 2.15868350e-09 4.22326356e-10 0.00000000e+00 3.08174808e-06
0.00000000e+00 7.59808971e-10 2.24076207e-09 2.66093431e-09 2.29903463e-09 6.33215479e-04 3.88046467e-04 2.24076207e-09 7.59808971e-10 0.00000000e+00 3.10555223e-06
0.00000000e+00 9.48951531e-10 2.21738752e-09 2.55955351e-09 2.27623102e-09 5.59097775e-04 3.31522947e-04 2.21738752e-09 9.48951531e-10 0.00000000e+00 2.98352411e-06
0.00000000e+00 1.04638663e-09 2.13679140e-09 2.41674707e-09 2.19417561e-09 4.95016000e-04 2.84310224e-04 2.13679140e-09 1.04638663e-09 0.00000000e+00 2.78444504e-06
0.00000000e+00 1.08636345e-09 2.02681569e-09 2.25682740e-09 2.08142181e-09 4.39400945e-04 2.44654640e-04 2.02681569e-09 1.08636345e-09 0.00000000e+00 2.55024446e-06
0.00000000e+00 1.09005334e-09 1.90350262e-09 2.09316956e-09 1.95452541e-09 3.90916563e-04 2.11156126e-04 1.90350262e-09 1.09005334e-09 0.00000000e+00 2.30603046e-06
0.00000000e+00 1.07074830e-09 1.77618373e-09 1.93309183e-09 1.82316564e-09 3.48501594e-04 1.82738759e-04 1.77618373e-09 1.07074830e-09 0.00000000e+00 2.06670405e-06
