5.39188544e-01 6.65650481e-01 8.12650355e-01 8.44352421e-01 8.65704980e-01 9.98226943e-01 1.09029425e+00 8.12650355e-01 6.65650481e-01 5.39188544e-01 1.18423505e+01
5.55162311e-01 6.79689262e-01 8.25080915e-01 8.56345049e-01 8.77886256e-01 1.01191740e+00 1.10566906e+00 8.25080915e-01 6.79689262e-01 5.55162311e-01 1.18701095e+01
5.70524738e-01 6.93139896e-01 8.36934458e-01 8.67767309e-01 8.89483725e-01 1.02499740e+00 1.12042028e+00 8.36934458e-01 6.93139896e-01 5.70524738e-01 1.18849354e+01
0.00000000e+00 9.49493874e-07 1.83256957e-01 2.32600474e-01 2.45222921e-01 3.19293058e-01 3.53523854e-01 1.83256957e-01 9.49493874e-07 0.00000000e+00 1.70384610e+00
0.00000000e+00 5.50950582e-03 2.02589140e-01 2.50767070e-01 2.63943652e-01 3.41269135e-01 3.78263145e-01 2.02589140e-01 5.50950582e-03 0.00000000e+00 2.30483637e+00
0.00000000e+00 2.71163397e-02 2.21777677e-01 2.68944973e-01 2.82607941e-01 3.62817179e-01 4.02304016e-01 2.21777677e-01 2.71163397e-02 0.00000000e+00 2.78874452e+00
0.00000000e+00 4.83924681e-02 2.40741709e-01 2.86964917e-01 3.01088817e-01 3.84054590e-01 4.25953086e-01 2.40741709e-01 4.83924681e-02 0.00000000e+00 3.26440750e+00
0.00000000e+00 6.93641127e-02 2.59496307e-01 3.04831610e-01 3.19393291e-01 4.05006320e-01 4.49242662e-01 2.59496307e-01 6.93641127e-02 0.00000000e+00 3.72945042e+00
0.00000000e+00 9.00623412e-02 2.78059048e-01 3.22555820e-01 3.37535531e-01 4.25696236e-01 4.72207873e-01 2.78059048e-01 9.00623412e-02 0.00000000e+00 4.18228769e+00
0.00000000e+00 1.10508009e-01 2.96441295e-01 3.40142985e-01 3.55521883e-01 4.46144372e-01 4.94874163e-01 2.96441295e-01 1.10508009e-01 0.00000000e+00 4.62176255e+00
0.00000000e+00 1.30705440e-01 3.14638233e-01 3.57583669e-01 3.73345220e-01 4.66349208e-01 5.17246539e-01 3.14638233e-01 1.30705440e-01 0.00000000e+00 5.04673777e+00
0.00000000e+00 1.50669036e-01 3.32656085e-01 3.74878861e-01 3.91009149e-01 4.86324327e-01 5.39342715e-01 3.32656085e-01 1.50669036e-01 0.00000000e+00 5.45666972e+00
0.00000000e+00 1.70391305e-01 3.50484054e-01 3.92015598e-01 4.08499731e-01 5.06059762e-01 5.61157600e-01 3.50484054e-01 1.70391305e-01 0.00000000e+00 5.85087094e+00
2.66515094e-02 1.91411135e-01 3.69479107e-01 4.10283870e-01 4.27141681e-01 5.27091115e-01 5.84420324e-01 3.69479107e-01 1.91411135e-01 2.66515094e-02 6.23131111e+00
5.01862095e-02 2.12248006e-01 3.88382963e-01 4.28506357e-01 4.45715551e-01 5.47931279e-01 6.07402521e-01 3.88382963e-01 2.12248006e-01 5.01862095e-02 6.57243280e+00
7.33825308e-02 2.32810181e-01 4.07038886e-01 4.46500524e-01 4.64051296e-01 5.68491807e-01 6.30083301e-01 4.07038886e-01 2.32810181e-01 7.33825308e-02 6.89789508e+00
9.62200720e-02 2.53072674e-01 4.25421032e-01 4.64242446e-01 4.82124851e-01 5.88746895e-01 6.52436806e-01 4.25421032e-01 2.53072674e-01 9.62200720e-02 7.20709521e+00
1.18692926e-01 2.73024953e-01 4.43516004e-01 4.81714475e-01 4.99919460e-01 6.08683540e-01 6.74452121e-01 4.43516004e-01 2.73024953e-01 1.18692926e-01 7.49973148e+00
1.40791099e-01 2.92654695e-01 4.61309445e-01 4.98902124e-01 5.17420705e-01 6.28288589e-01 6.96116527e-01 4.61309445e-01 2.92654695e-01 1.40791099e-01 7.77563029e+00
1.62492769e-01 3.11937022e-01 4.78775620e-01 5.15779099e-01 5.34602978e-01 6.47535532e-01 7.17404275e-01 4.78775620e-01 3.11937022e-01 1.62492769e-01 8.03452528e+00
1.83792532e-01 3.30863834e-01 4.95904817e-01 5.32333783e-01 5.51453973e-01 6.66415428e-01 7.38305665e-01 4.95904817e-01 3.30863834e-01 1.83792532e-01 8.27650402e+00
2.04668747e-01 3.49410412e-01 5.12671457e-01 5.48540027e-01 5.67948232e-01 6.84901935e-01 7.58795938e-01 5.12671457e-01 3.49410412e-01 2.04668747e-01 8.50148565e+00
2.25112411e-01 3.67565552e-01 5.29062270e-01 5.64383602e-01 5.84072421e-01 7.02983014e-01 7.78863531e-01 5.29062270e-01 3.67565552e-01 2.25112411e-01 8.70951950e+00
2.45112426e-01 3.85316913e-01 5.45063766e-01 5.79850919e-01 5.99812177e-01 7.20645484e-01 7.98494806e-01 5.45063766e-01 3.85316913e-01 2.45112426e-01 8.90096860e+00
2.64649115e-01 4.02643269e-01 5.60653784e-01 5.94919212e-01 6.15145448e-01 7.37865685e-01 8.17665301e-01 5.60653784e-01 4.02643269e-01 2.64649115e-01 9.07591959e+00
2.83716563e-01 4.19536142e-01 5.75823953e-01 6.09578249e-01 6.30061286e-01 7.54635097e-01 8.36365656e-01 5.75823953e-01 4.19536142e-01 2.83716563e-01 9.23469173e+00
3.02296261e-01 4.35976270e-01 5.90554070e-01 6.23808036e-01 6.44540415e-01 7.70934506e-01 8.54584919e-01 5.90554070e-01 4.35976270e-01 3.02296261e-01 9.37746679e+00
3.20380477e-01 4.51953845e-01 6.04832344e-01 6.37597503e-01 6.58570994e-01 7.86751616e-01 8.72302120e-01 6.04832344e-01 4.51953845e-01 3.20380477e-01 9.50477145e+00
3.37961406e-01 4.67460621e-01 6.18650991e-01 6.50937119e-01 6.72144364e-01 8.02078139e-01 8.89504435e-01 6.18650991e-01 4.67460621e-01 3.37961406e-01 9.61687520e+00
3.55023592e-01 4.82479526e-01 6.31992809e-01 6.63808234e-01 6.85242602e-01 8.16895433e-01 9.06184791e-01 6.31992809e-01 4.82479526e-01 3.55023592e-01 9.71414336e+00
3.71564301e-01 4.97006147e-01 6.44851861e-01 6.76207182e-01 6.97859667e-01 8.31197352e-01 9.22333712e-01 6.44851861e-01 4.97006147e-01 3.71564301e-01 9.79719269e+00
3.87568053e-01 5.11025887e-01 6.57213458e-01 6.88117007e-01 7.09981800e-01 8.44972691e-01 9.37935889e-01 6.57213458e-01 5.11025887e-01 3.87568053e-01 9.86631610e+00
4.03033104e-01 5.24534048e-01 6.69073322e-01 6.99534143e-01 7.21602196e-01 8.58213406e-01 9.52987016e-01 6.69073322e-01 5.24534048e-01 4.03033104e-01 9.92202824e+00
4.17955437e-01 5.37526274e-01 6.80425165e-01 7.10451402e-01 7.32716170e-01 8.70913443e-01 9.67473121e-01 6.80425165e-01 5.37526274e-01 4.17955437e-01 9.96491093e+00
4.32323452e-01 5.49991722e-01 6.91259606e-01 7.20857930e-01 7.43312791e-01 8.83059603e-01 9.81396766e-01 6.91259606e-01 5.49991722e-01 4.32323452e-01 9.99527662e+00
4.46139599e-01 5.61930434e-01 7.01574390e-01 7.30753769e-01 7.53390529e-01 8.94656738e-01 9.94738822e-01 7.01574390e-01 5.61930434e-01 4.46139599e-01 1.00137959e+01
4.59394196e-01 5.73333485e-01 7.11362892e-01 7.40129994e-01 7.62941210e-01 9.05691948e-01 1.00750214e+00 7.11362892e-01 5.73333485e-01 4.59394196e-01 1.00208728e+01
4.72088429e-01 5.84200035e-01 7.20623123e-01 7.48986175e-01 7.71963620e-01 9.16167618e-01 1.01968946e+00 7.20623123e-01 5.84200035e-01 4.72088429e-01 1.00170058e+01
4.84223071e-01 5.94532138e-01 7.29354343e-01 7.57319849e-01 7.80456971e-01 9.26077485e-01 1.03128664e+00 7.29354343e-01 5.94532138e-01 4.84223071e-01 1.00028493e+01
0.00000000e+00 2.26501846e-06 1.78530227e-01 2.23819419e-01 2.37854986e-01 3.21733862e-01 3.62620901e-01 1.78530227e-01 2.26501846e-06 0.00000000e+00 1.76839072e+00
0.00000000e+00 7.80012501e-03 1.96180612e-01 2.40353390e-01 2.54986726e-01 3.42300234e-01 3.86225197e-01 1.96180612e-01 7.80012501e-03 0.00000000e+00 2.31662803e+00
0.00000000e+00 2.76357849e-02 2.13594410e-01 2.56800186e-01 2.71958233e-01 3.62297388e-01 4.08949445e-01 2.13594410e-01 2.76357849e-02 0.00000000e+00 2.75495098e+00
0.00000000e+00 4.70497878e-02 2.30692942e-01 2.72996942e-01 2.88647598e-01 3.81874041e-01 4.31158033e-01 2.30692942e-01 4.70497878e-02 0.00000000e+00 3.18086471e+00
0.00000000e+00 6.60746943e-02 2.47494906e-01 2.88953630e-01 3.05070645e-01 4.01061067e-01 4.52890935e-01 2.47494906e-01 6.60746943e-02 0.00000000e+00 3.59280815e+00
0.00000000e+00 8.47456019e-02 2.64023387e-01 3.04685081e-01 3.21244331e-01 4.19892184e-01 4.74191529e-01 2.64023387e-01 8.47456019e-02 0.00000000e+00 3.98986486e+00
0.00000000e+00 1.03088558e-01 2.80293941e-01 3.20200661e-01 3.37183139e-01 4.38388447e-01 4.95090430e-01 2.80293941e-01 1.03088558e-01 0.00000000e+00 4.37142259e+00
0.00000000e+00 1.21111971e-01 2.96307155e-01 3.35497237e-01 3.52882761e-01 4.56558605e-01 5.15601462e-01 2.96307155e-01 1.21111971e-01 0.00000000e+00 4.73688751e+00
0.00000000e+00 1.38833370e-01 3.12073247e-01 3.50580729e-01 3.68351283e-01 4.74416726e-01 5.35745633e-01 3.12073247e-01 1.38833370e-01 0.00000000e+00 5.08612940e+00
0.00000000e+00 1.56251407e-01 3.27586658e-01 3.65441841e-01 3.83581260e-01 4.91963414e-01 5.55526614e-01 3.27586658e-01 1.56251407e-01 0.00000000e+00 5.41886380e+00
2.45276651e-02 1.74704867e-01 3.44003362e-01 3.81173930e-01 3.99702403e-01 5.10542539e-01 5.76499378e-01 3.44003362e-01 1.74704867e-01 2.45276651e-02 5.73280580e+00
4.53028449e-02 1.92909227e-01 3.60261848e-01 3.96791161e-01 4.15682476e-01 5.28847410e-01 5.97093867e-01 3.60261848e-01 1.92909227e-01 4.53028449e-02 6.01226479e+00
6.56815990e-02 2.10778576e-01 3.76212066e-01 4.12120098e-01 4.31363271e-01 5.46802210e-01 6.17309604e-01 3.76212066e-01 2.10778576e-01 6.56815990e-02 6.27599748e+00
8.56502172e-02 2.28294449e-01 3.91835336e-01 4.27142319e-01 4.46724211e-01 5.64388441e-01 6.37127155e-01 3.91835336e-01 2.28294449e-01 8.56502172e-02 6.52370452e+00
1.05206473e-01 2.45452534e-01 4.07122929e-01 4.41846952e-01 4.61757513e-01 5.81597787e-01 6.56541692e-01 4.07122929e-01 2.45452534e-01 1.05206473e-01 6.75537143e+00
1.24345643e-01 2.62243290e-01 4.22064914e-01 4.56222945e-01 4.76450180e-01 5.98421720e-01 6.75545144e-01 4.22064914e-01 2.62243290e-01 1.24345643e-01 6.97105234e+00
1.43053488e-01 2.78650472e-01 4.36643828e-01 4.70251067e-01 4.90785861e-01 6.14841969e-01 6.94119312e-01 4.36643828e-01 2.78650472e-01 1.43053488e-01 7.17073526e+00
1.61328068e-01 2.94670135e-01 4.50851918e-01 4.83923325e-01 5.04755691e-01 6.30853590e-01 7.12260185e-01 4.50851918e-01 2.94670135e-01 1.61328068e-01 7.35467769e+00
1.79154372e-01 3.10283227e-01 4.64672932e-01 4.97222696e-01 5.18341514e-01 6.46438540e-01 7.29947786e-01 4.64672932e-01 3.10283227e-01 1.79154372e-01 7.52300043e+00
1.96527638e-01 3.25485464e-01 4.78098144e-01 5.10139324e-01 5.31534547e-01 6.61588514e-01 7.47178328e-01 4.78098144e-01 3.25485464e-01 1.96527638e-01 7.67601881e+00
2.13444965e-01 3.40268523e-01 4.91118899e-01 5.22664463e-01 5.44327097e-01 6.76296176e-01 7.63941843e-01 4.91118899e-01 3.40268523e-01 2.13444965e-01 7.81404832e+00
2.29889404e-01 3.54617330e-01 5.03719839e-01 5.34780945e-01 5.56701890e-01 6.90545480e-01 7.80222452e-01 5.03719839e-01 3.54617330e-01 2.29889404e-01 7.93740466e+00
2.45861723e-01 3.68529775e-01 5.15897125e-01 5.46485736e-01 5.68654992e-01 7.04332262e-01 7.96017837e-01 5.15897125e-01 3.68529775e-01 2.45861723e-01 8.04649072e+00
2.61350353e-01 3.81991113e-01 5.27636722e-01 5.57763991e-01 5.80172461e-01 7.17641829e-01 8.11312482e-01 5.27636722e-01 3.81991113e-01 2.61350353e-01 8.14167384e+00
2.76350436e-01 3.94997084e-01 5.38934029e-01 5.68609004e-01 5.91247642e-01 7.30470905e-01 8.26101496e-01 5.38934029e-01 3.94997084e-01 2.76350436e-01 8.22341922e+00
2.90860004e-01 4.07545304e-01 5.49783286e-01 5.79015927e-01 6.01875733e-01 7.42813039e-01 8.40380851e-01 5.49783286e-01 4.07545304e-01 2.90860004e-01 8.29216255e+00
3.04869074e-01 4.19622575e-01 5.60174002e-01 5.88974451e-01 6.12046333e-01 7.54657128e-01 8.54138647e-01 5.60174002e-01 4.19622575e-01 3.04869074e-01 8.34835797e+00
3.18379488e-01 4.31230935e-01 5.70105500e-01 5.98482711e-01 6.21757666e-01 7.66002097e-01 8.67373606e-01 5.70105500e-01 4.31230935e-01 3.18379488e-01 8.39250138e+00
3.31383315e-01 4.42360272e-01 5.79568400e-01 6.07531516e-01 6.31001458e-01 7.76839958e-01 8.80075906e-01 5.79568400e-01 4.42360272e-01 3.31383315e-01 8.42504598e+00
3.43878814e-01 4.53011402e-01 5.88563117e-01 6.16119164e-01 6.39774046e-01 7.87168451e-01 8.92243742e-01 5.88563117e-01 4.53011402e-01 3.43878814e-01 8.44649567e+00
3.55869042e-01 4.63182038e-01 5.97087071e-01 6.24245020e-01 6.48076835e-01 7.96987233e-01 9.03877091e-01 5.97087071e-01 4.63182038e-01 3.55869042e-01 8.45735340e+00
3.67347299e-01 4.72867195e-01 6.05134920e-01 6.31902890e-01 6.55902557e-01 8.06288443e-01 9.14969390e-01 6.05134920e-01 4.72867195e-01 3.67347299e-01 8.45810749e+00
3.78318169e-01 4.82070743e-01 6.12709878e-01 6.39094828e-01 6.63253332e-01 8.15076802e-01 9.25521049e-01 6.12709878e-01 4.82070743e-01 3.78318169e-01 8.44925084e+00
3.88778239e-01 4.90788975e-01 6.19808894e-01 6.45816931e-01 6.70127205e-01 8.23346758e-01 9.35528824e-01 6.19808894e-01 4.90788975e-01 3.88778239e-01 8.43126947e+00
3.98730768e-01 4.99023786e-01 6.26433536e-01 6.52072700e-01 6.76524695e-01 8.31102140e-01 9.44995891e-01 6.26433536e-01 4.99023786e-01 3.98730768e-01 8.40466502e+00
4.08180648e-01 5.06779728e-01 6.32587023e-01 6.57864277e-01 6.82449977e-01 8.38343367e-01 9.53922010e-01 6.32587023e-01 5.06779728e-01 4.08180648e-01 8.36991201e+00
0.00000000e+00 3.42845667e-06 1.73675968e-01 2.14996557e-01 2.30699559e-01 3.25465187e-01 3.74065750e-01 1.73675968e-01 3.42845667e-06 0.00000000e+00 1.82594708e+00
0.00000000e+00 9.79660726e-03 1.89635489e-01 2.29894122e-01 2.46240036e-01 3.44601613e-01 3.96523108e-01 1.89635489e-01 9.79660726e-03 0.00000000e+00 2.32007639e+00
0.00000000e+00 2.78918483e-02 2.05289111e-01 2.44630609e-01 2.61533924e-01 3.63045915e-01 4.17933653e-01 2.05289111e-01 2.78918483e-02 0.00000000e+00 2.71247188e+00
0.00000000e+00 4.54913168e-02 2.20551972e-01 2.59040074e-01 2.76465249e-01 3.80977013e-01 4.38715945e-01 2.20551972e-01 4.54913168e-02 0.00000000e+00 3.08925348e+00
0.00000000e+00 6.26339266e-02 2.35449034e-01 2.73140415e-01 2.91056636e-01 3.98431191e-01 4.58922429e-01 2.35449034e-01 6.26339266e-02 0.00000000e+00 3.44957001e+00
0.00000000e+00 7.93593058e-02 2.50010879e-01 2.86950963e-01 3.05331220e-01 4.15448251e-01 4.78602167e-01 2.50010879e-01 7.93593058e-02 0.00000000e+00 3.79314101e+00
0.00000000e+00 9.56973451e-02 2.64254063e-01 3.00485667e-01 3.19305500e-01 4.32057527e-01 4.97794864e-01 2.64254063e-01 9.56973451e-02 0.00000000e+00 4.11985158e+00
0.00000000e+00 1.11661328e-01 2.78185211e-01 3.13745299e-01 3.32983756e-01 4.48270844e-01 5.16518687e-01 2.78185211e-01 1.11661328e-01 0.00000000e+00 4.42957179e+00
0.00000000e+00 1.27271676e-01 2.91819538e-01 3.26739901e-01 3.46376190e-01 4.64110438e-01 5.34801754e-01 2.91819538e-01 1.27271676e-01 0.00000000e+00 4.72251951e+00
0.00000000e+00 1.42534535e-01 3.05155052e-01 3.39465293e-01 3.59480914e-01 4.79578309e-01 5.52654868e-01 3.05155052e-01 1.42534535e-01 0.00000000e+00 4.99879540e+00
2.24248955e-02 1.58602688e-01 3.19162811e-01 3.52834549e-01 3.73246778e-01 4.95846609e-01 5.71469806e-01 3.19162811e-01 1.58602688e-01 2.24248955e-02 5.25244421e+00
4.06420307e-02 1.74374075e-01 3.32965076e-01 3.66038956e-01 3.86819476e-01 5.11776363e-01 5.89826590e-01 3.32965076e-01 1.74374075e-01 4.06420307e-02 5.47645120e+00
5.84231287e-02 1.89768090e-01 3.46417803e-01 3.78915805e-01 4.00049956e-01 5.27302990e-01 6.07743910e-01 3.46417803e-01 1.89768090e-01 5.84231287e-02 5.68513076e+00
7.57603628e-02 2.04774665e-01 3.59508045e-01 3.91448701e-01 4.12922907e-01 5.42415142e-01 6.25210659e-01 3.59508045e-01 2.04774665e-01 7.57603628e-02 5.87849529e+00
9.26555597e-02 2.19392110e-01 3.72233708e-01 4.03634204e-01 4.25434961e-01 5.57109930e-01 6.42223219e-01 3.72233708e-01 2.19392110e-01 9.26555597e-02 6.05672429e+00
1.09109711e-01 2.33616037e-01 3.84588782e-01 4.15466196e-01 4.37580066e-01 5.71384204e-01 6.58782601e-01 3.84588782e-01 2.33616037e-01 1.09109711e-01 6.22007183e+00
1.25112814e-01 2.47437894e-01 3.96559378e-01 4.26929782e-01 4.49344421e-01 5.85224476e-01 6.74875568e-01 3.96559378e-01 2.47437894e-01 1.25112814e-01 6.36872573e+00
1.40668986e-01 2.60856305e-01 4.08147002e-01 4.38022565e-01 4.60725759e-01 5.98631837e-01 6.90501730e-01 4.08147002e-01 2.60856305e-01 1.40668986e-01 6.50308203e+00
1.55768737e-01 2.73859277e-01 4.19336777e-01 4.48733568e-01 4.71714204e-01 6.11593070e-01 7.05650586e-01 4.19336777e-01 2.73859277e-01 1.55768737e-01 6.62341358e+00
1.70410808e-01 2.86445052e-01 4.30127745e-01 4.59056805e-01 4.82302612e-01 6.24106418e-01 7.20318440e-01 4.30127745e-01 2.86445052e-01 1.70410808e-01 6.73014554e+00
1.84596586e-01 2.98612186e-01 4.40514446e-01 4.68989187e-01 4.92487939e-01 6.36167956e-01 7.34505448e-01 4.40514446e-01 2.98612186e-01 1.84596586e-01 6.82369888e+00
1.98315379e-01 3.10352037e-01 4.50487734e-01 4.78519301e-01 5.02261125e-01 6.47769085e-01 7.48198461e-01 4.50487734e-01 3.10352037e-01 1.98315379e-01 6.90447747e+00
2.11574084e-01 3.21662089e-01 4.60048051e-01 4.87647402e-01 5.11620068e-01 6.58907234e-01 7.61400684e-01 4.60048051e-01 3.21662089e-01 2.11574084e-01 6.97295681e+00
2.24362362e-01 3.32537710e-01 4.69185340e-01 4.96363612e-01 5.20557252e-01 6.69577840e-01 7.74101799e-01 4.69185340e-01 3.32537710e-01 2.24362362e-01 7.02956299e+00
2.36681632e-01 3.42977481e-01 4.77901522e-01 5.04667310e-01 5.29070876e-01 6.79776998e-01 7.86301992e-01 4.77901522e-01 3.42977481e-01 2.36681632e-01 7.07478957e+00
2.48535616e-01 3.52982275e-01 4.86193422e-01 5.12557693e-01 5.37158948e-01 6.89504294e-01 7.98001265e-01 4.86193422e-01 3.52982275e-01 2.48535616e-01 7.10912169e+00
2.59916985e-01 3.62544297e-01 4.94056404e-01 5.20026605e-01 5.44816916e-01 6.98755726e-01 8.09191125e-01 4.94056404e-01 3.62544297e-01 2.59916985e-01 7.13302397e+00
2.70831732e-01 3.71668775e-01 5.01492529e-01 5.27078399e-01 5.52046755e-01 7.07532711e-01 8.19876257e-01 5.01492529e-01 3.71668775e-01 2.70831732e-01 7.14700975e+00
2.81275073e-01 3.80350484e-01 5.08497312e-01 5.33707531e-01 5.58844070e-01 7.15830175e-01 8.30051976e-01 5.08497312e-01 3.80350484e-01 2.81275073e-01 7.15153953e+00
2.91252121e-01 3.88592878e-01 5.15075027e-01 5.39916955e-01 5.65210632e-01 7.23652719e-01 8.39719662e-01 5.15075027e-01 3.88592878e-01 2.91252121e-01 7.14710835e+00
3.00764496e-01 3.96399732e-01 5.21225477e-01 5.45706408e-01 5.71148659e-01 7.30999122e-01 8.48880867e-01 5.21225477e-01 3.96399732e-01 3.00764496e-01 7.13420378e+00
3.09813387e-01 4.03766765e-01 5.26948710e-01 5.51077311e-01 5.76655829e-01 7.37871420e-01 8.57534461e-01 5.26948710e-01 4.03766765e-01 3.09813387e-01 7.11328513e+00
3.18404864e-01 4.10701833e-01 5.32249470e-01 5.56031809e-01 5.81738026e-01 7.44271133e-01 8.65685130e-01 5.32249470e-01 4.10701833e-01 3.18404864e-01 7.08481066e+00
3.26537923e-01 4.17203368e-01 5.37128075e-01 5.60571588e-01 5.86395658e-01 7.50201819e-01 8.73332045e-01 5.37128075e-01 4.17203368e-01 3.26537923e-01 7.04927059e+00
3.34220471e-01 4.23278945e-01 5.41590543e-01 5.64700140e-01 5.90633470e-01 7.55666037e-01 8.80480577e-01 5.41590543e-01 4.23278945e-01 3.34220471e-01 7.00710186e+00
3.41456396e-01 4.28932130e-01 5.45640115e-01 5.68424322e-01 5.94454655e-01 7.60668447e-01 8.87134489e-01 5.45640115e-01 4.28932130e-01 3.41456396e-01 6.95871131e+00
0.00000000e+00 4.42290545e-06 1.68581171e-01 2.06031813e-01 2.23711057e-01 3.30516282e-01 3.88012547e-01 1.68581171e-01 4.42290545e-06 0.00000000e+00 1.87395635e+00
0.00000000e+00 1.14658239e-02 1.82840947e-01 2.19293879e-01 2.37654403e-01 3.48190988e-01 4.09291586e-01 1.82840947e-01 1.14658239e-02 0.00000000e+00 2.31304553e+00
0.00000000e+00 2.78522200e-02 1.96746431e-01 2.32338598e-01 2.51283964e-01 3.65070156e-01 4.29373872e-01 1.96746431e-01 2.78522200e-02 0.00000000e+00 2.65947056e+00
0.00000000e+00 4.36860343e-02 2.10203909e-01 2.44999695e-01 2.64487980e-01 3.81359207e-01 4.48731459e-01 2.10203909e-01 4.36860343e-02 0.00000000e+00 2.98798037e+00
0.00000000e+00 5.90124588e-02 2.23247323e-01 2.57297898e-01 2.77297485e-01 3.97101571e-01 4.67426172e-01 2.23247323e-01 5.90124588e-02 0.00000000e+00 3.29841969e+00
0.00000000e+00 7.38745949e-02 2.35908327e-01 2.69261673e-01 2.89736575e-01 4.12343061e-01 4.85515040e-01 2.35908327e-01 7.38745949e-02 0.00000000e+00 3.59101553e+00
0.00000000e+00 8.83064112e-02 2.48209039e-01 2.80904005e-01 3.01830324e-01 4.27118317e-01 5.03045285e-01 2.48209039e-01 8.83064112e-02 0.00000000e+00 3.86608074e+00
0.00000000e+00 1.02326021e-01 2.60162570e-01 2.92233768e-01 3.13584430e-01 4.41445465e-01 5.20041437e-01 2.60162570e-01 1.02326021e-01 0.00000000e+00 4.12391067e+00
0.00000000e+00 1.15957594e-01 2.71782545e-01 3.03262844e-01 3.25015437e-01 4.55349544e-01 5.36538564e-01 2.71782545e-01 1.15957594e-01 0.00000000e+00 4.36502481e+00
0.00000000e+00 1.29210005e-01 2.83074626e-01 3.13992644e-01 3.36126089e-01 4.68841264e-01 5.52550794e-01 2.83074626e-01 1.29210005e-01 0.00000000e+00 4.58978924e+00
2.03494132e-02 1.43069990e-01 2.94838708e-01 3.25168822e-01 3.47698202e-01 4.82925465e-01 5.69321051e-01 2.94838708e-01 1.43069990e-01 2.03494132e-02 4.78923029e+00
3.62024329e-02 1.56602143e-01 3.06369407e-01 3.36150725e-01 3.59042971e-01 4.96624358e-01 5.85570494e-01 3.06369407e-01 1.56602143e-01 3.62024329e-02 4.96376603e+00
5.15965792e-02 1.69732469e-01 3.17526062e-01 3.46779468e-01 3.70018156e-01 5.09885164e-01 6.01334383e-01 3.17526062e-01 1.69732469e-01 5.15965792e-02 5.12381978e+00
6.65292078e-02 1.82456722e-01 3.28304042e-01 3.57047638e-01 3.80616203e-01 5.22700883e-01 6.16607685e-01 3.28304042e-01 1.82456722e-01 6.65292078e-02 5.26962556e+00
8.10064906e-02 1.94777656e-01 3.38702692e-01 3.66952971e-01 3.90834921e-01 5.35074301e-01 6.31393705e-01 3.38702692e-01 1.94777656e-01 8.10064906e-02 5.40151762e+00
9.50334567e-02 2.06696259e-01 3.48722601e-01 3.76494456e-01 4.00676358e-01 5.47006406e-01 6.45696929e-01 3.48722601e-01 2.06696259e-01 9.50334567e-02 5.51989448e+00
1.08605592e-01 2.18205923e-01 3.58354974e-01 3.85665003e-01 4.10130299e-01 5.58490581e-01 6.59509725e-01 3.58354974e-01 2.18205923e-01 1.08605592e-01 5.62511030e+00
1.21730282e-01 2.29311638e-01 3.67602489e-01 3.94464090e-01 4.19200842e-01 5.69531807e-01 6.72836583e-01 3.67602489e-01 2.29311638e-01 1.21730282e-01 5.71763068e+00
1.34402848e-01 2.40005559e-01 3.76459611e-01 4.02886378e-01 4.27878033e-01 5.80120769e-01 6.85673188e-01 3.76459611e-01 2.40005559e-01 1.34402848e-01 5.79786512e+00
1.46627428e-01 2.50293300e-01 3.84925523e-01 4.10930944e-01 4.36164011e-01 5.90260068e-01 6.98019676e-01 3.84925523e-01 2.50293300e-01 1.46627428e-01 5.86630088e+00
1.58407532e-01 2.60172171e-01 3.93001694e-01 4.18596184e-01 4.44058713e-01 5.99951473e-01 7.09878220e-01 3.93001694e-01 2.60172171e-01 1.58407532e-01 5.92339701e+00
