5.80204459e-01 7.86762165e-01 1.03843643e+00 1.03238434e+00 1.04578730e+00 1.12394042e+00 1.17174237e+00 1.03843643e+00 7.86762165e-01 5.80204459e-01 1.78819646e+01
6.21726869e-01 8.25705317e-01 1.07445219e+00 1.06901161e+00 1.08262648e+00 1.16237196e+00 1.21153014e+00 1.07445219e+00 8.25705317e-01 6.21726869e-01 1.84312390e+01
6.62964145e-01 8.64393081e-01 1.11024526e+00 1.10540421e+00 1.11923406e+00 1.20056617e+00 1.25107783e+00 1.11024526e+00 8.64393081e-01 6.62964145e-01 1.89547983e+01
7.03844850e-01 9.02761125e-01 1.14574947e+00 1.14149875e+00 1.15553748e+00 1.23844682e+00 1.29031774e+00 1.14574947e+00 9.02761125e-01 7.03844850e-01 1.94519731e+01
7.44340691e-01 9.40771017e-01 1.18092217e+00 1.17725584e+00 1.19150048e+00 1.27598132e+00 1.32921179e+00 1.18092217e+00 9.40771017e-01 7.44340691e-01 1.99225474e+01
7.84382440e-01 9.78357646e-01 1.21570252e+00 1.21260834e+00 1.22705883e+00 1.31309873e+00 1.36769146e+00 1.21570252e+00 9.78357646e-01 7.84382440e-01 2.03661335e+01
8.23931433e-01 1.01548175e+00 1.25004754e+00 1.24751645e+00 1.26217279e+00 1.34976571e+00 1.40571771e+00 1.25004754e+00 1.01548175e+00 8.23931433e-01 2.07826951e+01
8.62949098e-01 1.05210131e+00 1.28391473e+00 1.28194077e+00 1.29679393e+00 1.38593108e+00 1.44324867e+00 1.28391473e+00 1.05210131e+00 8.62949098e-01 2.11722066e+01
9.01380803e-01 1.08815960e+00 1.31724541e+00 1.31581637e+00 1.33086934e+00 1.42154436e+00 1.48022424e+00 1.31724541e+00 1.08815960e+00 9.01380803e-01 2.15345460e+01
9.39190434e-01 1.12362563e+00 1.35000750e+00 1.34911743e+00 1.36436721e+00 1.45656528e+00 1.51661075e+00 1.35000750e+00 1.12362563e+00 9.39190434e-01 2.18700093e+01
9.76329459e-01 1.15844573e+00 1.38214844e+00 1.38178512e+00 1.39722865e+00 1.49094642e+00 1.55235721e+00 1.38214844e+00 1.15844573e+00 9.76329459e-01 2.21786129e+01
1.01276315e+00 1.19258170e+00 1.41362946e+00 1.41378986e+00 1.42942108e+00 1.52464646e+00 1.58742256e+00 1.41362946e+00 1.19258170e+00 1.01276315e+00 2.24606991e+01
1.04845938e+00 1.22600698e+00 1.44442347e+00 1.44509257e+00 1.46091455e+00 1.55763874e+00 1.62177742e+00 1.44442347e+00 1.22600698e+00 1.04845938e+00 2.27166809e+01
0.00000000e+00 0.00000000e+00 2.78215074e-01 2.58969444e-01 2.67274545e-01 3.10577445e-01 3.30368202e-01 2.78215074e-01 0.00000000e+00 0.00000000e+00 1.06426998e+00
0.00000000e+00 0.00000000e+00 3.01502156e-01 2.83341085e-01 2.92013629e-01 3.37715906e-01 3.59231677e-01 3.01502156e-01 0.00000000e+00 0.00000000e+00 1.88024949e+00
0.00000000e+00 1.92427473e-02 3.25613262e-01 3.08399970e-01 3.17403847e-01 3.65267185e-01 3.88363810e-01 3.25613262e-01 1.92427473e-02 0.00000000e+00 2.55741690e+00
0.00000000e+00 4.82276820e-02 3.50259244e-01 3.33952427e-01 3.43273625e-01 3.93219524e-01 4.17858375e-01 3.50259244e-01 4.82276820e-02 0.00000000e+00 3.25407706e+00
0.00000000e+00 7.75133371e-02 3.75404433e-01 3.59969857e-01 3.69595360e-01 4.21557137e-01 4.47708267e-01 3.75404433e-01 7.75133371e-02 0.00000000e+00 3.96389287e+00
0.00000000e+00 1.07105996e-01 4.01035229e-01 3.86435917e-01 3.96353521e-01 4.50275335e-01 4.77905457e-01 4.01035229e-01 1.07105996e-01 0.00000000e+00 4.68194078e+00
0.00000000e+00 1.37005497e-01 4.27122562e-01 4.13333168e-01 4.23535537e-01 4.79365652e-01 5.08449186e-01 4.27122562e-01 1.37005497e-01 0.00000000e+00 5.40409608e+00
0.00000000e+00 1.67187810e-01 4.53630234e-01 4.40621026e-01 4.51100713e-01 5.08790700e-01 5.39308886e-01 4.53630234e-01 1.67187810e-01 0.00000000e+00 6.12637546e+00
0.00000000e+00 1.97648726e-01 4.80535232e-01 4.68284176e-01 4.79030141e-01 5.38543388e-01 5.70474322e-01 4.80535232e-01 1.97648726e-01 0.00000000e+00 6.84602575e+00
0.00000000e+00 2.28355937e-01 5.07796749e-01 4.96285191e-01 5.07289980e-01 5.68589115e-01 6.01917700e-01 5.07796749e-01 2.28355937e-01 0.00000000e+00 7.56001220e+00
3.48685167e-02 2.61848720e-01 5.37627440e-01 5.26896232e-01 5.38182094e-01 6.01396965e-01 6.36234468e-01 5.37627440e-01 2.61848720e-01 3.48685167e-02 8.29764785e+00
7.17881766e-02 2.95685809e-01 5.67988076e-01 5.58000079e-01 5.69552166e-01 6.34604727e-01 6.70906465e-01 5.67988076e-01 2.95685809e-01 7.17881766e-02 8.97485785e+00
1.08867258e-01 3.29749987e-01 5.98643504e-01 5.89384078e-01 6.01195048e-01 6.68070884e-01 7.05837159e-01 5.98643504e-01 3.29749987e-01 1.08867258e-01 9.64273854e+00
1.46054390e-01 3.63985723e-01 6.29536642e-01 6.20987148e-01 6.33056948e-01 7.01740893e-01 7.40964007e-01 6.29536642e-01 3.63985723e-01 1.46054390e-01 1.02987605e+01
1.83320270e-01 3.98358255e-01 6.60625732e-01 6.52775079e-01 6.65096313e-01 7.35569880e-01 7.76249835e-01 6.60625732e-01 3.98358255e-01 1.83320270e-01 1.09410286e+01
2.20632153e-01 4.32830544e-01 6.91869360e-01 6.84702902e-01 6.97275624e-01 7.69524398e-01 8.11661502e-01 6.91869360e-01 4.32830544e-01 2.20632153e-01 1.15678627e+01
2.57932993e-01 4.67347129e-01 7.23206054e-01 7.16712550e-01 7.29533007e-01 8.03541814e-01 8.47135751e-01 7.23206054e-01 4.67347129e-01 2.57932993e-01 1.21774039e+01
2.95196058e-01 5.01871197e-01 7.54597621e-01 7.48766121e-01 7.61830670e-01 8.37588795e-01 8.82636182e-01 7.54597621e-01 5.01871197e-01 2.95196058e-01 1.27684742e+01
3.32362193e-01 5.36343309e-01 7.85989686e-01 7.80805255e-01 7.94110143e-01 8.71606110e-01 9.18102930e-01 7.85989686e-01 5.36343309e-01 3.32362193e-01 1.33396324e+01
3.69396070e-01 5.70727126e-01 8.17334088e-01 8.12785642e-01 8.26327176e-01 9.05546216e-01 9.53496185e-01 8.17334088e-01 5.70727126e-01 3.69396070e-01 1.38899453e+01
4.06261730e-01 6.04981025e-01 8.48588643e-01 8.44665215e-01 8.58443441e-01 9.39371109e-01 9.88774520e-01 8.48588643e-01 6.04981025e-01 4.06261730e-01 1.44185853e+01
4.42897176e-01 6.39046665e-01 8.79692535e-01 8.76386600e-01 8.90394075e-01 9.73022621e-01 1.02387548e+00 8.79692535e-01 6.39046665e-01 4.42897176e-01 1.49245975e+01
4.79273911e-01 6.72890047e-01 9.10614239e-01 9.07907433e-01 9.22144204e-01 1.00646289e+00 1.05876918e+00 9.10614239e-01 6.72890047e-01 4.79273911e-01 1.54075252e+01
5.15336367e-01 7.06452941e-01 9.41289326e-01 9.39177830e-01 9.53640154e-01 1.03963014e+00 1.09338958e+00 9.41289326e-01 7.06452941e-01 5.15336367e-01 1.58667270e+01
5.51047328e-01 7.39697634e-01 9.71683206e-01 9.70152226e-01 9.84836403e-01 1.07249029e+00 1.12769917e+00 9.71683206e-01 7.39697634e-01 5.51047328e-01 1.63018194e+01
5.86369941e-01 7.72590454e-01 1.00175051e+00 1.00079277e+00 1.01569515e+00 1.10500588e+00 1.16166450e+00 1.00175051e+00 7.72590454e-01 5.86369941e-01 1.67127033e+01
6.21256413e-01 8.05069814e-01 1.03144191e+00 1.03104620e+00 1.04616674e+00 1.13711548e+00 1.19522355e+00 1.03144191e+00 8.05069814e-01 6.21256413e-01 1.70989880e+01
6.55673278e-01 8.37116035e-01 1.06072547e+00 1.06088081e+00 1.07621585e+00 1.16879557e+00 1.22834969e+00 1.06072547e+00 8.37116035e-01 6.55673278e-01 1.74607240e+01
6.89568465e-01 8.68666992e-01 1.08954395e+00 1.09024283e+00 1.10578863e+00 1.19998417e+00 1.26098772e+00 1.08954395e+00 8.68666992e-01 6.89568465e-01 1.77977898e+01
7.22917011e-01 8.99697152e-01 1.11787118e+00 1.11910251e+00 1.13485537e+00 1.23065936e+00 1.29310866e+00 1.11787118e+00 8.99697152e-01 7.22917011e-01 1.81103852e+01
7.55683967e-01 9.30174859e-01 1.14567132e+00 1.14742411e+00 1.16338407e+00 1.26077833e+00 1.32467367e+00 1.14567132e+00 9.30174859e-01 7.55683967e-01 1.83986688e+01
7.87826923e-01 9.60054905e-01 1.17290021e+00 1.17516326e+00 1.19132660e+00 1.29029971e+00 1.35563710e+00 1.17290021e+00 9.60054905e-01 7.87826923e-01 1.86627496e+01
8.19321743e-01 9.89308548e-01 1.19952805e+00 1.20229777e+00 1.21866082e+00 1.31920202e+00 1.38598175e+00 1.19952805e+00 9.89308548e-01 8.19321743e-01 1.89030660e+01
8.50129857e-01 1.01790182e+00 1.22552193e+00 1.22878343e+00 1.24534244e+00 1.34743662e+00 1.41565471e+00 1.22552193e+00 1.01790182e+00 8.50129857e-01 1.91198540e+01
8.80224377e-01 1.04580368e+00 1.25084659e+00 1.25459247e+00 1.27134376e+00 1.37498352e+00 1.44463626e+00 1.25084659e+00 1.04580368e+00 8.80224377e-01 1.93135708e+01
9.09589042e-01 1.07299744e+00 1.27548481e+00 1.27970777e+00 1.29664767e+00 1.40181484e+00 1.47289883e+00 1.27548481e+00 1.07299744e+00 9.09589042e-01 1.94846559e+01
0.00000000e+00 0.00000000e+00 2.64953491e-01 2.50171070e-01 2.59207637e-01 3.08339158e-01 3.31671136e-01 2.64953491e-01 0.00000000e+00 0.00000000e+00 1.16292517e+00
0.00000000e+00 0.00000000e+00 2.86775879e-01 2.73059338e-01 2.82498487e-01 3.34225634e-01 3.59476226e-01 2.86775879e-01 0.00000000e+00 0.00000000e+00 1.93840901e+00
0.00000000e+00 2.10383468e-02 3.09240863e-01 2.96453853e-01 3.06254333e-01 3.60311619e-01 3.87315569e-01 3.09240863e-01 2.10383468e-02 0.00000000e+00 2.57633136e+00
0.00000000e+00 4.81153055e-02 3.32066340e-01 3.20166964e-01 3.30312559e-01 3.86614002e-01 4.15325009e-01 3.32066340e-01 4.81153055e-02 0.00000000e+00 3.22510889e+00
0.00000000e+00 7.53259378e-02 3.55222827e-01 3.44174744e-01 3.54650922e-01 4.13121469e-01 4.43498481e-01 3.55222827e-01 7.53259378e-02 0.00000000e+00 3.87934373e+00
0.00000000e+00 1.02679508e-01 3.78693879e-01 3.68463668e-01 3.79258232e-01 4.39831486e-01 4.71841526e-01 3.78693879e-01 1.02679508e-01 0.00000000e+00 4.53492407e+00
0.00000000e+00 1.30177909e-01 4.02460276e-01 3.93018745e-01 4.04120471e-01 4.66740857e-01 5.00348581e-01 4.02460276e-01 1.30177909e-01 0.00000000e+00 5.18849597e+00
0.00000000e+00 1.57802132e-01 4.26486877e-01 4.17807232e-01 4.29206125e-01 4.93819969e-01 5.29003849e-01 4.26486877e-01 1.57802132e-01 0.00000000e+00 5.83684251e+00
0.00000000e+00 1.85549776e-01 4.50756338e-01 4.42813888e-01 4.54501876e-01 5.21062596e-01 5.57795846e-01 4.50756338e-01 1.85549776e-01 0.00000000e+00 6.47773003e+00
0.00000000e+00 2.13393461e-01 4.75230536e-01 4.68003893e-01 4.79968268e-01 5.48434795e-01 5.86699011e-01 4.75230536e-01 2.13393461e-01 0.00000000e+00 7.10881548e+00
3.29005301e-02 2.43602817e-01 5.01859139e-01 4.95391379e-01 5.07653886e-01 5.78162168e-01 6.18079663e-01 5.01859139e-01 2.43602817e-01 3.29005301e-02 7.75206233e+00
6.62325770e-02 2.73986987e-01 5.28843497e-01 5.23093816e-01 5.35640846e-01 6.08109167e-01 6.49620887e-01 5.28843497e-01 2.73986987e-01 6.62325770e-02 8.33899133e+00
9.95632860e-02 3.04433940e-01 5.55959953e-01 5.50910431e-01 5.63737524e-01 6.38139186e-01 6.81245459e-01 5.55959953e-01 3.04433940e-01 9.95632860e-02 8.91343738e+00
1.32847359e-01 3.34894925e-01 5.83156614e-01 5.78793558e-01 5.91896140e-01 6.68208163e-01 7.12899629e-01 5.83156614e-01 3.34894925e-01 1.32847359e-01 9.47331318e+00
1.66060079e-01 3.65339650e-01 6.10389400e-01 6.06699261e-01 6.20072818e-01 6.98281653e-01 7.44549279e-01 6.10389400e-01 3.65339650e-01 1.66060079e-01 1.00172932e+01
1.99172788e-01 3.95736177e-01 6.37637000e-01 6.34601853e-01 6.48237406e-01 7.28320872e-01 7.76169508e-01 6.37637000e-01 3.95736177e-01 1.99172788e-01 1.05441326e+01
2.32136961e-01 4.26033986e-01 6.64833535e-01 6.62444205e-01 6.76341697e-01 7.58281320e-01 8.07701592e-01 6.64833535e-01 4.26033986e-01 2.32136961e-01 1.10524314e+01
2.64930751e-01 4.56207361e-01 6.91950137e-01 6.90193212e-01 7.04348183e-01 7.88126297e-01 8.39118545e-01 6.91950137e-01 4.56207361e-01 2.64930751e-01 1.15414161e+01
2.97503263e-01 4.86203843e-01 7.18943358e-01 7.17800633e-01 7.32208511e-01 8.17811162e-01 8.70361493e-01 7.18943358e-01 4.86203843e-01 2.97503263e-01 1.20101507e+01
3.29826012e-01 5.15988462e-01 7.45765320e-01 7.45232289e-01 7.59888560e-01 8.47293192e-01 9.01410659e-01 7.45765320e-01 5.15988462e-01 3.29826012e-01 1.24579829e+01
3.61868423e-01 5.45535146e-01 7.72389407e-01 7.72448123e-01 7.87348321e-01 8.76541744e-01 9.32217628e-01 7.72389407e-01 5.45535146e-01 3.61868423e-01 1.28844934e+01
3.93580847e-01 5.74786683e-01 7.98759597e-01 7.99400906e-01 8.14544979e-01 9.05508760e-01 9.62738221e-01 7.98759597e-01 5.74786683e-01 3.93580847e-01 1.32890116e+01
4.24942062e-01 6.03723543e-01 8.24846136e-01 8.26061122e-01 8.41440088e-01 9.34165556e-01 9.92944400e-01 8.24846136e-01 6.03723543e-01 4.24942062e-01 1.36715241e+01
4.55902642e-01 6.32293230e-01 8.50606727e-01 8.52381726e-01 8.67995536e-01 9.62459753e-01 1.02278766e+00 8.50606727e-01 6.32293230e-01 4.55902642e-01 1.40315581e+01
4.86436708e-01 6.60465321e-01 8.76005868e-01 8.78327328e-01 8.94171465e-01 9.90360872e-01 1.05223332e+00 8.76005868e-01 6.60465321e-01 4.86436708e-01 1.43691457e+01
5.16516328e-01 6.88218614e-01 9.01012743e-01 9.03871742e-01 9.19941735e-01 1.01783862e+00 1.08125593e+00 9.01012743e-01 6.88218614e-01 5.16516328e-01 1.46843073e+01
5.46097525e-01 7.15501059e-01 9.25585460e-01 9.28968340e-01 9.45264145e-01 1.04485461e+00 1.10980743e+00 9.25585460e-01 7.15501059e-01 5.46097525e-01 1.49769585e+01
5.75161069e-01 7.42296978e-01 9.49698174e-01 9.53596013e-01 9.70108642e-01 1.07137950e+00 1.13786816e+00 9.49698174e-01 7.42296978e-01 5.75161069e-01 1.52473571e+01
6.03667116e-01 7.68558490e-01 9.73308696e-01 9.77712345e-01 9.94437234e-01 1.09737004e+00 1.16538969e+00 9.73308696e-01 7.68558490e-01 6.03667116e-01 1.54956106e+01
6.31591085e-01 7.94264982e-01 9.96391248e-01 1.00129169e+00 1.01822884e+00 1.12280556e+00 1.19235169e+00 9.96391248e-01 7.94264982e-01 6.31591085e-01 1.57220565e+01
6.58915148e-01 8.19398242e-01 1.01892717e+00 1.02431093e+00 1.04145588e+00 1.14766327e+00 1.21872716e+00 1.01892717e+00 8.19398242e-01 6.58915148e-01 1.59269991e+01
6.85601513e-01 8.43921338e-01 1.04088053e+00 1.04673399e+00 1.06408667e+00 1.17190185e+00 1.24448770e+00 1.04088053e+00 8.43921338e-01 6.85601513e-01 1.61107646e+01
7.11633742e-01 8.67812446e-01 1.06222849e+00 1.06854722e+00 1.08609866e+00 1.19550838e+00 1.26960295e+00 1.06222849e+00 8.67812446e-01 7.11633742e-01 1.62738332e+01
7.36983283e-01 8.91048396e-01 1.08293988e+00 1.08971474e+00 1.10746037e+00 1.21845077e+00 1.29405377e+00 1.08293988e+00 8.91048396e-01 7.36983283e-01 1.64165907e+01
7.61637365e-01 9.13606951e-01 1.10300548e+00 1.11022293e+00 1.12816276e+00 1.24071126e+00 1.31781364e+00 1.10300548e+00 9.13606951e-01 7.61637365e-01 1.65396137e+01
7.85578226e-01 9.35474445e-01 1.12240210e+00 1.13005319e+00 1.14818275e+00 1.26227159e+00 1.34086914e+00 1.12240210e+00 9.35474445e-01 7.85578226e-01 1.66433732e+01
0.00000000e+00 0.00000000e+00 2.51821917e-01 2.41572395e-01 2.51444042e-01 3.07146455e-01 3.34574917e-01 2.51821917e-01 0.00000000e+00 0.00000000e+00 1.26611486e+00
0.00000000e+00 0.00000000e+00 2.72196404e-01 2.62986925e-01 2.73300077e-01 3.31800623e-01 3.61356969e-01 2.72196404e-01 0.00000000e+00 0.00000000e+00 1.99801834e+00
0.00000000e+00 2.27602897e-02 2.93045123e-01 2.84740377e-01 2.95446865e-01 3.56450866e-01 3.87944653e-01 2.93045123e-01 2.27602897e-02 0.00000000e+00 2.59495586e+00
0.00000000e+00 4.79685307e-02 3.14093758e-01 3.06651372e-01 3.17732489e-01 3.81144810e-01 4.14521113e-01 3.14093758e-01 4.79685307e-02 0.00000000e+00 3.19505759e+00
0.00000000e+00 7.31594262e-02 3.35318847e-01 3.28701660e-01 3.40141318e-01 4.05876439e-01 4.41087373e-01 3.35318847e-01 7.31594262e-02 0.00000000e+00 3.79388249e+00
0.00000000e+00 9.83453848e-02 3.56708135e-01 3.50883598e-01 3.62667456e-01 4.30651451e-01 4.67654532e-01 3.56708135e-01 9.83453848e-02 0.00000000e+00 4.38816389e+00
0.00000000e+00 1.23532736e-01 3.78246437e-01 3.73184923e-01 3.85299810e-01 4.55467494e-01 4.94227234e-01 3.78246437e-01 1.23532736e-01 0.00000000e+00 4.97525937e+00
0.00000000e+00 1.48707095e-01 3.99905371e-01 3.95578605e-01 4.08013427e-01 4.80305918e-01 5.20788339e-01 3.99905371e-01 1.48707095e-01 0.00000000e+00 5.55270225e+00
0.00000000e+00 1.73869935e-01 4.21670155e-01 4.18053455e-01 4.30797793e-01 5.05162550e-01 5.47339306e-01 4.21670155e-01 1.73869935e-01 0.00000000e+00 6.11882341e+00
0.00000000e+00 1.98999181e-01 4.43508547e-01 4.40578591e-01 4.53623000e-01 5.30012133e-01 5.73855826e-01 4.43508547e-01 1.98999181e-01 0.00000000e+00 6.67186056e+00
3.09234538e-02 2.26113209e-01 4.67124627e-01 4.64924605e-01 4.78287361e-01 5.56840917e-01 6.02479375e-01 4.67124627e-01 2.26113209e-01 3.09234538e-02 7.22717727e+00
6.08947151e-02 2.53257997e-01 4.90953672e-01 4.89439857e-01 5.03105448e-01 5.83726446e-01 6.31102481e-01 4.90953672e-01 2.53257997e-01 6.08947151e-02 7.73068986e+00
9.07292807e-02 2.80327874e-01 5.14774435e-01 5.13930415e-01 5.27892283e-01 6.10556874e-01 6.59659810e-01 5.14774435e-01 2.80327874e-01 9.07292807e-02 8.21935350e+00
1.20389999e-01 3.07280729e-01 5.38542283e-01 5.38352475e-01 5.52603387e-01 6.37287981e-01 6.88100914e-01 5.38542283e-01 3.07280729e-01 1.20389999e-01 8.69169896e+00
1.49854908e-01 3.34091829e-01 5.62227946e-01 5.62674699e-01 5.77210795e-01 6.63886710e-01 7.16409639e-01 5.62227946e-01 3.34091829e-01 1.49854908e-01 9.14678034e+00
1.79102614e-01 3.60734821e-01 5.85797805e-01 5.86868013e-01 6.01685491e-01 6.90325561e-01 7.44547816e-01 5.85797805e-01 3.60734821e-01 1.79102614e-01 9.58380599e+00
2.08091891e-01 3.87167387e-01 6.09208103e-01 6.10890597e-01 6.25983880e-01 7.16565616e-01 7.72481311e-01 6.09208103e-01 3.87167387e-01 2.08091891e-01 1.00017612e+01
2.36805512e-01 4.13367883e-01 6.32441400e-01 6.34719762e-01 6.50077875e-01 7.42579627e-01 8.00178095e-01 6.32441400e-01 4.13367883e-01 2.36805512e-01 1.04003304e+01
2.65202262e-01 4.39294535e-01 6.55437913e-01 6.58300979e-01 6.73923864e-01 7.68323146e-01 8.27598500e-01 6.55437913e-01 4.39294535e-01 2.65202262e-01 1.07787884e+01
2.93260160e-01 4.64920913e-01 6.78186515e-01 6.81612229e-01 6.97494373e-01 7.93774661e-01 8.54721408e-01 6.78186515e-01 4.64920913e-01 2.93260160e-01 1.11369534e+01
3.20954593e-01 4.90221408e-01 7.00647276e-01 7.04630233e-01 7.20766171e-01 8.18900259e-01 8.81507700e-01 7.00647276e-01 4.90221408e-01 3.20954593e-01 1.14746658e+01
3.48246688e-01 5.15155914e-01 7.22777940e-01 7.27306992e-01 7.43691156e-01 8.43662111e-01 9.07924386e-01 7.22777940e-01 5.15155914e-01 3.48246688e-01 1.17915674e+01
3.75119587e-01 5.39704945e-01 7.44565584e-01 7.49624293e-01 7.66251216e-01 8.68037348e-01 9.33949283e-01 7.44565584e-01 5.39704945e-01 3.75119587e-01 1.20877891e+01
4.01535808e-01 5.63830315e-01 7.65962673e-01 7.71539899e-01 7.88404016e-01 8.91988408e-01 9.59544152e-01 7.65962673e-01 5.63830315e-01 4.01535808e-01 1.23632648e+01
4.27475289e-01 5.87510952e-01 7.86945936e-01 7.93030645e-01 8.10131954e-01 9.15487015e-01 9.84681039e-01 7.86945936e-01 5.87510952e-01 4.27475289e-01 1.26181651e+01
4.52917501e-01 6.10721992e-01 8.07497666e-01 8.14078926e-01 8.31411959e-01 9.38515985e-01 1.00934311e+00 8.07497666e-01 6.10721992e-01 4.52917501e-01 1.28527039e+01
4.77828818e-01 6.33431829e-01 8.27581835e-01 8.34642996e-01 8.52202190e-01 9.61038275e-01 1.03348714e+00 8.27581835e-01 6.33431829e-01 4.77828818e-01 1.30670606e+01
5.02197605e-01 6.55627905e-01 8.47173748e-01 8.54714914e-01 8.72494799e-01 9.83041246e-01 1.05710668e+00 8.47173748e-01 6.55627905e-01 5.02197605e-01 1.32616005e+01
5.25991110e-01 6.77272906e-01 8.66253784e-01 8.74252781e-01 8.92247793e-01 1.00448767e+00 1.08015827e+00 8.66253784e-01 6.77272906e-01 5.25991110e-01 1.34365696e+01
5.49195379e-01 6.98361179e-01 8.84799110e-01 8.93250433e-01 9.11455058e-01 1.02536081e+00 1.10263110e+00 8.84799110e-01 6.98361179e-01 5.49195379e-01 1.35924021e+01
5.71797229e-01 7.18863177e-01 9.02790774e-01 9.11677957e-01 9.30097753e-01 1.04565316e+00 1.12451240e+00 9.02790774e-01 7.18863177e-01 5.71797229e-01 1.37296161e+01
5.93767956e-01 7.38765358e-01 9.20205184e-01 9.29522625e-01 9.48141002e-01 1.06532366e+00 1.14576603e+00 9.20205184e-01 7.38765358e-01 5.93767956e-01 1.38485441e+01
6.15097582e-01 7.58053608e-01 9.37032747e-01 9.46769498e-01 9.65586495e-01 1.08436915e+00 1.16638945e+00 9.37032747e-01 7.58053608e-01 6.15097582e-01 1.39498406e+01
6.35771998e-01 7.76703607e-01 9.53250137e-01 9.63395081e-01 9.82399625e-01 1.10277093e+00 1.18635780e+00 9.53250137e-01 7.76703607e-01 6.35771998e-01 1.40338509e+01
6.55779003e-01 7.94708259e-01 9.68849761e-01 9.79386349e-01 9.98583958e-01 1.12051081e+00 1.20565323e+00 9.68849761e-01 7.94708259e-01 6.55779003e-01 1.41012589e+01
6.75111445e-01 8.12060011e-01 9.83812546e-01 9.94740859e-01 1.01412054e+00 1.13758118e+00 1.22427395e+00 9.83812546e-01 8.12060011e-01 6.75111445e-01 1.41525148e+01
0.00000000e+00 0.00000000e+00 2.38788088e-01 2.33134176e-01 2.43968740e-01 3.07068194e-01 3.39227473e-01 2.38788088e-01 0.00000000e+00 0.00000000e+00 1.37260018e+00
0.00000000e+00 8.17573567e-04 2.57723995e-01 2.53078048e-01 2.64394372e-01 3.30499333e-01 3.65010131e-01 2.57723995e-01 8.17573567e-04 0.00000000e+00 2.05783537e+00
0.00000000e+00 2.43538191e-02 2.76981054e-01 2.73206342e-01 2.84949859e-01 3.53733873e-01 3.90378608e-01 2.76981054e-01 2.43538191e-02 0.00000000e+00 2.61208963e+00
0.00000000e+00 4.77280853e-02 2.96291372e-01 2.93346219e-01 3.05496093e-01 3.76851674e-01 4.15564579e-01 2.96291372e-01 4.77280853e-02 0.00000000e+00 3.16277712e+00
0.00000000e+00 7.09491770e-02 3.15639524e-01 3.13486005e-01 3.26023947e-01 3.99855487e-01 4.40580149e-01 3.15639524e-01 7.09491770e-02 0.00000000e+00 3.70643650e+00
0.00000000e+00 9.40350218e-02 3.35018517e-01 3.33624289e-01 3.46532109e-01 4.22757400e-01 4.65443280e-01 3.35018517e-01 9.40350218e-02 0.00000000e+00 4.24060684e+00
0.00000000e+00 1.16996974e-01 3.54419076e-01 3.53753299e-01 3.67017595e-01 4.45562339e-01 4.90165369e-01 3.54419076e-01 1.16996974e-01 0.00000000e+00 4.76338598e+00
0.00000000e+00 1.39825266e-01 3.73818023e-01 3.73852938e-01 3.87459495e-01 4.68256554e-01 5.14737298e-01 3.73818023e-01 1.39825266e-01 0.00000000e+00 5.27296307e+00
0.00000000e+00 1.62526040e-01 3.93205350e-01 3.93915489e-01 4.07852919e-01 4.90842768e-01 5.39165884e-01 3.93205350e-01 1.62526040e-01 0.00000000e+00 5.76826820e+00
0.00000000e+00 1.85083098e-01 4.12554114e-01 4.13916422e-01 4.28173873e-01 5.13300787e-01 5.63434209e-01 4.12554114e-01 1.85083098e-01 0.00000000e+00 6.24811301e+00
2.89359606e-02 2.09282165e-01 4.33344687e-01 4.35398398e-01 4.49994137e-01 5.37402139e-01 5.89482404e-01 4.33344687e-01 2.09282165e-01 2.89359606e-02 6.72177477e+00
