3.37936548e-08 4.67191634e-08 4.57915743e-08 4.93851833e-08 4.54521313e-08 7.73859505e-04 1.36174409e-03 4.57915743e-08 4.67191634e-08 3.37936548e-08 1.64438337e-05
3.23853113e-08 4.37575597e-08 4.31285923e-08 4.62727743e-08 4.28247111e-08 7.05769241e-04 1.22301100e-03 4.31285923e-08 4.37575597e-08 3.23853113e-08 1.46418071e-05
3.09104399e-08 4.09207526e-08 4.05325427e-08 4.32848815e-08 4.02608235e-08 6.43746696e-04 1.09861017e-03 4.05325427e-08 4.09207526e-08 3.09104399e-08 1.30352919e-05
2.93971466e-08 3.82128956e-08 3.80173678e-08 4.04277143e-08 3.77747296e-08 5.87248976e-04 9.87055508e-04 3.80173678e-08 3.82128956e-08 2.93971466e-08 1.16045074e-05
2.78681610e-08 3.56349971e-08 3.55922708e-08 3.77039960e-08 3.53757224e-08 5.35753170e-04 8.86958591e-04 3.55922708e-08 3.56349971e-08 2.78681610e-08 1.03307574e-05
2.63416845e-08 3.31867944e-08 3.32638243e-08 3.51145142e-08 3.30708779e-08 4.88790190e-04 7.97082289e-04 3.32638243e-08 3.31867944e-08 2.63416845e-08 9.19694604e-06
2.48334665e-08 3.08683800e-08 3.10379709e-08 3.26604165e-08 3.08661290e-08 4.45966403e-04 7.16392564e-04 3.10379709e-08 3.08683800e-08 2.48334665e-08 8.18830963e-06
2.33550097e-08 2.86772048e-08 2.89167713e-08 3.03394297e-08 2.87637945e-08 4.06889906e-04 6.43896591e-04 2.89167713e-08 2.86772048e-08 2.33550097e-08 7.29085472e-06
2.19164345e-08 2.66114039e-08 2.69025674e-08 2.81504102e-08 2.67665403e-08 3.71241294e-04 5.78774432e-04 2.69025674e-08 2.66114039e-08 2.19164345e-08 6.49273493e-06
2.05246107e-08 2.46673672e-08 2.49950076e-08 2.60897164e-08 2.48741028e-08 3.38706013e-04 5.20247924e-04 2.49950076e-08 2.46673672e-08 2.05246107e-08 5.78279371e-06
1.91847916e-08 2.28409661e-08 2.31928737e-08 2.41534504e-08 2.30855982e-08 3.09001711e-04 4.67629808e-04 2.31928737e-08 2.28409661e-08 1.91847916e-08 5.15117653e-06
1.79014068e-08 2.11288438e-08 2.14951258e-08 2.23381321e-08 2.13998982e-08 2.81889073e-04 4.20335763e-04 2.14951258e-08 2.11288438e-08 1.79014068e-08 4.58939757e-06
1.66764368e-08 1.95259112e-08 1.98986755e-08 2.06385482e-08 1.98141685e-08 2.57132036e-04 3.77804181e-04 1.98986755e-08 1.95259112e-08 1.66764368e-08 4.08950309e-06
1.55118706e-08 1.80280781e-08 1.84010085e-08 1.90504812e-08 1.83262228e-08 2.34531192e-04 3.39567793e-04 1.84010085e-08 1.80280781e-08 1.55118706e-08 3.64477324e-06
1.44081210e-08 1.66302766e-08 1.69985543e-08 1.75686769e-08 1.69322436e-08 2.13894419e-04 3.05182278e-04 1.69985543e-08 1.66302766e-08 1.44081210e-08 3.24897895e-06
1.33647319e-08 1.53274313e-08 1.56872325e-08 1.61877125e-08 1.56285676e-08 1.95047732e-04 2.74252016e-04 1.56872325e-08 1.53274313e-08 1.33647319e-08 2.89660250e-06
0.00000000e+00 3.11596519e-11 1.07510031e-09 4.98995620e-08 9.01819028e-10 5.11775246e-03 1.20716308e-02 1.07510031e-09 3.11596519e-11 0.00000000e+00 9.12757640e-05
0.00000000e+00 6.24962094e-08 2.44484232e-08 6.46705294e-08 2.38844921e-08 4.50955814e-03 1.03987576e-02 2.44484232e-08 6.24962094e-08 0.00000000e+00 8.86154623e-05
0.00000000e+00 6.94473929e-08 3.92653378e-08 7.32353951e-08 3.84741067e-08 4.03560957e-03 9.12376194e-03 3.92653378e-08 6.94473929e-08 0.00000000e+00 8.51967286e-05
0.00000000e+00 7.26639792e-08 4.86744384e-08 7.75418462e-08 4.77638938e-08 3.62455243e-03 8.03913449e-03 4.86744384e-08 7.26639792e-08 0.00000000e+00 8.04731647e-05
0.00000000e+00 7.36506708e-08 5.45662652e-08 7.92300790e-08 5.36066675e-08 3.26567533e-03 7.10985690e-03 5.45662652e-08 7.36506708e-08 0.00000000e+00 7.50707161e-05
0.00000000e+00 7.32797582e-08 5.81073815e-08 7.92782224e-08 5.71439285e-08 2.95038188e-03 6.30829951e-03 5.81073815e-08 7.32797582e-08 0.00000000e+00 6.94020455e-05
0.00000000e+00 7.20688256e-08 6.00335089e-08 7.82798847e-08 5.90946666e-08 2.67186079e-03 5.61282800e-03 6.00335089e-08 7.20688256e-08 0.00000000e+00 6.37343424e-05
0.00000000e+00 7.03319023e-08 6.08214747e-08 7.66045858e-08 5.99247347e-08 2.42478263e-03 5.00661997e-03 6.08214747e-08 7.03319023e-08 0.00000000e+00 5.82394462e-05
0.00000000e+00 6.82618128e-08 6.07910018e-08 7.44866185e-08 5.99463362e-08 2.20461457e-03 4.47567701e-03 6.07910018e-08 6.82618128e-08 0.00000000e+00 5.30172199e-05
0.00000000e+00 6.59822287e-08 6.01619361e-08 7.20803979e-08 5.93743568e-08 2.00779841e-03 4.00902773e-03 6.01619361e-08 6.59822287e-08 0.00000000e+00 4.81265145e-05
2.71536552e-08 6.33513983e-08 5.89909347e-08 6.92350745e-08 5.82633854e-08 1.81441235e-03 3.55834825e-03 5.89909347e-08 6.33513983e-08 2.71536552e-08 4.30745361e-05
2.93434736e-08 6.08850843e-08 5.76506510e-08 6.65204065e-08 5.69802729e-08 1.64709948e-03 3.17549866e-03 5.76506510e-08 6.08850843e-08 2.93434736e-08 3.87455633e-05
3.07791272e-08 5.82992130e-08 5.59705074e-08 6.36607608e-08 5.53567263e-08 1.49617075e-03 2.83605738e-03 5.59705074e-08 5.82992130e-08 3.07791272e-08 3.47640042e-05
3.16021348e-08 5.56421314e-08 5.40391604e-08 6.07152282e-08 5.34799557e-08 1.35988025e-03 2.53478181e-03 5.40391604e-08 5.56421314e-08 3.16021348e-08 3.11295634e-05
3.19281298e-08 5.29506481e-08 5.19264337e-08 5.77286812e-08 5.14190434e-08 1.23663022e-03 2.26695278e-03 5.19264337e-08 5.29506481e-08 3.19281298e-08 2.78299215e-05
3.18529735e-08 5.02540707e-08 4.96886712e-08 5.47363912e-08 4.92299247e-08 1.12503390e-03 2.02852197e-03 4.96886712e-08 5.02540707e-08 3.18529735e-08 2.48471533e-05
3.14564735e-08 4.75778311e-08 4.73730400e-08 5.17685206e-08 4.69594947e-08 1.02392532e-03 1.81612598e-03 4.73730400e-08 4.75778311e-08 3.14564735e-08 2.21615262e-05
3.08054440e-08 4.49405296e-08 4.50162992e-08 4.88468929e-08 4.46443648e-08 9.32188872e-04 1.62664160e-03 4.50162992e-08 4.49405296e-08 3.08054440e-08 1.97495191e-05
2.99561692e-08 4.23593050e-08 4.26502815e-08 4.59911981e-08 4.23166004e-08 8.48943796e-04 1.45753146e-03 4.26502815e-08 4.23593050e-08 2.99561692e-08 1.75892485e-05
2.89558040e-08 3.98464298e-08 4.02996335e-08 4.32153997e-08 4.00007746e-08 7.73316035e-04 1.30643979e-03 4.02996335e-08 3.98464298e-08 2.89558040e-08 1.56577025e-05
2.78434621e-08 3.74116664e-08 3.79840109e-08 4.05302191e-08 3.77167997e-08 7.04557830e-04 1.17132611e-03 3.79840109e-08 3.74116664e-08 2.78434621e-08 1.39329056e-05
2.66526623e-08 3.50638759e-08 3.57206810e-08 3.79453726e-08 3.54820973e-08 6.42033379e-04 1.05047082e-03 3.57206810e-08 3.50638759e-08 2.66526623e-08 1.23952189e-05
2.54103763e-08 3.28081164e-08 3.35212678e-08 3.54659878e-08 3.33085547e-08 5.85125689e-04 9.42274921e-04 3.35212678e-08 3.28081164e-08 2.54103763e-08 1.10251672e-05
2.41397133e-08 3.06493299e-08 3.13964659e-08 3.30971821e-08 3.12070231e-08 5.33327394e-04 8.45384895e-04 3.13964659e-08 3.06493299e-08 2.41397133e-08 9.80590153e-06
2.28592661e-08 2.85897421e-08 2.93531181e-08 3.08410522e-08 2.91846020e-08 4.86152179e-04 7.58572958e-04 2.93531181e-08 2.85897421e-08 2.28592661e-08 8.72114933e-06
2.15839122e-08 2.66303658e-08 2.73960030e-08 2.86981543e-08 2.72462410e-08 4.43163515e-04 6.80741017e-04 2.73960030e-08 2.66303658e-08 2.15839122e-08 7.75638546e-06
2.03264805e-08 2.47721740e-08 2.55291898e-08 2.66691182e-08 2.53962527e-08 4.03993197e-04 6.10964328e-04 2.55291898e-08 2.47721740e-08 2.03264805e-08 6.89889007e-06
1.90961572e-08 2.30138032e-08 2.37538231e-08 2.47520067e-08 2.36358726e-08 3.68279886e-04 5.48363881e-04 2.37538231e-08 2.30138032e-08 1.90961572e-08 6.13660794e-06
1.79010989e-08 2.13544332e-08 2.20713505e-08 2.29456507e-08 2.19667928e-08 3.35723642e-04 4.92211195e-04 2.20713505e-08 2.13544332e-08 1.79010989e-08 5.45933387e-06
1.67467827e-08 1.97917092e-08 2.04809198e-08 2.12467353e-08 2.03883323e-08 3.06033581e-04 4.41818647e-04 2.04809198e-08 1.97917092e-08 1.67467827e-08 4.85746223e-06
1.56373706e-08 1.83226220e-08 1.89810228e-08 1.96519798e-08 1.88990681e-08 2.78949155e-04 3.96577992e-04 1.89810228e-08 1.83226220e-08 1.56373706e-08 4.32251273e-06
1.45761428e-08 1.69449002e-08 1.75703208e-08 1.81584085e-08 1.74979086e-08 2.54248250e-04 3.55972864e-04 1.75703208e-08 1.69449002e-08 1.45761428e-08 3.84719430e-06
1.35647685e-08 1.56545606e-08 1.62459897e-08 1.67613220e-08 1.61819498e-08 2.31710837e-04 3.19508113e-04 1.62459897e-08 1.56545606e-08 1.35647685e-08 3.42464387e-06
1.26044922e-08 1.44486073e-08 1.50055494e-08 1.54572652e-08 1.49489594e-08 2.11153472e-04 2.86772366e-04 1.50055494e-08 1.44486073e-08 1.26044922e-08 3.04911365e-06
1.16956081e-08 1.33230900e-08 1.38457126e-08 1.42415960e-08 1.37957354e-08 1.92398174e-04 2.57375420e-04 1.38457126e-08 1.33230900e-08 1.16956081e-08 2.71524101e-06
1.08375275e-08 1.22740359e-08 1.27628343e-08 1.31098230e-08 1.27187177e-08 1.75284257e-04 2.30969852e-04 1.27628343e-08 1.22740359e-08 1.08375275e-08 2.41829022e-06
0.00000000e+00 1.89568394e-11 9.15664090e-10 3.59473858e-08 8.06793566e-10 4.72928006e-03 1.06606146e-02 9.15664090e-10 1.89568394e-11 0.00000000e+00 6.80380753e-05
0.00000000e+00 3.87225962e-08 2.15259133e-08 5.03526854e-08 2.10871529e-08 4.16310843e-03 9.16311822e-03 2.15259133e-08 3.87225962e-08 0.00000000e+00 6.94215070e-05
0.00000000e+00 4.71135115e-08 3.43465251e-08 5.86686568e-08 3.37169815e-08 3.72231470e-03 8.02432054e-03 3.43465251e-08 4.71135115e-08 0.00000000e+00 6.85110470e-05
0.00000000e+00 5.16772588e-08 4.23080594e-08 6.29560775e-08 4.15791498e-08 3.34028722e-03 7.05740822e-03 4.23080594e-08 5.16772588e-08 0.00000000e+00 6.58128915e-05
0.00000000e+00 5.39075232e-08 4.71547631e-08 6.47780347e-08 4.63852905e-08 3.00701686e-03 6.23052672e-03 4.71547631e-08 5.39075232e-08 0.00000000e+00 6.20921596e-05
0.00000000e+00 5.46822210e-08 4.99522692e-08 6.50638168e-08 4.91799254e-08 2.71443299e-03 5.51857859e-03 4.99522692e-08 5.46822210e-08 0.00000000e+00 5.78505070e-05
0.00000000e+00 5.45282350e-08 5.13651148e-08 6.43754327e-08 5.06136011e-08 2.45616731e-03 4.90192751e-03 5.13651148e-08 5.45282350e-08 0.00000000e+00 5.34136088e-05
0.00000000e+00 5.37693467e-08 5.18192434e-08 6.30609924e-08 5.11028931e-08 2.22722975e-03 4.36533798e-03 5.18192434e-08 5.37693467e-08 0.00000000e+00 4.89926949e-05
0.00000000e+00 5.26087162e-08 5.15962213e-08 6.13404800e-08 5.09231393e-08 2.02336516e-03 3.89616159e-03 5.15962213e-08 5.26087162e-08 0.00000000e+00 4.47160462e-05
0.00000000e+00 5.11785608e-08 5.08872478e-08 5.93575632e-08 5.02613043e-08 1.84125970e-03 3.48445657e-03 5.08872478e-08 5.11785608e-08 0.00000000e+00 4.06627807e-05
2.26279690e-08 4.94214819e-08 4.97297147e-08 5.69993511e-08 4.91525234e-08 1.66245324e-03 3.08750370e-03 4.97297147e-08 4.94214819e-08 2.26279690e-08 3.64485889e-05
2.43945762e-08 4.77194023e-08 4.84549356e-08 5.47401961e-08 4.79240407e-08 1.50789502e-03 2.75088716e-03 4.84549356e-08 4.77194023e-08 2.43945762e-08 3.28107216e-05
2.55347772e-08 4.58668391e-08 4.69148782e-08 5.23565062e-08 4.64298674e-08 1.36856354e-03 2.45291713e-03 4.69148782e-08 4.58668391e-08 2.55347772e-08 2.94492782e-05
2.61685975e-08 4.39134565e-08 4.51830277e-08 4.99001883e-08 4.47422051e-08 1.24285492e-03 2.18888424e-03 4.51830277e-08 4.39134565e-08 2.61685975e-08 2.63712008e-05
2.63933685e-08 4.18972527e-08 4.33164288e-08 4.74102245e-08 4.29174333e-08 1.12925498e-03 1.95453283e-03 4.33164288e-08 4.18972527e-08 2.63933685e-08 2.35707113e-05
2.62893921e-08 3.98483138e-08 4.13606121e-08 4.49169471e-08 4.10009222e-08 1.02647822e-03 1.74624620e-03 4.13606121e-08 3.98483138e-08 2.62893921e-08 2.10356636e-05
2.59234197e-08 3.77924806e-08 3.93537753e-08 4.24459655e-08 3.90304309e-08 9.33430226e-04 1.56099333e-03 3.93537753e-08 3.77924806e-08 2.59234197e-08 1.87514584e-05
2.53508827e-08 3.57490223e-08 3.73250786e-08 4.00158630e-08 3.70351354e-08 8.49083683e-04 1.39598610e-03 3.73250786e-08 3.57490223e-08 2.53508827e-08 1.66992221e-05
2.46185807e-08 3.37351906e-08 3.52996940e-08 3.76430478e-08 3.50403618e-08 7.72586561e-04 1.24895214e-03 3.52996940e-08 3.37351906e-08 2.46185807e-08 1.48611288e-05
2.37652659e-08 3.17638310e-08 3.32969655e-08 3.53390931e-08 3.30654621e-08 7.03151303e-04 1.11778577e-03 3.32969655e-08 3.17638310e-08 2.37652659e-08 1.32180497e-05
2.28233811e-08 2.98452133e-08 3.13322115e-08 3.31127803e-08 3.11258433e-08 6.40070371e-04 1.00067077e-03 3.13322115e-08 2.98452133e-08 2.28233811e-08 1.17514340e-05
2.18202968e-08 2.79883840e-08 2.94187138e-08 3.09720164e-08 2.92351143e-08 5.82754687e-04 8.96077819e-04 2.94187138e-08 2.79883840e-08 2.18202968e-08 1.04446755e-05
2.07780362e-08 2.61988176e-08 2.75652134e-08 2.89209776e-08 2.74020257e-08 5.30628036e-04 8.02582812e-04 2.75652134e-08 2.61988176e-08 2.07780362e-08 9.28120676e-06
1.97156628e-08 2.44821384e-08 2.57798063e-08 2.69636244e-08 2.56350022e-08 4.83220156e-04 7.18988679e-04 2.57798063e-08 2.44821384e-08 1.97156628e-08 8.24654505e-06
1.86480686e-08 2.28410233e-08 2.40673497e-08 2.51014839e-08 2.39390740e-08 4.40078442e-04 6.44200848e-04 2.40673497e-08 2.28410233e-08 1.86480686e-08 7.32685480e-06
1.75873385e-08 2.12771684e-08 2.24312107e-08 2.33347771e-08 2.23176113e-08 4.00796835e-04 5.77250323e-04 2.24312107e-08 2.12771684e-08 1.75873385e-08 6.50960022e-06
1.65438593e-08 1.97922287e-08 2.08740859e-08 2.16638086e-08 2.07735575e-08 3.65035623e-04 5.17319673e-04 2.08740859e-08 1.97922287e-08 1.65438593e-08 5.78391869e-06
1.55249545e-08 1.83854986e-08 1.93964205e-08 2.00867829e-08 1.93076162e-08 3.32456793e-04 4.63633125e-04 1.93964205e-08 1.83854986e-08 1.55249545e-08 5.13943545e-06
1.45371424e-08 1.70569197e-08 1.79987774e-08 1.86025356e-08 1.79204296e-08 3.02785355e-04 4.15547969e-04 1.79987774e-08 1.70569197e-08 1.45371424e-08 4.56740078e-06
1.35846449e-08 1.58048833e-08 1.66802053e-08 1.72081512e-08 1.66110495e-08 2.75749339e-04 3.72458953e-04 1.66802053e-08 1.58048833e-08 1.35846449e-08 4.05957647e-06
1.26706784e-08 1.46274207e-08 1.54388932e-08 1.59007121e-08 1.53779190e-08 2.51108618e-04 3.33833702e-04 1.54388932e-08 1.46274207e-08 1.26706784e-08 3.60867280e-06
1.17977930e-08 1.35227999e-08 1.42734715e-08 1.46775251e-08 1.42198338e-08 2.28656946e-04 2.99217600e-04 1.42734715e-08 1.35227999e-08 1.17977930e-08 3.20844852e-06
1.09671584e-08 1.24881333e-08 1.31811970e-08 1.35347275e-08 1.31339696e-08 2.08190499e-04 2.68176747e-04 1.31811970e-08 1.24881333e-08 1.09671584e-08 2.85303317e-06
1.01796995e-08 1.15209707e-08 1.21598112e-08 1.24690694e-08 1.21183181e-08 1.89539590e-04 2.40351762e-04 1.21598112e-08 1.15209707e-08 1.01796995e-08 2.53749337e-06
9.43541381e-09 1.06183993e-08 1.12062208e-08 1.14768563e-08 1.11697875e-08 1.72540561e-04 2.15401330e-04 1.12062208e-08 1.06183993e-08 9.43541381e-09 2.25725938e-06
8.73365647e-09 9.77721783e-09 1.03172996e-08 1.05541123e-08 1.02852523e-08 1.57042834e-04 1.93023486e-04 1.03172996e-08 9.77721783e-09 8.73365647e-09 2.00826981e-06
0.00000000e+00 1.02545775e-11 7.82877159e-10 2.55917510e-08 7.15418179e-10 4.36367352e-03 9.35843259e-03 7.82877159e-10 1.02545775e-11 0.00000000e+00 4.98579176e-05
0.00000000e+00 2.17068930e-08 1.88168620e-08 3.92108108e-08 1.84761080e-08 3.83731931e-03 8.02537877e-03 1.88168620e-08 2.17068930e-08 0.00000000e+00 5.40574217e-05
0.00000000e+00 3.07572346e-08 2.98382946e-08 4.70302013e-08 2.93411954e-08 3.42787976e-03 7.01400694e-03 2.98382946e-08 3.07572346e-08 0.00000000e+00 5.49245180e-05
0.00000000e+00 3.60435830e-08 3.65359474e-08 5.11170767e-08 3.59582034e-08 3.07332211e-03 6.15701726e-03 3.65359474e-08 3.60435830e-08 0.00000000e+00 5.37078859e-05
0.00000000e+00 3.90052341e-08 4.04976057e-08 5.29304021e-08 3.98878326e-08 2.76424930e-03 5.42555879e-03 4.04976057e-08 3.90052341e-08 0.00000000e+00 5.12547881e-05
0.00000000e+00 4.04956496e-08 4.26851000e-08 5.33348495e-08 4.20742191e-08 2.49312426e-03 4.79694177e-03 4.26851000e-08 4.04956496e-08 0.00000000e+00 4.81181213e-05
0.00000000e+00 4.10309969e-08 4.36927452e-08 5.28518086e-08 4.30998759e-08 2.25398585e-03 4.25346388e-03 4.36927452e-08 4.10309969e-08 0.00000000e+00 4.46567699e-05
0.00000000e+00 4.09309885e-08 4.38974901e-08 5.18026719e-08 4.33340992e-08 2.04215530e-03 3.78139336e-03 4.38974901e-08 4.09309885e-08 0.00000000e+00 4.11034359e-05
0.00000000e+00 4.03991920e-08 4.35453380e-08 5.03896214e-08 4.30178047e-08 1.85367598e-03 3.36933978e-03 4.35453380e-08 4.03991920e-08 0.00000000e+00 3.76030823e-05
0.00000000e+00 3.95687968e-08 4.28012645e-08 4.87438349e-08 4.23125551e-08 1.68543179e-03 3.00837521e-03 4.28012645e-08 3.95687968e-08 0.00000000e+00 3.42461233e-05
1.87880364e-08 3.84395216e-08 4.16882254e-08 4.67802048e-08 4.12386040e-08 1.52036161e-03 2.66094206e-03 4.16882254e-08 3.84395216e-08 1.87880364e-08 3.07350225e-05
2.01993778e-08 3.72921203e-08 4.04981795e-08 4.48938565e-08 4.00857687e-08 1.37779682e-03 2.36684924e-03 4.04981795e-08 3.72921203e-08 2.01993778e-08 2.76826387e-05
2.10935195e-08 3.59809105e-08 3.91036977e-08 4.29032851e-08 3.87278253e-08 1.24937656e-03 2.10696645e-03 3.91036977e-08 3.59809105e-08 2.10935195e-08 2.48504811e-05
2.15717402e-08 3.45543395e-08 3.75649009e-08 4.08533948e-08 3.72243700e-08 1.13359901e-03 1.87707641e-03 3.75649009e-08 3.45543395e-08 2.15717402e-08 2.22498195e-05
2.17156839e-08 3.30496991e-08 3.59284961e-08 3.87777637e-08 3.56212679e-08 1.02906876e-03 1.67337628e-03 3.59284961e-08 3.30496991e-08 2.17156839e-08 1.98796243e-05
2.15920659e-08 3.14967264e-08 3.42309843e-08 3.67021156e-08 3.39549416e-08 9.34560519e-04 1.49262752e-03 3.42309843e-08 3.14967264e-08 2.15920659e-08 1.77318180e-05
2.12565024e-08 2.99203006e-08 3.25028290e-08 3.46479853e-08 3.22555861e-08 8.49067261e-04 1.33212947e-03 3.25028290e-08 2.99203006e-08 2.12565024e-08 1.57955968e-05
2.07547385e-08 2.83391991e-08 3.07671607e-08 3.26307137e-08 3.05462597e-08 7.71633251e-04 1.18940751e-03 3.07671607e-08 2.83391991e-08 2.07547385e-08 1.40558443e-05
2.01253086e-08 2.67703383e-08 2.90436822e-08 3.06639244e-08 2.88469084e-08 7.01469043e-04 1.06243399e-03 2.90436822e-08 2.67703383e-08 2.01253086e-08 1.24978572e-05
1.94001320e-08 2.52260923e-08 2.73473648e-08 2.87569139e-08 2.71723399e-08 6.37833996e-04 9.49356575e-04 2.73473648e-08 2.52260923e-08 1.94001320e-08 1.11056713e-05
1.86055534e-08 2.37166297e-08 2.56899640e-08 2.69168194e-08 2.55346529e-08 5.80073249e-04 8.48555774e-04 2.56899640e-08 2.37166297e-08 1.86055534e-08 9.86378195e-06
1.77639861e-08 2.22506369e-08 2.40815006e-08 2.51499983e-08 2.39439453e-08 5.27637711e-04 7.58675930e-04 2.40815006e-08 2.22506369e-08 1.77639861e-08 8.75808203e-06
1.68934383e-08 2.08339662e-08 2.25285332e-08 2.34595441e-08 2.24068678e-08 4.79992417e-04 6.78455301e-04 2.25285332e-08 2.08339662e-08 1.68934383e-08 7.77436447e-06
1.60091335e-08 1.94718707e-08 2.10370501e-08 2.18485284e-08 2.09294874e-08 4.36698992e-04 6.06847003e-04 2.10370501e-08 1.94718707e-08 1.60091335e-08 6.90034041e-06
1.51232207e-08 1.81673799e-08 1.96103082e-08 2.03178853e-08 1.95154039e-08 3.97338145e-04 5.42883742e-04 1.96103082e-08 1.81673799e-08 1.51232207e-08 6.12418340e-06
1.42453670e-08 1.69226962e-08 1.82504862e-08 1.88675667e-08 1.81668833e-08 3.61533005e-04 4.85712894e-04 1.82504862e-08 1.69226962e-08 1.42453670e-08 5.43514359e-06
1.33838341e-08 1.57393511e-08 1.69593324e-08 1.74977440e-08 1.68857544e-08 3.28966121e-04 4.34617164e-04 1.69593324e-08 1.57393511e-08 1.33838341e-08 4.82394696e-06
1.25443798e-08 1.46174442e-08 1.57367318e-08 1.62065695e-08 1.56720760e-08 2.99325605e-04 3.88916616e-04 1.57367318e-08 1.46174442e-08 1.25443798e-08 4.28170433e-06
1.17321296e-08 1.35572971e-08 1.45827950e-08 1.49928248e-08 1.45259550e-08 2.72354270e-04 3.48048445e-04 1.45827950e-08 1.35572971e-08 1.17321296e-08 3.80093037e-06
1.09504477e-08 1.25577013e-08 1.34961188e-08 1.38540702e-08 1.34462452e-08 2.47802692e-04 3.11483976e-04 1.34961188e-08 1.25577013e-08 1.09504477e-08 3.37457544e-06
1.02016694e-08 1.16174791e-08 1.24751725e-08 1.27876634e-08 1.24314170e-08 2.25446357e-04 2.78757535e-04 1.24751725e-08 1.16174791e-08 1.02016694e-08 2.99643762e-06
9.48778707e-09 1.07352142e-08 1.15183166e-08 1.17911330e-08 1.14799982e-08 2.05094357e-04 2.49473274e-04 1.15183166e-08 1.07352142e-08 9.48778707e-09 2.66115951e-06
8.80953506e-09 9.90876974e-09 1.06230442e-08 1.08612767e-08 1.05894843e-08 1.86558407e-04 2.23254936e-04 1.06230442e-08 9.90876974e-09 8.80953506e-09 2.36375490e-06
8.16750947e-09 9.13643959e-09 9.78725233e-09 9.99524075e-09 9.75794024e-09 1.69682860e-04 1.99787704e-04 9.78725233e-09 9.13643959e-09 8.16750947e-09 2.10000239e-06
7.56156206e-09 8.41572487e-09 9.00829181e-09 9.18985883e-09 8.98263283e-09 1.54315168e-04 1.78778061e-04 9.00829181e-09 8.41572487e-09 7.56156206e-09 1.86601617e-06
6.99113819e-09 7.74423378e-09 8.28319118e-09 8.44178142e-09 8.26077818e-09 1.40317542e-04 1.59963293e-04 8.28319118e-09 7.74423378e-09 6.99113819e-09 1.65835855e-06
0.00000000e+00 4.27719187e-12 6.69941157e-10 1.79922852e-08 6.28712944e-10 4.02001539e-03 8.16180569e-03 6.69941157e-10 4.27719187e-12 0.00000000e+00 3.58621375e-05
0.00000000e+00 9.95525282e-09 1.63236692e-08 3.05507935e-08 1.60610911e-08 3.53130927e-03 6.98245729e-03 1.63236692e-08 9.95525282e-09 0.00000000e+00 4.18792953e-05
0.00000000e+00 1.90790687e-08 2.57335537e-08 3.77172367e-08 2.53458250e-08 3.15152354e-03 6.08983880e-03 2.57335537e-08 1.90790687e-08 0.00000000e+00 4.39323930e-05
0.00000000e+00 2.46169484e-08 3.13328247e-08 4.14875148e-08 3.08817441e-08 2.82290522e-03 5.33505232e-03 3.13328247e-08 2.46169484e-08 0.00000000e+00 4.37565027e-05
0.00000000e+00 2.79219908e-08 3.45489483e-08 4.31989458e-08 3.40739881e-08 2.53667962e-03 4.69212898e-03 3.45489483e-08 2.79219908e-08 0.00000000e+00 4.22346567e-05
0.00000000e+00 2.98014255e-08 3.62402783e-08 4.36419010e-08 3.57660001e-08 2.28579122e-03 4.14068464e-03 3.62402783e-08 2.98014255e-08 0.00000000e+00 3.99402006e-05
0.00000000e+00 3.07458232e-08 3.69327543e-08 4.32911081e-08 3.64743964e-08 2.06467507e-03 3.66484258e-03 3.69327543e-08 3.07458232e-08 0.00000000e+00 3.72446079e-05
0.00000000e+00 3.10607656e-08 3.69568766e-08 4.24382882e-08 3.65232525e-08 1.86896061e-03 3.25228081e-03 3.69568766e-08 3.10607656e-08 0.00000000e+00 3.43884999e-05
