1.50615976e-08 1.90923360e-08 2.95448872e-08 3.07406390e-08 2.93242244e-08 1.10171051e-03 1.59417008e-03 2.95448872e-08 1.90923360e-08 1.50615976e-08 1.84031439e-05
1.53806287e-08 1.89353267e-08 2.81817825e-08 2.92113814e-08 2.79834515e-08 9.97949096e-04 1.41659263e-03 2.81817825e-08 1.89353267e-08 1.53806287e-08 1.65382157e-05
1.54563539e-08 1.85940703e-08 2.67803103e-08 2.76678109e-08 2.66031042e-08 9.04395795e-04 1.25965559e-03 2.67803103e-08 1.85940703e-08 1.54563539e-08 1.48121821e-05
1.53394234e-08 1.81111266e-08 2.53639641e-08 2.61296038e-08 2.52062487e-08 8.19938685e-04 1.12075348e-03 2.53639641e-08 1.81111266e-08 1.53394234e-08 1.32310166e-05
1.50710177e-08 1.75213659e-08 2.39516312e-08 2.46126817e-08 2.38117641e-08 7.43654262e-04 9.97729829e-04 2.39516312e-08 1.75213659e-08 1.50710177e-08 1.17944488e-05
1.46852620e-08 1.68529090e-08 2.25571032e-08 2.31282032e-08 2.24334495e-08 6.74659877e-04 8.88616507e-04 2.25571032e-08 1.68529090e-08 1.46852620e-08 1.04965081e-05
1.42103475e-08 1.61290695e-08 2.11920251e-08 2.16857833e-08 2.10831155e-08 6.12237203e-04 7.91782333e-04 2.11920251e-08 1.61290695e-08 1.42103475e-08 9.32982813e-06
1.36695566e-08 1.53688366e-08 1.98646923e-08 2.02918849e-08 1.97690613e-08 5.55707537e-04 7.05758564e-04 1.98646923e-08 1.53688366e-08 1.36695566e-08 8.28474253e-06
1.30819119e-08 1.45875790e-08 1.85815073e-08 1.89511766e-08 1.84976053e-08 5.04473935e-04 6.29267263e-04 1.85815073e-08 1.45875790e-08 1.30819119e-08 7.35102868e-06
1.24636053e-08 1.37982907e-08 1.73477356e-08 1.76677400e-08 1.72743529e-08 4.58035599e-04 5.61233302e-04 1.73477356e-08 1.37982907e-08 1.24636053e-08 6.51907328e-06
1.18274046e-08 1.30109089e-08 1.61664034e-08 1.64434595e-08 1.61022484e-08 4.15904992e-04 5.00661693e-04 1.61664034e-08 1.30109089e-08 1.18274046e-08 5.77878619e-06
1.11842621e-08 1.22340336e-08 1.50400639e-08 1.52801301e-08 1.49842727e-08 3.77683795e-04 4.46726254e-04 1.50400639e-08 1.22340336e-08 1.11842621e-08 5.12125376e-06
1.05425034e-08 1.14740621e-08 1.39700316e-08 1.41779363e-08 1.39214832e-08 3.42989981e-04 3.98666848e-04 1.39700316e-08 1.14740621e-08 1.05425034e-08 4.53772557e-06
9.90897745e-09 1.07358390e-08 1.29563534e-08 1.31365745e-08 1.29141868e-08 3.11482574e-04 3.55817799e-04 1.29563534e-08 1.07358390e-08 9.90897745e-09 4.02018203e-06
9.28946283e-09 1.00234616e-08 1.19994459e-08 1.21556106e-08 1.19628839e-08 2.82873612e-04 3.17615587e-04 1.19994459e-08 1.00234616e-08 9.28946283e-09 3.56164503e-06
8.68775392e-09 9.33956417e-09 1.10981328e-08 1.12334270e-08 1.10664865e-08 2.56879458e-04 2.83530217e-04 1.10981328e-08 9.33956417e-09 8.68775392e-09 3.15539410e-06
8.10742544e-09 8.68625714e-09 1.02516016e-08 1.03688753e-08 1.02242665e-08 2.33269201e-04 2.53123063e-04 1.02516016e-08 8.68625714e-09 8.10742544e-09 2.79572646e-06
7.55057284e-09 8.06474474e-09 9.45816607e-09 9.55983315e-09 9.43462482e-09 2.11814840e-04 2.25984757e-04 9.45816607e-09 8.06474474e-09 7.55057284e-09 2.47729050e-06
7.01873490e-09 7.47549614e-09 8.71606387e-09 8.80410485e-09 8.69571355e-09 1.92315765e-04 2.01753620e-04 8.71606387e-09 7.47549614e-09 7.01873490e-09 2.19534264e-06
6.51311130e-09 6.91892296e-09 8.02342967e-09 8.09970973e-09 8.00600234e-09 1.74597666e-04 1.80124405e-04 8.02342967e-09 6.91892296e-09 6.51311130e-09 1.94579396e-06
6.03402615e-09 6.39459583e-09 7.37801169e-09 7.44408083e-09 7.36305086e-09 1.58492181e-04 1.60806444e-04 7.37801169e-09 6.39459583e-09 6.03402615e-09 1.72483614e-06
5.58178453e-09 5.90219140e-09 6.77781952e-09 6.83504216e-09 6.76500565e-09 1.43858358e-04 1.43557473e-04 6.77781952e-09 5.90219140e-09 5.58178453e-09 1.52924723e-06
5.15608067e-09 5.44080803e-09 6.22048605e-09 6.27003473e-09 6.20952600e-09 1.30558318e-04 1.28152690e-04 6.22048605e-09 5.44080803e-09 5.15608067e-09 1.35606620e-06
4.75638726e-09 5.00940365e-09 5.70362507e-09 5.74650729e-09 5.69426049e-09 1.18468148e-04 1.14390290e-04 5.70362507e-09 5.00940365e-09 4.75638726e-09 1.20266859e-06
0.00000000e+00 0.00000000e+00 5.58680095e-10 5.95265085e-09 5.53531440e-10 3.60559135e-03 6.31957920e-03 5.58680095e-10 0.00000000e+00 0.00000000e+00 7.33587605e-07
0.00000000e+00 0.00000000e+00 1.38201396e-08 1.82519206e-08 1.36684783e-08 3.16130000e-03 5.38648543e-03 1.38201396e-08 0.00000000e+00 0.00000000e+00 1.52829230e-05
0.00000000e+00 0.00000000e+00 2.14129823e-08 2.51467154e-08 2.11814773e-08 2.81652925e-03 4.68283250e-03 2.14129823e-08 0.00000000e+00 0.00000000e+00 2.22565423e-05
0.00000000e+00 0.00000000e+00 2.56499603e-08 2.88127744e-08 2.53803110e-08 2.51859407e-03 4.08974157e-03 2.56499603e-08 0.00000000e+00 0.00000000e+00 2.56818361e-05
0.00000000e+00 4.19728133e-09 2.78607704e-08 3.05526098e-08 2.75787858e-08 2.25943686e-03 3.58611529e-03 2.78607704e-08 4.19728133e-09 0.00000000e+00 2.68892105e-05
0.00000000e+00 8.11812905e-09 2.88263812e-08 3.11267219e-08 2.85478694e-08 2.03258296e-03 3.15543373e-03 2.88263812e-08 8.11812905e-09 0.00000000e+00 2.67301383e-05
0.00000000e+00 1.08311898e-08 2.90132656e-08 3.09861454e-08 2.87476111e-08 1.83291060e-03 2.78488049e-03 2.90132656e-08 1.08311898e-08 0.00000000e+00 2.57517834e-05
0.00000000e+00 1.26949560e-08 2.87065130e-08 3.04037665e-08 2.84587521e-08 1.65641708e-03 2.46452792e-03 2.87065130e-08 1.26949560e-08 0.00000000e+00 2.43084049e-05
0.00000000e+00 1.39468096e-08 2.80836036e-08 2.95478360e-08 2.78562595e-08 1.49971528e-03 2.18618079e-03 2.80836036e-08 1.39468096e-08 0.00000000e+00 2.26279618e-05
0.00000000e+00 1.47469431e-08 2.72579912e-08 2.85242605e-08 2.70518419e-08 1.36013400e-03 1.94343962e-03 2.72579912e-08 1.47469431e-08 0.00000000e+00 2.08573585e-05
1.11037918e-08 1.52589699e-08 2.62210584e-08 2.72975742e-08 2.60335024e-08 1.22349261e-03 1.71086989e-03 2.62210584e-08 1.52589699e-08 1.11037918e-08 1.89053690e-05
1.18743589e-08 1.55266148e-08 2.51911094e-08 2.61132652e-08 2.50212737e-08 1.10575558e-03 1.51493658e-03 2.51911094e-08 1.55266148e-08 1.18743589e-08 1.71305465e-05
1.23350650e-08 1.55492150e-08 2.40782366e-08 2.48690253e-08 2.39256906e-08 9.99949667e-04 1.34259563e-03 2.40782366e-08 1.55492150e-08 1.23350650e-08 1.54357280e-05
1.25509270e-08 1.53821773e-08 2.29164239e-08 2.35953308e-08 2.27803822e-08 9.04780708e-04 1.19081690e-03 2.29164239e-08 1.53821773e-08 1.25509270e-08 1.38491450e-05
1.25731811e-08 1.50694774e-08 2.17304639e-08 2.23138184e-08 2.16098842e-08 8.19054978e-04 1.05693967e-03 2.17304639e-08 1.50694774e-08 1.25731811e-08 1.23840757e-05
1.24430408e-08 1.46457567e-08 2.05389512e-08 2.10406347e-08 2.04325335e-08 7.41741588e-04 9.38673494e-04 2.05389512e-08 1.46457567e-08 1.24430408e-08 1.10446788e-05
1.21942670e-08 1.41393423e-08 1.93569036e-08 1.97885741e-08 1.92634287e-08 6.71978064e-04 8.34116273e-04 1.93569036e-08 1.41393423e-08 1.21942670e-08 9.83022560e-06
1.18542097e-08 1.35728672e-08 1.81949306e-08 1.85666516e-08 1.81131849e-08 6.08946914e-04 7.41549993e-04 1.81949306e-08 1.35728672e-08 1.18542097e-08 8.73506288e-06
1.14456023e-08 1.29652547e-08 1.70621390e-08 1.73823497e-08 1.69908170e-08 5.51980713e-04 6.59555698e-04 1.70621390e-08 1.29652547e-08 1.14456023e-08 7.75244991e-06
1.09872195e-08 1.23315765e-08 1.59645970e-08 1.62405929e-08 1.59026565e-08 5.00450244e-04 5.86847248e-04 1.59645970e-08 1.23315765e-08 1.09872195e-08 6.87375893e-06
1.04941635e-08 1.16839555e-08 1.49069746e-08 1.51449156e-08 1.48533749e-08 4.53800164e-04 5.22313093e-04 1.49069746e-08 1.16839555e-08 1.04941635e-08 6.09007361e-06
9.97931832e-09 1.10328192e-08 1.38932643e-08 1.40984572e-08 1.38469612e-08 4.11565625e-04 4.65018759e-04 1.38932643e-08 1.10328192e-08 9.97931832e-09 5.39294826e-06
9.45272410e-09 1.03858925e-08 1.29253063e-08 1.31022623e-08 1.28853457e-08 3.73293841e-04 4.14099456e-04 1.29253063e-08 1.03858925e-08 9.45272410e-09 4.77364018e-06
8.92293547e-09 9.74978148e-09 1.20049738e-08 1.21576077e-08 1.19706594e-08 3.38613958e-04 3.68840324e-04 1.20049738e-08 9.74978148e-09 8.92293547e-09 4.22443791e-06
8.39654656e-09 9.12948285e-09 1.11327668e-08 1.12644662e-08 1.11033169e-08 3.07171500e-04 3.28583639e-04 1.11327668e-08 9.12948285e-09 8.39654656e-09 3.73780302e-06
7.87883266e-09 8.52863085e-09 1.03084264e-08 1.04220542e-08 1.02833206e-08 2.78650543e-04 2.92755816e-04 1.03084264e-08 8.52863085e-09 7.87883266e-09 3.30685596e-06
7.37415000e-09 7.95040851e-09 9.53203087e-09 9.63002299e-09 9.51057336e-09 2.52781377e-04 2.60869515e-04 9.53203087e-09 7.95040851e-09 7.37415000e-09 2.92561532e-06
6.88547617e-09 7.39660707e-09 8.80238662e-09 8.88682497e-09 8.78405691e-09 2.29304686e-04 2.32469152e-04 8.80238662e-09 7.39660707e-09 6.88547617e-09 2.58833493e-06
6.41540546e-09 6.86885904e-09 8.11845814e-09 8.19133498e-09 8.10294281e-09 2.08003161e-04 2.07179733e-04 8.11845814e-09 6.86885904e-09 6.41540546e-09 2.29016755e-06
5.96549539e-09 6.36785456e-09 7.47875517e-09 7.54159033e-09 7.46561128e-09 1.88667751e-04 1.84647641e-04 7.47875517e-09 6.36785456e-09 5.96549539e-09 2.02655609e-06
5.53681084e-09 5.89386088e-09 6.88152762e-09 6.93568322e-09 6.87042547e-09 1.71112330e-04 1.64564798e-04 6.88152762e-09 5.89386088e-09 5.53681084e-09 1.79347686e-06
5.13017103e-09 5.44704607e-09 6.32522835e-09 6.37189619e-09 6.31587218e-09 1.55177849e-04 1.46669770e-04 6.32522835e-09 5.44704607e-09 5.13017103e-09 1.58746813e-06
4.74569156e-09 5.02693621e-09 5.80778439e-09 5.84797950e-09 5.79992259e-09 1.40707625e-04 1.30714727e-04 5.80778439e-09 5.02693621e-09 4.74569156e-09 1.40531963e-06
4.38349255e-09 4.63313592e-09 5.32747580e-09 5.36207685e-09 5.32088223e-09 1.27571979e-04 1.16493280e-04 5.32747580e-09 4.63313592e-09 4.38349255e-09 1.24429903e-06
4.04321667e-09 4.26481995e-09 4.88224070e-09 4.91202072e-09 4.87672425e-09 1.15646272e-04 1.03814438e-04 4.88224070e-09 4.26481995e-09 4.04321667e-09 1.10192692e-06
3.72433191e-09 3.92104330e-09 4.47004394e-09 4.49566227e-09 4.46545714e-09 1.04815487e-04 9.25075268e-05 4.47004394e-09 3.92104330e-09 3.72433191e-09 9.75981752e-07
0.00000000e+00 0.00000000e+00 4.68663245e-10 4.01888014e-09 4.65190651e-10 3.30822350e-03 5.40974498e-03 4.68663245e-10 0.00000000e+00 0.00000000e+00 5.53723865e-07
0.00000000e+00 0.00000000e+00 1.15444003e-08 1.44635307e-08 1.14344032e-08 2.89689961e-03 4.59847639e-03 1.15444003e-08 0.00000000e+00 0.00000000e+00 1.29889935e-05
0.00000000e+00 0.00000000e+00 1.78274406e-08 2.02876065e-08 1.76614254e-08 2.57805369e-03 3.98834208e-03 1.78274406e-08 0.00000000e+00 0.00000000e+00 1.88993547e-05
0.00000000e+00 0.00000000e+00 2.12848366e-08 2.33683587e-08 2.10938738e-08 2.30279727e-03 3.47529137e-03 2.12848366e-08 0.00000000e+00 0.00000000e+00 2.17696779e-05
0.00000000e+00 3.66714369e-09 2.30451248e-08 2.48171134e-08 2.28481233e-08 2.06357328e-03 3.04062385e-03 2.30451248e-08 3.66714369e-09 0.00000000e+00 2.27492188e-05
0.00000000e+00 6.83805360e-09 2.37694541e-08 2.52820622e-08 2.35775269e-08 1.85435508e-03 2.66974769e-03 2.37694541e-08 6.83805360e-09 0.00000000e+00 2.25706510e-05
0.00000000e+00 9.00825183e-09 2.38516288e-08 2.51469034e-08 2.36709918e-08 1.67037131e-03 2.35132862e-03 2.38516288e-08 9.00825183e-09 0.00000000e+00 2.17028177e-05
0.00000000e+00 1.04791967e-08 2.35311217e-08 2.46435840e-08 2.33652737e-08 1.50789771e-03 2.07662961e-03 2.35311217e-08 1.04791967e-08 0.00000000e+00 2.04479613e-05
0.00000000e+00 1.14499282e-08 2.29567916e-08 2.39145898e-08 2.28069610e-08 1.36377298e-03 1.83842839e-03 2.29567916e-08 1.14499282e-08 0.00000000e+00 1.89995734e-05
0.00000000e+00 1.20540321e-08 2.22230471e-08 2.30494931e-08 2.20893182e-08 1.23551038e-03 1.63112674e-03 2.22230471e-08 1.20540321e-08 0.00000000e+00 1.74816562e-05
9.12324373e-09 1.24235996e-08 2.13196739e-08 2.20195526e-08 2.11991623e-08 1.11007227e-03 1.43290767e-03 2.13196739e-08 1.24235996e-08 9.12324373e-09 1.58185283e-05
9.70144172e-09 1.25988073e-08 2.04302220e-08 2.10274500e-08 2.03221369e-08 1.00211006e-03 1.26627791e-03 2.04302220e-08 1.25988073e-08 9.70144172e-09 1.43087078e-05
1.00322879e-08 1.25789470e-08 1.94801929e-08 1.99903296e-08 1.93841867e-08 9.05198256e-04 1.11999977e-03 1.94801929e-08 1.25789470e-08 1.00322879e-08 1.28710526e-05
1.01689819e-08 1.24096167e-08 1.84970152e-08 1.89331179e-08 1.84124728e-08 8.18124488e-04 9.91446875e-04 1.84970152e-08 1.24096167e-08 1.01689819e-08 1.15284679e-05
1.01531556e-08 1.21263556e-08 1.75004487e-08 1.78734556e-08 1.74264077e-08 7.39784490e-04 8.78268442e-04 1.75004487e-08 1.21263556e-08 1.01531556e-08 1.02915870e-05
1.00182818e-08 1.17573398e-08 1.65050704e-08 1.68244215e-08 1.64407451e-08 6.69212064e-04 7.78487250e-04 1.65050704e-08 1.17573398e-08 1.00182818e-08 9.16324480e-06
9.79137260e-09 1.13253062e-08 1.55226839e-08 1.57962669e-08 1.54670221e-08 6.05602577e-04 6.90449173e-04 1.55226839e-08 1.13253062e-08 9.79137260e-09 8.14227085e-06
9.49456427e-09 1.08483628e-08 1.45613542e-08 1.47958117e-08 1.45134825e-08 5.48195753e-04 6.12656775e-04 1.45613542e-08 1.08483628e-08 9.49456427e-09 7.22343421e-06
9.14592616e-09 1.03415073e-08 1.36278892e-08 1.38288305e-08 1.35869308e-08 4.96369053e-04 5.43882083e-04 1.36278892e-08 1.03415073e-08 9.14592616e-09 6.40059866e-06
8.76018156e-09 9.81670669e-09 1.27268761e-08 1.28992009e-08 1.26919559e-08 4.49536419e-04 4.83014253e-04 1.27268761e-08 9.81670669e-09 8.76018156e-09 5.66615781e-06
8.34952631e-09 9.28348456e-09 1.18616564e-08 1.20092980e-08 1.18319005e-08 4.07182073e-04 4.29092018e-04 1.18616564e-08 9.28348456e-09 8.34952631e-09 5.01230766e-06
7.92390316e-09 8.74994328e-09 1.10347707e-08 1.11614098e-08 1.10096529e-08 3.68873448e-04 3.81310338e-04 1.10347707e-08 8.74994328e-09 7.92390316e-09 4.43170964e-06
7.49120706e-09 8.22203365e-09 1.02476278e-08 1.03562360e-08 1.02264488e-08 3.34192038e-04 3.38926404e-04 1.02476278e-08 8.22203365e-09 7.49120706e-09 3.91680564e-06
7.05807344e-09 7.70490747e-09 9.50125043e-09 9.59428176e-09 9.48348432e-09 3.02795021e-04 3.01324026e-04 9.50125043e-09 7.70490747e-09 7.05807344e-09 3.46094604e-06
6.62960667e-09 7.20226661e-09 8.79565472e-09 8.87547190e-09 8.78086398e-09 2.74355836e-04 2.67942196e-04 8.79565472e-09 7.20226661e-09 6.62960667e-09 3.05768788e-06
6.20977795e-09 6.71687895e-09 8.13057080e-09 8.19894798e-09 8.11824838e-09 2.48581317e-04 2.38286630e-04 8.13057080e-09 6.71687895e-09 6.20977795e-09 2.70114877e-06
5.80189272e-09 6.25106177e-09 7.50557206e-09 7.56415681e-09 7.49540240e-09 2.25226536e-04 2.11943352e-04 7.50557206e-09 6.25106177e-09 5.80189272e-09 2.38623352e-06
5.40816996e-09 5.80609076e-09 6.91949548e-09 6.96965118e-09 6.91113768e-09 2.04050642e-04 1.88524959e-04 6.91949548e-09 5.80609076e-09 5.40816996e-09 2.10806623e-06
5.03049743e-09 5.38307974e-09 6.37141636e-09 6.41434381e-09 6.36460747e-09 1.84856374e-04 1.67709153e-04 6.37141636e-09 5.38307974e-09 5.03049743e-09 1.86253303e-06
4.66998688e-09 4.98244517e-09 5.85984350e-09 5.89656637e-09 5.85432978e-09 1.67452118e-04 1.49197854e-04 5.85984350e-09 4.98244517e-09 4.66998688e-09 1.64579329e-06
4.32733265e-09 4.60424573e-09 5.38321860e-09 5.41461100e-09 5.37879899e-09 1.51666425e-04 1.32729425e-04 5.38321860e-09 4.60424573e-09 4.32733265e-09 1.45443034e-06
4.00306259e-09 4.24850686e-09 4.94015288e-09 4.96696847e-09 4.93664338e-09 1.37354947e-04 1.18081025e-04 4.94015288e-09 4.24850686e-09 4.00306259e-09 1.28556109e-06
3.69714345e-09 3.91471003e-09 4.52883245e-09 4.55171803e-09 4.52608445e-09 1.24373663e-04 1.05045471e-04 4.52883245e-09 3.91471003e-09 3.69714345e-09 1.13644828e-06
3.40957595e-09 3.60243841e-09 4.14775157e-09 4.16726801e-09 4.14564239e-09 1.12604414e-04 9.34486210e-05 4.14775157e-09 3.60243841e-09 3.40957595e-09 1.00484172e-06
3.13997310e-09 3.31094906e-09 3.79516207e-09 3.81179064e-09 3.79357796e-09 1.01931592e-04 8.31272301e-05 3.79516207e-09 3.31094906e-09 3.13997310e-09 8.88627133e-07
2.88782138e-09 3.03939225e-09 3.46934630e-09 3.48348906e-09 3.46818233e-09 9.22535670e-05 7.39397068e-05 3.46934630e-09 3.03939225e-09 2.88782138e-09 7.85970970e-07
0.00000000e+00 0.00000000e+00 3.90689724e-10 2.67998462e-09 3.88635819e-10 3.02978282e-03 4.58897930e-03 3.90689724e-10 0.00000000e+00 0.00000000e+00 4.38393162e-07
0.00000000e+00 0.00000000e+00 9.58185844e-09 1.14652660e-08 9.50745320e-09 2.64951291e-03 3.88958982e-03 9.58185844e-09 0.00000000e+00 0.00000000e+00 1.09963693e-05
0.00000000e+00 0.00000000e+00 1.47458556e-08 1.63329150e-08 1.46355606e-08 2.35506507e-03 3.36510960e-03 1.47458556e-08 0.00000000e+00 0.00000000e+00 1.59704837e-05
0.00000000e+00 0.00000000e+00 1.75457980e-08 1.88885952e-08 1.74213929e-08 2.10111242e-03 2.92518234e-03 1.75457980e-08 0.00000000e+00 0.00000000e+00 1.83568520e-05
0.00000000e+00 3.19534282e-09 1.89334679e-08 2.00737614e-08 1.88078282e-08 1.88062457e-03 2.55336769e-03 1.89334679e-08 3.19534282e-09 0.00000000e+00 1.91418700e-05
0.00000000e+00 5.73622453e-09 1.94650692e-08 2.04364464e-08 1.93455117e-08 1.68799418e-03 2.23686203e-03 1.94650692e-08 5.73622453e-09 0.00000000e+00 1.89518154e-05
0.00000000e+00 7.45420913e-09 1.94708618e-08 2.03007111e-08 1.93612679e-08 1.51877034e-03 1.96574665e-03 1.94708618e-08 7.45420913e-09 0.00000000e+00 1.81857974e-05
0.00000000e+00 8.60111821e-09 1.91511369e-08 1.98617904e-08 1.90531801e-08 1.36948557e-03 1.73236336e-03 1.91511369e-08 8.60111821e-09 0.00000000e+00 1.71000412e-05
0.00000000e+00 9.34250992e-09 1.86294942e-08 1.92393580e-08 1.85436179e-08 1.23720753e-03 1.53044059e-03 1.86294942e-08 9.34250992e-09 0.00000000e+00 1.58577112e-05
0.00000000e+00 9.78897399e-09 1.79839158e-08 1.85083522e-08 1.79097648e-08 1.11961077e-03 1.35507206e-03 1.79839158e-08 9.78897399e-09 0.00000000e+00 1.45630099e-05
7.44267624e-09 1.00461223e-08 1.72036236e-08 1.76452590e-08 1.71378501e-08 1.00473867e-03 1.18775894e-03 1.72036236e-08 1.00461223e-08 7.44267624e-09 1.31534642e-05
7.86796496e-09 1.01505144e-08 1.64417386e-08 1.68164590e-08 1.63837233e-08 9.05971266e-04 1.04741433e-03 1.64417386e-08 1.01505144e-08 7.86796496e-09 1.18761837e-05
8.09766966e-09 1.01013173e-08 1.56368421e-08 1.59549512e-08 1.55863220e-08 8.17399357e-04 9.24483145e-04 1.56368421e-08 1.01013173e-08 8.09766966e-09 1.06634541e-05
8.17498023e-09 9.93557639e-09 1.48108625e-08 1.50811000e-08 1.47673071e-08 7.37900971e-04 8.16672663e-04 1.48108625e-08 9.93557639e-09 8.17498023e-09 9.53411093e-06
8.13353712e-09 9.68194478e-09 1.39793286e-08 1.42090115e-08 1.39422972e-08 6.66439635e-04 7.21961080e-04 1.39793286e-08 9.68194478e-09 8.13353712e-09 8.49611274e-06
8.00016288e-09 9.36309164e-09 1.31538785e-08 1.33491709e-08 1.31225789e-08 6.02122676e-04 6.38631416e-04 1.31538785e-08 9.36309164e-09 8.00016288e-09 7.55148166e-06
7.79650623e-09 8.99696295e-09 1.23433299e-08 1.25094409e-08 1.23171436e-08 5.44203575e-04 5.65261148e-04 1.23433299e-08 8.99696295e-09 7.79650623e-09 6.69858608e-06
7.54001082e-09 8.59810101e-09 1.15538573e-08 1.16950134e-08 1.15321681e-08 4.91979928e-04 5.00563532e-04 1.15538573e-08 8.59810101e-09 7.54001082e-09 5.93262033e-06
7.24504438e-09 8.17820264e-09 1.07903895e-08 1.09104753e-08 1.07726676e-08 4.44876779e-04 4.43483282e-04 1.07903895e-08 8.17820264e-09 7.24504438e-09 5.24806462e-06
6.92318674e-09 7.74659172e-09 1.00562673e-08 1.01584561e-08 1.00418955e-08 4.02355303e-04 3.93066795e-04 1.00562673e-08 7.74659172e-09 6.92318674e-09 4.63822877e-06
6.58382160e-09 7.31070495e-09 9.35374240e-09 9.44058787e-09 9.34228056e-09 3.63940714e-04 3.48494556e-04 9.35374240e-09 7.31070495e-09 6.58382160e-09 4.09633765e-06
6.23477526e-09 6.87674164e-09 8.68471463e-09 8.75848576e-09 8.67570368e-09 3.29234287e-04 3.09076763e-04 8.68471463e-09 6.87674164e-09 6.23477526e-09 3.61602615e-06
5.88210303e-09 6.44925808e-09 8.04968343e-09 8.11233514e-09 8.04275351e-09 2.97852168e-04 2.74181567e-04 8.04968343e-09 6.44925808e-09 5.88210303e-09 3.19082554e-06
5.53088633e-09 6.03214094e-09 7.44929694e-09 7.50248015e-09 7.44410380e-09 2.69479266e-04 2.43285499e-04 7.44929694e-09 6.03214094e-09 5.53088633e-09 2.81502992e-06
5.18499651e-09 5.62812632e-09 6.88332105e-09 6.92843747e-09 6.87958258e-09 2.43812887e-04 2.15911397e-04 6.88332105e-09 5.62812632e-09 5.18499651e-09 2.48316402e-06
4.84740344e-09 5.23924810e-09 6.35121302e-09 6.38944262e-09 6.34865616e-09 2.20585579e-04 1.91641782e-04 6.35121302e-09 5.23924810e-09 4.84740344e-09 2.19024080e-06
4.52057336e-09 4.86715609e-09 5.85244228e-09 5.88481797e-09 5.85086401e-09 1.99570624e-04 1.70124296e-04 5.85244228e-09 4.86715609e-09 4.52057336e-09 1.93193747e-06
4.20608911e-09 4.51269992e-09 5.38585664e-09 5.41323253e-09 5.38506317e-09 1.80544950e-04 1.51034245e-04 5.38585664e-09 4.51269992e-09 4.20608911e-09 1.70414252e-06
3.90533157e-09 4.17662557e-09 4.95054080e-09 4.97366739e-09 4.95036445e-09 1.63326452e-04 1.34098747e-04 4.95054080e-09 4.17662557e-09 3.90533157e-09 1.50339385e-06
3.61903519e-09 3.85911978e-09 4.54514617e-09 4.56464929e-09 4.54544590e-09 1.47738527e-04 1.19067104e-04 4.54514617e-09 3.85911978e-09 3.61903519e-09 1.32645237e-06
3.34762117e-09 3.56011455e-09 4.16826127e-09 4.18468693e-09 4.16893135e-09 1.33623733e-04 1.05721216e-04 4.16826127e-09 3.56011455e-09 3.34762117e-09 1.17047252e-06
3.09140730e-09 3.27949764e-09 3.81865817e-09 3.83246544e-09 3.81960155e-09 1.20846527e-04 9.38741054e-05 3.81865817e-09 3.27949764e-09 3.09140730e-09 1.03303790e-06
2.85027358e-09 3.01676893e-09 3.49477743e-09 3.50636259e-09 3.49592362e-09 1.09275702e-04 8.33507546e-05 3.49477743e-09 3.01676893e-09 2.85027358e-09 9.11871352e-07
2.62411439e-09 2.77151410e-09 3.19532132e-09 3.20501984e-09 3.19659094e-09 9.88013100e-05 7.40068524e-05 3.19532132e-09 2.77151410e-09 2.62411439e-09 8.05075095e-07
2.41254483e-09 2.54305278e-09 2.91880310e-09 2.92689708e-09 2.92015206e-09 8.93186589e-05 6.57074067e-05 2.91880310e-09 2.54305278e-09 2.41254483e-09 7.10916691e-07
2.21509406e-09 2.33063797e-09 2.66378002e-09 2.67051603e-09 2.66516426e-09 8.07312317e-05 5.83337608e-05 2.66378002e-09 2.33063797e-09 2.21509406e-09 6.27867582e-07
