0.00000000e+00 6.18497585e-05 2.86876349e-06 2.50315649e-05 1.75544864e-06 2.20824167e-02 7.82792588e-02 2.86876349e-06 6.18497585e-05 0.00000000e+00 1.58035757e-02
0.00000000e+00 5.64969788e-05 3.62323392e-06 2.30860180e-05 2.64841452e-06 2.01805423e-02 7.13065187e-02 3.62323392e-06 5.64969788e-05 0.00000000e+00 1.28677744e-02
0.00000000e+00 5.18279658e-05 4.27879872e-06 2.14415930e-05 3.42190239e-06 1.84919843e-02 6.51257612e-02 4.27879872e-06 5.18279658e-05 0.00000000e+00 1.05331560e-02
0.00000000e+00 4.76823182e-05 4.80487621e-06 1.99941254e-05 4.04907910e-06 1.69840028e-02 5.96153635e-02 4.80487621e-06 4.76823182e-05 0.00000000e+00 8.66459816e-03
0.00000000e+00 4.39542854e-05 5.19788645e-06 1.86827668e-05 4.52926721e-06 1.56304848e-02 5.46785105e-02 5.19788645e-06 4.39542854e-05 0.00000000e+00 7.16018523e-03
0.00000000e+00 4.05732589e-05 5.46724862e-06 1.74728816e-05 4.87416050e-06 1.44107946e-02 5.02388426e-02 5.46724862e-06 4.05732589e-05 0.00000000e+00 5.94334240e-03
0.00000000e+00 3.74865889e-05 5.62832393e-06 1.63433680e-05 5.10100015e-06 1.33071871e-02 4.62301416e-02 5.62832393e-06 3.74865889e-05 0.00000000e+00 4.95391443e-03
0.00000000e+00 3.46575232e-05 5.69793441e-06 1.52825660e-05 5.22806126e-06 1.23056604e-02 4.26003429e-02 5.69793441e-06 3.46575232e-05 0.00000000e+00 4.14618156e-03
3.78592309e-06 3.17889517e-05 5.67265600e-06 1.41692226e-05 5.25798434e-06 1.13063749e-02 3.89874775e-02 5.67265600e-06 3.17889517e-05 3.78592309e-06 3.39386143e-03
3.96371880e-06 2.92615166e-05 5.60036407e-06 1.31753557e-05 5.23222658e-06 1.04276422e-02 3.58191869e-02 5.60036407e-06 2.92615166e-05 3.96371880e-06 2.82366710e-03
4.05151244e-06 2.69220711e-05 5.47160807e-06 1.22317370e-05 5.14448243e-06 9.62262405e-03 3.29245075e-02 5.47160807e-06 2.69220711e-05 4.05151244e-06 2.35698213e-03
4.06842053e-06 2.47586931e-05 5.30068784e-06 1.13393704e-05 5.00974074e-06 8.88445611e-03 3.02776979e-02 5.30068784e-06 2.47586931e-05 4.06842053e-06 1.97424571e-03
4.03022503e-06 2.27591648e-05 5.09940946e-06 1.04981253e-05 4.84044015e-06 8.20659262e-03 2.78544261e-02 5.09940946e-06 2.27591648e-05 4.03022503e-06 1.65947549e-03
3.94995209e-06 2.09120088e-05 4.87739285e-06 9.70749669e-06 4.64672699e-06 7.58342491e-03 2.56333409e-02 4.87739285e-06 2.09120088e-05 3.94995209e-06 1.39986922e-03
3.83832083e-06 1.92076680e-05 4.64252565e-06 8.96693235e-06 4.43692912e-06 7.01014845e-03 2.35966158e-02 4.64252565e-06 1.92076680e-05 3.83832083e-06 1.18527153e-03
3.70393442e-06 1.76356001e-05 4.40090337e-06 8.27487723e-06 4.21754367e-06 6.48211347e-03 2.17267088e-02 4.40090337e-06 1.76356001e-05 3.70393442e-06 1.00728740e-03
3.55383507e-06 1.61871702e-05 4.15748360e-06 7.62991992e-06 3.99386805e-06 5.99560278e-03 2.00095639e-02 4.15748360e-06 1.61871702e-05 3.55383507e-06 8.59298756e-04
3.39355728e-06 1.48532318e-05 3.91595882e-06 7.03004560e-06 3.76988793e-06 5.54690640e-03 1.84313029e-02 3.91595882e-06 1.48532318e-05 3.39355728e-06 7.35834422e-04
3.22747523e-06 1.36252072e-05 3.67911514e-06 6.47303750e-06 3.54865250e-06 5.13275062e-03 1.69796770e-02 3.67911514e-06 1.36252072e-05 3.22747523e-06 6.32475446e-04
3.05911080e-06 1.24957151e-05 3.44915314e-06 5.95688832e-06 3.33258216e-06 4.75041888e-03 1.56444489e-02 3.44915314e-06 1.24957151e-05 3.05911080e-06 5.45697327e-04
2.89106115e-06 1.14570904e-05 3.22746538e-06 5.47910184e-06 3.12326714e-06 4.39713435e-03 1.44151950e-02 3.22746538e-06 1.14570904e-05 2.89106115e-06 4.72556822e-04
2.72545109e-06 1.05026315e-05 3.01516382e-06 5.03755750e-06 2.92199939e-06 4.07067746e-03 1.32836468e-02 3.01516382e-06 1.05026315e-05 2.72545109e-06 4.10716138e-04
2.56376191e-06 9.62588932e-06 2.81286185e-06 4.62987559e-06 2.72953192e-06 3.76883102e-03 1.22413977e-02 2.81286185e-06 9.62588932e-06 2.56376191e-06 3.58227142e-04
2.40709813e-06 8.82053034e-06 2.62086197e-06 4.25373760e-06 2.54631293e-06 3.48956371e-03 1.12809170e-02 2.62086197e-06 8.82053034e-06 2.40709813e-06 3.13502078e-04
2.25630544e-06 8.08126612e-06 2.43936649e-06 3.90712572e-06 2.37265762e-06 3.23122907e-03 1.03959520e-02 2.43936649e-06 8.08126612e-06 2.25630544e-06 2.75265446e-04
2.11186228e-06 7.40264620e-06 2.26824464e-06 3.58781793e-06 2.20853447e-06 2.99208069e-03 9.58010009e-03 2.26824464e-06 7.40264620e-06 2.11186228e-06 2.42438724e-04
1.97414721e-06 6.78014293e-06 2.10738635e-06 3.29397340e-06 2.05393314e-06 2.77073611e-03 8.82816730e-03 2.10738635e-06 6.78014293e-06 1.97414721e-06 2.14163835e-04
1.84330319e-06 6.20905258e-06 1.95646877e-06 3.02363587e-06 1.90860791e-06 2.56577286e-03 8.13481329e-03 1.95646877e-06 6.20905258e-06 1.84330319e-06 1.89712329e-04
1.71933664e-06 5.68517056e-06 1.81512557e-06 2.77498953e-06 1.77226177e-06 2.37591224e-03 7.49534110e-03 1.81512557e-06 5.68517056e-06 1.71933664e-06 1.68486094e-04
1.60225494e-06 5.20487755e-06 1.68300085e-06 2.54646624e-06 1.64461912e-06 2.20009086e-03 6.90575174e-03 1.68300085e-06 5.20487755e-06 1.60225494e-06 1.50001348e-04
1.49186735e-06 4.76443755e-06 1.55963051e-06 2.33643914e-06 1.52525191e-06 2.03717592e-03 6.36188851e-03 1.55963051e-06 4.76443755e-06 1.49186735e-06 1.33842140e-04
1.38804702e-06 4.36077956e-06 1.44461879e-06 2.14352625e-06 1.41381760e-06 1.88625989e-03 5.86037253e-03 1.44461879e-06 4.36077956e-06 1.38804702e-06 1.19674372e-04
1.29055184e-06 3.99080996e-06 1.33748781e-06 1.96634055e-06 1.30988712e-06 1.74643171e-03 5.39781477e-03 1.33748781e-06 3.99080996e-06 1.29055184e-06 1.07209524e-04
1.19911020e-06 3.65169410e-06 1.23776566e-06 1.80360306e-06 1.21303709e-06 1.61682991e-03 4.97110964e-03 1.23776566e-06 3.65169410e-06 1.19911020e-06 9.62083924e-05
0.00000000e+00 2.71247686e-08 8.45270971e-07 1.97041100e-05 4.20203765e-09 2.31630701e-02 8.23723918e-02 8.45270971e-07 2.71247686e-08 0.00000000e+00 2.05864432e-02
0.00000000e+00 5.24981033e-05 1.02155308e-06 1.71363521e-05 3.03655634e-07 2.07903144e-02 7.35925234e-02 1.02155308e-06 5.24981033e-05 0.00000000e+00 1.57309322e-02
0.00000000e+00 4.72409819e-05 1.44447632e-06 1.54894752e-05 8.19141541e-07 1.89077361e-02 6.66449279e-02 1.44447632e-06 4.72409819e-05 0.00000000e+00 1.26240667e-02
0.00000000e+00 4.28118486e-05 1.92294737e-06 1.42235250e-05 1.37588782e-06 1.72495076e-02 6.05406219e-02 1.92294737e-06 4.28118486e-05 0.00000000e+00 1.01942906e-02
0.00000000e+00 3.89981834e-05 2.36971918e-06 1.31884212e-05 1.88930511e-06 1.57798899e-02 5.51448059e-02 2.36971918e-06 3.89981834e-05 0.00000000e+00 8.28033849e-03
0.00000000e+00 3.56525142e-05 2.74682470e-06 1.22973821e-05 2.32351973e-06 1.44697513e-02 5.03478059e-02 2.74682470e-06 3.56525142e-05 0.00000000e+00 6.76213791e-03
0.00000000e+00 3.26769798e-05 3.04217766e-06 1.15003569e-05 2.66810891e-06 1.32957283e-02 4.60617897e-02 3.04217766e-06 3.26769798e-05 0.00000000e+00 5.55026139e-03
0.00000000e+00 3.00054286e-05 3.25680614e-06 1.07692129e-05 2.92536329e-06 1.22395809e-02 4.22175573e-02 3.25680614e-06 3.00054286e-05 0.00000000e+00 4.57784409e-03
0.00000000e+00 2.75886069e-05 3.39825608e-06 1.00875462e-05 3.10390364e-06 1.12854116e-02 3.87555207e-02 3.39825608e-06 2.75886069e-05 0.00000000e+00 3.79320520e-03
0.00000000e+00 2.53918519e-05 3.47643457e-06 9.44646101e-06 3.21446251e-06 1.04207935e-02 3.56284876e-02 3.47643457e-06 2.53918519e-05 0.00000000e+00 3.15728143e-03
2.72569062e-06 2.31836670e-05 3.49157937e-06 8.77095809e-06 3.26068436e-06 9.55955434e-03 3.25240167e-02 3.49157937e-06 2.31836670e-05 2.72569062e-06 2.57013789e-03
2.82489380e-06 2.12509082e-05 3.47123265e-06 8.16706843e-06 3.26651705e-06 8.80346456e-03 2.98088900e-02 3.47123265e-06 2.12509082e-05 2.82489380e-06 2.12793002e-03
2.86564628e-06 1.94741909e-05 3.41023757e-06 7.59137105e-06 3.22855977e-06 8.11177113e-03 2.73345208e-02 3.41023757e-06 1.94741909e-05 2.86564628e-06 1.76833050e-03
2.86053164e-06 1.78415628e-05 3.31840762e-06 7.04480282e-06 3.15702995e-06 7.47852244e-03 2.50776832e-02 3.31840762e-06 1.78415628e-05 2.86053164e-06 1.47519404e-03
2.81996951e-06 1.63412923e-05 3.20392458e-06 6.52795715e-06 3.06047174e-06 6.89797866e-03 2.30166146e-02 3.20392458e-06 1.63412923e-05 2.81996951e-06 1.23549145e-03
2.75257505e-06 1.49629401e-05 3.07350655e-06 6.04082487e-06 2.94590067e-06 6.36499383e-03 2.11320856e-02 3.07350655e-06 1.49629401e-05 2.75257505e-06 1.03884360e-03
2.66543376e-06 1.36975667e-05 2.93267533e-06 5.58348861e-06 2.81909103e-06 5.87544472e-03 1.94082260e-02 2.93267533e-06 1.36975667e-05 2.66543376e-06 8.77086870e-04
2.56422761e-06 1.25360016e-05 2.78574380e-06 5.15525241e-06 2.68457907e-06 5.42519371e-03 1.78294282e-02 2.78574380e-06 1.25360016e-05 2.56422761e-06 7.43534126e-04
2.45360459e-06 1.14705530e-05 2.63620965e-06 4.75552528e-06 2.54606028e-06 5.01094059e-03 1.63829968e-02 2.63620965e-06 1.14705530e-05 2.45360459e-06 6.32947479e-04
2.33717145e-06 1.04935162e-05 2.48672256e-06 4.38323850e-06 2.40634148e-06 4.62944584e-03 1.50567831e-02 2.48672256e-06 1.04935162e-05 2.33717145e-06 5.41026930e-04
2.21779202e-06 9.59765645e-06 2.33927290e-06 4.03716722e-06 2.26758271e-06 4.27782345e-03 1.38398521e-02 2.33927290e-06 9.59765645e-06 2.21779202e-06 4.64331696e-04
2.09775039e-06 8.77696178e-06 2.19545544e-06 3.71619109e-06 2.13148029e-06 3.95367997e-03 1.27230992e-02 2.19545544e-06 8.77696178e-06 2.09775039e-06 4.00125725e-04
1.97870022e-06 8.02499475e-06 2.05630419e-06 3.41885264e-06 1.99920461e-06 3.65459632e-03 1.16973711e-02 2.05630419e-06 8.02499475e-06 1.97870022e-06 3.46145062e-04
1.86199363e-06 7.33652790e-06 1.92265397e-06 3.14390033e-06 1.87166475e-06 3.37861394e-03 1.07553101e-02 1.92265397e-06 7.33652790e-06 1.86199363e-06 3.00600479e-04
1.74856697e-06 6.70616556e-06 1.79498139e-06 2.88991402e-06 1.74943685e-06 3.12378677e-03 9.88962902e-03 1.79498139e-06 6.70616556e-06 1.74856697e-06 2.62011797e-04
1.63908386e-06 6.12908748e-06 1.67355534e-06 2.65547901e-06 1.63286786e-06 2.88836354e-03 9.09378755e-03 1.67355534e-06 6.12908748e-06 1.63908386e-06 2.29177149e-04
1.53405178e-06 5.60108841e-06 1.55857288e-06 2.43937433e-06 1.52220890e-06 2.67087844e-03 8.36215683e-03 1.55857288e-06 5.60108841e-06 1.53405178e-06 2.01136733e-04
1.43374220e-06 5.11788927e-06 1.44999995e-06 2.24024096e-06 1.41749780e-06 2.46983168e-03 7.68917405e-03 1.44999995e-06 5.11788927e-06 1.43374220e-06 1.77083291e-04
1.33836725e-06 4.67595968e-06 1.34780000e-06 2.05693980e-06 1.31874540e-06 2.28400792e-03 7.07029879e-03 1.34780000e-06 4.67595968e-06 1.33836725e-06 1.56376358e-04
1.24795852e-06 4.27172616e-06 1.25180636e-06 1.88826572e-06 1.22582098e-06 2.11218060e-03 6.50093007e-03 1.25180636e-06 4.27172616e-06 1.24795852e-06 1.38475994e-04
1.16249454e-06 3.90196807e-06 1.16180772e-06 1.73310011e-06 1.13856976e-06 1.95323033e-03 5.97700171e-03 1.16180772e-06 3.90196807e-06 1.16249454e-06 1.22939764e-04
1.08193168e-06 3.56392194e-06 1.07760106e-06 1.59047356e-06 1.05681565e-06 1.80623126e-03 5.49501173e-03 1.07760106e-06 3.56392194e-06 1.08193168e-06 1.09411457e-04
1.00612561e-06 3.25476820e-06 9.98907394e-07 1.45936183e-06 9.80308700e-07 1.67021344e-03 5.05139612e-03 9.98907394e-07 3.25476820e-06 1.00612561e-06 9.75835697e-05
9.34952697e-07 2.97218587e-06 9.25478147e-07 1.33892080e-06 9.08841488e-07 1.54439781e-03 4.64325040e-03 9.25478147e-07 2.97218587e-06 9.34952697e-07 8.72121111e-05
8.68229107e-07 2.71386806e-06 8.57037742e-07 1.22828927e-06 8.42152916e-07 1.42797129e-03 4.26763723e-03 8.57037742e-07 2.71386806e-06 8.68229107e-07 7.80871591e-05
8.05739309e-07 2.47770178e-06 7.93286358e-07 1.12666266e-06 7.79964481e-07 1.32021208e-03 3.92191054e-03 7.93286358e-07 2.47770178e-06 8.05739309e-07 7.00315885e-05
0.00000000e+00 2.03311660e-08 4.44320721e-07 1.20971473e-05 0.00000000e+00 1.97520511e-02 6.96348345e-02 4.44320721e-07 2.03311660e-08 0.00000000e+00 1.63492746e-02
0.00000000e+00 3.92966783e-05 3.75437515e-07 1.02986119e-05 0.00000000e+00 1.76915502e-02 6.19949249e-02 3.75437515e-07 3.92966783e-05 0.00000000e+00 1.23551833e-02
0.00000000e+00 3.50424187e-05 5.68817498e-07 9.19185328e-06 2.33001361e-07 1.60601696e-02 5.59717036e-02 5.68817498e-07 3.50424187e-05 0.00000000e+00 9.82414164e-03
0.00000000e+00 3.15030521e-05 8.54343350e-07 8.38491274e-06 5.60517887e-07 1.46259652e-02 5.06961837e-02 8.54343350e-07 3.15030521e-05 0.00000000e+00 7.86542105e-03
0.00000000e+00 2.84919636e-05 1.14892438e-06 7.75420706e-06 8.90905709e-07 1.33571783e-02 4.60471885e-02 1.14892438e-06 2.84919636e-05 0.00000000e+00 6.33788283e-03
0.00000000e+00 2.58800038e-05 1.41312334e-06 7.22867561e-06 1.18582694e-06 1.22280262e-02 4.19262824e-02 1.41312334e-06 2.58800038e-05 0.00000000e+00 5.13747874e-03
0.00000000e+00 2.35812372e-05 1.63087102e-06 6.76804148e-06 1.43007524e-06 1.12179553e-02 3.82547675e-02 1.63087102e-06 2.35812372e-05 0.00000000e+00 4.18770823e-03
0.00000000e+00 2.15370438e-05 1.79830975e-06 6.34968965e-06 1.62047012e-06 1.03106757e-02 3.49709909e-02 1.79830975e-06 2.15370438e-05 0.00000000e+00 3.43193789e-03
0.00000000e+00 1.97040651e-05 1.91794682e-06 5.96078019e-06 1.76008672e-06 9.49243583e-03 3.20215851e-02 1.91794682e-06 1.97040651e-05 0.00000000e+00 2.82690593e-03
0.00000000e+00 1.80513226e-05 1.99500659e-06 5.59458249e-06 1.85459966e-06 8.75211208e-03 2.93646434e-02 1.99500659e-06 1.80513226e-05 0.00000000e+00 2.34019125e-03
1.90449692e-06 1.64040115e-05 2.03173031e-06 5.20668866e-06 1.90807818e-06 8.01577742e-03 2.67339747e-02 2.03173031e-06 1.64040115e-05 1.90449692e-06 1.89478975e-03
1.95426580e-06 1.49717003e-05 2.04210657e-06 4.85926217e-06 1.93254044e-06 7.37044581e-03 2.44397402e-02 2.04210657e-06 1.49717003e-05 1.95426580e-06 1.56148116e-03
1.96775173e-06 1.36639333e-05 2.02373370e-06 4.52606153e-06 1.92657950e-06 6.78109424e-03 2.23545073e-02 2.02373370e-06 1.36639333e-05 1.96775173e-06 1.29218691e-03
1.95285666e-06 1.24697133e-05 1.98314579e-06 4.20804014e-06 1.89691068e-06 6.24233395e-03 2.04575688e-02 1.98314579e-06 1.24697133e-05 1.95285666e-06 1.07399130e-03
1.91613924e-06 1.13788012e-05 1.92585079e-06 3.90582290e-06 1.84925953e-06 5.74913807e-03 1.87297775e-02 1.92585079e-06 1.13788012e-05 1.91613924e-06 8.96560273e-04
1.86304556e-06 1.03818968e-05 1.85642492e-06 3.61980215e-06 1.78834725e-06 5.29706630e-03 1.71540506e-02 1.85642492e-06 1.03818968e-05 1.86304556e-06 7.51756694e-04
1.79806936e-06 9.47133095e-06 1.77863809e-06 3.35027963e-06 1.71809772e-06 4.88246483e-03 1.57163037e-02 1.77863809e-06 9.47133095e-06 1.79806936e-06 6.33202692e-04
1.72481614e-06 8.63954175e-06 1.69547386e-06 3.09711694e-06 1.64160530e-06 4.50171369e-03 1.44029410e-02 1.69547386e-06 8.63954175e-06 1.72481614e-06 5.35733186e-04
1.64621245e-06 7.88001388e-06 1.60936875e-06 2.86015945e-06 1.56140389e-06 4.15193396e-03 1.32027136e-02 1.60936875e-06 7.88001388e-06 1.64621245e-06 4.55324669e-04
1.56454141e-06 7.18653038e-06 1.52216635e-06 2.63894584e-06 1.47944616e-06 3.83028363e-03 1.21049908e-02 1.52216635e-06 7.18653038e-06 1.56454141e-06 3.88709163e-04
1.48157823e-06 6.55325575e-06 1.43531182e-06 2.43288049e-06 1.39724253e-06 3.53426020e-03 1.11002106e-02 1.43531182e-06 6.55325575e-06 1.48157823e-06 3.33283594e-04
1.39876107e-06 5.97536801e-06 1.34991531e-06 2.24140966e-06 1.31598009e-06 3.26177745e-03 1.01804710e-02 1.34991531e-06 5.97536801e-06 1.39876107e-06 2.86994107e-04
1.31710206e-06 5.44787657e-06 1.26677288e-06 2.06375902e-06 1.23650677e-06 3.01071599e-03 9.33779475e-03 1.26677288e-06 5.44787657e-06 1.31710206e-06 2.48150953e-04
1.23743711e-06 4.96664873e-06 1.18648460e-06 1.89924192e-06 1.15948562e-06 2.77938757e-03 8.56572086e-03 1.18648460e-06 4.96664873e-06 1.23743711e-06 2.15428117e-04
1.16030882e-06 4.52759250e-06 1.10943508e-06 1.74707698e-06 1.08535216e-06 2.56610012e-03 7.85791490e-03 1.10943508e-06 4.52759250e-06 1.16030882e-06 1.87733330e-04
1.08611711e-06 4.12698621e-06 1.03588113e-06 1.60645426e-06 1.01438522e-06 2.36933721e-03 7.20879846e-03 1.03588113e-06 4.12698621e-06 1.08611711e-06 1.64187172e-04
1.01515041e-06 3.76163435e-06 9.65989121e-07 1.47669360e-06 9.46793096e-07 2.18783279e-03 6.61352287e-03 9.65989121e-07 3.76163435e-06 1.01515041e-06 1.44087874e-04
9.47551023e-07 3.42833836e-06 8.99794323e-07 1.35699543e-06 8.82655016e-07 2.02028544e-03 6.06728123e-03 8.99794323e-07 3.42833836e-06 9.47551023e-07 1.26850118e-04
8.83420225e-07 3.12443552e-06 8.37325730e-07 1.24670999e-06 8.22013407e-07 1.86564367e-03 5.56615709e-03 8.37325730e-07 3.12443552e-06 8.83420225e-07 1.12009999e-04
8.22763006e-07 2.84728596e-06 7.78502683e-07 1.14513441e-06 7.64823941e-07 1.72285610e-03 5.10623319e-03 7.78502683e-07 2.84728596e-06 8.22763006e-07 9.91784791e-05
7.65526722e-07 2.59450569e-06 7.23222756e-07 1.05161564e-06 7.11006635e-07 1.59095525e-03 4.68400127e-03 7.23222756e-07 2.59450569e-06 7.65526722e-07 8.80378893e-05
7.11664983e-07 2.36405126e-06 6.71405832e-07 9.65581254e-07 6.60486534e-07 1.46914724e-03 4.29649543e-03 6.71405832e-07 2.36405126e-06 7.11664983e-07 7.83324981e-05
6.61063820e-07 2.15388127e-06 6.22884295e-07 8.86437868e-07 6.13125919e-07 1.35660226e-03 3.94067267e-03 6.22884295e-07 2.15388127e-06 6.61063820e-07 6.98433552e-05
6.13626115e-07 1.96229637e-06 5.77534397e-07 8.13672852e-07 5.68812041e-07 1.25263483e-03 3.61406838e-03 5.77534397e-07 1.96229637e-06 6.13626115e-07 6.23959807e-05
5.69212441e-07 1.78762623e-06 5.35192766e-07 7.46782512e-07 5.27396100e-07 1.15657672e-03 3.31421536e-03 5.35192766e-07 1.78762623e-06 5.69212441e-07 5.58400511e-05
5.27677053e-07 1.62834973e-06 4.95695445e-07 6.85293465e-07 4.88725046e-07 1.06778726e-03 3.03885328e-03 4.95695445e-07 1.62834973e-06 5.27677053e-07 5.00505934e-05
0.00000000e+00 1.47239539e-08 2.17360998e-07 7.16943862e-06 0.00000000e+00 1.67026897e-02 5.79893937e-02 2.17360998e-07 1.47239539e-08 0.00000000e+00 1.25994759e-02
0.00000000e+00 2.84209219e-05 2.69178647e-08 5.92577069e-06 0.00000000e+00 1.49281838e-02 5.14354623e-02 2.69178647e-08 2.84209219e-05 0.00000000e+00 9.41176294e-03
0.00000000e+00 2.51146137e-05 8.29639857e-08 5.19295187e-06 0.00000000e+00 1.35263917e-02 4.62886177e-02 8.29639857e-08 2.51146137e-05 0.00000000e+00 7.41248277e-03
0.00000000e+00 2.23960310e-05 2.41597563e-07 4.69084206e-06 9.11407211e-08 1.22963414e-02 4.17956022e-02 2.41597563e-07 2.23960310e-05 0.00000000e+00 5.88238872e-03
0.00000000e+00 2.01090360e-05 4.29597446e-07 4.32088069e-06 2.97275248e-07 1.12100955e-02 3.78489128e-02 4.29597446e-07 2.01090360e-05 0.00000000e+00 4.70135031e-03
0.00000000e+00 1.81461153e-05 6.10436396e-07 4.02695710e-06 4.93728930e-07 1.02451584e-02 3.43614526e-02 6.10436396e-07 1.81461153e-05 0.00000000e+00 3.78225505e-03
0.00000000e+00 1.64357228e-05 7.67484619e-07 3.77731859e-06 6.64290029e-07 9.38340698e-03 3.12636584e-02 7.67484619e-07 1.64357228e-05 0.00000000e+00 3.06168479e-03
0.00000000e+00 1.49286546e-05 8.94721565e-07 3.55434341e-06 8.03257842e-07 8.61068072e-03 2.85010941e-02 8.94721565e-07 1.49286546e-05 0.00000000e+00 2.49321447e-03
0.00000000e+00 1.35887901e-05 9.91788121e-07 3.34819187e-06 9.10560620e-07 7.91488415e-03 2.60269700e-02 9.91788121e-07 1.35887901e-05 0.00000000e+00 2.04178969e-03
0.00000000e+00 1.23900929e-05 1.06098859e-06 3.15378501e-06 9.88713062e-07 7.28639457e-03 2.38044393e-02 1.06098859e-06 1.23900929e-05 0.00000000e+00 1.68139272e-03
1.28614105e-06 1.12051937e-05 1.10540168e-06 2.94633569e-06 1.04172844e-06 6.66231320e-03 2.16100563e-02 1.10540168e-06 1.12051937e-05 1.28614105e-06 1.35454095e-03
1.30721395e-06 1.01817820e-05 1.13061806e-06 2.75990250e-06 1.07419003e-06 6.11627172e-03 1.97021301e-02 1.13061806e-06 1.01817820e-05 1.30721395e-06 1.11152061e-03
1.30691273e-06 9.25356316e-06 1.13590922e-06 2.57943970e-06 1.08586325e-06 5.61838364e-03 1.79728204e-02 1.13590922e-06 9.25356316e-06 1.30691273e-06 9.16423710e-04
1.28988797e-06 8.41124901e-06 1.12547028e-06 2.40573912e-06 1.08105049e-06 5.16396773e-03 1.64040853e-02 1.12547028e-06 8.41124901e-06 1.28988797e-06 7.59271534e-04
1.26007331e-06 7.64621569e-06 1.10290805e-06 2.23942229e-06 1.06345517e-06 4.74864640e-03 1.49791440e-02 1.10290805e-06 7.64621569e-06 1.26007331e-06 6.32171157e-04
1.22073376e-06 6.95094656e-06 1.07124746e-06 2.08094717e-06 1.03619099e-06 4.36855561e-03 1.36832311e-02 1.07124746e-06 6.95094656e-06 1.22073376e-06 5.28935395e-04
1.17459678e-06 6.31917549e-06 1.03301491e-06 1.93073334e-06 1.00183375e-06 4.02050292e-03 1.25040082e-02 1.03301491e-06 6.31917549e-06 1.17459678e-06 4.44773305e-04
1.12382615e-06 5.74476609e-06 9.90216365e-07 1.78890618e-06 9.62486370e-07 3.70136958e-03 1.14296056e-02 9.90216365e-07 5.74476609e-06 1.12382615e-06 3.75837063e-04
1.07020222e-06 5.22269438e-06 9.44518807e-07 1.65554224e-06 9.19836293e-07 3.40863552e-03 1.04504556e-02 9.44518807e-07 5.22269438e-06 1.07020222e-06 3.19147299e-04
1.01509786e-06 4.74804667e-06 8.97201761e-07 1.53052730e-06 8.75222483e-07 3.13985847e-03 9.55729094e-03 8.97201761e-07 4.74804667e-06 1.01509786e-06 2.72305587e-04
9.59586683e-07 4.31644020e-06 8.49259638e-07 1.41364996e-06 8.29683713e-07 2.89286314e-03 8.74191073e-03 8.49259638e-07 4.31644020e-06 9.59586683e-07 2.33414320e-04
9.04504499e-07 3.92412405e-06 8.01503193e-07 1.30469410e-06 7.84059065e-07 2.66585275e-03 7.99739440e-03 8.01503193e-07 3.92412405e-06 9.04504499e-07 2.00984569e-04
8.50473396e-07 3.56737464e-06 7.54498921e-07 1.20329226e-06 7.38945226e-07 2.45701136e-03 7.31713207e-03 7.54498921e-07 3.56737464e-06 8.50473396e-07 1.73803336e-04
7.97962379e-07 3.24309295e-06 7.08701958e-07 1.10913437e-06 6.94832453e-07 2.26486422e-03 6.69546882e-03 7.08701958e-07 3.24309295e-06 7.97962379e-07 1.50919906e-04
7.47297658e-07 2.94826794e-06 6.64421614e-07 1.02181881e-06 6.52050961e-07 2.08796937e-03 6.12704907e-03 6.64421614e-07 2.94826794e-06 7.47297658e-07 1.31558575e-04
6.98699769e-07 2.68017095e-06 6.21867965e-07 9.40940634e-07 6.10831607e-07 1.92501863e-03 5.60705583e-03 6.21867965e-07 2.68017095e-06 6.98699769e-07 1.15096365e-04
