1.97148460e-01 3.93053784e-01 6.16806534e-01 6.29520704e-01 6.43183356e-01 7.26369713e-01 7.77352856e-01 6.16806534e-01 3.93053784e-01 1.97148460e-01 1.04737644e+01
2.29717014e-01 4.22886424e-01 6.43899196e-01 6.56997243e-01 6.70930867e-01 7.55874025e-01 8.08352029e-01 6.43899196e-01 4.22886424e-01 2.29717014e-01 1.09704565e+01
2.62116454e-01 4.52598596e-01 6.70916420e-01 6.84389392e-01 6.98589530e-01 7.85271800e-01 8.39235956e-01 6.70916420e-01 4.52598596e-01 2.62116454e-01 1.14490516e+01
2.94299672e-01 4.82143460e-01 6.97801252e-01 7.11640035e-01 7.26106628e-01 8.14505047e-01 8.69955027e-01 6.97801252e-01 4.82143460e-01 2.94299672e-01 1.19083926e+01
3.26239443e-01 5.11485487e-01 7.24528373e-01 7.38723940e-01 7.53447959e-01 8.43553518e-01 9.00480308e-01 7.24528373e-01 5.11485487e-01 3.26239443e-01 1.23480051e+01
3.57907834e-01 5.40598524e-01 7.51057599e-01 7.65605504e-01 7.80582483e-01 8.72377457e-01 9.30776838e-01 7.51057599e-01 5.40598524e-01 3.57907834e-01 1.27673333e+01
3.89257605e-01 5.69434569e-01 7.77346497e-01 7.92233118e-01 8.07463006e-01 9.00928980e-01 9.60796131e-01 7.77346497e-01 5.69434569e-01 3.89257605e-01 1.31657998e+01
4.20268740e-01 5.97964885e-01 8.03365279e-01 8.18586169e-01 8.34064500e-01 9.29183750e-01 9.90518974e-01 8.03365279e-01 5.97964885e-01 4.20268740e-01 1.35432079e+01
4.50895120e-01 6.26150693e-01 8.29062642e-01 8.44613217e-01 8.60335424e-01 9.57089551e-01 1.01988803e+00 8.29062642e-01 6.26150693e-01 4.50895120e-01 1.38991772e+01
4.81111696e-01 6.53956970e-01 8.54416620e-01 8.70283330e-01 8.86244896e-01 9.84624856e-01 1.04887756e+00 8.54416620e-01 6.53956970e-01 4.81111696e-01 1.42336486e+01
5.10888667e-01 6.81362443e-01 8.79391874e-01 8.95565749e-01 9.11771240e-01 1.01175478e+00 1.07746200e+00 8.79391874e-01 6.81362443e-01 5.10888667e-01 1.45465516e+01
5.40185342e-01 7.08319720e-01 9.03946526e-01 9.20427504e-01 9.36863322e-01 1.03843657e+00 1.10559349e+00 9.03946526e-01 7.08319720e-01 5.40185342e-01 1.48378479e+01
5.68986889e-01 7.34808471e-01 9.28059240e-01 9.44833835e-01 9.61500029e-01 1.06465429e+00 1.13325219e+00 9.28059240e-01 7.34808471e-01 5.68986889e-01 1.51076593e+01
5.97249064e-01 7.60789981e-01 9.51692343e-01 9.68751456e-01 9.85643458e-01 1.09035580e+00 1.16039888e+00 9.51692343e-01 7.60789981e-01 5.97249064e-01 1.53561386e+01
6.24951735e-01 7.86239045e-01 9.74815540e-01 9.92154661e-01 1.00927248e+00 1.11552486e+00 1.18699958e+00 9.74815540e-01 7.86239045e-01 6.24951735e-01 1.55834425e+01
6.52072527e-01 8.11132898e-01 9.97405663e-01 1.01502033e+00 1.03235496e+00 1.14013413e+00 1.21304078e+00 9.97405663e-01 8.11132898e-01 6.52072527e-01 1.57899660e+01
6.78578243e-01 8.35439214e-01 1.01943580e+00 1.03731241e+00 1.05486382e+00 1.16415141e+00 1.23848519e+00 1.01943580e+00 8.35439214e-01 6.78578243e-01 1.59758994e+01
7.04452372e-01 8.59145120e-01 1.04087863e+00 1.05901271e+00 1.07677643e+00 1.18755918e+00 1.26331134e+00 1.04087863e+00 8.59145120e-01 7.04452372e-01 1.61417234e+01
7.29666427e-01 8.82209453e-01 1.06170743e+00 1.08009442e+00 1.09806589e+00 1.21032545e+00 1.28748667e+00 1.06170743e+00 8.82209453e-01 7.29666427e-01 1.62877326e+01
7.54203085e-01 9.04628004e-01 1.08190852e+00 1.10053487e+00 1.11871408e+00 1.23242786e+00 1.31099814e+00 1.08190852e+00 9.04628004e-01 7.54203085e-01 1.64144137e+01
7.78053602e-01 9.26378051e-01 1.10146323e+00 1.12032448e+00 1.13870244e+00 1.25385719e+00 1.33382779e+00 1.10146323e+00 9.26378051e-01 7.78053602e-01 1.65222838e+01
0.00000000e+00 0.00000000e+00 2.31050328e-01 2.39726711e-01 2.49500890e-01 3.09713660e-01 3.41405148e-01 2.31050328e-01 0.00000000e+00 0.00000000e+00 1.44998112e+00
0.00000000e+00 0.00000000e+00 2.51888790e-01 2.61179149e-01 2.71402380e-01 3.34283092e-01 3.68017140e-01 2.51888790e-01 0.00000000e+00 0.00000000e+00 2.15546454e+00
0.00000000e+00 2.43224184e-02 2.73074585e-01 2.82895097e-01 2.93520491e-01 3.58784395e-01 3.94373135e-01 2.73074585e-01 2.43224184e-02 0.00000000e+00 2.73173613e+00
0.00000000e+00 4.92953721e-02 2.94384194e-01 3.04712300e-01 3.15721702e-01 3.83274752e-01 4.20662697e-01 2.94384194e-01 4.92953721e-02 0.00000000e+00 3.31113691e+00
0.00000000e+00 7.42098060e-02 3.15806759e-01 3.26622483e-01 3.37999252e-01 4.07758714e-01 4.46897998e-01 3.15806759e-01 7.42098060e-02 0.00000000e+00 3.88952494e+00
0.00000000e+00 9.90863224e-02 3.37339470e-01 3.48624054e-01 3.60353848e-01 4.32248003e-01 4.73096694e-01 3.37339470e-01 9.90863224e-02 0.00000000e+00 4.46383289e+00
0.00000000e+00 1.23937132e-01 3.58977085e-01 3.70713525e-01 3.82783727e-01 4.56749021e-01 4.99269408e-01 3.58977085e-01 1.23937132e-01 0.00000000e+00 5.03159625e+00
0.00000000e+00 1.48752396e-01 3.80696150e-01 3.92868915e-01 4.05268429e-01 4.81247106e-01 5.25406329e-01 3.80696150e-01 1.48752396e-01 0.00000000e+00 5.59043875e+00
0.00000000e+00 1.73538965e-01 4.02490178e-01 4.15083908e-01 4.27802317e-01 5.05742915e-01 5.51512612e-01 4.02490178e-01 1.73538965e-01 0.00000000e+00 6.13884959e+00
0.00000000e+00 1.98278231e-01 4.24330779e-01 4.37332142e-01 4.50361103e-01 5.30216308e-01 5.77568547e-01 4.24330779e-01 1.98278231e-01 0.00000000e+00 6.67511803e+00
3.06796297e-02 2.24958052e-01 4.47929757e-01 4.61364225e-01 4.74722016e-01 5.56625782e-01 6.05678993e-01 4.47929757e-01 2.24958052e-01 3.06796297e-02 7.21272428e+00
6.02846241e-02 2.51664309e-01 4.71714123e-01 4.85554578e-01 4.99225133e-01 5.83081054e-01 6.33783585e-01 4.71714123e-01 2.51664309e-01 6.02846241e-02 7.70106746e+00
8.97451185e-02 2.78291702e-01 4.95477507e-01 5.09714101e-01 5.23691967e-01 6.09475619e-01 6.61811258e-01 4.95477507e-01 2.78291702e-01 8.97451185e-02 8.17566207e+00
1.19026880e-01 3.04801062e-01 5.19179713e-01 5.33801333e-01 5.48080379e-01 6.35765437e-01 6.89722814e-01 5.19179713e-01 3.04801062e-01 1.19026880e-01 8.63509979e+00
1.48112279e-01 3.31171424e-01 5.42793115e-01 5.57792590e-01 5.72367300e-01 6.61928391e-01 7.17496476e-01 5.42793115e-01 3.31171424e-01 1.48112279e-01 9.07843173e+00
1.76982603e-01 3.57379101e-01 5.66291249e-01 5.81654866e-01 5.96521993e-01 6.87936894e-01 7.45110509e-01 5.66291249e-01 3.57379101e-01 1.76982603e-01 9.50480893e+00
2.05598992e-01 3.83384170e-01 5.89629838e-01 6.05352001e-01 6.20500449e-01 7.13746693e-01 7.72514459e-01 5.89629838e-01 3.83384170e-01 2.05598992e-01 9.91333152e+00
2.33947368e-01 4.09167007e-01 6.12791411e-01 6.28861163e-01 6.44290992e-01 7.39341391e-01 7.99698135e-01 6.12791411e-01 4.09167007e-01 2.33947368e-01 1.03035697e+01
2.61988332e-01 4.34688227e-01 6.35732763e-01 6.52133480e-01 6.67844629e-01 7.64682236e-01 8.26616577e-01 6.35732763e-01 4.34688227e-01 2.61988332e-01 1.06748567e+01
2.89701469e-01 4.59923509e-01 6.58420687e-01 6.75152373e-01 6.91133814e-01 7.89731072e-01 8.53243031e-01 6.58420687e-01 4.59923509e-01 2.89701469e-01 1.10268436e+01
3.17064314e-01 4.84848278e-01 6.80837309e-01 6.97888996e-01 7.14135266e-01 8.14475977e-01 8.79549321e-01 6.80837309e-01 4.84848278e-01 3.17064314e-01 1.13594249e+01
3.44039232e-01 5.09424236e-01 7.02934875e-01 7.20300982e-01 7.36806509e-01 8.38873765e-01 9.05502653e-01 7.02934875e-01 5.09424236e-01 3.44039232e-01 1.16722445e+01
3.70611441e-01 5.33633404e-01 7.24700451e-01 7.42370006e-01 7.59129327e-01 8.62895899e-01 9.31080652e-01 7.24700451e-01 5.33633404e-01 3.70611441e-01 1.19653214e+01
3.96744132e-01 5.57436631e-01 7.46092024e-01 7.64053934e-01 7.81072514e-01 8.86515991e-01 9.56239745e-01 7.46092024e-01 5.57436631e-01 3.96744132e-01 1.22385354e+01
4.22417736e-01 5.80819398e-01 7.67091834e-01 7.85335066e-01 8.02601871e-01 9.09705694e-01 9.80968440e-01 7.67091834e-01 5.80819398e-01 4.22417736e-01 1.24920015e+01
4.47613326e-01 6.03749058e-01 7.87665633e-01 8.06190244e-01 8.23699807e-01 9.32442251e-01 1.00523327e+00 7.87665633e-01 6.03749058e-01 4.47613326e-01 1.27259334e+01
4.72297931e-01 6.26205154e-01 8.07793930e-01 8.26588830e-01 8.44330070e-01 9.54694251e-01 1.02900772e+00 8.07793930e-01 6.26205154e-01 4.72297931e-01 1.29404003e+01
4.96459267e-01 6.48163986e-01 8.27446534e-01 8.46506264e-01 8.64484747e-01 9.76448943e-01 1.05227415e+00 8.27446534e-01 6.48163986e-01 4.96459267e-01 1.31357679e+01
5.20066330e-01 6.69599378e-01 8.46603794e-01 8.65911746e-01 8.84121904e-01 9.97663691e-01 1.07499478e+00 8.46603794e-01 6.69599378e-01 5.20066330e-01 1.33122263e+01
5.43104561e-01 6.90494584e-01 8.65248410e-01 8.84799073e-01 9.03235393e-01 1.01833274e+00 1.09715870e+00 8.65248410e-01 6.90494584e-01 5.43104561e-01 1.34700997e+01
5.65557998e-01 7.10831063e-01 8.83350418e-01 9.03143838e-01 9.21795330e-01 1.03843749e+00 1.11875311e+00 8.83350418e-01 7.10831063e-01 5.65557998e-01 1.36099068e+01
5.87407370e-01 7.30589825e-01 9.00902731e-01 9.20922312e-01 9.39788932e-01 1.05794251e+00 1.13974197e+00 9.00902731e-01 7.30589825e-01 5.87407370e-01 1.37319238e+01
6.08637686e-01 7.49751179e-01 9.17879260e-01 9.38119530e-01 9.57201322e-01 1.07685007e+00 1.16011711e+00 9.17879260e-01 7.49751179e-01 6.08637686e-01 1.38366962e+01
6.29229360e-01 7.68301888e-01 9.34267650e-01 9.54723049e-01 9.74003421e-01 1.09513049e+00 1.17985930e+00 9.34267650e-01 7.68301888e-01 6.29229360e-01 1.39246229e+01
6.49170170e-01 7.86229314e-01 9.50049304e-01 9.70708800e-01 9.90198785e-01 1.11277108e+00 1.19895614e+00 9.50049304e-01 7.86229314e-01 6.49170170e-01 1.39962232e+01
6.68458473e-01 8.03520375e-01 9.65221743e-01 9.86079860e-01 1.00576295e+00 1.12976421e+00 1.21739479e+00 9.65221743e-01 8.03520375e-01 6.68458473e-01 1.40520583e+01
0.00000000e+00 0.00000000e+00 2.19848789e-01 2.31563542e-01 2.42298389e-01 3.09768518e-01 3.46222607e-01 2.19848789e-01 0.00000000e+00 0.00000000e+00 1.53530359e+00
0.00000000e+00 2.19679075e-03 2.39149445e-01 2.51452193e-01 2.62680248e-01 3.32997798e-01 3.71690855e-01 2.39149445e-01 2.19679075e-03 0.00000000e+00 2.19232861e+00
0.00000000e+00 2.54648375e-02 2.58657844e-01 2.71465274e-01 2.83131977e-01 3.55983710e-01 3.96703572e-01 2.58657844e-01 2.54648375e-02 0.00000000e+00 2.72489243e+00
0.00000000e+00 4.85350875e-02 2.78156180e-01 2.91446790e-01 3.03529958e-01 3.78813089e-01 4.21495994e-01 2.78156180e-01 4.85350875e-02 0.00000000e+00 3.25441984e+00
0.00000000e+00 7.14242338e-02 2.97641775e-01 3.11393890e-01 3.23875907e-01 4.01498229e-01 4.46086442e-01 2.97641775e-01 7.14242338e-02 0.00000000e+00 3.77764498e+00
0.00000000e+00 9.41563762e-02 3.17115769e-01 3.31310523e-01 3.44174544e-01 4.24055873e-01 4.70500876e-01 3.17115769e-01 9.41563762e-02 0.00000000e+00 4.29225698e+00
0.00000000e+00 1.16747705e-01 3.36576306e-01 3.51196271e-01 3.64427550e-01 4.46496927e-01 4.94755305e-01 3.36576306e-01 1.16747705e-01 0.00000000e+00 4.79645079e+00
0.00000000e+00 1.39193315e-01 3.56006249e-01 3.71035849e-01 3.84621515e-01 4.68813177e-01 5.18845513e-01 3.56006249e-01 1.39193315e-01 0.00000000e+00 5.28849706e+00
0.00000000e+00 1.61503244e-01 3.75401665e-01 3.90825483e-01 4.04753478e-01 4.91010567e-01 5.42782173e-01 3.75401665e-01 1.61503244e-01 0.00000000e+00 5.76736629e+00
0.00000000e+00 1.83665498e-01 3.94740998e-01 4.10545472e-01 4.24804268e-01 5.13073109e-01 5.66551940e-01 3.94740998e-01 1.83665498e-01 0.00000000e+00 6.23189046e+00
2.85995443e-02 2.07433955e-01 4.15510008e-01 4.31716790e-01 4.46327352e-01 5.36741831e-01 5.92055640e-01 4.15510008e-01 2.07433955e-01 2.85995443e-02 6.68987094e+00
5.50534424e-02 2.31116608e-01 4.36349470e-01 4.52932200e-01 4.67875591e-01 5.60334202e-01 6.17413213e-01 4.36349470e-01 2.31116608e-01 5.50534424e-02 7.10317187e+00
8.12602247e-02 2.54614146e-01 4.57061186e-01 4.74009159e-01 4.89277361e-01 5.83748852e-01 6.42577930e-01 4.57061186e-01 2.54614146e-01 8.12602247e-02 7.50143531e+00
1.07191845e-01 2.77895942e-01 4.77612309e-01 4.94913997e-01 5.10500878e-01 6.06951147e-01 6.67517129e-01 4.77612309e-01 2.77895942e-01 1.07191845e-01 7.88358149e+00
1.32835124e-01 3.00945314e-01 4.97980862e-01 5.15625484e-01 5.31523634e-01 6.29923712e-01 6.92213125e-01 4.97980862e-01 3.00945314e-01 1.32835124e-01 8.24902021e+00
1.58176547e-01 3.23742822e-01 5.18144828e-01 5.36122350e-01 5.52325770e-01 6.52645745e-01 7.16641433e-01 5.18144828e-01 3.23742822e-01 1.58176547e-01 8.59728463e+00
1.83185033e-01 3.46256455e-01 5.38069285e-01 5.56370202e-01 5.72872088e-01 6.75079877e-01 7.40781470e-01 5.38069285e-01 3.46256455e-01 1.83185033e-01 8.92782124e+00
2.07850534e-01 3.68473062e-01 5.57737936e-01 5.76351535e-01 5.93145887e-01 6.97223703e-01 7.64603268e-01 5.57737936e-01 3.68473062e-01 2.07850534e-01 9.24043638e+00
2.32142074e-01 3.90359365e-01 5.77116596e-01 5.96033376e-01 6.13113391e-01 7.19025790e-01 7.88082956e-01 5.77116596e-01 3.90359365e-01 2.32142074e-01 9.53485895e+00
2.56045206e-01 4.11897651e-01 5.96184258e-01 6.15395465e-01 6.32755085e-01 7.40477836e-01 8.11199153e-01 5.96184258e-01 4.11897651e-01 2.56045206e-01 9.81096091e+00
2.79543420e-01 4.33070304e-01 6.14921508e-01 6.34416419e-01 6.52050308e-01 7.61556821e-01 8.33929143e-01 6.14921508e-01 4.33070304e-01 2.79543420e-01 1.00687885e+01
3.02608272e-01 4.53846457e-01 6.33295775e-01 6.53066246e-01 6.70968284e-01 7.82233935e-01 8.56243447e-01 6.33295775e-01 4.53846457e-01 3.02608272e-01 1.03083039e+01
3.25228404e-01 4.74213809e-01 6.51293090e-01 6.71329070e-01 6.89495269e-01 8.02490770e-01 8.78131072e-01 6.51293090e-01 4.74213809e-01 3.25228404e-01 1.05296738e+01
3.47377035e-01 4.94143804e-01 6.68883849e-01 6.89177199e-01 7.07598747e-01 8.22298817e-01 8.99562840e-01 6.68883849e-01 4.94143804e-01 3.47377035e-01 1.07330767e+01
3.69040457e-01 5.13621615e-01 6.86049388e-01 7.06593370e-01 7.25264201e-01 8.41648620e-01 9.20522879e-01 6.86049388e-01 5.13621615e-01 3.69040457e-01 1.09186929e+01
3.90205633e-01 5.32632403e-01 7.02781793e-01 7.23561633e-01 7.42481798e-01 8.60517219e-01 9.40988569e-01 7.02781793e-01 5.32632403e-01 3.90205633e-01 1.10868263e+01
4.10848367e-01 5.51151508e-01 7.19045890e-01 7.40054802e-01 7.59210776e-01 8.78883386e-01 9.60938025e-01 7.19045890e-01 5.51151508e-01 4.10848367e-01 1.12378120e+01
4.30961805e-01 5.69169838e-01 7.34835010e-01 7.56066303e-01 7.75458137e-01 8.96734594e-01 9.80366122e-01 7.34835010e-01 5.69169838e-01 4.30961805e-01 1.13720500e+01
4.50523652e-01 5.86665345e-01 7.50128756e-01 7.71568906e-01 7.91189809e-01 9.14049540e-01 9.99237392e-01 7.50128756e-01 5.86665345e-01 4.50523652e-01 1.14898184e+01
4.69524638e-01 6.03627578e-01 7.64910749e-01 7.86559761e-01 8.06403000e-01 9.30812345e-01 1.01755655e+00 7.64910749e-01 6.03627578e-01 4.69524638e-01 1.15916223e+01
4.87956493e-01 6.20046567e-01 7.79169968e-01 8.01014405e-01 8.21080022e-01 9.47019064e-01 1.03529970e+00 7.79169968e-01 6.20046567e-01 4.87956493e-01 1.16779464e+01
5.05801897e-01 6.35905781e-01 7.92900833e-01 8.14933917e-01 8.35201657e-01 9.62643143e-01 1.05245318e+00 7.92900833e-01 6.35905781e-01 5.05801897e-01 1.17492286e+01
5.23057200e-01 6.51200101e-01 8.06081874e-01 8.28296905e-01 8.48766808e-01 9.77690823e-01 1.06901034e+00 8.06081874e-01 6.51200101e-01 5.23057200e-01 1.18059018e+01
5.39708039e-01 6.65913933e-01 8.18707782e-01 8.41091248e-01 8.61763273e-01 9.92135832e-01 1.08495779e+00 8.18707782e-01 6.65913933e-01 5.39708039e-01 1.18485494e+01
5.55750526e-01 6.80046364e-01 8.30767784e-01 8.53312948e-01 8.74187096e-01 1.00598125e+00 1.10029218e+00 8.30767784e-01 6.80046364e-01 5.55750526e-01 1.18776559e+01
5.71181016e-01 6.93584602e-01 8.42264170e-01 8.64964326e-01 8.86020423e-01 1.01921624e+00 1.11499623e+00 8.42264170e-01 6.93584602e-01 5.71181016e-01 1.18938295e+01
0.00000000e+00 6.43619331e-07 2.08731520e-01 2.23538966e-01 2.35393315e-01 3.10940702e-01 3.52804619e-01 2.08731520e-01 6.43619331e-07 0.00000000e+00 1.61845443e+00
0.00000000e+00 4.89289458e-03 2.26504993e-01 2.41864928e-01 2.54258861e-01 3.32833651e-01 3.77144773e-01 2.26504993e-01 4.89289458e-03 0.00000000e+00 2.22481779e+00
0.00000000e+00 2.64129448e-02 2.44361927e-01 2.60193436e-01 2.73063058e-01 3.54322437e-01 4.00839165e-01 2.44361927e-01 2.64129448e-02 0.00000000e+00 2.71267643e+00
0.00000000e+00 4.76223277e-02 2.62092965e-01 2.78373059e-01 2.91695381e-01 3.75522808e-01 4.24171343e-01 2.62092965e-01 4.76223277e-02 0.00000000e+00 3.19229023e+00
0.00000000e+00 6.85444334e-02 2.79701268e-01 2.96409268e-01 3.10161142e-01 3.96456434e-01 4.47171260e-01 2.79701268e-01 6.85444334e-02 0.00000000e+00 3.66125012e+00
0.00000000e+00 8.92080986e-02 2.97192597e-01 3.14309576e-01 3.28472896e-01 4.17145524e-01 4.69869028e-01 2.97192597e-01 8.92080986e-02 0.00000000e+00 4.11797144e+00
0.00000000e+00 1.09632365e-01 3.14570702e-01 3.32079459e-01 3.46637028e-01 4.37606827e-01 4.92288398e-01 3.14570702e-01 1.09632365e-01 0.00000000e+00 4.56126531e+00
0.00000000e+00 1.29820742e-01 3.31823760e-01 3.49706942e-01 3.64643872e-01 4.57838818e-01 5.14432004e-01 3.31823760e-01 1.29820742e-01 0.00000000e+00 4.98999298e+00
0.00000000e+00 1.49784338e-01 3.48951867e-01 3.67195555e-01 3.82497107e-01 4.77850974e-01 5.36315003e-01 3.48951867e-01 1.49784338e-01 0.00000000e+00 5.40360407e+00
0.00000000e+00 1.69516480e-01 3.65939659e-01 3.84528962e-01 4.00182713e-01 4.97634958e-01 5.57932392e-01 3.65939659e-01 1.69516480e-01 0.00000000e+00 5.80139308e+00
2.65240331e-02 1.90556886e-01 3.84063890e-01 4.03017818e-01 4.19043602e-01 5.18732157e-01 5.80994284e-01 3.84063890e-01 1.90556886e-01 2.65240331e-02 6.18612145e+00
5.00401315e-02 2.11422559e-01 4.02166231e-01 4.21457553e-01 4.37834719e-01 5.39644736e-01 6.03794617e-01 4.02166231e-01 2.11422559e-01 5.00401315e-02 6.53100385e+00
7.32278114e-02 2.32020126e-01 4.20057512e-01 4.39675597e-01 4.56393518e-01 5.60287571e-01 6.26304196e-01 4.20057512e-01 2.32020126e-01 7.32278114e-02 6.86011237e+00
9.60661754e-02 2.52325410e-01 4.37709737e-01 4.57642996e-01 4.74694196e-01 5.80633179e-01 6.48497234e-01 4.37709737e-01 2.52325410e-01 9.60661754e-02 7.17280987e+00
1.18546435e-01 2.72326240e-01 4.55108525e-01 4.75344616e-01 4.92720865e-01 6.00667749e-01 6.70362778e-01 4.55108525e-01 2.72326240e-01 1.18546435e-01 7.46882008e+00
1.40660246e-01 2.92010305e-01 4.72236089e-01 4.92765198e-01 5.10458335e-01 6.20378153e-01 6.91885613e-01 4.72236089e-01 2.92010305e-01 1.40660246e-01 7.74796185e+00
1.62383311e-01 3.11351058e-01 4.89065334e-01 5.09876700e-01 5.27878427e-01 6.39736188e-01 7.13039228e-01 4.89065334e-01 3.11351058e-01 1.62383311e-01 8.00997565e+00
1.83711058e-01 3.30341247e-01 5.05583803e-01 5.26667610e-01 5.44969762e-01 6.58732962e-01 7.33816331e-01 5.05583803e-01 3.30341247e-01 1.83711058e-01 8.25494219e+00
2.04620189e-01 3.48955303e-01 5.21767005e-01 5.43111672e-01 5.61707601e-01 6.77342080e-01 7.54188107e-01 5.21767005e-01 3.48955303e-01 2.04620189e-01 8.48272168e+00
2.25101708e-01 3.67180391e-01 5.37598236e-01 5.59194715e-01 5.78076195e-01 6.95549065e-01 7.74143783e-01 5.37598236e-01 3.67180391e-01 2.25101708e-01 8.69355345e+00
2.45143699e-01 3.85005829e-01 5.53063082e-01 5.74901547e-01 5.94061228e-01 7.13342404e-01 7.93669703e-01 5.53063082e-01 3.85005829e-01 2.45143699e-01 8.88755411e+00
2.64725648e-01 4.02407069e-01 5.68138782e-01 5.90209307e-01 6.09640548e-01 7.30696739e-01 8.12741449e-01 5.68138782e-01 4.02407069e-01 2.64725648e-01 9.06497383e+00
2.83841657e-01 4.19377312e-01 5.82815103e-01 6.05107860e-01 6.24803310e-01 7.47604428e-01 8.31353733e-01 5.82815103e-01 4.19377312e-01 2.83841657e-01 9.22605060e+00
3.02472376e-01 4.35896439e-01 5.97070401e-01 6.19576292e-01 6.39528490e-01 7.64043732e-01 8.49474247e-01 5.97070401e-01 4.35896439e-01 3.02472376e-01 9.37104752e+00
3.20610081e-01 4.51954659e-01 6.10894429e-01 6.33603578e-01 6.53805940e-01 7.80003205e-01 8.67109157e-01 6.10894429e-01 4.51954659e-01 3.20610081e-01 9.50040945e+00
3.38246979e-01 4.67542096e-01 6.24276021e-01 6.47179417e-01 6.67624587e-01 7.95473766e-01 8.84237394e-01 6.24276021e-01 4.67542096e-01 3.38246979e-01 9.61448859e+00
3.55366768e-01 4.82642469e-01 6.37197334e-01 6.60285884e-01 6.80967228e-01 8.10437537e-01 9.00835460e-01 6.37197334e-01 4.82642469e-01 3.55366768e-01 9.71364944e+00
3.71965916e-01 4.97251398e-01 6.49653074e-01 6.72917764e-01 6.93828749e-01 8.24885143e-01 9.16910303e-01 6.49653074e-01 4.97251398e-01 3.71965916e-01 9.79842725e+00
3.88029740e-01 5.11352606e-01 6.61627908e-01 6.85058824e-01 7.06191992e-01 8.38808603e-01 9.32446648e-01 6.61627908e-01 5.11352606e-01 3.88029740e-01 9.86911416e+00
4.03554863e-01 5.24943058e-01 6.73114992e-01 6.96704731e-01 7.18053502e-01 8.52197443e-01 9.47423712e-01 6.73114992e-01 5.24943058e-01 4.03554863e-01 9.92638985e+00
4.18537281e-01 5.38016768e-01 6.84108797e-01 7.07849158e-01 7.29405345e-01 8.65053863e-01 9.61852201e-01 6.84108797e-01 5.38016768e-01 4.18537281e-01 9.97058947e+00
4.32966191e-01 5.50562861e-01 6.94599261e-01 7.18479518e-01 7.40238140e-01 8.77348146e-01 9.75710013e-01 6.94599261e-01 5.50562861e-01 4.32966191e-01 1.00023541e+01
4.46843245e-01 5.62581411e-01 7.04583169e-01 7.28596763e-01 7.50548809e-01 8.89093435e-01 9.89002683e-01 7.04583169e-01 5.62581411e-01 4.46843245e-01 1.00220257e+01
4.60157916e-01 5.74063462e-01 7.14054028e-01 7.38191059e-01 7.60330728e-01 9.00276769e-01 1.00170840e+00 7.14054028e-01 5.74063462e-01 4.60157916e-01 1.00301723e+01
4.72913043e-01 5.85008188e-01 7.23008136e-01 7.47262020e-01 7.69581084e-01 9.10900562e-01 1.01383812e+00 7.23008136e-01 5.85008188e-01 4.72913043e-01 1.00273751e+01
4.85106947e-01 5.95415192e-01 7.31446340e-01 7.55807225e-01 7.78299957e-01 9.20958583e-01 1.02538591e+00 7.31446340e-01 5.95415192e-01 4.85106947e-01 1.00141241e+01
0.00000000e+00 2.02828977e-06 1.97663327e-01 2.15599021e-01 2.28768498e-01 3.13298071e-01 3.61293781e-01 1.97663327e-01 2.02828977e-06 0.00000000e+00 1.69732808e+00
0.00000000e+00 7.32745287e-03 2.13917191e-01 2.32359165e-01 2.46115981e-01 3.33848681e-01 3.84507394e-01 2.13917191e-01 7.32745287e-03 0.00000000e+00 2.25107950e+00
0.00000000e+00 2.71229396e-02 2.30147865e-01 2.49018054e-01 2.63289533e-01 3.53846838e-01 4.06896910e-01 2.30147865e-01 2.71229396e-02 0.00000000e+00 2.69341335e+00
