1.38891584e-01 4.12862124e-01 7.09763609e-01 7.16227350e-01 7.25597233e-01 7.75931187e-01 8.00227546e-01 7.09763609e-01 4.12862124e-01 1.38891584e-01 1.20139824e+01
1.89105786e-01 4.59585986e-01 7.53390808e-01 7.60183291e-01 7.69762188e-01 8.21557214e-01 8.46967641e-01 7.53390808e-01 4.59585986e-01 1.89105786e-01 1.29953969e+01
2.40009473e-01 5.07074815e-01 7.97833703e-01 8.04948840e-01 8.14736752e-01 8.67982704e-01 8.94511257e-01 7.97833703e-01 5.07074815e-01 2.40009473e-01 1.39761824e+01
2.91569829e-01 5.55284137e-01 8.43043128e-01 8.50478957e-01 8.60473898e-01 9.15164996e-01 9.42818000e-01 8.43043128e-01 5.55284137e-01 2.91569829e-01 1.49531776e+01
3.43709540e-01 6.04136447e-01 8.88944896e-01 8.96695260e-01 9.06895157e-01 9.63024998e-01 9.91806269e-01 8.88944896e-01 6.04136447e-01 3.43709540e-01 1.59229195e+01
3.96398435e-01 6.53598122e-01 9.35495984e-01 9.43554863e-01 9.53961788e-01 1.01152460e+00 1.04144047e+00 9.35495984e-01 6.53598122e-01 3.96398435e-01 1.68829260e+01
4.49554667e-01 7.03584663e-01 9.82611135e-01 9.90978460e-01 1.00158425e+00 1.06057971e+00 1.09163399e+00 9.82611135e-01 7.03584663e-01 4.49554667e-01 1.78300994e+01
5.03131604e-01 7.54042597e-01 1.03023620e+00 1.03890588e+00 1.04971257e+00 1.11013258e+00 1.14233138e+00 1.03023620e+00 7.54042597e-01 5.03131604e-01 1.87622086e+01
5.57076562e-01 8.04918668e-01 1.07831333e+00 1.08727935e+00 1.09828698e+00 1.16012980e+00 1.19347942e+00 1.07831333e+00 8.04918668e-01 5.57076562e-01 1.96771513e+01
6.11302599e-01 8.56123126e-01 1.12675392e+00 1.13601216e+00 1.14721866e+00 1.21047791e+00 1.24498421e+00 1.12675392e+00 8.56123126e-01 6.11302599e-01 2.05724643e+01
6.65765148e-01 9.07608125e-01 1.17550697e+00 1.18505342e+00 1.19645679e+00 1.26113073e+00 1.29679802e+00 1.17550697e+00 9.07608125e-01 6.65765148e-01 2.14466502e+01
7.20374943e-01 9.59287650e-01 1.22447944e+00 1.23431202e+00 1.24591223e+00 1.31199652e+00 1.34883267e+00 1.22447944e+00 9.59287650e-01 7.20374943e-01 2.22975246e+01
7.75075662e-01 1.01109464e+00 1.27361389e+00 1.28372448e+00 1.29551951e+00 1.36301413e+00 1.40102116e+00 1.27361389e+00 1.01109464e+00 7.75075662e-01 2.31236381e+01
8.29812041e-01 1.06297526e+00 1.32284578e+00 1.33323241e+00 1.34522228e+00 1.41412144e+00 1.45330771e+00 1.32284578e+00 1.06297526e+00 8.29812041e-01 2.39239419e+01
8.84486506e-01 1.11483716e+00 1.37208385e+00 1.38274239e+00 1.39492302e+00 1.46522440e+00 1.50559576e+00 1.37208385e+00 1.11483716e+00 8.84486506e-01 2.46968895e+01
9.39059048e-01 1.16662902e+00 1.42127565e+00 1.43220212e+00 1.44457557e+00 1.51627541e+00 1.55783821e+00 1.42127565e+00 1.16662902e+00 9.39059048e-01 2.54413836e+01
9.93434696e-01 1.21825707e+00 1.47033062e+00 1.48152089e+00 1.49408508e+00 1.56718105e+00 1.60993704e+00 1.47033062e+00 1.21825707e+00 9.93434696e-01 2.61562862e+01
1.04755963e+00 1.26966885e+00 1.51919160e+00 1.53063959e+00 1.54339251e+00 1.61788056e+00 1.66183788e+00 1.51919160e+00 1.26966885e+00 1.04755963e+00 2.68411698e+01
1.10137434e+00 1.32080236e+00 1.56779411e+00 1.57949581e+00 1.59243748e+00 1.66831586e+00 1.71347881e+00 1.56779411e+00 1.32080236e+00 1.10137434e+00 2.74951312e+01
1.15479078e+00 1.37157061e+00 1.61605216e+00 1.62800548e+00 1.64113182e+00 1.71839619e+00 1.76477061e+00 1.61605216e+00 1.37157061e+00 1.15479078e+00 2.81173058e+01
1.20776740e+00 1.42192691e+00 1.66391804e+00 1.67611696e+00 1.68943003e+00 1.76807661e+00 1.81566681e+00 1.66391804e+00 1.42192691e+00 1.20776740e+00 2.87079421e+01
1.26021587e+00 1.47178604e+00 1.71130552e+00 1.72374795e+00 1.73724569e+00 1.81727013e+00 1.86608195e+00 1.71130552e+00 1.47178604e+00 1.26021587e+00 2.92659906e+01
1.31208805e+00 1.52109525e+00 1.75816540e+00 1.77084323e+00 1.78452360e+00 1.86592186e+00 1.91595936e+00 1.75816540e+00 1.52109525e+00 1.31208805e+00 2.97915730e+01
1.36333142e+00 1.56980152e+00 1.80443809e+00 1.81735135e+00 1.83121439e+00 1.91398066e+00 1.96524815e+00 1.80443809e+00 1.56980152e+00 1.36333142e+00 3.02843809e+01
0.00000000e+00 0.00000000e+00 2.77608191e-01 2.81701414e-01 2.88828560e-01 3.24702458e-01 3.37954561e-01 2.77608191e-01 0.00000000e+00 0.00000000e+00 1.04092904e+00
0.00000000e+00 0.00000000e+00 3.04567699e-01 3.09121100e-01 3.16554835e-01 3.54452179e-01 3.69081577e-01 3.04567699e-01 0.00000000e+00 0.00000000e+00 1.91278862e+00
0.00000000e+00 1.75840072e-02 3.32592372e-01 3.37544863e-01 3.45258696e-01 3.84985383e-01 4.00883918e-01 3.32592372e-01 1.75840072e-02 0.00000000e+00 2.64936291e+00
0.00000000e+00 5.03565198e-02 3.61441603e-01 3.66783311e-01 3.74762409e-01 4.16256696e-01 4.33402218e-01 3.61441603e-01 5.03565198e-02 0.00000000e+00 3.42372907e+00
0.00000000e+00 8.37494282e-02 3.91094436e-01 3.96807921e-01 4.05047263e-01 4.48251722e-01 4.66621627e-01 3.91094436e-01 8.37494282e-02 0.00000000e+00 4.22830118e+00
0.00000000e+00 1.17775518e-01 4.21535123e-01 4.27612947e-01 4.36102618e-01 4.80970149e-01 5.00544602e-01 4.21535123e-01 1.17775518e-01 0.00000000e+00 5.05685699e+00
0.00000000e+00 1.52439613e-01 4.52748175e-01 4.59182978e-01 4.67913113e-01 5.14406877e-01 5.35171255e-01 4.52748175e-01 1.52439613e-01 0.00000000e+00 5.90415399e+00
0.00000000e+00 1.87718343e-01 4.84701431e-01 4.91478274e-01 5.00446350e-01 5.48526385e-01 5.70468072e-01 4.84701431e-01 1.87718343e-01 0.00000000e+00 6.76507380e+00
0.00000000e+00 2.23611501e-01 5.17377531e-01 5.24489044e-01 5.33687671e-01 5.83322066e-01 6.06428902e-01 5.17377531e-01 2.23611501e-01 0.00000000e+00 7.63573534e+00
0.00000000e+00 2.60084271e-01 5.50730607e-01 5.58171761e-01 5.67593453e-01 6.18757084e-01 6.43018900e-01 5.50730607e-01 2.60084271e-01 0.00000000e+00 8.51200934e+00
3.86433479e-02 3.00237614e-01 5.87561999e-01 5.95355181e-01 6.05017342e-01 6.57822114e-01 6.83338337e-01 5.87561999e-01 3.00237614e-01 3.86433479e-02 9.43786847e+00
8.30036057e-02 3.41133622e-01 6.25305286e-01 6.33430594e-01 6.43323261e-01 6.97711828e-01 7.24449976e-01 6.25305286e-01 3.41133622e-01 8.30036057e-02 1.02984471e+01
1.27903457e-01 3.82645516e-01 6.63725786e-01 6.72175852e-01 6.82299072e-01 7.38259364e-01 7.66222169e-01 6.63725786e-01 3.82645516e-01 1.27903457e-01 1.11596976e+01
1.73286958e-01 4.24716432e-01 7.02760477e-01 7.11532754e-01 7.21879043e-01 7.79400824e-01 8.08592990e-01 7.02760477e-01 4.24716432e-01 1.73286958e-01 1.20179704e+01
2.19122259e-01 4.67307799e-01 7.42365185e-01 7.51452239e-01 7.62024076e-01 8.21094952e-01 8.51518957e-01 7.42365185e-01 4.67307799e-01 2.19122259e-01 1.28704934e+01
2.65374609e-01 5.10376763e-01 7.82496440e-01 7.91895857e-01 8.02688333e-01 8.63303673e-01 8.94959780e-01 7.82496440e-01 5.10376763e-01 2.65374609e-01 1.37146197e+01
3.11976086e-01 5.53855277e-01 8.23084975e-01 8.32789253e-01 8.43802319e-01 9.05949397e-01 9.38842294e-01 8.23084975e-01 5.53855277e-01 3.11976086e-01 1.45474591e+01
3.58895077e-01 5.97710128e-01 8.64086408e-01 8.74093134e-01 8.85321880e-01 9.48996069e-01 9.83130983e-01 8.64086408e-01 5.97710128e-01 3.58895077e-01 1.53670173e+01
4.06061532e-01 6.41862688e-01 9.05428313e-01 9.15729984e-01 9.27174362e-01 9.92367891e-01 1.02774703e+00 9.05428313e-01 6.41862688e-01 4.06061532e-01 1.61708300e+01
4.53426857e-01 6.86266127e-01 9.47055758e-01 9.57649900e-01 9.69309913e-01 1.03601537e+00 1.07264370e+00 9.47055758e-01 6.86266127e-01 4.53426857e-01 1.69570814e+01
5.00947989e-01 7.30869399e-01 9.88922144e-01 9.99801378e-01 1.01167211e+00 1.07988483e+00 1.11776757e+00 9.88922144e-01 7.30869399e-01 5.00947989e-01 1.77241539e+01
5.48546055e-01 7.75597304e-01 1.03094347e+00 1.04210526e+00 1.05418419e+00 1.12389644e+00 1.16303828e+00 1.03094347e+00 7.75597304e-01 5.48546055e-01 1.84701487e+01
5.96183713e-01 8.20406350e-01 1.07307513e+00 1.08451457e+00 1.09680423e+00 1.16800887e+00 1.20841255e+00 1.07307513e+00 8.20406350e-01 5.96183713e-01 1.91939608e+01
6.43784449e-01 8.65216229e-01 1.11524039e+00 1.12695247e+00 1.13944784e+00 1.21214210e+00 1.25381233e+00 1.11524039e+00 8.65216229e-01 6.43784449e-01 1.98939554e+01
6.91293149e-01 9.09976223e-01 1.15738552e+00 1.16936281e+00 1.18206390e+00 1.25624032e+00 1.29917956e+00 1.15738552e+00 9.09976223e-01 6.91293149e-01 2.05692112e+01
7.38665400e-01 9.54636387e-01 1.19945259e+00 1.21169266e+00 1.22459703e+00 1.30025097e+00 1.34446693e+00 1.19945259e+00 9.54636387e-01 7.38665400e-01 2.12188239e+01
7.85819771e-01 9.99113926e-01 1.24136731e+00 1.25386267e+00 1.26697028e+00 1.34409648e+00 1.38959137e+00 1.24136731e+00 9.99113926e-01 7.85819771e-01 2.18417333e+01
8.32721480e-01 1.04337046e+00 1.28308278e+00 1.29583349e+00 1.30914191e+00 1.38773324e+00 1.43450981e+00 1.28308278e+00 1.04337046e+00 8.32721480e-01 2.24374316e+01
8.79287987e-01 1.08732956e+00 1.32452370e+00 1.33752226e+00 1.35102896e+00 1.43108015e+00 1.47914555e+00 1.32452370e+00 1.08732956e+00 8.79287987e-01 2.30050628e+01
9.25478548e-01 1.13093745e+00 1.36564064e+00 1.37888210e+00 1.39258708e+00 1.47409071e+00 1.52344744e+00 1.36564064e+00 1.13093745e+00 9.25478548e-01 2.35443261e+01
9.71239245e-01 1.17415217e+00 1.40638127e+00 1.41986319e+00 1.43376155e+00 1.51671541e+00 1.56736373e+00 1.40638127e+00 1.17415217e+00 9.71239245e-01 2.40549362e+01
1.01650507e+00 1.21689730e+00 1.44667511e+00 1.46039002e+00 1.47448418e+00 1.55887809e+00 1.61082516e+00 1.44667511e+00 1.21689730e+00 1.01650507e+00 2.45364207e+01
1.06123461e+00 1.25913540e+00 1.48648126e+00 1.50042672e+00 1.51471177e+00 1.60054352e+00 1.65379210e+00 1.48648126e+00 1.25913540e+00 1.06123461e+00 2.49887983e+01
1.10536029e+00 1.30079987e+00 1.52573410e+00 1.53990263e+00 1.55438100e+00 1.64164040e+00 1.69619022e+00 1.52573410e+00 1.30079987e+00 1.10536029e+00 2.54118869e+01
1.14884156e+00 1.34184472e+00 1.56438715e+00 1.57877627e+00 1.59344301e+00 1.68212510e+00 1.73798112e+00 1.56438715e+00 1.34184472e+00 1.14884156e+00 2.58057306e+01
1.19164001e+00 1.38223106e+00 1.60240102e+00 1.61700582e+00 1.63185850e+00 1.72195365e+00 1.77911860e+00 1.60240102e+00 1.38223106e+00 1.19164001e+00 2.61704011e+01
0.00000000e+00 0.00000000e+00 2.66294337e-01 2.72500770e-01 2.80204430e-01 3.20760886e-01 3.36546393e-01 2.66294337e-01 0.00000000e+00 0.00000000e+00 1.12192486e+00
0.00000000e+00 0.00000000e+00 2.91653998e-01 2.98313338e-01 3.06354165e-01 3.49099860e-01 3.66432377e-01 2.91653998e-01 0.00000000e+00 0.00000000e+00 1.95649705e+00
0.00000000e+00 1.91116862e-02 3.17883125e-01 3.24934238e-01 3.33278126e-01 3.78000836e-01 3.96756321e-01 3.17883125e-01 1.91116862e-02 0.00000000e+00 2.65546795e+00
0.00000000e+00 4.98191444e-02 3.44744270e-01 3.52176908e-01 3.60814510e-01 4.07441819e-01 4.27587146e-01 3.44744270e-01 4.98191444e-02 0.00000000e+00 3.38229289e+00
0.00000000e+00 8.09586725e-02 3.72213548e-01 3.80015512e-01 3.88931621e-01 4.37405559e-01 4.58916178e-01 3.72213548e-01 8.09586725e-02 0.00000000e+00 4.13011477e+00
0.00000000e+00 1.12542011e-01 4.00281949e-01 4.08441127e-01 4.17629689e-01 4.67895754e-01 4.90744412e-01 4.00281949e-01 1.12542011e-01 0.00000000e+00 4.89355030e+00
0.00000000e+00 1.44573099e-01 4.28934529e-01 4.37438885e-01 4.46887844e-01 4.98900992e-01 5.23072829e-01 4.28934529e-01 1.44573099e-01 0.00000000e+00 5.66795509e+00
0.00000000e+00 1.77030489e-01 4.58129690e-01 4.66970077e-01 4.76679385e-01 5.30396905e-01 5.55873508e-01 4.58129690e-01 1.77030489e-01 0.00000000e+00 6.44887553e+00
0.00000000e+00 2.09913436e-01 4.87860581e-01 4.97027982e-01 5.06982552e-01 5.62371477e-01 5.89140994e-01 4.87860581e-01 2.09913436e-01 0.00000000e+00 7.23307120e+00
0.00000000e+00 2.43190052e-01 5.18078463e-01 5.27566753e-01 5.37766529e-01 5.94790168e-01 6.22837182e-01 5.18078463e-01 2.43190052e-01 0.00000000e+00 8.01703781e+00
3.65993208e-02 2.79649667e-01 5.51285769e-01 5.61116215e-01 5.71573367e-01 6.30356236e-01 6.59787016e-01 5.51285769e-01 2.79649667e-01 3.65993208e-02 8.83615800e+00
7.68782042e-02 3.16635421e-01 5.85182455e-01 5.95333797e-01 6.06039188e-01 6.66517349e-01 6.97295281e-01 5.85182455e-01 3.16635421e-01 7.68782042e-02 9.59334911e+00
1.17486448e-01 3.54021293e-01 6.19540393e-01 6.30009667e-01 6.40960321e-01 7.03112930e-01 7.35238291e-01 6.19540393e-01 3.54021293e-01 1.17486448e-01 1.03461229e+01
1.58372041e-01 3.91756670e-01 6.54299926e-01 6.65081013e-01 6.76273851e-01 7.40091479e-01 7.73563992e-01 6.54299926e-01 3.91756670e-01 1.58372041e-01 1.10914461e+01
1.99504639e-01 4.29803831e-01 6.89422703e-01 7.00506522e-01 7.11941545e-01 7.77406029e-01 8.12228721e-01 6.89422703e-01 4.29803831e-01 1.99504639e-01 1.18269616e+01
2.40852478e-01 4.68125534e-01 7.24867851e-01 7.36251437e-01 7.47919613e-01 8.15025246e-01 8.51198402e-01 7.24867851e-01 4.68125534e-01 2.40852478e-01 1.25505818e+01
2.82353624e-01 5.06656902e-01 7.60568699e-01 7.72245933e-01 7.84147210e-01 8.52881527e-01 8.90404856e-01 7.60568699e-01 5.06656902e-01 2.82353624e-01 1.32599983e+01
3.23979739e-01 5.45366193e-01 7.96489248e-01 8.08454137e-01 8.20585539e-01 8.90936780e-01 9.29816630e-01 7.96489248e-01 5.45366193e-01 3.23979739e-01 1.39536109e+01
3.65668456e-01 5.84188073e-01 8.32559327e-01 8.44805753e-01 8.57167228e-01 9.29125957e-01 9.69362030e-01 8.32559327e-01 5.84188073e-01 3.65668456e-01 1.46294822e+01
4.07378895e-01 6.23077044e-01 8.68735815e-01 8.81260755e-01 8.93849279e-01 9.67403408e-01 1.00899572e+00 8.68735815e-01 6.23077044e-01 4.07378895e-01 1.52863220e+01
4.49070480e-01 6.61992014e-01 9.04971064e-01 9.17768518e-01 9.30581110e-01 1.00572187e+00 1.04867676e+00 9.04971064e-01 6.61992014e-01 4.49070480e-01 1.59228549e+01
4.90674742e-01 7.00865645e-01 9.41195801e-01 9.54259658e-01 9.67296271e-01 1.04401426e+00 1.08833143e+00 9.41195801e-01 7.00865645e-01 4.90674742e-01 1.65377318e+01
5.32160430e-01 7.39656473e-01 9.77373524e-01 9.90697784e-01 1.00395241e+00 1.08224492e+00 1.12792769e+00 9.77373524e-01 7.39656473e-01 5.32160430e-01 1.71301166e+01
5.73459092e-01 7.78303206e-01 1.01343493e+00 1.02701651e+00 1.04048607e+00 1.12033766e+00 1.16738877e+00 1.01343493e+00 7.78303206e-01 5.73459092e-01 1.76989494e+01
6.14530434e-01 8.16755934e-01 1.04933262e+00 1.06316244e+00 1.07684997e+00 1.15825455e+00 1.20667703e+00 1.04933262e+00 8.16755934e-01 6.14530434e-01 1.82435920e+01
6.55331688e-01 8.54977397e-01 1.08501971e+00 1.09909782e+00 1.11299730e+00 1.19594613e+00 1.24574025e+00 1.08501971e+00 8.54977397e-01 6.55331688e-01 1.87635177e+01
6.95797652e-01 8.92897399e-01 1.12043310e+00 1.13475340e+00 1.14886176e+00 1.23334543e+00 1.28451698e+00 1.12043310e+00 8.92897399e-01 6.95797652e-01 1.92579981e+01
7.35899859e-01 9.30480350e-01 1.15553919e+00 1.17009263e+00 1.18440993e+00 1.27041969e+00 1.32296896e+00 1.15553919e+00 9.30480350e-01 7.35899859e-01 1.97268465e+01
7.75569253e-01 9.67667379e-01 1.19026807e+00 1.20504856e+00 1.21957474e+00 1.30710419e+00 1.36102784e+00 1.19026807e+00 9.67667379e-01 7.75569253e-01 2.01696152e+01
8.14770102e-01 1.00441307e+00 1.22457979e+00 1.23958733e+00 1.25431937e+00 1.34335340e+00 1.39866053e+00 1.22457979e+00 1.00441307e+00 8.14770102e-01 2.05861768e+01
8.53466807e-01 1.04068442e+00 1.25843789e+00 1.27366344e+00 1.28859835e+00 1.37913422e+00 1.43582209e+00 1.25843789e+00 1.04068442e+00 8.53466807e-01 2.09765058e+01
8.91595781e-01 1.07641576e+00 1.29178069e+00 1.30722118e+00 1.32235286e+00 1.41438120e+00 1.47245254e+00 1.29178069e+00 1.07641576e+00 8.91595781e-01 2.13404799e+01
9.29135926e-01 1.11158504e+00 1.32457609e+00 1.34022853e+00 1.35555703e+00 1.44906602e+00 1.50852112e+00 1.32457609e+00 1.11158504e+00 9.29135926e-01 2.16782445e+01
9.66026712e-01 1.14613269e+00 1.35677454e+00 1.37262982e+00 1.38815509e+00 1.48313232e+00 1.54397393e+00 1.35677454e+00 1.14613269e+00 9.66026712e-01 2.19898753e+01
1.00223941e+00 1.18002950e+00 1.38833729e+00 1.40439237e+00 1.42011139e+00 1.51654779e+00 1.57877288e+00 1.38833729e+00 1.18002950e+00 1.00223941e+00 2.22756246e+01
1.03774185e+00 1.21323980e+00 1.41923426e+00 1.43548312e+00 1.45139290e+00 1.54928270e+00 1.61289155e+00 1.41923426e+00 1.21323980e+00 1.03774185e+00 2.25357849e+01
0.00000000e+00 0.00000000e+00 2.55154270e-01 2.63536780e-01 2.71887621e-01 3.17700754e-01 3.36446727e-01 2.55154270e-01 0.00000000e+00 0.00000000e+00 1.20624969e+00
0.00000000e+00 0.00000000e+00 2.78942193e-01 2.87767448e-01 2.96487323e-01 3.44667911e-01 3.65142365e-01 2.78942193e-01 0.00000000e+00 0.00000000e+00 2.00093209e+00
0.00000000e+00 2.06308785e-02 3.03415706e-01 3.12624806e-01 3.21676754e-01 3.71986231e-01 3.94047455e-01 3.03415706e-01 2.06308785e-02 0.00000000e+00 2.66085942e+00
0.00000000e+00 4.93277933e-02 3.28344249e-01 3.37923557e-01 3.47293197e-01 3.99653799e-01 4.23264645e-01 3.28344249e-01 4.93277933e-02 0.00000000e+00 3.33957146e+00
0.00000000e+00 7.82836331e-02 3.53706113e-01 3.63642970e-01 3.73318764e-01 4.27662336e-01 4.52789158e-01 3.53706113e-01 7.82836331e-02 0.00000000e+00 4.03108467e+00
0.00000000e+00 1.07511357e-01 3.79491472e-01 3.89775154e-01 3.99744527e-01 4.56010792e-01 4.82627698e-01 3.79491472e-01 1.07511357e-01 0.00000000e+00 4.73071917e+00
0.00000000e+00 1.37015520e-01 4.05682362e-01 4.16302585e-01 4.26556725e-01 4.84698005e-01 5.12779418e-01 4.05682362e-01 1.37015520e-01 0.00000000e+00 5.43456814e+00
0.00000000e+00 1.66777794e-01 4.32252897e-01 4.43194809e-01 4.53726265e-01 5.13694141e-01 5.43217600e-01 4.32252897e-01 1.66777794e-01 0.00000000e+00 6.13887738e+00
0.00000000e+00 1.96797506e-01 4.59183788e-01 4.70443752e-01 4.81241487e-01 5.42995640e-01 5.73946640e-01 4.59183788e-01 1.96797506e-01 0.00000000e+00 6.84099772e+00
0.00000000e+00 2.27046971e-01 4.86441610e-01 4.98008467e-01 5.09068723e-01 5.72571789e-01 6.04927835e-01 4.86441610e-01 2.27046971e-01 0.00000000e+00 7.53801268e+00
3.45567231e-02 2.60027537e-01 5.16235322e-01 5.28131329e-01 5.39468962e-01 6.04847082e-01 6.38730536e-01 5.16235322e-01 2.60027537e-01 3.45567231e-02 8.25748951e+00
7.10098288e-02 2.93343270e-01 5.46529402e-01 5.58732309e-01 5.70339863e-01 6.37518698e-01 6.72877480e-01 5.46529402e-01 2.93343270e-01 7.10098288e-02 8.91883688e+00
1.07611085e-01 3.26877109e-01 5.77099770e-01 5.89605939e-01 6.01472377e-01 6.70433805e-01 7.07271918e-01 5.77099770e-01 3.26877109e-01 1.07611085e-01 9.57170235e+00
1.44313836e-01 3.60578547e-01 6.07889376e-01 6.20691350e-01 6.32820315e-01 7.03545482e-01 7.41855224e-01 6.07889376e-01 3.60578547e-01 1.44313836e-01 1.02136735e+01
1.81090898e-01 3.94416411e-01 6.38867540e-01 6.51957924e-01 6.64342022e-01 7.36816137e-01 7.76597510e-01 6.38867540e-01 3.94416411e-01 1.81090898e-01 1.08428152e+01
2.17913121e-01 4.28352439e-01 6.69992821e-01 6.83367978e-01 6.95999866e-01 7.70208507e-01 8.11465519e-01 6.69992821e-01 4.28352439e-01 2.17913121e-01 1.14575556e+01
2.54726624e-01 4.62336578e-01 7.01207496e-01 7.14859969e-01 7.27743291e-01 8.03667593e-01 8.46396229e-01 7.01207496e-01 4.62336578e-01 2.54726624e-01 1.20560781e+01
2.91507055e-01 4.96339179e-01 7.32480716e-01 7.46406867e-01 7.59530581e-01 8.37159822e-01 8.81360400e-01 7.32480716e-01 4.96339179e-01 2.91507055e-01 1.26371998e+01
3.28198056e-01 5.30297333e-01 7.63750762e-01 7.77943136e-01 7.91310888e-01 8.70629902e-01 9.16298400e-01 7.63750762e-01 5.30297333e-01 3.28198056e-01 1.31994470e+01
3.64766777e-01 5.64178278e-01 7.94980538e-01 8.09431743e-01 8.23036141e-01 9.04033858e-01 9.51177691e-01 7.94980538e-01 5.64178278e-01 3.64766777e-01 1.37419209e+01
4.01177172e-01 5.97943997e-01 8.26127842e-01 8.40834231e-01 8.54675321e-01 9.37337285e-01 9.85949355e-01 8.26127842e-01 5.97943997e-01 4.01177172e-01 1.42637929e+01
4.37372607e-01 6.31536349e-01 8.57135596e-01 8.72089723e-01 8.86163759e-01 9.70474836e-01 1.02056223e+00 8.57135596e-01 6.31536349e-01 4.37372607e-01 1.47640738e+01
4.73327733e-01 6.64924836e-01 8.87972238e-01 9.03163058e-01 9.17470089e-01 1.00342322e+00 1.05497885e+00 8.87972238e-01 6.64924836e-01 4.73327733e-01 1.52422677e+01
5.08983455e-01 6.98051416e-01 9.18573374e-01 9.34004537e-01 9.48537120e-01 1.03611719e+00 1.08914445e+00 9.18573374e-01 6.98051416e-01 5.08983455e-01 1.56976979e+01
5.44306172e-01 7.30881982e-01 9.48908092e-01 9.64568504e-01 9.79326637e-01 1.06851884e+00 1.12301773e+00 9.48908092e-01 7.30881982e-01 5.44306172e-01 1.61300171e+01
5.79262651e-01 7.63379081e-01 9.78934717e-01 9.94820725e-01 1.00980076e+00 1.10059802e+00 1.15656885e+00 9.78934717e-01 7.63379081e-01 5.79262651e-01 1.65390148e+01
6.13801552e-01 7.95488686e-01 1.00860393e+00 1.02470810e+00 1.03990259e+00 1.13229350e+00 1.18973225e+00 1.00860393e+00 7.95488686e-01 6.13801552e-01 1.69242642e+01
6.47892962e-01 8.27187261e-01 1.03788009e+00 1.05419876e+00 1.06961145e+00 1.16357786e+00 1.22248856e+00 1.03788009e+00 8.27187261e-01 6.47892962e-01 1.72858152e+01
6.81488650e-01 8.58416534e-01 1.06671337e+00 1.08323910e+00 1.09886625e+00 1.19440041e+00 1.25477902e+00 1.06671337e+00 8.58416534e-01 6.81488650e-01 1.76235096e+01
7.14559876e-01 8.89150885e-01 1.09507387e+00 1.11180296e+00 1.12763718e+00 1.22472433e+00 1.28657458e+00 1.09507387e+00 8.89150885e-01 7.14559876e-01 1.79374361e+01
7.47075346e-01 9.19354917e-01 1.12292948e+00 1.13985459e+00 1.15589590e+00 1.25452525e+00 1.31784372e+00 1.12292948e+00 9.19354917e-01 7.47075346e-01 1.82277537e+01
7.78989053e-01 9.48987226e-01 1.15023232e+00 1.16734600e+00 1.18359439e+00 1.28375082e+00 1.34853353e+00 1.15023232e+00 9.48987226e-01 7.78989053e-01 1.84945337e+01
8.10280465e-01 9.78022668e-01 1.17695632e+00 1.19425861e+00 1.21070671e+00 1.31237945e+00 1.37862669e+00 1.17695632e+00 9.78022668e-01 8.10280465e-01 1.87381416e+01
8.40911096e-01 1.00641997e+00 1.20306852e+00 1.22054830e+00 1.23719237e+00 1.34037002e+00 1.40807780e+00 1.20306852e+00 1.00641997e+00 8.40911096e-01 1.89587751e+01
8.70850317e-01 1.03415544e+00 1.22853369e+00 1.24618725e+00 1.26303099e+00 1.36769506e+00 1.43686338e+00 1.22853369e+00 1.03415544e+00 8.70850317e-01 1.91567811e+01
9.00081842e-01 1.06120866e+00 1.25333463e+00 1.27115832e+00 1.28819066e+00 1.39433037e+00 1.46495582e+00 1.25333463e+00 1.06120866e+00 9.00081842e-01 1.93326740e+01
