0.00000000e+00 1.30446590e-09 2.56698728e-09 2.56809269e-09 2.63949857e-09 6.48062779e-04 3.54310692e-04 2.56698728e-09 1.30446590e-09 0.00000000e+00 3.51873797e-06
0.00000000e+00 1.38455547e-09 2.47835542e-09 2.47311706e-09 2.54911742e-09 5.74324449e-04 3.03987010e-04 2.47835542e-09 1.38455547e-09 0.00000000e+00 3.26803203e-06
0.00000000e+00 1.40469205e-09 2.35489135e-09 2.34539656e-09 2.42229533e-09 5.10257650e-04 2.61699073e-04 2.35489135e-09 1.40469205e-09 0.00000000e+00 2.98462754e-06
0.00000000e+00 1.38776101e-09 2.21515850e-09 2.20292220e-09 2.27821196e-09 4.54348111e-04 2.25960652e-04 2.21515850e-09 1.38776101e-09 0.00000000e+00 2.69433410e-06
0.00000000e+00 1.34801715e-09 2.07003880e-09 2.05616543e-09 2.12818146e-09 4.05389850e-04 1.95629401e-04 2.07003880e-09 1.34801715e-09 0.00000000e+00 2.41247410e-06
9.53685254e-10 1.29170273e-09 1.91445323e-09 1.89957868e-09 1.96556015e-09 3.58280591e-04 1.67360954e-04 1.91445323e-09 1.29170273e-09 9.53685254e-10 2.12780784e-06
9.42425530e-10 1.23131166e-09 1.77195850e-09 1.75673781e-09 1.81676056e-09 3.18405605e-04 1.44221870e-04 1.77195850e-09 1.23131166e-09 9.42425530e-10 1.87639033e-06
9.16577297e-10 1.16393764e-09 1.63364496e-09 1.61854589e-09 1.67259936e-09 2.83163240e-04 1.24420175e-04 1.63364496e-09 1.16393764e-09 9.16577297e-10 1.64627256e-06
8.80942137e-10 1.09306934e-09 1.50144023e-09 1.48679016e-09 1.53503459e-09 2.51970259e-04 1.07449523e-04 1.50144023e-09 1.09306934e-09 8.80942137e-10 1.43884945e-06
8.38923956e-10 1.02109722e-09 1.37634420e-09 1.36235827e-09 1.40508362e-09 2.24312023e-04 9.28778984e-05 1.37634420e-09 1.02109722e-09 8.38923956e-10 1.25385629e-06
7.93009074e-10 9.49633713e-10 1.25881911e-09 1.24563781e-09 1.28321717e-09 1.99748701e-04 8.03454553e-05 1.25881911e-09 9.49633713e-10 7.93009074e-10 1.09016623e-06
7.45055377e-10 8.79862876e-10 1.14909309e-09 1.13678173e-09 1.16964651e-09 1.77917570e-04 6.95568117e-05 1.14909309e-09 8.79862876e-10 7.45055377e-10 9.46259141e-07
6.96398884e-10 8.12532054e-10 1.04706241e-09 1.03564926e-09 1.06422884e-09 1.58488208e-04 6.02539873e-05 1.04706241e-09 8.12532054e-10 6.96398884e-10 8.20285401e-07
6.48060809e-10 7.48190727e-10 9.52565782e-10 9.42059994e-10 9.66794978e-10 1.41190330e-04 5.22271049e-05 9.52565782e-10 7.48190727e-10 6.48060809e-10 7.10444047e-07
6.00760345e-10 6.87153199e-10 8.65301109e-10 8.55683052e-10 8.76995239e-10 1.25776055e-04 4.52925341e-05 8.65301109e-10 6.87153199e-10 6.00760345e-10 6.14903960e-07
5.55011933e-10 6.29598959e-10 7.84921164e-10 7.76152658e-10 7.94442752e-10 1.12033498e-04 3.92953108e-05 7.84921164e-10 6.29598959e-10 5.55011933e-10 5.31959136e-07
5.11202791e-10 5.75634716e-10 7.11088253e-10 7.03124220e-10 7.18762352e-10 9.97820994e-05 3.41067250e-05 7.11088253e-10 5.75634716e-10 5.11202791e-10 4.60090483e-07
4.69558095e-10 5.25242838e-10 6.43387271e-10 6.36178288e-10 6.49500744e-10 8.88539783e-05 2.96125325e-05 6.43387271e-10 5.25242838e-10 4.69558095e-10 3.97863777e-07
4.30244581e-10 4.78392534e-10 5.81456837e-10 5.74948494e-10 5.86260702e-10 7.91089058e-05 2.57189761e-05 5.81456837e-10 4.78392534e-10 4.30244581e-10 3.44052008e-07
3.93329592e-10 4.34978120e-10 5.24895782e-10 5.19034760e-10 5.28608923e-10 7.04173011e-05 2.23431676e-05 5.24895782e-10 4.34978120e-10 3.93329592e-10 2.97534538e-07
3.58826540e-10 3.94864099e-10 4.73315631e-10 4.68049666e-10 4.76124952e-10 6.26644100e-05 1.94140872e-05 4.73315631e-10 3.94864099e-10 3.58826540e-10 2.57327740e-07
3.26725294e-10 3.57918236e-10 4.26371843e-10 4.21650301e-10 4.28439363e-10 5.57525823e-05 1.68726047e-05 4.26371843e-10 3.57918236e-10 3.26725294e-10 2.22597852e-07
2.96957227e-10 3.23965083e-10 3.83692980e-10 3.79466388e-10 3.85154210e-10 4.95890103e-05 1.46655407e-05 3.83692980e-10 3.23965083e-10 2.96957227e-10 1.92588367e-07
2.69456794e-10 2.92847383e-10 3.44963769e-10 3.41187114e-10 3.45934840e-10 4.40964104e-05 1.27490528e-05 3.44963769e-10 2.92847383e-10 2.69456794e-10 1.66667889e-07
2.44121271e-10 2.64382792e-10 3.09856578e-10 3.06486841e-10 3.10433823e-10 3.92016038e-05 1.10840524e-05 3.09856578e-10 2.64382792e-10 2.44121271e-10 1.44270496e-07
2.20837385e-10 2.38393079e-10 2.78067866e-10 2.75064893e-10 2.78331676e-10 3.48399151e-05 9.63682848e-06 2.78067866e-10 2.38393079e-10 2.20837385e-10 1.24911485e-07
1.99501988e-10 2.14716286e-10 2.49330364e-10 2.46656664e-10 2.49348154e-10 3.09558936e-05 8.37916281e-06 2.49330364e-10 2.14716286e-10 1.99501988e-10 1.08182145e-07
1.79986791e-10 1.93174530e-10 2.23370601e-10 2.20993493e-10 2.23197523e-10 2.74968055e-05 7.28556079e-06 2.23370601e-10 1.93174530e-10 1.79986791e-10 9.37146174e-08
1.62182725e-10 1.73614661e-10 1.99954887e-10 1.97843441e-10 1.99636817e-10 2.44183021e-05 6.33486395e-06 1.99954887e-10 1.73614661e-10 1.62182725e-10 8.12044502e-08
1.45965976e-10 1.55878757e-10 1.78852333e-10 1.76979424e-10 1.78426687e-10 2.16786817e-05 5.50811235e-06 1.78852333e-10 1.55878757e-10 1.45965976e-10 7.03819623e-08
1.31220502e-10 1.39815918e-10 1.59850686e-10 1.58189229e-10 1.59347382e-10 1.92409044e-05 4.78895092e-06 1.59850686e-10 1.39815918e-10 1.31220502e-10 6.10145419e-08
0.00000000e+00 0.00000000e+00 4.74232584e-11 9.65800177e-11 4.93947385e-11 1.12424915e-03 5.96326014e-04 4.74232584e-11 0.00000000e+00 0.00000000e+00 4.63668818e-07
0.00000000e+00 0.00000000e+00 1.10018517e-09 1.12219469e-09 1.13494997e-09 9.62980277e-04 4.86920977e-04 1.10018517e-09 0.00000000e+00 0.00000000e+00 1.96424297e-06
0.00000000e+00 1.43676378e-11 1.61946195e-09 1.62423265e-09 1.67269986e-09 8.40497751e-04 4.07835293e-04 1.61946195e-09 1.43676378e-11 0.00000000e+00 2.57689782e-06
0.00000000e+00 4.82476907e-10 1.84344712e-09 1.83698177e-09 1.90573447e-09 7.36902869e-04 3.43612780e-04 1.84344712e-09 4.82476907e-10 0.00000000e+00 2.79936724e-06
0.00000000e+00 7.44347678e-10 1.90379152e-09 1.89019230e-09 1.96884021e-09 6.48597547e-04 2.91003629e-04 1.90379152e-09 7.44347678e-10 0.00000000e+00 2.79527415e-06
0.00000000e+00 8.82516983e-10 1.87431399e-09 1.85639842e-09 1.93806266e-09 5.72702780e-04 2.47556729e-04 1.87431399e-09 8.82516983e-10 0.00000000e+00 2.66528765e-06
0.00000000e+00 9.45455648e-10 1.79685955e-09 1.77656850e-09 1.85686653e-09 5.06996552e-04 2.11420869e-04 1.79685955e-09 9.45455648e-10 0.00000000e+00 2.47092901e-06
0.00000000e+00 9.62225362e-10 1.69546123e-09 1.67412398e-09 1.75039830e-09 4.49792884e-04 1.81194177e-04 1.69546123e-09 9.62225362e-10 0.00000000e+00 2.24951797e-06
0.00000000e+00 9.50662753e-10 1.58388982e-09 1.56239225e-09 1.63318093e-09 3.99727422e-04 1.55765908e-04 1.58388982e-09 9.50662753e-10 0.00000000e+00 2.02298971e-06
0.00000000e+00 9.21841823e-10 1.47009899e-09 1.44904428e-09 1.51368884e-09 3.55755083e-04 1.34279580e-04 1.47009899e-09 9.21841823e-10 0.00000000e+00 1.80398232e-06
6.79217236e-10 8.80812842e-10 1.34979688e-09 1.32965644e-09 1.38633629e-09 3.13328098e-04 1.14344640e-04 1.34979688e-09 8.80812842e-10 6.79217236e-10 1.58500932e-06
6.64356318e-10 8.36644428e-10 1.24069643e-09 1.22165857e-09 1.27129875e-09 2.77355973e-04 9.81033809e-05 1.24069643e-09 8.36644428e-10 6.64356318e-10 1.39193204e-06
6.40269468e-10 7.87681352e-10 1.13612638e-09 1.11835157e-09 1.16157275e-09 2.45544651e-04 8.42660128e-05 1.13612638e-09 7.87681352e-10 6.40269468e-10 1.21619659e-06
6.10298821e-10 7.36547475e-10 1.03732647e-09 1.02088985e-09 1.05834361e-09 2.17410586e-04 7.24592925e-05 1.03732647e-09 7.36547475e-10 6.10298821e-10 1.05865752e-06
5.76763315e-10 6.84987607e-10 9.44821198e-10 9.29742560e-10 9.62087584e-10 1.92513386e-04 6.23658990e-05 9.44821198e-10 6.84987607e-10 5.76763315e-10 9.18891449e-07
5.41322182e-10 6.34176477e-10 8.58795588e-10 8.45045057e-10 8.72886360e-10 1.70473632e-04 5.37224704e-05 8.58795588e-10 6.34176477e-10 5.41322182e-10 7.95845978e-07
5.05188440e-10 5.84927506e-10 7.79232800e-10 7.66757315e-10 7.90661320e-10 1.50968096e-04 4.63135032e-05 7.79232800e-10 5.84927506e-10 5.05188440e-10 6.88192270e-07
4.69206154e-10 5.37736877e-10 7.05906971e-10 6.94637056e-10 7.15110034e-10 1.33697973e-04 3.99520553e-05 7.05906971e-10 5.37736877e-10 4.69206154e-10 5.94379123e-07
4.34002636e-10 4.92949360e-10 6.38576796e-10 6.28431139e-10 6.45926198e-10 1.18412579e-04 3.44862544e-05 6.38576796e-10 4.92949360e-10 4.34002636e-10 5.12933978e-07
4.00000108e-10 4.50742267e-10 5.76900604e-10 5.67796297e-10 5.82711058e-10 1.04879703e-04 2.97840401e-05 5.76900604e-10 4.50742267e-10 4.00000108e-10 4.42383830e-07
3.67482865e-10 4.11194246e-10 5.20525476e-10 5.12376008e-10 5.25056832e-10 9.28964884e-05 2.57343922e-05 5.20525476e-10 4.11194246e-10 3.67482865e-10 3.81377556e-07
3.36656412e-10 3.74338373e-10 4.69118144e-10 4.61840386e-10 4.72593078e-10 8.22886613e-05 2.22451890e-05 4.69118144e-10 3.74338373e-10 3.36656412e-10 3.28718624e-07
3.07617356e-10 3.40123592e-10 4.22309507e-10 4.15823518e-10 4.24909723e-10 7.28939382e-05 1.92354261e-05 4.22309507e-10 3.40123592e-10 3.07617356e-10 2.83291763e-07
2.80432258e-10 3.08490421e-10 3.79773846e-10 3.74004072e-10 3.81654077e-10 6.45762284e-05 1.66385809e-05 3.79773846e-10 3.08490421e-10 2.80432258e-10 2.44148723e-07
2.55100873e-10 2.79335747e-10 3.41174514e-10 3.36049336e-10 3.42462921e-10 5.72099344e-05 1.43962517e-05 3.41174514e-10 2.79335747e-10 2.55100873e-10 2.10428962e-07
2.31593834e-10 2.52537200e-10 3.06189616e-10 3.01644126e-10 3.06992590e-10 5.06840493e-05 1.24585793e-05 3.06189616e-10 2.52537200e-10 2.31593834e-10 1.81383193e-07
2.09871804e-10 2.27981405e-10 2.74536688e-10 2.70510454e-10 2.74944800e-10 4.49044744e-05 1.07841420e-05 2.74536688e-10 2.27981405e-10 2.09871804e-10 1.56377834e-07
1.89856891e-10 2.05523302e-10 2.45923481e-10 2.42361001e-10 2.46011113e-10 3.97829203e-05 9.33591107e-06 2.45923481e-10 2.05523302e-10 1.89856891e-10 1.34842509e-07
1.71480580e-10 1.85039843e-10 2.20101473e-10 2.16952695e-10 2.19932779e-10 3.52460473e-05 8.08344890e-06 2.20101473e-10 1.85039843e-10 1.71480580e-10 1.16301302e-07
1.54649363e-10 1.66389793e-10 1.96819523e-10 1.94039223e-10 1.96447270e-10 3.12254891e-05 6.99967852e-06 1.96819523e-10 1.66389793e-10 1.54649363e-10 1.00333257e-07
1.39270260e-10 1.49438465e-10 1.75848090e-10 1.73395808e-10 1.75317483e-10 2.76615963e-05 6.06148097e-06 1.75848090e-10 1.49438465e-10 1.39270260e-10 8.65755366e-08
1.25254103e-10 1.34065266e-10 1.56985218e-10 1.54824135e-10 1.56333984e-10 2.45033646e-05 5.24942301e-06 1.56985218e-10 1.34065266e-10 1.25254103e-10 7.47241255e-08
1.12503855e-10 1.20140566e-10 1.40031073e-10 1.38127313e-10 1.39290293e-10 2.17032485e-05 4.54613720e-06 1.40031073e-10 1.20140566e-10 1.12503855e-10 6.45081806e-08
1.00930416e-10 1.07552178e-10 1.24813430e-10 1.23137728e-10 1.24008569e-10 1.92214767e-05 3.93719630e-06 1.24813430e-10 1.07552178e-10 1.00930416e-10 5.57032900e-08
9.04440372e-11 9.61859787e-11 1.11163808e-10 1.09690720e-10 1.10319366e-10 1.70212699e-05 3.40976600e-06 1.11163808e-10 9.61859787e-11 9.04440372e-11 4.81106928e-08
8.09558122e-11 8.59359569e-11 9.89319085e-11 9.76369687e-11 9.80639006e-11 1.50703106e-05 2.95281045e-06 9.89319085e-11 8.59359569e-11 8.09558122e-11 4.15602947e-08
0.00000000e+00 0.00000000e+00 3.49787321e-11 5.49585710e-11 3.67059421e-11 9.99488787e-04 4.09139307e-04 3.49787321e-11 0.00000000e+00 0.00000000e+00 1.81925194e-07
0.00000000e+00 0.00000000e+00 8.02549989e-10 8.03285033e-10 8.32749519e-10 8.53656806e-04 3.31796751e-04 8.02549989e-10 0.00000000e+00 0.00000000e+00 1.42036057e-06
0.00000000e+00 0.00000000e+00 1.17217421e-09 1.16132296e-09 1.21623794e-09 7.43050625e-04 2.76262447e-04 1.17217421e-09 0.00000000e+00 0.00000000e+00 1.91140711e-06
0.00000000e+00 3.37544898e-10 1.32342881e-09 1.30571167e-09 1.37248794e-09 6.48809306e-04 2.31433046e-04 1.32342881e-09 3.37544898e-10 0.00000000e+00 2.08441945e-06
0.00000000e+00 5.21820568e-10 1.35521717e-09 1.33373090e-09 1.40433339e-09 5.67936117e-04 1.94921606e-04 1.35521717e-09 5.21820568e-10 0.00000000e+00 2.07892735e-06
0.00000000e+00 6.15174194e-10 1.32279300e-09 1.29956916e-09 1.36945059e-09 4.98211038e-04 1.64934937e-04 1.32279300e-09 6.15174194e-10 0.00000000e+00 1.97727814e-06
0.00000000e+00 6.54150686e-10 1.25729521e-09 1.23367239e-09 1.30032556e-09 4.37906498e-04 1.40128690e-04 1.25729521e-09 6.54150686e-10 0.00000000e+00 1.82791583e-06
0.00000000e+00 6.60517733e-10 1.17639890e-09 1.15321271e-09 1.21537538e-09 3.85646327e-04 1.19487501e-04 1.17639890e-09 6.60517733e-10 0.00000000e+00 1.65931483e-06
0.00000000e+00 6.47456208e-10 1.09003492e-09 1.06780776e-09 1.12491870e-09 3.40241395e-04 1.02211424e-04 1.09003492e-09 6.47456208e-10 0.00000000e+00 1.48784895e-06
0.00000000e+00 6.23042017e-10 1.00377459e-09 9.82829053e-10 1.03472798e-09 3.00724099e-04 8.76850810e-05 1.00377459e-09 6.23042017e-10 0.00000000e+00 1.32279916e-06
4.73768460e-10 5.90663253e-10 9.14111910e-10 8.94774016e-10 9.40191116e-10 2.63001183e-04 7.42762877e-05 9.14111910e-10 5.90663253e-10 4.73768460e-10 1.15894581e-06
4.57352913e-10 5.56911508e-10 8.33775759e-10 8.16013858e-10 8.55778227e-10 2.31387036e-04 6.34091222e-05 8.33775759e-10 5.56911508e-10 4.57352913e-10 1.01445668e-06
4.35615394e-10 5.20618313e-10 7.57864463e-10 7.41682678e-10 7.76283160e-10 2.03739578e-04 5.41965187e-05 7.57864463e-10 5.20618313e-10 4.35615394e-10 8.83316868e-07
4.10799218e-10 4.83523592e-10 6.87031988e-10 6.72386324e-10 7.02303438e-10 1.79547067e-04 4.63748206e-05 6.87031988e-10 4.83523592e-10 4.10799218e-10 7.66094005e-07
3.84406165e-10 4.46746851e-10 6.21469186e-10 6.08282749e-10 6.33981662e-10 1.58346833e-04 3.97210801e-05 6.21469186e-10 4.46746851e-10 3.84406165e-10 6.62413221e-07
3.57474717e-10 4.11004951e-10 5.61128680e-10 5.49307768e-10 5.71226311e-10 1.39744081e-04 3.40507889e-05 5.61128680e-10 4.11004951e-10 3.57474717e-10 5.71422098e-07
3.30737041e-10 3.76774636e-10 5.05856892e-10 4.95297724e-10 5.13853510e-10 1.23407837e-04 2.92139932e-05 5.05856892e-10 3.76774636e-10 3.30737041e-10 4.92080147e-07
3.04673488e-10 3.44320278e-10 4.55376289e-10 4.45973731e-10 4.61552526e-10 1.09037562e-04 2.50809566e-05 4.55376289e-10 3.44320278e-10 3.04673488e-10 4.23183892e-07
2.79624871e-10 3.13811738e-10 4.09414579e-10 4.01063941e-10 4.14025277e-10 9.63879326e-05 2.15468640e-05 4.09414579e-10 3.13811738e-10 2.79624871e-10 3.63591828e-07
2.55801503e-10 2.85310622e-10 3.67651143e-10 3.60249912e-10 3.70925070e-10 8.52384570e-05 1.85209962e-05 3.67651143e-10 2.85310622e-10 2.55801503e-10 3.12173653e-07
2.33328432e-10 2.58822647e-10 3.29767984e-10 3.23222338e-10 3.31912835e-10 7.53993969e-05 1.59274517e-05 3.29767984e-10 2.58822647e-10 2.33328432e-10 2.67889120e-07
2.12282225e-10 2.34326325e-10 2.95477665e-10 2.89698183e-10 2.96678813e-10 6.67125023e-05 1.37033901e-05 2.95477665e-10 2.34326325e-10 2.12282225e-10 2.29823926e-07
1.92677924e-10 2.11749800e-10 2.64475407e-10 2.59380581e-10 2.64896940e-10 5.90336285e-05 1.17939498e-05 2.64475407e-10 2.11749800e-10 1.92677924e-10 1.97127563e-07
1.74513122e-10 1.91023528e-10 2.36497651e-10 2.32011388e-10 2.36285936e-10 5.22438331e-05 1.01543434e-05 2.36497651e-10 1.91023528e-10 1.74513122e-10 1.69076717e-07
1.57748688e-10 1.72047942e-10 2.11277858e-10 2.07332752e-10 2.10560110e-10 4.62354694e-05 8.74509128e-06 2.11277858e-10 1.72047942e-10 1.57748688e-10 1.45021752e-07
1.42332081e-10 1.54720751e-10 1.88569317e-10 1.85103755e-10 1.87455586e-10 4.09149959e-05 7.53304800e-06 1.88569317e-10 1.54720751e-10 1.42332081e-10 1.24394659e-07
1.28206981e-10 1.38944650e-10 1.68154463e-10 1.65113281e-10 1.66740721e-10 3.62039030e-05 6.49052481e-06 1.68154463e-10 1.38944650e-10 1.28206981e-10 1.06719736e-07
1.15298159e-10 1.24605735e-10 1.49815842e-10 1.47149751e-10 1.48182743e-10 3.20293781e-05 5.59306005e-06 1.49815842e-10 1.24605735e-10 1.15298159e-10 9.15692840e-08
1.03537213e-10 1.11606795e-10 1.33367800e-10 1.31032094e-10 1.31584699e-10 2.83313463e-05 4.82052003e-06 1.33367800e-10 1.11606795e-10 1.03537213e-10 7.85877303e-08
9.28464342e-11 9.98436598e-11 1.18628269e-10 1.16584031e-10 1.16752124e-10 2.50541837e-05 4.15512696e-06 1.18628269e-10 9.98436598e-11 9.28464342e-11 6.74608468e-08
8.31474455e-11 8.92144534e-11 1.05430898e-10 1.03642099e-10 1.03508221e-10 2.21494881e-05 3.58177422e-06 1.05430898e-10 8.92144534e-11 8.31474455e-11 5.79208869e-08
7.43699853e-11 7.96309543e-11 9.36303639e-11 9.20668574e-11 9.17000908e-11 1.95760512e-05 3.08780236e-06 9.36303639e-11 7.96309543e-11 7.43699853e-11 4.97430549e-08
6.64384687e-11 7.10001619e-11 8.30854890e-11 8.17196864e-11 8.11780057e-11 1.72954288e-05 2.66196955e-06 8.30854890e-11 7.10001619e-11 6.64384687e-11 4.27284551e-08
5.92868805e-11 6.32421968e-11 7.36752964e-11 7.24827580e-11 7.18144287e-11 1.52755007e-05 2.29496296e-06 7.36752964e-11 6.32421968e-11 5.92868805e-11 3.67126312e-08
5.28477621e-11 5.62770144e-11 6.52834463e-11 6.42428122e-11 6.34873263e-11 1.34863538e-05 1.97853646e-06 6.52834463e-11 5.62770144e-11 5.28477621e-11 3.15509158e-08
4.70581010e-11 5.00307888e-11 5.78049332e-11 5.68974321e-11 5.60869637e-11 1.19018639e-05 1.70564224e-06 5.78049332e-11 5.00307888e-11 4.70581010e-11 2.71199210e-08
0.00000000e+00 0.00000000e+00 2.48590705e-11 3.18403644e-11 2.62226747e-11 8.83622903e-04 2.65004323e-04 2.48590705e-11 0.00000000e+00 0.00000000e+00 7.42176276e-08
0.00000000e+00 0.00000000e+00 5.63536381e-10 5.56760776e-10 5.85507396e-10 7.48355164e-04 2.13213588e-04 5.63536381e-10 0.00000000e+00 0.00000000e+00 1.03502320e-06
0.00000000e+00 2.83724539e-11 8.14590590e-10 7.99950731e-10 8.46490926e-10 6.45274502e-04 1.76313677e-04 8.14590590e-10 2.83724539e-11 0.00000000e+00 1.41199949e-06
0.00000000e+00 2.54523900e-10 9.10534629e-10 8.91665162e-10 9.46619701e-10 5.58756850e-04 1.46729460e-04 9.10534629e-10 2.54523900e-10 0.00000000e+00 1.54617212e-06
0.00000000e+00 3.73211982e-10 9.23555812e-10 9.02764797e-10 9.60318147e-10 4.86011779e-04 1.22790638e-04 9.23555812e-10 3.73211982e-10 0.00000000e+00 1.54280919e-06
0.00000000e+00 4.29462257e-10 8.93323446e-10 8.72062667e-10 9.28513661e-10 4.24516791e-04 1.03255998e-04 8.93323446e-10 4.29462257e-10 0.00000000e+00 1.46447546e-06
0.00000000e+00 4.49185351e-10 8.41747078e-10 8.20914764e-10 8.73946081e-10 3.72193773e-04 8.71946233e-05 8.41747078e-10 4.49185351e-10 0.00000000e+00 1.34872722e-06
0.00000000e+00 4.47563413e-10 7.81002734e-10 7.61134467e-10 8.09398015e-10 3.27401423e-04 7.39106570e-05 7.81002734e-10 4.47563413e-10 0.00000000e+00 1.21805811e-06
0.00000000e+00 4.33637798e-10 7.17764134e-10 6.99156691e-10 7.41987536e-10 2.88800324e-04 6.28573969e-05 7.17764134e-10 4.33637798e-10 0.00000000e+00 1.08557284e-06
0.00000000e+00 4.12866497e-10 6.55675170e-10 6.38472714e-10 6.75680733e-10 2.55359148e-04 5.36179009e-05 6.55675170e-10 4.12866497e-10 0.00000000e+00 9.58681978e-07
3.16117626e-10 3.87183485e-10 5.91993436e-10 5.76426844e-10 6.06960362e-10 2.23489885e-04 4.51395540e-05 5.91993436e-10 3.87183485e-10 3.16117626e-10 8.34306556e-07
3.00168784e-10 3.61339250e-10 5.35472565e-10 5.21417172e-10 5.46176541e-10 1.96758723e-04 3.83103119e-05 5.35472565e-10 3.61339250e-10 3.00168784e-10 7.24853285e-07
2.81769130e-10 3.34469886e-10 4.82697902e-10 4.70089923e-10 4.89714928e-10 1.73324507e-04 3.25549708e-05 4.82697902e-10 3.34469886e-10 2.81769130e-10 6.26305498e-07
2.62252726e-10 3.07676775e-10 4.33994319e-10 4.22743548e-10 4.37899995e-10 1.52744476e-04 2.76970399e-05 4.33994319e-10 3.07676775e-10 2.62252726e-10 5.38960160e-07
2.42472331e-10 2.81635352e-10 3.89388818e-10 3.79391009e-10 3.90727325e-10 1.34636699e-04 2.35885329e-05 3.89388818e-10 2.81635352e-10 2.42472331e-10 4.62378885e-07
2.22987148e-10 2.56758400e-10 3.48752691e-10 3.39900963e-10 3.48025744e-10 1.18680497e-04 2.01074126e-05 3.48752691e-10 2.56758400e-10 2.22987148e-10 3.95764362e-07
2.04171869e-10 2.33295708e-10 3.11900583e-10 3.04085649e-10 3.09556262e-10 1.04613935e-04 1.71549309e-05 3.11900583e-10 2.33295708e-10 2.04171869e-10 3.38194403e-07
1.86245087e-10 2.11362438e-10 2.78572541e-10 2.71689392e-10 2.75001777e-10 9.21995700e-05 1.46463781e-05 2.78572541e-10 2.11362438e-10 1.86245087e-10 2.88642326e-07
1.69352354e-10 1.91014069e-10 2.48519122e-10 2.42469993e-10 2.44056951e-10 8.12437775e-05 1.25134096e-05 2.48519122e-10 1.91014069e-10 1.69352354e-10 2.46154158e-07
1.53559241e-10 1.72240598e-10 2.21468361e-10 2.16162407e-10 2.16395948e-10 7.15708342e-05 1.06973600e-05 2.21468361e-10 1.72240598e-10 1.53559241e-10 2.09805438e-07
1.38888953e-10 1.54996898e-10 1.97159733e-10 1.92512916e-10 1.91707518e-10 6.30286526e-05 9.14942795e-06 1.97159733e-10 1.54996898e-10 1.38888953e-10 1.78760892e-07
1.25339814e-10 1.39229736e-10 1.75357325e-10 1.71292990e-10 1.69713813e-10 5.54888123e-05 7.82939233e-06 1.75357325e-10 1.39229736e-10 1.25339814e-10 1.52292844e-07
1.12879437e-10 1.24854141e-10 1.55822503e-10 1.52271890e-10 1.50134026e-10 4.88320472e-05 6.70233147e-06 1.55822503e-10 1.24854141e-10 1.12879437e-10 1.29737850e-07
1.01468931e-10 1.11792795e-10 1.38347122e-10 1.35249868e-10 1.32730380e-10 4.29589388e-05 5.73975607e-06 1.38347122e-10 1.11792795e-10 1.01468931e-10 1.10537991e-07
9.10549521e-11 9.99537887e-11 1.22731058e-10 1.20029777e-10 1.17271168e-10 3.77778097e-05 4.91696191e-06 1.22731058e-10 9.99537887e-11 9.10549521e-11 9.41953471e-08
8.15763556e-11 8.92464656e-11 1.08787851e-10 1.06434792e-10 1.03547030e-10 3.32077829e-05 4.21311286e-06 1.08787851e-10 8.92464656e-11 8.15763556e-11 8.02852980e-08
7.29764011e-11 7.95869500e-11 9.63558579e-11 9.43081952e-11 9.13784429e-11 2.91800569e-05 3.61096675e-06 9.63558579e-11 7.95869500e-11 7.29764011e-11 6.84505942e-08
6.51894998e-11 7.08861536e-11 8.52776716e-11 8.34972033e-11 8.05917494e-11 2.56302841e-05 3.09536653e-06 8.52776716e-11 7.08861536e-11 6.51894998e-11 5.83764141e-08
5.81574631e-11 6.30663933e-11 7.54199299e-11 7.38725460e-11 7.10404519e-11 2.25043513e-05 2.65390274e-06 7.54199299e-11 6.30663933e-11 5.81574631e-11 4.98028912e-08
