4.03927662e-01 5.24061636e-01 6.79276597e-01 6.99608188e-01 7.21254881e-01 8.54937943e-01 9.48929738e-01 6.79276597e-01 5.24061636e-01 4.03927662e-01 9.93675909e+00
4.18994033e-01 5.37283499e-01 6.90347771e-01 7.10733685e-01 7.32549932e-01 8.67860209e-01 9.63522843e-01 6.90347771e-01 5.37283499e-01 4.18994033e-01 9.98318102e+00
4.33504412e-01 5.49972779e-01 7.00910652e-01 7.21344295e-01 7.43324300e-01 8.80220325e-01 9.77537007e-01 7.00910652e-01 5.49972779e-01 4.33504412e-01 1.00167561e+01
4.47459658e-01 5.62128782e-01 7.10962051e-01 7.31439317e-01 7.53574884e-01 8.92023229e-01 9.90986062e-01 7.10962051e-01 5.62128782e-01 4.47459658e-01 1.00380738e+01
4.60849213e-01 5.73742498e-01 7.20493806e-01 7.41008103e-01 7.63293440e-01 9.03264167e-01 1.00384813e+00 7.20493806e-01 5.73742498e-01 4.60849213e-01 1.00476194e+01
4.73674288e-01 5.84813953e-01 7.29504695e-01 7.50051086e-01 7.72478786e-01 9.13937335e-01 1.01612597e+00 7.29504695e-01 5.84813953e-01 4.73674288e-01 1.00458097e+01
4.85934862e-01 5.95341949e-01 7.37991461e-01 7.58565013e-01 7.81128521e-01 9.24044740e-01 1.02782192e+00 7.37991461e-01 5.95341949e-01 4.85934862e-01 1.00333817e+01
0.00000000e+00 1.15443696e-06 2.05239766e-01 2.23421114e-01 2.37889268e-01 3.18194716e-01 3.62313113e-01 2.05239766e-01 1.15443696e-06 0.00000000e+00 1.51980829e+00
0.00000000e+00 5.56350546e-03 2.21078145e-01 2.39482961e-01 2.54503295e-01 3.38214244e-01 3.85103516e-01 2.21078145e-01 5.56350546e-03 0.00000000e+00 2.08104209e+00
0.00000000e+00 2.50971071e-02 2.36967048e-01 2.55556823e-01 2.71058647e-01 3.57779155e-01 4.07160307e-01 2.36967048e-01 2.50971071e-02 0.00000000e+00 2.52984955e+00
0.00000000e+00 4.42842348e-02 2.52692303e-01 2.71459015e-01 2.87413235e-01 3.77009973e-01 4.28798872e-01 2.52692303e-01 4.42842348e-02 0.00000000e+00 2.96726404e+00
0.00000000e+00 6.31467177e-02 2.68252986e-01 2.87190562e-01 3.03570937e-01 3.95926629e-01 4.50046316e-01 2.68252986e-01 6.31467177e-02 0.00000000e+00 3.39138905e+00
0.00000000e+00 8.17106781e-02 2.83655769e-01 3.02756168e-01 3.19541591e-01 4.14550692e-01 4.70934820e-01 2.83655769e-01 8.17106781e-02 0.00000000e+00 3.80103929e+00
0.00000000e+00 9.99945174e-02 2.98901925e-01 3.18158144e-01 3.35327589e-01 4.32898166e-01 4.91485884e-01 2.98901925e-01 9.99945174e-02 0.00000000e+00 4.19540432e+00
0.00000000e+00 1.17999933e-01 3.13979384e-01 3.33386368e-01 3.50920664e-01 4.50966802e-01 5.11705432e-01 3.13979384e-01 1.17999933e-01 0.00000000e+00 4.57370432e+00
0.00000000e+00 1.35739424e-01 3.28888954e-01 3.48438691e-01 3.66322832e-01 4.68768621e-01 5.31607321e-01 3.28888954e-01 1.35739424e-01 0.00000000e+00 4.93568333e+00
0.00000000e+00 1.53207711e-01 3.43617392e-01 3.63302815e-01 3.81521649e-01 4.86294199e-01 5.51190296e-01 3.43617392e-01 1.53207711e-01 0.00000000e+00 5.28095099e+00
2.41621886e-02 1.71751646e-01 3.59247940e-01 3.79078128e-01 3.97645805e-01 5.04892421e-01 5.71993160e-01 3.59247940e-01 1.71751646e-01 2.41621886e-02 5.60961060e+00
4.49066006e-02 1.90067570e-01 3.74802853e-01 3.94762699e-01 4.13657034e-01 5.23247545e-01 5.92458993e-01 3.74802853e-01 1.90067570e-01 4.49066006e-02 5.90202538e+00
6.52841511e-02 2.08071630e-01 3.90101630e-01 4.10186134e-01 4.29395130e-01 5.41280759e-01 6.12579225e-01 3.90101630e-01 2.08071630e-01 6.52841511e-02 6.17820377e+00
8.52771927e-02 2.25743293e-01 4.05121840e-01 4.25324946e-01 4.44837483e-01 5.58970514e-01 6.32330439e-01 4.05121840e-01 2.25743293e-01 8.52771927e-02 6.43782125e+00
1.04879782e-01 2.43073248e-01 4.19850594e-01 4.40164261e-01 4.59970288e-01 5.76305496e-01 6.51704769e-01 4.19850594e-01 2.43073248e-01 1.04879782e-01 6.68081568e+00
1.24085301e-01 2.60051996e-01 4.34271824e-01 4.54691050e-01 4.74779570e-01 5.93275197e-01 6.70692135e-01 4.34271824e-01 2.60051996e-01 1.24085301e-01 6.90721327e+00
1.42874558e-01 2.76657181e-01 4.48365276e-01 4.68884006e-01 4.89244907e-01 6.09856261e-01 6.89268312e-01 4.48365276e-01 2.76657181e-01 1.42874558e-01 7.11699743e+00
1.61245647e-01 2.92883938e-01 4.62119969e-01 4.82733198e-01 5.03357492e-01 6.26041800e-01 7.07428286e-01 4.62119969e-01 2.92883938e-01 1.61245647e-01 7.31039986e+00
1.79178491e-01 3.08713125e-01 4.75516834e-01 4.96216502e-01 5.17094078e-01 6.41811687e-01 7.25152070e-01 4.75516834e-01 3.08713125e-01 1.79178491e-01 7.48755736e+00
1.96669353e-01 3.24135480e-01 4.88543017e-01 5.09325104e-01 5.30445916e-01 6.57155646e-01 7.42428846e-01 4.88543017e-01 3.24135480e-01 1.96669353e-01 7.64875734e+00
2.13709327e-01 3.39141716e-01 5.01188792e-01 5.22046277e-01 5.43402332e-01 6.72064369e-01 7.59249663e-01 5.01188792e-01 3.39141716e-01 2.13709327e-01 7.79436690e+00
2.30282419e-01 3.53715666e-01 5.13435937e-01 5.34362774e-01 5.55943971e-01 6.86519717e-01 7.75596608e-01 5.13435937e-01 3.53715666e-01 2.30282419e-01 7.92466850e+00
2.46388444e-01 3.67852294e-01 5.25277450e-01 5.46267621e-01 5.68066970e-01 7.00515603e-01 7.91465381e-01 5.25277450e-01 3.67852294e-01 2.46388444e-01 8.04011816e+00
2.62010752e-01 3.81537770e-01 5.36699434e-01 5.57746897e-01 5.79754301e-01 7.14038252e-01 8.06839429e-01 5.36699434e-01 3.81537770e-01 2.62010752e-01 8.14109066e+00
2.77147528e-01 3.94765867e-01 5.47692196e-01 5.68792929e-01 5.90999344e-01 7.27079403e-01 8.21711865e-01 5.47692196e-01 3.94765867e-01 2.77147528e-01 8.22805253e+00
2.91792812e-01 4.07532238e-01 5.58251925e-01 5.79397897e-01 6.01795319e-01 7.39633656e-01 8.36076671e-01 5.58251925e-01 4.07532238e-01 2.91792812e-01 8.30150070e+00
3.05937570e-01 4.19824600e-01 5.68365234e-01 5.89551410e-01 6.12131761e-01 7.51688816e-01 8.49921911e-01 5.68365234e-01 4.19824600e-01 3.05937570e-01 8.36188740e+00
3.19581691e-01 4.31642066e-01 5.78029318e-01 5.99250680e-01 6.22005955e-01 7.63242890e-01 8.63246342e-01 5.78029318e-01 4.31642066e-01 3.19581691e-01 8.40974043e+00
3.32714169e-01 4.42975436e-01 5.87235921e-01 6.08486431e-01 6.31406540e-01 7.74286794e-01 8.76037090e-01 5.87235921e-01 4.42975436e-01 3.32714169e-01 8.44554151e+00
3.45337317e-01 4.53822562e-01 5.95981371e-01 6.17256004e-01 6.40333915e-01 7.84817314e-01 8.88294381e-01 5.95981371e-01 4.53822562e-01 3.45337317e-01 8.46981557e+00
3.57450192e-01 4.64184204e-01 6.04264054e-01 6.25556782e-01 6.48784483e-01 7.94832130e-01 9.00015191e-01 6.04264054e-01 4.64184204e-01 3.57450192e-01 8.48310614e+00
3.69046045e-01 4.74052290e-01 6.12078719e-01 6.33384514e-01 6.56752929e-01 8.04327324e-01 9.11191918e-01 6.12078719e-01 4.74052290e-01 3.69046045e-01 8.48591064e+00
3.80130515e-01 4.83431766e-01 6.19425474e-01 6.40739311e-01 6.64240426e-01 8.13301664e-01 9.21827017e-01 6.19425474e-01 4.83431766e-01 3.80130515e-01 8.47875296e+00
3.90698130e-01 4.92316844e-01 6.26302362e-01 6.47617204e-01 6.71244962e-01 8.21753544e-01 9.31916205e-01 6.26302362e-01 4.92316844e-01 3.90698130e-01 8.46215862e+00
4.00752174e-01 5.00711467e-01 6.32709902e-01 6.54021729e-01 6.77766079e-01 8.29683813e-01 9.41459660e-01 6.32709902e-01 5.00711467e-01 4.00752174e-01 8.43664975e+00
4.10298564e-01 5.08618205e-01 6.38651270e-01 6.59954049e-01 6.83807978e-01 8.37094937e-01 9.50460172e-01 6.38651270e-01 5.08618205e-01 4.10298564e-01 8.40271105e+00
0.00000000e+00 2.46339490e-06 1.94245954e-01 2.14324251e-01 2.30404986e-01 3.21058950e-01 3.72103112e-01 1.94245954e-01 2.46339490e-06 0.00000000e+00 1.58857929e+00
0.00000000e+00 7.87046133e-03 2.08651996e-01 2.28914427e-01 2.45579559e-01 3.39839289e-01 3.93909351e-01 2.08651996e-01 7.87046133e-03 0.00000000e+00 2.10088722e+00
0.00000000e+00 2.58065379e-02 2.23015239e-01 2.43423776e-01 2.60594743e-01 3.58022074e-01 4.14803005e-01 2.23015239e-01 2.58065379e-02 0.00000000e+00 2.50735319e+00
0.00000000e+00 4.33080441e-02 2.37125092e-01 2.57673610e-01 2.75317321e-01 3.75762842e-01 4.35155526e-01 2.37125092e-01 4.33080441e-02 0.00000000e+00 2.89855028e+00
0.00000000e+00 6.04040028e-02 2.50988502e-01 2.71669602e-01 2.89756481e-01 3.93090574e-01 4.55004772e-01 2.50988502e-01 6.04040028e-02 0.00000000e+00 3.27336488e+00
0.00000000e+00 7.71260619e-02 2.64617357e-01 2.85424901e-01 3.03929168e-01 4.10032744e-01 4.74389878e-01 2.64617357e-01 7.71260619e-02 0.00000000e+00 3.63132339e+00
0.00000000e+00 9.34972483e-02 2.78015763e-01 2.98943638e-01 3.17843278e-01 4.26611317e-01 4.93341908e-01 2.78015763e-01 9.34972483e-02 0.00000000e+00 3.97215436e+00
0.00000000e+00 1.09525555e-01 2.91182090e-01 3.12222908e-01 3.31496976e-01 4.42833223e-01 5.11872987e-01 2.91182090e-01 1.09525555e-01 0.00000000e+00 4.29561177e+00
0.00000000e+00 1.25227499e-01 3.04117750e-01 3.25265393e-01 3.44895547e-01 4.58713333e-01 5.30005021e-01 3.04117750e-01 1.25227499e-01 0.00000000e+00 4.60184512e+00
0.00000000e+00 1.40602068e-01 3.16816132e-01 3.38064439e-01 3.58032186e-01 4.74249947e-01 5.47741509e-01 3.16816132e-01 1.40602068e-01 0.00000000e+00 4.89087583e+00
2.22175354e-02 1.56816337e-01 3.30187841e-01 3.51540518e-01 3.71861897e-01 4.90623843e-01 5.66465580e-01 3.30187841e-01 1.56816337e-01 2.22175354e-02 5.15891541e+00
4.04724731e-02 1.72747316e-01 3.43425392e-01 3.64870143e-01 3.85516845e-01 5.06678814e-01 5.84764664e-01 3.43425392e-01 1.72747316e-01 4.04724731e-02 5.39537065e+00
5.83120205e-02 1.88315689e-01 3.56357495e-01 3.77886970e-01 3.98846783e-01 5.22350331e-01 6.02650058e-01 3.56357495e-01 1.88315689e-01 5.83120205e-02 5.61581336e+00
7.57248765e-02 2.03508864e-01 3.68967732e-01 3.90575775e-01 4.11835131e-01 5.37625757e-01 6.20105758e-01 3.68967732e-01 2.03508864e-01 7.57248765e-02 5.82017748e+00
9.27100575e-02 2.18321501e-01 3.81246534e-01 4.02928236e-01 4.24474858e-01 5.52496096e-01 6.37128137e-01 3.81246534e-01 2.18321501e-01 9.27100575e-02 6.00869411e+00
1.09266123e-01 2.32749258e-01 3.93186579e-01 4.14935815e-01 4.36756258e-01 5.66958235e-01 6.53712076e-01 3.93186579e-01 2.32749258e-01 1.09266123e-01 6.18158242e+00
1.25380449e-01 2.46778583e-01 4.04772927e-01 4.26581089e-01 4.48665473e-01 5.80994928e-01 6.69843099e-01 4.04772927e-01 2.46778583e-01 1.25380449e-01 6.33906299e+00
1.41054498e-01 2.60405736e-01 4.15998322e-01 4.37861740e-01 4.60197841e-01 5.94604890e-01 6.85520832e-01 4.15998322e-01 2.60405736e-01 1.41054498e-01 6.48151111e+00
1.56277011e-01 2.73621087e-01 4.26850501e-01 4.48763024e-01 4.71338511e-01 6.07774819e-01 7.00728613e-01 4.26850501e-01 2.73621087e-01 1.56277011e-01 6.60925751e+00
1.71046756e-01 2.86418016e-01 4.37323509e-01 4.59277772e-01 4.82082829e-01 6.20499320e-01 7.15463986e-01 4.37323509e-01 2.86418016e-01 1.71046756e-01 6.72272925e+00
1.85361462e-01 2.98795118e-01 4.47410605e-01 4.69400477e-01 4.92424098e-01 6.32773282e-01 7.29723439e-01 4.47410605e-01 2.98795118e-01 1.85361462e-01 6.82237293e+00
1.99210384e-01 3.10739983e-01 4.57100310e-01 4.79120873e-01 5.02351964e-01 6.44586792e-01 7.43495021e-01 4.57100310e-01 3.10739983e-01 1.99210384e-01 6.90862679e+00
2.12598017e-01 3.22252636e-01 4.66390492e-01 4.88435613e-01 5.11864393e-01 6.55937365e-01 7.56778285e-01 4.66390492e-01 3.22252636e-01 2.12598017e-01 6.98198083e+00
2.25513968e-01 3.33325907e-01 4.75272433e-01 4.97335968e-01 5.20952577e-01 6.66817896e-01 7.69562879e-01 4.75272433e-01 3.33325907e-01 2.25513968e-01 7.04292057e+00
2.37958457e-01 3.43957188e-01 4.83743089e-01 5.05818901e-01 5.29613516e-01 6.77223297e-01 7.81847778e-01 4.83743089e-01 3.43957188e-01 2.37958457e-01 7.09195283e+00
2.49934001e-01 3.54147392e-01 4.91799235e-01 5.13881187e-01 5.37844023e-01 6.87155648e-01 7.93630547e-01 4.91799235e-01 3.54147392e-01 2.49934001e-01 7.12958797e+00
2.61434451e-01 3.63887420e-01 4.99436333e-01 5.21519513e-01 5.45640713e-01 6.96605956e-01 8.04905114e-01 4.99436333e-01 3.63887420e-01 2.61434451e-01 7.15633837e+00
2.72462164e-01 3.73183804e-01 5.06653893e-01 5.28733389e-01 5.53001936e-01 7.05575720e-01 8.15673742e-01 5.06653893e-01 3.73183804e-01 2.72462164e-01 7.17274310e+00
2.83013535e-01 3.82028786e-01 5.13448753e-01 5.35518428e-01 5.59925696e-01 7.14063465e-01 8.25930484e-01 5.13448753e-01 3.82028786e-01 2.83013535e-01 7.17929844e+00
2.93093705e-01 3.90427090e-01 5.19821453e-01 5.41875169e-01 5.66412567e-01 7.22067700e-01 8.35676739e-01 5.19821453e-01 3.90427090e-01 2.93093705e-01 7.17651233e+00
3.02704311e-01 3.98380062e-01 5.25774214e-01 5.47805828e-01 5.72463559e-01 7.29590917e-01 8.44915300e-01 5.25774214e-01 3.98380062e-01 3.02704311e-01 7.16490932e+00
3.11845274e-01 4.05885818e-01 5.31303481e-01 5.53309316e-01 5.78078761e-01 7.36632630e-01 8.53642552e-01 5.31303481e-01 4.05885818e-01 3.11845274e-01 7.14499734e+00
3.20521475e-01 4.12951041e-01 5.36416375e-01 5.58390285e-01 5.83260417e-01 7.43195650e-01 8.61864438e-01 5.36416375e-01 4.12951041e-01 3.20521475e-01 7.11725959e+00
3.28734330e-01 4.19575340e-01 5.41110836e-01 5.63049144e-01 5.88011348e-01 7.49282245e-01 8.69578873e-01 5.41110836e-01 4.19575340e-01 3.28734330e-01 7.08217375e+00
3.36489309e-01 4.25763859e-01 5.45392842e-01 5.67288183e-01 5.92335095e-01 7.54896235e-01 8.76791242e-01 5.45392842e-01 4.25763859e-01 3.36489309e-01 7.04023827e+00
3.43792768e-01 4.31522642e-01 5.49265598e-01 5.71114280e-01 5.96236093e-01 7.60041079e-01 8.83506548e-01 5.49265598e-01 4.31522642e-01 3.43792768e-01 6.99189685e+00
0.00000000e+00 3.63653834e-06 1.83117112e-01 2.05079625e-01 2.23032793e-01 3.25280877e-01 3.84229713e-01 1.83117112e-01 3.63653834e-06 0.00000000e+00 1.65679565e+00
0.00000000e+00 9.91380467e-03 1.96106211e-01 2.18197715e-01 2.36763689e-01 3.42797085e-01 4.05037393e-01 1.96106211e-01 9.91380467e-03 0.00000000e+00 2.11811475e+00
0.00000000e+00 2.62742089e-02 2.08972473e-01 2.31162950e-01 2.50250782e-01 3.59590772e-01 4.24764266e-01 2.08972473e-01 2.62742089e-02 0.00000000e+00 2.48133568e+00
0.00000000e+00 4.21270919e-02 2.21510586e-01 2.43792549e-01 2.63367808e-01 3.75846825e-01 4.43838393e-01 2.21510586e-01 4.21270919e-02 0.00000000e+00 2.82631292e+00
0.00000000e+00 5.75089934e-02 2.33735317e-01 2.56104245e-01 2.76132329e-01 3.91604181e-01 4.62309691e-01 2.33735317e-01 5.75089934e-02 0.00000000e+00 3.15270602e+00
0.00000000e+00 7.24567416e-02 2.45661602e-01 2.68112998e-01 2.88565417e-01 4.06898145e-01 4.80224622e-01 2.45661602e-01 7.24567416e-02 0.00000000e+00 3.46062585e+00
0.00000000e+00 8.69984837e-02 2.57303928e-01 2.79830312e-01 3.00680158e-01 4.21757381e-01 4.97624386e-01 2.57303928e-01 8.69984837e-02 0.00000000e+00 3.75031338e+00
0.00000000e+00 1.01148092e-01 2.68662177e-01 2.91257535e-01 3.12483742e-01 4.36193985e-01 5.14526069e-01 2.68662177e-01 1.01148092e-01 0.00000000e+00 4.02201318e+00
0.00000000e+00 1.14925438e-01 2.79745240e-01 3.02403588e-01 3.23982236e-01 4.50230038e-01 5.30960204e-01 2.79745240e-01 1.14925438e-01 0.00000000e+00 4.27622008e+00
0.00000000e+00 1.28336185e-01 2.90550009e-01 3.13263836e-01 3.35178352e-01 4.63870197e-01 5.46934946e-01 2.90550009e-01 1.28336185e-01 0.00000000e+00 4.51329469e+00
2.02870318e-02 1.42381387e-01 3.01828168e-01 3.24598985e-01 3.46859945e-01 4.78135866e-01 5.63690203e-01 3.01828168e-01 1.42381387e-01 2.02870318e-02 4.72609851e+00
3.62331615e-02 1.56102769e-01 3.12930025e-01 3.35748825e-01 3.58326168e-01 4.92025187e-01 5.79948642e-01 3.12930025e-01 1.56102769e-01 3.62331615e-02 4.91200008e+00
5.17318418e-02 1.69429562e-01 3.23695244e-01 3.46553038e-01 3.69431831e-01 5.05486959e-01 5.95739525e-01 3.23695244e-01 1.69429562e-01 5.17318418e-02 5.08256710e+00
6.67782777e-02 1.82354740e-01 3.34111858e-01 3.57004139e-01 3.80167826e-01 5.18512599e-01 6.11054811e-01 3.34111858e-01 1.82354740e-01 6.67782777e-02 5.23799930e+00
8.13761149e-02 1.94876598e-01 3.44174632e-01 3.67095403e-01 3.90530490e-01 5.31101936e-01 6.25894811e-01 3.44174632e-01 1.94876598e-01 8.13761149e-02 5.37870814e+00
9.55283105e-02 2.06997669e-01 3.53884089e-01 3.76825857e-01 4.00517403e-01 5.43254505e-01 6.40261024e-01 3.53884089e-01 2.06997669e-01 9.55283105e-02 5.50507876e+00
1.09228647e-01 2.18708257e-01 3.63227070e-01 3.86183833e-01 4.10119788e-01 5.54960596e-01 6.54145792e-01 3.63227070e-01 2.18708257e-01 1.09228647e-01 5.61752189e+00
1.22482616e-01 2.30011940e-01 3.72204628e-01 3.95171890e-01 4.19337308e-01 5.66222287e-01 6.67550637e-01 3.72204628e-01 2.30011940e-01 1.22482616e-01 5.71652124e+00
1.35284433e-01 2.40902287e-01 3.80808347e-01 4.03778608e-01 4.28162942e-01 5.77033164e-01 6.80468211e-01 3.80808347e-01 2.40902287e-01 1.35284433e-01 5.80254348e+00
1.47636916e-01 2.51377459e-01 3.89037345e-01 4.12004607e-01 4.36592867e-01 5.87392882e-01 6.92900168e-01 3.89037345e-01 2.51377459e-01 1.47636916e-01 5.87609241e+00
1.59542699e-01 2.61440799e-01 3.96887054e-01 4.19846817e-01 4.44627046e-01 5.97300251e-01 7.04847196e-01 3.96887054e-01 2.61440799e-01 1.59542699e-01 5.93768783e+00
1.70996930e-01 2.71085205e-01 4.04355774e-01 4.27300543e-01 4.52260705e-01 6.06751232e-01 7.16302928e-01 4.04355774e-01 2.71085205e-01 1.70996930e-01 5.98782949e+00
1.82006594e-01 2.80314667e-01 4.11440594e-01 4.34365866e-01 4.59495500e-01 6.15748232e-01 7.27270600e-01 4.11440594e-01 2.80314667e-01 1.82006594e-01 6.02707811e+00
1.92565680e-01 2.89126901e-01 4.18141609e-01 4.41039892e-01 4.66326967e-01 6.24287567e-01 7.37745717e-01 4.18141609e-01 2.89126901e-01 1.92565680e-01 6.05592734e+00
2.02682394e-01 2.97522262e-01 4.24455754e-01 4.47324048e-01 4.72755070e-01 6.32371049e-01 7.47731984e-01 4.24455754e-01 2.97522262e-01 2.02682394e-01 6.07492586e+00
2.12355766e-01 3.05506921e-01 4.30387262e-01 4.53218063e-01 4.78784062e-01 6.40000271e-01 7.57229888e-01 4.30387262e-01 3.05506921e-01 2.12355766e-01 6.08456971e+00
2.21589316e-01 3.13074595e-01 4.35933694e-01 4.58722510e-01 4.84411464e-01 6.47173594e-01 7.66238524e-01 4.35933694e-01 3.13074595e-01 2.21589316e-01 6.08539468e+00
2.30386909e-01 3.20235949e-01 4.41097368e-01 4.63838193e-01 4.89639628e-01 6.53897019e-01 7.74763160e-01 4.41097368e-01 3.20235949e-01 2.30386909e-01 6.07791094e+00
2.38750686e-01 3.26986347e-01 4.45880523e-01 4.68568868e-01 4.94472264e-01 6.60169101e-01 7.82801562e-01 4.45880523e-01 3.26986347e-01 2.38750686e-01 6.06261672e+00
2.46684294e-01 3.33333538e-01 4.50284428e-01 4.72915794e-01 4.98909158e-01 6.65994487e-01 7.90360312e-01 4.50284428e-01 3.33333538e-01 2.46684294e-01 6.03999054e+00
2.54195002e-01 3.39281517e-01 4.54315741e-01 4.76882619e-01 5.02956969e-01 6.71378567e-01 7.97442097e-01 4.54315741e-01 3.39281517e-01 2.54195002e-01 6.01050601e+00
2.61284369e-01 3.44832458e-01 4.57974387e-01 4.80473790e-01 5.06618614e-01 6.76323734e-01 8.04048646e-01 4.57974387e-01 3.44832458e-01 2.61284369e-01 5.97465455e+00
2.67962727e-01 3.49994575e-01 4.61267824e-01 4.83695240e-01 5.09900054e-01 6.80834964e-01 8.10187097e-01 4.61267824e-01 3.49994575e-01 2.67962727e-01 5.93285676e+00
2.74230384e-01 3.54768789e-01 4.64199226e-01 4.86548670e-01 5.12802966e-01 6.84917935e-01 8.15860974e-01 4.64199226e-01 3.54768789e-01 2.74230384e-01 5.88559430e+00
2.80097718e-01 3.59165172e-01 4.66773787e-01 4.89040763e-01 5.15335544e-01 6.88578095e-01 8.21076056e-01 4.66773787e-01 3.59165172e-01 2.80097718e-01 5.83324916e+00
2.85570305e-01 3.63187504e-01 4.68999424e-01 4.91177915e-01 5.17504191e-01 6.91820562e-01 8.25837767e-01 4.68999424e-01 3.63187504e-01 2.85570305e-01 5.77622905e+00
0.00000000e+00 4.65095020e-06 1.71825645e-01 1.95609682e-01 2.15743362e-01 3.30951671e-01 3.98905808e-01 1.71825645e-01 4.65095020e-06 0.00000000e+00 1.72171157e+00
0.00000000e+00 1.16477775e-02 1.83405376e-01 2.07254109e-01 2.28018423e-01 3.47160895e-01 4.18677355e-01 1.83405376e-01 1.16477775e-02 0.00000000e+00 2.13012598e+00
0.00000000e+00 2.64504743e-02 1.94799551e-01 2.18688583e-01 2.39982232e-01 3.62535135e-01 4.37207425e-01 1.94799551e-01 2.64504743e-02 0.00000000e+00 2.44932314e+00
0.00000000e+00 4.06889300e-02 2.05806974e-01 2.29732642e-01 2.51513557e-01 3.77294129e-01 4.54988924e-01 2.05806974e-01 4.06889300e-02 0.00000000e+00 2.74823937e+00
0.00000000e+00 5.44069101e-02 2.16449143e-01 2.40405946e-01 2.62637381e-01 3.91483692e-01 4.72081230e-01 2.16449143e-01 5.44069101e-02 0.00000000e+00 3.02719614e+00
0.00000000e+00 6.76464773e-02 2.26750631e-01 2.50731241e-01 2.73383895e-01 4.05147593e-01 4.88539812e-01 2.26750631e-01 6.76464773e-02 0.00000000e+00 3.28686838e+00
0.00000000e+00 8.04405748e-02 2.36722719e-01 2.60727143e-01 2.83769964e-01 4.18319771e-01 5.04412000e-01 2.36722719e-01 8.04405748e-02 0.00000000e+00 3.52794753e+00
0.00000000e+00 9.28082973e-02 2.46377933e-01 2.70398840e-01 2.93806114e-01 4.31018800e-01 5.19724458e-01 2.46377933e-01 9.28082973e-02 0.00000000e+00 3.75103345e+00
0.00000000e+00 1.04773845e-01 2.55727333e-01 2.79759232e-01 3.03505387e-01 4.43273407e-01 5.34510583e-01 2.55727333e-01 1.04773845e-01 0.00000000e+00 3.95694496e+00
0.00000000e+00 1.16347626e-01 2.64770698e-01 2.88808090e-01 3.12874738e-01 4.55093146e-01 5.48789863e-01 2.64770698e-01 1.16347626e-01 0.00000000e+00 4.14631215e+00
1.83726499e-02 1.28378699e-01 2.74118373e-01 2.98157598e-01 3.22550307e-01 4.67349716e-01 5.63664069e-01 2.74118373e-01 1.28378699e-01 1.83726499e-02 4.30916255e+00
3.21820621e-02 1.40062944e-01 2.83264459e-01 3.07298190e-01 3.31985757e-01 4.79189818e-01 5.77982075e-01 2.83264459e-01 1.40062944e-01 3.21820621e-02 4.44979768e+00
4.55280951e-02 1.51335808e-01 2.92057075e-01 3.16077985e-01 3.41043984e-01 4.90574423e-01 5.91795636e-01 2.92057075e-01 1.51335808e-01 4.55280951e-02 4.57615517e+00
5.84109956e-02 1.62195546e-01 3.00488908e-01 3.24493334e-01 3.49717564e-01 5.01498810e-01 6.05099030e-01 3.00488908e-01 1.62195546e-01 5.84109956e-02 4.68867744e+00
7.08390074e-02 1.72646360e-01 3.08563642e-01 3.32544261e-01 3.58010239e-01 5.11967210e-01 6.17900655e-01 3.08563642e-01 1.72646360e-01 7.08390074e-02 4.78788636e+00
8.28192044e-02 1.82692904e-01 3.16281048e-01 3.40230527e-01 3.65925480e-01 5.21983534e-01 6.30204901e-01 3.16281048e-01 1.82692904e-01 8.28192044e-02 4.87433000e+00
9.43506631e-02 1.92333070e-01 3.23635985e-01 3.47550667e-01 3.73456233e-01 5.31547149e-01 6.42008326e-01 3.23635985e-01 1.92333070e-01 9.43506631e-02 4.94850246e+00
