2.63101727e-01 5.50837895e-01 8.66915234e-01 8.72243811e-01 8.81611659e-01 9.28612016e-01 9.53030160e-01 8.66915234e-01 5.50837895e-01 2.63101727e-01 1.52078190e+01
3.20574284e-01 6.04764211e-01 9.17702446e-01 9.23356732e-01 9.32920670e-01 9.81282025e-01 1.00672050e+00 9.17702446e-01 6.04764211e-01 3.20574284e-01 1.63345549e+01
3.78900006e-01 6.59610919e-01 9.69457251e-01 9.75433853e-01 9.85192177e-01 1.03491091e+00 1.06137448e+00 9.69457251e-01 6.59610919e-01 3.78900006e-01 1.74590697e+01
4.38046014e-01 7.15338646e-01 1.02213728e+00 1.02843128e+00 1.03838403e+00 1.08945711e+00 1.11695265e+00 1.02213728e+00 7.15338646e-01 4.38046014e-01 1.85782779e+01
4.97923355e-01 7.71861594e-01 1.07565140e+00 1.08225941e+00 1.09240323e+00 1.14483036e+00 1.17336096e+00 1.07565140e+00 7.71861594e-01 4.97923355e-01 1.96886006e+01
5.58482595e-01 8.29119558e-01 1.12994038e+00 1.13685908e+00 1.14719396e+00 1.20097184e+00 1.23054415e+00 1.12994038e+00 8.29119558e-01 5.58482595e-01 2.07873086e+01
6.19662251e-01 8.87052114e-01 1.18494157e+00 1.19216437e+00 1.20268869e+00 1.25781760e+00 1.28843682e+00 1.18494157e+00 8.87052114e-01 6.19662251e-01 2.18716139e+01
6.81369245e-01 9.45564184e-01 1.24055279e+00 1.24807797e+00 1.25879170e+00 1.31526968e+00 1.34694225e+00 1.24055279e+00 9.45564184e-01 6.81369245e-01 2.29385822e+01
7.43555965e-01 1.00460019e+00 1.29672224e+00 1.30454488e+00 1.31544639e+00 1.37327206e+00 1.40600484e+00 1.29672224e+00 1.00460019e+00 7.43555965e-01 2.39861619e+01
8.06117202e-01 1.06406119e+00 1.35334552e+00 1.36146057e+00 1.37254982e+00 1.43172458e+00 1.46552233e+00 1.35334552e+00 1.06406119e+00 8.06117202e-01 2.50115977e+01
8.68991981e-01 1.12387563e+00 1.41035216e+00 1.41875796e+00 1.43003328e+00 1.49055379e+00 1.52542317e+00 1.41035216e+00 1.12387563e+00 8.68991981e-01 2.60131039e+01
9.32110742e-01 1.18397829e+00 1.46767302e+00 1.47636631e+00 1.48782609e+00 1.54969262e+00 1.58564048e+00 1.46767302e+00 1.18397829e+00 9.32110742e-01 2.69888929e+01
9.95372787e-01 1.24426306e+00 1.52520315e+00 1.53417722e+00 1.54582142e+00 1.60903371e+00 1.64606481e+00 1.52520315e+00 1.24426306e+00 9.95372787e-01 2.79369025e+01
1.05872154e+00 1.30467212e+00 1.58288191e+00 1.59213349e+00 1.60396215e+00 1.66852546e+00 1.70664171e+00 1.58288191e+00 1.30467212e+00 1.05872154e+00 2.88560338e+01
1.12204945e+00 1.36509755e+00 1.64060090e+00 1.65012828e+00 1.66213969e+00 1.72803712e+00 1.76724990e+00 1.64060090e+00 1.36509755e+00 1.12204945e+00 2.97443885e+01
1.18529035e+00 1.42547248e+00 1.69829094e+00 1.70809412e+00 1.72028995e+00 1.78753314e+00 1.82784247e+00 1.69829094e+00 1.42547248e+00 1.18529035e+00 3.06010271e+01
1.24837731e+00 1.48572614e+00 1.75588745e+00 1.76593989e+00 1.77831852e+00 1.84690773e+00 1.88833044e+00 1.75588745e+00 1.48572614e+00 1.24837731e+00 3.14249278e+01
1.31120421e+00 1.54575353e+00 1.81327318e+00 1.82359144e+00 1.83615283e+00 1.90608780e+00 1.94862366e+00 1.81327318e+00 1.54575353e+00 1.31120421e+00 3.22147716e+01
1.37371972e+00 1.60550054e+00 1.87040457e+00 1.88098872e+00 1.89371628e+00 1.96498067e+00 2.00864652e+00 1.87040457e+00 1.60550054e+00 1.37371972e+00 3.29702090e+01
1.43581891e+00 1.66486503e+00 1.92715895e+00 1.93799232e+00 1.95090263e+00 2.02352939e+00 2.06830840e+00 1.92715895e+00 1.66486503e+00 1.43581891e+00 3.36901053e+01
1.49743795e+00 1.72377926e+00 1.98349797e+00 1.99458055e+00 2.00767362e+00 2.08161291e+00 2.12752169e+00 1.98349797e+00 1.72377926e+00 1.49743795e+00 3.43741171e+01
1.55851615e+00 1.78217371e+00 2.03933330e+00 2.05066515e+00 2.06392440e+00 2.13920971e+00 2.18626511e+00 2.03933330e+00 1.78217371e+00 1.55851615e+00 3.50220409e+01
0.00000000e+00 0.00000000e+00 2.99081749e-01 3.01281582e-01 3.08145104e-01 3.38756125e-01 3.51184213e-01 2.99081749e-01 0.00000000e+00 0.00000000e+00 9.59157639e-01
0.00000000e+00 0.00000000e+00 3.27649514e-01 3.30312067e-01 3.37463739e-01 3.69946551e-01 3.83614598e-01 3.27649514e-01 0.00000000e+00 0.00000000e+00 1.87126476e+00
0.00000000e+00 1.59530810e-02 3.57506392e-01 3.60574838e-01 3.67988311e-01 4.02165720e-01 4.16978378e-01 3.57506392e-01 1.59530810e-02 0.00000000e+00 2.64852477e+00
0.00000000e+00 5.09515086e-02 3.88404697e-01 3.91866907e-01 3.99530036e-01 4.35347457e-01 4.51284578e-01 3.88404697e-01 5.09515086e-02 0.00000000e+00 3.47441003e+00
0.00000000e+00 8.67793845e-02 4.20320410e-01 4.24164116e-01 4.32068724e-01 4.69477064e-01 4.86518088e-01 4.20320410e-01 8.67793845e-02 0.00000000e+00 4.34054551e+00
0.00000000e+00 1.23451256e-01 4.53242269e-01 4.57455294e-01 4.65595292e-01 5.04553959e-01 5.22680615e-01 4.53242269e-01 1.23451256e-01 0.00000000e+00 5.24007245e+00
0.00000000e+00 1.60973688e-01 4.87157402e-01 4.91729675e-01 5.00096994e-01 5.40569776e-01 5.59772143e-01 4.87157402e-01 1.60973688e-01 0.00000000e+00 6.16700517e+00
0.00000000e+00 1.99323327e-01 5.22026034e-01 5.26951399e-01 5.35539908e-01 5.77494054e-01 5.97757725e-01 5.22026034e-01 1.99323327e-01 0.00000000e+00 7.11557980e+00
0.00000000e+00 2.38500225e-01 5.57837329e-01 5.63101650e-01 5.71907333e-01 6.15318781e-01 6.36635849e-01 5.57837329e-01 2.38500225e-01 0.00000000e+00 8.08129248e+00
0.00000000e+00 2.78471785e-01 5.94541830e-01 6.00140973e-01 6.09157696e-01 6.53999749e-01 6.76361867e-01 5.94541830e-01 2.78471785e-01 0.00000000e+00 9.05948003e+00
4.08193751e-02 3.22674230e-01 6.35267416e-01 6.41225814e-01 6.50469862e-01 6.96852448e-01 7.20347132e-01 6.35267416e-01 3.22674230e-01 4.08193751e-02 1.01034927e+01
8.96831370e-02 3.67874022e-01 6.77163556e-01 6.83460842e-01 6.92924051e-01 7.40794090e-01 7.65396753e-01 6.77163556e-01 3.67874022e-01 8.96831370e-02 1.10789823e+01
1.39328726e-01 4.13935696e-01 7.19985849e-01 7.26618033e-01 7.36296389e-01 7.85648099e-01 8.11358971e-01 7.19985849e-01 4.13935696e-01 1.39328726e-01 1.20612682e+01
1.89697559e-01 4.60801606e-01 7.63667838e-01 7.70630793e-01 7.80522222e-01 8.31345151e-01 8.58170090e-01 7.63667838e-01 4.60801606e-01 1.89697559e-01 1.30460715e+01
2.40756282e-01 5.08430455e-01 8.08167552e-01 8.15453161e-01 8.25557664e-01 8.77847753e-01 9.05786760e-01 8.08167552e-01 5.08430455e-01 2.40756282e-01 1.40300633e+01
2.92468866e-01 5.56779826e-01 8.53435839e-01 8.61042140e-01 8.71353672e-01 9.25105144e-01 9.54164543e-01 8.53435839e-01 5.56779826e-01 2.92468866e-01 1.50101234e+01
3.44762800e-01 6.05774184e-01 8.99394426e-01 9.07317292e-01 9.17837837e-01 9.73042257e-01 1.00322587e+00 8.99394426e-01 6.05774184e-01 3.44762800e-01 1.59827063e+01
3.97603922e-01 6.55373879e-01 9.46004375e-01 9.54235755e-01 9.64963330e-01 1.02161898e+00 1.05292907e+00 9.46004375e-01 6.55373879e-01 3.97603922e-01 1.69453514e+01
4.50910319e-01 7.05498409e-01 9.93176345e-01 1.00171414e+00 1.01264667e+00 1.07074918e+00 1.10319159e+00 9.93176345e-01 7.05498409e-01 4.50910319e-01 1.78950004e+01
5.04635393e-01 7.56092305e-01 1.04085822e+00 1.04969838e+00 1.06083181e+00 1.12037917e+00 1.15395594e+00 1.04085822e+00 7.56092305e-01 5.04635393e-01 1.88293621e+01
5.58724460e-01 8.07102335e-01 1.08899016e+00 1.09812665e+00 1.10946305e+00 1.17044742e+00 1.20516894e+00 1.08899016e+00 8.07102335e-01 5.58724460e-01 1.97463549e+01
6.13092545e-01 8.58436666e-01 1.13748352e+00 1.14691223e+00 1.15844749e+00 1.22086858e+00 1.25673461e+00 1.13748352e+00 8.58436666e-01 6.13092545e-01 2.06434942e+01
6.67695142e-01 9.10051565e-01 1.18628527e+00 1.19600219e+00 1.20773840e+00 1.27159245e+00 1.30860931e+00 1.18628527e+00 9.10051565e-01 6.67695142e-01 2.15193039e+01
7.22442928e-01 9.61854875e-01 1.23530645e+00 1.24530747e+00 1.25724051e+00 1.32252520e+00 1.36069874e+00 1.23530645e+00 9.61854875e-01 7.22442928e-01 2.23715988e+01
7.77273520e-01 1.01378362e+00 1.28448352e+00 1.29476458e+00 1.30689243e+00 1.37360572e+00 1.41294000e+00 1.28448352e+00 1.01378362e+00 7.77273520e-01 2.31989298e+01
8.32135740e-01 1.06578196e+00 1.33375600e+00 1.34431106e+00 1.35663579e+00 1.42477189e+00 1.46527323e+00 1.33375600e+00 1.06578196e+00 8.32135740e-01 2.40002484e+01
8.86933990e-01 1.11775345e+00 1.38303059e+00 1.39385555e+00 1.40637306e+00 1.47593370e+00 1.51760390e+00 1.38303059e+00 1.11775345e+00 8.86933990e-01 2.47738048e+01
9.41624254e-01 1.16965287e+00 1.43225487e+00 1.44334572e+00 1.45605808e+00 1.52703545e+00 1.56988288e+00 1.43225487e+00 1.16965287e+00 9.41624254e-01 2.55189079e+01
9.96113540e-01 1.22138645e+00 1.48133622e+00 1.49269087e+00 1.50559398e+00 1.57798776e+00 1.62201621e+00 1.48133622e+00 1.22138645e+00 9.96113540e-01 2.62342163e+01
1.05034399e+00 1.27289564e+00 1.53021952e+00 1.54182986e+00 1.55492170e+00 1.62872988e+00 1.67394343e+00 1.53021952e+00 1.27289564e+00 1.05034399e+00 2.69193028e+01
1.10425816e+00 1.32412048e+00 1.57883827e+00 1.59070232e+00 1.60398291e+00 1.67920375e+00 1.72560465e+00 1.57883827e+00 1.32412048e+00 1.10425816e+00 2.75730613e+01
1.15776998e+00 1.37497396e+00 1.62710849e+00 1.63922214e+00 1.65268943e+00 1.72931655e+00 1.77691269e+00 1.62710849e+00 1.37497396e+00 1.15776998e+00 2.81952359e+01
1.21083590e+00 1.42541145e+00 1.67497844e+00 1.68733768e+00 1.70099169e+00 1.77902335e+00 1.82781700e+00 1.67497844e+00 1.42541145e+00 1.21083590e+00 2.87852634e+01
1.26336757e+00 1.47534363e+00 1.72236794e+00 1.73496664e+00 1.74880532e+00 1.82823717e+00 1.87823418e+00 1.72236794e+00 1.47534363e+00 1.26336757e+00 2.93429060e+01
1.31531483e+00 1.52471981e+00 1.76921971e+00 1.78205583e+00 1.79607714e+00 1.87690513e+00 1.92810753e+00 1.76921971e+00 1.52471981e+00 1.31531483e+00 2.98676767e+01
1.36662722e+00 1.57348900e+00 1.81548225e+00 1.82854975e+00 1.84275170e+00 1.92497206e+00 1.97738414e+00 1.81548225e+00 1.57348900e+00 1.36662722e+00 3.03596727e+01
0.00000000e+00 0.00000000e+00 2.87237345e-01 2.91507330e-01 2.98913806e-01 3.33627655e-01 3.48365306e-01 2.87237345e-01 0.00000000e+00 0.00000000e+00 1.03625717e+00
0.00000000e+00 0.00000000e+00 3.14155506e-01 3.18884903e-01 3.26606168e-01 3.63355847e-01 3.79482413e-01 3.14155506e-01 0.00000000e+00 0.00000000e+00 1.91329360e+00
0.00000000e+00 1.74565085e-02 3.42155392e-01 3.47286352e-01 3.55292678e-01 3.93884096e-01 4.11287231e-01 3.42155392e-01 1.74565085e-02 0.00000000e+00 2.65409677e+00
0.00000000e+00 5.03183477e-02 3.70989748e-01 3.76509926e-01 3.84788953e-01 4.25157887e-01 4.43812968e-01 3.70989748e-01 5.03183477e-02 0.00000000e+00 3.43265259e+00
0.00000000e+00 8.38046956e-02 4.00635145e-01 4.06529579e-01 4.15071328e-01 4.57165305e-01 4.77049727e-01 4.00635145e-01 8.38046956e-02 0.00000000e+00 4.24133904e+00
0.00000000e+00 1.17927694e-01 4.31075831e-01 4.37337083e-01 4.46131639e-01 4.89903559e-01 5.10995007e-01 4.31075831e-01 1.17927694e-01 0.00000000e+00 5.07393479e+00
0.00000000e+00 1.52691692e-01 4.62296320e-01 4.68912071e-01 4.77952049e-01 5.23362598e-01 5.45646450e-01 4.62296320e-01 1.52691692e-01 0.00000000e+00 5.92517343e+00
0.00000000e+00 1.88073034e-01 4.94259489e-01 5.01222237e-01 5.10502635e-01 5.57514326e-01 5.80973009e-01 4.94259489e-01 1.88073034e-01 0.00000000e+00 6.78988542e+00
0.00000000e+00 2.24070559e-01 5.26950462e-01 5.34247882e-01 5.43763789e-01 5.92344714e-01 6.16968545e-01 5.26950462e-01 2.24070559e-01 0.00000000e+00 7.66421595e+00
0.00000000e+00 2.60649408e-01 5.60325844e-01 5.67950426e-01 5.77691877e-01 6.27819387e-01 6.53595720e-01 5.60325844e-01 2.60649408e-01 0.00000000e+00 8.54405901e+00
3.87583586e-02 3.00919267e-01 5.97182027e-01 6.05158636e-01 6.15145514e-01 6.66929041e-01 6.93957301e-01 5.97182027e-01 3.00919267e-01 3.87583586e-02 9.47346324e+00
8.32504751e-02 3.41934246e-01 6.34955057e-01 6.43263792e-01 6.53483654e-01 7.06870804e-01 7.35113553e-01 6.34955057e-01 3.41934246e-01 8.32504751e-02 1.03372144e+01
1.28282461e-01 3.83565134e-01 6.73407784e-01 6.82041277e-01 6.92494171e-01 7.47470401e-01 7.76932849e-01 6.73407784e-01 3.83565134e-01 1.28282461e-01 1.12014894e+01
1.73797821e-01 4.25755021e-01 7.12474696e-01 7.21430401e-01 7.32111321e-01 7.88666388e-01 8.19350762e-01 7.12474696e-01 4.25755021e-01 1.73797821e-01 1.20626621e+01
2.19764484e-01 4.68465358e-01 7.52114104e-01 7.61387064e-01 7.72293532e-01 8.30417522e-01 8.62323822e-01 7.52114104e-01 4.68465358e-01 2.19764484e-01 1.29178620e+01
2.66147978e-01 5.11655797e-01 7.92280066e-01 8.01862911e-01 8.12994975e-01 8.72680784e-01 9.05811747e-01 7.92280066e-01 5.11655797e-01 2.66147978e-01 1.37644921e+01
3.12878339e-01 5.55253281e-01 8.32903301e-01 8.42791006e-01 8.54143661e-01 9.15383514e-01 9.49738875e-01 8.32903301e-01 5.55253281e-01 3.12878339e-01 1.45996613e+01
3.59923763e-01 5.99222170e-01 8.73939441e-01 8.84127115e-01 8.95700407e-01 9.58484726e-01 9.94072187e-01 8.73939441e-01 5.99222170e-01 3.59923763e-01 1.54213763e+01
4.07214144e-01 6.43488742e-01 9.15313567e-01 9.25796186e-01 9.37587589e-01 1.00191355e+00 1.03873285e+00 9.15313567e-01 6.43488742e-01 4.07214144e-01 1.62271223e+01
4.54705877e-01 6.88006195e-01 9.56975712e-01 9.67748323e-01 9.79752883e-01 1.04561308e+00 1.08366917e+00 9.56975712e-01 6.88006195e-01 4.54705877e-01 1.70151335e+01
5.02346004e-01 7.32721026e-01 9.98869368e-01 1.00992955e+00 1.02214731e+00 1.08953461e+00 1.12883023e+00 9.98869368e-01 7.32721026e-01 5.02346004e-01 1.77837679e+01
5.50063041e-01 7.77555508e-01 1.04091796e+00 1.05225822e+00 1.06468913e+00 1.13359826e+00 1.17413564e+00 1.04091796e+00 7.77555508e-01 5.50063041e-01 1.85311506e+01
5.97814735e-01 8.22468675e-01 1.08307689e+00 1.09469232e+00 1.10733148e+00 1.17775779e+00 1.21954214e+00 1.08307689e+00 8.22468675e-01 5.97814735e-01 1.92561031e+01
6.45522049e-01 8.67380174e-01 1.12526445e+00 1.13715005e+00 1.14999740e+00 1.22193564e+00 1.26496918e+00 1.12526445e+00 8.67380174e-01 6.45522049e-01 1.99570892e+01
6.93137327e-01 9.12236832e-01 1.16742693e+00 1.17957773e+00 1.19263329e+00 1.26607600e+00 1.31036120e+00 1.16742693e+00 9.12236832e-01 6.93137327e-01 2.06331381e+01
7.40611219e-01 9.56988721e-01 1.20950888e+00 1.22192246e+00 1.23518129e+00 1.31012383e+00 1.35566840e+00 1.20950888e+00 9.56988721e-01 7.40611219e-01 2.12833458e+01
7.87864733e-01 1.00155549e+00 1.25143351e+00 1.26410238e+00 1.27756446e+00 1.35400404e+00 1.40080771e+00 1.25143351e+00 1.00155549e+00 7.87864733e-01 2.19066518e+01
8.34858168e-01 1.04589631e+00 1.29315890e+00 1.30607816e+00 1.31974104e+00 1.39767055e+00 1.44573855e+00 1.29315890e+00 1.04589631e+00 8.34858168e-01 2.25025731e+01
8.81513902e-01 1.08993472e+00 1.33460230e+00 1.34776941e+00 1.36163058e+00 1.44104472e+00 1.49037676e+00 1.33460230e+00 1.08993472e+00 8.81513902e-01 2.30702787e+01
9.27783777e-01 1.13361945e+00 1.37571676e+00 1.38912429e+00 1.40318622e+00 1.48407759e+00 1.53467866e+00 1.37571676e+00 1.13361945e+00 9.27783777e-01 2.36094429e+01
9.73623804e-01 1.17690110e+00 1.41645243e+00 1.43009547e+00 1.44435325e+00 1.52671717e+00 1.57859246e+00 1.41645243e+00 1.17690110e+00 9.73623804e-01 2.41197555e+01
1.01895903e+00 1.21971068e+00 1.45673388e+00 1.47060991e+00 1.48506101e+00 1.56889224e+00 1.62204151e+00 1.45673388e+00 1.21971068e+00 1.01895903e+00 2.46007938e+01
1.06375550e+00 1.26200827e+00 1.49652515e+00 1.51062925e+00 1.52527124e+00 1.61056511e+00 1.66499109e+00 1.49652515e+00 1.26200827e+00 1.06375550e+00 2.50525021e+01
1.10794066e+00 1.30372479e+00 1.53575569e+00 1.55008285e+00 1.56491321e+00 1.65166199e+00 1.70736938e+00 1.53575569e+00 1.30372479e+00 1.10794066e+00 2.54748472e+01
1.15147646e+00 1.34481674e+00 1.57438147e+00 1.58892676e+00 1.60394548e+00 1.69214173e+00 1.74913054e+00 1.57438147e+00 1.34481674e+00 1.15147646e+00 2.58676995e+01
1.19432202e+00 1.38524522e+00 1.61236312e+00 1.62711912e+00 1.64232626e+00 1.73196284e+00 1.79023332e+00 1.61236312e+00 1.38524522e+00 1.19432202e+00 2.62316262e+01
0.00000000e+00 0.00000000e+00 2.75580245e-01 2.81983166e-01 2.89992914e-01 3.29340006e-01 3.46758307e-01 2.75580245e-01 0.00000000e+00 0.00000000e+00 1.11720367e+00
0.00000000e+00 0.00000000e+00 3.00884399e-01 3.07740833e-01 3.16093798e-01 3.57649661e-01 3.76617059e-01 3.00884399e-01 0.00000000e+00 0.00000000e+00 1.95659935e+00
0.00000000e+00 1.89914476e-02 3.27074771e-01 3.34325702e-01 3.42987482e-01 3.86538528e-01 4.06928890e-01 3.27074771e-01 1.89914476e-02 0.00000000e+00 2.65948197e+00
0.00000000e+00 4.97767592e-02 3.53908664e-01 3.61541120e-01 3.70499642e-01 4.15973455e-01 4.37753659e-01 3.53908664e-01 4.97767592e-02 0.00000000e+00 3.39013427e+00
0.00000000e+00 8.09974176e-02 3.81356751e-01 3.89358533e-01 3.98601617e-01 4.45940222e-01 4.69082691e-01 3.81356751e-01 8.09974176e-02 0.00000000e+00 4.14170995e+00
0.00000000e+00 1.12664913e-01 4.09410014e-01 4.17769011e-01 4.27287575e-01 4.76436470e-01 5.00920006e-01 4.09410014e-01 1.12664913e-01 0.00000000e+00 4.90877818e+00
0.00000000e+00 1.44782900e-01 4.38053510e-01 4.46757684e-01 4.56542701e-01 5.07456847e-01 5.33257506e-01 4.38053510e-01 1.44782900e-01 0.00000000e+00 5.68666503e+00
0.00000000e+00 1.77328990e-01 4.67245644e-01 4.76285849e-01 4.86331214e-01 5.38970923e-01 5.66070294e-01 4.67245644e-01 1.77328990e-01 0.00000000e+00 6.47097606e+00
0.00000000e+00 2.10302168e-01 4.96973506e-01 5.06343754e-01 5.16640436e-01 5.70969717e-01 5.99352919e-01 4.96973506e-01 2.10302168e-01 0.00000000e+00 7.25841160e+00
0.00000000e+00 2.43670207e-01 5.27197443e-01 5.36882524e-01 5.47427440e-01 6.03415653e-01 6.33067271e-01 5.27197443e-01 2.43670207e-01 0.00000000e+00 8.04546602e+00
3.67010436e-02 2.80230046e-01 5.60410804e-01 5.70438042e-01 5.81243361e-01 6.39012001e-01 6.70038300e-01 5.60410804e-01 2.80230046e-01 3.67010436e-02 8.86764445e+00
7.70925427e-02 3.17316610e-01 5.94319600e-01 6.04667732e-01 6.15724319e-01 6.75209441e-01 7.07570783e-01 5.94319600e-01 3.17316610e-01 7.70925427e-02 9.62756015e+00
1.17813123e-01 3.54805431e-01 6.28689649e-01 6.39352687e-01 6.50660591e-01 7.11844385e-01 7.45541044e-01 6.28689649e-01 3.54805431e-01 1.17813123e-01 1.03829077e+01
1.58810424e-01 3.92640709e-01 6.63464319e-01 6.74439169e-01 6.85989258e-01 7.48859262e-01 7.83887937e-01 6.63464319e-01 3.92640709e-01 1.58810424e-01 1.11306225e+01
2.00054124e-01 4.30787771e-01 6.98602233e-01 7.09879815e-01 7.21672089e-01 7.86213167e-01 8.22579910e-01 6.98602233e-01 4.30787771e-01 2.00054124e-01 1.18683782e+01
2.41511272e-01 4.69209396e-01 7.34059493e-01 7.45636842e-01 7.57665296e-01 8.23871746e-01 8.61573816e-01 7.34059493e-01 4.69209396e-01 2.41511272e-01 1.25940574e+01
2.83120189e-01 5.07837638e-01 7.69772450e-01 7.81643447e-01 7.93908030e-01 8.61767383e-01 9.00801461e-01 7.69772450e-01 5.07837638e-01 2.83120189e-01 1.33053205e+01
3.24854705e-01 5.46643823e-01 8.05705111e-01 8.17860735e-01 8.30361498e-01 8.99861999e-01 9.40231403e-01 8.05705111e-01 5.46643823e-01 3.24854705e-01 1.40006591e+01
3.66646349e-01 5.85559548e-01 8.41790326e-01 8.54224460e-01 8.66955297e-01 9.38087504e-01 9.79794966e-01 8.41790326e-01 5.85559548e-01 3.66646349e-01 1.46780441e+01
4.08456690e-01 6.24542366e-01 8.77975896e-01 8.90688544e-01 9.03643403e-01 9.76398255e-01 1.01944682e+00 8.77975896e-01 6.24542366e-01 4.08456690e-01 1.53361856e+01
4.50245170e-01 6.63548174e-01 9.14220229e-01 9.27202363e-01 9.40384316e-01 1.01475306e+00 1.05914300e+00 9.14220229e-01 6.63548174e-01 4.50245170e-01 1.59738994e+01
4.91946306e-01 7.02506570e-01 9.50451021e-01 9.63699559e-01 9.77102505e-01 1.05307572e+00 1.09880978e+00 9.50451021e-01 7.02506570e-01 4.91946306e-01 1.65897450e+01
5.33522832e-01 7.41385208e-01 9.86631772e-01 1.00013768e+00 1.01376470e+00 1.09133363e+00 1.13840907e+00 9.86631772e-01 7.41385208e-01 5.33522832e-01 1.71829474e+01
5.74909286e-01 7.80110651e-01 1.02269318e+00 1.03645338e+00 1.05029836e+00 1.12945664e+00 1.17787620e+00 1.02269318e+00 7.80110651e-01 5.74909286e-01 1.77523856e+01
6.16065392e-01 8.18642089e-01 1.05858784e+00 1.07259628e+00 1.08665620e+00 1.16739472e+00 1.21716144e+00 1.05858784e+00 8.18642089e-01 6.16065392e-01 1.82974823e+01
6.56948400e-01 8.56933195e-01 1.09427190e+00 1.10852258e+00 1.12279445e+00 1.20510447e+00 1.25622163e+00 1.09427190e+00 8.56933195e-01 6.56948400e-01 1.88176805e+01
6.97490047e-01 8.94922825e-01 1.12967621e+00 1.14416605e+00 1.15864983e+00 1.24252194e+00 1.29498928e+00 1.12967621e+00 8.94922825e-01 6.97490047e-01 1.93123123e+01
7.37661897e-01 9.32572390e-01 1.16476716e+00 1.17949015e+00 1.19418286e+00 1.27960830e+00 1.33342611e+00 1.16476716e+00 9.32572390e-01 7.37661897e-01 1.97811304e+01
7.77397891e-01 9.69816938e-01 1.19947788e+00 1.21442791e+00 1.22932648e+00 1.31629886e+00 1.37146986e+00 1.19947788e+00 9.69816938e-01 7.77397891e-01 2.02237175e+01
8.16662315e-01 1.00662015e+00 1.23377143e+00 1.24894246e+00 1.26404386e+00 1.35255412e+00 1.40907834e+00 1.23377143e+00 1.00662015e+00 8.16662315e-01 2.06399461e+01
8.55413522e-01 1.04293994e+00 1.26760229e+00 1.28299133e+00 1.29829559e+00 1.38833495e+00 1.44621264e+00 1.26760229e+00 1.04293994e+00 8.55413522e-01 2.10298210e+01
8.93596988e-01 1.07871972e+00 1.30091481e+00 1.31651576e+00 1.33201983e+00 1.42357587e+00 1.48280677e+00 1.30091481e+00 1.07871972e+00 8.93596988e-01 2.13931593e+01
9.31182553e-01 1.11392837e+00 1.33367690e+00 1.34948678e+00 1.36518463e+00 1.45825160e+00 1.51883901e+00 1.33367690e+00 1.11392837e+00 9.31182553e-01 2.17302275e+01
9.68115721e-01 1.14851235e+00 1.36583600e+00 1.38184568e+00 1.39773729e+00 1.49230580e+00 1.55424641e+00 1.36583600e+00 1.14851235e+00 9.68115721e-01 2.20409804e+01
1.00436475e+00 1.18243943e+00 1.39735637e+00 1.41355980e+00 1.42964515e+00 1.52570310e+00 1.58899995e+00 1.39735637e+00 1.18243943e+00 1.00436475e+00 2.23257306e+01
1.03990049e+00 1.21567395e+00 1.42820489e+00 1.44459907e+00 1.46087216e+00 1.55841076e+00 1.62306109e+00 1.42820489e+00 1.21567395e+00 1.03990049e+00 2.25848312e+01
0.00000000e+00 0.00000000e+00 2.64084736e-01 2.72684681e-01 2.81370665e-01 3.25937491e-01 3.46458205e-01 2.64084736e-01 0.00000000e+00 0.00000000e+00 1.20151989e+00
0.00000000e+00 0.00000000e+00 2.87805232e-01 2.96848291e-01 3.05909478e-01 3.52868290e-01 3.75114388e-01 2.87805232e-01 0.00000000e+00 0.00000000e+00 2.00068375e+00
