4.21581408e-03 1.40810474e-02 3.09735934e-02 4.75002112e-02 6.30496185e-02 3.30295916e-01 6.09253019e-01 3.09735934e-02 1.40810474e-02 4.21581408e-03 5.51311647e-01
4.81509777e-03 1.42899410e-02 3.04215410e-02 4.65514724e-02 6.10985818e-02 3.23340688e-01 5.99481334e-01 3.04215410e-02 1.42899410e-02 4.81509777e-03 5.26955074e-01
5.34369952e-03 1.44453298e-02 2.98518469e-02 4.55917860e-02 5.91896196e-02 3.16445154e-01 5.89648058e-01 2.98518469e-02 1.44453298e-02 5.34369952e-03 5.03329026e-01
5.80729379e-03 1.45520070e-02 2.92675653e-02 4.46240430e-02 5.73230547e-02 3.09612271e-01 5.79770633e-01 2.92675653e-02 1.45520070e-02 5.80729379e-03 4.80468427e-01
6.21150469e-03 1.46144664e-02 2.86709229e-02 4.36501385e-02 5.54977470e-02 3.02845690e-01 5.69856347e-01 2.86709229e-02 1.46144664e-02 6.21150469e-03 4.58379899e-01
6.56111454e-03 1.46367965e-02 2.80644944e-02 4.26726464e-02 5.37141625e-02 2.96146712e-01 5.59921100e-01 2.80644944e-02 1.46367965e-02 6.56111454e-03 4.37084649e-01
6.86079968e-03 1.46227666e-02 2.74501249e-02 4.16934890e-02 5.19718735e-02 2.89518715e-01 5.49970851e-01 2.74501249e-02 1.46227666e-02 6.86079968e-03 4.16580785e-01
7.11479980e-03 1.45758343e-02 2.68298453e-02 4.07139692e-02 5.02699036e-02 2.82962127e-01 5.40013640e-01 2.68298453e-02 1.45758343e-02 7.11479980e-03 3.96863043e-01
7.32687935e-03 1.44992255e-02 2.62053963e-02 3.97364698e-02 4.86089466e-02 2.76481274e-01 5.30063444e-01 2.62053963e-02 1.44992255e-02 7.32687935e-03 3.77932848e-01
7.50069727e-03 1.43958680e-02 2.55785036e-02 3.87620747e-02 4.69879851e-02 2.70076783e-01 5.20124416e-01 2.55785036e-02 1.43958680e-02 7.50069727e-03 3.59775759e-01
7.63948789e-03 1.42685313e-02 2.49505809e-02 3.77926706e-02 4.54071873e-02 2.63751277e-01 5.10207238e-01 2.49505809e-02 1.42685313e-02 7.63948789e-03 3.42384341e-01
7.74634691e-03 1.41197265e-02 2.43231585e-02 3.68293884e-02 4.38659006e-02 2.57505147e-01 5.00319880e-01 2.43231585e-02 1.41197265e-02 7.74634691e-03 3.25740075e-01
7.82409808e-03 1.39517301e-02 2.36972596e-02 3.58733467e-02 4.23638076e-02 2.51340386e-01 4.90466849e-01 2.36972596e-02 1.39517301e-02 7.82409808e-03 3.09824750e-01
7.87533739e-03 1.37667761e-02 2.30744638e-02 3.49257647e-02 4.09008646e-02 2.45259531e-01 4.80657154e-01 2.30744638e-02 1.37667761e-02 7.87533739e-03 2.94623421e-01
7.90249983e-03 1.35667709e-02 2.24553367e-02 3.39877333e-02 3.94761280e-02 2.39263338e-01 4.70896603e-01 2.24553367e-02 1.35667709e-02 7.90249983e-03 2.80109887e-01
7.90780513e-03 1.33536536e-02 2.18414723e-02 3.30603253e-02 3.80898922e-02 2.33352785e-01 4.61192783e-01 2.18414723e-02 1.33536536e-02 7.90780513e-03 2.66270672e-01
7.89334384e-03 1.31290794e-02 2.12332170e-02 3.21443059e-02 3.67413159e-02 2.27531384e-01 4.51551609e-01 2.12332170e-02 1.31290794e-02 7.89334384e-03 2.53077448e-01
7.86102488e-03 1.28945423e-02 2.06314569e-02 3.12401778e-02 3.54296762e-02 2.21794824e-01 4.41974698e-01 2.06314569e-02 1.28945423e-02 7.86102488e-03 2.40509897e-01
7.81264612e-03 1.26516219e-02 2.00370888e-02 3.03491214e-02 3.41551560e-02 2.16148657e-01 4.32472413e-01 2.00370888e-02 1.26516219e-02 7.81264612e-03 2.28544839e-01
7.74982495e-03 1.24015272e-02 1.94507017e-02 2.94712766e-02 3.29167500e-02 2.10592279e-01 4.23045914e-01 1.94507017e-02 1.24015272e-02 7.74982495e-03 2.17159304e-01
7.67410730e-03 1.21455819e-02 1.88728624e-02 2.86076581e-02 3.17142958e-02 2.05127930e-01 4.13703958e-01 1.88728624e-02 1.21455819e-02 7.67410730e-03 2.06331435e-01
7.58688669e-03 1.18848769e-02 1.83041134e-02 2.77587495e-02 3.05472107e-02 1.99752831e-01 4.04449602e-01 1.83041134e-02 1.18848769e-02 7.58688669e-03 1.96037404e-01
7.48946440e-03 1.16203826e-02 1.77448375e-02 2.69243818e-02 2.94144407e-02 1.94470871e-01 3.95284290e-01 1.77448375e-02 1.16203826e-02 7.48946440e-03 1.86252126e-01
0.00000000e+00 2.46017688e-06 3.17840836e-02 5.37872683e-02 8.52023207e-02 4.20547973e-01 7.30792083e-01 3.17840836e-02 2.46017688e-06 0.00000000e+00 7.91109876e-01
0.00000000e+00 5.04292402e-03 3.14586447e-02 5.28558368e-02 8.18650575e-02 4.10970301e-01 7.20639009e-01 3.14586447e-02 5.04292402e-03 0.00000000e+00 7.64779650e-01
0.00000000e+00 6.23625530e-03 3.12421789e-02 5.21025657e-02 7.91046673e-02 4.02427005e-01 7.11017944e-01 3.12421789e-02 6.23625530e-03 0.00000000e+00 7.46230676e-01
0.00000000e+00 7.27373857e-03 3.09850580e-02 5.13318989e-02 7.64908158e-02 3.94107078e-01 7.01310790e-01 3.09850580e-02 7.27373857e-03 0.00000000e+00 7.26164497e-01
0.00000000e+00 8.17652646e-03 3.06930127e-02 5.05467481e-02 7.40065593e-02 3.85997608e-01 6.91547636e-01 3.06930127e-02 8.17652646e-03 0.00000000e+00 7.05062260e-01
0.00000000e+00 8.96175818e-03 3.03702309e-02 4.97488837e-02 7.16367971e-02 3.78077225e-01 6.81743924e-01 3.03702309e-02 8.96175818e-03 0.00000000e+00 6.83287091e-01
0.00000000e+00 9.64368725e-03 3.00205211e-02 4.89400733e-02 6.93690348e-02 3.70331903e-01 6.71911658e-01 3.00205211e-02 9.64368725e-03 0.00000000e+00 6.61123883e-01
0.00000000e+00 1.02338248e-02 2.96473777e-02 4.81222267e-02 6.71942795e-02 3.62750580e-01 6.62068865e-01 2.96473777e-02 1.02338248e-02 0.00000000e+00 6.38805783e-01
0.00000000e+00 1.07424713e-02 2.92534836e-02 4.72964410e-02 6.51032078e-02 3.55323254e-01 6.52220569e-01 2.92534836e-02 1.07424713e-02 0.00000000e+00 6.16502644e-01
0.00000000e+00 1.11780393e-02 2.88416550e-02 4.64646525e-02 6.30896254e-02 3.48040658e-01 6.42379720e-01 2.88416550e-02 1.11780393e-02 0.00000000e+00 5.94363618e-01
1.70240002e-03 1.15617337e-02 2.83507408e-02 4.55259383e-02 6.09379238e-02 3.40189145e-01 6.31600029e-01 2.83507408e-02 1.15617337e-02 1.70240002e-03 5.65589336e-01
2.44036500e-03 1.18930647e-02 2.78837765e-02 4.46333518e-02 5.89476211e-02 3.32704981e-01 6.21107019e-01 2.78837765e-02 1.18930647e-02 2.44036500e-03 5.40573118e-01
3.09611591e-03 1.21616057e-02 2.73955108e-02 4.37271518e-02 5.70086887e-02 3.25305868e-01 6.10562361e-01 2.73955108e-02 1.21616057e-02 3.09611591e-03 5.16223386e-01
3.67658111e-03 1.23731101e-02 2.68887933e-02 4.28101837e-02 5.51203338e-02 3.17994855e-01 5.99984541e-01 2.68887933e-02 1.23731101e-02 3.67658111e-03 4.92595978e-01
4.18844660e-03 1.25329571e-02 2.63665293e-02 4.18849123e-02 5.32809156e-02 3.10770410e-01 5.89381988e-01 2.63665293e-02 1.25329571e-02 4.18844660e-03 4.69721169e-01
4.63771945e-03 1.26460065e-02 2.58310768e-02 4.09534359e-02 5.14891756e-02 3.03632792e-01 5.78766581e-01 2.58310768e-02 1.26460065e-02 4.63771945e-03 4.47615547e-01
5.02959611e-03 1.27166271e-02 2.52851393e-02 4.00182742e-02 4.97448218e-02 2.96588597e-01 5.68149942e-01 2.52851393e-02 1.27166271e-02 5.02959611e-03 4.26306257e-01
5.36917744e-03 1.27489144e-02 2.47304240e-02 3.90809659e-02 4.80460375e-02 2.89633003e-01 5.57541604e-01 2.47304240e-02 1.27489144e-02 5.36917744e-03 4.05789361e-01
5.66083839e-03 1.27465294e-02 2.41692933e-02 3.81440402e-02 4.63930339e-02 2.82772580e-01 5.46951499e-01 2.41692933e-02 1.27465294e-02 5.66083839e-03 3.86077344e-01
5.90879565e-03 1.27128919e-02 2.36032088e-02 3.72086925e-02 4.47841759e-02 2.76005702e-01 5.36387759e-01 2.36032088e-02 1.27128919e-02 5.90879565e-03 3.67158309e-01
6.11689911e-03 1.26511313e-02 2.30338292e-02 3.62765141e-02 4.32186440e-02 2.69331123e-01 5.25857235e-01 2.30338292e-02 1.26511313e-02 6.11689911e-03 3.49025407e-01
6.28856246e-03 1.25641351e-02 2.24631538e-02 3.53491220e-02 4.16963699e-02 2.62753334e-01 5.15369525e-01 2.24631538e-02 1.25641351e-02 6.28856246e-03 3.31671894e-01
6.42707324e-03 1.24545184e-02 2.18918302e-02 3.44277234e-02 4.02160171e-02 2.56271380e-01 5.04930895e-01 2.18918302e-02 1.24545184e-02 6.42707324e-03 3.15076458e-01
6.53534275e-03 1.23247642e-02 2.13218591e-02 3.35137556e-02 3.87774854e-02 2.49887917e-01 4.94549154e-01 2.13218591e-02 1.23247642e-02 6.53534275e-03 2.99229997e-01
6.61612234e-03 1.21770969e-02 2.07541888e-02 3.26084509e-02 3.73795969e-02 2.43603432e-01 4.84231086e-01 2.07541888e-02 1.21770969e-02 6.61612234e-03 2.84107975e-01
6.67196579e-03 1.20135650e-02 2.01895820e-02 3.17121485e-02 3.60217116e-02 2.37414844e-01 4.73979806e-01 2.01895820e-02 1.20135650e-02 6.67196579e-03 2.69687940e-01
6.70518224e-03 1.18361085e-02 1.96293310e-02 3.08266302e-02 3.47036809e-02 2.31328230e-01 4.63806595e-01 1.96293310e-02 1.18361085e-02 6.70518224e-03 2.55952849e-01
6.71794141e-03 1.16464377e-02 1.90740846e-02 2.99520553e-02 3.34240692e-02 2.25339273e-01 4.53712491e-01 1.90740846e-02 1.16464377e-02 6.71794141e-03 2.42875749e-01
6.71219912e-03 1.14462262e-02 1.85247931e-02 2.90896906e-02 3.21829075e-02 2.19452367e-01 4.43705456e-01 1.85247931e-02 1.14462262e-02 6.71219912e-03 2.30439401e-01
6.68981474e-03 1.12369307e-02 1.79822059e-02 2.82402084e-02 3.09790020e-02 2.13664297e-01 4.33788356e-01 1.79822059e-02 1.12369307e-02 6.68981474e-03 2.18614114e-01
6.65247556e-03 1.10198897e-02 1.74468298e-02 2.74036392e-02 2.98117979e-02 2.07977605e-01 4.23966534e-01 1.74468298e-02 1.10198897e-02 6.65247556e-03 2.07378548e-01
6.60173342e-03 1.07964251e-02 1.69193340e-02 2.65811937e-02 2.86808686e-02 2.02392749e-01 4.14245601e-01 1.69193340e-02 1.07964251e-02 6.60173342e-03 1.96708832e-01
6.53903484e-03 1.05675962e-02 1.64000730e-02 2.57730734e-02 2.75852319e-02 1.96907498e-01 4.04626973e-01 1.64000730e-02 1.05675962e-02 6.53903484e-03 1.86579493e-01
6.46571249e-03 1.03345552e-02 1.58896977e-02 2.49796038e-02 2.65242692e-02 1.91525828e-01 3.95118058e-01 1.58896977e-02 1.03345552e-02 6.46571249e-03 1.76969877e-01
6.38299154e-03 1.00982284e-02 1.53884563e-02 2.42015048e-02 2.54974037e-02 1.86244860e-01 3.85720450e-01 1.53884563e-02 1.00982284e-02 6.38299154e-03 1.67854402e-01
6.29200092e-03 9.85943245e-03 1.48966205e-02 2.34384452e-02 2.45037293e-02 1.81063548e-01 3.76437563e-01 1.48966205e-02 9.85943245e-03 6.29200092e-03 1.59210327e-01
0.00000000e+00 2.24906967e-06 2.79706139e-02 4.95186623e-02 7.63410253e-02 4.13764780e-01 7.35839437e-01 2.79706139e-02 2.24906967e-06 0.00000000e+00 7.30658638e-01
0.00000000e+00 4.60132993e-03 2.76180633e-02 4.85486268e-02 7.30425506e-02 4.03262970e-01 7.23749893e-01 2.76180633e-02 4.60132993e-03 0.00000000e+00 7.03317711e-01
0.00000000e+00 5.63966946e-03 2.73726982e-02 4.77549454e-02 7.03241706e-02 3.93954998e-01 7.12479546e-01 2.73726982e-02 5.63966946e-03 0.00000000e+00 6.83967852e-01
0.00000000e+00 6.53802380e-03 2.70952047e-02 4.69521129e-02 6.77673703e-02 3.84950006e-01 7.01237963e-01 2.70952047e-02 6.53802380e-03 0.00000000e+00 6.63457032e-01
0.00000000e+00 7.31566819e-03 2.67902008e-02 4.61419143e-02 6.53522546e-02 3.76221000e-01 6.90042485e-01 2.67902008e-02 7.31566819e-03 0.00000000e+00 6.42212468e-01
0.00000000e+00 7.98819874e-03 2.64612166e-02 4.53256790e-02 6.30619801e-02 3.67745104e-01 6.78901856e-01 2.64612166e-02 7.98819874e-03 0.00000000e+00 6.20554489e-01
0.00000000e+00 8.56855504e-03 2.61113850e-02 4.45045510e-02 6.08822996e-02 3.59496006e-01 6.67817460e-01 2.61113850e-02 8.56855504e-03 0.00000000e+00 5.98725737e-01
0.00000000e+00 9.06721269e-03 2.57434878e-02 4.36797993e-02 5.88031260e-02 3.51459981e-01 6.56801241e-01 2.57434878e-02 9.06721269e-03 0.00000000e+00 5.76925600e-01
0.00000000e+00 9.49350675e-03 2.53598381e-02 4.28526158e-02 5.68140212e-02 3.43622586e-01 6.45852713e-01 2.53598381e-02 9.49350675e-03 0.00000000e+00 5.55298658e-01
0.00000000e+00 9.85511839e-03 2.49624860e-02 4.20241027e-02 5.49078831e-02 3.35970094e-01 6.34978338e-01 2.49624860e-02 9.85511839e-03 0.00000000e+00 5.33967491e-01
1.49744567e-03 1.01689258e-02 2.44949619e-02 4.10964177e-02 5.28817388e-02 3.27754829e-01 6.23132427e-01 2.44949619e-02 1.01689258e-02 1.49744567e-03 5.06683175e-01
2.13145085e-03 1.04369601e-02 2.40515169e-02 4.02163259e-02 5.10156000e-02 3.19956756e-01 6.11670463e-01 2.40515169e-02 1.04369601e-02 2.13145085e-03 4.83022568e-01
2.69247623e-03 1.06498716e-02 2.35913581e-02 3.93279309e-02 4.92059381e-02 3.12276086e-01 6.00213690e-01 2.35913581e-02 1.06498716e-02 2.69247623e-03 4.60093907e-01
3.18691507e-03 1.08128783e-02 2.31171287e-02 3.84334860e-02 4.74516087e-02 3.04715984e-01 5.88776276e-01 2.31171287e-02 1.08128783e-02 3.18691507e-03 4.37936738e-01
3.62079072e-03 1.09308638e-02 2.26313797e-02 3.75354530e-02 4.57505341e-02 2.97272968e-01 5.77369080e-01 2.26313797e-02 1.09308638e-02 3.62079072e-03 4.16568946e-01
3.99957873e-03 1.10082217e-02 2.21360823e-02 3.66353404e-02 4.41004812e-02 2.89945494e-01 5.65995355e-01 2.21360823e-02 1.10082217e-02 3.99957873e-03 3.95999469e-01
4.32802741e-03 1.10489227e-02 2.16333374e-02 3.57354228e-02 4.25006462e-02 2.82736704e-01 5.54671311e-01 2.16333374e-02 1.10489227e-02 4.32802741e-03 3.76242791e-01
4.61073771e-03 1.10566308e-02 2.11250053e-02 3.48373880e-02 4.09488243e-02 2.75643473e-01 5.43399594e-01 2.11250053e-02 1.10566308e-02 4.61073771e-03 3.57288456e-01
4.85166576e-03 1.10346665e-02 2.06128188e-02 3.39427612e-02 3.94447481e-02 2.68668897e-01 5.32192680e-01 2.06128188e-02 1.10346665e-02 4.85166576e-03 3.39140956e-01
5.05460084e-03 1.09861123e-02 2.00981706e-02 3.30530329e-02 3.79863537e-02 2.61809428e-01 5.21053607e-01 2.00981706e-02 1.09861123e-02 5.05460084e-03 3.21782604e-01
5.22304485e-03 1.09137274e-02 1.95824743e-02 3.21693594e-02 3.65724362e-02 2.55063810e-01 5.09987854e-01 1.95824743e-02 1.09137274e-02 5.22304485e-03 3.05199045e-01
5.36002669e-03 1.08201099e-02 1.90672621e-02 3.12932341e-02 3.52026276e-02 2.48436682e-01 4.99007487e-01 1.90672621e-02 1.08201099e-02 5.36002669e-03 2.89378152e-01
5.46849345e-03 1.07075826e-02 1.85534925e-02 3.04256172e-02 3.38752280e-02 2.41921527e-01 4.88111746e-01 1.85534925e-02 1.07075826e-02 5.46849345e-03 2.74296380e-01
5.55104459e-03 1.05783634e-02 1.80423011e-02 2.95676196e-02 3.25896482e-02 2.35524789e-01 4.77312647e-01 1.80423011e-02 1.05783634e-02 5.55104459e-03 2.59939136e-01
5.61017830e-03 1.04343963e-02 1.75346447e-02 2.87200145e-02 3.13446793e-02 2.29241404e-01 4.66611824e-01 1.75346447e-02 1.04343963e-02 5.61017830e-03 2.46278832e-01
5.64811035e-03 1.02774785e-02 1.70312849e-02 2.78835684e-02 3.01391227e-02 2.23071951e-01 4.56012686e-01 1.70312849e-02 1.02774785e-02 5.64811035e-03 2.33290090e-01
5.66690256e-03 1.01093362e-02 1.65332028e-02 2.70593805e-02 2.89727186e-02 2.17018966e-01 4.45525256e-01 1.65332028e-02 1.01093362e-02 5.66690256e-03 2.20953698e-01
5.66845170e-03 9.93144815e-03 1.60409264e-02 2.62476723e-02 2.78440342e-02 2.11078025e-01 4.35147028e-01 1.60409264e-02 9.93144815e-03 5.66845170e-03 2.09241823e-01
5.65451370e-03 9.74528993e-03 1.55552572e-02 2.54495552e-02 2.67524309e-02 2.05251733e-01 4.24888220e-01 1.55552572e-02 9.74528993e-03 5.65451370e-03 1.98133158e-01
5.62669524e-03 9.55210354e-03 1.50766807e-02 2.46650220e-02 2.56970682e-02 1.99538653e-01 4.14750105e-01 1.50766807e-02 9.55210354e-03 5.62669524e-03 1.87600103e-01
5.58647934e-03 9.35304266e-03 1.46056055e-02 2.38946936e-02 2.46768262e-02 1.93935921e-01 4.04734706e-01 1.46056055e-02 9.35304266e-03 5.58647934e-03 1.77616418e-01
5.53522275e-03 9.14926178e-03 1.41426315e-02 2.31392493e-02 2.36911599e-02 1.88447996e-01 3.94849719e-01 1.41426315e-02 9.14926178e-03 5.53522275e-03 1.68161646e-01
5.47418955e-03 8.94166178e-03 1.36879514e-02 2.23985761e-02 2.27391085e-02 1.83069662e-01 3.85093083e-01 1.36879514e-02 8.94166178e-03 5.47418955e-03 1.59207640e-01
5.40451859e-03 8.73121392e-03 1.32421074e-02 2.16733501e-02 2.18197336e-02 1.77803464e-01 3.75470617e-01 1.32421074e-02 8.73121392e-03 5.40451859e-03 1.50734398e-01
5.32727495e-03 8.51870776e-03 1.28052338e-02 2.09636099e-02 2.09324632e-02 1.72647555e-01 3.65984126e-01 1.28052338e-02 8.51870776e-03 5.32727495e-03 1.42717036e-01
5.24340393e-03 8.30483601e-03 1.23775087e-02 2.02692153e-02 2.00759923e-02 1.67599971e-01 3.56635493e-01 1.23775087e-02 8.30483601e-03 5.24340393e-03 1.35131765e-01
0.00000000e+00 2.04720103e-06 2.43278929e-02 4.54893940e-02 6.72387315e-02 4.05233373e-01 7.38829380e-01 2.43278929e-02 2.04720103e-06 0.00000000e+00 6.72020548e-01
0.00000000e+00 4.18027201e-03 2.39678471e-02 4.44881361e-02 6.40544522e-02 3.93868208e-01 7.24733361e-01 2.39678471e-02 4.18027201e-03 0.00000000e+00 6.44077598e-01
0.00000000e+00 5.07758908e-03 2.37102121e-02 4.36609402e-02 6.14424354e-02 3.83857974e-01 7.11765361e-01 2.37102121e-02 5.07758908e-03 0.00000000e+00 6.24229738e-01
0.00000000e+00 5.84982897e-03 2.34277222e-02 4.28320393e-02 5.90005466e-02 3.74226122e-01 6.98955216e-01 2.34277222e-02 5.84982897e-03 0.00000000e+00 6.03540659e-01
0.00000000e+00 6.51445339e-03 2.31236958e-02 4.20025256e-02 5.67076189e-02 3.64939754e-01 6.86305580e-01 2.31236958e-02 6.51445339e-03 0.00000000e+00 5.82385950e-01
0.00000000e+00 7.08563280e-03 2.28013027e-02 4.11732201e-02 5.45453106e-02 3.55966336e-01 6.73811470e-01 2.28013027e-02 7.08563280e-03 0.00000000e+00 5.61043657e-01
0.00000000e+00 7.57501211e-03 2.24626887e-02 4.03443472e-02 5.24984535e-02 3.47271715e-01 6.61468210e-01 2.24626887e-02 7.57501211e-03 0.00000000e+00 5.39721120e-01
0.00000000e+00 7.99212550e-03 2.21104098e-02 3.95174464e-02 5.05557490e-02 3.38841172e-01 6.49278675e-01 2.21104098e-02 7.99212550e-03 0.00000000e+00 5.18590304e-01
0.00000000e+00 8.34541265e-03 2.17463487e-02 3.86926015e-02 4.87063496e-02 3.30651254e-01 6.37234109e-01 2.17463487e-02 8.34541265e-03 0.00000000e+00 4.97766215e-01
0.00000000e+00 8.64179411e-03 2.13720719e-02 3.78711671e-02 4.69421442e-02 3.22685191e-01 6.25335501e-01 2.13720719e-02 8.64179411e-03 0.00000000e+00 4.77352639e-01
1.30947912e-03 8.89442547e-03 2.09359217e-02 3.69582770e-02 4.50763754e-02 3.14170104e-01 6.12444762e-01 2.09359217e-02 8.89442547e-03 1.30947912e-03 4.51628039e-01
1.85017814e-03 9.10739212e-03 2.05234794e-02 3.60944287e-02 4.33650270e-02 3.06115050e-01 6.00037164e-01 2.05234794e-02 9.10739212e-03 1.85017814e-03 4.29376620e-01
2.32652908e-03 9.27228424e-03 2.00980499e-02 3.52267684e-02 4.17130975e-02 2.98209780e-01 5.87695662e-01 2.00980499e-02 9.27228424e-03 2.32652908e-03 4.07904180e-01
2.74430222e-03 9.39385760e-03 1.96622298e-02 3.43578734e-02 4.01186419e-02 2.90457555e-01 5.75431402e-01 1.96622298e-02 9.39385760e-03 2.74430222e-03 3.87239646e-01
3.10900481e-03 9.47651122e-03 1.92179717e-02 3.34893822e-02 3.85792957e-02 2.82852692e-01 5.63253945e-01 1.92179717e-02 9.47651122e-03 3.10900481e-03 3.67390648e-01
3.42556389e-03 9.52418788e-03 1.87670565e-02 3.26227260e-02 3.70921246e-02 2.75391604e-01 5.51164772e-01 1.87670565e-02 9.52418788e-03 3.42556389e-03 3.48357268e-01
3.69824504e-03 9.54046086e-03 1.83114140e-02 3.17602951e-02 3.56559490e-02 2.68073453e-01 5.39173105e-01 1.83114140e-02 9.54046086e-03 3.69824504e-03 3.30143630e-01
3.93122555e-03 9.52860872e-03 1.78524014e-02 3.09027255e-02 3.42685307e-02 2.60897085e-01 5.27283842e-01 1.78524014e-02 9.52860872e-03 3.93122555e-03 3.12731737e-01
4.12805792e-03 9.49164473e-03 1.73916928e-02 3.00520065e-02 3.29286582e-02 2.53859575e-01 5.15508227e-01 1.73916928e-02 9.49164473e-03 4.12805792e-03 2.96119094e-01
4.29212993e-03 9.43223274e-03 1.69304333e-02 2.92089475e-02 3.16345921e-02 2.46959244e-01 5.03843488e-01 1.69304333e-02 9.43223274e-03 4.29212993e-03 2.80285439e-01
4.42653128e-03 9.35289862e-03 1.64697675e-02 2.83746035e-02 3.03842858e-02 2.40194835e-01 4.92297557e-01 1.64697675e-02 9.35289862e-03 4.42653128e-03 2.65207846e-01
4.53403373e-03 9.25591577e-03 1.60109532e-02 2.75501224e-02 2.91772396e-02 2.33565068e-01 4.80877162e-01 1.60109532e-02 9.25591577e-03 4.53403373e-03 2.50870251e-01
4.61722619e-03 9.14332411e-03 1.55547498e-02 2.67363748e-02 2.80115407e-02 2.27067202e-01 4.69581619e-01 1.55547498e-02 9.14332411e-03 4.61722619e-03 2.37246533e-01
4.67841629e-03 9.01708750e-03 1.51022526e-02 2.59340979e-02 2.68864555e-02 2.20701880e-01 4.58421612e-01 1.51022526e-02 9.01708750e-03 4.67841629e-03 2.24316029e-01
4.71980304e-03 8.87890140e-03 1.46541593e-02 2.51441403e-02 2.58005399e-02 2.14467814e-01 4.47396932e-01 1.46541593e-02 8.87890140e-03 4.71980304e-03 2.12053788e-01
4.74334805e-03 8.73032790e-03 1.42110619e-02 2.43669428e-02 2.47523621e-02 2.08361694e-01 4.36509303e-01 1.42110619e-02 8.73032790e-03 4.74334805e-03 2.00427301e-01
4.75085849e-03 8.57290175e-03 1.37737886e-02 2.36034303e-02 2.37415453e-02 2.02384008e-01 4.25767238e-01 1.37737886e-02 8.57290175e-03 4.75085849e-03 1.89418940e-01
4.74399320e-03 8.40786945e-03 1.33427215e-02 2.28534850e-02 2.27662528e-02 1.96532456e-01 4.15168253e-01 1.33427215e-02 8.40786945e-03 4.74399320e-03 1.78997040e-01
4.72430986e-03 8.23651481e-03 1.29185343e-02 2.21180415e-02 2.18261046e-02 1.90807584e-01 4.04719019e-01 1.29185343e-02 8.23651481e-03 4.72430986e-03 1.69140123e-01
4.69318040e-03 8.05990883e-03 1.25015669e-02 2.13975239e-02 2.09198544e-02 1.85206766e-01 3.94421012e-01 1.25015669e-02 8.05990883e-03 4.69318040e-03 1.59820411e-01
4.65188803e-03 7.87900804e-03 1.20921314e-02 2.06916075e-02 2.00463024e-02 1.79727837e-01 3.84274477e-01 1.20921314e-02 7.87900804e-03 4.65188803e-03 1.51010575e-01
4.60161991e-03 7.69483214e-03 1.16906909e-02 2.00011945e-02 1.92048618e-02 1.74371730e-01 3.74285404e-01 1.16906909e-02 7.69483214e-03 4.60161991e-03 1.42689838e-01
4.54344635e-03 7.50811524e-03 1.12973476e-02 1.93260897e-02 1.83943079e-02 1.69135094e-01 3.64451820e-01 1.12973476e-02 7.50811524e-03 4.54344635e-03 1.34830439e-01
4.47838001e-03 7.31969970e-03 1.09125424e-02 1.86667063e-02 1.76140182e-02 1.64018827e-01 3.54777686e-01 1.09125424e-02 7.31969970e-03 4.47838001e-03 1.27412128e-01
4.40729813e-03 7.13023458e-03 1.05363167e-02 1.80230082e-02 1.68629389e-02 1.59020249e-01 3.45265051e-01 1.05363167e-02 7.13023458e-03 4.40729813e-03 1.20410672e-01
4.33101224e-03 6.94028664e-03 1.01687982e-02 1.73949698e-02 1.61400571e-02 1.54137368e-01 3.35910001e-01 1.01687982e-02 6.94028664e-03 4.33101224e-03 1.13802760e-01
0.00000000e+00 1.85524193e-06 2.08819895e-02 4.17079588e-02 5.80120095e-02 3.94846323e-01 7.39361568e-01 2.08819895e-02 1.85524193e-06 0.00000000e+00 6.15486207e-01
