4.66294237e-02 3.92397767e-01 7.49384391e-01 7.46778137e-01 7.54502196e-01 7.89103971e-01 8.01545988e-01 7.49384391e-01 3.92397767e-01 4.66294237e-02 1.20470560e+01
1.10013329e-01 4.51503375e-01 8.05065396e-01 8.02816637e-01 8.10735592e-01 8.46494491e-01 8.59727228e-01 8.05065396e-01 4.51503375e-01 1.10013329e-01 1.34031965e+01
1.75125470e-01 5.12436998e-01 8.62636090e-01 8.60739330e-01 8.68852108e-01 9.05765029e-01 9.19796446e-01 8.62636090e-01 5.12436998e-01 1.75125470e-01 1.47932555e+01
2.41912352e-01 5.75137747e-01 9.22032519e-01 9.20485458e-01 9.28790904e-01 9.66853153e-01 9.81690883e-01 9.22032519e-01 5.75137747e-01 2.41912352e-01 1.62113173e+01
3.10350696e-01 6.39575706e-01 9.83221838e-01 9.82018908e-01 9.90515908e-01 1.02972749e+00 1.04537821e+00 9.83221838e-01 6.39575706e-01 3.10350696e-01 1.76524308e+01
3.80411001e-01 7.05718325e-01 1.04616414e+00 1.04530207e+00 1.05398956e+00 1.09434737e+00 1.11082016e+00 1.04616414e+00 7.05718325e-01 3.80411001e-01 1.91120077e+01
4.52015318e-01 7.73478197e-01 1.11077117e+00 1.11024655e+00 1.11912001e+00 1.16063049e+00 1.17792741e+00 1.11077117e+00 7.73478197e-01 4.52015318e-01 2.05842991e+01
5.25133423e-01 8.42823430e-01 1.17701189e+00 1.17681142e+00 1.18587759e+00 1.22853541e+00 1.24666778e+00 1.17701189e+00 8.42823430e-01 5.25133423e-01 2.20654872e+01
5.99669914e-01 9.13655815e-01 1.24476828e+00 1.24491306e+00 1.25416856e+00 1.29796233e+00 1.31694110e+00 1.24476828e+00 9.13655815e-01 5.99669914e-01 2.35504706e+01
6.75572637e-01 9.85915633e-01 1.31399550e+00 1.31446325e+00 1.32390808e+00 1.36884896e+00 1.38869641e+00 1.31399550e+00 9.85915633e-01 6.75572637e-01 2.50353617e+01
7.52778367e-01 1.05953788e+00 1.38462910e+00 1.38540874e+00 1.39504294e+00 1.44114229e+00 1.46183633e+00 1.38462910e+00 1.05953788e+00 7.52778367e-01 2.65163189e+01
8.31175415e-01 1.13441232e+00 1.45652887e+00 1.45764263e+00 1.46746615e+00 1.51471261e+00 1.53627532e+00 1.45652887e+00 1.13441232e+00 8.31175415e-01 2.79888402e+01
9.10710416e-01 1.21047078e+00 1.52966885e+00 1.53109451e+00 1.54109626e+00 1.58950119e+00 1.61194390e+00 1.52966885e+00 1.21047078e+00 9.10710416e-01 2.94499696e+01
9.91261714e-01 1.28760526e+00 1.60389660e+00 1.60563408e+00 1.61582516e+00 1.66537720e+00 1.68872200e+00 1.60389660e+00 1.28760526e+00 9.91261714e-01 3.08956562e+01
1.07275232e+00 1.36571917e+00 1.67913719e+00 1.68119764e+00 1.69156691e+00 1.74227718e+00 1.76651294e+00 1.67913719e+00 1.36571917e+00 1.07275232e+00 3.23227356e+01
1.15510190e+00 1.44474036e+00 1.75531789e+00 1.75767911e+00 1.76823774e+00 1.82010649e+00 1.84524451e+00 1.75531789e+00 1.44474036e+00 1.15510190e+00 3.37287223e+01
1.23818307e+00 1.52453615e+00 1.83229605e+00 1.83495796e+00 1.84570592e+00 1.89873290e+00 1.92479529e+00 1.83229605e+00 1.52453615e+00 1.23818307e+00 3.51099202e+01
1.32191705e+00 1.60502859e+00 1.90999253e+00 1.91296634e+00 1.92389253e+00 1.97808914e+00 2.00506494e+00 1.90999253e+00 1.60502859e+00 1.32191705e+00 3.64642342e+01
1.40616683e+00 1.68609326e+00 1.98828414e+00 1.99154750e+00 2.00266302e+00 2.05801785e+00 2.08592915e+00 1.98828414e+00 1.68609326e+00 1.40616683e+00 3.77886202e+01
1.49086344e+00 1.76761583e+00 2.06706702e+00 2.07061994e+00 2.08192479e+00 2.13844900e+00 2.16730694e+00 2.06706702e+00 1.76761583e+00 1.49086344e+00 3.90811790e+01
1.57589948e+00 1.84953292e+00 2.14624388e+00 2.15009756e+00 2.16159177e+00 2.21928559e+00 2.24907922e+00 2.14624388e+00 1.84953292e+00 1.57589948e+00 4.03397900e+01
1.66113028e+00 1.93168992e+00 2.22569461e+00 2.22983786e+00 2.24151026e+00 2.30037345e+00 2.33112485e+00 2.22569461e+00 1.93168992e+00 1.66113028e+00 4.15621787e+01
1.74650079e+00 2.01400830e+00 2.30531731e+00 2.30975017e+00 2.32161194e+00 2.38164475e+00 2.41336525e+00 2.30531731e+00 2.01400830e+00 1.74650079e+00 4.27469398e+01
1.83185411e+00 2.09634352e+00 2.38499081e+00 2.38970209e+00 2.40174205e+00 2.46296651e+00 2.49565593e+00 2.38499081e+00 2.09634352e+00 1.83185411e+00 4.38921482e+01
1.91710715e+00 2.17861187e+00 2.46460858e+00 2.46960942e+00 2.48182756e+00 2.54422140e+00 2.57790200e+00 2.46460858e+00 2.17861187e+00 1.91710715e+00 4.49963754e+01
2.00216590e+00 2.26072988e+00 2.54408660e+00 2.54936592e+00 2.56176229e+00 2.62533688e+00 2.66000887e+00 2.54408660e+00 2.26072988e+00 2.00216590e+00 4.60588317e+01
0.00000000e+00 0.00000000e+00 3.17302412e-01 3.12736523e-01 3.18837294e-01 3.44242483e-01 3.50277880e-01 3.17302412e-01 0.00000000e+00 0.00000000e+00 7.93572775e-01
0.00000000e+00 0.00000000e+00 3.49074643e-01 3.44988027e-01 3.51355885e-01 3.78312773e-01 3.85280465e-01 3.49074643e-01 0.00000000e+00 0.00000000e+00 1.75894871e+00
0.00000000e+00 1.28500549e-02 3.82580412e-01 3.78915520e-01 3.85528247e-01 4.13894497e-01 4.21732834e-01 3.82580412e-01 1.28500549e-02 0.00000000e+00 2.59721305e+00
0.00000000e+00 5.20299255e-02 4.17583492e-01 4.14326769e-01 4.21176233e-01 4.50904407e-01 4.59602619e-01 4.17583492e-01 5.20299255e-02 0.00000000e+00 3.50861811e+00
0.00000000e+00 9.25012751e-02 4.54070428e-01 4.51206814e-01 4.58284798e-01 4.89336485e-01 4.98886205e-01 4.54070428e-01 9.25012751e-02 0.00000000e+00 4.48360640e+00
0.00000000e+00 1.34290511e-01 4.92039581e-01 4.89559552e-01 4.96859255e-01 5.29201801e-01 5.39593502e-01 4.92039581e-01 1.34290511e-01 0.00000000e+00 5.51418833e+00
0.00000000e+00 1.77414008e-01 5.31488728e-01 5.29381480e-01 5.36897505e-01 5.70501248e-01 5.81729664e-01 5.31488728e-01 1.77414008e-01 0.00000000e+00 6.59331136e+00
0.00000000e+00 2.21856096e-01 5.72383254e-01 5.70639195e-01 5.78367420e-01 6.13207639e-01 6.25268532e-01 5.72383254e-01 2.21856096e-01 0.00000000e+00 7.71395267e+00
0.00000000e+00 2.67624080e-01 6.14718614e-01 6.13331015e-01 6.21266040e-01 6.57321212e-01 6.70212027e-01 6.14718614e-01 2.67624080e-01 0.00000000e+00 8.87060100e+00
0.00000000e+00 3.14687949e-01 6.58451266e-01 6.57411887e-01 6.65549587e-01 7.02801764e-01 7.16519600e-01 6.58451266e-01 3.14687949e-01 0.00000000e+00 1.00573333e+01
4.45847851e-02 3.67203385e-01 7.07422483e-01 7.06755893e-01 7.15111280e-01 7.53654613e-01 7.68274487e-01 7.07422483e-01 3.67203385e-01 4.45847851e-02 1.13488561e+01
1.02747005e-01 4.21319849e-01 7.58169577e-01 7.57858015e-01 7.66425603e-01 8.06217655e-01 8.21724419e-01 7.58169577e-01 4.21319849e-01 1.02747005e-01 1.25684251e+01
1.62286604e-01 4.76906094e-01 8.10449704e-01 8.10489162e-01 8.19264913e-01 8.60303221e-01 8.76701140e-01 8.10449704e-01 4.76906094e-01 1.62286604e-01 1.38115909e+01
2.23147370e-01 5.33900997e-01 8.64194943e-01 8.64581267e-01 8.73565138e-01 9.15842644e-01 9.33141055e-01 8.64194943e-01 5.33900997e-01 2.23147370e-01 1.50729605e+01
2.85298913e-01 5.92269647e-01 9.19366975e-01 9.20096086e-01 9.29285356e-01 9.72800699e-01 9.91005044e-01 9.19366975e-01 5.92269647e-01 2.85298913e-01 1.63479317e+01
3.48708580e-01 6.51970451e-01 9.75920825e-01 9.76988713e-01 9.86383427e-01 1.03113415e+00 1.05025142e+00 9.75920825e-01 6.51970451e-01 3.48708580e-01 1.76325617e+01
4.13297475e-01 7.12922023e-01 1.03377238e+00 1.03517353e+00 1.04477228e+00 1.09075539e+00 1.11079355e+00 1.03377238e+00 7.12922023e-01 4.13297475e-01 1.89218105e+01
4.79032375e-01 7.75085480e-01 1.09287868e+00 1.09461044e+00 1.10441191e+00 1.15162768e+00 1.17259374e+00 1.09287868e+00 7.75085480e-01 4.79032375e-01 2.02122914e+01
5.45822011e-01 8.38367030e-01 1.15314319e+00 1.15520142e+00 1.16520557e+00 1.21365236e+00 1.23555563e+00 1.15314319e+00 8.38367030e-01 5.45822011e-01 2.14996321e+01
6.13612214e-01 9.02708951e-01 1.21450612e+00 1.21688673e+00 1.22709220e+00 1.27676868e+00 1.29961598e+00 1.21450612e+00 9.02708951e-01 6.13612214e-01 2.27804607e+01
6.82342619e-01 9.68046163e-01 1.27689912e+00 1.27960082e+00 1.29000629e+00 1.34091270e+00 1.36470965e+00 1.27689912e+00 9.68046163e-01 6.82342619e-01 2.40516150e+01
7.51909009e-01 1.03427447e+00 1.34021647e+00 1.34323239e+00 1.35383918e+00 1.40597798e+00 1.43073664e+00 1.34021647e+00 1.03427447e+00 7.51909009e-01 2.53093121e+01
8.22259865e-01 1.10133554e+00 1.40439455e+00 1.40772748e+00 1.41852882e+00 1.47189619e+00 1.49763444e+00 1.40439455e+00 1.10133554e+00 8.22259865e-01 2.65510784e+01
8.93283412e-01 1.16911893e+00 1.46933363e+00 1.47296581e+00 1.48397120e+00 1.53857641e+00 1.56528045e+00 1.46933363e+00 1.16911893e+00 8.93283412e-01 2.77735488e+01
9.64907641e-01 1.23754792e+00 1.53493873e+00 1.53888376e+00 1.55007959e+00 1.60592263e+00 1.63360605e+00 1.53493873e+00 1.23754792e+00 9.64907641e-01 2.89743843e+01
1.03705960e+00 1.30654752e+00 1.60114242e+00 1.60538678e+00 1.61678668e+00 1.67385421e+00 1.70254442e+00 1.60114242e+00 1.30654752e+00 1.03705960e+00 3.01512500e+01
1.10962124e+00 1.37599551e+00 1.66783589e+00 1.67237951e+00 1.68396984e+00 1.74226161e+00 1.77195841e+00 1.66783589e+00 1.37599551e+00 1.10962124e+00 3.13014857e+01
1.18253044e+00 1.44583259e+00 1.73492466e+00 1.73976759e+00 1.75154841e+00 1.81109187e+00 1.84178188e+00 1.73492466e+00 1.44583259e+00 1.18253044e+00 3.24233962e+01
1.25566543e+00 1.51593967e+00 1.80231125e+00 1.80743983e+00 1.81942469e+00 1.88019238e+00 1.91190257e+00 1.80231125e+00 1.51593967e+00 1.25566543e+00 3.35145852e+01
1.32894852e+00 1.58623833e+00 1.86990297e+00 1.87531721e+00 1.88749251e+00 1.94949804e+00 1.98224203e+00 1.86990297e+00 1.58623833e+00 1.32894852e+00 3.45735564e+01
1.40229749e+00 1.65661862e+00 1.93761662e+00 1.94331657e+00 1.95569594e+00 2.01893956e+00 2.05270395e+00 1.93761662e+00 1.65661862e+00 1.40229749e+00 3.55989905e+01
1.47560199e+00 1.72699857e+00 2.00533045e+00 2.01131606e+00 2.02388586e+00 2.08836732e+00 2.12317911e+00 2.00533045e+00 1.72699857e+00 1.47560199e+00 3.65889900e+01
1.54878522e+00 1.79729745e+00 2.07298990e+00 2.07926122e+00 2.09200789e+00 2.15774104e+00 2.19360045e+00 2.07298990e+00 1.79729745e+00 1.54878522e+00 3.75427259e+01
1.62173607e+00 1.86737815e+00 2.14045889e+00 2.14700226e+00 2.15995298e+00 2.22691036e+00 2.26383077e+00 2.14045889e+00 1.86737815e+00 1.62173607e+00 3.84585897e+01
1.69436043e+00 1.93718677e+00 2.20766941e+00 2.21448483e+00 2.22762599e+00 2.29582121e+00 2.33380262e+00 2.20766941e+00 1.93718677e+00 1.69436043e+00 3.93360967e+01
1.76660501e+00 2.00662864e+00 2.27453986e+00 2.28161379e+00 2.29494542e+00 2.36437873e+00 2.40344858e+00 2.27453986e+00 2.00662864e+00 1.76660501e+00 4.01743258e+01
0.00000000e+00 0.00000000e+00 3.05265605e-01 3.02695675e-01 3.09294780e-01 3.37963698e-01 3.45424523e-01 3.05265605e-01 0.00000000e+00 0.00000000e+00 8.61872912e-01
0.00000000e+00 0.00000000e+00 3.35328503e-01 3.33236537e-01 3.40128651e-01 3.70483470e-01 3.79003810e-01 3.35328503e-01 0.00000000e+00 0.00000000e+00 1.79807928e+00
0.00000000e+00 1.41868307e-02 3.66894704e-01 3.65223120e-01 3.72381085e-01 4.04266221e-01 4.13773537e-01 3.66894704e-01 1.41868307e-02 0.00000000e+00 2.60358866e+00
0.00000000e+00 5.11266140e-02 3.99726694e-01 3.98460588e-01 4.05876132e-01 4.39240266e-01 4.49721393e-01 3.99726694e-01 5.11266140e-02 0.00000000e+00 3.46975855e+00
0.00000000e+00 8.91222339e-02 4.33801907e-01 4.32929553e-01 4.40594307e-01 4.75393890e-01 4.86833644e-01 4.33801907e-01 8.91222339e-02 0.00000000e+00 4.38751266e+00
0.00000000e+00 1.28193033e-01 4.69116127e-01 4.68624232e-01 4.76529887e-01 5.12728362e-01 5.25118429e-01 4.69116127e-01 1.28193033e-01 0.00000000e+00 5.34944873e+00
0.00000000e+00 1.68348784e-01 5.05657426e-01 5.05536098e-01 5.13677721e-01 5.51242143e-01 5.64574413e-01 5.05657426e-01 1.68348784e-01 0.00000000e+00 6.34897517e+00
0.00000000e+00 2.09570135e-01 5.43389779e-01 5.43630641e-01 5.52001540e-01 5.90903409e-01 6.05171060e-01 5.43389779e-01 2.09570135e-01 0.00000000e+00 7.37969978e+00
0.00000000e+00 2.51859941e-01 5.82302891e-01 5.82897708e-01 5.91492944e-01 6.31709262e-01 6.46907494e-01 5.82302891e-01 2.51859941e-01 0.00000000e+00 8.43657133e+00
0.00000000e+00 2.95182258e-01 6.22350598e-01 6.23290985e-01 6.32107186e-01 6.73616068e-01 6.89739694e-01 6.22350598e-01 2.95182258e-01 0.00000000e+00 9.51429839e+00
4.25473039e-02 3.43320317e-01 6.67000595e-01 6.68313219e-01 6.77363731e-01 7.20265177e-01 7.37399159e-01 6.67000595e-01 3.43320317e-01 4.25473039e-02 1.06765589e+01
9.57972590e-02 3.92739325e-01 7.13110038e-01 7.14773223e-01 7.24051350e-01 7.68300213e-01 7.86422744e-01 7.13110038e-01 3.92739325e-01 9.57972590e-02 1.17684987e+01
1.50113295e-01 4.43313590e-01 7.60430556e-01 7.62442712e-01 7.71946840e-01 8.17536752e-01 8.36653020e-01 7.60430556e-01 4.43313590e-01 1.50113295e-01 1.28750863e+01
2.05435295e-01 4.94975632e-01 8.08900997e-01 8.11253746e-01 8.20982166e-01 8.67906203e-01 8.88022651e-01 8.08900997e-01 4.94975632e-01 2.05435295e-01 1.39914818e+01
2.61734296e-01 5.47690929e-01 8.58472870e-01 8.61166212e-01 8.71115602e-01 9.19368781e-01 9.40493714e-01 8.58472870e-01 5.47690929e-01 2.61734296e-01 1.51137916e+01
3.18970881e-01 6.01414508e-01 9.09105536e-01 9.12131234e-01 9.22301641e-01 9.71880920e-01 9.94017875e-01 9.09105536e-01 6.01414508e-01 3.18970881e-01 1.62383506e+01
3.77070649e-01 6.56068490e-01 9.60712474e-01 9.64068795e-01 9.74456848e-01 1.02535862e+00 1.04851568e+00 9.60712474e-01 6.56068490e-01 3.77070649e-01 1.73610378e+01
4.35998964e-01 7.11613422e-01 1.01325291e+00 1.01693328e+00 1.02753902e+00 1.07976024e+00 1.10394595e+00 1.01325291e+00 7.11613422e-01 4.35998964e-01 1.84787504e+01
4.95668629e-01 7.67960260e-01 1.06663578e+00 1.07063681e+00 1.08145853e+00 1.13499559e+00 1.16021470e+00 1.06663578e+00 7.67960260e-01 4.95668629e-01 1.95879101e+01
5.56028495e-01 8.25050418e-01 1.12080015e+00 1.12511851e+00 1.13615622e+00 1.19100748e+00 1.21726830e+00 1.12080015e+00 8.25050418e-01 5.56028495e-01 2.06857873e+01
6.17020370e-01 8.82826766e-01 1.17568502e+00 1.18031745e+00 1.19156787e+00 1.24773193e+00 1.27504299e+00 1.17568502e+00 8.82826766e-01 6.17020370e-01 2.17694279e+01
6.78549591e-01 9.41190970e-01 1.23119157e+00 1.23613136e+00 1.24759445e+00 1.30507103e+00 1.33343710e+00 1.23119157e+00 9.41190970e-01 6.78549591e-01 2.28360640e+01
7.40566811e-01 1.00008905e+00 1.28726298e+00 1.29250854e+00 1.30418267e+00 1.36297038e+00 1.39239998e+00 1.28726298e+00 1.00008905e+00 7.40566811e-01 2.38836436e+01
8.02970212e-01 1.05942046e+00 1.34379820e+00 1.34934614e+00 1.36122961e+00 1.42132654e+00 1.45182776e+00 1.34379820e+00 1.05942046e+00 8.02970212e-01 2.49094118e+01
8.65697124e-01 1.11911860e+00 1.40072675e+00 1.40657209e+00 1.41866489e+00 1.48006936e+00 1.51164884e+00 1.40072675e+00 1.11911860e+00 8.65697124e-01 2.59114163e+01
9.28681282e-01 1.17911324e+00 1.45797948e+00 1.46411729e+00 1.47641948e+00 1.53913175e+00 1.57179803e+00 1.45797948e+00 1.17911324e+00 9.28681282e-01 2.68880363e+01
9.91817057e-01 1.23929833e+00 1.51544980e+00 1.52187835e+00 1.53438656e+00 1.59840637e+00 1.63216587e+00 1.51544980e+00 1.23929833e+00 9.91817057e-01 2.78372088e+01
1.05504948e+00 1.29961931e+00 1.57307870e+00 1.57979308e+00 1.59250735e+00 1.65783332e+00 1.69270122e+00 1.57307870e+00 1.29961931e+00 1.05504948e+00 2.87576695e+01
1.11827273e+00 1.35996832e+00 1.63075782e+00 1.63775630e+00 1.65067493e+00 1.71730344e+00 1.75327618e+00 1.63075782e+00 1.35996832e+00 1.11827273e+00 2.96475195e+01
1.18142059e+00 1.42027512e+00 1.68842128e+00 1.69569888e+00 1.70882519e+00 1.77674962e+00 1.81383552e+00 1.68842128e+00 1.42027512e+00 1.18142059e+00 3.05058195e+01
1.24442446e+00 1.48047228e+00 1.74598456e+00 1.75354466e+00 1.76687037e+00 1.83610759e+00 1.87430687e+00 1.74598456e+00 1.48047228e+00 1.24442446e+00 3.13315482e+01
1.30717992e+00 1.54045316e+00 1.80337028e+00 1.81119621e+00 1.82472129e+00 1.89525443e+00 1.93460009e+00 1.80337028e+00 1.54045316e+00 1.30717992e+00 3.21235518e+01
1.36963228e+00 1.60016195e+00 1.86050168e+00 1.86857687e+00 1.88231798e+00 1.95414729e+00 1.99462296e+00 1.86050168e+00 1.60016195e+00 1.36963228e+00 3.28811496e+01
1.43168163e+00 1.65949819e+00 1.91727267e+00 1.92561369e+00 1.93955418e+00 2.01269602e+00 2.05430145e+00 1.91727267e+00 1.65949819e+00 1.43168163e+00 3.36035380e+01
1.49326079e+00 1.71839580e+00 1.97361169e+00 1.98223516e+00 1.99635840e+00 2.07079615e+00 2.11356458e+00 1.97361169e+00 1.71839580e+00 1.49326079e+00 3.42902081e+01
1.55430908e+00 1.77679025e+00 2.02948025e+00 2.03835299e+00 2.05267564e+00 2.12840957e+00 2.17232462e+00 2.02948025e+00 1.77679025e+00 1.55430908e+00 3.49407907e+01
0.00000000e+00 0.00000000e+00 2.93456862e-01 2.92937264e-01 3.00087582e-01 3.32418911e-01 3.41572880e-01 2.93456862e-01 0.00000000e+00 0.00000000e+00 9.34606936e-01
0.00000000e+00 0.00000000e+00 3.21851456e-01 3.21806748e-01 3.29279067e-01 3.63442251e-01 3.73798271e-01 3.21851456e-01 0.00000000e+00 0.00000000e+00 1.83916013e+00
0.00000000e+00 1.56256260e-02 3.51533803e-01 3.51907164e-01 3.59669696e-01 3.95490947e-01 4.06963168e-01 3.51533803e-01 1.56256260e-02 0.00000000e+00 2.61043313e+00
0.00000000e+00 5.03930080e-02 3.82261611e-01 3.83036856e-01 3.91081518e-01 4.28504218e-01 4.41072485e-01 3.82261611e-01 5.03930080e-02 0.00000000e+00 3.43065548e+00
0.00000000e+00 8.59962476e-02 4.14010927e-01 4.15175785e-01 4.23490335e-01 4.62465399e-01 4.76117276e-01 4.14010927e-01 8.59962476e-02 0.00000000e+00 4.29145407e+00
0.00000000e+00 1.22449978e-01 4.46770448e-01 4.48312742e-01 4.56891091e-01 4.97377926e-01 5.12099202e-01 4.46770448e-01 1.22449978e-01 0.00000000e+00 5.18596879e+00
0.00000000e+00 1.59760717e-01 4.80527269e-01 4.82436929e-01 4.91271014e-01 5.33233402e-01 5.49012122e-01 4.80527269e-01 1.59760717e-01 0.00000000e+00 6.10823330e+00
0.00000000e+00 1.97904791e-01 5.15241677e-01 5.17510517e-01 5.26592172e-01 5.70001426e-01 5.86827245e-01 5.15241677e-01 1.97904791e-01 0.00000000e+00 7.05246526e+00
0.00000000e+00 2.36882782e-01 5.50900747e-01 5.53518690e-01 5.62843906e-01 6.07669869e-01 6.25536906e-01 5.50900747e-01 2.36882782e-01 0.00000000e+00 8.01419976e+00
0.00000000e+00 2.76659535e-01 5.87459143e-01 5.90417996e-01 5.99982661e-01 6.46200673e-01 6.65102615e-01 5.87459143e-01 2.76659535e-01 0.00000000e+00 8.98869406e+00
4.05151712e-02 3.20661041e-01 6.28034531e-01 6.31360758e-01 6.41179134e-01 6.88897086e-01 7.08925503e-01 6.28034531e-01 3.20661041e-01 4.05151712e-02 1.00295200e+01
8.91475936e-02 3.65663992e-01 6.69782534e-01 6.73455766e-01 6.83519684e-01 7.32686533e-01 7.53814813e-01 6.69782534e-01 3.65663992e-01 8.91475936e-02 1.10022904e+01
1.38570324e-01 4.11540964e-01 7.12464778e-01 7.16478998e-01 7.26784449e-01 7.77390345e-01 7.99624804e-01 7.12464778e-01 4.11540964e-01 1.38570324e-01 1.19821609e+01
1.88724866e-01 4.58224241e-01 7.56010807e-01 7.60363914e-01 7.70908818e-01 8.22947378e-01 8.46289816e-01 7.56010807e-01 4.58224241e-01 1.88724866e-01 1.29648742e+01
2.39577211e-01 5.05680601e-01 8.00380647e-01 8.05064526e-01 8.15848883e-01 8.69311989e-01 8.93770523e-01 8.00380647e-01 5.05680601e-01 2.39577211e-01 1.39470801e+01
2.91094943e-01 5.53865565e-01 8.45529180e-01 8.50539841e-01 8.61559644e-01 9.16439478e-01 9.42020435e-01 8.45529180e-01 5.53865565e-01 2.91094943e-01 1.49256585e+01
3.43198126e-01 6.02701641e-01 8.91374129e-01 8.96707441e-01 9.07960609e-01 9.64254836e-01 9.90962030e-01 8.91374129e-01 6.02701641e-01 3.43198126e-01 1.58970644e+01
3.95860635e-01 6.52155197e-01 9.37876504e-01 9.43528479e-01 9.55013032e-01 1.01271587e+00 1.04055563e+00 9.37876504e-01 6.52155197e-01 3.95860635e-01 1.68588367e+01
4.48998604e-01 7.02137680e-01 9.84951070e-01 9.90915549e-01 1.00263144e+00 1.06173649e+00 1.09071669e+00 9.84951070e-01 7.02137680e-01 4.48998604e-01 1.78078770e+01
5.02563364e-01 7.52601701e-01 1.03254163e+00 1.03881659e+00 1.05075976e+00 1.11126501e+00 1.14138972e+00 1.03254163e+00 7.52601701e-01 5.02563364e-01 1.87419140e+01
5.56502234e-01 8.03489950e-01 1.08059238e+00 1.08716976e+00 1.09934025e+00 1.16124396e+00 1.19251950e+00 1.08059238e+00 8.03489950e-01 5.56502234e-01 1.96588458e+01
6.10728270e-01 8.54710641e-01 1.12901065e+00 1.13588837e+00 1.14828411e+00 1.21157989e+00 1.24401415e+00 1.12901065e+00 8.54710641e-01 6.10728270e-01 2.05562287e+01
6.65198937e-01 9.06222026e-01 1.17774746e+00 1.18492150e+00 1.19754051e+00 1.26222663e+00 1.29582389e+00 1.17774746e+00 9.06222026e-01 6.65198937e-01 2.14324443e+01
7.19822938e-01 9.57927931e-01 1.22671181e+00 1.23417808e+00 1.24701827e+00 1.31309038e+00 1.34785854e+00 1.22671181e+00 9.57927931e-01 7.19822938e-01 2.22853480e+01
7.74541920e-01 1.00977145e+00 1.27584221e+00 1.28359460e+00 1.29665598e+00 1.36411002e+00 1.40005718e+00 1.27584221e+00 1.00977145e+00 7.74541920e-01 2.31136936e+01
8.29300625e-01 1.06169266e+00 1.32507409e+00 1.33310861e+00 1.34639123e+00 1.41522748e+00 1.45235591e+00 1.32507409e+00 1.06169266e+00 8.29300625e-01 2.39160271e+01
8.84005529e-01 1.11359921e+00 1.37431622e+00 1.38263077e+00 1.39613052e+00 1.46634464e+00 1.50466222e+00 1.37431622e+00 1.11359921e+00 8.84005529e-01 2.46910040e+01
9.38612576e-01 1.16543977e+00 1.42352020e+00 1.43210877e+00 1.44582367e+00 1.51741392e+00 1.55692699e+00 1.42352020e+00 1.16543977e+00 9.38612576e-01 2.54375278e+01
9.93026779e-01 1.21712261e+00 1.47258938e+00 1.48144783e+00 1.49537783e+00 1.56833985e+00 1.60905424e+00 1.47258938e+00 1.21712261e+00 9.93026779e-01 2.61546626e+01
1.04719230e+00 1.26859122e+00 1.52146659e+00 1.53059291e+00 1.54473395e+00 1.61906574e+00 1.66098755e+00 1.52146659e+00 1.26859122e+00 1.04719230e+00 2.68413725e+01
1.10105369e+00 1.31978562e+00 1.57009143e+00 1.57947754e+00 1.59383170e+00 1.66952946e+00 1.71266501e+00 1.57009143e+00 1.31978562e+00 1.10105369e+00 2.74973636e+01
1.15452086e+00 1.37061881e+00 1.61837382e+00 1.62801766e+00 1.64258083e+00 1.71964226e+00 1.76399740e+00 1.61837382e+00 1.37061881e+00 1.15452086e+00 2.81215675e+01
1.20754822e+00 1.42104209e+00 1.66626609e+00 1.67616567e+00 1.69093790e+00 1.76935718e+00 1.81493621e+00 1.66626609e+00 1.42104209e+00 1.20754822e+00 2.87138276e+01
1.26005352e+00 1.47097021e+00 1.71368604e+00 1.72383319e+00 1.73881240e+00 1.81858926e+00 1.86539601e+00 1.71368604e+00 1.47097021e+00 1.26005352e+00 2.92737024e+01
