0.00000000e+00 1.35451556e-02 4.93480559e-02 7.02766280e-02 1.09817360e-01 4.13676885e-01 6.86583867e-01 4.93480559e-02 1.35451556e-02 0.00000000e+00 9.59592514e-01
0.00000000e+00 1.47618289e-02 4.91015936e-02 6.95476434e-02 1.07541868e-01 4.08084268e-01 6.81391922e-01 4.91015936e-02 1.47618289e-02 0.00000000e+00 9.39655841e-01
0.00000000e+00 1.58395638e-02 4.88022645e-02 6.87863170e-02 1.05303746e-01 4.02479166e-01 6.75934355e-01 4.88022645e-02 1.58395638e-02 0.00000000e+00 9.18361475e-01
0.00000000e+00 1.67927175e-02 4.84552309e-02 6.79953311e-02 1.03099962e-01 3.96862115e-01 6.70238826e-01 4.84552309e-02 1.67927175e-02 0.00000000e+00 8.96042260e-01
0.00000000e+00 1.76329402e-02 4.80653770e-02 6.71777254e-02 1.00929409e-01 3.91242229e-01 6.64332081e-01 4.80653770e-02 1.76329402e-02 0.00000000e+00 8.72985333e-01
2.70754562e-03 1.84066252e-02 4.75599794e-02 6.62201152e-02 9.85488380e-02 3.85052584e-01 6.57630822e-01 4.75599794e-02 1.84066252e-02 2.70754562e-03 8.40161817e-01
3.98627614e-03 1.90954303e-02 4.70711902e-02 6.53051896e-02 9.63089507e-02 3.79048254e-01 6.50893049e-01 4.70711902e-02 1.90954303e-02 3.98627614e-03 8.11240230e-01
5.13918013e-03 1.96844871e-02 4.65347927e-02 6.43532608e-02 9.40782138e-02 3.72998019e-01 6.43919721e-01 4.65347927e-02 1.96844871e-02 5.13918013e-03 7.82449527e-01
6.17569743e-03 2.01816696e-02 4.59558767e-02 6.33687783e-02 9.18597096e-02 3.66913847e-01 6.36735366e-01 4.59558767e-02 2.01816696e-02 6.17569743e-03 7.53924544e-01
7.10504598e-03 2.05945515e-02 4.53388023e-02 6.23552033e-02 8.96551429e-02 3.60802612e-01 6.29353454e-01 4.53388023e-02 2.05945515e-02 7.10504598e-03 7.25764906e-01
7.93559162e-03 2.09299614e-02 4.46873516e-02 6.13162367e-02 8.74662157e-02 3.54668423e-01 6.21792658e-01 4.46873516e-02 2.09299614e-02 7.93559162e-03 6.98056793e-01
8.67451635e-03 2.11939809e-02 4.40058639e-02 6.02551663e-02 8.52954906e-02 3.48523384e-01 6.14069754e-01 4.40058639e-02 2.11939809e-02 8.67451635e-03 6.70885161e-01
9.32907136e-03 2.13926806e-02 4.32974280e-02 5.91750513e-02 8.31440570e-02 3.42368891e-01 6.06197638e-01 4.32974280e-02 2.13926806e-02 9.32907136e-03 6.44296437e-01
9.90538560e-03 2.15311164e-02 4.25656009e-02 5.80790698e-02 8.10144777e-02 3.36213045e-01 5.98191925e-01 4.25656009e-02 2.15311164e-02 9.90538560e-03 6.18353647e-01
1.04095035e-02 2.16143457e-02 4.18136026e-02 5.69698134e-02 7.89077392e-02 3.30062532e-01 5.90065681e-01 4.18136026e-02 2.16143457e-02 1.04095035e-02 5.93088447e-01
1.08470195e-02 2.16469686e-02 4.10438566e-02 5.58496406e-02 7.68250759e-02 3.23920256e-01 5.81829517e-01 4.10438566e-02 2.16469686e-02 1.08470195e-02 5.68527423e-01
1.12228032e-02 2.16333026e-02 4.02595189e-02 5.47213088e-02 7.47684198e-02 3.17792782e-01 5.73497617e-01 4.02595189e-02 2.16333026e-02 1.12228032e-02 5.44702239e-01
1.15417748e-02 2.15774029e-02 3.94628370e-02 5.35867881e-02 7.27384094e-02 3.11684344e-01 5.65078722e-01 3.94628370e-02 2.15774029e-02 1.15417748e-02 5.21619289e-01
1.18081743e-02 2.14828107e-02 3.86563023e-02 5.24487082e-02 7.07370941e-02 3.05600150e-01 5.56587103e-01 3.86563023e-02 2.14828107e-02 1.18081743e-02 4.99297502e-01
1.20261976e-02 2.13530377e-02 3.78421957e-02 5.13086066e-02 6.87648852e-02 2.99544415e-01 5.48031946e-01 3.78421957e-02 2.13530377e-02 1.20261976e-02 4.77736331e-01
1.21996801e-02 2.11912942e-02 3.70221007e-02 5.01684047e-02 6.68224528e-02 2.93519913e-01 5.39418174e-01 3.70221007e-02 2.11912942e-02 1.21996801e-02 4.56932750e-01
1.23321093e-02 2.10007590e-02 3.61983840e-02 4.90301950e-02 6.49115425e-02 2.87531828e-01 5.30762856e-01 3.61983840e-02 2.10007590e-02 1.23321093e-02 4.36889898e-01
1.24268973e-02 2.07839237e-02 3.53724600e-02 4.78951247e-02 6.30321659e-02 2.81583063e-01 5.22069133e-01 3.53724600e-02 2.07839237e-02 1.24268973e-02 4.17595322e-01
1.24870748e-02 2.05437257e-02 3.45463151e-02 4.67653159e-02 6.11856885e-02 2.75677583e-01 5.13348940e-01 3.45463151e-02 2.05437257e-02 1.24870748e-02 3.99043948e-01
1.25155899e-02 2.02824147e-02 3.37213745e-02 4.56417128e-02 5.93724681e-02 2.69818012e-01 5.04609660e-01 3.37213745e-02 2.02824147e-02 1.25155899e-02 3.81221610e-01
1.25151310e-02 2.00023742e-02 3.28987106e-02 4.45257430e-02 5.75927354e-02 2.64007388e-01 4.95856508e-01 3.28987106e-02 2.00023742e-02 1.25151310e-02 3.64110496e-01
1.24882428e-02 1.97057439e-02 3.20801342e-02 4.34186552e-02 5.58474578e-02 2.58250694e-01 4.87102383e-01 3.20801342e-02 1.97057439e-02 1.24882428e-02 3.47702414e-01
1.24372696e-02 1.93943002e-02 3.12664010e-02 4.23214958e-02 5.41364793e-02 2.52546982e-01 4.78349202e-01 3.12664010e-02 1.93943002e-02 1.24372696e-02 3.31970504e-01
1.23644242e-02 1.90701984e-02 3.04589212e-02 4.12356542e-02 5.24608949e-02 2.46902608e-01 4.69608608e-01 3.04589212e-02 1.90701984e-02 1.23644242e-02 3.16906218e-01
1.22717825e-02 1.87350011e-02 2.96586136e-02 4.01618561e-02 5.08204931e-02 2.41317776e-01 4.60884258e-01 2.96586136e-02 1.87350011e-02 1.22717825e-02 3.02486034e-01
1.21612144e-02 1.83902607e-02 2.88662643e-02 3.91005628e-02 4.92150849e-02 2.35794070e-01 4.52182496e-01 2.88662643e-02 1.83902607e-02 1.21612144e-02 2.88685547e-01
0.00000000e+00 3.11218853e-06 4.53299156e-02 6.82389504e-02 1.14954380e-01 4.40211907e-01 7.17786195e-01 4.53299156e-02 3.11218853e-06 0.00000000e+00 9.68158836e-01
0.00000000e+00 6.42127519e-03 4.51533005e-02 6.73951963e-02 1.11780455e-01 4.33253794e-01 7.12837482e-01 4.51533005e-02 6.42127519e-03 0.00000000e+00 9.50694966e-01
0.00000000e+00 8.17919616e-03 4.50877511e-02 6.67498183e-02 1.09129688e-01 4.26902917e-01 7.07704785e-01 4.50877511e-02 8.17919616e-03 0.00000000e+00 9.38731414e-01
0.00000000e+00 9.72796411e-03 4.49508863e-02 6.60669096e-02 1.06560801e-01 4.20571493e-01 7.02195193e-01 4.49508863e-02 9.72796411e-03 0.00000000e+00 9.23626604e-01
0.00000000e+00 1.10947915e-02 4.47514152e-02 6.53507445e-02 1.04066005e-01 4.14266161e-01 6.96365775e-01 4.47514152e-02 1.10947915e-02 0.00000000e+00 9.06097897e-01
0.00000000e+00 1.23019585e-02 4.44971283e-02 6.46045004e-02 1.01637326e-01 4.07991250e-01 6.90258699e-01 4.44971283e-02 1.23019585e-02 0.00000000e+00 8.86706379e-01
0.00000000e+00 1.33678206e-02 4.41937413e-02 6.38311900e-02 9.92684735e-02 4.01743966e-01 6.83908730e-01 4.41937413e-02 1.33678206e-02 0.00000000e+00 8.65904478e-01
0.00000000e+00 1.43072555e-02 4.38467247e-02 6.30337221e-02 9.69554677e-02 3.95531123e-01 6.77347305e-01 4.38467247e-02 1.43072555e-02 0.00000000e+00 8.44066359e-01
0.00000000e+00 1.51336471e-02 4.34605736e-02 6.22141025e-02 9.46932181e-02 3.89350315e-01 6.70599370e-01 4.34605736e-02 1.51336471e-02 0.00000000e+00 8.21483063e-01
0.00000000e+00 1.58577784e-02 4.30396469e-02 6.13751351e-02 9.24791988e-02 3.83204126e-01 6.63685108e-01 4.30396469e-02 1.58577784e-02 0.00000000e+00 7.98408851e-01
2.43128658e-03 1.65184135e-02 4.25117037e-02 6.04047493e-02 9.00693539e-02 3.76480697e-01 6.55932998e-01 4.25117037e-02 1.65184135e-02 2.43128658e-03 7.66382405e-01
3.55704178e-03 1.71031072e-02 4.20041162e-02 5.94798362e-02 8.78113115e-02 3.69992992e-01 6.48217200e-01 4.20041162e-02 1.71031072e-02 3.55704178e-03 7.38257331e-01
4.56862762e-03 1.75980728e-02 4.14570712e-02 5.85253627e-02 8.55762447e-02 3.63492376e-01 6.40305928e-01 4.14570712e-02 1.75980728e-02 4.56862762e-03 7.10414514e-01
5.47486851e-03 1.80104810e-02 4.08751312e-02 5.75454811e-02 8.33662297e-02 3.56991652e-01 6.32219807e-01 4.08751312e-02 1.80104810e-02 5.47486851e-03 6.82972310e-01
6.28432899e-03 1.83473858e-02 4.02618038e-02 5.65431799e-02 8.11821058e-02 3.50492376e-01 6.23976026e-01 4.02618038e-02 1.83473858e-02 6.28432899e-03 6.56013209e-01
7.00478969e-03 1.86153457e-02 3.96208553e-02 5.55214225e-02 7.90245751e-02 3.44000401e-01 6.15588701e-01 3.96208553e-02 1.86153457e-02 7.00478969e-03 6.29603985e-01
7.64290003e-03 1.88197429e-02 3.89560327e-02 5.44836848e-02 7.68957200e-02 3.37524299e-01 6.07075896e-01 3.89560327e-02 1.88197429e-02 7.64290003e-03 6.03812378e-01
8.20539027e-03 1.89661648e-02 3.82700862e-02 5.34322661e-02 7.47954855e-02 3.31065603e-01 5.98446943e-01 3.82700862e-02 1.89661648e-02 8.20539027e-03 5.78674953e-01
8.69793148e-03 1.90594657e-02 3.75662084e-02 5.23700847e-02 7.27258010e-02 3.24632917e-01 5.89718626e-01 3.75662084e-02 1.90594657e-02 8.69793148e-03 5.54240291e-01
9.12611292e-03 1.91043125e-02 3.68471341e-02 5.12996450e-02 7.06871881e-02 3.18227631e-01 5.80903413e-01 3.68471341e-02 1.91043125e-02 9.12611292e-03 5.30529975e-01
9.49504423e-03 1.91047492e-02 3.61150378e-02 5.02226236e-02 6.86801407e-02 3.11854334e-01 5.72009741e-01 3.61150378e-02 1.91047492e-02 9.49504423e-03 5.07557129e-01
9.80927664e-03 1.90648264e-02 3.53726774e-02 4.91419188e-02 6.67060556e-02 3.05518517e-01 5.63054256e-01 3.53726774e-02 1.90648264e-02 9.80927664e-03 4.85345583e-01
1.00732520e-02 1.89880002e-02 3.46220610e-02 4.80588203e-02 6.47649850e-02 2.99223350e-01 5.54040493e-01 3.46220610e-02 1.89880002e-02 1.00732520e-02 4.63893390e-01
1.02909124e-02 1.88779184e-02 3.38653765e-02 4.69757967e-02 6.28583024e-02 2.92972856e-01 5.44985160e-01 3.38653765e-02 1.88779184e-02 1.02909124e-02 4.43212230e-01
1.04660610e-02 1.87376072e-02 3.31045027e-02 4.58943717e-02 6.09860580e-02 2.86770138e-01 5.35895176e-01 3.31045027e-02 1.87376072e-02 1.04660610e-02 4.23293477e-01
1.06021950e-02 1.85699213e-02 3.23408673e-02 4.48157617e-02 5.91485853e-02 2.80616778e-01 5.26777271e-01 3.23408673e-02 1.85699213e-02 1.06021950e-02 4.04128760e-01
1.07024986e-02 1.83776780e-02 3.15766646e-02 4.37421457e-02 5.73469289e-02 2.74519645e-01 5.17645317e-01 3.15766646e-02 1.83776780e-02 1.07024986e-02 3.85717280e-01
1.07700519e-02 1.81632561e-02 3.08127318e-02 4.26743760e-02 5.55807681e-02 2.68476184e-01 5.08501273e-01 3.08127318e-02 1.81632561e-02 1.07700519e-02 3.68038307e-01
1.08076031e-02 1.79292092e-02 3.00511400e-02 4.16142229e-02 5.38510222e-02 2.62496279e-01 4.99360725e-01 3.00511400e-02 1.79292092e-02 1.08076031e-02 3.51086571e-01
1.08178175e-02 1.76776567e-02 2.92928625e-02 4.05625863e-02 5.21576977e-02 2.56577025e-01 4.90225812e-01 2.92928625e-02 1.76776567e-02 1.08178175e-02 3.34841858e-01
1.08031190e-02 1.74104295e-02 2.85389235e-02 3.95204402e-02 5.05006511e-02 2.50720288e-01 4.81103601e-01 2.85389235e-02 1.74104295e-02 1.08031190e-02 3.19282705e-01
1.07657845e-02 1.71298020e-02 2.77906308e-02 3.84892052e-02 4.88805311e-02 2.44932700e-01 4.72004896e-01 2.77906308e-02 1.71298020e-02 1.07657845e-02 3.04397843e-01
1.07078971e-02 1.68372538e-02 2.70488429e-02 3.74694819e-02 4.72968346e-02 2.39211948e-01 4.62931847e-01 2.70488429e-02 1.68372538e-02 1.07078971e-02 2.90162514e-01
1.06314619e-02 1.65344939e-02 2.63145818e-02 3.64622596e-02 4.57500551e-02 2.33563229e-01 4.53895343e-01 2.63145818e-02 1.65344939e-02 1.06314619e-02 2.76560753e-01
1.05383061e-02 1.62232002e-02 2.55887103e-02 3.54683451e-02 4.42400157e-02 2.27988282e-01 4.44899344e-01 2.55887103e-02 1.62232002e-02 1.05383061e-02 2.63569391e-01
1.04300985e-02 1.59044642e-02 2.48716617e-02 3.44882628e-02 4.27662746e-02 2.22484543e-01 4.35947813e-01 2.48716617e-02 1.59044642e-02 1.04300985e-02 2.51165704e-01
0.00000000e+00 2.88715178e-06 4.10170402e-02 6.30690102e-02 1.07148583e-01 4.37504134e-01 7.27440429e-01 4.10170402e-02 2.88715178e-06 0.00000000e+00 9.06698582e-01
0.00000000e+00 5.94468415e-03 4.07519445e-02 6.21588754e-02 1.03800419e-01 4.29508105e-01 7.20773275e-01 4.07519445e-02 5.94468415e-03 0.00000000e+00 8.86298524e-01
0.00000000e+00 7.50261485e-03 4.06025476e-02 6.14475132e-02 1.01008201e-01 4.22277126e-01 7.14140838e-01 4.06025476e-02 7.50261485e-03 0.00000000e+00 8.72121595e-01
0.00000000e+00 8.86970392e-03 4.03946915e-02 6.07093275e-02 9.83250086e-02 4.15141128e-01 7.07218290e-01 4.03946915e-02 8.86970392e-03 0.00000000e+00 8.55315031e-01
0.00000000e+00 1.00711301e-02 4.01358547e-02 5.99473468e-02 9.57397101e-02 4.08096506e-01 7.00053074e-01 4.01358547e-02 1.00711301e-02 0.00000000e+00 8.36523779e-01
0.00000000e+00 1.11273703e-02 3.98320291e-02 5.91638816e-02 9.32413209e-02 4.01138517e-01 6.92682285e-01 3.98320291e-02 1.11273703e-02 0.00000000e+00 8.16253051e-01
0.00000000e+00 1.20554200e-02 3.94885481e-02 5.83610755e-02 9.08209755e-02 3.94264136e-01 6.85133649e-01 3.94885481e-02 1.20554200e-02 0.00000000e+00 7.94901661e-01
0.00000000e+00 1.28689939e-02 3.91097214e-02 5.75412560e-02 8.84728313e-02 3.87468358e-01 6.77433344e-01 3.91097214e-02 1.28689939e-02 0.00000000e+00 7.72802739e-01
0.00000000e+00 1.35803763e-02 3.86992682e-02 5.67061159e-02 8.61899481e-02 3.80750097e-01 6.69601584e-01 3.86992682e-02 1.35803763e-02 0.00000000e+00 7.50210654e-01
0.00000000e+00 1.41996029e-02 3.82610734e-02 5.58577069e-02 8.39686409e-02 3.74107521e-01 6.61657109e-01 3.82610734e-02 1.41996029e-02 0.00000000e+00 7.27345461e-01
2.17335747e-03 1.47590711e-02 3.77247262e-02 5.48866164e-02 8.15671171e-02 3.66883466e-01 6.52830819e-01 3.77247262e-02 1.47590711e-02 2.17335747e-03 6.96314000e-01
3.15915467e-03 1.52506611e-02 3.72116795e-02 5.39630381e-02 7.93259701e-02 3.59943868e-01 6.44120770e-01 3.72116795e-02 1.52506611e-02 3.15915467e-03 6.69144619e-01
4.04186825e-03 1.56618991e-02 3.66662044e-02 5.30165357e-02 7.71199349e-02 3.53027584e-01 6.35257356e-01 3.66662044e-02 1.56618991e-02 4.04186825e-03 6.42388891e-01
4.82970277e-03 1.59994481e-02 3.60925439e-02 5.20507446e-02 7.49502279e-02 3.46142106e-01 6.26264333e-01 3.60925439e-02 1.59994481e-02 4.82970277e-03 6.16147370e-01
5.53058229e-03 1.62698945e-02 3.54938360e-02 5.10685645e-02 7.28167007e-02 3.39290644e-01 6.17153806e-01 3.54938360e-02 1.62698945e-02 5.53058229e-03 5.90485650e-01
6.15166515e-03 1.64791517e-02 3.48733482e-02 5.00724108e-02 7.07193758e-02 3.32476393e-01 6.07937721e-01 3.48733482e-02 1.64791517e-02 6.15166515e-03 5.65452598e-01
6.69914883e-03 1.66322329e-02 3.42342845e-02 4.90653397e-02 6.86593071e-02 3.25705368e-01 5.98637040e-01 3.42342845e-02 1.66322329e-02 6.69914883e-03 5.41105334e-01
7.17921022e-03 1.67343088e-02 3.35791522e-02 4.80493892e-02 6.66360654e-02 3.18979275e-01 5.89257013e-01 3.35791522e-02 1.67343088e-02 7.17921022e-03 5.17467331e-01
7.59706738e-03 1.67896646e-02 3.29108657e-02 4.70273221e-02 6.46508429e-02 3.12302594e-01 5.79817195e-01 3.29108657e-02 1.67896646e-02 7.59706738e-03 4.94572096e-01
7.95787721e-03 1.68026566e-02 3.22315930e-02 4.60010673e-02 6.27033209e-02 3.05679943e-01 5.70323142e-01 3.22315930e-02 1.68026566e-02 7.95787721e-03 4.72432631e-01
8.26629830e-03 1.67771405e-02 3.15433678e-02 4.49722860e-02 6.07932989e-02 2.99111637e-01 5.60786965e-01 3.15433678e-02 1.67771405e-02 8.26629830e-03 4.51054282e-01
8.52648841e-03 1.67166832e-02 3.08487902e-02 4.39434079e-02 5.89220195e-02 2.92603447e-01 5.51223379e-01 3.08487902e-02 1.67166832e-02 8.52648841e-03 4.30451949e-01
8.74253020e-03 1.66245079e-02 3.01491199e-02 4.29157089e-02 5.70887092e-02 2.86157323e-01 5.41634616e-01 3.01491199e-02 1.66245079e-02 8.74253020e-03 4.10615569e-01
8.91799959e-03 1.65035900e-02 2.94466534e-02 4.18910017e-02 5.52944280e-02 2.79775903e-01 5.32036973e-01 2.94466534e-02 1.65035900e-02 8.91799959e-03 3.91548628e-01
9.05636060e-03 1.63570073e-02 2.87428004e-02 4.08707854e-02 5.35386581e-02 2.73461013e-01 5.22434759e-01 2.87428004e-02 1.63570073e-02 9.05636060e-03 3.73239425e-01
9.16075583e-03 1.61871951e-02 2.80389565e-02 3.98562354e-02 5.18211905e-02 2.67214414e-01 5.12836747e-01 2.80389565e-02 1.61871951e-02 9.16075583e-03 3.55673448e-01
9.23411105e-03 1.59968519e-02 2.73366481e-02 3.88490056e-02 5.01428856e-02 2.61041768e-01 5.03254613e-01 2.73366481e-02 1.59968519e-02 9.23411105e-03 3.38845547e-01
9.27916332e-03 1.57879084e-02 2.66369727e-02 3.78497565e-02 4.85027312e-02 2.54940487e-01 4.93690527e-01 2.66369727e-02 1.57879084e-02 9.27916332e-03 3.22728572e-01
9.29841364e-03 1.55626211e-02 2.59414744e-02 3.68601636e-02 4.69016012e-02 2.48916340e-01 4.84156418e-01 2.59414744e-02 1.55626211e-02 9.29841364e-03 3.07317217e-01
9.29422479e-03 1.53230129e-02 2.52509124e-02 3.58809136e-02 4.53389437e-02 2.42970948e-01 4.74657713e-01 2.52509124e-02 1.53230129e-02 9.29422479e-03 2.92584363e-01
9.26876934e-03 1.50707535e-02 2.45662484e-02 3.49127643e-02 4.38141850e-02 2.37101736e-01 4.65197382e-01 2.45662484e-02 1.50707535e-02 9.26876934e-03 2.78510604e-01
9.22409846e-03 1.48076272e-02 2.38885238e-02 3.39570226e-02 4.23279218e-02 2.31314094e-01 4.55788407e-01 2.38885238e-02 1.48076272e-02 9.22409846e-03 2.65078253e-01
9.16205027e-03 1.45350755e-02 2.32182409e-02 3.30137703e-02 4.08790961e-02 2.25608802e-01 4.46430120e-01 2.32182409e-02 1.45350755e-02 9.16205027e-03 2.52263382e-01
9.08441246e-03 1.42546462e-02 2.25565976e-02 3.20843153e-02 3.94681369e-02 2.19988158e-01 4.37134023e-01 2.25565976e-02 1.42546462e-02 9.08441246e-03 2.40046412e-01
8.99279763e-03 1.39675841e-02 2.19040769e-02 3.11690853e-02 3.80944405e-02 2.14451009e-01 4.27901323e-01 2.19040769e-02 1.39675841e-02 8.99279763e-03 2.28404613e-01
8.88865208e-03 1.36750659e-02 2.12608576e-02 3.02682072e-02 3.67574284e-02 2.08997797e-01 4.18737887e-01 2.12608576e-02 1.36750659e-02 8.88865208e-03 2.17314129e-01
0.00000000e+00 2.66726242e-06 3.68084511e-02 5.80713227e-02 9.89001757e-02 4.33398896e-01 7.35940023e-01 3.68084511e-02 2.66726242e-06 0.00000000e+00 8.45774885e-01
0.00000000e+00 5.48081216e-03 3.64782292e-02 5.71147330e-02 9.54407844e-02 4.24386534e-01 7.27457258e-01 3.64782292e-02 5.48081216e-03 0.00000000e+00 8.23032129e-01
0.00000000e+00 6.85411443e-03 3.62661336e-02 5.63549918e-02 9.25626859e-02 4.16301635e-01 7.19253422e-01 3.62661336e-02 6.85411443e-03 0.00000000e+00 8.07081120e-01
0.00000000e+00 8.05410199e-03 3.60067487e-02 5.55774858e-02 8.98175082e-02 4.08386005e-01 7.10856723e-01 3.60067487e-02 8.05410199e-03 0.00000000e+00 7.88967043e-01
0.00000000e+00 9.10388518e-03 3.57064314e-02 5.47844593e-02 8.71906633e-02 4.00630927e-01 7.02304994e-01 3.57064314e-02 9.10388518e-03 0.00000000e+00 7.69268686e-01
0.00000000e+00 1.00223394e-02 3.53700882e-02 5.39773912e-02 8.46689481e-02 3.93024649e-01 6.93626075e-01 3.53700882e-02 1.00223394e-02 0.00000000e+00 7.48435075e-01
0.00000000e+00 1.08250144e-02 3.50019337e-02 5.31579212e-02 8.22409381e-02 3.85552344e-01 6.84841193e-01 3.50019337e-02 1.08250144e-02 0.00000000e+00 7.26818441e-01
0.00000000e+00 1.15245305e-02 3.46059141e-02 5.23275303e-02 7.98990027e-02 3.78210363e-01 6.75972006e-01 3.46059141e-02 1.15245305e-02 0.00000000e+00 7.04711609e-01
0.00000000e+00 1.21322009e-02 3.41850170e-02 5.14875500e-02 7.76349619e-02 3.70989253e-01 6.67031609e-01 3.41850170e-02 1.21322009e-02 0.00000000e+00 6.82334171e-01
0.00000000e+00 1.26572459e-02 3.37422299e-02 5.06398203e-02 7.54433152e-02 3.63885418e-01 6.58036964e-01 3.37422299e-02 1.26572459e-02 0.00000000e+00 6.59875928e-01
1.93350884e-03 1.31262839e-02 3.32104002e-02 4.96779926e-02 7.30883306e-02 3.56198039e-01 6.48121088e-01 3.32104002e-02 1.31262839e-02 1.93350884e-03 6.30004784e-01
2.79181092e-03 1.35351551e-02 3.27038001e-02 4.87651196e-02 7.08994474e-02 3.48847778e-01 6.38405600e-01 3.27038001e-02 1.35351551e-02 2.79181092e-03 6.03924229e-01
3.55749760e-03 1.38724274e-02 3.21709758e-02 4.78350314e-02 6.87559092e-02 3.41555518e-01 6.28587259e-01 3.21709758e-02 1.38724274e-02 3.55749760e-03 5.78370752e-01
4.23819534e-03 1.41444062e-02 3.16156161e-02 4.68912501e-02 6.66581018e-02 3.34327572e-01 6.18683339e-01 3.16156161e-02 1.41444062e-02 4.23819534e-03 5.53424164e-01
4.84114841e-03 1.43570023e-02 3.10409195e-02 4.59360649e-02 6.46052488e-02 3.27164082e-01 6.08710006e-01 3.10409195e-02 1.43570023e-02 4.84114841e-03 5.29133708e-01
5.37299048e-03 1.45155819e-02 3.04494029e-02 4.49719148e-02 6.25961022e-02 3.20066856e-01 5.98673385e-01 3.04494029e-02 1.45155819e-02 5.37299048e-03 5.05537421e-01
5.83941114e-03 1.46249367e-02 2.98439648e-02 4.40015271e-02 6.06315232e-02 3.13042243e-01 5.88594312e-01 2.98439648e-02 1.46249367e-02 5.83941114e-03 4.82676823e-01
6.24603573e-03 1.46896279e-02 2.92268227e-02 4.30263001e-02 5.87101641e-02 3.06088849e-01 5.78478335e-01 2.92268227e-02 1.46896279e-02 6.24603573e-03 4.60565150e-01
6.59769512e-03 1.47137431e-02 2.86003947e-02 4.20489732e-02 5.68323674e-02 2.99211364e-01 5.68341441e-01 2.86003947e-02 1.47137431e-02 6.59769512e-03 4.39225273e-01
6.89904969e-03 1.47010852e-02 2.79668520e-02 4.10711381e-02 5.49976831e-02 2.92411469e-01 5.58189543e-01 2.79668520e-02 1.47010852e-02 6.89904969e-03 4.18660255e-01
7.15438891e-03 1.46551448e-02 2.73277259e-02 4.00940979e-02 5.32051179e-02 2.85687908e-01 5.48033947e-01 2.73277259e-02 1.46551448e-02 7.15438891e-03 3.98869773e-01
7.36749325e-03 1.45791806e-02 2.66850954e-02 3.91200695e-02 5.14554024e-02 2.79048380e-01 5.37885408e-01 2.66850954e-02 1.45791806e-02 7.36749325e-03 3.79858588e-01
7.54205511e-03 1.44761207e-02 2.60403482e-02 3.81501380e-02 4.97473174e-02 2.72488489e-01 5.27747997e-01 2.60403482e-02 1.44761207e-02 7.54205511e-03 3.61612226e-01
7.68130852e-03 1.43487839e-02 2.53952357e-02 3.71858578e-02 4.80813971e-02 2.66015878e-01 5.17635781e-01 2.53952357e-02 1.43487839e-02 7.68130852e-03 3.44124942e-01
7.78838243e-03 1.41996817e-02 2.47511195e-02 3.62285258e-02 4.64569719e-02 2.59627602e-01 5.07555039e-01 2.47511195e-02 1.41996817e-02 7.78838243e-03 3.27384811e-01
7.86613362e-03 1.40311562e-02 2.41090193e-02 3.52790968e-02 4.48730458e-02 2.53327279e-01 4.97508585e-01 2.41090193e-02 1.40311562e-02 7.86613362e-03 3.11368642e-01
7.91715806e-03 1.38454420e-02 2.34703561e-02 3.43389526e-02 4.33302698e-02 2.47115848e-01 4.87510464e-01 2.34703561e-02 1.38454420e-02 7.91715806e-03 2.96066489e-01
7.94392373e-03 1.36444779e-02 2.28360194e-02 3.34086914e-02 4.18275017e-02 2.40992358e-01 4.77559794e-01 2.28360194e-02 1.36444779e-02 7.94392373e-03 2.81453762e-01
7.94866707e-03 1.34302036e-02 2.22071141e-02 3.24895476e-02 4.03649047e-02 2.34962801e-01 4.67670857e-01 2.22071141e-02 1.34302036e-02 7.94866707e-03 2.67517030e-01
