1.64742553e-02 3.12163025e-02 5.59313157e-02 7.30324568e-02 9.53293031e-02 3.44191100e-01 5.94415396e-01 5.59313157e-02 3.12163025e-02 1.64742553e-02 7.55718656e-01
1.70059564e-02 3.12497703e-02 5.50821259e-02 7.18380722e-02 9.32771948e-02 3.38938377e-01 5.87882740e-01 5.50821259e-02 3.12497703e-02 1.70059564e-02 7.27142277e-01
1.74625399e-02 3.12255058e-02 5.42058521e-02 7.06216593e-02 9.12267212e-02 3.33646832e-01 5.81196291e-01 5.42058521e-02 3.12255058e-02 1.74625399e-02 6.99286332e-01
1.78494363e-02 3.11480647e-02 5.33054333e-02 6.93860892e-02 8.91802504e-02 3.28324305e-01 5.74366978e-01 5.33054333e-02 3.11480647e-02 1.78494363e-02 6.72172844e-01
1.81716943e-02 3.10218471e-02 5.23839945e-02 6.81340843e-02 8.71400058e-02 3.22975190e-01 5.67404378e-01 5.23839945e-02 3.10218471e-02 1.81716943e-02 6.45817294e-01
1.84339454e-02 3.08507827e-02 5.14449055e-02 6.68689286e-02 8.51093741e-02 3.17606116e-01 5.60322433e-01 5.14449055e-02 3.08507827e-02 1.84339454e-02 6.20243811e-01
1.86406210e-02 3.06385670e-02 5.04903217e-02 6.55928625e-02 8.30897208e-02 3.12222590e-01 5.53129255e-01 5.04903217e-02 3.06385670e-02 1.86406210e-02 5.95450553e-01
1.87958411e-02 3.03888393e-02 4.95233211e-02 6.43087726e-02 8.10841479e-02 3.06831408e-01 5.45835757e-01 4.95233211e-02 3.03888393e-02 1.87958411e-02 5.71453929e-01
1.89034259e-02 3.01050963e-02 4.85463338e-02 6.30189008e-02 7.90941628e-02 3.01436813e-01 5.38452402e-01 4.85463338e-02 3.01050963e-02 1.89034259e-02 5.48247920e-01
1.89671473e-02 2.97901582e-02 4.75611786e-02 6.17251224e-02 7.71213020e-02 2.96041174e-01 5.30984506e-01 4.75611786e-02 2.97901582e-02 1.89671473e-02 5.25826452e-01
1.89903043e-02 2.94472509e-02 4.65705680e-02 6.04300492e-02 7.51681108e-02 2.90654361e-01 5.23446072e-01 4.65705680e-02 2.94472509e-02 1.89903043e-02 5.04189434e-01
1.89761201e-02 2.90788970e-02 4.55761006e-02 5.91351583e-02 7.32354708e-02 2.85275328e-01 5.15840735e-01 4.55761006e-02 2.90788970e-02 1.89761201e-02 4.83322680e-01
1.89278133e-02 2.86879040e-02 4.45800607e-02 5.78427440e-02 7.13254898e-02 2.79912889e-01 5.08181531e-01 4.45800607e-02 2.86879040e-02 1.89278133e-02 4.63220191e-01
1.88481542e-02 2.82766374e-02 4.35837999e-02 5.65542079e-02 6.94392182e-02 2.74569286e-01 5.00474695e-01 4.35837999e-02 2.82766374e-02 1.88481542e-02 4.43867733e-01
1.87396659e-02 2.78473343e-02 4.25891093e-02 5.52710614e-02 6.75774969e-02 2.69246760e-01 4.92724178e-01 4.25891093e-02 2.78473343e-02 1.87396659e-02 4.25243850e-01
0.00000000e+00 3.45759770e-06 4.71540089e-02 7.11955309e-02 1.14113106e-01 4.31846811e-01 7.02473197e-01 4.71540089e-02 3.45759770e-06 0.00000000e+00 1.06132401e+00
0.00000000e+00 7.14292449e-03 4.72639797e-02 7.06829701e-02 1.11472538e-01 4.26170676e-01 6.99298065e-01 4.72639797e-02 7.14292449e-03 0.00000000e+00 1.04411243e+00
0.00000000e+00 9.14923112e-03 4.74507304e-02 7.03245812e-02 1.09277614e-01 4.20923678e-01 6.95719852e-01 4.74507304e-02 9.14923112e-03 0.00000000e+00 1.03242094e+00
0.00000000e+00 1.09212748e-02 4.75375017e-02 6.98959231e-02 1.07117774e-01 4.15617810e-01 6.91676857e-01 4.75375017e-02 1.09212748e-02 0.00000000e+00 1.01723865e+00
0.00000000e+00 1.24893372e-02 4.75369638e-02 6.94051134e-02 1.04990785e-01 4.10265835e-01 6.87235611e-01 4.75369638e-02 1.24893372e-02 0.00000000e+00 9.99332969e-01
0.00000000e+00 1.38782120e-02 4.74595706e-02 6.88592370e-02 1.02894121e-01 4.04877368e-01 6.82443951e-01 4.74595706e-02 1.38782120e-02 0.00000000e+00 9.79312527e-01
0.00000000e+00 1.51084207e-02 4.73135386e-02 6.82635731e-02 1.00825308e-01 3.99460706e-01 6.77344044e-01 4.73135386e-02 1.51084207e-02 0.00000000e+00 9.57663669e-01
0.00000000e+00 1.61964406e-02 4.71065012e-02 6.76236334e-02 9.87836774e-02 3.94026112e-01 6.71971731e-01 4.71065012e-02 1.61964406e-02 0.00000000e+00 9.34796825e-01
0.00000000e+00 1.71571742e-02 4.68446040e-02 6.69435010e-02 9.67669496e-02 3.88574189e-01 6.66357414e-01 4.68446040e-02 1.71571742e-02 0.00000000e+00 9.11027990e-01
0.00000000e+00 1.80026748e-02 4.65333725e-02 6.62272518e-02 9.47752922e-02 3.83112630e-01 6.60525096e-01 4.65333725e-02 1.80026748e-02 0.00000000e+00 8.86635438e-01
2.75211050e-03 1.87790670e-02 4.61071563e-02 6.53708857e-02 9.25815075e-02 3.77092175e-01 6.53900988e-01 4.61071563e-02 1.87790670e-02 2.75211050e-03 8.52348767e-01
4.04491581e-03 1.94690902e-02 4.56902246e-02 6.45458159e-02 9.05164593e-02 3.71248881e-01 6.47234937e-01 4.56902246e-02 1.94690902e-02 4.04491581e-03 8.22190309e-01
5.20945982e-03 2.00576057e-02 4.52206912e-02 6.36765875e-02 8.84543714e-02 3.65355655e-01 6.40330638e-01 4.52206912e-02 2.00576057e-02 5.20945982e-03 7.92259938e-01
6.25550398e-03 2.05526230e-02 4.47042951e-02 6.27681572e-02 8.63989329e-02 3.59427105e-01 6.33209886e-01 4.47042951e-02 2.05526230e-02 6.25550398e-03 7.62690251e-01
7.19249851e-03 2.09619866e-02 4.41455457e-02 6.18244101e-02 8.43521546e-02 3.53466080e-01 6.25890223e-01 4.41455457e-02 2.09619866e-02 7.19249851e-03 7.33573864e-01
8.02905393e-03 2.12926592e-02 4.35490485e-02 6.08496012e-02 8.23159057e-02 3.47482133e-01 6.18388982e-01 4.35490485e-02 2.12926592e-02 8.02905393e-03 7.04987305e-01
8.77252560e-03 2.15511305e-02 4.29188486e-02 5.98476673e-02 8.02934955e-02 3.41483244e-01 6.10724267e-01 4.29188486e-02 2.15511305e-02 8.77252560e-03 6.77011848e-01
9.43035618e-03 2.17431980e-02 4.22587337e-02 5.88216936e-02 7.82858067e-02 3.35472225e-01 6.02906293e-01 4.22587337e-02 2.17431980e-02 9.43035618e-03 6.49689510e-01
1.00088221e-02 2.18743263e-02 4.15723751e-02 5.77755110e-02 7.62958808e-02 3.29459821e-01 5.94954710e-01 4.15723751e-02 2.18743263e-02 1.00088221e-02 6.23075517e-01
1.05141580e-02 2.19497068e-02 4.08631397e-02 5.67118595e-02 7.43248734e-02 3.23448693e-01 5.86881242e-01 4.08631397e-02 2.19497068e-02 1.05141580e-02 5.97199997e-01
1.09520124e-02 2.19740733e-02 4.01338641e-02 5.56336460e-02 7.23741786e-02 3.17444476e-01 5.78695158e-01 4.01338641e-02 2.19740733e-02 1.09520124e-02 5.72081319e-01
1.13274442e-02 2.19517465e-02 3.93878232e-02 5.45438817e-02 7.04459451e-02 3.11452326e-01 5.70413329e-01 3.93878232e-02 2.19517465e-02 1.13274442e-02 5.47751375e-01
1.16454142e-02 2.18867783e-02 3.86272803e-02 5.34445526e-02 6.85410000e-02 3.05477887e-01 5.62043160e-01 3.86272803e-02 2.18867783e-02 1.16454142e-02 5.24208227e-01
1.19102982e-02 2.17829840e-02 3.78549827e-02 5.23386799e-02 6.66613415e-02 2.99526311e-01 5.53598904e-01 3.78549827e-02 2.17829840e-02 1.19102982e-02 5.01469641e-01
1.21263457e-02 2.16438737e-02 3.70732186e-02 5.12280790e-02 6.48078117e-02 2.93600487e-01 5.45089758e-01 3.70732186e-02 2.16438737e-02 1.21263457e-02 4.79532268e-01
1.22974731e-02 2.14726556e-02 3.62839838e-02 5.01148123e-02 6.29809698e-02 2.87704569e-01 5.36522005e-01 3.62839838e-02 2.14726556e-02 1.22974731e-02 4.58388952e-01
1.24272365e-02 2.12726477e-02 3.54896325e-02 4.90010962e-02 6.11827844e-02 2.81843689e-01 5.27911345e-01 3.54896325e-02 2.12726477e-02 1.24272365e-02 4.38040267e-01
1.25191009e-02 2.10463377e-02 3.46917266e-02 4.78883592e-02 5.94133144e-02 2.76019449e-01 5.19262288e-01 3.46917266e-02 2.10463377e-02 1.25191009e-02 4.18469570e-01
1.25761524e-02 2.07966671e-02 3.38922402e-02 4.67788487e-02 5.76741479e-02 2.70238465e-01 5.10585398e-01 3.38922402e-02 2.07966671e-02 1.25761524e-02 3.99673263e-01
1.26013791e-02 2.05260187e-02 3.30926054e-02 4.56736500e-02 5.59653984e-02 2.64502040e-01 5.01889422e-01 3.30926054e-02 2.05260187e-02 1.26013791e-02 3.81630344e-01
1.25975229e-02 2.02366390e-02 3.22941695e-02 4.45741931e-02 5.42875852e-02 2.58811879e-01 4.93179582e-01 3.22941695e-02 2.02366390e-02 1.25975229e-02 3.64322970e-01
1.25671433e-02 1.99308066e-02 3.14987335e-02 4.34822616e-02 5.26419064e-02 2.53172917e-01 4.84467408e-01 3.14987335e-02 1.99308066e-02 1.25671433e-02 3.47740319e-01
1.25126239e-02 1.96104297e-02 3.07070626e-02 4.23985021e-02 5.10281102e-02 2.47586960e-01 4.75756186e-01 3.07070626e-02 1.96104297e-02 1.25126239e-02 3.31855462e-01
1.24362195e-02 1.92775319e-02 2.99208287e-02 4.13247043e-02 4.94471174e-02 2.42057612e-01 4.67057543e-01 2.99208287e-02 1.92775319e-02 1.24362195e-02 3.16654498e-01
1.23400052e-02 1.89336738e-02 2.91408198e-02 4.02614616e-02 4.78991422e-02 2.36586452e-01 4.58375143e-01 2.91408198e-02 1.89336738e-02 1.23400052e-02 3.02115228e-01
1.22258774e-02 1.85804063e-02 2.83678259e-02 3.92097783e-02 4.63838784e-02 2.31175088e-01 4.49713986e-01 2.83678259e-02 1.85804063e-02 1.22258774e-02 2.88211873e-01
0.00000000e+00 3.21833525e-06 4.29788496e-02 6.63116953e-02 1.07000035e-01 4.30421891e-01 7.13188707e-01 4.29788496e-02 3.21833525e-06 0.00000000e+00 9.97289600e-01
0.00000000e+00 6.63498831e-03 4.29646430e-02 6.56891341e-02 1.04131688e-01 4.23711660e-01 7.08381783e-01 4.29646430e-02 6.63498831e-03 0.00000000e+00 9.76654063e-01
0.00000000e+00 8.42143721e-03 4.30359501e-02 6.52263283e-02 1.01746820e-01 4.17580676e-01 7.03370606e-01 4.30359501e-02 8.42143721e-03 0.00000000e+00 9.62395998e-01
0.00000000e+00 9.99332325e-03 4.30223580e-02 6.47063363e-02 9.94265034e-02 4.11459046e-01 6.97972422e-01 4.30223580e-02 9.99332325e-03 0.00000000e+00 9.45200483e-01
0.00000000e+00 1.13787529e-02 4.29349917e-02 6.41362692e-02 9.71651742e-02 4.05356225e-01 6.92245707e-01 4.29349917e-02 1.13787529e-02 0.00000000e+00 9.25760930e-01
0.00000000e+00 1.26006313e-02 4.27825396e-02 6.35216583e-02 9.49567992e-02 3.99273700e-01 6.86232655e-01 4.27825396e-02 1.26006313e-02 0.00000000e+00 9.04624914e-01
0.00000000e+00 1.36779380e-02 4.25724723e-02 6.28672765e-02 9.27965764e-02 3.93211608e-01 6.79969495e-01 4.25724723e-02 1.36779380e-02 0.00000000e+00 8.82222833e-01
0.00000000e+00 1.46260524e-02 4.23112358e-02 6.21772871e-02 9.06816017e-02 3.87176688e-01 6.73490522e-01 4.23112358e-02 1.46260524e-02 0.00000000e+00 8.58917917e-01
0.00000000e+00 1.54585644e-02 4.20040817e-02 6.14554735e-02 8.86080181e-02 3.81168053e-01 6.66817822e-01 4.20040817e-02 1.54585644e-02 0.00000000e+00 8.34990513e-01
0.00000000e+00 1.61867462e-02 4.16559147e-02 6.07051776e-02 8.65740892e-02 3.75189658e-01 6.59977333e-01 4.16559147e-02 1.61867462e-02 0.00000000e+00 8.10680983e-01
2.47072142e-03 1.68494070e-02 4.12014711e-02 5.98229047e-02 8.43524780e-02 3.68644189e-01 6.52299011e-01 4.12014711e-02 1.68494070e-02 2.47072142e-03 7.77308984e-01
3.60868634e-03 1.74346794e-02 4.07604245e-02 5.89759602e-02 8.22703346e-02 3.62324283e-01 6.44651200e-01 4.07604245e-02 1.74346794e-02 3.60868634e-03 7.48045478e-01
4.63035637e-03 1.79284876e-02 4.02751594e-02 5.80925265e-02 8.02048368e-02 3.55990052e-01 6.36805037e-01 4.02751594e-02 1.79284876e-02 4.63035637e-03 7.19160939e-01
5.54479913e-03 1.83385814e-02 3.97509362e-02 5.71774497e-02 7.81587142e-02 3.49649894e-01 6.28781116e-01 3.97509362e-02 1.83385814e-02 5.54479913e-03 6.90765468e-01
6.36079810e-03 1.86718700e-02 3.91917095e-02 5.62341676e-02 7.61328416e-02 3.43309737e-01 6.20598090e-01 3.91917095e-02 1.86718700e-02 6.36079810e-03 6.62935546e-01
7.08633732e-03 1.89352000e-02 3.86012560e-02 5.52663777e-02 7.41286763e-02 3.36974021e-01 6.12268639e-01 3.86012560e-02 1.89352000e-02 7.08633732e-03 6.35729107e-01
7.72828101e-03 1.91342452e-02 3.79838796e-02 5.42776774e-02 7.21480904e-02 3.30649804e-01 6.03810802e-01 3.79838796e-02 1.91342452e-02 7.72828101e-03 6.09211340e-01
8.29347687e-03 1.92744456e-02 3.73423512e-02 5.32709663e-02 7.01918167e-02 3.24341579e-01 5.95235382e-01 3.73423512e-02 1.92744456e-02 8.29347687e-03 5.83411261e-01
8.78775391e-03 1.93610926e-02 3.66804226e-02 5.22495768e-02 6.82617216e-02 3.18056439e-01 5.86560587e-01 3.66804226e-02 1.93610926e-02 8.78775391e-03 5.58373399e-01
9.21683228e-03 1.93985620e-02 3.60006944e-02 5.12160243e-02 6.63586500e-02 3.11797254e-01 5.77797449e-01 3.60006944e-02 1.93985620e-02 9.21683228e-03 5.34113392e-01
9.58593725e-03 1.93914752e-02 3.53059265e-02 5.01725695e-02 6.44831198e-02 3.05567193e-01 5.68952969e-01 3.53059265e-02 1.93914752e-02 9.58593725e-03 5.10644279e-01
9.89970679e-03 1.93435965e-02 3.45987169e-02 4.91222421e-02 6.26369085e-02 2.99371690e-01 5.60046667e-01 3.45987169e-02 1.93435965e-02 9.89970679e-03 4.87981414e-01
1.01626984e-02 1.92586681e-02 3.38812330e-02 4.80666334e-02 6.08201208e-02 2.93213972e-01 5.51080649e-01 3.38812330e-02 1.92586681e-02 1.01626984e-02 4.66121213e-01
1.03789121e-02 1.91401963e-02 3.31560830e-02 4.70083456e-02 5.90342242e-02 2.87100899e-01 5.42073052e-01 3.31560830e-02 1.91401963e-02 1.03789121e-02 4.45069739e-01
1.05522381e-02 1.89913505e-02 3.24248632e-02 4.59491973e-02 5.72797274e-02 2.81032708e-01 5.33029357e-01 3.24248632e-02 1.89913505e-02 1.05522381e-02 4.24819728e-01
1.06862164e-02 1.88151284e-02 3.16895857e-02 4.48906984e-02 5.55565543e-02 2.75012457e-01 5.23956304e-01 3.16895857e-02 1.88151284e-02 1.06862164e-02 4.05355517e-01
1.07841188e-02 1.86143505e-02 3.09521438e-02 4.38350194e-02 5.38662809e-02 2.69044065e-01 5.14869192e-01 3.09521438e-02 1.86143505e-02 1.07841188e-02 3.86674981e-01
1.08490533e-02 1.83913923e-02 3.02138202e-02 4.27831649e-02 5.22084886e-02 2.63130820e-01 5.05770001e-01 3.02138202e-02 1.83913923e-02 1.08490533e-02 3.68755832e-01
1.08838272e-02 1.81489556e-02 2.94765299e-02 4.17371877e-02 5.05843385e-02 2.57276762e-01 4.96671401e-01 2.94765299e-02 1.81489556e-02 1.08838272e-02 3.51588565e-01
1.08911196e-02 1.78890131e-02 2.87412525e-02 4.06981362e-02 4.89937187e-02 2.51481911e-01 4.87581331e-01 2.87412525e-02 1.78890131e-02 1.08911196e-02 3.35151460e-01
1.08734116e-02 1.76135390e-02 2.80093052e-02 3.96669860e-02 4.74366476e-02 2.45748154e-01 4.78501078e-01 2.80093052e-02 1.76135390e-02 1.08734116e-02 3.19423028e-01
1.08330105e-02 1.73248110e-02 2.72821320e-02 3.86452981e-02 4.59140241e-02 2.40080628e-01 4.69445769e-01 2.72821320e-02 1.73248110e-02 1.08330105e-02 3.04389173e-01
1.07720125e-02 1.70243052e-02 2.65604549e-02 3.76336771e-02 4.44250948e-02 2.34479962e-01 4.60414679e-01 2.65604549e-02 1.70243052e-02 1.07720125e-02 2.90020735e-01
1.06924672e-02 1.67137340e-02 2.58454327e-02 3.66336875e-02 4.29708935e-02 2.28948413e-01 4.51420124e-01 2.58454327e-02 1.67137340e-02 1.06924672e-02 2.76303252e-01
1.05962014e-02 1.63947737e-02 2.51379323e-02 3.56458485e-02 4.15508287e-02 2.23487742e-01 4.42466074e-01 2.51379323e-02 1.63947737e-02 1.05962014e-02 2.63210632e-01
1.04848975e-02 1.60685142e-02 2.44385350e-02 3.46705408e-02 4.01646208e-02 2.18098302e-01 4.33556502e-01 2.44385350e-02 1.60685142e-02 1.04848975e-02 2.50718687e-01
0.00000000e+00 2.98333834e-06 3.88838410e-02 6.15632742e-02 9.94472127e-02 4.27765524e-01 7.22990967e-01 3.88838410e-02 2.98333834e-06 0.00000000e+00 9.33465930e-01
0.00000000e+00 6.13815610e-03 3.87696209e-02 6.08516955e-02 9.64080643e-02 4.20030307e-01 7.16455765e-01 3.87696209e-02 6.13815610e-03 0.00000000e+00 9.10062135e-01
0.00000000e+00 7.72082424e-03 3.87470302e-02 6.03030170e-02 9.38839938e-02 4.13031290e-01 7.09937763e-01 3.87470302e-02 7.72082424e-03 0.00000000e+00 8.93718606e-01
0.00000000e+00 9.10787748e-03 3.86534683e-02 5.97092844e-02 9.14515057e-02 4.06116456e-01 7.03118837e-01 3.86534683e-02 9.10787748e-03 0.00000000e+00 8.74944767e-01
0.00000000e+00 1.03252299e-02 3.84980746e-02 5.90759506e-02 8.91015439e-02 3.99282121e-01 6.96051035e-01 3.84980746e-02 1.03252299e-02 0.00000000e+00 8.54364521e-01
0.00000000e+00 1.13939950e-02 3.82885695e-02 5.84076803e-02 8.68250386e-02 3.92528234e-01 6.88768380e-01 3.82885695e-02 1.13939950e-02 0.00000000e+00 8.32465605e-01
0.00000000e+00 1.23316491e-02 3.80310772e-02 5.77081847e-02 8.46147150e-02 3.85847172e-01 6.81303258e-01 3.80310772e-02 1.23316491e-02 0.00000000e+00 8.09626424e-01
0.00000000e+00 1.31523206e-02 3.77312648e-02 5.69812962e-02 8.24658837e-02 3.79240037e-01 6.73680267e-01 3.77312648e-02 1.31523206e-02 0.00000000e+00 7.86169878e-01
0.00000000e+00 1.38686832e-02 3.73936553e-02 5.62299806e-02 8.03727644e-02 3.72702724e-01 6.65921196e-01 3.73936553e-02 1.38686832e-02 0.00000000e+00 7.62334347e-01
0.00000000e+00 1.44910334e-02 3.70224125e-02 5.54570281e-02 7.83323661e-02 3.66234872e-01 6.58044754e-01 3.70224125e-02 1.44910334e-02 0.00000000e+00 7.38334221e-01
2.20810390e-03 1.50516926e-02 3.65538057e-02 5.45603285e-02 7.61198345e-02 3.59196407e-01 6.49289607e-01 3.65538057e-02 1.50516926e-02 2.20810390e-03 7.06068593e-01
3.20444742e-03 1.55433909e-02 3.61016817e-02 5.37018480e-02 7.40551157e-02 3.52433082e-01 6.40642955e-01 3.61016817e-02 1.55433909e-02 3.20444742e-03 6.77858574e-01
4.09583708e-03 1.59532371e-02 3.56131208e-02 5.28142704e-02 7.20190494e-02 3.45690015e-01 6.31844496e-01 3.56131208e-02 1.59532371e-02 4.09583708e-03 6.50154792e-01
4.89069162e-03 1.62881574e-02 3.50923423e-02 5.19016706e-02 7.00132456e-02 3.38973079e-01 6.22910232e-01 3.50923423e-02 1.62881574e-02 4.89069162e-03 6.23047367e-01
5.59712234e-03 1.65552022e-02 3.45431149e-02 5.09674249e-02 6.80380555e-02 3.32287066e-01 6.13858462e-01 3.45431149e-02 1.65552022e-02 5.59712234e-03 5.96595503e-01
6.22250479e-03 1.67598197e-02 3.39688702e-02 5.00144213e-02 6.60938428e-02 3.25633660e-01 6.04699600e-01 3.39688702e-02 1.67598197e-02 6.22250479e-03 5.70843284e-01
6.77317379e-03 1.69077983e-02 3.33732562e-02 4.90463158e-02 6.41817503e-02 3.19021899e-01 5.95451493e-01 3.33732562e-02 1.69077983e-02 6.77317379e-03 5.45841954e-01
7.25544682e-03 1.70041519e-02 3.27587991e-02 4.80653182e-02 6.23018770e-02 3.12452011e-01 5.86125595e-01 3.27587991e-02 1.70041519e-02 7.25544682e-03 5.21608515e-01
7.67468015e-03 1.70533227e-02 3.21287048e-02 4.70746398e-02 6.04553526e-02 3.05928408e-01 5.76736804e-01 3.21287048e-02 1.70533227e-02 7.67468015e-03 4.98173641e-01
8.03613946e-03 1.70596659e-02 3.14854603e-02 4.60763727e-02 5.86423558e-02 2.99455745e-01 5.67293777e-01 3.14854603e-02 1.70596659e-02 8.03613946e-03 4.75544005e-01
8.34457605e-03 1.70271901e-02 3.08312598e-02 4.50726461e-02 5.68628650e-02 2.93035911e-01 5.57807091e-01 3.08312598e-02 1.70271901e-02 8.34457605e-03 4.53723333e-01
8.60427138e-03 1.69594654e-02 3.01685352e-02 4.40658795e-02 5.51180694e-02 2.86673069e-01 5.48289892e-01 3.01685352e-02 1.69594654e-02 8.60427138e-03 4.32720519e-01
8.81933884e-03 1.68598666e-02 2.94991778e-02 4.30576675e-02 5.34077118e-02 2.80367683e-01 5.38749073e-01 2.94991778e-02 1.68598666e-02 8.81933884e-03 4.12522240e-01
8.99346298e-03 1.67315267e-02 2.88253171e-02 4.20502783e-02 5.17324927e-02 2.74126973e-01 5.29197818e-01 2.88253171e-02 1.67315267e-02 8.99346298e-03 3.93130585e-01
9.13013860e-03 1.65773673e-02 2.81485235e-02 4.10452154e-02 5.00925372e-02 2.67951245e-01 5.19643538e-01 2.81485235e-02 1.65773673e-02 9.13013860e-03 3.74529138e-01
9.23260063e-03 1.63999769e-02 2.74701982e-02 4.00438114e-02 4.84876600e-02 2.61839198e-01 5.10090377e-01 2.74701982e-02 1.63999769e-02 9.23260063e-03 3.56700242e-01
9.30380656e-03 1.62019025e-02 2.67923206e-02 3.90478692e-02 4.69185207e-02 2.55799530e-01 5.00553084e-01 2.67923206e-02 1.62019025e-02 9.30380656e-03 3.39637310e-01
9.34650803e-03 1.59853807e-02 2.61156894e-02 3.80583637e-02 4.53846168e-02 2.49829709e-01 4.91032303e-01 2.61156894e-02 1.59853807e-02 9.34650803e-03 3.23311546e-01
9.36329982e-03 1.57526714e-02 2.54421477e-02 3.70769659e-02 4.38866209e-02 2.43933900e-01 4.81543034e-01 2.54421477e-02 1.57526714e-02 9.36329982e-03 3.07713096e-01
9.35654418e-03 1.55055793e-02 2.47724602e-02 3.61045195e-02 4.24241615e-02 2.38113755e-01 4.72087625e-01 2.47724602e-02 1.55055793e-02 9.35654418e-03 2.92814791e-01
9.32845957e-03 1.52459892e-02 2.41075923e-02 3.51419379e-02 4.09969911e-02 2.32369815e-01 4.62670597e-01 2.41075923e-02 1.52459892e-02 9.32845957e-03 2.78594107e-01
9.28109821e-03 1.49756883e-02 2.34488867e-02 3.41903711e-02 3.96053588e-02 2.26704327e-01 4.53303371e-01 2.34488867e-02 1.49756883e-02 9.28109821e-03 2.65033416e-01
9.21634352e-03 1.46961152e-02 2.27966987e-02 3.32505213e-02 3.82485540e-02 2.21119667e-01 4.43988389e-01 2.27966987e-02 1.46961152e-02 9.21634352e-03 2.52105645e-01
9.13599977e-03 1.44088050e-02 2.21523734e-02 3.23233856e-02 3.69269685e-02 2.15614993e-01 4.34734040e-01 2.21523734e-02 1.44088050e-02 9.13599977e-03 2.39791262e-01
9.04166352e-03 1.41150476e-02 2.15162431e-02 3.14095473e-02 3.56403265e-02 2.10193813e-01 4.25544635e-01 2.15162431e-02 1.41150476e-02 9.04166352e-03 2.28064418e-01
8.93487333e-03 1.38160029e-02 2.08889535e-02 3.05094424e-02 3.43876025e-02 2.04855047e-01 4.16422957e-01 2.08889535e-02 1.38160029e-02 8.93487333e-03 2.16899698e-01
0.00000000e+00 2.75402324e-06 3.48888179e-02 5.69813189e-02 9.14758451e-02 4.23734387e-01 7.31631247e-01 3.48888179e-02 2.75402324e-06 0.00000000e+00 8.70258511e-01
0.00000000e+00 5.65516217e-03 3.46979412e-02 5.61989547e-02 8.83285894e-02 4.14997515e-01 7.23273522e-01 3.46979412e-02 5.65516217e-03 0.00000000e+00 8.44689965e-01
0.00000000e+00 7.04981179e-03 3.46025498e-02 5.55807137e-02 8.57205950e-02 4.07157262e-01 7.15177135e-01 3.46025498e-02 7.04981179e-03 0.00000000e+00 8.26705667e-01
0.00000000e+00 8.26690802e-03 3.44481451e-02 5.49278615e-02 8.32276998e-02 3.99474737e-01 7.06877976e-01 3.44481451e-02 8.26690802e-03 0.00000000e+00 8.06749898e-01
0.00000000e+00 9.33026106e-03 3.42430310e-02 5.42450792e-02 8.08377059e-02 3.91941139e-01 6.98417154e-01 3.42430310e-02 9.33026106e-03 0.00000000e+00 7.85387136e-01
0.00000000e+00 1.02592441e-02 3.39931313e-02 5.35356942e-02 7.85389574e-02 3.84546422e-01 6.89820876e-01 3.39931313e-02 1.02592441e-02 0.00000000e+00 7.63041178e-01
0.00000000e+00 1.10699043e-02 3.37039989e-02 5.28031819e-02 7.63218923e-02 3.77279110e-01 6.81113694e-01 3.37039989e-02 1.10699043e-02 0.00000000e+00 7.40049095e-01
0.00000000e+00 1.17752386e-02 3.33802098e-02 5.20503109e-02 7.41799533e-02 3.70133820e-01 6.72318885e-01 3.33802098e-02 1.17752386e-02 0.00000000e+00 7.16691040e-01
0.00000000e+00 1.23868438e-02 3.30257712e-02 5.12794345e-02 7.21060295e-02 3.63102827e-01 6.63446270e-01 3.30257712e-02 1.23868438e-02 0.00000000e+00 6.93171241e-01
