7.28072904e-06 2.95202057e-05 9.34558878e-06 1.24489721e-05 8.96357433e-06 6.71830945e-03 2.29212678e-02 9.34558878e-06 2.95202057e-05 7.28072904e-06 1.09079339e-03
6.89230987e-06 2.71968994e-05 8.72335698e-06 1.15134603e-05 8.38081398e-06 6.23197170e-03 2.12180955e-02 8.72335698e-06 2.71968994e-05 6.89230987e-06 9.41431139e-04
6.50686686e-06 2.50477863e-05 8.13035787e-06 1.06396947e-05 7.82301719e-06 5.78155864e-03 1.96425775e-02 8.13035787e-06 2.50477863e-05 6.50686686e-06 8.15161683e-04
6.12845980e-06 2.30608546e-05 7.56764615e-06 9.82505967e-06 7.29183686e-06 5.36417197e-03 1.81844019e-02 7.56764615e-06 2.30608546e-05 6.12845980e-06 7.08105351e-04
5.76016372e-06 2.12247129e-05 7.03550405e-06 9.06684175e-06 6.78795423e-06 4.97716867e-03 1.68342438e-02 7.03550405e-06 2.12247129e-05 5.76016372e-06 6.17061043e-04
5.40439164e-06 1.95294966e-05 6.53427489e-06 8.36259945e-06 6.31199602e-06 4.61838071e-03 1.55843333e-02 6.53427489e-06 1.95294966e-05 5.40439164e-06 5.39442109e-04
5.06257496e-06 1.79646611e-05 6.06316548e-06 7.70908758e-06 5.86356643e-06 4.28552043e-03 1.44264757e-02 6.06316548e-06 1.79646611e-05 5.06257496e-06 4.73038500e-04
4.73589921e-06 1.65213863e-05 5.62164794e-06 7.10370791e-06 5.44237024e-06 3.97678007e-03 1.33542294e-02 5.62164794e-06 1.65213863e-05 4.73589921e-06 4.16078475e-04
4.42488419e-06 1.51905036e-05 5.20859745e-06 6.54327807e-06 5.04755697e-06 3.69027528e-03 1.23609515e-02 5.20859745e-06 1.51905036e-05 4.42488419e-06 3.67048909e-04
4.12974859e-06 1.39635513e-05 4.82280242e-06 6.02490017e-06 4.67812089e-06 3.42431005e-03 1.14404589e-02 4.82280242e-06 1.39635513e-05 4.12974859e-06 3.24702429e-04
3.85060133e-06 1.28332084e-05 4.46315510e-06 5.54599744e-06 4.33315106e-06 3.17748065e-03 1.05878016e-02 4.46315510e-06 1.28332084e-05 3.85060133e-06 2.88023751e-04
3.58714073e-06 1.17918103e-05 4.12819384e-06 5.10367702e-06 4.01137530e-06 2.94828523e-03 9.79759017e-03 4.12819384e-06 1.17918103e-05 3.58714073e-06 2.56136613e-04
3.33911893e-06 1.08329591e-05 3.81670973e-06 4.69557363e-06 3.71172358e-06 2.73553128e-03 9.06548849e-03 3.81670973e-06 1.08329591e-05 3.33911893e-06 2.28337361e-04
3.10602267e-06 9.95027586e-06 3.52729598e-06 4.31916318e-06 3.43294270e-06 2.53798472e-03 8.38720258e-03 3.52729598e-06 9.95027586e-06 3.10602267e-06 2.04017445e-04
2.88727122e-06 9.13763678e-06 3.25856918e-06 3.97207045e-06 3.17376248e-06 2.35450172e-03 7.75847951e-03 3.25856918e-06 9.13763678e-06 2.88727122e-06 1.82670706e-04
0.00000000e+00 5.62984320e-08 2.86040315e-06 2.59762913e-05 6.98099607e-08 3.15188272e-02 1.11031587e-01 2.86040315e-06 5.62984320e-08 0.00000000e+00 3.75468472e-02
0.00000000e+00 1.09281041e-04 4.46223274e-06 2.42447941e-05 2.07400778e-06 2.83852926e-02 9.99179467e-02 4.46223274e-06 1.09281041e-04 0.00000000e+00 2.93103927e-02
0.00000000e+00 1.00264889e-04 6.11815218e-06 2.33826625e-05 4.03353416e-06 2.58902133e-02 9.10560292e-02 6.11815218e-06 1.00264889e-04 0.00000000e+00 2.39311115e-02
0.00000000e+00 9.24129478e-05 7.58367409e-06 2.27239109e-05 5.75592752e-06 2.36856765e-02 8.32188387e-02 7.58367409e-06 9.24129478e-05 0.00000000e+00 1.96308991e-02
0.00000000e+00 8.54402598e-05 8.77982211e-06 2.21136446e-05 7.17090160e-06 2.17261784e-02 7.62468192e-02 8.77982211e-06 8.54402598e-05 0.00000000e+00 1.61742330e-02
0.00000000e+00 7.91485430e-05 9.69267434e-06 2.14790589e-05 8.27156168e-06 1.99742534e-02 7.00107225e-02 9.69267434e-06 7.91485430e-05 0.00000000e+00 1.33802825e-02
0.00000000e+00 7.34065861e-05 1.03397040e-05 2.07917844e-05 9.08069486e-06 1.84000213e-02 6.44061828e-02 1.03397040e-05 7.34065861e-05 0.00000000e+00 1.11108121e-02
0.00000000e+00 6.81322239e-05 1.07518111e-05 2.00474640e-05 9.63335890e-06 1.69800486e-02 5.93500480e-02 1.07518111e-05 6.81322239e-05 0.00000000e+00 9.25989640e-03
0.00000000e+00 6.32610024e-05 1.09646175e-05 1.92526463e-05 9.96871603e-06 1.56938087e-02 5.47707763e-02 1.09646175e-05 6.32610024e-05 0.00000000e+00 7.74368857e-03
0.00000000e+00 5.87506437e-05 1.10129607e-05 1.84196631e-05 1.01242340e-05 1.45254143e-02 5.06118899e-02 1.10129607e-05 5.87506437e-05 0.00000000e+00 6.49758665e-03
6.38422216e-06 5.41293177e-05 1.08841913e-05 1.74436267e-05 1.00985740e-05 1.33584988e-02 4.64599740e-02 1.08841913e-05 5.41293177e-05 6.38422216e-06 5.32776208e-03
6.73193921e-06 5.00241847e-05 1.06774869e-05 1.65201336e-05 9.97887082e-06 1.23313098e-02 4.28072698e-02 1.06774869e-05 5.00241847e-05 6.73193921e-06 4.43632886e-03
6.91328065e-06 4.61946900e-05 1.03744684e-05 1.55839819e-05 9.75268113e-06 1.13892541e-02 3.94598612e-02 1.03744684e-05 4.61946900e-05 6.91328065e-06 3.70324930e-03
6.96382065e-06 4.26286679e-05 1.00011311e-05 1.46507699e-05 9.44724190e-06 1.05246764e-02 3.63900371e-02 1.00011311e-05 4.26286679e-05 6.96382065e-06 3.09960554e-03
6.91282202e-06 3.93117651e-05 9.57873322e-06 1.37322352e-05 9.08490058e-06 9.73000232e-03 3.35712095e-02 9.57873322e-06 3.93117651e-05 6.91282202e-06 2.60153489e-03
6.78417592e-06 3.62300150e-05 9.12433247e-06 1.28374393e-05 8.68379777e-06 8.99878339e-03 3.09798638e-02 9.12433247e-06 3.62300150e-05 6.78417592e-06 2.18973729e-03
6.59761056e-06 3.33716678e-05 8.65193165e-06 1.19738037e-05 8.25865076e-06 8.32543448e-03 2.85968011e-02 8.65193165e-06 3.33716678e-05 6.59761056e-06 1.84873790e-03
6.36900250e-06 3.07224097e-05 8.17218770e-06 1.11458486e-05 7.82087452e-06 7.70476906e-03 2.64025497e-02 8.17218770e-06 3.07224097e-05 6.36900250e-06 1.56564972e-03
6.11122016e-06 2.82705944e-05 7.69375536e-06 1.03572863e-05 7.37977573e-06 7.13229901e-03 2.43818463e-02 7.69375536e-06 2.82705944e-05 6.11122016e-06 1.33024054e-03
5.83442020e-06 2.60033255e-05 7.22289014e-06 9.60993226e-06 6.94215621e-06 6.60393536e-03 2.25193555e-02 7.22289014e-06 2.60033255e-05 5.83442020e-06 1.13395580e-03
5.54661616e-06 2.39080332e-05 6.76439974e-06 8.90459720e-06 6.51323087e-06 6.11581150e-03 2.08014355e-02 6.76439974e-06 2.39080332e-05 5.54661616e-06 9.69879147e-04
5.25425965e-06 2.19741762e-05 6.32186944e-06 8.24156859e-06 6.09708234e-06 5.66480836e-03 1.92167882e-02 6.32186944e-06 2.19741762e-05 5.25425965e-06 8.32413419e-04
4.96211753e-06 2.01897582e-05 5.89753666e-06 7.62010298e-06 5.69630092e-06 5.24772237e-03 1.77538966e-02 5.89753666e-06 2.01897582e-05 4.96211753e-06 7.16888938e-04
4.67404955e-06 1.85449205e-05 5.49316383e-06 7.03938268e-06 5.31294099e-06 4.86198981e-03 1.64034405e-02 5.49316383e-06 1.85449205e-05 4.67404955e-06 6.19556728e-04
4.39280630e-06 1.70294452e-05 5.10955027e-06 6.49793417e-06 4.94810166e-06 4.50503218e-03 1.51562067e-02 5.10955027e-06 1.70294452e-05 4.39280630e-06 5.37290266e-04
4.12036776e-06 1.56335275e-05 4.74700903e-06 5.99396404e-06 4.60234740e-06 4.17452251e-03 1.40036463e-02 4.74700903e-06 1.56335275e-05 4.12036776e-06 4.67526235e-04
3.85830711e-06 1.43488938e-05 4.40567579e-06 5.52591002e-06 4.27602816e-06 3.86852558e-03 1.29388603e-02 4.40567579e-06 1.43488938e-05 3.85830711e-06 4.08196074e-04
3.60746674e-06 1.31666934e-05 4.08509268e-06 5.09167904e-06 3.96887335e-06 3.58502948e-03 1.19544978e-02 4.08509268e-06 1.31666934e-05 3.60746674e-06 3.57549934e-04
3.36855312e-06 1.20795348e-05 3.78486389e-06 4.68951743e-06 3.68066228e-06 3.32242903e-03 1.10447565e-02 3.78486389e-06 1.20795348e-05 3.36855312e-06 3.14188979e-04
3.14180667e-06 1.10800226e-05 3.50421386e-06 4.31739499e-06 3.41077016e-06 3.07907287e-03 1.02036973e-02 3.50421386e-06 1.10800226e-05 3.14180667e-06 2.76926956e-04
2.92725812e-06 1.01611022e-05 3.24229458e-06 3.97333793e-06 3.15849128e-06 2.85346919e-03 9.42589678e-03 3.24229458e-06 1.01611022e-05 2.92725812e-06 2.44787768e-04
2.72487077e-06 9.31683234e-06 2.99833045e-06 3.65562415e-06 2.92315351e-06 2.64437237e-03 8.70676616e-03 2.99833045e-06 9.31683234e-06 2.72487077e-06 2.16982322e-04
2.53433581e-06 8.54117701e-06 2.77129207e-06 3.36233661e-06 2.70385828e-06 2.45047867e-03 8.04166019e-03 2.77129207e-06 8.54117701e-06 2.53433581e-06 1.92832410e-04
2.35539486e-06 7.82888544e-06 2.56034595e-06 3.09186420e-06 2.49984940e-06 2.27073344e-03 7.42669116e-03 2.56034595e-06 7.82888544e-06 2.35539486e-06 1.71793453e-04
2.18759968e-06 7.17483598e-06 2.36450659e-06 2.84253722e-06 2.31023016e-06 2.10405080e-03 6.85803436e-03 2.36450659e-06 7.17483598e-06 2.18759968e-06 1.53399849e-04
2.03045682e-06 6.57427349e-06 2.18282013e-06 2.61274913e-06 2.13411478e-06 1.94944870e-03 6.33199430e-03 2.18282013e-06 6.57427349e-06 2.03045682e-06 1.37262489e-04
0.00000000e+00 4.49717772e-08 1.67801779e-06 1.62548771e-05 3.15206833e-08 2.72284557e-02 9.64910222e-02 1.67801779e-06 4.49717772e-08 0.00000000e+00 3.15671884e-02
0.00000000e+00 8.71737235e-05 2.47612617e-06 1.49107147e-05 1.06983490e-06 2.44700934e-02 8.65651112e-02 2.47612617e-06 8.71737235e-05 0.00000000e+00 2.43865763e-02
0.00000000e+00 7.92527361e-05 3.48657032e-06 1.43080444e-05 2.26110419e-06 2.22786462e-02 7.86760933e-02 3.48657032e-06 7.92527361e-05 0.00000000e+00 1.97376446e-02
0.00000000e+00 7.24641321e-05 4.46136271e-06 1.39259523e-05 3.38868441e-06 2.03461307e-02 7.17184340e-02 4.46136271e-06 7.24641321e-05 0.00000000e+00 1.60580908e-02
0.00000000e+00 6.65245374e-05 5.29973730e-06 1.36137218e-05 4.35708483e-06 1.86315304e-02 6.55463116e-02 5.29973730e-06 6.65245374e-05 0.00000000e+00 1.31279961e-02
0.00000000e+00 6.12367346e-05 5.96646027e-06 1.32973861e-05 5.13522117e-06 1.71012759e-02 6.00400949e-02 5.96646027e-06 6.12367346e-05 0.00000000e+00 1.07805970e-02
0.00000000e+00 5.64705682e-05 6.45947706e-06 1.29449322e-05 5.72428579e-06 1.57286333e-02 5.51036536e-02 6.45947706e-06 5.64705682e-05 0.00000000e+00 8.88985018e-03
0.00000000e+00 5.21394643e-05 6.79255842e-06 1.25471070e-05 6.14055351e-06 1.44924950e-02 5.06615189e-02 6.79255842e-06 5.21394643e-05 0.00000000e+00 7.36016130e-03
0.00000000e+00 4.81788898e-05 6.98651194e-06 1.21057428e-05 6.40689992e-06 1.33746297e-02 4.66479514e-02 6.98651194e-06 4.81788898e-05 0.00000000e+00 6.11667399e-03
0.00000000e+00 4.45438893e-05 7.06362254e-06 1.16284271e-05 6.54726582e-06 1.23607671e-02 4.30113683e-02 7.06362254e-06 4.45438893e-05 0.00000000e+00 5.10215742e-03
4.74740850e-06 4.08535034e-05 7.01852957e-06 1.10516092e-05 6.56290615e-06 1.13498285e-02 3.93895919e-02 7.01852957e-06 4.08535034e-05 4.74740850e-06 4.15815668e-03
4.95225706e-06 3.75975609e-05 6.91395269e-06 1.04982757e-05 6.50951686e-06 1.04614325e-02 3.62112956e-02 6.91395269e-06 3.75975609e-05 4.95225706e-06 3.44345192e-03
5.04460490e-06 3.45818293e-05 6.73890071e-06 9.92776069e-06 6.37956215e-06 9.64798306e-03 3.33055117e-02 6.73890071e-06 3.45818293e-05 5.04460490e-06 2.85966037e-03
5.04893060e-06 3.17917865e-05 6.51179056e-06 9.35167389e-06 6.19223538e-06 8.90255062e-03 3.06469145e-02 6.51179056e-06 3.17917865e-05 5.04893060e-06 2.38202624e-03
4.98539273e-06 2.92121922e-05 6.24777091e-06 8.77915017e-06 5.96336661e-06 8.21845056e-03 2.82113753e-02 6.24777091e-06 2.92121922e-05 4.98539273e-06 1.99035379e-03
4.87055884e-06 2.68287873e-05 5.95912652e-06 8.21726677e-06 5.70583615e-06 7.58986755e-03 2.59775404e-02 5.95912652e-06 2.68287873e-05 4.87055884e-06 1.66841643e-03
4.71800022e-06 2.46295030e-05 5.65587080e-06 7.67181588e-06 5.43013064e-06 7.01199938e-03 2.39278626e-02 5.65587080e-06 2.46295030e-05 4.71800022e-06 1.40329609e-03
4.53858519e-06 2.26009773e-05 5.34569435e-06 7.14653718e-06 5.14439825e-06 6.48009145e-03 2.20448631e-02 5.34569435e-06 2.26009773e-05 4.53858519e-06 1.18436153e-03
4.34112319e-06 2.07323075e-05 5.03481825e-06 6.64454509e-06 4.85521263e-06 5.99026380e-03 2.03146970e-02 5.03481825e-06 2.07323075e-05 4.34112319e-06 1.00318268e-03
4.13252957e-06 1.90116339e-05 4.72780985e-06 6.16746317e-06 4.56748965e-06 5.53878492e-03 1.87234833e-02 4.72780985e-06 1.90116339e-05 4.13252957e-06 8.52818614e-04
3.91819731e-06 1.74281229e-05 4.42810162e-06 5.71623769e-06 4.28492512e-06 5.12230539e-03 1.72590391e-02 4.42810162e-06 1.74281229e-05 3.91819731e-06 7.27650450e-04
3.70246299e-06 1.59722768e-05 4.13833095e-06 5.29142948e-06 4.01041677e-06 4.73805471e-03 1.59111324e-02 4.13833095e-06 1.59722768e-05 3.70246299e-06 6.23191425e-04
3.48846631e-06 1.46339644e-05 3.86015361e-06 4.89276008e-06 3.74583231e-06 4.38320730e-03 1.46695400e-02 3.86015361e-06 1.46339644e-05 3.48846631e-06 5.35713584e-04
3.27874840e-06 1.34048254e-05 3.59484177e-06 4.51989261e-06 3.49263025e-06 4.05550312e-03 1.35258616e-02 3.59484177e-06 1.34048254e-05 3.27874840e-06 4.62248351e-04
3.07506232e-06 1.22762930e-05 3.34303164e-06 4.17199908e-06 3.25162779e-06 3.75266979e-03 1.24718248e-02 3.34303164e-06 1.22762930e-05 3.07506232e-06 4.00329822e-04
2.87864818e-06 1.12402733e-05 3.10499561e-06 3.84804608e-06 3.02322949e-06 3.47266901e-03 1.14999653e-02 3.10499561e-06 1.12402733e-05 2.87864818e-06 3.47951428e-04
2.69046397e-06 1.02898592e-05 2.88085897e-06 3.54708403e-06 2.80770059e-06 3.21379981e-03 1.06039666e-02 2.88085897e-06 1.02898592e-05 2.69046397e-06 3.03502953e-04
2.51099306e-06 9.41800396e-06 2.67036347e-06 3.26782853e-06 2.60489611e-06 2.97429498e-03 9.77742124e-03 2.67036347e-06 9.41800396e-06 2.51099306e-06 2.65629759e-04
2.34060880e-06 8.61878417e-06 2.47326547e-06 3.00917514e-06 2.41465816e-06 2.75275166e-03 9.01514010e-03 2.47326547e-06 8.61878417e-06 2.34060880e-06 2.33253240e-04
2.17938386e-06 7.88609160e-06 2.28905427e-06 2.76984230e-06 2.23658758e-06 2.54771987e-03 8.31191729e-03 2.28905427e-06 7.88609160e-06 2.17938386e-06 2.05464808e-04
2.02724462e-06 7.21440226e-06 2.11718721e-06 2.54857357e-06 2.07021113e-06 2.35791408e-03 7.66284859e-03 2.11718721e-06 7.21440226e-06 2.02724462e-06 1.81521364e-04
1.88409297e-06 6.59914034e-06 1.95714900e-06 2.34426986e-06 1.91507988e-06 2.18223662e-03 7.06414436e-03 1.95714900e-06 6.59914034e-06 1.88409297e-06 1.60821625e-04
1.74965235e-06 6.03536425e-06 1.80826558e-06 2.15569789e-06 1.77059030e-06 2.01954789e-03 6.51147288e-03 1.80826558e-06 6.03536425e-06 1.74965235e-06 1.42853467e-04
1.62366852e-06 5.51908638e-06 1.66998699e-06 1.98183024e-06 1.63623864e-06 1.86893340e-03 6.00157534e-03 1.66998699e-06 5.51908638e-06 1.62366852e-06 1.27206080e-04
1.50577787e-06 5.04628269e-06 1.54165868e-06 1.82157913e-06 1.51142608e-06 1.72946159e-03 5.53100607e-03 1.54165868e-06 5.04628269e-06 1.50577787e-06 1.13528871e-04
1.39559547e-06 4.61327795e-06 1.42264053e-06 1.67391515e-06 1.39556111e-06 1.60026421e-03 5.09665111e-03 1.42264053e-06 4.61327795e-06 1.39559547e-06 1.01532431e-04
0.00000000e+00 3.50536906e-08 9.38079607e-07 9.85924293e-06 5.90245136e-09 2.33368936e-02 8.29056933e-02 9.38079607e-07 3.50536906e-08 0.00000000e+00 2.59902643e-02
0.00000000e+00 6.78539721e-05 1.18354023e-06 8.76768508e-06 3.88498082e-07 2.09282330e-02 7.41356296e-02 1.18354023e-06 6.78539721e-05 0.00000000e+00 1.98593324e-02
0.00000000e+00 6.11194247e-05 1.73219294e-06 8.31294904e-06 1.04017730e-06 1.90188836e-02 6.71899278e-02 1.73219294e-06 6.11194247e-05 0.00000000e+00 1.59268862e-02
0.00000000e+00 5.54307183e-05 2.34524766e-06 8.08459345e-06 1.74024735e-06 1.73383668e-02 6.10820476e-02 2.34524766e-06 5.54307183e-05 0.00000000e+00 1.28465440e-02
0.00000000e+00 5.05208480e-05 2.91332821e-06 7.94129592e-06 2.38233793e-06 1.58501100e-02 5.56790143e-02 2.91332821e-06 5.05208480e-05 0.00000000e+00 1.04176313e-02
0.00000000e+00 4.62042591e-05 3.38942653e-06 7.81138562e-06 2.92180985e-06 1.45242751e-02 5.08720646e-02 3.38942653e-06 4.62042591e-05 0.00000000e+00 8.48963535e-03
0.00000000e+00 4.23579674e-05 3.75920701e-06 7.66133646e-06 3.34618120e-06 1.33370056e-02 4.65739939e-02 3.75920701e-06 4.23579674e-05 0.00000000e+00 6.95032200e-03
0.00000000e+00 3.88990713e-05 4.02484423e-06 7.47880226e-06 3.65904119e-06 1.22695763e-02 4.27162377e-02 4.02484423e-06 3.88990713e-05 0.00000000e+00 5.71535639e-03
0.00000000e+00 3.57658174e-05 4.19660192e-06 7.26195866e-06 3.87187026e-06 1.13059451e-02 3.92394831e-02 4.19660192e-06 3.57658174e-05 0.00000000e+00 4.71942912e-03
0.00000000e+00 3.29146610e-05 4.28762640e-06 7.01468116e-06 3.99872970e-06 1.04332686e-02 3.60971044e-02 4.28762640e-06 3.29146610e-05 0.00000000e+00 3.91302537e-03
3.43750585e-06 3.00457590e-05 4.29732006e-06 6.70070807e-06 4.04279455e-06 9.56460015e-03 3.29751819e-02 4.29732006e-06 3.00457590e-05 3.43750585e-06 3.16949375e-03
3.54711650e-06 2.75318133e-05 4.26216058e-06 6.39309628e-06 4.03657537e-06 8.80241396e-03 3.02428172e-02 4.26216058e-06 2.75318133e-05 3.54711650e-06 2.61033260e-03
3.58376747e-06 2.52196979e-05 4.17627797e-06 6.06771730e-06 3.97614858e-06 8.10574429e-03 2.77509263e-02 4.17627797e-06 2.52196979e-05 3.58376747e-06 2.15673826e-03
3.56364339e-06 2.30944574e-05 4.05234077e-06 5.73295166e-06 3.87463472e-06 7.46829122e-03 2.54766405e-02 4.05234077e-06 2.30944574e-05 3.56364339e-06 1.78806306e-03
3.50007702e-06 2.11412328e-05 3.90085968e-06 5.39551619e-06 3.74294241e-06 6.88420169e-03 2.33981238e-02 3.90085968e-06 2.11412328e-05 3.50007702e-06 1.48762712e-03
3.40403811e-06 1.93466275e-05 3.73040778e-06 5.06076332e-06 3.58998455e-06 6.34836425e-03 2.14964234e-02 3.73040778e-06 1.93466275e-05 3.40403811e-06 1.24212737e-03
3.28452349e-06 1.76992876e-05 3.54802364e-06 4.73304808e-06 3.42305848e-06 5.85649571e-03 1.97556062e-02 3.54802364e-06 1.76992876e-05 3.28452349e-06 1.04108061e-03
3.14869411e-06 1.61872835e-05 3.35912365e-06 4.41539666e-06 3.24786067e-06 5.40440840e-03 1.81601976e-02 3.35912365e-06 1.61872835e-05 3.14869411e-06 8.75911124e-04
3.00237630e-06 1.48008339e-05 3.16809972e-06 4.11021802e-06 3.06898027e-06 4.98872580e-03 1.66976496e-02 3.16809972e-06 1.48008339e-05 3.00237630e-06 7.39879836e-04
2.85006570e-06 1.35298382e-05 2.97822237e-06 3.81898588e-06 2.88988027e-06 4.60615189e-03 1.53556694e-02 2.97822237e-06 1.35298382e-05 2.85006570e-06 6.27483543e-04
2.69527116e-06 1.23649821e-05 2.79195129e-06 3.54262402e-06 2.71317617e-06 4.25375853e-03 1.41235294e-02 2.79195129e-06 1.23649821e-05 2.69527116e-06 5.34296554e-04
2.54078173e-06 1.12983313e-05 2.61118440e-06 3.28173560e-06 2.54090914e-06 3.92911051e-03 1.29920612e-02 2.61118440e-06 1.12983313e-05 2.54078173e-06 4.56810290e-04
2.38860131e-06 1.03215942e-05 2.43714369e-06 3.03636697e-06 2.37443787e-06 3.62974651e-03 1.19521755e-02 2.43714369e-06 1.03215942e-05 2.38860131e-06 3.92127962e-04
2.24031281e-06 9.42781353e-06 2.27078341e-06 2.80646454e-06 2.21480459e-06 3.35367304e-03 1.09964503e-02 2.27078341e-06 9.42781353e-06 2.24031281e-06 3.37959512e-04
2.09700011e-06 8.61006203e-06 2.11260110e-06 2.59164916e-06 2.06262053e-06 3.09892293e-03 1.01176656e-02 2.11260110e-06 8.61006203e-06 2.09700011e-06 2.92415325e-04
1.95939099e-06 7.86194981e-06 1.96286679e-06 2.39136779e-06 1.91821988e-06 2.86370996e-03 9.30920845e-03 1.96286679e-06 7.86194981e-06 1.95939099e-06 2.53967342e-04
1.82805357e-06 7.17796852e-06 1.82171212e-06 2.20512120e-06 1.78182316e-06 2.64656121e-03 8.56552521e-03 1.82171212e-06 7.17796852e-06 1.82805357e-06 2.21394596e-04
1.70320627e-06 6.55245615e-06 1.68902199e-06 2.03215862e-06 1.65338035e-06 2.44594198e-03 7.88104804e-03 1.68902199e-06 6.55245615e-06 1.70320627e-06 1.93677661e-04
1.58504392e-06 5.98085848e-06 1.56468632e-06 1.87184103e-06 1.53282857e-06 2.26062975e-03 7.25117148e-03 1.56468632e-06 5.98085848e-06 1.58504392e-06 1.70008094e-04
1.47353604e-06 5.45845983e-06 1.44840637e-06 1.72340426e-06 1.41992617e-06 2.08937702e-03 6.67131978e-03 1.44840637e-06 5.45845983e-06 1.47353604e-06 1.49707690e-04
1.36858788e-06 4.98102703e-06 1.33985570e-06 1.58609686e-06 1.31439625e-06 1.93105754e-03 6.13740405e-03 1.33985570e-06 4.98102703e-06 1.36858788e-06 1.32223730e-04
1.27007233e-06 4.54492074e-06 1.23873341e-06 1.45926477e-06 1.21596477e-06 1.78472415e-03 5.64591217e-03 1.23873341e-06 4.54492074e-06 1.27007233e-06 1.17113169e-04
1.17774675e-06 4.14646215e-06 1.14462061e-06 1.34214241e-06 1.12425595e-06 1.64940720e-03 5.19326936e-03 1.14462061e-06 4.14646215e-06 1.17774675e-06 1.03997782e-04
1.09141010e-06 3.78258845e-06 1.05717682e-06 1.23411125e-06 1.03897040e-06 1.52430632e-03 4.77653973e-03 1.05717682e-06 3.78258845e-06 1.09141010e-06 9.25759356e-05
1.01076997e-06 3.45026631e-06 9.76004109e-07 1.13450927e-06 9.59717698e-07 1.40862257e-03 4.39280509e-03 9.76004109e-07 3.45026631e-06 1.01076997e-06 8.25918803e-05
9.35545306e-07 3.14674609e-06 9.00702328e-07 1.04270190e-06 8.86126050e-07 1.30161329e-03 4.03936881e-03 9.00702328e-07 3.14674609e-06 9.35545306e-07 7.38323489e-05
0.00000000e+00 2.65499183e-08 4.94333018e-07 5.77636351e-06 0.00000000e+00 1.98356016e-02 7.03316372e-02 4.94333018e-07 2.65499183e-08 0.00000000e+00 2.08744959e-02
0.00000000e+00 5.13217689e-05 3.98462760e-07 4.87258814e-06 0.00000000e+00 1.77498789e-02 6.26766348e-02 3.98462760e-07 5.13217689e-05 0.00000000e+00 1.57679370e-02
0.00000000e+00 4.57977150e-05 6.39632553e-07 4.50963835e-06 2.65939847e-07 1.61002258e-02 5.66355005e-02 6.39632553e-07 4.57977150e-05 0.00000000e+00 1.25248280e-02
0.00000000e+00 4.11930526e-05 9.99584691e-07 4.36469066e-06 6.73013793e-07 1.46511870e-02 5.13397717e-02 9.99584691e-07 4.11930526e-05 0.00000000e+00 1.00120730e-02
0.00000000e+00 3.72684711e-05 1.37118554e-06 4.31078249e-06 1.08472740e-06 1.33702918e-02 4.66689961e-02 1.37118554e-06 3.72684711e-05 0.00000000e+00 8.05088550e-03
0.00000000e+00 3.38585805e-05 1.70367876e-06 4.28184440e-06 1.45157540e-06 1.22311807e-02 4.25254501e-02 1.70367876e-06 3.38585805e-05 0.00000000e+00 6.50916492e-03
0.00000000e+00 3.08530144e-05 1.97649959e-06 4.24556503e-06 1.75399265e-06 1.12129403e-02 3.88308606e-02 1.97649959e-06 3.08530144e-05 0.00000000e+00 5.28948303e-03
0.00000000e+00 2.81770280e-05 2.18485066e-06 4.18812170e-06 1.98795087e-06 1.02990689e-02 3.55238703e-02 2.18485066e-06 2.81770280e-05 0.00000000e+00 4.31944560e-03
0.00000000e+00 2.57749075e-05 2.33211473e-06 4.10557085e-06 2.15747335e-06 9.47538269e-03 3.25513179e-02 2.33211473e-06 2.57749075e-05 0.00000000e+00 3.54361117e-03
