0.00000000e+00 2.76384711e-06 3.46204247e-02 5.57145295e-02 9.62668395e-02 4.30588808e-01 7.21677986e-01 3.46204247e-02 2.76384711e-06 0.00000000e+00 8.63830359e-01
0.00000000e+00 5.67891132e-03 3.44323053e-02 5.48593802e-02 9.29136793e-02 4.21566535e-01 7.13610107e-01 3.44323053e-02 5.67891132e-03 0.00000000e+00 8.40763811e-01
0.00000000e+00 7.09976172e-03 3.43428642e-02 5.41961742e-02 9.01341002e-02 4.13475023e-01 7.05769936e-01 3.43428642e-02 7.09976172e-03 0.00000000e+00 8.24468974e-01
0.00000000e+00 8.34031745e-03 3.41950724e-02 5.35115795e-02 8.74826604e-02 4.05551127e-01 6.97712148e-01 3.41950724e-02 8.34031745e-03 0.00000000e+00 8.05890351e-01
0.00000000e+00 9.42472763e-03 3.39969002e-02 5.28079712e-02 8.49450685e-02 3.97786133e-01 6.89479416e-01 3.39969002e-02 9.42472763e-03 0.00000000e+00 7.85639952e-01
0.00000000e+00 1.03725531e-02 3.37541075e-02 5.20870153e-02 8.25079781e-02 3.90166632e-01 6.81102965e-01 3.37541075e-02 1.03725531e-02 0.00000000e+00 7.64189848e-01
0.00000000e+00 1.12000757e-02 3.34720837e-02 5.13502038e-02 8.01608081e-02 3.82682754e-01 6.72604082e-01 3.34720837e-02 1.12000757e-02 0.00000000e+00 7.41911956e-01
0.00000000e+00 1.19204348e-02 3.31555671e-02 5.05993155e-02 7.78957308e-02 3.75329204e-01 6.64009270e-01 3.31555671e-02 1.19204348e-02 0.00000000e+00 7.19114236e-01
0.00000000e+00 1.25453813e-02 3.28080720e-02 4.98357125e-02 7.57049264e-02 3.68094869e-01 6.55330077e-01 3.28080720e-02 1.25453813e-02 0.00000000e+00 6.96025931e-01
0.00000000e+00 1.30845583e-02 3.24335470e-02 4.90610379e-02 7.35831944e-02 3.60979463e-01 6.46586662e-01 3.24335470e-02 1.30845583e-02 0.00000000e+00 6.72850370e-01
1.98752738e-03 1.35651856e-02 3.19703255e-02 4.81757535e-02 7.13006202e-02 3.53278859e-01 6.36933645e-01 3.19703255e-02 1.35651856e-02 1.98752738e-03 6.42083204e-01
2.86673930e-03 1.39832137e-02 3.15258731e-02 4.73346146e-02 6.91795043e-02 3.45917028e-01 6.27466086e-01 3.15258731e-02 1.39832137e-02 2.86673930e-03 6.15194398e-01
3.65041252e-03 1.43270659e-02 3.10514069e-02 4.64737956e-02 6.71011022e-02 3.38614849e-01 6.17885807e-01 3.10514069e-02 1.43270659e-02 3.65041252e-03 5.88849040e-01
4.34641576e-03 1.46032926e-02 3.05504263e-02 4.55964592e-02 6.50656076e-02 3.31376985e-01 6.08216593e-01 3.05504263e-02 1.46032926e-02 4.34641576e-03 5.63132219e-01
4.96229440e-03 1.48180706e-02 3.00264727e-02 4.47054051e-02 6.30724230e-02 3.24206884e-01 5.98469701e-01 3.00264727e-02 1.48180706e-02 4.96229440e-03 5.38096322e-01
5.50489901e-03 1.49769644e-02 2.94824034e-02 4.38027545e-02 6.11206428e-02 3.17103045e-01 5.88654611e-01 2.94824034e-02 1.49769644e-02 5.50489901e-03 5.13780887e-01
5.98012945e-03 1.50850136e-02 2.89214271e-02 4.28913737e-02 5.92109386e-02 3.10071820e-01 5.78790408e-01 2.89214271e-02 1.50850136e-02 5.98012945e-03 4.90232703e-01
6.39382981e-03 1.51469275e-02 2.83459459e-02 4.19730170e-02 5.73423168e-02 3.03115120e-01 5.68886042e-01 2.83459459e-02 1.51469275e-02 6.39382981e-03 4.67463053e-01
6.75099318e-03 1.51669767e-02 2.77586903e-02 4.10502340e-02 5.55152625e-02 2.96235982e-01 5.58954101e-01 2.77586903e-02 1.51669767e-02 6.75099318e-03 4.45500053e-01
7.05648002e-03 1.51491288e-02 2.71618414e-02 4.01246296e-02 5.37290074e-02 2.89434434e-01 5.49003852e-01 2.71618414e-02 1.51491288e-02 7.05648002e-03 4.24344959e-01
7.31467936e-03 1.50970055e-02 2.65572673e-02 3.91978468e-02 5.19832277e-02 2.82712526e-01 5.39044988e-01 2.65572673e-02 1.50970055e-02 7.31467936e-03 4.03997347e-01
7.52953576e-03 1.50140002e-02 2.59471982e-02 3.82720818e-02 5.02784700e-02 2.76076304e-01 5.29088180e-01 2.59471982e-02 1.50140002e-02 7.52953576e-03 3.84462205e-01
7.70487464e-03 1.49031538e-02 2.53330351e-02 3.73484400e-02 4.86135335e-02 2.69521372e-01 5.19140887e-01 2.53330351e-02 1.49031538e-02 7.70487464e-03 3.65723191e-01
7.84402888e-03 1.47674039e-02 2.47170131e-02 3.64286218e-02 4.69891000e-02 2.63055373e-01 5.09215444e-01 2.47170131e-02 1.47674039e-02 7.84402888e-03 3.47779716e-01
7.95025988e-03 1.46093763e-02 2.41001690e-02 3.55139335e-02 4.54046740e-02 2.56677013e-01 4.99316516e-01 2.41001690e-02 1.46093763e-02 7.95025988e-03 3.30611495e-01
8.02649016e-03 1.44314608e-02 2.34840240e-02 3.46053384e-02 4.38592674e-02 2.50384957e-01 4.89450260e-01 2.34840240e-02 1.44314608e-02 8.02649016e-03 3.14198558e-01
8.07543202e-03 1.42359947e-02 2.28699883e-02 3.37042017e-02 4.23535153e-02 2.44186749e-01 4.79627342e-01 2.28699883e-02 1.42359947e-02 8.07543202e-03 2.98529470e-01
8.09960216e-03 1.40249956e-02 2.22587967e-02 3.28114683e-02 4.08864566e-02 2.38078138e-01 4.69850259e-01 2.22587967e-02 1.40249956e-02 8.09960216e-03 2.83577835e-01
8.10133733e-03 1.38004737e-02 2.16520394e-02 3.19283564e-02 3.94584039e-02 2.32063456e-01 4.60131564e-01 2.16520394e-02 1.38004737e-02 8.10133733e-03 2.69327063e-01
8.08281001e-03 1.35641642e-02 2.10503956e-02 3.10554768e-02 3.80683406e-02 2.26142882e-01 4.50473861e-01 2.10503956e-02 1.35641642e-02 8.08281001e-03 2.55753678e-01
8.04597787e-03 1.33176580e-02 2.04545870e-02 3.01933397e-02 3.67160325e-02 2.20315397e-01 4.40882072e-01 2.04545870e-02 1.33176580e-02 8.04597787e-03 2.42829038e-01
7.99273972e-03 1.30625726e-02 1.98658386e-02 2.93432743e-02 3.54011826e-02 2.14584934e-01 4.31363258e-01 1.98658386e-02 1.30625726e-02 7.99273972e-03 2.30536713e-01
7.92474406e-03 1.28001946e-02 1.92844111e-02 2.85054367e-02 3.41231000e-02 2.08949203e-01 4.21921880e-01 1.92844111e-02 1.28001946e-02 7.92474406e-03 2.18846991e-01
7.84363809e-03 1.25319025e-02 1.87111998e-02 2.76808257e-02 3.28818036e-02 2.03410475e-01 4.12563395e-01 1.87111998e-02 1.25319025e-02 7.84363809e-03 2.07739789e-01
7.75084736e-03 1.22588507e-02 1.81467484e-02 2.68696023e-02 3.16763722e-02 1.97969261e-01 4.03292511e-01 1.81467484e-02 1.22588507e-02 7.75084736e-03 1.97189564e-01
7.64768849e-03 1.19820235e-02 1.75912748e-02 2.60721009e-02 3.05060746e-02 1.92624480e-01 3.94112320e-01 1.75912748e-02 1.19820235e-02 7.64768849e-03 1.87169531e-01
0.00000000e+00 2.54993963e-06 3.06365594e-02 5.06290858e-02 8.74031004e-02 4.24922953e-01 7.29196493e-01 3.06365594e-02 2.54993963e-06 0.00000000e+00 8.04726749e-01
0.00000000e+00 5.22872618e-03 3.04039464e-02 4.97875334e-02 8.40414010e-02 4.14891200e-01 7.19209535e-01 3.04039464e-02 5.22872618e-03 0.00000000e+00 7.79604154e-01
0.00000000e+00 6.47630704e-03 3.02694680e-02 4.91250828e-02 8.12617503e-02 4.05964468e-01 7.09719227e-01 3.02694680e-02 6.47630704e-03 0.00000000e+00 7.61754942e-01
0.00000000e+00 7.56046021e-03 3.00863928e-02 4.84454263e-02 7.86270461e-02 3.97285801e-01 7.00121640e-01 3.00863928e-02 7.56046021e-03 0.00000000e+00 7.42066958e-01
0.00000000e+00 8.50337163e-03 2.98614849e-02 4.77503806e-02 7.61205284e-02 3.88835344e-01 6.90446825e-01 2.98614849e-02 8.50337163e-03 0.00000000e+00 7.21091937e-01
0.00000000e+00 9.32302048e-03 2.95996569e-02 4.70415609e-02 7.37269152e-02 3.80596942e-01 6.80715552e-01 2.95996569e-02 9.32302048e-03 0.00000000e+00 6.99246123e-01
0.00000000e+00 1.00343198e-02 2.93054355e-02 4.63202233e-02 7.14338833e-02 3.72549440e-01 6.70943370e-01 2.93054355e-02 1.00343198e-02 0.00000000e+00 6.76854977e-01
0.00000000e+00 1.06493697e-02 2.89828230e-02 4.55880663e-02 6.92322730e-02 3.64681895e-01 6.61148282e-01 2.89828230e-02 1.06493697e-02 0.00000000e+00 6.54187067e-01
0.00000000e+00 1.11789220e-02 2.86352285e-02 4.48463969e-02 6.71132805e-02 3.56982427e-01 6.51338864e-01 2.86352285e-02 1.11789220e-02 0.00000000e+00 6.31438617e-01
0.00000000e+00 1.16318576e-02 2.82654493e-02 4.40964096e-02 6.50705468e-02 3.49443649e-01 6.41528050e-01 2.82654493e-02 1.16318576e-02 0.00000000e+00 6.08783711e-01
1.76208772e-03 1.20301845e-02 2.78160638e-02 4.32442866e-02 6.28847391e-02 3.41323526e-01 6.30771334e-01 2.78160638e-02 1.20301845e-02 1.76208772e-03 5.79263703e-01
2.52379801e-03 1.23733002e-02 2.73865558e-02 4.24350931e-02 6.08610440e-02 3.33595544e-01 6.20294225e-01 2.73865558e-02 1.23733002e-02 2.52379801e-03 5.53540765e-01
3.19997705e-03 1.26506595e-02 2.69322198e-02 4.16098293e-02 5.88871218e-02 3.25961398e-01 6.09758404e-01 2.69322198e-02 1.26506595e-02 3.19997705e-03 5.28461196e-01
3.79791593e-03 1.28682947e-02 2.64565980e-02 4.07720138e-02 5.69627243e-02 3.18426002e-01 5.99184117e-01 2.64565980e-02 1.28682947e-02 3.79791593e-03 5.04093501e-01
4.32453444e-03 1.30318699e-02 2.59627797e-02 3.99237750e-02 5.50863802e-02 3.10991306e-01 5.88581565e-01 2.59627797e-02 1.30318699e-02 4.32453444e-03 4.80474870e-01
4.78612465e-03 1.31464746e-02 2.54531282e-02 3.90672269e-02 5.32566460e-02 3.03652230e-01 5.77959090e-01 2.54531282e-02 1.31464746e-02 4.78612465e-03 4.57634103e-01
5.18808979e-03 1.32167243e-02 2.49306890e-02 3.82050337e-02 5.14734229e-02 2.96415455e-01 5.67335383e-01 2.49306890e-02 1.32167243e-02 5.18808979e-03 4.35598661e-01
5.53578249e-03 1.32468733e-02 2.43971799e-02 3.73385891e-02 4.97352306e-02 2.89279609e-01 5.56712909e-01 2.43971799e-02 1.32468733e-02 5.53578249e-03 4.14376662e-01
5.83373320e-03 1.32408311e-02 2.38554839e-02 3.64703913e-02 4.80421210e-02 2.82246040e-01 5.46108669e-01 2.38554839e-02 1.32408311e-02 5.83373320e-03 3.93980900e-01
6.08639030e-03 1.32021760e-02 2.33072442e-02 3.56018290e-02 4.63929798e-02 2.75316615e-01 5.35527261e-01 2.33072442e-02 1.32021760e-02 6.08639030e-03 3.74404610e-01
6.29774542e-03 1.31341950e-02 2.27539460e-02 3.47345056e-02 4.47869799e-02 2.68490060e-01 5.24977299e-01 2.27539460e-02 1.31341950e-02 6.29774542e-03 3.55640829e-01
6.47135230e-03 1.30399373e-02 2.21977583e-02 3.38701883e-02 4.32238927e-02 2.61767392e-01 5.14468388e-01 2.21977583e-02 1.30399373e-02 6.47135230e-03 3.37686605e-01
6.61067599e-03 1.29221387e-02 2.16400418e-02 3.30097568e-02 4.17027185e-02 2.55149367e-01 5.04008552e-01 2.16400418e-02 1.29221387e-02 6.61067599e-03 3.20520375e-01
6.71873347e-03 1.27834091e-02 2.10822617e-02 3.21548002e-02 4.02233737e-02 2.48638694e-01 4.93603842e-01 2.10822617e-02 1.27834091e-02 6.71873347e-03 3.04135038e-01
6.79843538e-03 1.26261128e-02 2.05255455e-02 3.13067397e-02 3.87850257e-02 2.42234067e-01 4.83262805e-01 2.05255455e-02 1.26261128e-02 6.79843538e-03 2.88505945e-01
6.85242336e-03 1.24523845e-02 1.99710116e-02 3.04659262e-02 3.73864957e-02 2.35934147e-01 4.72988553e-01 1.99710116e-02 1.24523845e-02 6.85242336e-03 2.73608776e-01
6.88309564e-03 1.22642742e-02 1.94199480e-02 2.96339418e-02 3.60281820e-02 2.29743292e-01 4.62790606e-01 1.94199480e-02 1.22642742e-02 6.88309564e-03 2.59428452e-01
6.89270925e-03 1.20635586e-02 1.88731840e-02 2.88113218e-02 3.47088089e-02 2.23658908e-01 4.52673529e-01 1.88731840e-02 1.20635586e-02 6.89270925e-03 2.45937832e-01
6.88334505e-03 1.18520397e-02 1.83316663e-02 2.79993104e-02 3.34280713e-02 2.17681896e-01 4.42641759e-01 1.83316663e-02 1.18520397e-02 6.88334505e-03 2.33114560e-01
6.85689704e-03 1.16312069e-02 1.77961464e-02 2.71982388e-02 3.21854727e-02 2.11812553e-01 4.32703457e-01 1.77961464e-02 1.16312069e-02 6.85689704e-03 2.20934142e-01
6.81515767e-03 1.14024498e-02 1.72672381e-02 2.64086758e-02 3.09797447e-02 2.06049872e-01 4.22858662e-01 1.72672381e-02 1.14024498e-02 6.81515767e-03 2.09368119e-01
6.75971585e-03 1.11671652e-02 1.67457494e-02 2.56316371e-02 2.98108293e-02 2.00396111e-01 4.13116527e-01 1.67457494e-02 1.11671652e-02 6.75971585e-03 1.98396279e-01
6.69208691e-03 1.09264964e-02 1.62320549e-02 2.48671656e-02 2.86777289e-02 1.94849010e-01 4.03476694e-01 1.62320549e-02 1.09264964e-02 6.69208691e-03 1.87987729e-01
6.61367617e-03 1.06816179e-02 1.57268210e-02 2.41160992e-02 2.75803702e-02 1.89410802e-01 3.93946578e-01 1.57268210e-02 1.06816179e-02 6.61367617e-03 1.78125461e-01
6.52572551e-03 1.04335065e-02 1.52304031e-02 2.33788133e-02 2.65174620e-02 1.84078597e-01 3.84531301e-01 1.52304031e-02 1.04335065e-02 6.52572551e-03 1.68778888e-01
6.42938041e-03 1.01830120e-02 1.47430558e-02 2.26551614e-02 2.54884443e-02 1.78853106e-01 3.75228975e-01 1.47430558e-02 1.01830120e-02 6.42938041e-03 1.59924344e-01
0.00000000e+00 2.34273199e-06 2.68115911e-02 4.59072117e-02 7.83104917e-02 4.17491343e-01 7.34924021e-01 2.68115911e-02 2.34273199e-06 0.00000000e+00 7.46720335e-01
0.00000000e+00 4.79412578e-03 2.65552461e-02 4.50859433e-02 7.50064845e-02 4.06506034e-01 7.22933936e-01 2.65552461e-02 4.79412578e-03 0.00000000e+00 7.20036962e-01
0.00000000e+00 5.88267331e-03 2.63935544e-02 4.44305207e-02 7.22833822e-02 3.96795745e-01 7.11735366e-01 2.63935544e-02 5.88267331e-03 0.00000000e+00 7.00995001e-01
0.00000000e+00 6.82383122e-03 2.61916223e-02 4.37610537e-02 6.97175149e-02 3.87414835e-01 7.00548565e-01 2.61916223e-02 6.82383122e-03 0.00000000e+00 6.80525756e-01
0.00000000e+00 7.63788759e-03 2.59547963e-02 4.30790896e-02 6.72899348e-02 3.78336442e-01 6.89394637e-01 2.59547963e-02 7.63788759e-03 0.00000000e+00 6.59115004e-01
0.00000000e+00 8.34127796e-03 2.56877578e-02 4.23861781e-02 6.49839856e-02 3.69531933e-01 6.78282338e-01 2.56877578e-02 8.34127796e-03 0.00000000e+00 6.37130324e-01
0.00000000e+00 8.94760807e-03 2.53940290e-02 4.16834882e-02 6.27861715e-02 3.60974933e-01 6.67216833e-01 2.53940290e-02 8.94760807e-03 0.00000000e+00 6.14853905e-01
0.00000000e+00 9.46798516e-03 2.50771246e-02 4.09728086e-02 6.06862236e-02 3.52651838e-01 6.56210058e-01 2.50771246e-02 9.46798516e-03 0.00000000e+00 5.92515527e-01
0.00000000e+00 9.91220607e-03 2.47399443e-02 4.02551864e-02 5.86740735e-02 3.44540539e-01 6.45263420e-01 2.47399443e-02 9.91220607e-03 0.00000000e+00 5.70284119e-01
0.00000000e+00 1.02883978e-02 2.43848966e-02 3.95320558e-02 5.67431954e-02 3.36633090e-01 6.34387157e-01 2.43848966e-02 1.02883978e-02 0.00000000e+00 5.48303296e-01
1.55376538e-03 1.06140307e-02 2.39589309e-02 3.87144999e-02 5.46872052e-02 3.28153363e-01 6.22531802e-01 2.39589309e-02 1.06140307e-02 1.55376538e-03 5.20150055e-01
2.20922831e-03 1.08913005e-02 2.35528805e-02 3.79382818e-02 5.27908488e-02 3.20115436e-01 6.11056618e-01 2.35528805e-02 1.08913005e-02 2.20922831e-03 4.95686788e-01
2.78859558e-03 1.11106914e-02 2.31267238e-02 3.71496260e-02 5.09492629e-02 3.12208086e-01 5.99580955e-01 2.31267238e-02 1.11106914e-02 2.78859558e-03 4.71951526e-01
3.29853995e-03 1.12777208e-02 2.26836565e-02 3.63516891e-02 4.91616940e-02 3.04432682e-01 5.88122767e-01 2.26836565e-02 1.12777208e-02 3.29853995e-03 4.48993586e-01
3.74540945e-03 1.13975197e-02 2.22262369e-02 3.55461983e-02 4.74256804e-02 2.96787584e-01 5.76691019e-01 2.22262369e-02 1.13975197e-02 3.74540945e-03 4.26836354e-01
4.13488942e-03 1.14747265e-02 2.17568191e-02 3.47356249e-02 4.57395474e-02 2.89271208e-01 5.65290847e-01 2.17568191e-02 1.14747265e-02 4.13488942e-03 4.05498049e-01
4.47196910e-03 1.15135390e-02 2.12776818e-02 3.39218276e-02 4.41028848e-02 2.81884889e-01 5.53938475e-01 2.12776818e-02 1.15135390e-02 4.47196910e-03 3.84995373e-01
4.76147987e-03 1.15178280e-02 2.07906956e-02 3.31065315e-02 4.25134716e-02 2.74623537e-01 5.42634645e-01 2.07906956e-02 1.15178280e-02 4.76147987e-03 3.65323214e-01
5.00758268e-03 1.14910857e-02 2.02979615e-02 3.22916033e-02 4.09708681e-02 2.67490318e-01 5.31395625e-01 2.02979615e-02 1.14910857e-02 5.00758268e-03 3.46488266e-01
5.21421957e-03 1.14365635e-02 1.98012554e-02 3.14787421e-02 3.94737571e-02 2.60483536e-01 5.20224445e-01 1.98012554e-02 1.14365635e-02 5.21421957e-03 3.28474561e-01
5.38504380e-03 1.13571893e-02 1.93018045e-02 3.06687397e-02 3.80207373e-02 2.53601909e-01 5.09126579e-01 1.93018045e-02 1.13571893e-02 5.38504380e-03 3.11269519e-01
5.52327216e-03 1.12556964e-02 1.88014747e-02 2.98636261e-02 3.66114568e-02 2.46846356e-01 4.98112217e-01 1.88014747e-02 1.12556964e-02 5.52327216e-03 2.94863156e-01
5.63196562e-03 1.11345364e-02 1.83011925e-02 2.90642021e-02 3.52445772e-02 2.40214082e-01 4.87184363e-01 1.83011925e-02 1.11345364e-02 5.63196562e-03 2.79227908e-01
5.71387462e-03 1.09960441e-02 1.78024093e-02 2.82717394e-02 3.39195254e-02 2.33705916e-01 4.76353158e-01 1.78024093e-02 1.09960441e-02 5.71387462e-03 2.64351295e-01
5.77157304e-03 1.08422563e-02 1.73061035e-02 2.74872137e-02 3.26352734e-02 2.27322435e-01 4.65620228e-01 1.73061035e-02 1.08422563e-02 5.77157304e-03 2.50205618e-01
5.80738947e-03 1.06751001e-02 1.68131332e-02 2.67114044e-02 3.13908036e-02 2.21060421e-01 4.54988978e-01 1.68131332e-02 1.06751001e-02 5.80738947e-03 2.36767294e-01
5.82348098e-03 1.04963629e-02 1.63246074e-02 2.59453856e-02 3.01854943e-02 2.14920560e-01 4.44471330e-01 1.63246074e-02 1.04963629e-02 5.82348098e-03 2.24011630e-01
5.82185658e-03 1.03076129e-02 1.58410772e-02 2.51895922e-02 2.90182740e-02 2.08902169e-01 4.34062878e-01 1.58410772e-02 1.03076129e-02 5.82185658e-03 2.11912508e-01
5.80431137e-03 1.01103876e-02 1.53635101e-02 2.44449221e-02 2.78888990e-02 2.03006000e-01 4.23775741e-01 1.53635101e-02 1.01103876e-02 5.80431137e-03 2.00446900e-01
5.77256461e-03 9.90600170e-03 1.48923936e-02 2.37119483e-02 2.67959527e-02 1.97228706e-01 4.13611186e-01 1.48923936e-02 9.90600170e-03 5.77256461e-03 1.89585412e-01
5.72811740e-03 9.69568247e-03 1.44282132e-02 2.29911114e-02 2.57388755e-02 1.91571193e-01 4.03569340e-01 1.44282132e-02 9.69568247e-03 5.72811740e-03 1.79299489e-01
5.67240369e-03 9.48058882e-03 1.39716227e-02 2.22828824e-02 2.47167590e-02 1.86032275e-01 3.93657913e-01 1.39716227e-02 9.48058882e-03 5.67240369e-03 1.69568979e-01
5.60672358e-03 9.26171155e-03 1.35229119e-02 2.15877338e-02 2.37288168e-02 1.80610306e-01 3.83878609e-01 1.35229119e-02 9.26171155e-03 5.60672358e-03 1.60363548e-01
5.53231221e-03 9.04006423e-03 1.30826015e-02 2.09059458e-02 2.27745027e-02 1.75306146e-01 3.74233480e-01 1.30826015e-02 9.04006423e-03 5.53231221e-03 1.51662162e-01
5.45021485e-03 8.81645305e-03 1.26509405e-02 2.02379440e-02 2.18528595e-02 1.70117753e-01 3.64728103e-01 1.26509405e-02 8.81645305e-03 5.45021485e-03 1.43438185e-01
5.36145134e-03 8.59160624e-03 1.22281079e-02 1.95835962e-02 2.09629534e-02 1.65043345e-01 3.55358691e-01 1.22281079e-02 8.59160624e-03 5.36145134e-03 1.35666281e-01
0.00000000e+00 2.14310197e-06 2.31722864e-02 4.15745149e-02 6.90781411e-02 4.08153480e-01 7.38462570e-01 2.31722864e-02 2.14310197e-06 0.00000000e+00 6.90113603e-01
0.00000000e+00 4.37675042e-03 2.29105001e-02 4.07748206e-02 6.58985794e-02 3.96287002e-01 7.24396192e-01 2.29105001e-02 4.37675042e-03 0.00000000e+00 6.62308909e-01
0.00000000e+00 5.31998331e-03 2.27380673e-02 4.01281231e-02 6.32879760e-02 3.85858826e-01 7.11442325e-01 2.27380673e-02 5.31998331e-03 0.00000000e+00 6.42404528e-01
0.00000000e+00 6.13097077e-03 2.25317037e-02 3.94698496e-02 6.08420491e-02 3.75845334e-01 6.98636219e-01 2.25317037e-02 6.13097077e-03 0.00000000e+00 6.21442864e-01
0.00000000e+00 6.82819861e-03 2.22965178e-02 3.88016363e-02 5.85404409e-02 3.66205679e-01 6.85980527e-01 2.22965178e-02 6.82819861e-03 0.00000000e+00 5.99854124e-01
0.00000000e+00 7.42663194e-03 2.20358996e-02 3.81251518e-02 5.63650112e-02 3.56903200e-01 6.73472286e-01 2.20358996e-02 7.42663194e-03 0.00000000e+00 5.77956688e-01
0.00000000e+00 7.93866706e-03 2.17536214e-02 3.74414590e-02 5.43017992e-02 3.47905699e-01 6.61110855e-01 2.17536214e-02 7.93866706e-03 0.00000000e+00 5.55992062e-01
0.00000000e+00 8.37439430e-03 2.14522170e-02 3.67522413e-02 5.23393108e-02 3.39190503e-01 6.48895076e-01 2.14522170e-02 8.37439430e-03 0.00000000e+00 5.34160729e-01
0.00000000e+00 8.74274512e-03 2.11343962e-02 3.60584434e-02 5.04677005e-02 3.30734048e-01 6.36822240e-01 2.11343962e-02 8.74274512e-03 0.00000000e+00 5.12595597e-01
0.00000000e+00 9.05105784e-03 2.08025139e-02 3.53613656e-02 4.86788665e-02 3.22521693e-01 6.24893352e-01 2.08025139e-02 9.05105784e-03 0.00000000e+00 4.91418935e-01
1.36206812e-03 9.31291738e-03 2.04075563e-02 3.45775046e-02 4.67834153e-02 3.13752183e-01 6.11962229e-01 2.04075563e-02 9.31291738e-03 1.36206812e-03 4.64725121e-01
1.92195711e-03 9.53278850e-03 2.00322805e-02 3.38333719e-02 4.50415830e-02 3.05471021e-01 5.99514255e-01 2.00322805e-02 9.53278850e-03 1.92195711e-03 4.41597536e-01
2.41455648e-03 9.70206245e-03 1.96406933e-02 3.30804038e-02 4.33573460e-02 2.97355752e-01 5.87132368e-01 1.96406933e-02 9.70206245e-03 2.41455648e-03 4.19262888e-01
2.84597681e-03 9.82577579e-03 1.92356803e-02 3.23209283e-02 4.17289744e-02 2.89403664e-01 5.74827732e-01 1.92356803e-02 9.82577579e-03 2.84597681e-03 3.97756510e-01
3.22194457e-03 9.90857090e-03 1.88194838e-02 3.15568099e-02 4.01540973e-02 2.81615088e-01 5.62605862e-01 1.88194838e-02 9.90857090e-03 3.22194457e-03 3.77091910e-01
3.54767114e-03 9.95465249e-03 1.83941526e-02 3.07903080e-02 3.86303781e-02 2.73980345e-01 5.50470247e-01 1.83941526e-02 9.95465249e-03 3.54767114e-03 3.57271027e-01
3.82766041e-03 9.96781659e-03 1.79618474e-02 3.00229628e-02 3.71568548e-02 2.66502709e-01 5.38436185e-01 1.79618474e-02 9.96781659e-03 3.82766041e-03 3.38302356e-01
4.06625445e-03 9.95150198e-03 1.75241378e-02 2.92566627e-02 3.57312730e-02 2.59176917e-01 5.26502499e-01 1.75241378e-02 9.95150198e-03 4.06625445e-03 3.20173634e-01
4.26722536e-03 9.90888538e-03 1.70828299e-02 2.84927518e-02 3.43526396e-02 2.52002129e-01 5.14680452e-01 1.70828299e-02 9.90888538e-03 4.26722536e-03 3.02880657e-01
4.43412381e-03 9.84283156e-03 1.66393361e-02 2.77326665e-02 3.30194085e-02 2.44976631e-01 5.02973317e-01 1.66393361e-02 9.84283156e-03 4.43412381e-03 2.86402996e-01
4.57020119e-03 9.75598597e-03 1.61948847e-02 2.69776782e-02 3.17297274e-02 2.38095106e-01 4.91384982e-01 1.61948847e-02 9.75598597e-03 4.57020119e-03 2.70721652e-01
4.67832950e-03 9.65074623e-03 1.57508885e-02 2.62289025e-02 3.04831125e-02 2.31358342e-01 4.79922192e-01 1.57508885e-02 9.65074623e-03 4.67832950e-03 2.55818790e-01
4.76127967e-03 9.52929018e-03 1.53082745e-02 2.54872413e-02 2.92780388e-02 2.24763553e-01 4.68588284e-01 1.53082745e-02 9.52929018e-03 4.76127967e-03 2.41666035e-01
4.82146035e-03 9.39368626e-03 1.48682335e-02 2.47540078e-02 2.81135867e-02 2.18311422e-01 4.57387900e-01 1.48682335e-02 9.39368626e-03 4.82146035e-03 2.28242940e-01
