2.40277353e-03 4.79941503e-03 6.07677899e-03 1.23457988e-02 1.12134647e-02 1.46597847e-01 3.42718187e-01 6.07677899e-03 4.79941503e-03 2.40277353e-03 1.07666662e-01
2.38495342e-03 4.67434855e-03 5.86214938e-03 1.18640615e-02 1.06789593e-02 1.41261229e-01 3.31753439e-01 5.86214938e-03 4.67434855e-03 2.38495342e-03 1.00500821e-01
2.36031971e-03 4.54719883e-03 5.65124371e-03 1.13961145e-02 1.01675920e-02 1.36091139e-01 3.21057884e-01 5.65124371e-03 4.54719883e-03 2.36031971e-03 9.38127353e-02
2.32980841e-03 4.41868062e-03 5.44444440e-03 1.09420839e-02 9.67869081e-03 1.31085100e-01 3.10633577e-01 5.44444440e-03 4.41868062e-03 2.32980841e-03 8.75763413e-02
2.29423634e-03 4.28939599e-03 5.24199037e-03 1.05018298e-02 9.21128774e-03 1.26237639e-01 3.00472654e-01 5.24199037e-03 4.28939599e-03 2.29423634e-03 8.17625888e-02
2.25434694e-03 4.15987542e-03 5.04405804e-03 1.00751731e-02 8.76443684e-03 1.21543730e-01 2.90570763e-01 5.04405804e-03 4.15987542e-03 2.25434694e-03 7.63434274e-02
2.21082799e-03 4.03064408e-03 4.85090940e-03 9.66212277e-03 8.33752222e-03 1.17000730e-01 2.80926510e-01 4.85090940e-03 4.03064408e-03 2.21082799e-03 7.12962004e-02
2.16426320e-03 3.90204578e-03 4.66259907e-03 9.26238181e-03 7.92963507e-03 1.12603395e-01 2.71530766e-01 4.66259907e-03 3.90204578e-03 2.16426320e-03 6.65943721e-02
2.11521166e-03 3.77455405e-03 4.47930834e-03 8.87592676e-03 7.54014898e-03 1.08349279e-01 2.62387843e-01 4.47930834e-03 3.77455405e-03 2.11521166e-03 6.22171691e-02
2.06415185e-03 3.64845924e-03 4.30107799e-03 8.50249160e-03 7.16826864e-03 1.04233796e-01 2.53487923e-01 4.30107799e-03 3.64845924e-03 2.06415185e-03 5.81420035e-02
2.01150246e-03 3.52399966e-03 4.12795225e-03 8.14176675e-03 6.81323801e-03 1.00252193e-01 2.44826364e-01 4.12795225e-03 3.52399966e-03 2.01150246e-03 5.43473078e-02
0.00000000e+00 1.35895814e-06 8.06679952e-03 2.49550691e-02 2.92246928e-02 3.38269069e-01 7.07610936e-01 8.06679952e-03 1.35895814e-06 0.00000000e+00 4.50824401e-01
0.00000000e+00 2.75008613e-03 8.06262529e-03 2.40850236e-02 2.74150291e-02 3.23681200e-01 6.83205657e-01 8.06262529e-03 2.75008613e-03 0.00000000e+00 4.23463103e-01
0.00000000e+00 3.19836986e-03 8.07958411e-03 2.33632238e-02 2.59655060e-02 3.11167569e-01 6.61790810e-01 8.07958411e-03 3.19836986e-03 0.00000000e+00 4.03574649e-01
0.00000000e+00 3.57009999e-03 8.06600375e-03 2.26602529e-02 2.46351961e-02 2.99393576e-01 6.41345560e-01 8.06600375e-03 3.57009999e-03 0.00000000e+00 3.83729800e-01
0.00000000e+00 3.87711608e-03 8.02656091e-03 2.19751415e-02 2.34072785e-02 2.88281667e-01 6.21784216e-01 8.02656091e-03 3.87711608e-03 0.00000000e+00 3.64176925e-01
0.00000000e+00 4.12877292e-03 7.96511645e-03 2.13067971e-02 2.22677158e-02 2.77758625e-01 6.03014635e-01 7.96511645e-03 4.12877292e-03 0.00000000e+00 3.45086193e-01
0.00000000e+00 4.33282940e-03 7.88491925e-03 2.06543478e-02 2.12051855e-02 2.67760637e-01 5.84971002e-01 7.88491925e-03 4.33282940e-03 0.00000000e+00 3.26566334e-01
0.00000000e+00 4.49557062e-03 7.78876156e-03 2.00174323e-02 2.02110387e-02 2.58243220e-01 5.67601319e-01 7.78876156e-03 4.49557062e-03 0.00000000e+00 3.08709225e-01
0.00000000e+00 4.62255448e-03 7.67902954e-03 1.93953254e-02 1.92773948e-02 2.49160141e-01 5.50842507e-01 7.67902954e-03 4.62255448e-03 0.00000000e+00 2.91550240e-01
0.00000000e+00 4.71829345e-03 7.55779836e-03 1.87879488e-02 1.83984166e-02 2.40479121e-01 5.34664925e-01 7.55779836e-03 4.71829345e-03 0.00000000e+00 2.75131307e-01
6.86791540e-04 4.78477443e-03 7.40568198e-03 1.81290330e-02 1.74802375e-02 2.31357359e-01 5.17508621e-01 7.40568198e-03 4.78477443e-03 6.86791540e-04 2.55712016e-01
9.29036095e-04 4.83140484e-03 7.25810358e-03 1.75139233e-02 1.66494488e-02 2.22882688e-01 5.01387064e-01 7.25810358e-03 4.83140484e-03 9.29036095e-04 2.39080706e-01
1.13603463e-03 4.85321766e-03 7.10032180e-03 1.69086633e-02 1.58576050e-02 2.14708091e-01 4.85690535e-01 7.10032180e-03 4.85321766e-03 1.13603463e-03 2.23348949e-01
1.31157162e-03 4.85335889e-03 6.93428878e-03 1.63142346e-02 1.51027494e-02 2.06822568e-01 4.70411421e-01 6.93428878e-03 4.85335889e-03 1.31157162e-03 2.08506532e-01
1.45912477e-03 4.83453997e-03 6.76155068e-03 1.57311875e-02 1.43826024e-02 1.99211727e-01 4.55532357e-01 6.76155068e-03 4.83453997e-03 1.45912477e-03 1.94527321e-01
1.58178830e-03 4.79923083e-03 6.58353410e-03 1.51599656e-02 1.36951621e-02 1.91862768e-01 4.41044675e-01 6.58353410e-03 4.79923083e-03 1.58178830e-03 1.81381568e-01
1.68226806e-03 4.74970070e-03 6.40166784e-03 1.46013209e-02 1.30390891e-02 1.84767289e-01 4.26937683e-01 6.40166784e-03 4.74970070e-03 1.68226806e-03 1.69044196e-01
1.76307931e-03 4.68784460e-03 6.21697220e-03 1.40553776e-02 1.24125206e-02 1.77912912e-01 4.13202443e-01 6.21697220e-03 4.68784460e-03 1.76307931e-03 1.57477161e-01
1.82640983e-03 4.61549273e-03 6.03059844e-03 1.35227402e-02 1.18143213e-02 1.71293050e-01 3.99830863e-01 6.03059844e-03 4.61549273e-03 1.82640983e-03 1.46651420e-01
1.87426876e-03 4.53420921e-03 5.84337708e-03 1.30035061e-02 1.12430473e-02 1.64897357e-01 3.86814086e-01 5.84337708e-03 4.53420921e-03 1.87426876e-03 1.36528727e-01
1.90846091e-03 4.44538489e-03 5.65614618e-03 1.24978071e-02 1.06973877e-02 1.58716808e-01 3.74138500e-01 5.65614618e-03 4.44538489e-03 1.90846091e-03 1.27072174e-01
1.93058406e-03 4.35035209e-03 5.46963013e-03 1.20059622e-02 1.01764098e-02 1.52746316e-01 3.61806455e-01 5.46963013e-03 4.35035209e-03 1.93058406e-03 1.18250112e-01
1.94210160e-03 4.25017069e-03 5.28440002e-03 1.15278525e-02 9.67885541e-03 1.46976366e-01 3.49801578e-01 5.28440002e-03 4.25017069e-03 1.94210160e-03 1.10023665e-01
1.94431323e-03 4.14589596e-03 5.10109521e-03 1.10637583e-02 9.20388591e-03 1.41402559e-01 3.38120336e-01 5.10109521e-03 4.14589596e-03 1.94431323e-03 1.02362114e-01
1.93839994e-03 4.03841031e-03 4.92012999e-03 1.06135001e-02 8.75047161e-03 1.36016984e-01 3.26757523e-01 4.92012999e-03 4.03841031e-03 1.93839994e-03 9.52302575e-02
1.92541198e-03 3.92850704e-03 4.74188909e-03 1.01770138e-02 8.31762026e-03 1.30812908e-01 3.15702353e-01 4.74188909e-03 3.92850704e-03 1.92541198e-03 8.85946031e-02
1.90630133e-03 3.81690750e-03 4.56678386e-03 9.75433809e-03 7.90466457e-03 1.25786554e-01 3.04953735e-01 4.56678386e-03 3.81690750e-03 1.90630133e-03 8.24266059e-02
1.88191666e-03 3.70424129e-03 4.39505097e-03 9.34523953e-03 7.51055807e-03 1.20929900e-01 2.94501531e-01 4.39505097e-03 3.70424129e-03 1.88191666e-03 7.66935315e-02
1.85302945e-03 3.59109316e-03 4.22701931e-03 8.94967209e-03 7.13471273e-03 1.16240285e-01 2.84341870e-01 4.22701931e-03 3.59109316e-03 1.85302945e-03 7.13694336e-02
1.82032439e-03 3.47791500e-03 4.06284451e-03 8.56745192e-03 6.77630000e-03 1.11711176e-01 2.74466867e-01 4.06284451e-03 3.47791500e-03 1.82032439e-03 6.64261408e-02
1.78440036e-03 3.36513764e-03 3.90266781e-03 8.19826193e-03 6.43450105e-03 1.07336749e-01 2.64870636e-01 3.90266781e-03 3.36513764e-03 1.78440036e-03 6.18364080e-02
1.74582368e-03 3.25317152e-03 3.74669279e-03 7.84207756e-03 6.10877340e-03 1.03114491e-01 2.55550452e-01 3.74669279e-03 3.25317152e-03 1.74582368e-03 5.75780816e-02
1.70506648e-03 3.14231007e-03 3.59494165e-03 7.49850281e-03 5.79831053e-03 9.90376409e-02 2.46496953e-01 3.59494165e-03 3.14231007e-03 1.70506648e-03 5.36263509e-02
1.66258188e-03 3.03287970e-03 3.44753188e-03 7.16742253e-03 5.50258949e-03 9.51033331e-02 2.37708153e-01 3.44753188e-03 3.03287970e-03 1.66258188e-03 4.99611132e-02
1.61875066e-03 2.92508340e-03 3.30454527e-03 6.84851296e-03 5.22092669e-03 9.13070728e-02 2.29177136e-01 3.30454527e-03 2.92508340e-03 1.61875066e-03 4.65606990e-02
1.57390445e-03 2.81912509e-03 3.16589762e-03 6.54145904e-03 4.95264890e-03 8.76436178e-02 2.20896884e-01 3.16589762e-03 2.81912509e-03 1.57390445e-03 4.34058951e-02
0.00000000e+00 1.21746071e-06 6.19239002e-03 2.19257689e-02 2.20353989e-02 3.17681970e-01 6.88005218e-01 6.19239002e-03 1.21746071e-06 0.00000000e+00 4.09082916e-01
0.00000000e+00 2.45798723e-03 6.21781748e-03 2.10714931e-02 2.05987494e-02 3.02885603e-01 6.61826009e-01 6.21781748e-03 2.45798723e-03 0.00000000e+00 3.81797214e-01
0.00000000e+00 2.82544434e-03 6.25450061e-03 2.03624325e-02 1.94579986e-02 2.90261072e-01 6.39025174e-01 6.25450061e-03 2.82544434e-03 0.00000000e+00 3.61950369e-01
0.00000000e+00 3.12663647e-03 6.26191358e-03 1.96772104e-02 1.84155367e-02 2.78440224e-01 6.17384310e-01 6.26191358e-03 3.12663647e-03 0.00000000e+00 3.42400224e-01
0.00000000e+00 3.37202744e-03 6.24459754e-03 1.90142560e-02 1.74570472e-02 2.67331440e-01 5.96784613e-01 6.24459754e-03 3.37202744e-03 0.00000000e+00 3.23348528e-01
0.00000000e+00 3.56998761e-03 6.20644300e-03 1.83720246e-02 1.65706268e-02 2.56853017e-01 5.77121602e-01 6.20644300e-03 3.56998761e-03 0.00000000e+00 3.04920312e-01
0.00000000e+00 3.72732300e-03 6.15056814e-03 1.77491787e-02 1.57467676e-02 2.46938115e-01 5.58309977e-01 6.15056814e-03 3.72732300e-03 0.00000000e+00 2.87202748e-01
0.00000000e+00 3.84966206e-03 6.07973512e-03 1.71449416e-02 1.49782084e-02 2.37535263e-01 5.40278909e-01 6.07973512e-03 3.84966206e-03 0.00000000e+00 2.70250461e-01
0.00000000e+00 3.94184150e-03 5.99623590e-03 1.65583265e-02 1.42584165e-02 2.28594436e-01 5.22964192e-01 5.99623590e-03 3.94184150e-03 0.00000000e+00 2.54084318e-01
0.00000000e+00 4.00785952e-03 5.90209374e-03 1.59888556e-02 1.35824515e-02 2.20079605e-01 5.06312809e-01 5.90209374e-03 4.00785952e-03 0.00000000e+00 2.38720494e-01
5.77957857e-04 4.04822734e-03 5.78193380e-03 1.53753356e-02 1.28775658e-02 2.11164611e-01 4.88729846e-01 5.78193380e-03 4.04822734e-03 5.77957857e-04 2.20809048e-01
7.73307243e-04 4.07256300e-03 5.66450802e-03 1.48050393e-02 1.22420046e-02 2.02912536e-01 4.72282928e-01 5.66450802e-03 4.07256300e-03 7.73307243e-04 2.05527592e-01
9.38888142e-04 4.07651008e-03 5.53814170e-03 1.42470971e-02 1.16375515e-02 1.94980483e-01 4.56329664e-01 5.53814170e-03 4.07651008e-03 9.38888142e-04 1.91157600e-01
1.07803507e-03 4.06274691e-03 5.40448264e-03 1.37021602e-02 1.10625575e-02 1.87355761e-01 4.40864584e-01 5.40448264e-03 4.06274691e-03 1.07803507e-03 1.77676921e-01
1.19379184e-03 4.03371554e-03 5.26504153e-03 1.31705339e-02 1.05151788e-02 1.80021044e-01 4.25860260e-01 5.26504153e-03 4.03371554e-03 1.19379184e-03 1.65051198e-01
1.28885966e-03 3.99151362e-03 5.12108225e-03 1.26523809e-02 9.99380164e-03 1.72961914e-01 4.11304615e-01 5.12108225e-03 3.99151362e-03 1.28885966e-03 1.53243079e-01
1.36558917e-03 3.93805674e-03 4.97384116e-03 1.21481339e-02 9.49720391e-03 1.66168747e-01 3.97185820e-01 4.97384116e-03 3.93805674e-03 1.36558917e-03 1.42220278e-01
1.42615866e-03 3.87503892e-03 4.82427872e-03 1.16577854e-02 9.02393507e-03 1.59626849e-01 3.83485702e-01 4.82427872e-03 3.87503892e-03 1.42615866e-03 1.31940358e-01
1.47245116e-03 3.80396343e-03 4.67339382e-03 1.11816095e-02 8.57305717e-03 1.53328834e-01 3.70195180e-01 4.67339382e-03 3.80396343e-03 1.47245116e-03 1.22368651e-01
1.50618938e-03 3.72617141e-03 4.52190467e-03 1.07195513e-02 8.14337430e-03 1.47262622e-01 3.57302004e-01 4.52190467e-03 3.72617141e-03 1.50618938e-03 1.13464165e-01
1.52891498e-03 3.64279074e-03 4.37053562e-03 1.02715583e-02 7.73378804e-03 1.41418107e-01 3.44788807e-01 4.37053562e-03 3.64279074e-03 1.52891498e-03 1.05187177e-01
1.54198307e-03 3.55496982e-03 4.21989051e-03 9.83772283e-03 7.34353166e-03 1.35789238e-01 3.32651655e-01 4.21989051e-03 3.55496982e-03 1.54198307e-03 9.75034133e-02
1.54662822e-03 3.46357612e-03 4.07053969e-03 9.41786553e-03 6.97163040e-03 1.30365252e-01 3.20876492e-01 4.07053969e-03 3.46357612e-03 1.54662822e-03 9.03735451e-02
1.54394472e-03 3.36949032e-03 3.92290575e-03 9.01194755e-03 6.61733314e-03 1.25140843e-01 3.09456096e-01 3.92290575e-03 3.36949032e-03 1.54394472e-03 8.37643549e-02
1.53491912e-03 3.27341761e-03 3.77744109e-03 8.61982490e-03 6.27984230e-03 1.20107397e-01 2.98381797e-01 3.77744109e-03 3.27341761e-03 1.53491912e-03 7.76412600e-02
1.52042416e-03 3.17596947e-03 3.63438639e-03 8.24117689e-03 5.95833767e-03 1.15256966e-01 2.87639884e-01 3.63438639e-03 3.17596947e-03 1.52042416e-03 7.19702626e-02
1.50124885e-03 3.07778826e-03 3.49413171e-03 7.87597848e-03 5.65222864e-03 1.10585522e-01 2.77226943e-01 3.49413171e-03 3.07778826e-03 1.50124885e-03 6.67223732e-02
1.47808398e-03 2.97932691e-03 3.35682921e-03 7.52386588e-03 5.36072432e-03 1.06084181e-01 2.67130478e-01 3.35682921e-03 2.97932691e-03 1.47808398e-03 6.18667781e-02
1.45156622e-03 2.88104422e-03 3.22274990e-03 7.18475253e-03 5.08332001e-03 1.01749493e-01 2.57346786e-01 3.22274990e-03 2.88104422e-03 1.45156622e-03 5.73769923e-02
1.42224735e-03 2.78330799e-03 3.09204124e-03 6.85828177e-03 4.81931218e-03 9.75743416e-02 2.47865284e-01 3.09204124e-03 2.78330799e-03 1.42224735e-03 5.32262245e-02
1.39061231e-03 2.68642945e-03 2.96474741e-03 6.54415881e-03 4.56808597e-03 9.35526161e-02 2.38677462e-01 2.96474741e-03 2.68642945e-03 1.39061231e-03 4.93885430e-02
1.35711321e-03 2.59073263e-03 2.84105979e-03 6.24217529e-03 4.32916746e-03 8.96810713e-02 2.29779386e-01 2.84105979e-03 2.59073263e-03 1.35711321e-03 4.58425595e-02
1.32212527e-03 2.49642030e-03 2.72098318e-03 5.95193940e-03 4.10191892e-03 8.59524364e-02 2.21159968e-01 2.72098318e-03 2.49642030e-03 1.32212527e-03 4.25651671e-02
1.28600592e-03 2.40373824e-03 2.60461412e-03 5.67326689e-03 3.88591990e-03 8.23639969e-02 2.12816055e-01 2.60461412e-03 2.40373824e-03 1.28600592e-03 3.95372068e-02
1.24905242e-03 2.31284204e-03 2.49194623e-03 5.40576709e-03 3.68061171e-03 7.89098710e-02 2.04739264e-01 2.49194623e-03 2.31284204e-03 1.24905242e-03 3.67393244e-02
1.21152506e-03 2.22385525e-03 2.38296966e-03 5.14911765e-03 3.48547371e-03 7.55851768e-02 1.96920797e-01 2.38296966e-03 2.22385525e-03 1.21152506e-03 3.41529444e-02
0.00000000e+00 1.08397197e-06 4.61358977e-03 1.90486441e-02 1.56876515e-02 2.94910970e-01 6.62819065e-01 4.61358977e-03 1.08397197e-06 0.00000000e+00 3.69669769e-01
0.00000000e+00 2.18314442e-03 4.66487688e-03 1.82126288e-02 1.46297122e-02 2.80124998e-01 6.35123687e-01 4.66487688e-03 2.18314442e-03 0.00000000e+00 3.42592706e-01
0.00000000e+00 2.47864283e-03 4.71864280e-03 1.75202386e-02 1.37985479e-02 2.67576714e-01 6.11179177e-01 4.71864280e-03 2.47864283e-03 0.00000000e+00 3.22903832e-01
0.00000000e+00 2.71749113e-03 4.74430878e-03 1.68571371e-02 1.30413870e-02 2.55878944e-01 5.88571275e-01 4.74430878e-03 2.71749113e-03 0.00000000e+00 3.03747932e-01
0.00000000e+00 2.90893294e-03 4.74643437e-03 1.62210414e-02 1.23469891e-02 2.44932125e-01 5.67169552e-01 4.74643437e-03 2.90893294e-03 0.00000000e+00 2.85285091e-01
0.00000000e+00 3.06026826e-03 4.72876331e-03 1.56097042e-02 1.17062243e-02 2.34648815e-01 5.46839902e-01 4.72876331e-03 3.06026826e-03 0.00000000e+00 2.67603294e-01
0.00000000e+00 3.17748413e-03 4.69440910e-03 1.50212298e-02 1.11116934e-02 2.24956153e-01 5.27481654e-01 4.69440910e-03 3.17748413e-03 0.00000000e+00 2.50752082e-01
0.00000000e+00 3.26547790e-03 4.64605680e-03 1.44544354e-02 1.05579349e-02 2.15798761e-01 5.09009145e-01 4.64605680e-03 3.26547790e-03 0.00000000e+00 2.34761658e-01
0.00000000e+00 3.32849519e-03 4.58584501e-03 1.39078461e-02 1.00399693e-02 2.07123187e-01 4.91347611e-01 4.58584501e-03 3.32849519e-03 0.00000000e+00 2.19630354e-01
0.00000000e+00 3.36996164e-03 4.51576323e-03 1.33806920e-02 9.55408476e-03 1.98890551e-01 4.74433590e-01 4.51576323e-03 3.36996164e-03 0.00000000e+00 2.05353618e-01
4.80840509e-04 3.38921940e-03 4.42405933e-03 1.28169358e-02 9.04722471e-03 1.90300882e-01 4.56643108e-01 4.42405933e-03 3.38921940e-03 4.80840509e-04 1.88948835e-01
6.35823790e-04 3.39591651e-03 4.33350014e-03 1.22955977e-02 8.59143133e-03 1.82379718e-01 4.40076440e-01 4.33350014e-03 3.39591651e-03 6.35823790e-04 1.75012296e-01
7.66008191e-04 3.38616071e-03 4.23503339e-03 1.17887714e-02 8.15824587e-03 1.74792774e-01 4.24073088e-01 4.23503339e-03 3.38616071e-03 7.66008191e-04 1.61988718e-01
8.74293662e-04 3.36230577e-03 4.13018018e-03 1.12967944e-02 7.74639766e-03 1.67524506e-01 4.08617115e-01 4.13018018e-03 3.36230577e-03 8.74293662e-04 1.49846386e-01
9.63316105e-04 3.32641142e-03 4.02030518e-03 1.08196252e-02 7.35463655e-03 1.60556578e-01 3.93682634e-01 4.02030518e-03 3.32641142e-03 9.63316105e-04 1.38542303e-01
1.03540032e-03 3.28026948e-03 3.90651050e-03 1.03571671e-02 6.98172649e-03 1.53872473e-01 3.79247318e-01 3.90651050e-03 3.28026948e-03 1.03540032e-03 1.28032152e-01
1.09256945e-03 3.22547728e-03 3.78990734e-03 9.90961839e-03 6.62682931e-03 1.47461211e-01 3.65298041e-01 3.78990734e-03 3.22547728e-03 1.09256945e-03 1.18277940e-01
1.13667098e-03 3.16349883e-03 3.67134685e-03 9.47672066e-03 6.28888943e-03 1.41307133e-01 3.51806213e-01 3.67134685e-03 3.16349883e-03 1.13667098e-03 1.09232285e-01
1.16931146e-03 3.09555882e-03 3.55171780e-03 9.05846962e-03 5.96721728e-03 1.35400689e-01 3.38768061e-01 3.55171780e-03 3.09555882e-03 1.16931146e-03 1.00857283e-01
1.19195065e-03 3.02276998e-03 3.43163653e-03 8.65469909e-03 5.66096042e-03 1.29729484e-01 3.26161099e-01 3.43163653e-03 3.02276998e-03 1.19195065e-03 9.31082861e-02
1.20587116e-03 2.94609591e-03 3.31169206e-03 8.26511220e-03 5.36932546e-03 1.24282544e-01 3.13966668e-01 3.31169206e-03 2.94609591e-03 1.20587116e-03 8.59444272e-02
1.21221993e-03 2.86642428e-03 3.19249026e-03 7.88967457e-03 5.09175517e-03 1.19052106e-01 3.02179435e-01 3.19249026e-03 2.86642428e-03 1.21221993e-03 7.93293484e-02
1.21201719e-03 2.78448536e-03 3.07440694e-03 7.52800557e-03 4.82752294e-03 1.14027316e-01 2.90780358e-01 3.07440694e-03 2.78448536e-03 1.21201719e-03 7.32226372e-02
1.20616761e-03 2.70097263e-03 2.95787999e-03 7.17996363e-03 4.57612536e-03 1.09201538e-01 2.79761229e-01 2.95787999e-03 2.70097263e-03 1.20616761e-03 6.75913844e-02
1.19547982e-03 2.61645614e-03 2.84321768e-03 6.84521886e-03 4.33692979e-03 1.04565718e-01 2.69108507e-01 2.84321768e-03 2.61645614e-03 1.19547982e-03 6.24002171e-02
1.18066493e-03 2.53142629e-03 2.73066979e-03 6.52344608e-03 4.10934135e-03 1.00111195e-01 2.58808433e-01 2.73066979e-03 2.53142629e-03 1.18066493e-03 5.76162791e-02
1.16236965e-03 2.44635906e-03 2.62051756e-03 6.21442345e-03 3.89293853e-03 9.58333617e-02 2.48854938e-01 2.62051756e-03 2.44635906e-03 1.16236965e-03 5.32112763e-02
1.14114660e-03 2.36159878e-03 2.51289843e-03 5.91773180e-03 3.68711552e-03 9.17226979e-02 2.39232907e-01 2.51289843e-03 2.36159878e-03 1.14114660e-03 4.91543851e-02
1.11750413e-03 2.27752068e-03 2.40801733e-03 5.63321142e-03 3.49154400e-03 8.77755329e-02 2.29937222e-01 2.40801733e-03 2.27752068e-03 1.11750413e-03 4.54213049e-02
1.09188474e-03 2.19438439e-03 2.30596729e-03 5.36040381e-03 3.30569089e-03 8.39837845e-02 2.20955565e-01 2.30596729e-03 2.19438439e-03 1.09188474e-03 4.19856064e-02
1.06466326e-03 2.11241697e-03 2.20681808e-03 5.09897455e-03 3.12906588e-03 8.03416783e-02 2.12277753e-01 2.20681808e-03 2.11241697e-03 1.06466326e-03 3.88232689e-02
1.03620446e-03 2.03185657e-03 2.11067933e-03 4.84863963e-03 2.96134531e-03 7.68448450e-02 2.03897524e-01 2.11067933e-03 2.03185657e-03 1.03620446e-03 3.59146034e-02
1.00679002e-03 1.95283844e-03 2.01755448e-03 4.60900920e-03 2.80205321e-03 7.34864126e-02 1.95803798e-01 2.01755448e-03 1.95283844e-03 1.00679002e-03 3.32375164e-02
9.76705426e-04 1.87554248e-03 1.92750359e-03 4.37982565e-03 2.65086741e-03 7.02625831e-02 1.87990824e-01 1.92750359e-03 1.87554248e-03 9.76705426e-04 3.07746721e-02
9.46166956e-04 1.80006213e-03 1.84051730e-03 4.16068575e-03 2.50738496e-03 6.71675186e-02 1.80448901e-01 1.84051730e-03 1.80006213e-03 9.46166956e-04 2.85081928e-02
9.15374321e-04 1.72647912e-03 1.75656914e-03 3.95119360e-03 2.37121823e-03 6.41964400e-02 1.73169164e-01 1.75656914e-03 1.72647912e-03 9.15374321e-04 2.64215753e-02
0.00000000e+00 9.58072375e-07 3.32078315e-03 1.62545630e-02 1.03669084e-02 2.70205638e-01 6.31688606e-01 3.32078315e-03 9.58072375e-07 0.00000000e+00 3.32528208e-01
0.00000000e+00 1.92464461e-03 3.39202947e-03 1.54470781e-02 9.66795924e-03 2.55660104e-01 6.02820432e-01 3.39202947e-03 1.92464461e-03 0.00000000e+00 3.05778199e-01
0.00000000e+00 2.15653365e-03 3.45849929e-03 1.47815340e-02 9.12641228e-03 2.43381081e-01 5.78037360e-01 3.45849929e-03 2.15653365e-03 0.00000000e+00 2.86349591e-01
0.00000000e+00 2.34079204e-03 3.49832560e-03 1.41506448e-02 8.63320323e-03 2.31985191e-01 5.54772658e-01 3.49832560e-03 2.34079204e-03 0.00000000e+00 2.67686991e-01
0.00000000e+00 2.48544794e-03 3.51587655e-03 1.35511515e-02 8.18058020e-03 2.21365263e-01 5.32855580e-01 3.51587655e-03 2.48544794e-03 0.00000000e+00 2.49899026e-01
0.00000000e+00 2.59680878e-03 3.51484661e-03 1.29800498e-02 7.76243821e-03 2.11429460e-01 5.12139530e-01 3.51484661e-03 2.59680878e-03 0.00000000e+00 2.33036090e-01
0.00000000e+00 2.68003417e-03 3.49822435e-03 1.24348844e-02 7.37394744e-03 2.02101151e-01 4.92503367e-01 3.49822435e-03 2.68003417e-03 0.00000000e+00 2.17113746e-01
0.00000000e+00 2.73935051e-03 3.46856237e-03 1.19138760e-02 7.01140846e-03 1.93321075e-01 4.73851665e-01 3.46856237e-03 2.73935051e-03 0.00000000e+00 2.02135578e-01
0.00000000e+00 2.77834995e-03 3.42800034e-03 1.14152054e-02 6.67165214e-03 1.85033520e-01 4.56091161e-01 3.42800034e-03 2.77834995e-03 0.00000000e+00 1.88076528e-01
0.00000000e+00 2.80002456e-03 3.37833140e-03 1.09376009e-02 6.35227362e-03 1.77196511e-01 4.39156988e-01 3.37833140e-03 2.80002456e-03 0.00000000e+00 1.74913964e-01
3.94750088e-04 2.80282123e-03 3.31086984e-03 1.04308722e-02 6.01764369e-03 1.69048979e-01 4.21416988e-01 3.31086984e-03 2.80282123e-03 3.94750088e-04 1.60009582e-01
5.15372639e-04 2.79608396e-03 3.24330781e-03 9.96502702e-03 5.71694487e-03 1.61563862e-01 4.04967705e-01 3.24330781e-03 2.79608396e-03 5.15372639e-04 1.47407583e-01
6.15665888e-04 2.77642745e-03 3.16878600e-03 9.51526376e-03 5.43040009e-03 1.54420032e-01 3.89141485e-01 3.16878600e-03 2.77642745e-03 6.15665888e-04 1.35711387e-01
