4.50723612e-01 7.05421291e-01 9.84425440e-01 9.91918080e-01 1.00610987e+00 1.06200030e+00 1.09341786e+00 9.84425440e-01 7.05421291e-01 4.50723612e-01 1.78752947e+01
5.04428394e-01 7.56003011e-01 1.03215805e+00 1.03997132e+00 1.05441677e+00 1.11174393e+00 1.14420859e+00 1.03215805e+00 7.56003011e-01 5.04428394e-01 1.88092505e+01
5.58499193e-01 8.06998834e-01 1.08033870e+00 1.08847063e+00 1.10316573e+00 1.16192585e+00 1.19544391e+00 1.08033870e+00 8.06998834e-01 5.58499193e-01 1.97258779e+01
6.12849015e-01 8.58323019e-01 1.12888076e+00 1.13732316e+00 1.15226584e+00 1.21245862e+00 1.24703393e+00 1.12888076e+00 8.58323019e-01 6.12849015e-01 2.06227940e+01
6.67433345e-01 9.09925740e-01 1.17773326e+00 1.18648214e+00 1.20167041e+00 1.26329412e+00 1.29893298e+00 1.17773326e+00 9.09925740e-01 6.67433345e-01 2.14981978e+01
7.22162867e-01 9.61714845e-01 1.22680516e+00 1.23585438e+00 1.25128413e+00 1.31433848e+00 1.35104474e+00 1.22680516e+00 9.61714845e-01 7.22162867e-01 2.23502898e+01
7.76977225e-01 1.01363345e+00 1.27603499e+00 1.28537846e+00 1.30104766e+00 1.36552857e+00 1.40331238e+00 1.27603499e+00 1.01363345e+00 7.76977225e-01 2.31774179e+01
8.31823207e-01 1.06562164e+00 1.32535822e+00 1.33499395e+00 1.35089657e+00 1.41680638e+00 1.45566997e+00 1.32535822e+00 1.06562164e+00 8.31823207e-01 2.39785335e+01
8.86607253e-01 1.11758298e+00 1.37468354e+00 1.38460540e+00 1.40074341e+00 1.46807573e+00 1.50802498e+00 1.37468354e+00 1.11758298e+00 8.86607253e-01 2.47520899e+01
9.41281280e-01 1.16947225e+00 1.42396262e+00 1.43416458e+00 1.45053195e+00 1.51928912e+00 1.56033035e+00 1.42396262e+00 1.16947225e+00 9.41281280e-01 2.54971930e+01
9.95756361e-01 1.22119771e+00 1.47309876e+00 1.48357670e+00 1.50017134e+00 1.57034898e+00 1.61248803e+00 1.47309876e+00 1.22119771e+00 9.95756361e-01 2.62125014e+01
1.04997261e+00 1.27269675e+00 1.52203482e+00 1.53278266e+00 1.54960255e+00 1.62120069e+00 1.66444366e+00 1.52203482e+00 1.27269675e+00 1.04997261e+00 2.68973850e+01
1.10387662e+00 1.32391551e+00 1.57070837e+00 1.58172412e+00 1.59876525e+00 1.67178213e+00 1.71613330e+00 1.57070837e+00 1.32391551e+00 1.10387662e+00 2.75513464e+01
1.15737830e+00 1.37476087e+00 1.61903541e+00 1.63031091e+00 1.64757120e+00 1.72200451e+00 1.76746772e+00 1.61903541e+00 1.37476087e+00 1.15737830e+00 2.81735210e+01
1.21043204e+00 1.42519227e+00 1.66696422e+00 1.67849748e+00 1.69597292e+00 1.77182091e+00 1.81840248e+00 1.66696422e+00 1.42519227e+00 1.21043204e+00 2.87637514e+01
1.26295560e+00 1.47511837e+00 1.71441055e+00 1.72619747e+00 1.74388598e+00 1.82114431e+00 1.86885010e+00 1.71441055e+00 1.47511837e+00 1.26295560e+00 2.93213940e+01
1.31489677e+00 1.52449251e+00 1.76132116e+00 1.77335566e+00 1.79125318e+00 1.86992185e+00 1.91875591e+00 1.76132116e+00 1.52449251e+00 1.31489677e+00 2.98463677e+01
1.36620104e+00 1.57325764e+00 1.80764459e+00 1.81992061e+00 1.83802516e+00 1.91810041e+00 1.96806500e+00 1.80764459e+00 1.57325764e+00 1.36620104e+00 3.03385666e+01
0.00000000e+00 0.00000000e+00 2.77637958e-01 2.80574397e-01 2.90343940e-01 3.22992971e-01 3.38235456e-01 2.77637958e-01 0.00000000e+00 0.00000000e+00 1.03679941e+00
0.00000000e+00 0.00000000e+00 3.04649488e-01 3.08094884e-01 3.18284970e-01 3.52927719e-01 3.69421159e-01 3.04649488e-01 0.00000000e+00 0.00000000e+00 1.91198258e+00
0.00000000e+00 1.75613356e-02 3.32733653e-01 3.36620275e-01 3.47187137e-01 3.83636920e-01 4.01287946e-01 3.32733653e-01 1.75613356e-02 0.00000000e+00 2.65129597e+00
0.00000000e+00 5.04284042e-02 3.61647339e-01 3.65960367e-01 3.76889178e-01 4.15084248e-01 4.33870702e-01 3.61647339e-01 5.04284042e-02 0.00000000e+00 3.42848828e+00
0.00000000e+00 8.39184700e-02 3.91369571e-01 3.96091553e-01 4.07364877e-01 4.47257727e-01 4.67157031e-01 3.91369571e-01 8.39184700e-02 0.00000000e+00 4.23593547e+00
0.00000000e+00 1.18043947e-01 4.21884612e-01 4.27000675e-01 4.38608597e-01 4.80154605e-01 5.01149403e-01 4.21884612e-01 1.18043947e-01 0.00000000e+00 5.06741589e+00
0.00000000e+00 1.52809433e-01 4.53176992e-01 4.58677303e-01 4.70607497e-01 5.13767343e-01 5.35845468e-01 4.53176992e-01 1.52809433e-01 0.00000000e+00 5.91758855e+00
0.00000000e+00 1.88191270e-01 4.85209561e-01 4.91081655e-01 5.03324147e-01 5.48067784e-01 5.71214163e-01 4.85209561e-01 1.88191270e-01 0.00000000e+00 6.78138347e+00
0.00000000e+00 2.24188796e-01 5.17967468e-01 5.24201502e-01 5.36743959e-01 5.83041956e-01 6.07249363e-01 5.17967468e-01 2.24188796e-01 0.00000000e+00 7.65482154e+00
0.00000000e+00 2.60768388e-01 5.51407291e-01 5.57990795e-01 5.70830672e-01 6.18652947e-01 6.43911238e-01 5.51407291e-01 2.60768388e-01 0.00000000e+00 8.53387147e+00
3.87561279e-02 3.01035769e-01 5.88332888e-01 5.95293209e-01 6.08442970e-01 6.57911345e-01 6.84310005e-01 5.88332888e-01 3.01035769e-01 3.87561279e-02 9.46253197e+00
8.32375868e-02 3.42045790e-01 6.26170360e-01 6.33487593e-01 6.46937259e-01 6.97991907e-01 7.25503436e-01 6.26170360e-01 3.42045790e-01 8.32375868e-02 1.03256387e+01
1.28258664e-01 3.83674199e-01 6.64687543e-01 6.72351846e-01 6.86094042e-01 7.38727852e-01 7.67354959e-01 6.64687543e-01 3.83674199e-01 1.28258664e-01 1.11893187e+01
1.73763119e-01 4.25861608e-01 7.03818897e-01 7.11825240e-01 7.25854948e-01 7.80060160e-01 8.09802615e-01 7.03818897e-01 4.25861608e-01 1.73763119e-01 1.20498966e+01
2.19718629e-01 4.68566988e-01 7.43522747e-01 7.51861216e-01 7.66178436e-01 8.21942658e-01 8.52807896e-01 7.43522747e-01 4.68566988e-01 2.19718629e-01 1.29045759e+01
2.66090967e-01 5.11752468e-01 7.83753165e-01 7.92421351e-01 8.07016229e-01 8.64337311e-01 8.96325571e-01 7.83753165e-01 5.11752468e-01 2.66090967e-01 1.37507599e+01
3.12808935e-01 5.55344995e-01 8.24438364e-01 8.33426282e-01 8.48296277e-01 9.07168925e-01 9.40284920e-01 8.24438364e-01 5.55344995e-01 3.12808935e-01 1.45854829e+01
3.59846921e-01 5.99308926e-01 8.65536481e-01 8.74841721e-01 8.89981936e-01 9.50399048e-01 9.84645502e-01 8.65536481e-01 5.99308926e-01 3.59846921e-01 1.54068013e+01
4.07124910e-01 6.43570541e-01 9.06972570e-01 9.16590105e-01 9.31998002e-01 9.93951803e-01 1.02933342e+00 9.06972570e-01 6.43570541e-01 4.07124910e-01 1.62122002e+01
4.54604249e-01 6.88080558e-01 9.48696679e-01 9.58616599e-01 9.74287224e-01 1.03777526e+00 1.07429702e+00 9.48696679e-01 6.88080558e-01 4.54604249e-01 1.69998892e+01
5.02236939e-01 7.32790431e-01 9.90652312e-01 1.00087220e+00 1.01680312e+00 1.08182074e+00 1.11948782e+00 9.90652312e-01 7.32790431e-01 5.02236939e-01 1.77682509e+01
5.49941583e-01 7.77619956e-01 1.03276287e+00 1.04327770e+00 1.05946144e+00 1.12600584e+00 1.16482049e+00 1.03276287e+00 7.77619956e-01 5.49941583e-01 1.85153610e+01
5.97683361e-01 8.22528165e-01 1.07498129e+00 1.08578370e+00 1.10222030e+00 1.17028685e+00 1.21025426e+00 1.07498129e+00 8.22528165e-01 5.97683361e-01 1.92401400e+01
6.45383239e-01 8.67434707e-01 1.11723082e+00 1.12831578e+00 1.14500024e+00 1.21458366e+00 1.25570857e+00 1.11723082e+00 8.67434707e-01 6.45383239e-01 1.99409525e+01
6.92988603e-01 9.12286408e-01 1.15945526e+00 1.17081782e+00 1.18774518e+00 1.25884051e+00 1.30113033e+00 1.15945526e+00 9.12286408e-01 6.92988603e-01 2.06168280e+01
7.40455058e-01 9.57033339e-01 1.20159919e+00 1.21323444e+00 1.23040474e+00 1.30300734e+00 1.34646480e+00 1.20159919e+00 9.57033339e-01 7.40455058e-01 2.12669613e+01
7.87698657e-01 1.00159515e+00 1.24358826e+00 1.25548872e+00 1.27289449e+00 1.34700404e+00 1.39163137e+00 1.24358826e+00 1.00159515e+00 7.87698657e-01 2.18901929e+01
8.34684655e-01 1.04593349e+00 1.28537563e+00 1.29753639e+00 1.31517767e+00 1.39078707e+00 1.43659196e+00 1.28537563e+00 1.04593349e+00 8.34684655e-01 2.24860647e+01
8.81332953e-01 1.08996694e+00 1.32688099e+00 1.33929952e+00 1.35717130e+00 1.43427773e+00 1.48125992e+00 1.32688099e+00 1.08996694e+00 8.81332953e-01 2.30537702e+01
9.27597871e-01 1.13364672e+00 1.36805989e+00 1.38072876e+00 1.39882609e+00 1.47742461e+00 1.52559403e+00 1.36805989e+00 1.13364672e+00 9.27597871e-01 2.35929344e+01
9.73432940e-01 1.17692837e+00 1.40885754e+00 1.42177183e+00 1.44009228e+00 1.52018071e+00 1.56953759e+00 1.40885754e+00 1.17692837e+00 9.73432940e-01 2.41033214e+01
1.01876321e+00 1.21973547e+00 1.44920344e+00 1.46236062e+00 1.48089918e+00 1.56246979e+00 1.61301885e+00 1.44920344e+00 1.21973547e+00 1.01876321e+00 2.45844341e+01
1.06355472e+00 1.26203058e+00 1.48905916e+00 1.50245186e+00 1.52120609e+00 1.60425669e+00 1.65600067e+00 1.48905916e+00 1.26203058e+00 1.06355472e+00 2.50363903e+01
1.10773741e+00 1.30374462e+00 1.52835661e+00 1.54197734e+00 1.56094473e+00 1.64546759e+00 1.69841118e+00 1.52835661e+00 1.30374462e+00 1.10773741e+00 2.54587353e+01
1.15127073e+00 1.34483657e+00 1.56704932e+00 1.58089560e+00 1.60007119e+00 1.68606135e+00 1.74020952e+00 1.56704932e+00 1.34483657e+00 1.15127073e+00 2.58518355e+01
1.19411381e+00 1.38526753e+00 1.60509543e+00 1.61916234e+00 1.63854369e+00 1.72599401e+00 1.78134948e+00 1.60509543e+00 1.38526753e+00 1.19411381e+00 2.62157622e+01
0.00000000e+00 0.00000000e+00 2.66149206e-01 2.71495717e-01 2.82265462e-01 3.19275385e-01 3.36915772e-01 2.66149206e-01 0.00000000e+00 0.00000000e+00 1.11890132e+00
0.00000000e+00 0.00000000e+00 2.91565889e-01 2.97402638e-01 3.08627826e-01 3.47810095e-01 3.66844116e-01 2.91565889e-01 0.00000000e+00 0.00000000e+00 1.95678422e+00
0.00000000e+00 1.91103692e-02 3.17858896e-01 3.24119814e-01 3.35748581e-01 3.76895756e-01 3.97216502e-01 3.17858896e-01 1.91103692e-02 0.00000000e+00 2.65844368e+00
0.00000000e+00 4.99096687e-02 3.44786656e-01 3.51456351e-01 3.63472700e-01 4.06521445e-01 4.28098803e-01 3.44786656e-01 4.99096687e-02 0.00000000e+00 3.38798471e+00
0.00000000e+00 8.11424362e-02 3.72328588e-01 3.79391827e-01 3.91777502e-01 4.36666820e-01 4.59479297e-01 3.72328588e-01 8.11424362e-02 0.00000000e+00 4.13856139e+00
0.00000000e+00 1.12820830e-01 4.00472669e-01 4.07914314e-01 4.20654176e-01 4.67338649e-01 4.91365049e-01 4.00472669e-01 1.12820830e-01 0.00000000e+00 4.90469116e+00
0.00000000e+00 1.44947901e-01 4.29200946e-01 4.37008964e-01 4.50090976e-01 4.98525559e-01 5.23747967e-01 4.29200946e-01 1.44947901e-01 0.00000000e+00 5.68176047e+00
0.00000000e+00 1.77502467e-01 4.58474817e-01 4.66640057e-01 4.80052046e-01 5.30200083e-01 5.56603138e-01 4.58474817e-01 1.77502467e-01 0.00000000e+00 6.46531467e+00
0.00000000e+00 2.10482610e-01 4.88284433e-01 4.96794855e-01 5.10527802e-01 5.62353300e-01 5.89925126e-01 4.88284433e-01 2.10482610e-01 0.00000000e+00 7.25205378e+00
0.00000000e+00 2.43857308e-01 5.18587078e-01 5.27430497e-01 5.41475251e-01 5.94950599e-01 6.23678832e-01 5.18587078e-01 2.43857308e-01 0.00000000e+00 8.03847247e+00
3.67107316e-02 2.80422598e-01 5.51882194e-01 5.61085937e-01 5.75457710e-01 6.30704400e-01 6.60686197e-01 5.51882194e-01 2.80422598e-01 3.67107316e-02 8.86004531e+00
7.71007174e-02 3.17513400e-01 5.85869699e-01 5.95409475e-01 6.10096087e-01 6.67053206e-01 6.98255008e-01 5.85869699e-01 3.17513400e-01 7.71007174e-02 9.61944636e+00
1.17819480e-01 3.55005249e-01 6.20318475e-01 6.30188295e-01 6.45180729e-01 7.03833491e-01 7.36258577e-01 6.20318475e-01 3.55005249e-01 1.17819480e-01 1.03742792e+01
1.58814663e-01 3.92846582e-01 6.55168827e-01 6.65362569e-01 6.80657734e-01 7.40993679e-01 7.74641797e-01 6.55168827e-01 3.92846582e-01 1.58814663e-01 1.11215398e+01
2.00055638e-01 4.30993644e-01 6.90382424e-01 7.00891007e-01 7.16482848e-01 7.78492894e-01 8.13367071e-01 6.90382424e-01 4.30993644e-01 2.00055638e-01 1.18588717e+01
2.41510061e-01 4.69415269e-01 7.25915383e-01 7.36732816e-01 7.52615341e-01 8.16293788e-01 8.52391257e-01 7.25915383e-01 4.69415269e-01 2.41510061e-01 1.25841876e+01
2.83116254e-01 5.08046539e-01 7.61704023e-01 7.72824186e-01 7.88991277e-01 8.54322625e-01 8.91652202e-01 7.61704023e-01 5.08046539e-01 2.83116254e-01 1.32950874e+01
3.24845622e-01 5.46855751e-01 7.97709354e-01 8.09129284e-01 8.25574946e-01 8.92553499e-01 9.31112423e-01 7.97709354e-01 5.46855751e-01 3.24845622e-01 1.39900929e+01
3.66634239e-01 5.85771477e-01 8.33864197e-01 8.45574746e-01 8.62295891e-01 9.30912204e-01 9.70706260e-01 8.33864197e-01 5.85771477e-01 3.66634239e-01 1.46672055e+01
4.08441553e-01 6.24754295e-01 8.70122423e-01 8.82117541e-01 8.99108118e-01 9.69359184e-01 1.01038839e+00 8.70122423e-01 6.24754295e-01 4.08441553e-01 1.53251048e+01
4.50227004e-01 6.63760103e-01 9.06436398e-01 9.18710086e-01 9.35967121e-01 1.00784116e+00 1.05011484e+00 9.06436398e-01 6.63760103e-01 4.50227004e-01 1.59625764e+01
4.91925113e-01 7.02718499e-01 9.42739845e-01 9.55289019e-01 9.72806402e-01 1.04629399e+00 1.08980887e+00 9.42739845e-01 7.02718499e-01 4.91925113e-01 1.65782404e+01
5.33498611e-01 7.41594109e-01 9.78993267e-01 9.91805871e-01 1.00958063e+00 1.08467908e+00 1.12944146e+00 9.78993267e-01 7.41594109e-01 5.33498611e-01 1.71712611e+01
5.74882038e-01 7.80319552e-01 1.01512430e+00 1.02820028e+00 1.04622630e+00 1.12292621e+00 1.16893887e+00 1.01512430e+00 7.80319552e-01 5.74882038e-01 1.77405782e+01
6.16035117e-01 8.18850990e-01 1.05108859e+00 1.06441886e+00 1.08269313e+00 1.16098841e+00 1.20825438e+00 1.05108859e+00 8.18850990e-01 6.16035117e-01 1.82855538e+01
6.56915097e-01 8.57142096e-01 1.08684229e+00 1.10042086e+00 1.11893736e+00 1.19882230e+00 1.24734486e+00 1.08684229e+00 8.57142096e-01 6.56915097e-01 1.88056914e+01
6.97456744e-01 8.95131726e-01 1.12231623e+00 1.13614001e+00 1.15489566e+00 1.23636086e+00 1.28614278e+00 1.12231623e+00 8.95131726e-01 6.97456744e-01 1.93002627e+01
7.37625567e-01 9.32781291e-01 1.15747682e+00 1.17153981e+00 1.19053164e+00 1.27357138e+00 1.32461292e+00 1.15747682e+00 9.32781291e-01 7.37625567e-01 1.97690505e+01
7.77361561e-01 9.70025839e-01 1.19226020e+00 1.20655628e+00 1.22577516e+00 1.31038000e+00 1.36268996e+00 1.19226020e+00 9.70025839e-01 7.77361561e-01 2.02116376e+01
8.16622957e-01 1.00682905e+00 1.22662035e+00 1.24114651e+00 1.26058942e+00 1.34675635e+00 1.40033174e+00 1.22662035e+00 1.00682905e+00 8.16622957e-01 2.06278965e+01
8.55374164e-01 1.04314884e+00 1.26052387e+00 1.27526805e+00 1.29493501e+00 1.38265224e+00 1.43749632e+00 1.26052387e+00 1.04314884e+00 8.55374164e-01 2.10178319e+01
8.93554603e-01 1.07892862e+00 1.29390603e+00 1.30886816e+00 1.32875310e+00 1.41801122e+00 1.47412980e+00 1.29390603e+00 1.07892862e+00 8.93554603e-01 2.13812913e+01
9.31140167e-01 1.11414030e+00 1.32674079e+00 1.34191488e+00 1.36200874e+00 1.45280505e+00 1.51019535e+00 1.32674079e+00 1.11414030e+00 9.31140167e-01 2.17184503e+01
9.68076363e-01 1.14872730e+00 1.35896952e+00 1.37434946e+00 1.39465221e+00 1.48697428e+00 1.54564211e+00 1.35896952e+00 1.14872730e+00 9.68076363e-01 2.20293243e+01
1.00432539e+00 1.18265438e+00 1.39055951e+00 1.40613926e+00 1.42664484e+00 1.52048662e+00 1.58043198e+00 1.39055951e+00 1.18265438e+00 1.00432539e+00 2.23142562e+01
1.03986113e+00 1.21589193e+00 1.42148070e+00 1.43725424e+00 1.45795966e+00 1.55330934e+00 1.61453248e+00 1.42148070e+00 1.21589193e+00 1.03986113e+00 2.25735384e+01
0.00000000e+00 0.00000000e+00 2.54864474e-01 2.62642626e-01 2.74537358e-01 3.16486227e-01 3.36865451e-01 2.54864474e-01 0.00000000e+00 0.00000000e+00 1.20441921e+00
0.00000000e+00 0.00000000e+00 2.78714766e-01 2.86960564e-01 2.99343154e-01 3.43657259e-01 3.65587953e-01 2.78714766e-01 0.00000000e+00 0.00000000e+00 2.00235533e+00
0.00000000e+00 2.06510545e-02 3.03255579e-01 3.11904821e-01 3.24720069e-01 3.71168979e-01 3.94524475e-01 3.03255579e-01 2.06510545e-02 0.00000000e+00 2.66489345e+00
0.00000000e+00 4.94365109e-02 3.28254761e-01 3.37290854e-01 3.50517732e-01 3.99025164e-01 4.23774950e-01 3.28254761e-01 4.94365109e-02 0.00000000e+00 3.34620914e+00
0.00000000e+00 7.84818302e-02 3.53689096e-01 3.63097898e-01 3.76717081e-01 4.27222274e-01 4.53336438e-01 3.53689096e-01 7.84818302e-02 0.00000000e+00 4.04029210e+00
0.00000000e+00 1.07799772e-01 3.79546925e-01 3.89316602e-01 4.03312929e-01 4.55755604e-01 4.83211953e-01 3.79546925e-01 1.07799772e-01 0.00000000e+00 4.74244090e+00
0.00000000e+00 1.37394542e-01 4.05815478e-01 4.15932791e-01 4.30291548e-01 4.84624031e-01 5.13396957e-01 4.05815478e-01 1.37394542e-01 0.00000000e+00 5.44873072e+00
0.00000000e+00 1.67247406e-01 4.32463662e-01 4.42913756e-01 4.57620084e-01 5.13801346e-01 5.43875812e-01 4.32463662e-01 1.67247406e-01 0.00000000e+00 6.15540640e+00
0.00000000e+00 1.97357726e-01 4.59472216e-01 4.70247760e-01 4.85290634e-01 5.43284062e-01 5.74641836e-01 4.59472216e-01 1.97357726e-01 0.00000000e+00 6.85978272e+00
0.00000000e+00 2.27697410e-01 4.86803988e-01 4.97897517e-01 5.13265770e-01 5.73033993e-01 6.05663702e-01 4.86803988e-01 2.27697410e-01 0.00000000e+00 7.55894223e+00
3.46658440e-02 2.60774133e-01 5.16686458e-01 5.28116536e-01 5.43828735e-01 6.05497901e-01 6.39503388e-01 5.16686458e-01 2.60774133e-01 3.46658440e-02 8.28056411e+00
7.12205962e-02 2.94186002e-01 5.47061886e-01 5.58806256e-01 5.74847539e-01 6.38350697e-01 6.73694702e-01 5.47061886e-01 2.94186002e-01 7.12205962e-02 8.94376027e+00
1.07922077e-01 3.27814518e-01 5.77717314e-01 5.89768646e-01 6.06127986e-01 6.71447023e-01 7.08126124e-01 5.77717314e-01 3.27814518e-01 1.07922077e-01 9.59840093e+00
1.44723553e-01 3.61609135e-01 6.08588267e-01 6.20946497e-01 6.37616431e-01 7.04736182e-01 7.42750104e-01 6.08588267e-01 3.61609135e-01 1.44723553e-01 1.02419251e+01
1.81597492e-01 3.95536850e-01 6.39647777e-01 6.52298116e-01 6.69274949e-01 7.38180623e-01 7.77533063e-01 6.39647777e-01 3.95536850e-01 1.81597492e-01 1.08725828e+01
2.18514762e-01 4.29565337e-01 6.70854422e-01 6.83789534e-01 7.01065933e-01 7.71746815e-01 8.12434358e-01 6.70854422e-01 4.29565337e-01 2.18514762e-01 1.14886546e+01
2.55420704e-01 4.63634519e-01 7.02146745e-01 7.15366569e-01 7.32935075e-01 8.05375989e-01 8.47398346e-01 7.02146745e-01 4.63634519e-01 2.55420704e-01 1.20883234e+01
2.92291744e-01 4.97722182e-01 7.33497630e-01 7.46987434e-01 7.64844411e-01 8.39034643e-01 8.82392104e-01 7.33497630e-01 4.97722182e-01 2.92291744e-01 1.26705176e+01
3.29070007e-01 5.31761681e-01 7.64841627e-01 7.78601351e-01 7.96739341e-01 8.72663717e-01 9.17359684e-01 7.64841627e-01 5.31761681e-01 3.29070007e-01 1.32336891e+01
3.65723033e-01 5.65723973e-01 7.96145355e-01 8.10163911e-01 8.28575522e-01 9.06226669e-01 9.52261161e-01 7.96145355e-01 5.65723973e-01 3.65723033e-01 1.37769026e+01
4.02216270e-01 5.99567358e-01 8.27362927e-01 8.41636667e-01 8.60318256e-01 9.39681729e-01 9.87058713e-01 8.27362927e-01 5.99567358e-01 4.02216270e-01 1.42994033e+01
4.38489355e-01 6.33229963e-01 8.58433540e-01 8.72958715e-01 8.91902831e-01 9.72970880e-01 1.02169008e+00 8.58433540e-01 6.33229963e-01 4.38489355e-01 1.48001649e+01
4.74518448e-01 6.66688718e-01 8.89333054e-01 9.04098620e-01 9.23301618e-01 1.00606350e+00 1.05612519e+00 8.89333054e-01 6.66688718e-01 4.74518448e-01 1.52787286e+01
5.10244423e-01 6.99881855e-01 9.19997049e-01 9.34999259e-01 9.54453693e-01 1.03889797e+00 1.09030558e+00 9.19997049e-01 6.99881855e-01 5.10244423e-01 1.57343807e+01
5.45637394e-01 7.32775280e-01 9.50387230e-01 9.65618690e-01 9.85320860e-01 1.07143643e+00 1.12418995e+00 9.50387230e-01 7.32775280e-01 5.45637394e-01 1.61668108e+01
5.80656745e-01 7.65331552e-01 9.80465631e-01 9.95922688e-01 1.01586895e+00 1.10364506e+00 1.15774477e+00 9.80465631e-01 7.65331552e-01 5.80656745e-01 1.65757716e+01
6.15254807e-01 7.97496620e-01 1.01018292e+00 1.02585813e+00 1.04603733e+00 1.13546626e+00 1.19091557e+00 1.01018292e+00 7.97496620e-01 6.15254807e-01 1.69608730e+01
6.49401692e-01 8.29243274e-01 1.03950345e+00 1.05539317e+00 1.07580537e+00 1.16687266e+00 1.22367187e+00 1.03950345e+00 8.29243274e-01 6.49401692e-01 1.73222021e+01
6.83049145e-01 8.60516917e-01 1.06838110e+00 1.08447788e+00 1.10511563e+00 1.19780983e+00 1.25595864e+00 1.06838110e+00 8.60516917e-01 6.83049145e-01 1.76595268e+01
7.16168440e-01 8.91291942e-01 1.09677858e+00 1.11307502e+00 1.13393463e+00 1.22824838e+00 1.28774680e+00 1.09677858e+00 8.91291942e-01 7.16168440e-01 1.79730096e+01
7.48724592e-01 9.21536655e-01 1.12466747e+00 1.14115993e+00 1.16223404e+00 1.25815285e+00 1.31900115e+00 1.12466747e+00 9.21536655e-01 7.48724592e-01 1.82627724e+01
7.80678972e-01 9.51202242e-01 1.15199989e+00 1.16868093e+00 1.18996580e+00 1.28747826e+00 1.34967987e+00 1.15199989e+00 9.51202242e-01 7.80678972e-01 1.85289239e+01
8.12003670e-01 9.80267271e-01 1.17875348e+00 1.19561943e+00 1.21710770e+00 1.31620304e+00 1.37975454e+00 1.17875348e+00 9.80267271e-01 8.12003670e-01 1.87717921e+01
8.42663881e-01 1.00869045e+00 1.20488417e+00 1.22192760e+00 1.24361555e+00 1.34428235e+00 1.40918346e+00 1.20488417e+00 1.00869045e+00 8.42663881e-01 1.89916121e+01
8.72628985e-01 1.03644811e+00 1.23036783e+00 1.24758504e+00 1.26946526e+00 1.37169244e+00 1.43794316e+00 1.23036783e+00 1.03644811e+00 8.72628985e-01 1.91887677e+01
9.01886398e-01 1.06351612e+00 1.25518356e+00 1.27256350e+00 1.29463603e+00 1.39840541e+00 1.46600601e+00 1.25518356e+00 1.06351612e+00 9.01886398e-01 1.93637360e+01
0.00000000e+00 0.00000000e+00 2.43754247e-01 2.53977477e-01 2.67140243e-01 3.14680421e-01 3.38185700e-01 2.43754247e-01 0.00000000e+00 0.00000000e+00 1.29262420e+00
0.00000000e+00 0.00000000e+00 2.66061430e-01 2.76724567e-01 2.90408381e-01 3.40517693e-01 3.65745728e-01 2.66061430e-01 0.00000000e+00 0.00000000e+00 2.04797044e+00
0.00000000e+00 2.21409909e-02 2.88887755e-01 2.99928486e-01 3.14072097e-01 3.66491674e-01 3.93299175e-01 2.88887755e-01 2.21409909e-02 0.00000000e+00 2.66994409e+00
0.00000000e+00 4.89621624e-02 3.12006855e-01 3.23409415e-01 3.37988938e-01 3.92636409e-01 4.20984281e-01 3.12006855e-01 4.89621624e-02 0.00000000e+00 3.30250038e+00
0.00000000e+00 7.58855695e-02 3.35399538e-01 3.47150293e-01 3.62144398e-01 4.18946522e-01 4.48801431e-01 3.35399538e-01 7.58855695e-02 0.00000000e+00 3.94051325e+00
0.00000000e+00 1.02925725e-01 3.59057563e-01 3.71143867e-01 3.86534037e-01 4.45427576e-01 4.76760159e-01 3.59057563e-01 1.02925725e-01 0.00000000e+00 4.58009299e+00
