2.67340154e-03 1.82182399e-02 4.70900961e-02 6.11353047e-02 9.26050575e-02 3.80153459e-01 6.55847108e-01 4.70900961e-02 1.82182399e-02 2.67340154e-03 8.40505626e-01
3.91821970e-03 1.88642825e-02 4.66065847e-02 6.03703188e-02 9.04732942e-02 3.74069287e-01 6.49072797e-01 4.66065847e-02 1.88642825e-02 3.91821970e-03 8.09448600e-01
5.03828721e-03 1.94125983e-02 4.60737064e-02 5.95619988e-02 8.83492148e-02 3.67951376e-01 6.42065631e-01 4.60737064e-02 1.94125983e-02 5.03828721e-03 7.78838754e-01
6.04330103e-03 1.98712134e-02 4.54969557e-02 5.87155469e-02 8.62361281e-02 3.61811720e-01 6.34847445e-01 4.54969557e-02 1.98712134e-02 6.04330103e-03 7.48781897e-01
6.94260746e-03 2.02479635e-02 4.48809639e-02 5.78349960e-02 8.41363023e-02 3.55654474e-01 6.27437114e-01 4.48809639e-02 2.02479635e-02 6.94260746e-03 7.19348836e-01
7.74472889e-03 2.05493996e-02 4.42300546e-02 5.69242090e-02 8.20511908e-02 3.49486446e-01 6.19849247e-01 4.42300546e-02 2.05493996e-02 7.74472889e-03 6.90591722e-01
8.45692714e-03 2.07821593e-02 4.35487023e-02 5.59873657e-02 7.99839883e-02 3.43315695e-01 6.12103338e-01 4.35487023e-02 2.07821593e-02 8.45692714e-03 6.62572955e-01
9.08653657e-03 2.09516228e-02 4.28404017e-02 5.50275794e-02 7.79354229e-02 3.37144960e-01 6.04209566e-01 4.28404017e-02 2.09516228e-02 9.08653657e-03 6.35316937e-01
9.63968349e-03 2.10635352e-02 4.21087099e-02 5.40482464e-02 7.59084184e-02 3.30983700e-01 5.96184908e-01 4.21087099e-02 2.10635352e-02 9.63968349e-03 6.08863979e-01
1.01224876e-02 2.11225412e-02 4.13567116e-02 5.30525279e-02 7.39039855e-02 3.24834540e-01 5.88043778e-01 4.13567116e-02 2.11225412e-02 1.01224876e-02 5.83227978e-01
1.05404857e-02 2.11333722e-02 4.05875070e-02 5.20428025e-02 7.19231070e-02 3.18701738e-01 5.79794078e-01 4.05875070e-02 2.11333722e-02 1.05404857e-02 5.58415191e-01
1.08985689e-02 2.11000841e-02 3.98039812e-02 5.10220535e-02 6.99682145e-02 3.12591856e-01 5.71451353e-01 3.98039812e-02 2.11000841e-02 1.08985689e-02 5.34443854e-01
1.12015960e-02 2.10267240e-02 3.90085174e-02 4.99924306e-02 6.80395828e-02 3.06507781e-01 5.63024336e-01 3.90085174e-02 2.10267240e-02 1.12015960e-02 5.11305408e-01
1.14538001e-02 2.09168402e-02 3.82036066e-02 4.89566561e-02 6.61390844e-02 3.00454712e-01 5.54527304e-01 3.82036066e-02 2.09168402e-02 1.14538001e-02 4.89005273e-01
1.16592922e-02 2.07739406e-02 3.73915299e-02 4.79166941e-02 6.42675563e-02 2.94435514e-01 5.45968088e-01 3.73915299e-02 2.07739406e-02 1.16592922e-02 4.67533412e-01
1.18218653e-02 2.06009629e-02 3.65741419e-02 4.68740809e-02 6.24254195e-02 2.88454325e-01 5.37355668e-01 3.65741419e-02 2.06009629e-02 1.18218653e-02 4.46874655e-01
1.19449571e-02 2.04010902e-02 3.57536729e-02 4.58312746e-02 6.06142429e-02 2.82514956e-01 5.28700351e-01 3.57536729e-02 2.04010902e-02 1.19449571e-02 4.27023960e-01
1.20318676e-02 2.01766752e-02 3.49315388e-02 4.47894626e-02 5.88339447e-02 2.76618979e-01 5.20010688e-01 3.49315388e-02 2.01766752e-02 1.20318676e-02 4.07958131e-01
1.20856038e-02 1.99306583e-02 3.41095889e-02 4.37507259e-02 5.70862529e-02 2.70773040e-01 5.11295908e-01 3.41095889e-02 1.99306583e-02 1.20856038e-02 3.89670637e-01
1.21090169e-02 1.96651521e-02 3.32892493e-02 4.27163021e-02 5.53710077e-02 2.64977072e-01 5.02563394e-01 3.32892493e-02 1.96651521e-02 1.21090169e-02 3.72135187e-01
1.21047276e-02 1.93824045e-02 3.24718641e-02 4.16873630e-02 5.36885925e-02 2.59232770e-01 4.93821070e-01 3.24718641e-02 1.93824045e-02 1.21047276e-02 3.55329965e-01
1.20751870e-02 1.90844210e-02 3.16588360e-02 4.06656649e-02 5.20398011e-02 2.53546445e-01 4.85076418e-01 3.16588360e-02 1.90844210e-02 1.20751870e-02 3.39241248e-01
1.20226843e-02 1.87731126e-02 3.08511935e-02 3.96517468e-02 5.04246514e-02 2.47917175e-01 4.76336771e-01 3.08511935e-02 1.87731126e-02 1.20226843e-02 3.23840949e-01
1.19493653e-02 1.84502288e-02 3.00502093e-02 3.86473703e-02 4.88437940e-02 2.42348583e-01 4.67609710e-01 3.00502093e-02 1.84502288e-02 1.19493653e-02 3.09113620e-01
1.18571836e-02 1.81174672e-02 2.92566679e-02 3.76530076e-02 4.72971719e-02 2.36843592e-01 4.58901599e-01 2.92566679e-02 1.81174672e-02 1.18571836e-02 2.95031747e-01
1.17479961e-02 1.77761106e-02 2.84713569e-02 3.66695416e-02 4.57847504e-02 2.31401097e-01 4.50216078e-01 2.84713569e-02 1.77761106e-02 1.17479961e-02 2.81572346e-01
0.00000000e+00 3.20144982e-06 4.48431602e-02 6.16034706e-02 1.07889502e-01 4.36201327e-01 7.16410408e-01 4.48431602e-02 3.20144982e-06 0.00000000e+00 1.01021784e+00
0.00000000e+00 6.58847376e-03 4.47240727e-02 6.10623028e-02 1.04892787e-01 4.28989103e-01 7.11408201e-01 4.47240727e-02 6.58847376e-03 0.00000000e+00 9.83685506e-01
0.00000000e+00 8.29609584e-03 4.46957048e-02 6.06660449e-02 1.02392764e-01 4.22434241e-01 7.06224869e-01 4.46957048e-02 8.29609584e-03 0.00000000e+00 9.65291240e-01
0.00000000e+00 9.79477008e-03 4.45866200e-02 6.02104378e-02 9.99650906e-02 4.15923405e-01 7.00664637e-01 4.45866200e-02 9.79477008e-03 0.00000000e+00 9.44579849e-01
0.00000000e+00 1.11122715e-02 4.44076896e-02 5.97030046e-02 9.76036626e-02 4.09461849e-01 6.94786038e-01 4.44076896e-02 1.11122715e-02 0.00000000e+00 9.22169147e-01
0.00000000e+00 1.22712265e-02 4.41675791e-02 5.91498701e-02 9.53019876e-02 4.03049519e-01 6.88631227e-01 4.41675791e-02 1.22712265e-02 0.00000000e+00 8.98530627e-01
0.00000000e+00 1.32902844e-02 4.38737416e-02 5.85559646e-02 9.30548113e-02 3.96682149e-01 6.82236407e-01 4.38737416e-02 1.32902844e-02 0.00000000e+00 8.74037866e-01
0.00000000e+00 1.41845874e-02 4.35325116e-02 5.79261507e-02 9.08588301e-02 3.90365153e-01 6.75633032e-01 4.35325116e-02 1.41845874e-02 0.00000000e+00 8.49001410e-01
0.00000000e+00 1.49675743e-02 4.31491098e-02 5.72639461e-02 8.87100114e-02 3.84094641e-01 6.68841693e-01 4.31491098e-02 1.49675743e-02 0.00000000e+00 8.23654643e-01
0.00000000e+00 1.56503354e-02 4.27284726e-02 5.65732460e-02 8.66060712e-02 3.77873232e-01 6.61889822e-01 4.27284726e-02 1.56503354e-02 0.00000000e+00 7.98202342e-01
2.39010151e-03 1.62687227e-02 4.21998060e-02 5.57576719e-02 8.43145774e-02 3.71081800e-01 6.54100093e-01 4.21998060e-02 1.62687227e-02 2.39010151e-03 7.63936169e-01
3.48171815e-03 1.68137812e-02 4.16890363e-02 5.49742302e-02 8.21684969e-02 3.64539127e-01 6.46348131e-01 4.16890363e-02 1.68137812e-02 3.48171815e-03 7.34040515e-01
4.46077920e-03 1.72714184e-02 4.11377954e-02 5.41554699e-02 8.00441128e-02 3.57997998e-01 6.38403583e-01 4.11377954e-02 1.72714184e-02 4.46077920e-03 7.04721918e-01
5.33623781e-03 1.76491098e-02 4.05510819e-02 5.33059210e-02 7.79438897e-02 3.51466897e-01 6.30288531e-01 4.05510819e-02 1.76491098e-02 5.33623781e-03 6.76063175e-01
6.11675296e-03 1.79537567e-02 3.99328363e-02 5.24291794e-02 7.58686899e-02 3.44950261e-01 6.22018712e-01 3.99328363e-02 1.79537567e-02 6.11675296e-03 6.48116070e-01
6.81015761e-03 1.81919115e-02 3.92869686e-02 5.15286675e-02 7.38193829e-02 3.38449605e-01 6.13606791e-01 3.92869686e-02 1.81919115e-02 6.81015761e-03 6.20922644e-01
7.42317060e-03 1.83691139e-02 3.86173723e-02 5.06082433e-02 7.17980047e-02 3.31974949e-01 6.05072288e-01 3.86173723e-02 1.83691139e-02 7.42317060e-03 5.94524933e-01
7.96248241e-03 1.84907947e-02 3.79269406e-02 4.96704018e-02 6.98046918e-02 3.25526381e-01 5.96425972e-01 3.79269406e-02 1.84907947e-02 7.96248241e-03 5.68937537e-01
8.43380312e-03 1.85616745e-02 3.72190126e-02 4.87184454e-02 6.78416160e-02 3.19112500e-01 5.87684637e-01 3.72190126e-02 1.85616745e-02 8.43380312e-03 5.44188979e-01
8.84267308e-03 1.85865588e-02 3.64963219e-02 4.77549054e-02 6.59090346e-02 3.12734697e-01 5.78857851e-01 3.64963219e-02 1.85865588e-02 8.84267308e-03 5.20281924e-01
9.19416995e-03 1.85693440e-02 3.57613319e-02 4.67820560e-02 6.40073166e-02 3.06396123e-01 5.69955498e-01 3.57613319e-02 1.85693440e-02 9.19416995e-03 4.97215028e-01
9.49280866e-03 1.85137985e-02 3.50166570e-02 4.58026086e-02 6.21382499e-02 3.00102256e-01 5.60992781e-01 3.50166570e-02 1.85137985e-02 9.49280866e-03 4.74996246e-01
9.74295232e-03 1.84238062e-02 3.42644490e-02 4.48183288e-02 6.03014959e-02 2.93854834e-01 5.51976123e-01 3.42644490e-02 1.84238062e-02 9.74295232e-03 4.53612053e-01
9.94850512e-03 1.83022966e-02 3.35067519e-02 4.38315000e-02 5.84985302e-02 2.87657862e-01 5.42919343e-01 3.35067519e-02 1.83022966e-02 9.94850512e-03 4.33061082e-01
1.01131807e-02 1.81525829e-02 3.27454441e-02 4.28438103e-02 5.67295679e-02 2.81515898e-01 5.33830807e-01 3.27454441e-02 1.81525829e-02 1.01131807e-02 4.13326034e-01
1.02404022e-02 1.79772287e-02 3.19822428e-02 4.18567845e-02 5.49945307e-02 2.75427645e-01 5.24715795e-01 3.19822428e-02 1.79772287e-02 1.02404022e-02 3.94388468e-01
1.03332851e-02 1.77791992e-02 3.12189079e-02 4.08724196e-02 5.32944208e-02 2.69399945e-01 5.15588180e-01 3.12189079e-02 1.77791992e-02 1.03332851e-02 3.76238809e-01
1.03948196e-02 1.75605815e-02 3.04565667e-02 3.98917498e-02 5.16291049e-02 2.63431720e-01 5.06452817e-01 3.04565667e-02 1.75605815e-02 1.03948196e-02 3.58849204e-01
1.04276985e-02 1.73239309e-02 2.96971447e-02 3.89166520e-02 4.99994580e-02 2.57528480e-01 4.97320948e-01 2.96971447e-02 1.73239309e-02 1.04276985e-02 3.42208470e-01
1.04344700e-02 1.70710764e-02 2.89416155e-02 3.79481917e-02 4.84052218e-02 2.51690233e-01 4.88197608e-01 2.89416155e-02 1.70710764e-02 1.04344700e-02 3.26290674e-01
1.04174999e-02 1.68041384e-02 2.81910042e-02 3.69870677e-02 4.68461251e-02 2.45920304e-01 4.79088418e-01 2.81910042e-02 1.68041384e-02 1.04174999e-02 3.11071524e-01
1.03789792e-02 1.65248129e-02 2.74464725e-02 3.60349582e-02 4.53229229e-02 2.40219509e-01 4.70004178e-01 2.74464725e-02 1.65248129e-02 1.03789792e-02 2.96532384e-01
1.03209182e-02 1.62348689e-02 2.67088804e-02 3.50923507e-02 4.38351510e-02 2.34589906e-01 4.60947045e-01 2.67088804e-02 1.62348689e-02 1.03209182e-02 2.82645739e-01
1.02452497e-02 1.59357253e-02 2.59793928e-02 3.41606376e-02 4.23831196e-02 2.29033766e-01 4.51927898e-01 2.59793928e-02 1.59357253e-02 1.02452497e-02 2.69394040e-01
1.01537140e-02 1.56289159e-02 2.52585843e-02 3.32402071e-02 4.09665264e-02 2.23552843e-01 4.42950704e-01 2.52585843e-02 1.56289159e-02 1.01537140e-02 2.56749846e-01
1.00479080e-02 1.53155331e-02 2.45470335e-02 3.23317429e-02 3.95850929e-02 2.18146041e-01 4.34019429e-01 2.45470335e-02 1.53155331e-02 1.00479080e-02 2.44687611e-01
0.00000000e+00 2.94960929e-06 4.08232241e-02 5.70118576e-02 1.00262894e-01 4.32711422e-01 7.26034260e-01 4.08232241e-02 2.94960929e-06 0.00000000e+00 9.41289560e-01
0.00000000e+00 6.05853160e-03 4.05880250e-02 5.63838837e-02 9.70908082e-02 4.24485490e-01 7.19302676e-01 4.05880250e-02 6.05853160e-03 0.00000000e+00 9.12586472e-01
0.00000000e+00 7.56260887e-03 4.04534751e-02 5.59041756e-02 9.44490561e-02 4.17075125e-01 7.12609930e-01 4.04534751e-02 7.56260887e-03 0.00000000e+00 8.92553073e-01
0.00000000e+00 8.87751280e-03 4.02539709e-02 5.53774106e-02 9.19081510e-02 4.09786013e-01 7.05631704e-01 4.02539709e-02 8.87751280e-03 0.00000000e+00 8.70692203e-01
0.00000000e+00 1.00286710e-02 3.99983814e-02 5.48096369e-02 8.94579932e-02 4.02613053e-01 6.98413916e-01 3.99983814e-02 1.00286710e-02 0.00000000e+00 8.47545198e-01
0.00000000e+00 1.10367463e-02 3.96939378e-02 5.42059986e-02 8.70891777e-02 3.95545280e-01 6.90993648e-01 3.96939378e-02 1.10367463e-02 0.00000000e+00 8.23524813e-01
0.00000000e+00 1.19188325e-02 3.93465909e-02 5.35703752e-02 8.47936388e-02 3.88579651e-01 6.83397069e-01 3.93465909e-02 1.19188325e-02 0.00000000e+00 7.98951908e-01
0.00000000e+00 1.26887399e-02 3.89618886e-02 5.29068829e-02 8.25662571e-02 3.81711197e-01 6.75655014e-01 3.89618886e-02 1.26887399e-02 0.00000000e+00 7.74095964e-01
0.00000000e+00 1.33588599e-02 3.85438576e-02 5.22183577e-02 8.04006035e-02 3.74932618e-01 6.67781498e-01 3.85438576e-02 1.33588599e-02 0.00000000e+00 7.49151518e-01
0.00000000e+00 1.39392142e-02 3.80968493e-02 5.15083364e-02 7.82934078e-02 3.68243654e-01 6.59801459e-01 3.80968493e-02 1.39392142e-02 0.00000000e+00 7.24290115e-01
2.12664249e-03 1.44594609e-02 3.75509134e-02 5.06818512e-02 7.60149914e-02 3.60984027e-01 6.50938050e-01 3.75509134e-02 1.44594609e-02 2.12664249e-03 6.91433664e-01
3.07862251e-03 1.49147446e-02 3.70268882e-02 4.98903235e-02 7.38904323e-02 3.54022780e-01 6.42193984e-01 3.70268882e-02 1.49147446e-02 3.07862251e-03 6.62844801e-01
3.92953856e-03 1.52922982e-02 3.64705871e-02 4.90704859e-02 7.17997716e-02 3.47097217e-01 6.33302731e-01 3.64705871e-02 1.52922982e-02 3.92953856e-03 6.34935317e-01
4.68766946e-03 1.55989374e-02 3.58859482e-02 4.82263852e-02 6.97443329e-02 3.40214831e-01 6.24283422e-01 3.58859482e-02 1.55989374e-02 4.68766946e-03 6.07772225e-01
5.36096357e-03 1.58410871e-02 3.52768803e-02 4.73614116e-02 6.77243010e-02 3.33375738e-01 6.15149700e-01 3.52768803e-02 1.58410871e-02 5.36096357e-03 5.81391477e-01
5.95658950e-03 1.60245162e-02 3.46466489e-02 4.64783136e-02 6.57395674e-02 3.26583138e-01 6.05916602e-01 3.46466489e-02 1.60245162e-02 5.95658950e-03 5.55817108e-01
6.48072472e-03 1.61545582e-02 3.39984624e-02 4.55807170e-02 6.37911379e-02 3.19843039e-01 5.96598913e-01 3.39984624e-02 1.61545582e-02 6.48072472e-03 5.31083275e-01
6.93950507e-03 1.62359098e-02 3.33348238e-02 4.46707075e-02 6.18789409e-02 3.13157156e-01 5.87206513e-01 3.33348238e-02 1.62359098e-02 6.93950507e-03 5.07191629e-01
7.33809603e-03 1.62730198e-02 3.26589607e-02 4.37513110e-02 6.00038110e-02 3.06528409e-01 5.77755871e-01 3.26589607e-02 1.62730198e-02 7.33809603e-03 4.84158778e-01
7.68160300e-03 1.62700852e-02 3.19728844e-02 4.28247905e-02 5.81657645e-02 2.99959877e-01 5.68255633e-01 3.19728844e-02 1.62700852e-02 7.68160300e-03 4.61980648e-01
7.97463555e-03 1.62306498e-02 3.12787822e-02 4.18928250e-02 5.63644667e-02 2.93453433e-01 5.58716362e-01 3.12787822e-02 1.62306498e-02 7.97463555e-03 4.40647145e-01
8.22126494e-03 1.61585955e-02 3.05791019e-02 4.09581139e-02 5.46009613e-02 2.87013278e-01 5.49149683e-01 3.05791019e-02 1.61585955e-02 8.22126494e-03 4.20159233e-01
8.42549087e-03 1.60566768e-02 2.98752559e-02 4.00219722e-02 5.28745193e-02 2.80639843e-01 5.39562467e-01 2.98752559e-02 1.60566768e-02 8.42549087e-03 4.00497614e-01
8.59081679e-03 1.59280276e-02 2.91693876e-02 3.90866388e-02 5.11863117e-02 2.74337283e-01 5.29967916e-01 2.91693876e-02 1.59280276e-02 8.59081679e-03 3.81654882e-01
8.72059601e-03 1.57754143e-02 2.84630605e-02 3.81533220e-02 4.95355323e-02 2.68105889e-01 5.20371887e-01 2.84630605e-02 1.57754143e-02 8.72059601e-03 3.63608539e-01
8.81790787e-03 1.56014263e-02 2.77573607e-02 3.72233695e-02 4.79221488e-02 2.61947445e-01 5.10781608e-01 2.77573607e-02 1.56014263e-02 8.81790787e-03 3.46336408e-01
8.88558829e-03 1.54081916e-02 2.70541245e-02 3.62985550e-02 4.63468244e-02 2.55866027e-01 5.01208752e-01 2.70541245e-02 1.54081916e-02 8.88558829e-03 3.29823942e-01
8.92626372e-03 1.51979953e-02 2.63541398e-02 3.53798831e-02 4.48084354e-02 2.49860634e-01 4.91655492e-01 2.63541398e-02 1.51979953e-02 8.92626372e-03 3.14045669e-01
8.94239065e-03 1.49728627e-02 2.56591054e-02 3.44686845e-02 4.33079655e-02 2.43933901e-01 4.82135299e-01 2.56591054e-02 1.49728627e-02 8.94239065e-03 2.98982218e-01
8.93620704e-03 1.47346151e-02 2.49694711e-02 3.35658201e-02 4.18445783e-02 2.38089016e-01 4.72652056e-01 2.49694711e-02 1.47346151e-02 8.93620704e-03 2.84606551e-01
8.90983907e-03 1.44849075e-02 2.42865083e-02 3.26720606e-02 4.04180264e-02 2.32323423e-01 4.63208737e-01 2.42865083e-02 1.44849075e-02 8.90983907e-03 2.70893141e-01
8.86521456e-03 1.42253994e-02 2.36109484e-02 3.17888383e-02 3.90284043e-02 2.26640927e-01 4.53816771e-01 2.36109484e-02 1.42253994e-02 8.86521456e-03 2.57824160e-01
8.80412523e-03 1.39574565e-02 2.29434494e-02 3.09164189e-02 3.76750019e-02 2.21040801e-01 4.44477044e-01 2.29434494e-02 1.39574565e-02 8.80412523e-03 2.45368093e-01
8.72826563e-03 1.36825318e-02 2.22848985e-02 3.00557723e-02 3.63579005e-02 2.15528396e-01 4.35201047e-01 2.22848985e-02 1.36825318e-02 8.72826563e-03 2.33506762e-01
8.63917115e-03 1.34017939e-02 2.16359342e-02 2.92076500e-02 3.50765157e-02 2.10099485e-01 4.25991541e-01 2.16359342e-02 1.34017939e-02 8.63917115e-03 2.22212871e-01
8.53824243e-03 1.31163280e-02 2.09967360e-02 2.83721918e-02 3.38302873e-02 2.04756078e-01 4.16849757e-01 2.09967360e-02 1.31163280e-02 8.53824243e-03 2.11462633e-01
0.00000000e+00 2.70520370e-06 3.68713190e-02 5.26040814e-02 9.21939228e-02 4.27747348e-01 7.34467803e-01 3.68713190e-02 2.70520370e-06 0.00000000e+00 8.73243716e-01
0.00000000e+00 5.54603313e-03 3.65456711e-02 5.19079470e-02 8.89129384e-02 4.18544891e-01 7.25915025e-01 3.65456711e-02 5.54603313e-03 0.00000000e+00 8.42997870e-01
0.00000000e+00 6.86324834e-03 3.63277913e-02 5.13611169e-02 8.61875797e-02 4.10317828e-01 7.17648377e-01 3.63277913e-02 6.86324834e-03 0.00000000e+00 8.21785096e-01
0.00000000e+00 8.01001640e-03 3.60591484e-02 5.07778653e-02 8.35878857e-02 4.02289777e-01 7.09193814e-01 3.60591484e-02 8.01001640e-03 0.00000000e+00 7.99180841e-01
0.00000000e+00 9.00955348e-03 3.57466002e-02 5.01635101e-02 8.11003745e-02 3.94443793e-01 7.00587542e-01 3.57466002e-02 9.00955348e-03 0.00000000e+00 7.75656161e-01
0.00000000e+00 9.88063759e-03 3.53960430e-02 4.95217254e-02 7.87123728e-02 3.86764788e-01 6.91859038e-01 3.53960430e-02 9.88063759e-03 0.00000000e+00 7.51571385e-01
0.00000000e+00 1.06388091e-02 3.50125143e-02 4.88560009e-02 7.64138059e-02 3.79239579e-01 6.83029520e-01 3.50125143e-02 1.06388091e-02 0.00000000e+00 7.27197212e-01
0.00000000e+00 1.12967060e-02 3.46001316e-02 4.81694093e-02 7.41971571e-02 3.71862887e-01 6.74119011e-01 3.46001316e-02 1.12967060e-02 0.00000000e+00 7.02763113e-01
0.00000000e+00 1.18655428e-02 3.41625374e-02 4.74644948e-02 7.20551215e-02 3.64618631e-01 6.65140591e-01 3.41625374e-02 1.18655428e-02 0.00000000e+00 6.78431572e-01
0.00000000e+00 1.23544899e-02 3.37028915e-02 4.67440331e-02 6.99824781e-02 3.57504877e-01 6.56112889e-01 3.37028915e-02 1.23544899e-02 0.00000000e+00 6.54345264e-01
1.88268063e-03 1.27877193e-02 3.31537031e-02 4.59154537e-02 6.77559472e-02 3.49822456e-01 6.46163948e-01 3.31537031e-02 1.27877193e-02 1.88268063e-03 6.23042421e-01
2.70792483e-03 1.31637811e-02 3.26294174e-02 4.51240661e-02 6.56885491e-02 3.42487070e-01 6.36420361e-01 3.26294174e-02 1.31637811e-02 2.70792483e-03 5.95875921e-01
3.44294478e-03 1.34711139e-02 3.20797304e-02 4.43105285e-02 6.36653637e-02 3.35222914e-01 6.26578876e-01 3.20797304e-02 1.34711139e-02 3.44294478e-03 5.69469386e-01
4.09532902e-03 1.37159528e-02 3.15085033e-02 4.34788110e-02 6.16865620e-02 3.28031330e-01 6.16655121e-01 3.15085033e-02 1.37159528e-02 4.09532902e-03 5.43874873e-01
4.67231548e-03 1.39041193e-02 3.09186003e-02 4.26315578e-02 5.97515579e-02 3.20915773e-01 6.06663606e-01 3.09186003e-02 1.39041193e-02 4.67231548e-03 5.19113337e-01
5.18043385e-03 1.40409094e-02 3.03131966e-02 4.17715600e-02 5.78592931e-02 3.13874755e-01 5.96613760e-01 3.03131966e-02 1.40409094e-02 5.18043385e-03 4.95197970e-01
5.62536737e-03 1.41310250e-02 2.96948663e-02 4.09015005e-02 5.60102484e-02 3.06914603e-01 5.86524769e-01 2.96948663e-02 1.41310250e-02 5.62536737e-03 4.72148942e-01
6.01264937e-03 1.41788865e-02 2.90658210e-02 4.00238128e-02 5.42034565e-02 3.00032297e-01 5.76400527e-01 2.90658210e-02 1.41788865e-02 6.01264937e-03 4.49961218e-01
6.34701999e-03 1.41885062e-02 2.84288149e-02 3.91406980e-02 5.24392103e-02 2.93232495e-01 5.66258674e-01 2.84288149e-02 1.41885062e-02 6.34701999e-03 4.28639522e-01
6.63308539e-03 1.41635673e-02 2.77856854e-02 3.82542666e-02 5.07169210e-02 2.86516896e-01 5.56106775e-01 2.77856854e-02 1.41635673e-02 6.63308539e-03 4.08173670e-01
6.87500053e-03 1.41074266e-02 2.71381279e-02 3.73661686e-02 4.90356160e-02 2.79884260e-01 5.45951180e-01 2.71381279e-02 1.41074266e-02 6.87500053e-03 3.88548503e-01
7.07646869e-03 1.40232476e-02 2.64880596e-02 3.64784194e-02 4.73959808e-02 2.73338945e-01 5.35805946e-01 2.64880596e-02 1.40232476e-02 7.07646869e-03 3.69757146e-01
7.24107827e-03 1.39138394e-02 2.58370301e-02 3.55923051e-02 4.57968416e-02 2.66879898e-01 5.25675148e-01 2.58370301e-02 1.39138394e-02 7.24107827e-03 3.51773643e-01
7.37200127e-03 1.37818911e-02 2.51866286e-02 3.47096763e-02 4.42383574e-02 2.60511418e-01 5.15571196e-01 2.51866286e-02 1.37818911e-02 7.37200127e-03 3.34587180e-01
7.47223227e-03 1.36298302e-02 2.45380495e-02 3.38316814e-02 4.27200453e-02 2.54230577e-01 5.05500371e-01 2.45380495e-02 1.36298302e-02 7.47223227e-03 3.18172660e-01
7.54454437e-03 1.34598333e-02 2.38924776e-02 3.29594566e-02 4.12412623e-02 2.48039365e-01 4.95467142e-01 2.38924776e-02 1.34598333e-02 7.54454437e-03 3.02503659e-01
7.59145317e-03 1.32740694e-02 2.32513351e-02 3.20945174e-02 3.98017898e-02 2.41941981e-01 4.85482245e-01 2.32513351e-02 1.32740694e-02 7.59145317e-03 2.87563481e-01
7.61529265e-03 1.30743618e-02 2.26150146e-02 3.12373280e-02 3.84010247e-02 2.35934216e-01 4.75548106e-01 2.26150146e-02 1.30743618e-02 7.61529265e-03 2.73322726e-01
7.61825094e-03 1.28625503e-02 2.19851176e-02 3.03894215e-02 3.70389204e-02 2.30022011e-01 4.65675698e-01 2.19851176e-02 1.28625503e-02 7.61825094e-03 2.59761189e-01
7.60231853e-03 1.26401908e-02 2.13619864e-02 2.95514175e-02 3.57146412e-02 2.24202261e-01 4.55869236e-01 2.13619864e-02 1.26401908e-02 7.60231853e-03 2.46848952e-01
7.56937132e-03 1.24087617e-02 2.07465048e-02 2.87239973e-02 3.44274687e-02 2.18475620e-01 4.46131966e-01 2.07465048e-02 1.24087617e-02 7.56937132e-03 2.34562443e-01
7.52109171e-03 1.21697089e-02 2.01394097e-02 2.79079808e-02 3.31774108e-02 2.12844329e-01 4.36472659e-01 2.01394097e-02 1.21697089e-02 7.52109171e-03 2.22878370e-01
7.45908060e-03 1.19242101e-02 1.95411196e-02 2.71038683e-02 3.19634720e-02 2.07307789e-01 4.26892414e-01 1.95411196e-02 1.19242101e-02 7.45908060e-03 2.11767266e-01
7.38480094e-03 1.16735209e-02 1.89523714e-02 2.63124797e-02 3.07856454e-02 2.01868233e-01 4.17400047e-01 1.89523714e-02 1.16735209e-02 7.38480094e-03 2.01210465e-01
