0.00000000e+00 5.83738271e-03 2.68326805e-02 4.51306991e-02 7.12332227e-02 3.95076956e-01 7.17048464e-01 2.68326805e-02 5.83738271e-03 0.00000000e+00 7.01975400e-01
0.00000000e+00 6.76459962e-03 2.67051766e-02 4.43514794e-02 6.87319604e-02 3.85822612e-01 7.05746432e-01 2.67051766e-02 6.76459962e-03 0.00000000e+00 6.80610745e-01
0.00000000e+00 7.56681455e-03 2.65321849e-02 4.35673431e-02 6.63631152e-02 3.76866975e-01 6.94481078e-01 2.65321849e-02 7.56681455e-03 0.00000000e+00 6.58518210e-01
0.00000000e+00 8.26015753e-03 2.63199158e-02 4.27790583e-02 6.41111794e-02 3.68177670e-01 6.83264907e-01 2.63199158e-02 8.26015753e-03 0.00000000e+00 6.36023596e-01
0.00000000e+00 8.85804379e-03 2.60732230e-02 4.19872088e-02 6.19628566e-02 3.59732118e-01 6.72099287e-01 2.60732230e-02 8.85804379e-03 0.00000000e+00 6.13375035e-01
0.00000000e+00 9.37137622e-03 2.57965467e-02 4.11932412e-02 5.99086133e-02 3.51514786e-01 6.60998081e-01 2.57965467e-02 9.37137622e-03 0.00000000e+00 5.90777905e-01
0.00000000e+00 9.80979782e-03 2.54937464e-02 4.03976036e-02 5.79393433e-02 3.43505493e-01 6.49958883e-01 2.54937464e-02 9.80979782e-03 0.00000000e+00 5.68376479e-01
0.00000000e+00 1.01812492e-02 2.51681609e-02 3.96017626e-02 5.60481254e-02 3.35694361e-01 6.38993857e-01 2.51681609e-02 1.01812492e-02 0.00000000e+00 5.46295554e-01
1.54029693e-03 1.05030284e-02 2.47695860e-02 3.87099685e-02 5.40333155e-02 3.27316640e-01 6.27044052e-01 2.47695860e-02 1.05030284e-02 1.54029693e-03 5.18115861e-01
2.19054888e-03 1.07773518e-02 2.43852550e-02 3.78665157e-02 5.21739760e-02 3.19371255e-01 6.15480103e-01 2.43852550e-02 1.07773518e-02 2.19054888e-03 4.93673365e-01
2.76557151e-03 1.09946837e-02 2.39770439e-02 3.70153339e-02 5.03675255e-02 3.11554577e-01 6.03917546e-01 2.39770439e-02 1.09946837e-02 2.76557151e-03 4.69994772e-01
3.27194640e-03 1.11604289e-02 2.35483301e-02 3.61590389e-02 4.86130073e-02 3.03866049e-01 5.92376259e-01 2.35483301e-02 1.11604289e-02 3.27194640e-03 4.47121819e-01
3.71592627e-03 1.12796611e-02 2.31022424e-02 3.52995335e-02 4.69085336e-02 2.96304050e-01 5.80859524e-01 2.31022424e-02 1.12796611e-02 3.71592627e-03 4.25074125e-01
4.10315827e-03 1.13569434e-02 2.26411364e-02 3.44385234e-02 4.52522471e-02 2.88865124e-01 5.69378125e-01 2.26411364e-02 1.13569434e-02 4.10315827e-03 4.03858604e-01
4.43855707e-03 1.13963792e-02 2.21678540e-02 3.35780774e-02 4.36439135e-02 2.81554350e-01 5.57946431e-01 2.21678540e-02 1.13963792e-02 4.43855707e-03 3.83488130e-01
4.72685886e-03 1.14017638e-02 2.16844569e-02 3.27199007e-02 4.20813243e-02 2.74364779e-01 5.46563263e-01 2.16844569e-02 1.14017638e-02 4.72685886e-03 3.63955757e-01
4.97218734e-03 1.13765512e-02 2.11932338e-02 3.18655009e-02 4.05644058e-02 2.67301439e-01 5.35246810e-01 2.11932338e-02 1.13765512e-02 4.97218734e-03 3.45258676e-01
5.17844648e-03 1.13239176e-02 2.06959612e-02 3.10160002e-02 3.90914691e-02 2.60360759e-01 5.24000086e-01 2.06959612e-02 1.13239176e-02 5.17844648e-03 3.27386617e-01
5.34923291e-03 1.12467535e-02 2.01942436e-02 3.01729401e-02 3.76616840e-02 2.53539580e-01 5.12826660e-01 2.01942436e-02 1.12467535e-02 5.34923291e-03 3.10317584e-01
5.48768790e-03 1.11477346e-02 1.96899855e-02 2.93376088e-02 3.62745003e-02 2.46842574e-01 5.01738642e-01 1.96899855e-02 1.11477346e-02 5.48768790e-03 2.94043424e-01
5.59689137e-03 1.10292570e-02 1.91843008e-02 2.85106054e-02 3.49283997e-02 2.40266970e-01 4.90737117e-01 1.91843008e-02 1.10292570e-02 5.59689137e-03 2.78534739e-01
5.67949916e-03 1.08936355e-02 1.86788697e-02 2.76934018e-02 3.36231783e-02 2.33811685e-01 4.79832256e-01 1.86788697e-02 1.08936355e-02 5.67949916e-03 2.63778997e-01
5.73808522e-03 1.07428883e-02 1.81746886e-02 2.68865905e-02 3.23578125e-02 2.27477307e-01 4.69029448e-01 1.81746886e-02 1.07428883e-02 5.73808522e-03 2.49746637e-01
5.77494058e-03 1.05788490e-02 1.76727645e-02 2.60909466e-02 3.11312882e-02 2.21262518e-01 4.58328305e-01 1.76727645e-02 1.05788490e-02 5.77494058e-03 2.36412208e-01
5.79220302e-03 1.04033412e-02 1.71742858e-02 2.53071748e-02 2.99429763e-02 2.15167984e-01 4.47738890e-01 1.71742858e-02 1.04033412e-02 5.79220302e-03 2.23754752e-01
5.79182537e-03 1.02178782e-02 1.66799315e-02 2.45360804e-02 2.87920015e-02 2.09191152e-01 4.37262433e-01 1.66799315e-02 1.02178782e-02 5.79182537e-03 2.11746302e-01
5.77563995e-03 1.00239767e-02 1.61907307e-02 2.37781902e-02 2.76777351e-02 2.03332754e-01 4.26907307e-01 1.61907307e-02 1.00239767e-02 5.77563995e-03 2.00360014e-01
5.74527188e-03 9.82293368e-03 1.57072816e-02 2.30336957e-02 2.65995202e-02 1.97591345e-01 4.16674762e-01 1.57072816e-02 9.82293368e-03 5.74527188e-03 1.89574072e-01
5.70224140e-03 9.61593907e-03 1.52301239e-02 2.23032249e-02 2.55560437e-02 1.91965944e-01 4.06566802e-01 1.52301239e-02 9.61593907e-03 5.70224140e-03 1.79354641e-01
5.64800081e-03 9.40416937e-03 1.47600298e-02 2.15872525e-02 2.45471475e-02 1.86459133e-01 3.96589273e-01 1.47600298e-02 9.40416937e-03 5.64800081e-03 1.69683623e-01
5.58379411e-03 9.18857894e-03 1.42973027e-02 2.08858703e-02 2.35714838e-02 1.81065687e-01 3.86743855e-01 1.42973027e-02 9.18857894e-03 5.58379411e-03 1.60531083e-01
5.51083698e-03 8.97016114e-03 1.38425444e-02 2.01995497e-02 2.26288790e-02 1.75787779e-01 3.77036401e-01 1.38425444e-02 8.97016114e-03 5.51083698e-03 1.51875969e-01
5.43019384e-03 8.74974172e-03 1.33960768e-02 1.95283371e-02 2.17181898e-02 1.70623560e-01 3.67466811e-01 1.33960768e-02 8.74974172e-03 5.43019384e-03 1.43692408e-01
5.34286597e-03 8.52801175e-03 1.29581133e-02 1.88722325e-02 2.08386732e-02 1.65571254e-01 3.58035062e-01 1.29581133e-02 8.52801175e-03 5.34286597e-03 1.35955262e-01
0.00000000e+00 2.12298908e-06 2.39834993e-02 4.25238541e-02 6.82095037e-02 4.06264430e-01 7.43866038e-01 2.39834993e-02 2.12298908e-06 0.00000000e+00 6.91014278e-01
0.00000000e+00 4.33460057e-03 2.37907628e-02 4.15543666e-02 6.50901764e-02 3.94574888e-01 7.29665720e-01 2.37907628e-02 4.33460057e-03 0.00000000e+00 6.61915356e-01
0.00000000e+00 5.26260566e-03 2.36665859e-02 4.07655300e-02 6.25282314e-02 3.84296124e-01 7.16596770e-01 2.36665859e-02 5.26260566e-03 0.00000000e+00 6.41197274e-01
0.00000000e+00 6.06085187e-03 2.34995982e-02 3.99768122e-02 6.01267283e-02 3.74423980e-01 7.03677586e-01 2.34995982e-02 6.06085187e-03 0.00000000e+00 6.19645977e-01
0.00000000e+00 6.74750125e-03 2.32959054e-02 3.91894908e-02 5.78656975e-02 3.64917565e-01 6.90916918e-01 2.32959054e-02 6.74750125e-03 0.00000000e+00 5.97645402e-01
0.00000000e+00 7.33719313e-03 2.30603206e-02 3.84033865e-02 5.57282209e-02 3.55740250e-01 6.78309757e-01 2.30603206e-02 7.33719313e-03 0.00000000e+00 5.75473397e-01
0.00000000e+00 7.84205995e-03 2.27974273e-02 3.76189354e-02 5.36999411e-02 3.46859862e-01 6.65851405e-01 2.27974273e-02 7.84205995e-03 0.00000000e+00 5.53343184e-01
0.00000000e+00 8.27199306e-03 2.25109626e-02 3.68370538e-02 5.17703594e-02 3.38257719e-01 6.53544780e-01 2.25109626e-02 8.27199306e-03 0.00000000e+00 5.31429071e-01
0.00000000e+00 8.63573996e-03 2.22038440e-02 3.60580447e-02 4.99292394e-02 3.29908283e-01 6.41381080e-01 2.22038440e-02 8.63573996e-03 0.00000000e+00 5.09849797e-01
0.00000000e+00 8.94051972e-03 2.18792296e-02 3.52826381e-02 4.81694757e-02 3.21796867e-01 6.29365385e-01 2.18792296e-02 8.94051972e-03 0.00000000e+00 4.88705430e-01
1.34840402e-03 9.19975417e-03 2.14891185e-02 3.44198249e-02 4.63041111e-02 3.13134376e-01 6.16343396e-01 2.14891185e-02 9.19975417e-03 1.34840402e-03 4.62120646e-01
1.90352225e-03 9.41780831e-03 2.11148321e-02 3.36056391e-02 4.45895328e-02 3.04948098e-01 6.03810633e-01 2.11148321e-02 9.41780831e-03 1.90352225e-03 4.39118226e-01
2.39220641e-03 9.58609280e-03 2.07218921e-02 3.27880556e-02 4.29313438e-02 2.96923694e-01 5.91341919e-01 2.07218921e-02 9.58609280e-03 2.39220641e-03 4.16930980e-01
2.82047739e-03 9.70954368e-03 2.03132856e-02 3.19694290e-02 4.13278036e-02 2.89060434e-01 5.78954512e-01 2.03132856e-02 9.70954368e-03 2.82047739e-03 3.95586107e-01
3.19398213e-03 9.79270212e-03 1.98913761e-02 3.11514079e-02 3.97767486e-02 2.81352611e-01 5.66649870e-01 1.98913761e-02 9.79270212e-03 3.19398213e-03 3.75093106e-01
3.51783077e-03 9.83971252e-03 1.94584931e-02 3.03354345e-02 3.82756449e-02 2.73798637e-01 5.54435504e-01 1.94584931e-02 9.83971252e-03 3.51783077e-03 3.55447896e-01
3.79646743e-03 9.85424938e-03 1.90170025e-02 2.95232717e-02 3.68235209e-02 2.66395697e-01 5.42320691e-01 1.90170025e-02 9.85424938e-03 3.79646743e-03 3.36656879e-01
4.03417299e-03 9.83973187e-03 1.85686717e-02 2.87161830e-02 3.54183334e-02 2.59138559e-01 5.30310273e-01 1.85686717e-02 9.83973187e-03 4.03417299e-03 3.18701811e-01
4.23463920e-03 9.79927538e-03 1.81154529e-02 2.79155300e-02 3.40592824e-02 2.52030392e-01 5.18411512e-01 1.81154529e-02 9.79927538e-03 4.23463920e-03 3.01578413e-01
4.40141650e-03 9.73568450e-03 1.76588773e-02 2.71223358e-02 3.27446245e-02 2.45067477e-01 5.06627663e-01 1.76588773e-02 9.73568450e-03 4.40141650e-03 2.85264277e-01
4.53765539e-03 9.65152447e-03 1.72003318e-02 2.63376647e-02 3.14727125e-02 2.38244510e-01 4.94962597e-01 1.72003318e-02 9.65152447e-03 4.53765539e-03 2.69736395e-01
4.64620765e-03 9.54917161e-03 1.67413560e-02 2.55626444e-02 3.02430557e-02 2.31564272e-01 4.83427130e-01 1.67413560e-02 9.54917161e-03 4.64620765e-03 2.54978888e-01
4.72978377e-03 9.43078478e-03 1.62829517e-02 2.47979640e-02 2.90541357e-02 2.25021983e-01 4.72018511e-01 1.62829517e-02 9.43078478e-03 4.72978377e-03 2.40961420e-01
4.79079217e-03 9.29835040e-03 1.58264169e-02 2.40443405e-02 2.79050266e-02 2.18616285e-01 4.60747468e-01 1.58264169e-02 9.29835040e-03 4.79079217e-03 2.27667530e-01
4.83145220e-03 9.15364360e-03 1.53726711e-02 2.33026323e-02 2.67944817e-02 2.12347900e-01 4.49613773e-01 1.53726711e-02 9.15364360e-03 4.83145220e-03 2.15064110e-01
4.85382608e-03 8.99830573e-03 1.49224662e-02 2.25732902e-02 2.57214675e-02 2.06213509e-01 4.38619126e-01 1.49224662e-02 8.99830573e-03 4.85382608e-03 2.03124441e-01
4.85978205e-03 8.83391471e-03 1.44768148e-02 2.18568159e-02 2.46852137e-02 2.00211598e-01 4.27772082e-01 1.44768148e-02 8.83391471e-03 4.85978205e-03 1.91824160e-01
4.85101868e-03 8.66173431e-03 1.40362371e-02 2.11537169e-02 2.36846807e-02 1.94340055e-01 4.17070117e-01 1.40362371e-02 8.66173431e-03 4.85101868e-03 1.81132893e-01
4.82915504e-03 8.48311204e-03 1.36015724e-02 2.04645036e-02 2.27188940e-02 1.88599841e-01 4.06521962e-01 1.36015724e-02 8.48311204e-03 4.82915504e-03 1.71027868e-01
4.79560302e-03 8.29917775e-03 1.31732593e-02 1.97895104e-02 2.17870048e-02 1.82987717e-01 3.96127052e-01 1.31732593e-02 8.29917775e-03 4.79560302e-03 1.61479623e-01
4.75168569e-03 8.11092703e-03 1.27517085e-02 1.91287032e-02 2.08880511e-02 1.77501518e-01 3.85885614e-01 1.27517085e-02 8.11092703e-03 4.75168569e-03 1.52460193e-01
4.69865180e-03 7.91936229e-03 1.23375496e-02 1.84826434e-02 2.00211129e-02 1.72141576e-01 3.75805695e-01 1.23375496e-02 7.91936229e-03 4.69865180e-03 1.43947265e-01
4.63755038e-03 7.72527525e-03 1.19309602e-02 1.78512748e-02 1.91852784e-02 1.66904738e-01 3.65881246e-01 1.19309602e-02 7.72527525e-03 4.63755038e-03 1.35912396e-01
4.56947601e-03 7.52953144e-03 1.15324473e-02 1.72349324e-02 1.83799554e-02 1.61791297e-01 3.56122322e-01 1.15324473e-02 7.52953144e-03 4.56947601e-03 1.28333791e-01
4.49530535e-03 7.33279860e-03 1.11421707e-02 1.66336092e-02 1.76041255e-02 1.56798978e-01 3.46524897e-01 1.11421707e-02 7.33279860e-03 4.49530535e-03 1.21186577e-01
4.41588968e-03 7.13566224e-03 1.07602754e-02 1.60472475e-02 1.68567910e-02 1.51924981e-01 3.37091097e-01 1.07602754e-02 7.13566224e-03 4.41588968e-03 1.14446406e-01
0.00000000e+00 1.92654895e-06 2.10462791e-02 3.84278492e-02 5.91866818e-02 3.95085212e-01 7.44641819e-01 2.10462791e-02 1.92654895e-06 0.00000000e+00 6.33475784e-01
0.00000000e+00 3.92596368e-03 2.08191871e-02 3.74554688e-02 5.62376658e-02 3.82624350e-01 7.28321672e-01 2.08191871e-02 3.92596368e-03 0.00000000e+00 6.04117771e-01
0.00000000e+00 4.72325602e-03 2.06613082e-02 3.66586555e-02 5.38271573e-02 3.71731959e-01 7.13477712e-01 2.06613082e-02 4.72325602e-03 0.00000000e+00 5.83154258e-01
0.00000000e+00 5.40504766e-03 2.04689507e-02 3.58682320e-02 5.15810656e-02 3.61321722e-01 6.98929732e-01 2.04689507e-02 5.40504766e-03 0.00000000e+00 5.61651921e-01
0.00000000e+00 5.98775970e-03 2.02473315e-02 3.50844683e-02 4.94781485e-02 3.51345553e-01 6.84667901e-01 2.02473315e-02 5.98775970e-03 0.00000000e+00 5.39940896e-01
0.00000000e+00 6.48463277e-03 2.00006411e-02 3.43069679e-02 4.75006115e-02 3.41757850e-01 6.70673735e-01 2.00006411e-02 6.48463277e-03 0.00000000e+00 5.18264543e-01
0.00000000e+00 6.90658334e-03 1.97324446e-02 3.35357803e-02 4.56338196e-02 3.32522124e-01 6.56935656e-01 1.97324446e-02 6.90658334e-03 0.00000000e+00 4.96799486e-01
0.00000000e+00 7.26257010e-03 1.94459118e-02 3.27712113e-02 4.38662151e-02 3.23609673e-01 6.43441848e-01 1.94459118e-02 7.26257010e-03 0.00000000e+00 4.75696657e-01
0.00000000e+00 7.56045747e-03 1.91436297e-02 3.20133963e-02 4.21874016e-02 3.14995465e-01 6.30182771e-01 1.91436297e-02 7.56045747e-03 0.00000000e+00 4.55042872e-01
0.00000000e+00 7.80679123e-03 1.88280132e-02 3.12628685e-02 4.05898789e-02 3.06655041e-01 6.17148855e-01 1.88280132e-02 7.80679123e-03 0.00000000e+00 4.34924626e-01
1.17312303e-03 8.01165264e-03 1.84545870e-02 3.04331719e-02 3.89043619e-02 2.97781746e-01 6.03093194e-01 1.84545870e-02 8.01165264e-03 1.17312303e-03 4.09982180e-01
1.64327453e-03 8.18109932e-03 1.80979386e-02 2.96519836e-02 3.73616197e-02 2.89426047e-01 5.89633884e-01 1.80979386e-02 8.18109932e-03 1.64327453e-03 3.88454084e-01
2.05516253e-03 8.30743378e-03 1.77268851e-02 2.88712827e-02 3.58757601e-02 2.81267204e-01 5.76307781e-01 1.77268851e-02 8.30743378e-03 2.05516253e-03 3.67778549e-01
2.41421626e-03 8.39509145e-03 1.73440602e-02 2.80933320e-02 3.44450204e-02 2.73297792e-01 5.63126856e-01 1.73440602e-02 8.39509145e-03 2.41421626e-03 3.47972621e-01
2.72557358e-03 8.44818089e-03 1.69516330e-02 2.73194811e-02 3.30665000e-02 2.65511795e-01 5.50090505e-01 1.69516330e-02 8.44818089e-03 2.72557358e-03 3.29029818e-01
2.99376215e-03 8.47041496e-03 1.65515461e-02 2.65504306e-02 3.17375484e-02 2.57903300e-01 5.37200324e-01 1.65515461e-02 8.47041496e-03 2.99376215e-03 3.10942075e-01
3.22285369e-03 8.46506449e-03 1.61457839e-02 2.57882365e-02 3.04572245e-02 2.50473413e-01 5.24468315e-01 1.61457839e-02 8.46506449e-03 3.22285369e-03 2.93706355e-01
3.41661730e-03 8.43517085e-03 1.57358758e-02 2.50336477e-02 2.92225990e-02 2.43212436e-01 5.11888956e-01 1.57358758e-02 8.43517085e-03 3.41661730e-03 2.77300074e-01
3.57839967e-03 8.38350937e-03 1.53234681e-02 2.42878567e-02 2.80329155e-02 2.36119222e-01 4.99474213e-01 1.53234681e-02 8.38350937e-03 3.57839967e-03 2.61708811e-01
3.71133405e-03 8.31257789e-03 1.49098683e-02 2.35515506e-02 2.68859416e-02 2.29192068e-01 4.87223305e-01 1.49098683e-02 8.31257789e-03 3.71133405e-03 2.46907109e-01
3.81824224e-03 8.22462322e-03 1.44962284e-02 2.28256727e-02 2.57803955e-02 2.22423248e-01 4.75138291e-01 1.44962284e-02 8.22462322e-03 3.81824224e-03 2.32866529e-01
3.90164885e-03 8.12177464e-03 1.40837960e-02 2.21109507e-02 2.47150014e-02 2.15812284e-01 4.63224101e-01 1.40837960e-02 8.12177464e-03 3.90164885e-03 2.19569055e-01
3.96391969e-03 8.00584604e-03 1.36734368e-02 2.14080389e-02 2.36882395e-02 2.09355794e-01 4.51480126e-01 1.36734368e-02 8.00584604e-03 3.96391969e-03 2.06982422e-01
4.00720870e-03 7.87865435e-03 1.32662036e-02 2.07175920e-02 2.26992357e-02 2.03052539e-01 4.39913332e-01 1.32662036e-02 7.87865435e-03 4.00720870e-03 1.95081576e-01
4.03347233e-03 7.74171029e-03 1.28628358e-02 2.00400320e-02 2.17464898e-02 1.96898865e-01 4.28523560e-01 1.28628358e-02 7.74171029e-03 4.03347233e-03 1.83836786e-01
4.04448104e-03 7.59640625e-03 1.24639174e-02 1.93756496e-02 2.08287085e-02 1.90890910e-01 4.17308428e-01 1.24639174e-02 7.59640625e-03 4.04448104e-03 1.73217137e-01
4.04189188e-03 7.44413983e-03 1.20702812e-02 1.87250417e-02 1.99452114e-02 1.85028554e-01 4.06276861e-01 1.20702812e-02 7.44413983e-03 4.04189188e-03 1.63198294e-01
4.02717145e-03 7.28596963e-03 1.16823237e-02 1.80882811e-02 1.90945496e-02 1.79306968e-01 3.95424238e-01 1.16823237e-02 7.28596963e-03 4.02717145e-03 1.53748005e-01
4.00172902e-03 7.12308724e-03 1.13006897e-02 1.74658844e-02 1.82760815e-02 1.73726503e-01 3.84755319e-01 1.13006897e-02 7.12308724e-03 4.00172902e-03 1.44842786e-01
3.96677021e-03 6.95640442e-03 1.09257172e-02 1.68578917e-02 1.74885861e-02 1.68283399e-01 3.74271797e-01 1.09257172e-02 6.95640442e-03 3.96677021e-03 1.36452923e-01
3.92345139e-03 6.78675383e-03 1.05577086e-02 1.62643293e-02 1.67309842e-02 1.62974792e-01 3.63969717e-01 1.05577086e-02 6.78675383e-03 3.92345139e-03 1.28550760e-01
3.87280382e-03 6.61504354e-03 1.01971318e-02 1.56855375e-02 1.60026226e-02 1.57799957e-01 3.53857425e-01 1.01971318e-02 6.61504354e-03 3.87280382e-03 1.21113707e-01
3.81577860e-03 6.44187408e-03 9.84408010e-03 1.51213714e-02 1.53023037e-02 1.52755313e-01 3.43926565e-01 9.84408010e-03 6.44187408e-03 3.81577860e-03 1.14113539e-01
3.75324029e-03 6.26800572e-03 9.49893310e-03 1.45720366e-02 1.46294247e-02 1.47840302e-01 3.34187611e-01 9.49893310e-03 6.26800572e-03 3.75324029e-03 1.07529120e-01
3.68597642e-03 6.09396485e-03 9.16179180e-03 1.40374399e-02 1.39829362e-02 1.43051959e-01 3.24632076e-01 9.16179180e-03 6.09396485e-03 3.68597642e-03 1.01336349e-01
3.61470567e-03 5.92023389e-03 8.83271928e-03 1.35174336e-02 1.33618940e-02 1.38387184e-01 3.15262382e-01 8.83271928e-03 5.92023389e-03 3.61470567e-03 9.55114143e-02
0.00000000e+00 1.74061609e-06 1.82513350e-02 3.45813200e-02 5.01779100e-02 3.81878283e-01 7.42370466e-01 1.82513350e-02 1.74061609e-06 0.00000000e+00 5.78314046e-01
0.00000000e+00 3.54015638e-03 1.80062455e-02 3.36116360e-02 4.74702749e-02 3.68757543e-01 7.23907835e-01 1.80062455e-02 3.54015638e-03 0.00000000e+00 5.49000344e-01
0.00000000e+00 4.21949771e-03 1.78288327e-02 3.28124921e-02 4.52693971e-02 3.57349546e-01 7.07283848e-01 1.78288327e-02 4.21949771e-03 0.00000000e+00 5.28017447e-01
0.00000000e+00 4.79664157e-03 1.76240902e-02 3.20252585e-02 4.32300097e-02 3.46500816e-01 6.91114598e-01 1.76240902e-02 4.79664157e-03 0.00000000e+00 5.06751638e-01
0.00000000e+00 5.28635824e-03 1.73963501e-02 3.12499746e-02 4.13313559e-02 3.36148307e-01 6.75371323e-01 1.73963501e-02 5.28635824e-03 0.00000000e+00 4.85497655e-01
0.00000000e+00 5.70053388e-03 1.71490989e-02 3.04855371e-02 3.95549600e-02 3.26243333e-01 6.60020267e-01 1.71490989e-02 5.70053388e-03 0.00000000e+00 4.64458320e-01
0.00000000e+00 6.04899448e-03 1.68852303e-02 2.97315530e-02 3.78857091e-02 3.16737745e-01 6.45035159e-01 1.68852303e-02 6.04899448e-03 0.00000000e+00 4.43781419e-01
0.00000000e+00 6.33981191e-03 1.66074549e-02 2.89880907e-02 3.63127338e-02 3.07603024e-01 6.30401181e-01 1.66074549e-02 6.33981191e-03 0.00000000e+00 4.23585876e-01
0.00000000e+00 6.58001995e-03 1.63178338e-02 2.82548623e-02 3.48255048e-02 2.98801029e-01 6.16087294e-01 1.63178338e-02 6.58001995e-03 0.00000000e+00 4.03940025e-01
0.00000000e+00 6.77547144e-03 1.60184958e-02 2.75321746e-02 3.34161073e-02 2.90312363e-01 6.02090242e-01 1.60184958e-02 6.77547144e-03 0.00000000e+00 3.84912205e-01
1.01378133e-03 6.93347474e-03 1.56685385e-02 2.67384910e-02 3.19353279e-02 2.81311870e-01 5.87060982e-01 1.56685385e-02 6.93347474e-03 1.01378133e-03 3.61639503e-01
1.40848773e-03 7.06133962e-03 1.53355832e-02 2.59929502e-02 3.05854164e-02 2.72866862e-01 5.72740697e-01 1.53355832e-02 7.06133962e-03 1.40848773e-03 3.41605309e-01
1.75246380e-03 7.15215356e-03 1.49918541e-02 2.52518710e-02 2.92910636e-02 2.64646225e-01 5.58627419e-01 1.49918541e-02 7.15215356e-03 1.75246380e-03 3.22446134e-01
2.05060445e-03 7.20998422e-03 1.46396374e-02 2.45167112e-02 2.80493418e-02 2.56644123e-01 5.44722357e-01 1.46396374e-02 7.20998422e-03 2.05060445e-03 3.04169777e-01
2.30747353e-03 7.23840603e-03 1.42807777e-02 2.37884712e-02 2.68574421e-02 2.48851920e-01 5.31029500e-01 1.42807777e-02 7.23840603e-03 2.30747353e-03 2.86765304e-01
2.52719408e-03 7.24073820e-03 1.39169272e-02 2.30680138e-02 2.57130506e-02 2.41261105e-01 5.17541395e-01 1.39169272e-02 7.24073820e-03 2.52719408e-03 2.70210838e-01
2.71332600e-03 7.21995560e-03 1.35498107e-02 2.23568473e-02 2.46141204e-02 2.33870321e-01 5.04268439e-01 1.35498107e-02 7.21995560e-03 2.71332600e-03 2.54497326e-01
2.86927275e-03 7.17867975e-03 1.31806533e-02 2.16554479e-02 2.35585598e-02 2.26668747e-01 4.91204876e-01 1.31806533e-02 7.17867975e-03 2.86927275e-03 2.39594881e-01
2.99796514e-03 7.11937387e-03 1.28109081e-02 2.09649062e-02 2.25446379e-02 2.19654682e-01 4.78358714e-01 1.28109081e-02 7.11937387e-03 2.99796514e-03 2.25489013e-01
3.10218638e-03 7.04422103e-03 1.24415963e-02 2.02857270e-02 2.15706298e-02 2.12822055e-01 4.65724592e-01 1.24415963e-02 7.04422103e-03 3.10218638e-03 2.12145749e-01
3.18446318e-03 6.95520930e-03 1.20736638e-02 1.96184089e-02 2.06347727e-02 2.06164791e-01 4.53300197e-01 1.20736638e-02 6.95520930e-03 3.18446318e-03 1.99535821e-01
3.24695358e-03 6.85417435e-03 1.17082063e-02 1.89637776e-02 1.97359256e-02 1.99681450e-01 4.41095209e-01 1.17082063e-02 6.85417435e-03 3.24695358e-03 1.87635074e-01
3.29180625e-03 6.74273578e-03 1.13458342e-02 1.83219778e-02 1.88723785e-02 1.93365201e-01 4.29099966e-01 1.13458342e-02 6.74273578e-03 3.29180625e-03 1.76408819e-01
3.32082507e-03 6.62239242e-03 1.09874802e-02 1.76936646e-02 1.80431473e-02 1.87214938e-01 4.17323995e-01 1.09874802e-02 6.62239242e-03 3.32082507e-03 1.65831440e-01
3.33575060e-03 6.49448438e-03 1.06336496e-02 1.70790568e-02 1.72468365e-02 1.81225716e-01 4.05762617e-01 1.06336496e-02 6.49448438e-03 3.33575060e-03 1.55870679e-01
3.33812768e-03 6.36022798e-03 1.02848679e-02 1.64782809e-02 1.64820861e-02 1.75392612e-01 3.94411118e-01 1.02848679e-02 6.36022798e-03 3.33812768e-03 1.46495057e-01
