1.58509429e-09 2.07566158e-09 2.22712298e-09 2.23999666e-09 2.24759066e-09 1.90135881e-04 1.00463764e-04 2.22712298e-09 2.07566158e-09 1.58509429e-09 1.32179141e-06
1.48398903e-09 1.90560569e-09 2.04815443e-09 2.05826459e-09 2.06617888e-09 1.70597338e-04 8.79683905e-05 2.04815443e-09 1.90560569e-09 1.48398903e-09 1.15404994e-06
1.38448734e-09 1.74711264e-09 1.88037542e-09 1.88824412e-09 1.89620417e-09 1.53071042e-04 7.70571008e-05 1.88037542e-09 1.74711264e-09 1.38448734e-09 1.00741333e-06
1.28758222e-09 1.59967763e-09 1.72353357e-09 1.72959044e-09 1.73739493e-09 1.37339261e-04 6.75184680e-05 1.72353357e-09 1.59967763e-09 1.28758222e-09 8.79287818e-07
1.19408184e-09 1.46287620e-09 1.57741870e-09 1.58201177e-09 1.58952350e-09 1.23219068e-04 5.91781878e-05 1.57741870e-09 1.46287620e-09 1.19408184e-09 7.67465322e-07
1.10451574e-09 1.33614767e-09 1.44164208e-09 1.44506410e-09 1.45219159e-09 1.10540699e-04 5.18801074e-05 1.44164208e-09 1.33614767e-09 1.10451574e-09 6.69893466e-07
1.01925029e-09 1.21894639e-09 1.31575686e-09 1.31823636e-09 1.32493377e-09 9.91518051e-05 4.54896531e-05 1.31575686e-09 1.21894639e-09 1.01925029e-09 5.84767610e-07
9.38540116e-10 1.11080821e-09 1.19934823e-09 1.20108667e-09 1.20731750e-09 8.89253287e-05 3.98938139e-05 1.19934823e-09 1.11080821e-09 9.38540116e-10 5.10544623e-07
8.62483232e-10 1.01113886e-09 1.09190079e-09 1.09304444e-09 1.09879028e-09 7.97388537e-05 3.49899546e-05 1.09190079e-09 1.01113886e-09 8.62483232e-10 4.45805259e-07
7.91130339e-10 9.19469641e-10 9.92949259e-10 9.93626332e-10 9.98896442e-10 7.14902736e-05 3.06928489e-05 9.92949259e-10 9.19469641e-10 7.91130339e-10 3.89362866e-07
7.24425306e-10 8.35271951e-10 9.01961305e-10 9.02284315e-10 9.07095154e-10 6.40827214e-05 2.69255279e-05 9.01961305e-10 8.35271951e-10 7.24425306e-10 3.40137364e-07
6.62260791e-10 7.58029040e-10 8.18434684e-10 8.18482258e-10 8.22850210e-10 5.74297749e-05 2.36211495e-05 8.18434684e-10 7.58029040e-10 6.62260791e-10 2.97192602e-07
6.04523878e-10 6.87292629e-10 7.41906190e-10 7.41745172e-10 7.45694110e-10 5.14580079e-05 2.07234584e-05 7.41906190e-10 6.87292629e-10 6.04523878e-10 2.59735688e-07
5.51022203e-10 6.22576896e-10 6.71865729e-10 6.71550980e-10 6.75107359e-10 4.60961260e-05 1.81809653e-05 6.71865729e-10 6.22576896e-10 5.51022203e-10 2.27046097e-07
5.01588857e-10 5.63466947e-10 6.07881336e-10 6.07456803e-10 6.10648147e-10 4.12848100e-05 1.59505978e-05 6.07881336e-10 5.63466947e-10 5.01588857e-10 1.98520377e-07
4.56007776e-10 5.09532076e-10 5.49495578e-10 5.48995108e-10 5.51847947e-10 3.69673079e-05 1.39934835e-05 5.49495578e-10 5.09532076e-10 4.56007776e-10 1.73617298e-07
4.14058526e-10 4.60367530e-10 4.96275469e-10 4.95726500e-10 4.98269133e-10 3.30930166e-05 1.22757228e-05 4.96275469e-10 4.60367530e-10 4.14058526e-10 1.51866189e-07
0.00000000e+00 5.69189629e-13 8.86525044e-11 4.84243477e-10 9.04646703e-11 1.50432832e-03 1.18090651e-03 8.86525044e-11 5.69189629e-13 0.00000000e+00 5.51548233e-06
0.00000000e+00 1.30117099e-09 2.14289846e-09 2.44593493e-09 2.17382096e-09 1.30066956e-03 9.78572563e-04 2.14289846e-09 1.30117099e-09 0.00000000e+00 6.33455946e-06
0.00000000e+00 2.37509704e-09 3.24193064e-09 3.47998933e-09 3.29177688e-09 1.14439933e-03 8.30193681e-04 3.24193064e-09 2.37509704e-09 0.00000000e+00 6.53012027e-06
0.00000000e+00 2.92958214e-09 3.78887424e-09 3.97649616e-09 3.85040111e-09 1.01079945e-03 7.08161359e-04 3.78887424e-09 2.92958214e-09 0.00000000e+00 6.39522895e-06
0.00000000e+00 3.18209790e-09 4.01365783e-09 4.16187841e-09 4.08164571e-09 8.95878838e-04 6.06961437e-04 4.01365783e-09 3.18209790e-09 0.00000000e+00 6.06840425e-06
0.00000000e+00 3.25786717e-09 4.04965902e-09 4.16691102e-09 4.12032936e-09 7.96413907e-04 5.22382934e-04 4.04965902e-09 3.25786717e-09 0.00000000e+00 5.63945799e-06
0.00000000e+00 3.22990089e-09 3.97524168e-09 4.06804550e-09 4.04592157e-09 7.09832478e-04 4.51216554e-04 3.97524168e-09 3.22990089e-09 0.00000000e+00 5.16597444e-06
0.00000000e+00 3.14148160e-09 3.83730115e-09 3.91071238e-09 3.90611946e-09 6.34116676e-04 3.91010666e-04 3.83730115e-09 3.14148160e-09 0.00000000e+00 4.68439061e-06
0.00000000e+00 3.01858285e-09 3.66410591e-09 3.72209405e-09 3.72982690e-09 5.67579719e-04 3.39796844e-04 3.66410591e-09 3.01858285e-09 0.00000000e+00 4.21653671e-06
0.00000000e+00 2.87704536e-09 3.47305693e-09 3.51874990e-09 3.53493478e-09 5.08898945e-04 2.96052472e-04 3.47305693e-09 2.87704536e-09 0.00000000e+00 3.77521661e-06
1.61292225e-09 2.71578353e-09 3.25931308e-09 3.29397111e-09 3.31467354e-09 4.52022870e-04 2.55015027e-04 3.25931308e-09 2.71578353e-09 1.61292225e-09 3.33271702e-06
1.62496487e-09 2.56264709e-09 3.05799124e-09 3.08426189e-09 3.10753589e-09 4.03532193e-04 2.21194712e-04 3.05799124e-09 2.56264709e-09 1.62496487e-09 2.94832031e-06
1.60749452e-09 2.40607760e-09 2.85600129e-09 2.87566209e-09 2.90015301e-09 3.60396021e-04 1.92061714e-04 2.85600129e-09 2.40607760e-09 1.60749452e-09 2.59810208e-06
1.56878442e-09 2.24991797e-09 2.65745372e-09 2.67190703e-09 2.69666525e-09 3.21991544e-04 1.66932152e-04 2.65745372e-09 2.24991797e-09 1.56878442e-09 2.28263938e-06
1.51495054e-09 2.09668896e-09 2.46494257e-09 2.47532198e-09 2.49965627e-09 2.87760116e-04 1.45217158e-04 2.46494257e-09 2.09668896e-09 1.51495054e-09 2.00079688e-06
1.45061382e-09 1.94806447e-09 2.28011596e-09 2.28732407e-09 2.31079183e-09 2.57217330e-04 1.26420915e-04 2.28011596e-09 1.94806447e-09 1.45061382e-09 1.75052493e-06
1.37937807e-09 1.80526035e-09 2.10413152e-09 2.10887874e-09 2.13118520e-09 2.29961506e-04 1.10136708e-04 2.10413152e-09 1.80526035e-09 1.37937807e-09 1.52946063e-06
1.30396911e-09 1.66894306e-09 1.93751224e-09 1.94036038e-09 1.96133014e-09 2.05615725e-04 9.60062048e-05 1.93751224e-09 1.66894306e-09 1.30396911e-09 1.33486207e-06
1.22653048e-09 1.53963289e-09 1.78061651e-09 1.78201763e-09 1.80154959e-09 1.83869862e-04 8.37371282e-05 1.78061651e-09 1.53963289e-09 1.22653048e-09 1.16413206e-06
1.14867610e-09 1.41750959e-09 1.63346937e-09 1.63378289e-09 1.65184937e-09 1.64436963e-04 7.30711293e-05 1.63346937e-09 1.41750959e-09 1.14867610e-09 1.01466141e-06
1.07162647e-09 1.30265385e-09 1.49595402e-09 1.49545628e-09 1.51205699e-09 1.47063352e-04 6.37891466e-05 1.49595402e-09 1.30265385e-09 1.07162647e-09 8.84006975e-07
9.96371574e-10 1.19505717e-09 1.36788685e-09 1.36679922e-09 1.38198056e-09 1.31533053e-04 5.57085906e-05 1.36788685e-09 1.19505717e-09 9.96371574e-10 7.69999727e-07
9.23553335e-10 1.09455521e-09 1.24891987e-09 1.24742662e-09 1.26123438e-09 1.17643268e-04 4.86660685e-05 1.24891987e-09 1.09455521e-09 9.23553335e-10 6.70581745e-07
8.53706665e-10 1.00098640e-09 1.13874242e-09 1.13697266e-09 1.14948085e-09 1.05224575e-04 4.25269556e-05 1.13874242e-09 1.00098640e-09 8.53706665e-10 5.83986408e-07
7.87164416e-10 9.14089709e-10 1.03692466e-09 1.03497978e-09 1.04625292e-09 9.41164880e-05 3.71713405e-05 1.03692466e-09 9.14089709e-10 7.87164416e-10 5.08585469e-07
7.24127232e-10 8.33576619e-10 9.43004834e-10 9.40967766e-10 9.51107007e-10 8.41776374e-05 3.24958004e-05 9.43004834e-10 8.33576619e-10 7.24127232e-10 4.42942785e-07
6.64739928e-10 7.59174242e-10 8.56587464e-10 8.54525509e-10 8.63600213e-10 7.52882384e-05 2.84139625e-05 8.56587464e-10 7.59174242e-10 6.64739928e-10 3.85830044e-07
6.09016390e-10 6.90536172e-10 7.77190208e-10 7.75145768e-10 7.83239599e-10 6.73332995e-05 2.48475094e-05 7.77190208e-10 6.90536172e-10 6.09016390e-10 3.36124451e-07
5.56959823e-10 6.27368947e-10 7.04399885e-10 7.02406137e-10 7.09600424e-10 6.02170361e-05 2.17318239e-05 7.04399885e-10 6.27368947e-10 5.56959823e-10 2.92883662e-07
5.08488369e-10 5.69327582e-10 6.37759168e-10 6.35840998e-10 6.42212217e-10 5.38490930e-05 1.90082313e-05 6.37759168e-10 5.69327582e-10 5.08488369e-10 2.55255674e-07
4.63489484e-10 5.16080760e-10 5.76833215e-10 5.75005386e-10 5.80628974e-10 4.81493899e-05 1.66264997e-05 5.76833215e-10 5.16080760e-10 4.63489484e-10 2.22501787e-07
4.21848965e-10 4.67330400e-10 5.21233855e-10 5.19508332e-10 5.24452642e-10 4.30496457e-05 1.45441483e-05 5.21233855e-10 4.67330400e-10 4.21848965e-10 1.93996988e-07
3.83402671e-10 4.22749103e-10 4.70546136e-10 4.68927549e-10 4.73259742e-10 3.84845789e-05 1.27223617e-05 4.70546136e-10 4.22749103e-10 3.83402671e-10 1.69174892e-07
3.48003874e-10 3.82055286e-10 4.24415357e-10 4.22906450e-10 4.26687481e-10 3.43998988e-05 1.11290624e-05 4.24415357e-10 3.82055286e-10 3.48003874e-10 1.47564384e-07
3.15475899e-10 3.44952989e-10 3.82474224e-10 3.81074996e-10 3.84362927e-10 3.07441364e-05 9.73501529e-06 3.82474224e-10 3.44952989e-10 3.15475899e-10 1.28740825e-07
2.85639661e-10 3.11165617e-10 3.44380803e-10 3.43088512e-10 3.45936712e-10 2.74716879e-05 8.51504101e-06 3.44380803e-10 3.11165617e-10 2.85639661e-10 1.12337078e-07
0.00000000e+00 0.00000000e+00 7.25339922e-11 2.79075292e-10 7.45315703e-11 1.35293365e-03 8.93420339e-04 7.25339922e-11 0.00000000e+00 0.00000000e+00 2.67175156e-06
0.00000000e+00 0.00000000e+00 1.72693524e-09 1.87665136e-09 1.76155097e-09 1.16679391e-03 7.36766837e-04 1.72693524e-09 0.00000000e+00 0.00000000e+00 4.03843425e-06
0.00000000e+00 8.75088431e-10 2.58800198e-09 2.69871448e-09 2.64258325e-09 1.02448002e-03 6.22432054e-04 2.58800198e-09 8.75088431e-10 0.00000000e+00 4.55082635e-06
0.00000000e+00 1.48577708e-09 2.99756938e-09 3.07906341e-09 3.06326810e-09 9.03022960e-04 5.28793347e-04 2.99756938e-09 1.48577708e-09 0.00000000e+00 4.65788177e-06
0.00000000e+00 1.81265874e-09 3.14813491e-09 3.20766938e-09 3.21893134e-09 7.98573070e-04 4.51454198e-04 3.14813491e-09 1.81265874e-09 0.00000000e+00 4.52812866e-06
0.00000000e+00 1.96933438e-09 3.15013729e-09 3.19307873e-09 3.22203909e-09 7.08122790e-04 3.87070942e-04 3.15013729e-09 1.96933438e-09 0.00000000e+00 4.26765856e-06
0.00000000e+00 2.02275577e-09 3.06775246e-09 3.09815594e-09 3.13823364e-09 6.29355481e-04 3.33103801e-04 3.06775246e-09 2.02275577e-09 0.00000000e+00 3.94236957e-06
0.00000000e+00 2.01320766e-09 2.93889614e-09 2.95980045e-09 3.00642476e-09 5.60489287e-04 2.87618061e-04 2.93889614e-09 2.01320766e-09 0.00000000e+00 3.59286474e-06
0.00000000e+00 1.96535489e-09 2.78605103e-09 2.79979474e-09 2.84976273e-09 5.00036720e-04 2.49066522e-04 2.78605103e-09 1.96535489e-09 0.00000000e+00 3.24335298e-06
0.00000000e+00 1.89453930e-09 2.62279189e-09 2.63113152e-09 2.68222329e-09 4.46830615e-04 2.16253404e-04 2.62279189e-09 1.89453930e-09 0.00000000e+00 2.90807561e-06
1.20678109e-09 1.80516930e-09 2.44416159e-09 2.44794110e-09 2.49716641e-09 3.95417954e-04 1.85581986e-04 2.44416159e-09 1.80516930e-09 1.20678109e-09 2.56965652e-06
1.20616067e-09 1.71497237e-09 2.27836326e-09 2.27891142e-09 2.32575043e-09 3.51761906e-04 1.60400038e-04 2.27836326e-09 1.71497237e-09 1.20616067e-09 2.27276703e-06
1.18475752e-09 1.61820938e-09 2.11487137e-09 2.11311627e-09 2.15709485e-09 3.13100952e-04 1.38785798e-04 2.11487137e-09 1.61820938e-09 1.18475752e-09 2.00106903e-06
1.14878652e-09 1.51867113e-09 1.95647357e-09 1.95310282e-09 1.99398011e-09 2.78848391e-04 1.20207750e-04 1.95647357e-09 1.51867113e-09 1.14878652e-09 1.75574203e-06
1.10278801e-09 1.41890995e-09 1.80478845e-09 1.80034056e-09 1.83800515e-09 2.48469372e-04 1.04208974e-04 1.80478845e-09 1.41890995e-09 1.10278801e-09 1.53631899e-06
1.05012971e-09 1.32068781e-09 1.66076114e-09 1.65563525e-09 1.69005859e-09 2.21498945e-04 9.04100962e-05 1.66076114e-09 1.32068781e-09 1.05012971e-09 1.34146134e-06
9.93387742e-10 1.22527251e-09 1.52494551e-09 1.51943892e-09 1.55070527e-09 1.97544744e-04 7.84965838e-05 1.52494551e-09 1.22527251e-09 9.93387742e-10 1.16945119e-06
9.34478757e-10 1.13345863e-09 1.39748703e-09 1.39183183e-09 1.42004268e-09 1.76243428e-04 6.81941903e-05 1.39748703e-09 1.13345863e-09 9.34478757e-10 1.01820771e-06
8.74875115e-10 1.04582478e-09 1.27843200e-09 1.27278609e-09 1.29809066e-09 1.57295088e-04 5.92793610e-05 1.27843200e-09 1.04582478e-09 8.74875115e-10 8.85731806e-07
8.15679201e-10 9.62702102e-10 1.16759232e-09 1.16207639e-09 1.18466035e-09 1.40423476e-04 5.15556360e-05 1.16759232e-09 9.62702102e-10 8.15679201e-10 7.69959104e-07
7.57697272e-10 8.84257484e-10 1.06470824e-09 1.05939663e-09 1.07944517e-09 1.25386462e-04 4.48568114e-05 1.06470824e-09 8.84257484e-10 7.57697272e-10 6.68974789e-07
7.01557458e-10 8.10606459e-10 9.69515260e-10 9.64454352e-10 9.82172276e-10 1.11982174e-04 3.90446594e-05 9.69515260e-10 8.10606459e-10 7.01557458e-10 5.81061295e-07
6.47666590e-10 7.41700931e-10 8.81605292e-10 8.76843430e-10 8.92416936e-10 1.00021165e-04 3.39961243e-05 8.81605292e-10 7.41700931e-10 6.47666590e-10 5.04585649e-07
5.96341094e-10 6.77492076e-10 8.00647602e-10 7.96197727e-10 8.09828747e-10 8.93458470e-05 2.96099321e-05 8.00647602e-10 6.77492076e-10 5.96341094e-10 4.38145581e-07
5.47757673e-10 6.17837733e-10 7.26229578e-10 7.22098187e-10 7.33975210e-10 7.98123249e-05 2.57961633e-05 7.26229578e-10 6.17837733e-10 5.47757673e-10 3.80449239e-07
5.02009856e-10 5.62563987e-10 6.57941632e-10 6.54126005e-10 6.64429772e-10 7.12929666e-05 2.24777394e-05 6.57941632e-10 5.62563987e-10 5.02009856e-10 3.30356644e-07
4.59150809e-10 5.11505079e-10 5.95415368e-10 5.91908941e-10 6.00807841e-10 6.36805030e-05 1.95902862e-05 5.95415368e-10 5.11505079e-10 4.59150809e-10 2.86896740e-07
4.19148679e-10 4.64434401e-10 5.38239206e-10 5.35029042e-10 5.42681590e-10 5.68735809e-05 1.70756630e-05 5.38239206e-10 4.64434401e-10 4.19148679e-10 2.49181105e-07
3.81965271e-10 4.21157141e-10 4.86060257e-10 4.83132363e-10 4.89683690e-10 5.07885460e-05 1.48861284e-05 4.86060257e-10 4.21157141e-10 3.81965271e-10 2.16465760e-07
3.47509062e-10 3.81438880e-10 4.38501390e-10 4.35839058e-10 4.41422845e-10 4.53467405e-05 1.29784383e-05 4.38501390e-10 3.81438880e-10 3.47509062e-10 1.88081142e-07
3.15667079e-10 3.45052670e-10 3.95209226e-10 3.92793932e-10 3.97530727e-10 4.04787709e-05 1.13156589e-05 3.95209226e-10 3.45052670e-10 3.15667079e-10 1.63446852e-07
2.86332921e-10 3.11790819e-10 3.55867346e-10 3.53682328e-10 3.57681868e-10 3.61259992e-05 9.86649826e-06 3.55867346e-10 3.11790819e-10 2.86332921e-10 1.42072961e-07
2.59364842e-10 2.81425491e-10 3.20148892e-10 3.18176550e-10 3.21535275e-10 3.22323528e-05 8.60295975e-06 3.20148892e-10 2.81425491e-10 2.59364842e-10 1.23516259e-07
2.34637212e-10 2.53760002e-10 2.87772054e-10 2.85994704e-10 2.88800955e-10 2.87512098e-05 7.50140147e-06 2.87772054e-10 2.53760002e-10 2.34637212e-10 1.07409098e-07
2.12006053e-10 2.28586508e-10 2.58453575e-10 2.56854502e-10 2.59185342e-10 2.56384809e-05 6.54077449e-06 2.58453575e-10 2.28586508e-10 2.12006053e-10 9.34225458e-08
1.91330857e-10 2.05708379e-10 2.31927422e-10 2.30492733e-10 2.32414935e-10 2.28551930e-05 5.70280594e-06 2.31927422e-10 2.05708379e-10 1.91330857e-10 8.12710336e-08
0.00000000e+00 0.00000000e+00 5.74100446e-11 1.58600805e-10 5.94227573e-11 1.21262627e-03 6.56445058e-04 5.74100446e-11 0.00000000e+00 0.00000000e+00 1.19165658e-06
0.00000000e+00 0.00000000e+00 1.34954819e-09 1.41484137e-09 1.38483286e-09 1.04259661e-03 5.38443302e-04 1.34954819e-09 0.00000000e+00 0.00000000e+00 2.66600155e-06
0.00000000e+00 2.38962855e-10 2.00526540e-09 2.04673907e-09 2.05966325e-09 9.12459797e-04 4.52773104e-04 2.00526540e-09 2.38962855e-10 0.00000000e+00 3.25683881e-06
0.00000000e+00 7.83671314e-10 2.30298558e-09 2.32759868e-09 2.36748883e-09 8.01400459e-04 3.82935341e-04 2.30298558e-09 7.83671314e-10 0.00000000e+00 3.45183417e-06
0.00000000e+00 1.08712338e-09 2.39874030e-09 2.41144539e-09 2.46763082e-09 7.06152123e-04 3.25512546e-04 2.39874030e-09 1.08712338e-09 0.00000000e+00 3.41628540e-06
0.00000000e+00 1.24536333e-09 2.38125033e-09 2.38560180e-09 2.45084283e-09 6.24074875e-04 2.77917727e-04 2.38125033e-09 1.24536333e-09 0.00000000e+00 3.25126419e-06
0.00000000e+00 1.31503863e-09 2.30146880e-09 2.30001921e-09 2.36936814e-09 5.53033010e-04 2.38190024e-04 2.30146880e-09 1.31503863e-09 0.00000000e+00 3.01891393e-06
0.00000000e+00 1.33019816e-09 2.18898649e-09 2.18359854e-09 2.25366811e-09 4.91313244e-04 2.04843110e-04 2.18898649e-09 1.33019816e-09 0.00000000e+00 2.75753852e-06
0.00000000e+00 1.31171367e-09 2.06101427e-09 2.05302517e-09 2.12151379e-09 4.37456478e-04 1.76692679e-04 2.06101427e-09 1.31171367e-09 0.00000000e+00 2.49024247e-06
0.00000000e+00 1.27257765e-09 1.92768080e-09 1.91805464e-09 1.98345660e-09 3.90297974e-04 1.52827103e-04 1.92768080e-09 1.27257765e-09 0.00000000e+00 2.23081380e-06
8.88450722e-10 1.21826537e-09 1.78438005e-09 1.77370593e-09 1.83340078e-09 3.44923383e-04 1.30608493e-04 1.78438005e-09 1.21826537e-09 8.88450722e-10 1.96849984e-06
8.78969923e-10 1.16057765e-09 1.65290475e-09 1.64175354e-09 1.69587320e-09 3.06518908e-04 1.12442215e-04 1.65290475e-09 1.16057765e-09 8.78969923e-10 1.73691361e-06
8.55710465e-10 1.09662799e-09 1.52504217e-09 1.51383480e-09 1.56238750e-09 2.72578939e-04 9.69107392e-05 1.52504217e-09 1.09662799e-09 8.55710465e-10 1.52483475e-06
8.23160355e-10 1.02958560e-09 1.40262207e-09 1.39164855e-09 1.43482251e-09 2.42540284e-04 8.36142866e-05 1.40262207e-09 1.02958560e-09 8.23160355e-10 1.33353853e-06
7.84507838e-10 9.61626475e-10 1.28660915e-09 1.27605656e-09 1.31415109e-09 2.15907293e-04 7.22088639e-05 1.28660915e-09 9.61626475e-10 7.84507838e-10 1.16280153e-06
7.42092207e-10 8.94252602e-10 1.17747672e-09 1.16748550e-09 1.20085507e-09 1.92256219e-04 6.24090532e-05 1.17747672e-09 8.94252602e-10 7.42092207e-10 1.01161161e-06
6.97663202e-10 8.28525622e-10 1.07546800e-09 1.06610351e-09 1.09515139e-09 1.71236108e-04 5.39809775e-05 1.07546800e-09 8.28525622e-10 6.97663202e-10 8.78595783e-07
6.52483512e-10 7.65132870e-10 9.80510700e-10 9.71810511e-10 9.96947441e-10 1.52529991e-04 4.67204553e-05 9.80510700e-10 7.65132870e-10 6.52483512e-10 7.62070076e-07
6.07521385e-10 7.04577208e-10 8.92479733e-10 8.84455856e-10 9.06104586e-10 1.35876620e-04 4.04616198e-05 8.92479733e-10 7.04577208e-10 6.07521385e-10 6.60394983e-07
5.63462222e-10 6.47144869e-10 8.11116775e-10 8.03757060e-10 8.22309463e-10 1.21038580e-04 3.50594998e-05 8.11116775e-10 6.47144869e-10 5.63462222e-10 5.71896952e-07
5.20797639e-10 5.92995380e-10 7.36111092e-10 7.29392281e-10 7.45219186e-10 1.07809685e-04 3.03918114e-05 7.36111092e-10 5.92995380e-10 5.20797639e-10 4.95015970e-07
4.79899566e-10 5.42225643e-10 6.67161151e-10 6.61054114e-10 6.74498462e-10 9.60166491e-05 2.63569928e-05 6.67161151e-10 5.42225643e-10 4.79899566e-10 4.28357700e-07
4.40986897e-10 4.94818413e-10 6.03894103e-10 5.98361540e-10 6.09735345e-10 8.54979584e-05 2.28653250e-05 6.03894103e-10 4.94818413e-10 4.40986897e-10 3.70607972e-07
4.04222443e-10 4.50739801e-10 5.45981358e-10 5.40984800e-10 5.50568184e-10 7.61185471e-05 1.98429381e-05 5.45981358e-10 4.50739801e-10 4.04222443e-10 3.20637095e-07
3.69676907e-10 4.09891282e-10 4.93058211e-10 4.88556497e-10 4.96599215e-10 6.77534096e-05 1.72246471e-05 4.93058211e-10 4.09891282e-10 3.69676907e-10 2.77415175e-07
3.37366962e-10 3.72143459e-10 4.44767724e-10 4.40722595e-10 4.47443268e-10 6.02919665e-05 1.49548109e-05 4.44767724e-10 3.72143459e-10 3.37366962e-10 2.40035850e-07
3.07288122e-10 3.37374349e-10 4.00793938e-10 3.97166948e-10 4.02759486e-10 5.36402829e-05 1.29869369e-05 4.00793938e-10 3.37374349e-10 3.07288122e-10 2.07731544e-07
2.79381027e-10 3.05415964e-10 3.60795662e-10 3.57549474e-10 3.62181117e-10 4.77089349e-05 1.12794072e-05 3.60795662e-10 3.05415964e-10 2.79381027e-10 1.79803842e-07
2.53585866e-10 2.76122333e-10 3.24481706e-10 3.21580688e-10 3.25397581e-10 4.24234370e-05 9.79798303e-06 3.24481706e-10 2.76122333e-10 2.53585866e-10 1.55668145e-07
2.29809726e-10 2.49322831e-10 2.91549422e-10 2.88960842e-10 2.92088309e-10 3.77133806e-05 8.51192240e-06 2.91549422e-10 2.49322831e-10 2.29809726e-10 1.34804885e-07
2.07949857e-10 2.24848826e-10 2.61717097e-10 2.59410140e-10 2.61956584e-10 3.35164552e-05 7.39500192e-06 2.61717097e-10 2.24848826e-10 2.07949857e-10 1.16762298e-07
1.87910973e-10 2.02548993e-10 2.34736343e-10 2.32683824e-10 2.34741034e-10 2.97792035e-05 6.42514184e-06 2.34736343e-10 2.02548993e-10 1.87910973e-10 1.01162965e-07
1.69574659e-10 1.82257228e-10 2.10354038e-10 2.08529811e-10 2.10177218e-10 2.64510090e-05 5.58245497e-06 2.10354038e-10 1.82257228e-10 1.69574659e-10 8.76668008e-08
1.52839791e-10 1.63829231e-10 1.88353631e-10 1.86734263e-10 1.88038368e-10 2.34890603e-05 4.85046182e-06 1.88353631e-10 1.63829231e-10 1.52839791e-10 7.59922535e-08
1.37591221e-10 1.47115760e-10 1.68519532e-10 1.67082575e-10 1.68102305e-10 2.08532736e-05 4.21439037e-06 1.68519532e-10 1.47115760e-10 1.37591221e-10 6.58880909e-08
1.23721493e-10 1.31977321e-10 1.50653736e-10 1.49380514e-10 1.50162594e-10 1.85079363e-05 3.66150880e-06 1.50653736e-10 1.31977321e-10 1.23721493e-10 5.71388405e-08
0.00000000e+00 0.00000000e+00 4.40506659e-11 8.98249075e-11 4.59438498e-11 1.08263244e-03 4.65245713e-04 4.40506659e-11 0.00000000e+00 0.00000000e+00 4.88172081e-07
0.00000000e+00 0.00000000e+00 1.02345684e-09 1.04560732e-09 1.05681748e-09 9.27253646e-04 3.79322934e-04 1.02345684e-09 0.00000000e+00 0.00000000e+00 1.84198238e-06
0.00000000e+00 3.03416568e-11 1.50801877e-09 1.51519251e-09 1.55910795e-09 8.09257418e-04 3.17307905e-04 1.50801877e-09 3.03416568e-11 0.00000000e+00 2.39662815e-06
0.00000000e+00 4.63524764e-10 1.71823157e-09 1.71561148e-09 1.77799312e-09 7.09463111e-04 2.67017092e-04 1.71823157e-09 4.63524764e-10 0.00000000e+00 2.59758606e-06
0.00000000e+00 7.05793801e-10 1.77608782e-09 1.76719142e-09 1.83848819e-09 6.24405216e-04 2.25873843e-04 1.77608782e-09 7.05793801e-10 0.00000000e+00 2.59230504e-06
0.00000000e+00 8.33474578e-10 1.75010587e-09 1.73735493e-09 1.81125332e-09 5.51307439e-04 1.91937513e-04 1.75010587e-09 8.33474578e-10 0.00000000e+00 2.47199556e-06
0.00000000e+00 8.91409509e-10 1.67915478e-09 1.66421691e-09 1.73671135e-09 4.88027408e-04 1.63744808e-04 1.67915478e-09 8.91409509e-10 0.00000000e+00 2.29263252e-06
