5.11299021e-04 3.53029425e-03 6.06361166e-03 1.62230765e-02 1.29468414e-02 2.04167563e-01 4.90133413e-01 6.06361166e-03 3.53029425e-03 5.11299021e-04 2.00950385e-01
6.84471678e-04 3.55134698e-03 5.89899221e-03 1.56412756e-02 1.22743264e-02 1.96317852e-01 4.73563015e-01 5.89899221e-03 3.55134698e-03 6.84471678e-04 1.87138644e-01
8.31578391e-04 3.55490233e-03 5.73096528e-03 1.50707721e-02 1.16377918e-02 1.88776196e-01 4.57492270e-01 5.73096528e-03 3.55490233e-03 8.31578391e-04 1.74179926e-01
9.55525226e-04 3.54327743e-03 5.56071400e-03 1.45124331e-02 1.10350600e-02 1.81528840e-01 4.41918769e-01 5.56071400e-03 3.54327743e-03 9.55525226e-04 1.62045778e-01
1.05895786e-03 3.51849235e-03 5.38910754e-03 1.39666218e-02 1.04638283e-02 1.74559744e-01 4.26815059e-01 5.38910754e-03 3.51849235e-03 1.05895786e-03 1.50696721e-01
1.14422636e-03 3.48240535e-03 5.21695251e-03 1.34336481e-02 9.92202726e-03 1.67853058e-01 4.12163019e-01 5.21695251e-03 3.48240535e-03 1.14422636e-03 1.40093542e-01
1.21338440e-03 3.43662820e-03 5.04507568e-03 1.29141019e-02 9.40817243e-03 1.61399610e-01 3.97956885e-01 5.04507568e-03 3.43662820e-03 1.21338440e-03 1.30202536e-01
1.26831776e-03 3.38258710e-03 4.87403519e-03 1.24079687e-02 8.92038406e-03 1.55184852e-01 3.84172421e-01 4.87403519e-03 3.38258710e-03 1.26831776e-03 1.20981755e-01
1.31066798e-03 3.32160072e-03 4.70447790e-03 1.19156502e-02 8.45742933e-03 1.49200955e-01 3.70803596e-01 4.70447790e-03 3.32160072e-03 1.31066798e-03 1.12396974e-01
1.34194250e-03 3.25480138e-03 4.53684577e-03 1.14371781e-02 8.01786787e-03 1.43436518e-01 3.57835126e-01 4.53684577e-03 3.25480138e-03 1.34194250e-03 1.04409560e-01
1.36347212e-03 3.18319883e-03 4.37155966e-03 1.09725271e-02 7.60032897e-03 1.37881788e-01 3.45252645e-01 4.37155966e-03 3.18319883e-03 1.36347212e-03 9.69820509e-02
1.37644682e-03 3.10769573e-03 4.20901828e-03 1.05218863e-02 7.20383832e-03 1.32529996e-01 3.33049236e-01 4.20901828e-03 3.10769573e-03 1.37644682e-03 9.00825354e-02
1.38193841e-03 3.02907425e-03 4.04948580e-03 1.00850396e-02 6.82720769e-03 1.27370793e-01 3.21213827e-01 4.04948580e-03 3.02907425e-03 1.38193841e-03 8.36747213e-02
1.38090534e-03 2.94807131e-03 3.89329862e-03 9.66207533e-03 6.46950722e-03 1.22399367e-01 3.09736209e-01 3.89329862e-03 2.94807131e-03 1.38090534e-03 7.77293112e-02
1.37420471e-03 2.86531628e-03 3.74060582e-03 9.25284629e-03 6.12978764e-03 1.17607459e-01 2.98605892e-01 3.74060582e-03 2.86531628e-03 1.37420471e-03 7.22142799e-02
1.36259853e-03 2.78133917e-03 3.59161680e-03 8.85708837e-03 5.80707804e-03 1.12987471e-01 2.87812468e-01 3.59161680e-03 2.78133917e-03 1.36259853e-03 6.70990563e-02
1.34678425e-03 2.69666241e-03 3.44645303e-03 8.47484376e-03 5.50063769e-03 1.08534677e-01 2.77351038e-01 3.44645303e-03 2.69666241e-03 1.34678425e-03 6.23586388e-02
1.32736373e-03 2.61167826e-03 3.30520435e-03 8.10571145e-03 5.20958522e-03 1.04241488e-01 2.67208786e-01 3.30520435e-03 2.61167826e-03 1.32736373e-03 5.79648359e-02
1.30489365e-03 2.52680049e-03 3.16805316e-03 7.74964241e-03 4.93329523e-03 1.00104064e-01 2.57382027e-01 3.16805316e-03 2.52680049e-03 1.30489365e-03 5.38945745e-02
1.27986043e-03 2.44233992e-03 3.03493508e-03 7.40636628e-03 4.67097393e-03 9.61159408e-02 2.47860168e-01 3.03493508e-03 2.44233992e-03 1.27986043e-03 5.01238877e-02
1.25269262e-03 2.35856187e-03 2.90592722e-03 7.07552507e-03 4.42191655e-03 9.22713389e-02 2.38634090e-01 2.90592722e-03 2.35856187e-03 1.25269262e-03 4.66305134e-02
1.22378636e-03 2.27574610e-03 2.78106502e-03 6.75703742e-03 4.18555798e-03 8.85669438e-02 2.29700174e-01 2.78106502e-03 2.27574610e-03 1.22378636e-03 4.33956395e-02
1.19347955e-03 2.19407642e-03 2.66029858e-03 6.45044471e-03 3.96123137e-03 8.49961538e-02 2.21047320e-01 2.66029858e-03 2.19407642e-03 1.19347955e-03 4.03983920e-02
1.16208556e-03 2.11375739e-03 2.54365547e-03 6.15562948e-03 3.74842475e-03 8.15564922e-02 2.12672085e-01 2.54365547e-03 2.11375739e-03 1.16208556e-03 3.76228117e-02
1.12986645e-03 2.03493209e-03 2.43107489e-03 5.87225801e-03 3.54654989e-03 7.82421096e-02 2.04565779e-01 2.43107489e-03 2.03493209e-03 1.12986645e-03 3.50511095e-02
1.09705938e-03 1.95770839e-03 2.32248690e-03 5.59994454e-03 3.35505678e-03 7.50487526e-02 1.96719900e-01 2.32248690e-03 1.95770839e-03 1.09705938e-03 3.26680615e-02
0.00000000e+00 9.45135072e-07 5.58342399e-03 2.06304205e-02 1.64375771e-02 2.82989007e-01 6.65625425e-01 5.58342399e-03 9.45135072e-07 0.00000000e+00 3.35825765e-01
0.00000000e+00 1.90224612e-03 5.49078136e-03 1.97587404e-02 1.52427693e-02 2.68952314e-01 6.37673632e-01 5.49078136e-03 1.90224612e-03 0.00000000e+00 3.10239890e-01
0.00000000e+00 2.15231439e-03 5.42677181e-03 1.90244000e-02 1.42999469e-02 2.57053432e-01 6.13510181e-01 5.42677181e-03 2.15231439e-03 0.00000000e+00 2.91832132e-01
0.00000000e+00 2.35465713e-03 5.35045849e-03 1.83185364e-02 1.34466349e-02 2.45973588e-01 5.90712294e-01 5.35045849e-03 2.35465713e-03 0.00000000e+00 2.74124264e-01
0.00000000e+00 2.51703192e-03 5.26398939e-03 1.76394635e-02 1.26692761e-02 2.35615252e-01 5.69130292e-01 5.26398939e-03 2.51703192e-03 0.00000000e+00 2.57204736e-01
0.00000000e+00 2.64555166e-03 5.16908726e-03 1.69853103e-02 1.19567208e-02 2.25892094e-01 5.48636459e-01 5.16908726e-03 2.64555166e-03 0.00000000e+00 2.41112597e-01
0.00000000e+00 2.74524405e-03 5.06727455e-03 1.63545905e-02 1.13000442e-02 2.16732975e-01 5.29126873e-01 5.06727455e-03 2.74524405e-03 0.00000000e+00 2.25861038e-01
0.00000000e+00 2.82023448e-03 4.95984688e-03 1.57462348e-02 1.06924579e-02 2.08083915e-01 5.10515932e-01 4.95984688e-03 2.82023448e-03 0.00000000e+00 2.11452908e-01
0.00000000e+00 2.87405193e-03 4.84792182e-03 1.51589452e-02 1.01278665e-02 1.99892625e-01 4.92725599e-01 4.84792182e-03 2.87405193e-03 0.00000000e+00 1.97867831e-01
0.00000000e+00 2.90963644e-03 4.73254448e-03 1.45920332e-02 9.60167627e-03 1.92120988e-01 4.75692465e-01 4.73254448e-03 2.90963644e-03 0.00000000e+00 1.85087721e-01
4.21701294e-04 2.92636295e-03 4.59804639e-03 1.39865459e-02 9.05749600e-03 1.84014318e-01 4.57782842e-01 4.59804639e-03 2.92636295e-03 4.21701294e-04 1.70429770e-01
5.58200999e-04 2.93259633e-03 4.47085101e-03 1.34249339e-02 8.57021736e-03 1.76538066e-01 4.41103497e-01 4.47085101e-03 2.93259633e-03 5.58200999e-04 1.58009863e-01
6.73174533e-04 2.92482716e-03 4.34047401e-03 1.28788882e-02 8.11020922e-03 1.69376161e-01 4.24997106e-01 4.34047401e-03 2.92482716e-03 6.73174533e-04 1.46420468e-01
7.69117077e-04 2.90502852e-03 4.20790237e-03 1.23487622e-02 7.67572911e-03 1.62513850e-01 4.09444553e-01 4.20790237e-03 2.90502852e-03 7.69117077e-04 1.35627034e-01
8.48297826e-04 2.87493846e-03 4.07401089e-03 1.18345063e-02 7.26494147e-03 1.55933208e-01 3.94419930e-01 4.07401089e-03 2.87493846e-03 8.48297826e-04 1.25585577e-01
9.12721500e-04 2.83608328e-03 3.93954354e-03 1.13360163e-02 6.87625316e-03 1.49618761e-01 3.79900894e-01 3.93954354e-03 2.83608328e-03 9.12721500e-04 1.16253309e-01
9.64131198e-04 2.78984150e-03 3.80513748e-03 1.08534415e-02 6.50841424e-03 1.43559048e-01 3.65867914e-01 3.80513748e-03 2.78984150e-03 9.64131198e-04 1.07592700e-01
1.00411752e-03 2.73739747e-03 3.67137850e-03 1.03864761e-02 6.16000929e-03 1.37739207e-01 3.52302025e-01 3.67137850e-03 2.73739747e-03 1.00411752e-03 9.95597388e-02
1.03406667e-03 2.67983325e-03 3.53877568e-03 9.93519506e-03 5.83009572e-03 1.32150507e-01 3.39193049e-01 3.53877568e-03 2.67983325e-03 1.03406667e-03 9.21189768e-02
1.05524095e-03 2.61807702e-03 3.40778069e-03 9.49932766e-03 5.51746443e-03 1.26781278e-01 3.26515262e-01 3.40778069e-03 2.61807702e-03 1.05524095e-03 8.52298709e-02
1.06874603e-03 2.55294657e-03 3.27865916e-03 9.07857125e-03 5.22119258e-03 1.21620273e-01 3.14259972e-01 3.27865916e-03 2.55294657e-03 1.06874603e-03 7.88552348e-02
1.07557123e-03 2.48520251e-03 3.15185327e-03 8.67290418e-03 4.94040292e-03 1.16660581e-01 3.02413181e-01 3.15185327e-03 2.48520251e-03 1.07557123e-03 7.29622519e-02
1.07659850e-03 2.41545444e-03 3.02752316e-03 8.28186889e-03 4.67423867e-03 1.11891780e-01 2.90957432e-01 3.02752316e-03 2.41545444e-03 1.07659850e-03 6.75149948e-02
1.07261615e-03 2.34430074e-03 2.90595152e-03 7.90533587e-03 4.42197188e-03 1.07307773e-01 2.79885506e-01 2.90595152e-03 2.34430074e-03 1.07261615e-03 6.24847910e-02
1.06432349e-03 2.27222366e-03 2.78728754e-03 7.54296935e-03 4.18287282e-03 1.02899882e-01 2.69182885e-01 2.78728754e-03 2.27222366e-03 1.06432349e-03 5.78396224e-02
1.05234215e-03 2.19964223e-03 2.67165486e-03 7.19434195e-03 3.95618594e-03 9.86607762e-02 2.58836121e-01 2.67165486e-03 2.19964223e-03 1.05234215e-03 5.35512412e-02
1.03722755e-03 2.12696615e-03 2.55921046e-03 6.85933941e-03 3.74139275e-03 9.45847941e-02 2.48838200e-01 2.55921046e-03 2.12696615e-03 1.03722755e-03 4.95943687e-02
1.01946601e-03 2.05449021e-03 2.44999098e-03 6.53743509e-03 3.53775935e-03 9.06644329e-02 2.39174952e-01 2.44999098e-03 2.05449021e-03 1.01946601e-03 4.59428769e-02
9.99499961e-04 1.98253272e-03 2.34410225e-03 6.22844814e-03 3.34482765e-03 8.68952943e-02 2.29839992e-01 2.34410225e-03 1.98253272e-03 9.99499961e-04 4.25748632e-02
9.77714802e-04 1.91131765e-03 2.24155640e-03 5.93194614e-03 3.16203932e-03 8.32706303e-02 2.20821957e-01 2.24155640e-03 1.91131765e-03 9.77714802e-04 3.94678616e-02
9.54444204e-04 1.84104837e-03 2.14235243e-03 5.64755852e-03 2.98881458e-03 7.97846928e-02 2.12109691e-01 2.14235243e-03 1.84104837e-03 9.54444204e-04 3.66011182e-02
9.30006343e-04 1.77192302e-03 2.04652917e-03 5.37501025e-03 2.82475115e-03 7.64333732e-02 2.03697912e-01 2.04652917e-03 1.77192302e-03 9.30006343e-04 3.39570818e-02
9.04652288e-04 1.70406531e-03 1.95403865e-03 5.11383819e-03 2.66932623e-03 7.32108236e-02 1.95574241e-01 1.95403865e-03 1.70406531e-03 9.04652288e-04 3.15170173e-02
8.78627259e-04 1.63762491e-03 1.86488595e-03 4.86379343e-03 2.52216460e-03 7.01128696e-02 1.87733259e-01 1.86488595e-03 1.63762491e-03 8.78627259e-04 2.92659397e-02
8.52132260e-04 1.57269430e-03 1.77901676e-03 4.62450053e-03 2.38281575e-03 6.71353109e-02 1.80165902e-01 1.77901676e-03 1.57269430e-03 8.52132260e-04 2.71882428e-02
8.25345278e-04 1.50934117e-03 1.69636946e-03 4.39552748e-03 2.25086397e-03 6.42724240e-02 1.72862016e-01 1.69636946e-03 1.50934117e-03 8.25345278e-04 2.52697412e-02
0.00000000e+00 8.24125751e-07 4.05048193e-03 1.84347592e-02 1.08850731e-02 2.58646328e-01 6.34166646e-01 4.05048193e-03 8.24125751e-07 0.00000000e+00 2.97531409e-01
0.00000000e+00 1.65475151e-03 4.00265589e-03 1.75187616e-02 1.00693948e-02 2.45017368e-01 6.05074661e-01 4.00265589e-03 1.65475151e-03 0.00000000e+00 2.72997560e-01
0.00000000e+00 1.84940449e-03 3.97233315e-03 1.67537558e-02 9.43437272e-03 2.33513398e-01 5.80098867e-01 3.97233315e-03 1.84940449e-03 0.00000000e+00 2.55341425e-01
0.00000000e+00 2.00434692e-03 3.92910265e-03 1.60291056e-02 8.86203074e-03 2.22839647e-01 5.56651738e-01 3.92910265e-03 2.00434692e-03 0.00000000e+00 2.38519608e-01
0.00000000e+00 2.12623214e-03 3.87514497e-03 1.53412419e-02 8.34237262e-03 2.12894885e-01 5.34572922e-01 3.87514497e-03 2.12623214e-03 0.00000000e+00 2.22587485e-01
0.00000000e+00 2.22028314e-03 3.81241343e-03 1.46868287e-02 7.86731223e-03 2.03590200e-01 5.13705459e-01 3.81241343e-03 2.22028314e-03 0.00000000e+00 2.07558358e-01
0.00000000e+00 2.29079011e-03 3.74240625e-03 1.40630153e-02 7.43049610e-03 1.94853559e-01 4.93931619e-01 3.74240625e-03 2.29079011e-03 0.00000000e+00 1.93423398e-01
0.00000000e+00 2.34125508e-03 3.66652739e-03 1.34677785e-02 7.02697092e-03 1.86628217e-01 4.75149148e-01 3.66652739e-03 2.34125508e-03 0.00000000e+00 1.80166897e-01
0.00000000e+00 2.37467133e-03 3.58584888e-03 1.28988919e-02 6.65251915e-03 1.78861775e-01 4.57271616e-01 3.58584888e-03 2.37467133e-03 0.00000000e+00 1.67754135e-01
0.00000000e+00 2.39353073e-03 3.50147153e-03 1.23548721e-02 6.30385553e-03 1.71514451e-01 4.40223884e-01 3.50147153e-03 2.39353073e-03 0.00000000e+00 1.56154560e-01
3.43232001e-04 2.39650267e-03 3.40175819e-03 1.17798198e-02 5.94296284e-03 1.63872547e-01 4.22366856e-01 3.40175819e-03 2.39650267e-03 3.43232001e-04 1.43026573e-01
4.48803925e-04 2.39157538e-03 3.30687228e-03 1.12506208e-02 5.62075588e-03 1.56846497e-01 4.05814334e-01 3.30687228e-03 2.39157538e-03 4.48803925e-04 1.31948376e-01
5.36875041e-04 2.37571872e-03 3.20892423e-03 1.07406228e-02 5.31658803e-03 1.50135668e-01 3.89891739e-01 3.20892423e-03 2.37571872e-03 5.36875041e-04 1.21673374e-01
6.09568555e-04 2.35058043e-03 3.10884542e-03 1.02496230e-02 5.02934544e-03 1.43723900e-01 3.74578104e-01 3.10884542e-03 2.35058043e-03 6.09568555e-04 1.12160331e-01
6.68797375e-04 2.31761383e-03 3.00739363e-03 9.77710129e-03 4.75775944e-03 1.37592574e-01 3.59835676e-01 3.00739363e-03 2.31761383e-03 6.68797375e-04 1.03361984e-01
7.16242649e-04 2.27807611e-03 2.90521809e-03 9.32255031e-03 4.50081356e-03 1.31725677e-01 3.45644296e-01 2.90521809e-03 2.27807611e-03 7.16242649e-04 9.52319473e-02
7.53363855e-04 2.23310613e-03 2.80295110e-03 8.88575192e-03 4.25768878e-03 1.26110582e-01 3.31980799e-01 2.80295110e-03 2.23310613e-03 7.53363855e-04 8.77299983e-02
7.81492069e-04 2.18366203e-03 2.70105432e-03 8.46606923e-03 4.02745351e-03 1.20732805e-01 3.18818603e-01 2.70105432e-03 2.18366203e-03 7.81492069e-04 8.08105435e-02
8.01771305e-04 2.13062914e-03 2.60001272e-03 8.06323798e-03 3.80945111e-03 1.15581961e-01 3.06142117e-01 2.60001272e-03 2.13062914e-03 8.01771305e-04 7.44363385e-02
8.15234139e-04 2.07475328e-03 2.50016729e-03 7.67667755e-03 3.60293890e-03 1.10646458e-01 2.93929662e-01 2.50016729e-03 2.07475328e-03 8.15234139e-04 6.85668485e-02
8.22793064e-04 2.01667699e-03 2.40181969e-03 7.30594164e-03 3.40726550e-03 1.05914765e-01 2.82160495e-01 2.40181969e-03 2.01667699e-03 8.22793064e-04 6.31646431e-02
8.25253745e-04 1.95700900e-03 2.30527501e-03 6.95066517e-03 3.22190843e-03 1.01379519e-01 2.70823242e-01 2.30527501e-03 1.95700900e-03 8.25253745e-04 5.81968213e-02
8.23329760e-04 1.89622721e-03 2.21071364e-03 6.61021933e-03 3.04624370e-03 9.70295497e-02 2.59897034e-01 2.21071364e-03 1.89622721e-03 8.23329760e-04 5.36289715e-02
8.17658506e-04 1.83479699e-03 2.11835671e-03 6.28436506e-03 2.87984434e-03 9.28590693e-02 2.49371208e-01 2.11835671e-03 1.83479699e-03 8.17658506e-04 4.94316507e-02
8.08790611e-04 1.77308160e-03 2.02832996e-03 5.97251790e-03 2.72218969e-03 8.88586028e-02 2.39229470e-01 2.02832996e-03 1.77308160e-03 8.08790611e-04 4.55757054e-02
7.97225756e-04 1.71140164e-03 1.94073190e-03 5.67416791e-03 2.57280466e-03 8.50208065e-02 2.29455999e-01 1.94073190e-03 1.71140164e-03 7.97225756e-04 4.20328775e-02
7.83405725e-04 1.65006118e-03 1.85568799e-03 5.38899039e-03 2.43132739e-03 8.13400314e-02 2.20042080e-01 1.85568799e-03 1.65006118e-03 7.83405725e-04 3.87801909e-02
7.67706792e-04 1.58927894e-03 1.77322115e-03 5.11641849e-03 2.29729594e-03 7.78081963e-02 2.10971381e-01 1.77322115e-03 1.58927894e-03 7.67706792e-04 3.57921905e-02
7.50476549e-04 1.52929150e-03 1.69341914e-03 4.85615871e-03 2.17039049e-03 7.44209992e-02 2.02236521e-01 1.69341914e-03 1.52929150e-03 7.50476549e-04 3.30493645e-02
7.32007258e-04 1.47024934e-03 1.61627916e-03 4.60766289e-03 2.05022389e-03 7.11710425e-02 1.93823595e-01 1.61627916e-03 1.47024934e-03 7.32007258e-04 3.05304341e-02
7.12563735e-04 1.41229376e-03 1.54179872e-03 4.37047769e-03 1.93642933e-03 6.80533194e-02 1.85720890e-01 1.54179872e-03 1.41229376e-03 7.12563735e-04 2.82166436e-02
6.92380725e-04 1.35556445e-03 1.47000351e-03 4.14428297e-03 1.82873475e-03 6.50628557e-02 1.77920564e-01 1.47000351e-03 1.35556445e-03 6.92380725e-04 2.60917601e-02
6.71646366e-04 1.30014200e-03 1.40084419e-03 3.92857529e-03 1.72678386e-03 6.21936373e-02 1.70410206e-01 1.40084419e-03 1.30014200e-03 6.71646366e-04 2.41392039e-02
6.50551395e-04 1.24612446e-03 1.33432110e-03 3.72302857e-03 1.63032868e-03 5.94426904e-02 1.63182861e-01 1.33432110e-03 1.24612446e-03 6.50551395e-04 2.23452051e-02
6.29239653e-04 1.19355905e-03 1.27038569e-03 3.52722001e-03 1.53906946e-03 5.68039217e-02 1.56227704e-01 1.27038569e-03 1.19355905e-03 6.29239653e-04 2.06960735e-02
6.07840960e-04 1.14248711e-03 1.20898092e-03 3.34072363e-03 1.45271723e-03 5.42730403e-02 1.49534448e-01 1.20898092e-03 1.14248711e-03 6.07840960e-04 1.91791939e-02
0.00000000e+00 7.12574958e-07 2.82340069e-03 1.60021249e-02 6.46632484e-03 2.33538287e-01 5.96711603e-01 2.82340069e-03 7.12574958e-07 0.00000000e+00 2.62186307e-01
0.00000000e+00 1.42715400e-03 2.81177531e-03 1.50758372e-02 5.99409581e-03 2.20492890e-01 5.66894338e-01 2.81177531e-03 1.42715400e-03 0.00000000e+00 2.38718299e-01
0.00000000e+00 1.57399917e-03 2.80838560e-03 1.43105907e-02 5.63330237e-03 2.09526881e-01 5.41473320e-01 2.80838560e-03 1.57399917e-03 0.00000000e+00 2.21840136e-01
0.00000000e+00 1.68846962e-03 2.79172690e-03 1.35959572e-02 5.30794011e-03 1.99387411e-01 5.17738038e-01 2.79172690e-03 1.68846962e-03 0.00000000e+00 2.05926423e-01
0.00000000e+00 1.77617543e-03 2.76413907e-03 1.29264443e-02 5.01197251e-03 1.89972072e-01 4.95494512e-01 2.76413907e-03 1.77617543e-03 0.00000000e+00 1.90998207e-01
0.00000000e+00 1.84149204e-03 2.72754748e-03 1.22971746e-02 4.74065033e-03 1.81190906e-01 4.74575259e-01 2.72754748e-03 1.84149204e-03 0.00000000e+00 1.77041108e-01
0.00000000e+00 1.88801032e-03 2.68355663e-03 1.17040874e-02 4.49031677e-03 1.72971563e-01 4.54840029e-01 2.68355663e-03 1.88801032e-03 0.00000000e+00 1.64024071e-01
0.00000000e+00 1.91866137e-03 2.63354841e-03 1.11441081e-02 4.25820239e-03 1.65256990e-01 4.36178961e-01 2.63354841e-03 1.91866137e-03 0.00000000e+00 1.51913291e-01
0.00000000e+00 1.93592575e-03 2.57865505e-03 1.06142239e-02 4.04182593e-03 1.57994166e-01 4.18489180e-01 2.57865505e-03 1.93592575e-03 0.00000000e+00 1.40659574e-01
0.00000000e+00 1.94187138e-03 2.51988558e-03 1.01122649e-02 3.83951189e-03 1.51143078e-01 4.01693449e-01 2.51988558e-03 1.94187138e-03 0.00000000e+00 1.30219470e-01
2.75051118e-04 1.93469800e-03 2.44895014e-03 9.58690218e-03 3.62832924e-03 1.44038038e-01 3.84172770e-01 2.44895014e-03 1.93469800e-03 2.75051118e-04 1.18566564e-01
3.54881326e-04 1.92185683e-03 2.38084657e-03 9.10740878e-03 3.43968787e-03 1.37525609e-01 3.67998382e-01 2.38084657e-03 1.92185683e-03 3.54881326e-04 1.08779119e-01
4.20751822e-04 1.90074198e-03 2.30982611e-03 8.64934092e-03 3.26063299e-03 1.31323847e-01 3.52504282e-01 2.30982611e-03 1.90074198e-03 4.20751822e-04 9.97616134e-02
4.74439655e-04 1.87271564e-03 2.23671605e-03 8.21204108e-03 3.09063487e-03 1.25415443e-01 3.37660073e-01 2.23671605e-03 1.87271564e-03 4.74439655e-04 9.14680661e-02
5.17530506e-04 1.83895125e-03 2.16220458e-03 7.79453006e-03 2.92912241e-03 1.19781435e-01 3.23429023e-01 2.16220458e-03 1.83895125e-03 5.17530506e-04 8.38468978e-02
5.51409920e-04 1.80047004e-03 2.08687148e-03 7.39598963e-03 2.77559305e-03 1.14405628e-01 3.09778135e-01 2.08687148e-03 1.80047004e-03 5.51409920e-04 7.68492401e-02
5.77277336e-04 1.75818243e-03 2.01127142e-03 7.01581813e-03 2.62968589e-03 1.09274876e-01 2.96685305e-01 2.01127142e-03 1.75818243e-03 5.77277336e-04 7.04328450e-02
5.96218430e-04 1.71285754e-03 1.93581317e-03 6.65315158e-03 2.49095865e-03 1.04374077e-01 2.84118361e-01 1.93581317e-03 1.71285754e-03 5.96218430e-04 6.45511423e-02
6.09162972e-04 1.66518830e-03 1.86091225e-03 6.30741250e-03 2.35911137e-03 9.96935957e-02 2.72059612e-01 1.86091225e-03 1.66518830e-03 6.09162972e-04 5.91654984e-02
6.16947114e-04 1.61575658e-03 1.78686370e-03 5.97788996e-03 2.23378390e-03 9.52201391e-02 2.60482924e-01 1.78686370e-03 1.61575658e-03 6.16947114e-04 5.42362538e-02
6.20302856e-04 1.56506758e-03 1.71393347e-03 5.66386476e-03 2.11464930e-03 9.09429953e-02 2.49366033e-01 1.71393347e-03 1.56506758e-03 6.20302856e-04 4.97258320e-02
6.19868926e-04 1.51357973e-03 1.64236834e-03 5.36480273e-03 2.00146554e-03 8.68543436e-02 2.38693973e-01 1.64236834e-03 1.51357973e-03 6.19868926e-04 4.56022274e-02
6.16215485e-04 1.46165812e-03 1.57233004e-03 5.08002828e-03 1.89391719e-03 8.29432943e-02 2.28443566e-01 1.57233004e-03 1.46165812e-03 6.16215485e-04 4.18317226e-02
6.09833251e-04 1.40964770e-03 1.50399443e-03 4.80903276e-03 1.79178715e-03 7.92026215e-02 2.18602091e-01 1.50399443e-03 1.40964770e-03 6.09833251e-04 3.83868031e-02
6.01166897e-04 1.35782524e-03 1.43746528e-03 4.55120708e-03 1.69481099e-03 7.56241836e-02 2.09151310e-01 1.43746528e-03 1.35782524e-03 6.01166897e-04 3.52392903e-02
5.90596534e-04 1.30641150e-03 1.37282827e-03 4.30594821e-03 1.60273036e-03 7.21999057e-02 2.00073866e-01 1.37282827e-03 1.30641150e-03 5.90596534e-04 3.23629926e-02
5.78457563e-04 1.25562993e-03 1.31017250e-03 4.07280518e-03 1.51536242e-03 6.89242064e-02 1.91358778e-01 1.31017250e-03 1.25562993e-03 5.78457563e-04 2.97358816e-02
5.65046603e-04 1.20563220e-03 1.24952324e-03 3.85116530e-03 1.43245350e-03 6.57887235e-02 1.82988415e-01 1.24952324e-03 1.20563220e-03 5.65046603e-04 2.73352971e-02
5.50619688e-04 1.15658002e-03 1.19093652e-03 3.64066956e-03 1.35383027e-03 6.27889456e-02 1.74953571e-01 1.19093652e-03 1.15658002e-03 5.50619688e-04 2.51424996e-02
5.35401717e-04 1.10857532e-03 1.13441967e-03 3.44073420e-03 1.27928121e-03 5.99182237e-02 1.67239335e-01 1.13441967e-03 1.10857532e-03 5.35401717e-04 2.31386897e-02
5.19588428e-04 1.06170192e-03 1.07995966e-03 3.25087828e-03 1.20859573e-03 5.71709394e-02 1.59832670e-01 1.07995966e-03 1.06170192e-03 5.19588428e-04 2.13068684e-02
5.03347871e-04 1.01605909e-03 1.02757045e-03 3.07072362e-03 1.14162123e-03 5.45422821e-02 1.52725069e-01 1.02757045e-03 1.01605909e-03 5.03347871e-04 1.96325228e-02
4.86828093e-04 9.71680104e-04 9.77216377e-04 2.89976773e-03 1.07815802e-03 5.20264180e-02 1.45902287e-01 9.77216377e-04 9.71680104e-04 4.86828093e-04 1.81008915e-02
4.70157137e-04 9.28626983e-04 9.28884622e-04 2.73765646e-03 1.01805509e-03 4.96199463e-02 1.39356772e-01 9.28884622e-04 9.28626983e-04 4.70157137e-04 1.66999375e-02
