2.84525755e-03 7.11999142e-03 1.24116156e-02 2.22835556e-02 2.41415198e-02 2.27476402e-01 4.91027241e-01 1.24116156e-02 7.11999142e-03 2.84525755e-03 2.38402200e-01
2.97245057e-03 7.05999352e-03 1.20544190e-02 2.15889310e-02 2.30977258e-02 2.20447575e-01 4.78162625e-01 1.20544190e-02 7.05999352e-03 2.97245057e-03 2.24334162e-01
3.07538000e-03 6.98435625e-03 1.16984633e-02 2.09046539e-02 2.20949754e-02 2.13598801e-01 4.65514663e-01 1.16984633e-02 6.98435625e-03 3.07538000e-03 2.11032188e-01
3.15652625e-03 6.89504456e-03 1.13446047e-02 2.02312909e-02 2.11317546e-02 2.06924924e-01 4.53078732e-01 1.13446047e-02 6.89504456e-03 3.15652625e-03 1.98465175e-01
3.21811702e-03 6.79387121e-03 1.09937489e-02 1.95697856e-02 2.02068643e-02 2.00423822e-01 4.40859903e-01 1.09937489e-02 6.79387121e-03 3.21811702e-03 1.86608255e-01
3.26220831e-03 6.68243264e-03 1.06464891e-02 1.89203721e-02 1.93184454e-02 1.94089576e-01 4.28855431e-01 1.06464891e-02 6.68243264e-03 3.26220831e-03 1.75426530e-01
3.29062737e-03 6.56227381e-03 1.03036134e-02 1.82838007e-02 1.84655469e-02 1.87920628e-01 4.17070233e-01 1.03036134e-02 6.56227381e-03 3.29062737e-03 1.64893903e-01
3.30509155e-03 6.43466564e-03 9.96560694e-03 1.76603350e-02 1.76466762e-02 1.81912030e-01 4.05499628e-01 9.96560694e-03 6.43466564e-03 3.30509155e-03 1.54977892e-01
3.30712254e-03 6.30080147e-03 9.63288348e-03 1.70501688e-02 1.68604455e-02 1.76059776e-01 3.94143514e-01 9.63288348e-03 6.30080147e-03 3.30712254e-03 1.45646569e-01
3.29817271e-03 6.16184351e-03 9.30601802e-03 1.64538526e-02 1.61060247e-02 1.70362351e-01 3.83006560e-01 9.30601802e-03 6.16184351e-03 3.29817271e-03 1.36874014e-01
3.27943804e-03 6.01872565e-03 8.98521977e-03 1.58713213e-02 1.53819213e-02 1.64814599e-01 3.72081792e-01 8.98521977e-03 6.01872565e-03 3.27943804e-03 1.28627715e-01
3.25214942e-03 5.87241037e-03 8.67095236e-03 1.53030150e-02 1.46874145e-02 1.59415723e-01 3.61374002e-01 8.67095236e-03 5.87241037e-03 3.25214942e-03 1.20882910e-01
3.21734093e-03 5.72364771e-03 8.36339190e-03 1.47489078e-02 1.40212671e-02 1.54161611e-01 3.50880547e-01 8.36339190e-03 5.72364771e-03 3.21734093e-03 1.13610364e-01
3.17595000e-03 5.57312581e-03 8.06271678e-03 1.42089753e-02 1.33823319e-02 1.49048149e-01 3.40597330e-01 8.06271678e-03 5.57312581e-03 3.17595000e-03 1.06782404e-01
3.12886944e-03 5.42159566e-03 7.76920616e-03 1.36834519e-02 1.27699362e-02 1.44074800e-01 3.30530682e-01 7.76920616e-03 5.42159566e-03 3.12886944e-03 1.00376558e-01
3.07688801e-03 5.26952737e-03 7.48288119e-03 1.31721507e-02 1.21828661e-02 1.39236577e-01 3.20674274e-01 7.48288119e-03 5.26952737e-03 3.07688801e-03 9.43658085e-02
3.02071866e-03 5.11755889e-03 7.20397254e-03 1.26752084e-02 1.16204354e-02 1.34532891e-01 3.11027462e-01 7.20397254e-03 5.11755889e-03 3.02071866e-03 8.87288168e-02
2.96102030e-03 4.96607488e-03 6.93249121e-03 1.21924519e-02 1.10816705e-02 1.29960222e-01 3.01592860e-01 6.93249121e-03 4.96607488e-03 2.96102030e-03 8.34426574e-02
2.89835647e-03 4.81548293e-03 6.66838400e-03 1.17236944e-02 1.05655917e-02 1.25514675e-01 2.92363992e-01 6.66838400e-03 4.81548293e-03 2.89835647e-03 7.84846694e-02
0.00000000e+00 1.56040789e-06 1.46485191e-02 3.15851847e-02 4.26961315e-02 3.67642281e-01 7.36858684e-01 1.46485191e-02 1.56040789e-06 0.00000000e+00 5.24936483e-01
0.00000000e+00 3.16670141e-03 1.43850990e-02 3.06622390e-02 4.02121491e-02 3.54026278e-01 7.16186977e-01 1.43850990e-02 3.16670141e-03 0.00000000e+00 4.95806997e-01
0.00000000e+00 3.73453487e-03 1.41936308e-02 2.98930817e-02 3.82015819e-02 3.42238702e-01 6.97751085e-01 1.41936308e-02 3.73453487e-03 0.00000000e+00 4.74896711e-01
0.00000000e+00 4.21298934e-03 1.39853529e-02 2.91354306e-02 3.63481395e-02 3.31071197e-01 6.79941793e-01 1.39853529e-02 4.21298934e-03 0.00000000e+00 4.53950416e-01
0.00000000e+00 4.61530055e-03 1.37629446e-02 2.83895471e-02 3.46310006e-02 3.20453746e-01 6.62716187e-01 1.37629446e-02 4.61530055e-03 0.00000000e+00 4.33218552e-01
0.00000000e+00 4.95207590e-03 1.35285805e-02 2.76547639e-02 3.30319719e-02 3.10329474e-01 6.46020791e-01 1.35285805e-02 4.95207590e-03 0.00000000e+00 4.12871446e-01
0.00000000e+00 5.23207413e-03 1.32841543e-02 2.69306788e-02 3.15364391e-02 3.00649481e-01 6.29815161e-01 1.32841543e-02 5.23207413e-03 0.00000000e+00 3.93028124e-01
0.00000000e+00 5.46245653e-03 1.30314640e-02 2.62178254e-02 3.01331620e-02 2.91373230e-01 6.14066277e-01 1.30314640e-02 5.46245653e-03 0.00000000e+00 3.73780298e-01
0.00000000e+00 5.64947761e-03 1.27718914e-02 2.55159278e-02 2.88119796e-02 2.82467540e-01 5.98745849e-01 1.27718914e-02 5.64947761e-03 0.00000000e+00 3.55179720e-01
0.00000000e+00 5.79831284e-03 1.25068771e-02 2.48252797e-02 2.75648125e-02 2.73901601e-01 5.83828214e-01 1.25068771e-02 5.79831284e-03 0.00000000e+00 3.37271282e-01
8.63366675e-04 5.91378819e-03 1.22007391e-02 2.40696359e-02 2.62603914e-02 2.64847857e-01 5.67886143e-01 1.22007391e-02 5.91378819e-03 8.63366675e-04 3.15679185e-01
1.18833289e-03 6.00418511e-03 1.19119232e-02 2.33597886e-02 2.50758304e-02 2.56377912e-01 5.52770941e-01 1.19119232e-02 6.00418511e-03 1.18833289e-03 2.97148797e-01
1.46980006e-03 6.06342662e-03 1.16163646e-02 2.26558627e-02 2.39445701e-02 2.48160255e-01 5.37936251e-01 1.16163646e-02 6.06342662e-03 1.46980006e-03 2.79514872e-01
1.71213188e-03 6.09506294e-03 1.13158611e-02 2.19593559e-02 2.28637227e-02 2.40182984e-01 5.23385724e-01 1.13158611e-02 6.09506294e-03 1.71213188e-03 2.62772263e-01
1.91937340e-03 6.10228991e-03 1.10118070e-02 2.12712321e-02 2.18303625e-02 2.32437480e-01 5.09111345e-01 1.10118070e-02 6.10228991e-03 1.91937340e-03 2.46902471e-01
2.09514603e-03 6.08796227e-03 1.07054933e-02 2.05923344e-02 2.08418435e-02 2.24913538e-01 4.95107702e-01 1.07054933e-02 6.08796227e-03 2.09514603e-03 2.31878480e-01
2.24260720e-03 6.05472469e-03 1.03981856e-02 1.99237923e-02 1.98962717e-02 2.17606740e-01 4.81380801e-01 1.03981856e-02 6.05472469e-03 2.24260720e-03 2.17681578e-01
2.36473388e-03 6.00485667e-03 1.00908853e-02 1.92661052e-02 1.89911898e-02 2.10506518e-01 4.67919757e-01 1.00908853e-02 6.00485667e-03 2.36473388e-03 2.04277738e-01
2.46411366e-03 5.94047592e-03 9.78461416e-03 1.86202259e-02 1.81251186e-02 2.03610054e-01 4.54727979e-01 9.78461416e-03 5.94047592e-03 2.46411366e-03 1.91642971e-01
2.54314616e-03 5.86349514e-03 9.48018826e-03 1.79865183e-02 1.72960449e-02 1.96909022e-01 4.41802316e-01 9.48018826e-03 5.86349514e-03 2.54314616e-03 1.79742542e-01
2.60401506e-03 5.77557290e-03 9.17826605e-03 1.73654094e-02 1.65022458e-02 1.90396797e-01 4.29133018e-01 9.17826605e-03 5.77557290e-03 2.60401506e-03 1.68542873e-01
2.64864609e-03 5.67834789e-03 8.87968572e-03 1.67575717e-02 1.57424665e-02 1.84070362e-01 4.16727715e-01 8.87968572e-03 5.67834789e-03 2.64864609e-03 1.58016226e-01
2.67883362e-03 5.57311184e-03 8.58489115e-03 1.61630499e-02 1.50149872e-02 1.77922415e-01 4.04578813e-01 8.58489115e-03 5.57311184e-03 2.67883362e-03 1.48125690e-01
2.69616795e-03 5.46121466e-03 8.29452087e-03 1.55824080e-02 1.43187743e-02 1.71950542e-01 3.92686356e-01 8.29452087e-03 5.46121466e-03 2.69616795e-03 1.38843264e-01
2.70208655e-03 5.34374607e-03 8.00893583e-03 1.50157500e-02 1.36523751e-02 1.66149083e-01 3.81047936e-01 8.00893583e-03 5.34374607e-03 2.70208655e-03 1.30135875e-01
2.69794373e-03 5.22171514e-03 7.72849572e-03 1.44631070e-02 1.30144969e-02 1.60512409e-01 3.69658677e-01 7.72849572e-03 5.22171514e-03 2.69794373e-03 1.21970512e-01
2.68492473e-03 5.09605968e-03 7.45363633e-03 1.39248293e-02 1.24042430e-02 1.55038644e-01 3.58518327e-01 7.45363633e-03 5.09605968e-03 2.68492473e-03 1.14320943e-01
2.66410925e-03 4.96759025e-03 7.18451385e-03 1.34007408e-02 1.18202481e-02 1.49721305e-01 3.47624687e-01 7.18451385e-03 4.96759025e-03 2.66410925e-03 1.07154617e-01
2.63649280e-03 4.83707832e-03 6.92146823e-03 1.28911455e-02 1.12617325e-02 1.44559516e-01 3.36977602e-01 6.92146823e-03 4.83707832e-03 2.63649280e-03 1.00446563e-01
2.60295849e-03 4.70515886e-03 6.66463155e-03 1.23958668e-02 1.07275431e-02 1.39547550e-01 3.26569504e-01 6.66463155e-03 4.70515886e-03 2.60295849e-03 9.41683974e-02
2.56428773e-03 4.57239997e-03 6.41413295e-03 1.19147722e-02 1.02166803e-02 1.34681606e-01 3.16401092e-01 6.41413295e-03 4.57239997e-03 2.56428773e-03 8.82930011e-02
2.52123543e-03 4.43939614e-03 6.17014446e-03 1.14479762e-02 9.72835788e-03 1.29959646e-01 3.06471414e-01 6.17014446e-03 4.43939614e-03 2.52123543e-03 8.27980143e-02
2.47447496e-03 4.30653814e-03 5.93266721e-03 1.09951935e-02 9.26151735e-03 1.25376821e-01 2.96774037e-01 5.93266721e-03 4.30653814e-03 2.47447496e-03 7.76578103e-02
2.42455532e-03 4.17432333e-03 5.70187084e-03 1.05564585e-02 8.81550842e-03 1.20931278e-01 2.87312864e-01 5.70187084e-03 4.17432333e-03 2.42455532e-03 7.28522679e-02
2.37204684e-03 4.04307018e-03 5.47768237e-03 1.01315310e-02 8.38942166e-03 1.16619127e-01 2.78078532e-01 5.47768237e-03 4.04307018e-03 2.37204684e-03 6.83588712e-02
2.31740415e-03 3.91309746e-03 5.26008269e-03 9.72013117e-03 7.98233758e-03 1.12436320e-01 2.69069221e-01 5.26008269e-03 3.91309746e-03 2.31740415e-03 6.41565736e-02
0.00000000e+00 1.39603413e-06 1.19528609e-02 2.84693296e-02 3.41801302e-02 3.50721676e-01 7.26756959e-01 1.19528609e-02 1.39603413e-06 0.00000000e+00 4.75254331e-01
0.00000000e+00 2.82723786e-03 1.17289634e-02 2.75328294e-02 3.20470761e-02 3.36686357e-01 7.04020470e-01 1.17289634e-02 2.82723786e-03 0.00000000e+00 4.46563585e-01
0.00000000e+00 3.30034559e-03 1.15661835e-02 2.67501888e-02 3.03331136e-02 3.24600174e-01 6.83910305e-01 1.15661835e-02 3.30034559e-03 0.00000000e+00 4.25933205e-01
0.00000000e+00 3.69560596e-03 1.13885227e-02 2.59859936e-02 2.87621131e-02 3.13197974e-01 6.64606991e-01 1.13885227e-02 3.69560596e-03 0.00000000e+00 4.05488496e-01
0.00000000e+00 4.02478256e-03 1.11984355e-02 2.52392165e-02 2.73143117e-02 3.02402073e-01 6.46041004e-01 1.11984355e-02 4.02478256e-03 0.00000000e+00 3.85441246e-01
0.00000000e+00 4.29726789e-03 1.09979398e-02 2.45090483e-02 2.59724931e-02 2.92146522e-01 6.28144563e-01 1.09979398e-02 4.29726789e-03 0.00000000e+00 3.65921225e-01
0.00000000e+00 4.52085426e-03 1.07887551e-02 2.37946772e-02 2.47233761e-02 2.82379177e-01 6.10858638e-01 1.07887551e-02 4.52085426e-03 0.00000000e+00 3.47024547e-01
0.00000000e+00 4.70188276e-03 1.05725192e-02 2.30959119e-02 2.35564146e-02 2.73051208e-01 5.94142650e-01 1.05725192e-02 4.70188276e-03 0.00000000e+00 3.28816703e-01
0.00000000e+00 4.84590666e-03 1.03505191e-02 2.24121395e-02 2.24621940e-02 2.64124734e-01 5.77953224e-01 1.03505191e-02 4.84590666e-03 0.00000000e+00 3.11330203e-01
0.00000000e+00 4.95747968e-03 1.01240343e-02 2.17432767e-02 2.14335792e-02 2.55569212e-01 5.62257576e-01 1.01240343e-02 4.95747968e-03 0.00000000e+00 2.94590916e-01
7.33822387e-04 5.03949849e-03 9.86283066e-03 2.10167641e-02 2.03615224e-02 2.46554875e-01 5.45553926e-01 9.86283066e-03 5.03949849e-03 7.33822387e-04 2.74673807e-01
1.00066224e-03 5.10078131e-03 9.61651902e-03 2.03369483e-02 1.93922449e-02 2.38153112e-01 5.29789430e-01 9.61651902e-03 5.10078131e-03 1.00066224e-03 2.57631678e-01
1.23032238e-03 5.13592444e-03 9.36491073e-03 1.96667737e-02 1.84698275e-02 2.30024855e-01 5.14382866e-01 9.36491073e-03 5.13592444e-03 1.23032238e-03 2.41490899e-01
1.42667377e-03 5.14807567e-03 9.10953214e-03 1.90073858e-02 1.75917501e-02 2.22161064e-01 4.99330043e-01 9.10953214e-03 5.14807567e-03 1.42667377e-03 2.26238275e-01
1.59328017e-03 5.14003846e-03 8.85164975e-03 1.83594098e-02 1.67551565e-02 2.14548971e-01 4.84619843e-01 8.85164975e-03 5.14003846e-03 1.59328017e-03 2.11845107e-01
1.73332324e-03 5.11430926e-03 8.59234165e-03 1.77234237e-02 1.59575359e-02 2.07176755e-01 4.70243980e-01 8.59234165e-03 5.11430926e-03 1.73332324e-03 1.98280403e-01
1.84958182e-03 5.07319233e-03 8.33274704e-03 1.71002010e-02 1.51970951e-02 2.00038354e-01 4.56200710e-01 8.33274704e-03 5.07319233e-03 1.84958182e-03 1.85518610e-01
1.94465063e-03 5.01864730e-03 8.07367615e-03 1.64900250e-02 1.44715797e-02 1.93121970e-01 4.42478671e-01 8.07367615e-03 5.01864730e-03 1.94465063e-03 1.73521237e-01
2.02078399e-03 4.95254304e-03 7.81603277e-03 1.58935312e-02 1.37794875e-02 1.86422714e-01 4.29078579e-01 7.81603277e-03 4.95254304e-03 2.02078399e-03 1.62260045e-01
2.08007703e-03 4.87644911e-03 7.56049453e-03 1.53108927e-02 1.31190396e-02 1.79931583e-01 4.15991948e-01 7.56049453e-03 4.87644911e-03 2.08007703e-03 1.51697396e-01
2.12440207e-03 4.79187705e-03 7.30764665e-03 1.47422943e-02 1.24885926e-02 1.73640563e-01 4.03208502e-01 7.30764665e-03 4.79187705e-03 2.12440207e-03 1.41796988e-01
2.15542277e-03 4.70012660e-03 7.05811939e-03 1.41881521e-02 1.18869536e-02 1.67545631e-01 3.90730816e-01 7.05811939e-03 4.70012660e-03 2.15542277e-03 1.32528588e-01
2.17467062e-03 4.60234627e-03 6.81231053e-03 1.36484218e-02 1.13126084e-02 1.61637939e-01 3.78548460e-01 6.81231053e-03 4.60234627e-03 2.17467062e-03 1.23854881e-01
2.18351353e-03 4.49965672e-03 6.57071612e-03 1.31233507e-02 1.07645008e-02 1.55914372e-01 3.66661151e-01 6.57071612e-03 4.49965672e-03 2.18351353e-03 1.15746210e-01
2.18319258e-03 4.39296187e-03 6.33365654e-03 1.26129105e-02 1.02413819e-02 1.50368217e-01 3.55063836e-01 6.33365654e-03 4.39296187e-03 2.18319258e-03 1.08168396e-01
2.17482804e-03 4.28308132e-03 6.10137248e-03 1.21169966e-02 9.74206674e-03 1.44993069e-01 3.43746214e-01 6.10137248e-03 4.28308132e-03 2.17482804e-03 1.01089131e-01
2.15942753e-03 4.17085096e-03 5.87422299e-03 1.16357865e-02 9.26565339e-03 1.39786394e-01 3.32712937e-01 5.87422299e-03 4.17085096e-03 2.15942753e-03 9.44812800e-02
2.13789939e-03 4.05688284e-03 5.65232385e-03 1.11689731e-02 8.81101974e-03 1.34741266e-01 3.21951474e-01 5.65232385e-03 4.05688284e-03 2.13789939e-03 8.83133408e-02
2.11107286e-03 3.94183322e-03 5.43593051e-03 1.07166820e-02 8.37738977e-03 1.29855153e-01 3.11463909e-01 5.43593051e-03 3.94183322e-03 2.11107286e-03 8.25603392e-02
2.07968636e-03 3.82620188e-03 5.22509463e-03 1.02786683e-02 7.96373020e-03 1.25122348e-01 3.01242363e-01 5.22509463e-03 3.82620188e-03 2.07968636e-03 7.71946704e-02
2.04439199e-03 3.71044270e-03 5.01993883e-03 9.85464791e-03 7.56918322e-03 1.20538109e-01 2.91282475e-01 5.01993883e-03 3.71044270e-03 2.04439199e-03 7.21904615e-02
2.00580981e-03 3.59502274e-03 4.82054341e-03 9.44465502e-03 7.19303339e-03 1.16100012e-01 2.81582870e-01 4.82054341e-03 3.59502274e-03 2.00580981e-03 6.75259477e-02
1.96445960e-03 3.48026498e-03 4.62690777e-03 9.04831487e-03 6.83433945e-03 1.11802592e-01 2.72137036e-01 4.62690777e-03 3.48026498e-03 1.96445960e-03 6.31768554e-02
1.92083773e-03 3.36653191e-03 4.43913626e-03 8.66552354e-03 6.49253425e-03 1.07643628e-01 2.62943243e-01 4.43913626e-03 3.36653191e-03 1.92083773e-03 5.91238506e-02
1.87537362e-03 3.25409034e-03 4.25713673e-03 8.29598929e-03 6.16680615e-03 1.03618552e-01 2.53995880e-01 4.25713673e-03 3.25409034e-03 1.87537362e-03 5.53460002e-02
1.82844235e-03 3.14315496e-03 4.08090013e-03 7.93937705e-03 5.85638170e-03 9.97226286e-02 2.45288976e-01 4.08090013e-03 3.14315496e-03 1.82844235e-03 5.18238985e-02
0.00000000e+00 1.24220427e-06 9.54024164e-03 2.55343993e-02 2.62117421e-02 3.31791143e-01 7.12078977e-01 9.54024164e-03 1.24220427e-06 0.00000000e+00 4.28328370e-01
0.00000000e+00 2.51030115e-03 9.36098243e-03 2.45821309e-02 2.44718579e-02 3.17504786e-01 6.87384322e-01 9.36098243e-03 2.51030115e-03 0.00000000e+00 4.00239755e-01
0.00000000e+00 2.89922023e-03 9.23133327e-03 2.37860558e-02 2.30856773e-02 3.05258837e-01 6.65713068e-01 9.23133327e-03 2.89922023e-03 0.00000000e+00 3.80021598e-01
0.00000000e+00 3.22095972e-03 9.08786640e-03 2.30157886e-02 2.18220712e-02 2.93755380e-01 6.45033915e-01 9.08786640e-03 3.22095972e-03 0.00000000e+00 3.60190819e-01
0.00000000e+00 3.48588334e-03 8.93288084e-03 2.22697362e-02 2.06631802e-02 2.82905491e-01 6.25252812e-01 8.93288084e-03 3.48588334e-03 0.00000000e+00 3.40916859e-01
0.00000000e+00 3.70229368e-03 8.76831814e-03 2.15461984e-02 1.95942493e-02 2.72639395e-01 6.06283194e-01 8.76831814e-03 3.70229368e-03 0.00000000e+00 3.22302242e-01
0.00000000e+00 3.87701417e-03 8.59585876e-03 2.08437291e-02 1.86033239e-02 2.62892491e-01 5.88047937e-01 8.59585876e-03 3.87701417e-03 0.00000000e+00 3.04413591e-01
0.00000000e+00 4.01566552e-03 8.41703580e-03 2.01615648e-02 1.76813038e-02 2.53619630e-01 5.70500753e-01 8.41703580e-03 4.01566552e-03 0.00000000e+00 2.87294643e-01
0.00000000e+00 4.12309183e-03 8.23304810e-03 1.94985961e-02 1.68199702e-02 2.44774110e-01 5.53575676e-01 8.23304810e-03 4.12309183e-03 0.00000000e+00 2.70955973e-01
0.00000000e+00 4.20327828e-03 8.04512819e-03 1.88543111e-02 1.60131175e-02 2.36323836e-01 5.37243136e-01 8.04512819e-03 4.20327828e-03 0.00000000e+00 2.55410139e-01
6.17906150e-04 4.25758489e-03 7.82822424e-03 1.81599157e-02 1.51746044e-02 2.27448653e-01 5.19926202e-01 7.82822424e-03 4.25758489e-03 6.17906150e-04 2.37152709e-01
8.34245382e-04 4.29500200e-03 7.62362000e-03 1.75132220e-02 1.44196619e-02 2.19204170e-01 5.03658137e-01 7.62362000e-03 4.29500200e-03 8.34245382e-04 2.21580768e-01
1.01914515e-03 4.31084041e-03 7.41469046e-03 1.68797533e-02 1.37034262e-02 2.11253608e-01 4.87820706e-01 7.41469046e-03 4.31084041e-03 1.01914515e-03 2.06907468e-01
1.17600229e-03 4.30782604e-03 7.20281721e-03 1.62602772e-02 1.30236560e-02 2.03585593e-01 4.72409171e-01 7.20281721e-03 4.30782604e-03 1.17600229e-03 1.93109486e-01
1.30792951e-03 4.28838704e-03 6.98905638e-03 1.56551128e-02 1.23778901e-02 1.96185499e-01 4.57408955e-01 6.98905638e-03 4.28838704e-03 1.30792951e-03 1.80152172e-01
1.41770303e-03 4.25471222e-03 6.77437652e-03 1.50644461e-02 1.17639450e-02 1.89039723e-01 4.42800097e-01 6.77437652e-03 4.25471222e-03 1.41770303e-03 1.67998378e-01
1.50773275e-03 4.20870381e-03 6.55979948e-03 1.44887839e-02 1.11802242e-02 1.82141184e-01 4.28583224e-01 6.55979948e-03 4.20870381e-03 1.50773275e-03 1.56617250e-01
1.58026449e-03 4.15208926e-03 6.34596499e-03 1.39280738e-02 1.06248118e-02 1.75476181e-01 4.14740898e-01 6.34596499e-03 4.15208926e-03 1.58026449e-03 1.45966650e-01
1.63724449e-03 4.08644289e-03 6.13367074e-03 1.33827016e-02 1.00964005e-02 1.69038608e-01 4.01267890e-01 6.13367074e-03 4.08644289e-03 1.63724449e-03 1.36014598e-01
1.68047134e-03 4.01316091e-03 5.92348671e-03 1.28526200e-02 9.59342222e-03 1.62818162e-01 3.88155319e-01 5.92348671e-03 4.01316091e-03 1.68047134e-03 1.26721093e-01
1.71153537e-03 3.93341062e-03 5.71590936e-03 1.23377341e-02 9.11452224e-03 1.56805851e-01 3.75389555e-01 5.71590936e-03 3.93341062e-03 1.71153537e-03 1.18047959e-01
1.73186657e-03 3.84835162e-03 5.51147417e-03 1.18382538e-02 8.65865597e-03 1.50996518e-01 3.62970168e-01 5.51147417e-03 3.84835162e-03 1.73186657e-03 1.09963511e-01
1.74275284e-03 3.75893513e-03 5.31046297e-03 1.13539444e-02 8.22453578e-03 1.45380715e-01 3.50883568e-01 5.31046297e-03 3.75893513e-03 1.74275284e-03 1.02429458e-01
1.74535612e-03 3.66607117e-03 5.11332438e-03 1.08848633e-02 7.81126894e-03 1.39954262e-01 3.39126253e-01 5.11332438e-03 3.66607117e-03 1.74535612e-03 9.54153623e-02
1.74071625e-03 3.57050332e-03 4.92027216e-03 1.04308015e-02 7.41781017e-03 1.34709278e-01 3.27687369e-01 4.92027216e-03 3.57050332e-03 1.74071625e-03 8.88870070e-02
1.72976287e-03 3.47294302e-03 4.73151991e-03 9.99149711e-03 7.04309500e-03 1.29639059e-01 3.16561748e-01 4.73151991e-03 3.47294302e-03 1.72976287e-03 8.28127075e-02
1.71334570e-03 3.37399387e-03 4.54734242e-03 9.56696181e-03 6.68646039e-03 1.24740055e-01 3.05748328e-01 4.54734242e-03 3.37399387e-03 1.71334570e-03 7.71650965e-02
1.69220744e-03 3.27417803e-03 4.36780348e-03 9.15679238e-03 6.34688345e-03 1.20004578e-01 2.95231309e-01 4.36780348e-03 3.27417803e-03 1.69220744e-03 7.19136296e-02
1.66703361e-03 3.17401827e-03 4.19309451e-03 8.76094321e-03 6.02375227e-03 1.15429632e-01 2.85009665e-01 4.19309451e-03 3.17401827e-03 1.66703361e-03 6.70341222e-02
1.63842796e-03 3.07391321e-03 4.02325651e-03 8.37906110e-03 5.71622334e-03 1.11008996e-01 2.75078312e-01 4.02325651e-03 3.07391321e-03 1.63842796e-03 6.24999297e-02
1.60692540e-03 2.97423966e-03 3.85834549e-03 8.01082921e-03 5.42354263e-03 1.06737428e-01 2.65427692e-01 3.85834549e-03 2.97423966e-03 1.60692540e-03 5.82866865e-02
1.57302289e-03 2.87531841e-03 3.69842600e-03 7.65608173e-03 5.14512029e-03 1.02612091e-01 2.56055667e-01 3.69842600e-03 2.87531841e-03 1.57302289e-03 5.43732187e-02
1.53713806e-03 2.77740019e-03 3.54346230e-03 7.31439506e-03 4.88022503e-03 9.86265448e-02 2.46953135e-01 3.54346230e-03 2.77740019e-03 1.53713806e-03 5.07371079e-02
1.49967701e-03 2.68078929e-03 3.39351682e-03 6.98559694e-03 4.62834374e-03 9.47784513e-02 2.38118128e-01 3.39351682e-03 2.68078929e-03 1.49967701e-03 4.73600967e-02
1.46097075e-03 2.58566032e-03 3.24852978e-03 6.66933576e-03 4.38880214e-03 9.10630526e-02 2.29543158e-01 3.24852978e-03 2.58566032e-03 1.46097075e-03 4.42228352e-02
1.42131818e-03 2.49216903e-03 3.10841672e-03 6.36521259e-03 4.16101963e-03 8.74751213e-02 2.21220918e-01 3.10841672e-03 2.49216903e-03 1.42131818e-03 4.13075655e-02
0.00000000e+00 1.09870128e-06 7.42404575e-03 2.27081374e-02 1.90224482e-02 3.10987353e-01 6.92289201e-01 7.42404575e-03 1.09870128e-06 0.00000000e+00 3.84210669e-01
0.00000000e+00 2.21534354e-03 7.29105169e-03 2.17414832e-02 1.76973328e-02 2.96623726e-01 6.65804824e-01 7.29105169e-03 2.21534354e-03 0.00000000e+00 3.56858322e-01
0.00000000e+00 2.52989522e-03 7.19610973e-03 2.09354964e-02 1.66524543e-02 2.84372681e-01 6.42744953e-01 7.19610973e-03 2.52989522e-03 0.00000000e+00 3.37156042e-01
0.00000000e+00 2.78707009e-03 7.08769646e-03 2.01636984e-02 1.57046408e-02 2.72907292e-01 6.20860088e-01 7.08769646e-03 2.78707009e-03 0.00000000e+00 3.18024597e-01
0.00000000e+00 2.99599878e-03 6.96819476e-03 1.94233443e-02 1.48391811e-02 2.62136717e-01 6.00040540e-01 6.96819476e-03 2.99599878e-03 0.00000000e+00 2.99600521e-01
