2.76832789e-03 9.52648399e-03 2.03187400e-02 2.85545356e-02 3.59829705e-02 2.89498548e-01 5.86774004e-01 2.03187400e-02 9.52648399e-03 2.76832789e-03 3.91126197e-01
3.13385825e-03 9.60465589e-03 1.98449467e-02 2.78608736e-02 3.46608492e-02 2.81831102e-01 5.74120107e-01 1.98449467e-02 9.60465589e-03 3.13385825e-03 3.70738172e-01
3.45063950e-03 9.64754699e-03 1.93654997e-02 2.71648430e-02 3.33794390e-02 2.74309437e-01 5.61572566e-01 1.93654997e-02 9.64754699e-03 3.45063950e-03 3.51216134e-01
3.72305822e-03 9.65879317e-03 1.88822601e-02 2.64687614e-02 3.21378762e-02 2.66934759e-01 5.49140800e-01 1.88822601e-02 9.65879317e-03 3.72305822e-03 3.32560376e-01
3.95535221e-03 9.64175159e-03 1.83966137e-02 2.57735385e-02 3.09348144e-02 2.59703872e-01 5.36825478e-01 1.83966137e-02 9.64175159e-03 3.95535221e-03 3.14752712e-01
4.15115500e-03 9.59945799e-03 1.79101858e-02 2.50810927e-02 2.97693655e-02 2.52615892e-01 5.24636011e-01 1.79101858e-02 9.59945799e-03 4.15115500e-03 2.97782742e-01
4.31393498e-03 9.53467596e-03 1.74241553e-02 2.43926755e-02 2.86404395e-02 2.45669128e-01 5.12573563e-01 1.74241553e-02 9.53467596e-03 4.31393498e-03 2.81628092e-01
4.44682193e-03 9.44993031e-03 1.69396222e-02 2.37089659e-02 2.75470275e-02 2.38860296e-01 5.00643978e-01 1.69396222e-02 9.44993031e-03 4.44682193e-03 2.66265786e-01
4.55264877e-03 9.34757744e-03 1.64578338e-02 2.30318578e-02 2.64887676e-02 2.32192171e-01 4.88852122e-01 1.64578338e-02 9.34757744e-03 4.55264877e-03 2.51673820e-01
4.63402394e-03 9.22967521e-03 1.59795401e-02 2.23616772e-02 2.54640107e-02 2.25655940e-01 4.77201196e-01 1.59795401e-02 9.22967521e-03 4.63402394e-03 2.37823948e-01
4.69331635e-03 9.09818968e-03 1.55058252e-02 2.16995059e-02 2.44725710e-02 2.19258317e-01 4.65695971e-01 1.55058252e-02 9.09818968e-03 4.69331635e-03 2.24693582e-01
4.73272468e-03 8.95485563e-03 1.50373419e-02 2.10462214e-02 2.35134365e-02 2.12993970e-01 4.54338188e-01 1.50373419e-02 8.95485563e-03 4.73272468e-03 2.12251666e-01
4.75429085e-03 8.80127447e-03 1.45746985e-02 2.04022924e-02 2.25858063e-02 2.06859580e-01 4.43131522e-01 1.45746985e-02 8.80127447e-03 4.75429085e-03 2.00471314e-01
4.75980267e-03 8.63898299e-03 1.41186906e-02 1.97687305e-02 2.16890521e-02 2.00857265e-01 4.32080579e-01 1.41186906e-02 8.63898299e-03 4.75980267e-03 1.89327288e-01
4.75095853e-03 8.46920549e-03 1.36696927e-02 1.91456136e-02 2.08223947e-02 1.94983299e-01 4.21182748e-01 1.36696927e-02 8.46920549e-03 4.75095853e-03 1.78787262e-01
4.72931696e-03 8.29328839e-03 1.32283256e-02 1.85337803e-02 1.99850431e-02 1.89238845e-01 4.10448865e-01 1.32283256e-02 8.29328839e-03 4.72931696e-03 1.68828397e-01
4.69628982e-03 8.11228137e-03 1.27949249e-02 1.79334837e-02 1.91764435e-02 1.83621270e-01 3.99876298e-01 1.27949249e-02 8.11228137e-03 4.69628982e-03 1.59420663e-01
4.65315996e-03 7.92716042e-03 1.23697800e-02 1.73449643e-02 1.83955937e-02 1.78128005e-01 3.89463227e-01 1.23697800e-02 7.92716042e-03 4.65315996e-03 1.50536318e-01
4.60111528e-03 7.73892671e-03 1.19533397e-02 1.67687755e-02 1.76421531e-02 1.72759987e-01 3.79219784e-01 1.19533397e-02 7.73892671e-03 4.60111528e-03 1.42152392e-01
4.54122539e-03 7.54833292e-03 1.15456801e-02 1.62049093e-02 1.69151139e-02 1.67513861e-01 3.69139855e-01 1.15456801e-02 7.54833292e-03 4.54122539e-03 1.34240292e-01
4.47452382e-03 7.35622296e-03 1.11471874e-02 1.56537947e-02 1.62140826e-02 1.62390124e-01 3.59231540e-01 1.11471874e-02 7.35622296e-03 4.47452382e-03 1.26778778e-01
4.40188744e-03 7.16322491e-03 1.07579404e-02 1.51154584e-02 1.55382244e-02 1.57386499e-01 3.49492797e-01 1.07579404e-02 7.16322491e-03 4.40188744e-03 1.19742396e-01
4.32412753e-03 6.96994525e-03 1.03780036e-02 1.45899157e-02 1.48867222e-02 1.52500589e-01 3.39921691e-01 1.03780036e-02 6.96994525e-03 4.32412753e-03 1.13106821e-01
0.00000000e+00 1.90711205e-06 2.18673684e-02 3.32446666e-02 5.03876331e-02 3.94897384e-01 7.57922501e-01 2.18673684e-02 1.90711205e-06 0.00000000e+00 6.31309779e-01
0.00000000e+00 3.88442564e-03 2.14701927e-02 3.25195321e-02 4.79347677e-02 3.82604910e-01 7.40843351e-01 2.14701927e-02 3.88442564e-03 0.00000000e+00 6.01232412e-01
0.00000000e+00 4.66222569e-03 2.11760871e-02 3.19309855e-02 4.59407925e-02 3.71844167e-01 7.25351936e-01 2.11760871e-02 4.66222569e-03 0.00000000e+00 5.79772495e-01
0.00000000e+00 5.32653406e-03 2.08640857e-02 3.13343917e-02 4.40804177e-02 3.61548329e-01 7.10203903e-01 2.08640857e-02 5.32653406e-03 0.00000000e+00 5.57868681e-01
0.00000000e+00 5.89360097e-03 2.05369858e-02 3.07321111e-02 4.23363669e-02 3.51669267e-01 6.95385322e-01 2.05369858e-02 5.89360097e-03 0.00000000e+00 5.35846910e-01
0.00000000e+00 6.37642574e-03 2.01970284e-02 3.01250881e-02 4.06937427e-02 3.42167883e-01 6.80873251e-01 2.01970284e-02 6.37642574e-03 0.00000000e+00 5.13933176e-01
0.00000000e+00 6.78585753e-03 1.98461432e-02 2.95144849e-02 3.91403495e-02 3.33003385e-01 6.66647375e-01 1.98461432e-02 6.78585753e-03 0.00000000e+00 4.92299756e-01
0.00000000e+00 7.13070899e-03 1.94861736e-02 2.89020536e-02 3.76673102e-02 3.24155675e-01 6.52696074e-01 1.94861736e-02 7.13070899e-03 0.00000000e+00 4.71078233e-01
0.00000000e+00 7.41871075e-03 1.91185774e-02 2.82884207e-02 3.62660688e-02 3.15595428e-01 6.39005314e-01 1.91185774e-02 7.41871075e-03 0.00000000e+00 4.50357532e-01
0.00000000e+00 7.65628318e-03 1.87449334e-02 2.76747064e-02 3.49303046e-02 3.07302478e-01 6.25565704e-01 1.87449334e-02 7.65628318e-03 0.00000000e+00 4.30211226e-01
1.15162187e-03 7.85307196e-03 1.83152581e-02 2.69885453e-02 3.35165341e-02 2.98472353e-01 6.11091307e-01 1.83152581e-02 7.85307196e-03 1.15162187e-03 4.05316258e-01
1.61141466e-03 8.01546200e-03 1.79103569e-02 2.63398572e-02 3.22226075e-02 2.90153340e-01 5.97247876e-01 1.79103569e-02 8.01546200e-03 1.61141466e-03 3.83855058e-01
2.01404096e-03 8.13577441e-03 1.74966097e-02 2.56865034e-02 3.09741747e-02 2.82022557e-01 5.83557000e-01 1.74966097e-02 8.13577441e-03 2.01404096e-03 3.63272334e-01
2.36488141e-03 8.21842556e-03 1.70761711e-02 2.50309100e-02 2.97693754e-02 2.74076883e-01 5.70026482e-01 1.70761711e-02 8.21842556e-03 2.36488141e-03 3.43578620e-01
2.66894468e-03 8.26739318e-03 1.66507480e-02 2.43746693e-02 2.86062220e-02 2.66312466e-01 5.56659959e-01 1.66507480e-02 8.26739318e-03 2.66894468e-03 3.24767452e-01
2.93076579e-03 8.28632479e-03 1.62218673e-02 2.37191527e-02 2.74831857e-02 2.58719081e-01 5.43454646e-01 1.62218673e-02 8.28632479e-03 2.93076579e-03 3.06826481e-01
3.15428975e-03 8.27849262e-03 1.57911805e-02 2.30661519e-02 2.63992373e-02 2.51299984e-01 5.30422678e-01 1.57911805e-02 8.27849262e-03 3.15428975e-03 2.89746135e-01
3.34326161e-03 8.24682904e-03 1.53598390e-02 2.24166790e-02 2.53521798e-02 2.44045482e-01 5.17560564e-01 1.53598390e-02 8.24682904e-03 3.34326161e-03 2.73501736e-01
3.50096543e-03 8.19404542e-03 1.49291965e-02 2.17723122e-02 2.43416071e-02 2.36956584e-01 5.04873917e-01 1.49291965e-02 8.19404542e-03 3.50096543e-03 2.58078794e-01
3.63046856e-03 8.12259597e-03 1.45002748e-02 2.11338495e-02 2.33659781e-02 2.30029431e-01 4.92364050e-01 1.45002748e-02 8.12259597e-03 3.63046856e-03 2.43447573e-01
3.73454918e-03 8.03470602e-03 1.40739647e-02 2.05022517e-02 2.24238250e-02 2.23260610e-01 4.80032975e-01 1.40739647e-02 8.03470602e-03 3.73454918e-03 2.29581825e-01
3.81568990e-03 7.93239691e-03 1.36513035e-02 1.98785964e-02 2.15149707e-02 2.16646409e-01 4.67885724e-01 1.36513035e-02 7.93239691e-03 3.81568990e-03 2.16456989e-01
3.87623399e-03 7.81748276e-03 1.32329149e-02 1.92634245e-02 2.06377444e-02 2.10183444e-01 4.55917272e-01 1.32329149e-02 7.81748276e-03 3.87623399e-03 2.04040871e-01
3.91822821e-03 7.69171535e-03 1.28196394e-02 1.86576784e-02 1.97916422e-02 2.03872205e-01 4.44138996e-01 1.28196394e-02 7.69171535e-03 3.91822821e-03 1.92308133e-01
3.94360704e-03 7.55656238e-03 1.24120418e-02 1.80618193e-02 1.89756042e-02 1.97708820e-01 4.32544216e-01 1.24120418e-02 7.55656238e-03 3.94360704e-03 1.81227564e-01
3.95414088e-03 7.41341673e-03 1.20105764e-02 1.74762840e-02 1.81885799e-02 1.91689425e-01 4.21136984e-01 1.20105764e-02 7.41341673e-03 3.95414088e-03 1.70767422e-01
3.95140065e-03 7.26356724e-03 1.16158828e-02 1.69017448e-02 1.74300513e-02 1.85814122e-01 4.09921989e-01 1.16158828e-02 7.26356724e-03 3.95140065e-03 1.60903306e-01
3.93685289e-03 7.10809507e-03 1.12282058e-02 1.63383710e-02 1.66989237e-02 1.80078506e-01 3.98892375e-01 1.12282058e-02 7.10809507e-03 3.93685289e-03 1.51601949e-01
3.91186364e-03 6.94814751e-03 1.08480825e-02 1.57867552e-02 1.59947191e-02 1.74482935e-01 3.88059452e-01 1.08480825e-02 6.94814751e-03 3.91186364e-03 1.42839587e-01
3.87759537e-03 6.78459375e-03 1.04756994e-02 1.52470198e-02 1.53164615e-02 1.69023646e-01 3.77416239e-01 1.04756994e-02 6.78459375e-03 3.87759537e-03 1.34586325e-01
3.83520465e-03 6.61826710e-03 1.01112737e-02 1.47193105e-02 1.46633051e-02 1.63697772e-01 3.66963069e-01 1.01112737e-02 6.61826710e-03 3.83520465e-03 1.26814314e-01
3.78567922e-03 6.45000958e-03 9.75514234e-03 1.42040281e-02 1.40347501e-02 1.58505457e-01 3.56706193e-01 9.75514234e-03 6.45000958e-03 3.78567922e-03 1.19500698e-01
3.72992746e-03 6.28042307e-03 9.40731400e-03 1.37010530e-02 1.34298330e-02 1.53442251e-01 3.46639353e-01 9.40731400e-03 6.28042307e-03 3.72992746e-03 1.12617731e-01
3.66885659e-03 6.11024486e-03 9.06807988e-03 1.32107389e-02 1.28480639e-02 1.48508466e-01 3.36766603e-01 9.06807988e-03 6.11024486e-03 3.66885659e-03 1.06144233e-01
3.60316803e-03 5.93995887e-03 8.73747722e-03 1.27329835e-02 1.22886501e-02 1.43700701e-01 3.27088063e-01 8.73747722e-03 5.93995887e-03 3.60316803e-03 1.00055476e-01
3.53355927e-03 5.77004831e-03 8.41544111e-03 1.22677578e-02 1.17507933e-02 1.39016500e-01 3.17601814e-01 8.41544111e-03 5.77004831e-03 3.53355927e-03 9.43285340e-02
0.00000000e+00 1.71942323e-06 1.85059287e-02 2.98522388e-02 4.22720850e-02 3.82375051e-01 7.54480387e-01 1.85059287e-02 1.71942323e-06 0.00000000e+00 5.75655036e-01
0.00000000e+00 3.49527029e-03 1.81359104e-02 2.91211664e-02 4.00504339e-02 3.69389623e-01 7.35258029e-01 1.81359104e-02 3.49527029e-03 0.00000000e+00 5.45683055e-01
0.00000000e+00 4.15575923e-03 1.78598730e-02 2.85224995e-02 3.82544329e-02 3.58080832e-01 7.17995005e-01 1.78598730e-02 4.15575923e-03 0.00000000e+00 5.24250282e-01
0.00000000e+00 4.71617574e-03 1.75700152e-02 2.79214619e-02 3.65881299e-02 3.47310549e-01 7.01237403e-01 1.75700152e-02 4.71617574e-03 0.00000000e+00 5.02638380e-01
0.00000000e+00 5.19106024e-03 1.72685755e-02 2.73194120e-02 3.50338681e-02 3.37027242e-01 6.84949744e-01 1.72685755e-02 5.19106024e-03 0.00000000e+00 4.81123736e-01
0.00000000e+00 5.59208753e-03 1.69574047e-02 2.67175973e-02 3.35769517e-02 3.27175323e-01 6.69095826e-01 1.69574047e-02 5.59208753e-03 0.00000000e+00 4.59897550e-01
0.00000000e+00 5.92896593e-03 1.66380476e-02 2.61165799e-02 3.22057899e-02 3.17715879e-01 6.53640050e-01 1.66380476e-02 5.92896593e-03 0.00000000e+00 4.39096053e-01
0.00000000e+00 6.20954127e-03 1.63120836e-02 2.55172896e-02 3.09112400e-02 3.08615760e-01 6.38565482e-01 1.63120836e-02 6.20954127e-03 0.00000000e+00 4.18831301e-01
0.00000000e+00 6.44079724e-03 1.59807245e-02 2.49206481e-02 2.96847263e-02 2.99843760e-01 6.23843217e-01 1.59807245e-02 6.44079724e-03 0.00000000e+00 3.99162373e-01
0.00000000e+00 6.62842890e-03 1.56452862e-02 2.43275974e-02 2.85203014e-02 2.91375854e-01 6.09458638e-01 1.56452862e-02 6.62842890e-03 0.00000000e+00 3.80148387e-01
9.93005588e-04 6.77937197e-03 1.52615507e-02 2.36691174e-02 2.72926254e-02 2.82391513e-01 5.94032534e-01 1.52615507e-02 6.77937197e-03 9.93005588e-04 3.56963353e-01
1.37811321e-03 6.90112393e-03 1.49006373e-02 2.30481182e-02 2.61736199e-02 2.73958039e-01 5.79350088e-01 1.49006373e-02 6.90112393e-03 1.37811321e-03 3.37030655e-01
1.71357571e-03 6.98686193e-03 1.45333052e-02 2.24263225e-02 2.50977614e-02 2.65744324e-01 5.64893034e-01 1.45333052e-02 6.98686193e-03 1.71357571e-03 3.17996069e-01
2.00421711e-03 7.04054043e-03 1.41613657e-02 2.18055313e-02 2.40636469e-02 2.57744529e-01 5.50667334e-01 1.41613657e-02 7.04054043e-03 2.00421711e-03 2.99862730e-01
2.25452804e-03 7.06570965e-03 1.37863354e-02 2.11871158e-02 2.30688365e-02 2.49950019e-01 5.36665372e-01 1.37863354e-02 7.06570965e-03 2.25452804e-03 2.82610501e-01
2.46852889e-03 7.06559609e-03 1.34094719e-02 2.05722838e-02 2.21115623e-02 2.42354590e-01 5.22888861e-01 1.34094719e-02 7.06559609e-03 2.46852889e-03 2.66224462e-01
2.64974743e-03 7.04306034e-03 1.30321825e-02 1.99624754e-02 2.11906202e-02 2.34952272e-01 5.09341403e-01 1.30321825e-02 7.04306034e-03 2.64974743e-03 2.50683955e-01
2.80151807e-03 7.00072314e-03 1.26554805e-02 1.93585568e-02 2.03041570e-02 2.27739623e-01 4.96017122e-01 1.26554805e-02 7.00072314e-03 2.80151807e-03 2.35961474e-01
2.92670423e-03 6.94097898e-03 1.22804759e-02 1.87617373e-02 1.94512215e-02 2.20711718e-01 4.82924140e-01 1.22804759e-02 6.94097898e-03 2.92670423e-03 2.22035530e-01
3.02804197e-03 6.86594144e-03 1.19080268e-02 1.81727295e-02 1.86303827e-02 2.13862713e-01 4.70054728e-01 1.19080268e-02 6.86594144e-03 3.02804197e-03 2.08873807e-01
3.10798845e-03 6.77752955e-03 1.15388482e-02 1.75921862e-02 1.78403424e-02 2.07187453e-01 4.57411146e-01 1.15388482e-02 6.77752955e-03 3.10798845e-03 1.96444305e-01
3.16867957e-03 6.67757876e-03 1.11738059e-02 1.70210130e-02 1.70803154e-02 2.00684505e-01 4.44993937e-01 1.11738059e-02 6.67757876e-03 3.16867957e-03 1.84721407e-01
3.21217097e-03 6.56759373e-03 1.08133949e-02 1.64595738e-02 1.63489722e-02 1.94347260e-01 4.32800273e-01 1.08133949e-02 6.56759373e-03 3.21217097e-03 1.73669348e-01
3.24026709e-03 6.44909577e-03 1.04583395e-02 1.59086060e-02 1.56456435e-02 1.88174621e-01 4.20835148e-01 1.04583395e-02 6.44909577e-03 3.24026709e-03 1.63261746e-01
3.25466205e-03 6.32337911e-03 1.01090070e-02 1.53684368e-02 1.49692373e-02 1.82161871e-01 4.09093844e-01 1.01090070e-02 6.32337911e-03 3.25466205e-03 1.53465224e-01
3.25683147e-03 6.19156835e-03 9.76580870e-03 1.48393000e-02 1.43187403e-02 1.76304772e-01 3.97573918e-01 9.76580870e-03 6.19156835e-03 3.25683147e-03 1.44248109e-01
3.24818151e-03 6.05480179e-03 9.42920878e-03 1.43217822e-02 1.36935434e-02 1.70602272e-01 3.86282412e-01 9.42920878e-03 6.05480179e-03 3.24818151e-03 1.35583740e-01
3.22995442e-03 5.91399117e-03 9.09938922e-03 1.38158512e-02 1.30925772e-02 1.65048752e-01 3.75207674e-01 9.09938922e-03 5.91399117e-03 3.22995442e-03 1.27440113e-01
3.20328862e-03 5.77005181e-03 8.77674843e-03 1.33219826e-02 1.25152979e-02 1.59643879e-01 3.64359174e-01 8.77674843e-03 5.77005181e-03 3.20328862e-03 1.19791960e-01
3.16921828e-03 5.62378044e-03 8.46143722e-03 1.28401924e-02 1.19607749e-02 1.54383308e-01 3.53731926e-01 8.46143722e-03 5.62378044e-03 3.16921828e-03 1.12610300e-01
3.12870408e-03 5.47581954e-03 8.15356360e-03 1.23704913e-02 1.14281789e-02 1.49263385e-01 3.43319506e-01 8.15356360e-03 5.47581954e-03 3.12870408e-03 1.05867938e-01
3.08256929e-03 5.32687294e-03 7.85338647e-03 1.19131323e-02 1.09169803e-02 1.44283116e-01 3.33130601e-01 7.85338647e-03 5.32687294e-03 3.08256929e-03 9.95416752e-02
3.03162610e-03 5.17745794e-03 7.56090124e-03 1.14680020e-02 1.04262593e-02 1.39437972e-01 3.23156525e-01 7.56090124e-03 5.17745794e-03 3.03162610e-03 9.36052176e-02
2.97656399e-03 5.02814222e-03 7.27624879e-03 1.10352334e-02 9.95552181e-03 1.34727366e-01 3.13401296e-01 7.27624879e-03 5.02814222e-03 2.97656399e-03 8.80374282e-02
2.91799593e-03 4.87933403e-03 6.99943885e-03 1.06147360e-02 9.50399827e-03 1.30147315e-01 3.03858276e-01 6.99943885e-03 4.87933403e-03 2.91799593e-03 8.28151660e-02
2.85653185e-03 4.73141845e-03 6.73041727e-03 1.02063354e-02 9.07093325e-03 1.25694615e-01 2.94530198e-01 6.73041727e-03 4.73141845e-03 2.85653185e-03 7.79167043e-02
0.00000000e+00 1.54260739e-06 1.53979032e-02 2.67222742e-02 3.44529067e-02 3.67835417e-01 7.47333395e-01 1.53979032e-02 1.54260739e-06 0.00000000e+00 5.22547070e-01
0.00000000e+00 3.12956936e-03 1.50670469e-02 2.59847629e-02 3.25115956e-02 3.54270405e-01 7.25999155e-01 1.50670469e-02 3.12956936e-03 0.00000000e+00 4.92944057e-01
0.00000000e+00 3.68494539e-03 1.48194518e-02 2.53766368e-02 3.09520661e-02 3.42519818e-01 7.07008407e-01 1.48194518e-02 3.68494539e-03 0.00000000e+00 4.71735370e-01
0.00000000e+00 4.15264699e-03 1.45606634e-02 2.47718977e-02 2.95127198e-02 3.31379443e-01 6.88693517e-01 1.45606634e-02 4.15264699e-03 0.00000000e+00 4.50581900e-01
0.00000000e+00 4.54568700e-03 1.42926143e-02 2.41714925e-02 2.81770305e-02 3.20786650e-01 6.70996956e-01 1.42926143e-02 4.54568700e-03 0.00000000e+00 4.29716884e-01
0.00000000e+00 4.87447328e-03 1.40168749e-02 2.35758501e-02 2.69308487e-02 3.10682104e-01 6.53867590e-01 1.40168749e-02 4.87447328e-03 0.00000000e+00 4.09298264e-01
0.00000000e+00 5.14761525e-03 1.37347890e-02 2.29853366e-02 2.57628341e-02 3.01014443e-01 6.37257495e-01 1.37347890e-02 5.14761525e-03 0.00000000e+00 3.89430274e-01
0.00000000e+00 5.37215367e-03 1.34477255e-02 2.24006295e-02 2.46645746e-02 2.91750522e-01 6.21136277e-01 1.34477255e-02 5.37215367e-03 0.00000000e+00 3.70199703e-01
0.00000000e+00 5.55421747e-03 1.31567078e-02 2.18220206e-02 2.36282717e-02 2.82849765e-01 6.05463172e-01 1.31567078e-02 5.55421747e-03 0.00000000e+00 3.51645981e-01
0.00000000e+00 5.69893486e-03 1.28628691e-02 2.12501219e-02 2.26479464e-02 2.74291223e-01 5.90217594e-01 1.28628691e-02 5.69893486e-03 0.00000000e+00 3.33809045e-01
8.49703036e-04 5.81088334e-03 1.25279247e-02 2.06201848e-02 2.16180486e-02 2.65239946e-01 5.73937641e-01 1.25279247e-02 5.81088334e-03 8.49703036e-04 3.12347656e-01
1.16902974e-03 5.89839526e-03 1.22133413e-02 2.00280783e-02 2.06828520e-02 2.56772468e-01 5.58516682e-01 1.22133413e-02 5.89839526e-03 1.16902974e-03 2.93945488e-01
1.44560633e-03 5.95544175e-03 1.18940817e-02 1.94385880e-02 1.97869249e-02 2.48552344e-01 5.43390971e-01 1.18940817e-02 5.95544175e-03 1.44560633e-03 2.76449675e-01
1.68373153e-03 5.98547531e-03 1.15717313e-02 1.88532629e-02 1.89284903e-02 2.40574087e-01 5.28566743e-01 1.15717313e-02 5.98547531e-03 1.68373153e-03 2.59855012e-01
1.88738530e-03 5.99164194e-03 1.12475564e-02 1.82731649e-02 1.81054616e-02 2.32824884e-01 5.14035921e-01 1.12475564e-02 5.99164194e-03 1.88738530e-03 2.44136124e-01
2.06013174e-03 5.97679634e-03 1.09226961e-02 1.76992822e-02 1.73159734e-02 2.25296010e-01 4.99790581e-01 1.09226961e-02 5.97679634e-03 2.06013174e-03 2.29265537e-01
2.20507782e-03 5.94346011e-03 1.05983006e-02 1.71327734e-02 1.65587369e-02 2.17983294e-01 4.85831898e-01 1.05983006e-02 5.94346011e-03 2.20507782e-03 2.15222499e-01
2.32515252e-03 5.89388803e-03 1.02752160e-02 1.65742561e-02 1.58320670e-02 2.10876414e-01 4.72151354e-01 1.02752160e-02 5.89388803e-03 2.32515252e-03 2.01971076e-01
2.42289258e-03 5.83017304e-03 9.95442154e-03 1.60246644e-02 1.51349246e-02 2.03972058e-01 4.58754918e-01 9.95442154e-03 5.83017304e-03 2.42289258e-03 1.89485733e-01
2.50065764e-03 5.75415390e-03 9.63660634e-03 1.54845336e-02 1.44659550e-02 1.97262643e-01 4.45631992e-01 9.63660634e-03 5.75415390e-03 2.50065764e-03 1.77731032e-01
2.56061398e-03 5.66748944e-03 9.32235266e-03 1.49542827e-02 1.38238819e-02 1.90741540e-01 4.32777722e-01 9.32235266e-03 5.66748944e-03 2.56061398e-03 1.66672189e-01
2.60460391e-03 5.57174388e-03 9.01238044e-03 1.44346457e-02 1.32079561e-02 1.84405981e-01 4.20197349e-01 9.01238044e-03 5.57174388e-03 2.60460391e-03 1.56280912e-01
2.63442149e-03 5.46820956e-03 8.70707950e-03 1.39258025e-02 1.26168622e-02 1.78248169e-01 4.07880739e-01 8.70707950e-03 5.46820956e-03 2.63442149e-03 1.46520103e-01
2.65163253e-03 5.35818638e-03 8.40701870e-03 1.34282574e-02 1.20499548e-02 1.72266187e-01 3.95830472e-01 8.40701870e-03 5.35818638e-03 2.65163253e-03 1.37361213e-01
2.65762509e-03 5.24276436e-03 8.11250755e-03 1.29422301e-02 1.15061784e-02 1.66454371e-01 3.84041640e-01 8.11250755e-03 5.24276436e-03 2.65762509e-03 1.28770948e-01
2.65375355e-03 5.12287908e-03 7.82385471e-03 1.24677926e-02 1.09846100e-02 1.60807092e-01 3.72511803e-01 7.82385471e-03 5.12287908e-03 2.65375355e-03 1.20716320e-01
2.64115373e-03 4.99951679e-03 7.54140074e-03 1.20053620e-02 1.04846008e-02 1.55322478e-01 3.61235836e-01 7.54140074e-03 4.99951679e-03 2.64115373e-03 1.13170807e-01
2.62090549e-03 4.87339034e-03 7.26527397e-03 1.15547940e-02 1.00052016e-02 1.49994534e-01 3.50213948e-01 7.26527397e-03 4.87339034e-03 2.62090549e-03 1.06102393e-01
2.59397946e-03 4.74531950e-03 6.99579276e-03 1.11164093e-02 9.54585819e-03 1.44821895e-01 3.39443576e-01 6.99579276e-03 4.74531950e-03 2.59397946e-03 9.94858183e-02
2.56120953e-03 4.61589048e-03 6.73301351e-03 1.06901234e-02 9.10573880e-03 1.39799080e-01 3.28922051e-01 6.73301351e-03 4.61589048e-03 2.56120953e-03 9.32932159e-02
2.52342662e-03 4.48567184e-03 6.47703979e-03 1.02758400e-02 8.68403169e-03 1.34922285e-01 3.18645123e-01 6.47703979e-03 4.48567184e-03 2.52342662e-03 8.74972335e-02
2.48133597e-03 4.35523241e-03 6.22799644e-03 9.87372132e-03 8.28023610e-03 1.30189722e-01 3.08611883e-01 6.22799644e-03 4.35523241e-03 2.48133597e-03 8.20762201e-02
2.43556448e-03 4.22493933e-03 5.98588260e-03 9.48353255e-03 7.89357406e-03 1.25596045e-01 2.98815854e-01 5.98588260e-03 4.22493933e-03 2.43556448e-03 7.70043318e-02
2.38671005e-03 4.09528893e-03 5.75079579e-03 9.10533228e-03 7.52353556e-03 1.21140146e-01 2.89258517e-01 5.75079579e-03 4.09528893e-03 2.38671005e-03 7.22619132e-02
2.33529144e-03 3.96660018e-03 5.52266206e-03 8.73891772e-03 7.16940030e-03 1.16817638e-01 2.79935416e-01 5.52266206e-03 3.96660018e-03 2.33529144e-03 6.78267090e-02
2.28176844e-03 3.83916773e-03 5.30143694e-03 8.38411897e-03 6.83055819e-03 1.12624473e-01 2.70842252e-01 5.30143694e-03 3.83916773e-03 2.28176844e-03 6.36779298e-02
0.00000000e+00 1.37680831e-06 1.25667510e-02 2.38260747e-02 2.70919505e-02 3.51253334e-01 7.35980288e-01 1.25667510e-02 1.37680831e-06 0.00000000e+00 4.72161541e-01
