0.00000000e+00 6.55599536e-10 1.16575525e-09 1.14161959e-09 1.20394365e-09 3.79364496e-04 1.26465343e-04 1.16575525e-09 6.55599536e-10 0.00000000e+00 1.64963016e-06
0.00000000e+00 6.42315785e-10 1.07994202e-09 1.05678437e-09 1.11412318e-09 3.34686953e-04 1.08219725e-04 1.07994202e-09 6.42315785e-10 0.00000000e+00 1.47867704e-06
0.00000000e+00 6.17840821e-10 9.94279790e-10 9.72422757e-10 1.02459703e-09 2.95805746e-04 9.28724447e-05 9.94279790e-10 6.17840821e-10 0.00000000e+00 1.31423483e-06
4.69478833e-10 5.85503831e-10 9.05277076e-10 8.85080859e-10 9.30811284e-10 2.58690575e-04 7.87002650e-05 9.05277076e-10 5.85503831e-10 4.69478833e-10 1.15113166e-06
4.53055553e-10 5.51861262e-10 8.25557083e-10 8.06989076e-10 8.47091454e-10 2.27587207e-04 6.72097210e-05 8.25557083e-10 5.51861262e-10 4.53055553e-10 1.00733559e-06
4.31394052e-10 5.15742789e-10 7.50254473e-10 7.33324508e-10 7.68275344e-10 2.00387008e-04 5.74649639e-05 7.50254473e-10 5.15742789e-10 4.31394052e-10 8.76887071e-07
4.06710791e-10 4.78867377e-10 6.80013471e-10 6.64676590e-10 6.94947856e-10 1.76586598e-04 4.91884100e-05 6.80013471e-10 4.78867377e-10 4.06710791e-10 7.60329734e-07
3.80490525e-10 4.42335578e-10 6.15017460e-10 6.01198668e-10 6.27246987e-10 1.55731948e-04 4.21451274e-05 6.15017460e-10 4.42335578e-10 3.80490525e-10 6.57275554e-07
3.53758490e-10 4.06855765e-10 5.55213477e-10 5.42817186e-10 5.65078488e-10 1.37432120e-04 3.61407647e-05 5.55213477e-10 4.06855765e-10 3.53758490e-10 5.66863689e-07
3.27234426e-10 3.72894127e-10 5.00448665e-10 4.89368233e-10 5.08254436e-10 1.21362656e-04 3.10171563e-05 5.00448665e-10 3.72894127e-10 3.27234426e-10 4.88053398e-07
3.01393078e-10 3.40708505e-10 4.50442861e-10 4.40569367e-10 4.56464336e-10 1.07226931e-04 2.66376038e-05 4.50442861e-10 3.40708505e-10 3.01393078e-10 4.19636690e-07
2.76569466e-10 3.10464843e-10 4.04923565e-10 3.96148511e-10 4.09411780e-10 9.47851227e-05 2.28913233e-05 4.04923565e-10 3.10464843e-10 2.76569466e-10 3.60476597e-07
2.52967308e-10 2.82221015e-10 3.63570272e-10 3.55789248e-10 3.66750197e-10 8.38186931e-05 1.96827888e-05 3.63570272e-10 2.82221015e-10 2.52967308e-10 3.09441982e-07
2.30710743e-10 2.55979934e-10 3.26066950e-10 3.19180445e-10 3.28141541e-10 7.41414443e-05 1.69317059e-05 3.26066950e-10 2.55979934e-10 2.30710743e-10 2.65500253e-07
2.09872454e-10 2.31719062e-10 2.92126958e-10 2.86042694e-10 2.93277783e-10 6.55977188e-05 1.45717854e-05 2.92126958e-10 2.31719062e-10 2.09872454e-10 2.27736968e-07
1.90466617e-10 2.09365691e-10 2.61446612e-10 2.56080239e-10 2.61834914e-10 5.80456155e-05 1.25450705e-05 2.61446612e-10 2.09365691e-10 1.90466617e-10 1.95306491e-07
1.72489795e-10 1.88848286e-10 2.33763169e-10 2.29035739e-10 2.33532464e-10 5.13682287e-05 1.08041636e-05 2.33763169e-10 1.88848286e-10 1.72489795e-10 1.67490146e-07
1.55902899e-10 1.70068275e-10 2.08813005e-10 2.04654265e-10 2.08087660e-10 4.54594568e-05 9.30747168e-06 2.08813005e-10 1.70068275e-10 1.55902899e-10 1.43639302e-07
1.40651521e-10 1.52923406e-10 1.86350407e-10 1.82695901e-10 1.85238575e-10 4.02272954e-05 8.01977425e-06 1.86350407e-10 1.52923406e-10 1.40651521e-10 1.23192632e-07
1.26680222e-10 1.37314399e-10 1.66160560e-10 1.62951321e-10 1.64755363e-10 3.55945277e-05 6.91184711e-06 1.66160560e-10 1.37314399e-10 1.26680222e-10 1.05674358e-07
1.13914790e-10 1.23131217e-10 1.48025153e-10 1.45209997e-10 1.46407246e-10 3.14896083e-05 5.95778634e-06 1.48025153e-10 1.23131217e-10 1.13914790e-10 9.06602689e-08
1.02285807e-10 1.10275634e-10 1.31762241e-10 1.29295507e-10 1.29998129e-10 2.78531914e-05 5.13628672e-06 1.31762241e-10 1.10275634e-10 1.02285807e-10 7.77978626e-08
9.17156031e-11 9.86425670e-11 1.17189805e-10 1.15028781e-10 1.15336447e-10 2.46308095e-05 4.42853105e-06 1.17189805e-10 9.86425670e-11 9.17156031e-11 6.67748444e-08
8.21278109e-11 8.81334832e-11 1.04143418e-10 1.02253026e-10 1.02245427e-10 2.17748278e-05 3.81848618e-06 1.04143418e-10 8.81334832e-11 8.21278109e-11 5.73251904e-08
7.34520311e-11 7.86591647e-11 9.24799773e-11 9.08262704e-11 9.05757196e-11 1.92444936e-05 3.29274746e-06 9.24799773e-11 7.86591647e-11 7.34520311e-11 4.92258736e-08
6.56132891e-11 7.01277940e-11 8.20582637e-11 8.06129911e-11 8.01774606e-11 1.70021394e-05 2.83940512e-06 8.20582637e-11 7.01277940e-11 6.56132891e-11 4.22796441e-08
5.85461020e-11 6.24600212e-11 7.27589602e-11 7.14964457e-11 7.09247727e-11 1.50161996e-05 2.44857827e-06 7.27589602e-11 6.24600212e-11 5.85461020e-11 3.63231572e-08
5.21836951e-11 5.55766771e-11 6.44667023e-11 6.33646367e-11 6.26969776e-11 1.32572437e-05 2.11152124e-06 6.44667023e-11 5.55766771e-11 5.21836951e-11 3.12128994e-08
4.64634492e-11 4.94044248e-11 5.70778307e-11 5.61163048e-11 5.53854019e-11 1.16994374e-05 1.82075568e-06 5.70778307e-11 4.94044248e-11 4.64634492e-11 2.68267254e-08
0.00000000e+00 0.00000000e+00 2.46223143e-11 3.19483462e-11 2.59597663e-11 8.69250805e-04 2.81141092e-04 2.46223143e-11 0.00000000e+00 0.00000000e+00 7.42556922e-08
0.00000000e+00 0.00000000e+00 5.58011026e-10 5.50935139e-10 5.79543981e-10 7.36139066e-04 2.26321265e-04 5.58011026e-10 0.00000000e+00 0.00000000e+00 1.02916030e-06
0.00000000e+00 2.96150868e-11 8.06437370e-10 7.91109807e-10 8.37694936e-10 6.34710395e-04 1.87240365e-04 8.06437370e-10 2.96150868e-11 0.00000000e+00 1.40297017e-06
0.00000000e+00 2.53136919e-10 9.01240032e-10 8.81458992e-10 9.36591446e-10 5.49585658e-04 1.55892041e-04 9.01240032e-10 2.53136919e-10 0.00000000e+00 1.53543985e-06
0.00000000e+00 3.70291803e-10 9.13949395e-10 8.92131074e-10 9.49959897e-10 4.78015098e-04 1.30514729e-04 9.13949395e-10 3.70291803e-10 0.00000000e+00 1.53138826e-06
0.00000000e+00 4.25679308e-10 8.83862360e-10 8.61532184e-10 9.18324648e-10 4.17514819e-04 1.09795042e-04 8.83862360e-10 4.25679308e-10 0.00000000e+00 1.45305446e-06
0.00000000e+00 4.44955607e-10 8.32678183e-10 8.10781250e-10 8.64202827e-10 3.66040349e-04 9.27533837e-05 8.32678183e-10 4.44955607e-10 0.00000000e+00 1.33772708e-06
0.00000000e+00 4.43148091e-10 7.72450310e-10 7.51549941e-10 8.00242965e-10 3.21975871e-04 7.86523039e-05 7.72450310e-10 4.43148091e-10 0.00000000e+00 1.20774659e-06
0.00000000e+00 4.29204283e-10 7.09780907e-10 6.90194932e-10 7.33482039e-10 2.84004252e-04 6.69143622e-05 7.09780907e-10 4.29204283e-10 0.00000000e+00 1.07608402e-06
0.00000000e+00 4.08518097e-10 6.48276323e-10 6.30156545e-10 6.67839956e-10 2.51109206e-04 5.70987012e-05 6.48276323e-10 4.08518097e-10 0.00000000e+00 9.50057770e-07
3.12623489e-10 3.82992927e-10 5.85213544e-10 5.68803292e-10 5.99835160e-10 2.19760367e-04 4.80880664e-05 5.85213544e-10 3.82992927e-10 3.12623489e-10 8.26621780e-07
2.96777829e-10 3.57336154e-10 5.29256025e-10 5.14429663e-10 5.39695991e-10 1.93469176e-04 4.08271726e-05 5.29256025e-10 3.57336154e-10 2.96777829e-10 7.18019756e-07
2.78525543e-10 3.30688732e-10 4.77020914e-10 4.63712757e-10 4.83847591e-10 1.70420492e-04 3.47057192e-05 4.77020914e-10 3.30688732e-10 2.78525543e-10 6.20273643e-07
2.59183214e-10 3.04135690e-10 4.28829990e-10 4.16946948e-10 4.32606531e-10 1.50180003e-04 2.95369404e-05 4.28829990e-10 3.04135690e-10 2.59183214e-10 5.33667644e-07
2.39591239e-10 2.78341988e-10 3.84701761e-10 3.74136722e-10 3.85964696e-10 1.32371599e-04 2.51638746e-05 3.84701761e-10 2.78341988e-10 2.39591239e-10 4.57756848e-07
2.20302170e-10 2.53711854e-10 3.44510482e-10 3.35150836e-10 3.43750055e-10 1.16681349e-04 2.14572680e-05 3.44510482e-10 2.53711854e-10 2.20302170e-10 3.91742153e-07
2.01682006e-10 2.30491143e-10 3.08069647e-10 2.99801314e-10 3.05725324e-10 1.02848162e-04 1.83124431e-05 3.08069647e-10 2.30491143e-10 2.01682006e-10 3.34703026e-07
1.83949425e-10 2.08790340e-10 2.75118529e-10 2.67833640e-10 2.71574549e-10 9.06411048e-05 1.56396319e-05 2.75118529e-10 2.08790340e-10 1.83949425e-10 2.85619712e-07
1.67243199e-10 1.88663866e-10 2.45410386e-10 2.39005427e-10 2.40995084e-10 7.98684716e-05 1.33661616e-05 2.45410386e-10 1.88663866e-10 1.67243199e-10 2.43540902e-07
1.51627987e-10 1.70098904e-10 2.18675258e-10 2.13053645e-10 2.13665019e-10 7.03575538e-05 1.14298837e-05 2.18675258e-10 1.70098904e-10 1.51627987e-10 2.07549901e-07
1.37126070e-10 1.53052275e-10 1.94654584e-10 1.89728461e-10 1.89274108e-10 6.19587751e-05 9.77888133e-06 1.94654584e-10 1.53052275e-10 1.37126070e-10 1.76816269e-07
1.23736660e-10 1.37466839e-10 1.73112332e-10 1.68802166e-10 1.67547255e-10 5.45457608e-05 8.37054556e-06 1.73112332e-10 1.37466839e-10 1.23736660e-10 1.50616985e-07
1.11423606e-10 1.23260571e-10 1.53813803e-10 1.50046059e-10 1.48207587e-10 4.80011153e-05 7.16769872e-06 1.53813803e-10 1.23260571e-10 1.11423606e-10 1.28294458e-07
1.00151786e-10 1.10355128e-10 1.36551711e-10 1.33263151e-10 1.31018187e-10 4.22270956e-05 6.14007487e-06 1.36551711e-10 1.10355128e-10 1.00151786e-10 1.09295454e-07
8.98643466e-11 9.86586328e-11 1.21127894e-10 1.18260175e-10 1.15750267e-10 3.71335780e-05 5.26141394e-06 1.21127894e-10 9.86586328e-11 8.98643466e-11 9.31261206e-08
8.05028440e-11 8.80822752e-11 1.07357841e-10 1.04858434e-10 1.02198326e-10 3.26408488e-05 4.50954084e-06 1.07357841e-10 8.80822752e-11 8.05028440e-11 7.93653095e-08
7.20101080e-11 7.85420293e-11 9.50823242e-11 9.29061984e-11 9.01822928e-11 2.86814136e-05 3.86611412e-06 9.50823242e-11 7.85420293e-11 7.20101080e-11 6.76591533e-08
6.43212640e-11 6.99497179e-11 8.41445752e-11 8.22514287e-11 7.95320186e-11 2.51918146e-05 3.31500277e-06 8.41445752e-11 6.99497179e-11 6.43212640e-11 5.76955629e-08
5.73786545e-11 6.22283753e-11 7.44125097e-11 7.27665073e-11 7.01021890e-11 2.21190598e-05 2.84299986e-06 7.44125097e-11 6.22283753e-11 5.73786545e-11 4.92172056e-08
5.11209863e-11 5.52994584e-11 6.57587951e-11 6.43284758e-11 6.17560710e-11 1.94137919e-05 2.43850017e-06 6.57587951e-11 5.52994584e-11 5.11209863e-11 4.19989333e-08
4.54903507e-11 4.90902411e-11 5.80692580e-11 5.68273028e-11 5.43724683e-11 1.70325981e-05 2.09168593e-06 5.80692580e-11 4.90902411e-11 4.54903507e-11 3.58504473e-08
4.04348130e-11 4.35360069e-11 5.12448493e-11 5.01669264e-11 4.78465689e-11 1.49385330e-05 1.79438091e-06 5.12448493e-11 4.35360069e-11 4.04348130e-11 3.06135589e-08
3.59011696e-11 3.85724465e-11 4.51909026e-11 4.42559028e-11 4.20799029e-11 1.30968925e-05 1.53934840e-06 4.51909026e-11 3.85724465e-11 3.59011696e-11 2.61496526e-08
3.18433290e-11 3.41443637e-11 3.98266459e-11 3.90159847e-11 3.69890004e-11 1.14786729e-05 1.32063683e-06 3.98266459e-11 3.41443637e-11 3.18433290e-11 2.23445096e-08
2.82158614e-11 3.01977249e-11 3.50762924e-11 3.43738069e-11 3.24962205e-11 1.00568946e-05 1.13299817e-06 3.50762924e-11 3.01977249e-11 2.82158614e-11 1.90990425e-08
2.49768291e-11 2.66836547e-11 3.08719965e-11 3.02633587e-11 2.85327134e-11 8.80816624e-06 9.71974202e-07 3.08719965e-11 2.66836547e-11 2.49768291e-11 1.63293378e-08
0.00000000e+00 0.00000000e+00 1.66176379e-11 1.86089046e-11 1.74764158e-11 7.62601849e-04 1.69426777e-04 1.66176379e-11 0.00000000e+00 0.00000000e+00 3.60667042e-08
0.00000000e+00 0.00000000e+00 3.70938876e-10 3.62922372e-10 3.85170958e-10 6.42791089e-04 1.35103493e-04 3.70938876e-10 0.00000000e+00 0.00000000e+00 7.64645159e-07
0.00000000e+00 5.68460130e-11 5.31149166e-10 5.17677031e-10 5.50281052e-10 5.55422684e-04 1.10855166e-04 5.31149166e-10 5.68460130e-11 0.00000000e+00 1.03935277e-06
0.00000000e+00 1.95821943e-10 5.88159776e-10 5.72013012e-10 6.06387009e-10 4.82566379e-04 9.15637063e-05 5.88159776e-10 1.95821943e-10 0.00000000e+00 1.12366223e-06
0.00000000e+00 2.64386942e-10 5.90792631e-10 5.73683235e-10 6.04998091e-10 4.20739107e-04 7.60711063e-05 5.90792631e-10 2.64386942e-10 0.00000000e+00 1.10403749e-06
0.00000000e+00 2.92759604e-10 5.65670014e-10 5.48635664e-10 5.74644491e-10 3.67675926e-04 6.35201698e-05 5.65670014e-10 2.92759604e-10 0.00000000e+00 1.03159387e-06
0.00000000e+00 2.98232331e-10 5.27408893e-10 5.11058730e-10 5.31101071e-10 3.21808672e-04 5.32746428e-05 5.27408893e-10 2.98232331e-10 0.00000000e+00 9.35846501e-07
0.00000000e+00 2.90864261e-10 4.84072172e-10 4.68743351e-10 4.83040885e-10 2.82005235e-04 4.48593763e-05 4.84072172e-10 2.90864261e-10 0.00000000e+00 8.33426087e-07
0.00000000e+00 2.76569551e-10 4.40012281e-10 4.25867897e-10 4.35075768e-10 2.47352970e-04 3.79044962e-05 4.40012281e-10 2.76569551e-10 0.00000000e+00 7.33293654e-07
0.00000000e+00 2.58851186e-10 3.97546785e-10 3.84642475e-10 3.89579855e-10 2.17139711e-04 3.21291051e-05 3.97546785e-10 2.58851186e-10 0.00000000e+00 6.40035214e-07
1.91256984e-10 2.38560168e-10 3.54671572e-10 3.43157005e-10 3.44009913e-10 1.88265063e-04 2.68648560e-05 3.54671572e-10 2.38560168e-10 1.91256984e-10 5.51315864e-07
1.79137931e-10 2.19124132e-10 3.17146362e-10 3.06879615e-10 3.04794561e-10 1.64075568e-04 2.26538449e-05 3.17146362e-10 2.19124132e-10 1.79137931e-10 4.74196565e-07
1.66002129e-10 1.99825774e-10 2.82684067e-10 2.73582511e-10 2.69373294e-10 1.42957507e-04 1.91282825e-05 2.82684067e-10 1.99825774e-10 1.66002129e-10 4.05909844e-07
1.52624983e-10 1.81253083e-10 2.51380748e-10 2.43347784e-10 2.37675869e-10 1.24540888e-04 1.61717742e-05 2.51380748e-10 1.81253083e-10 1.52624983e-10 3.46265161e-07
1.39477131e-10 1.63725766e-10 2.23142290e-10 2.16077716e-10 2.09469174e-10 1.08484829e-04 1.36871861e-05 2.23142290e-10 1.63725766e-10 1.39477131e-10 2.94645401e-07
1.26845957e-10 1.47401389e-10 1.97788262e-10 1.91595905e-10 1.84453409e-10 9.44896303e-05 1.15953989e-05 1.97788262e-10 1.47401389e-10 1.26845957e-10 2.50262449e-07
1.14906472e-10 1.32346695e-10 1.75114652e-10 1.69699891e-10 1.62330945e-10 8.23010205e-05 9.83226578e-06 1.75114652e-10 1.32346695e-10 1.14906472e-10 2.12306641e-07
1.03745066e-10 1.18554192e-10 1.54882227e-10 1.50157525e-10 1.42786646e-10 7.16836396e-05 8.34356612e-06 1.54882227e-10 1.18554192e-10 1.03745066e-10 1.79948014e-07
9.34037068e-11 1.05991355e-10 1.36869519e-10 1.32754748e-10 1.25542856e-10 6.24407326e-05 7.08549008e-06 1.36869519e-10 1.05991355e-10 9.34037068e-11 1.52446209e-07
8.38849398e-11 9.45932196e-11 1.20855831e-10 1.17277773e-10 1.10335671e-10 5.43934042e-05 6.02085825e-06 1.20855831e-10 9.45932196e-11 8.38849398e-11 1.29108278e-07
7.51685368e-11 8.42856296e-11 1.06632534e-10 1.03525759e-10 9.69267526e-11 4.73858338e-05 5.11886445e-06 1.06632534e-10 8.42856296e-11 7.51685368e-11 1.09327830e-07
6.72255759e-11 7.49946369e-11 9.40196401e-11 9.13245974e-11 8.51115930e-11 4.12862606e-05 4.35427313e-06 9.40196401e-11 7.49946369e-11 6.72255759e-11 9.25827487e-08
6.00114240e-11 6.66369786e-11 8.28394050e-11 8.05044244e-11 7.46997652e-11 3.59744760e-05 3.70536092e-06 8.28394050e-11 6.66369786e-11 6.00114240e-11 7.84101103e-08
5.34832703e-11 5.91380336e-11 7.29417626e-11 7.09206151e-11 6.55307712e-11 3.13502325e-05 3.15444293e-06 7.29417626e-11 5.91380336e-11 5.34832703e-11 6.64229833e-08
4.75912552e-11 5.24210097e-11 6.41844752e-11 6.24364031e-11 5.74569396e-11 2.73230939e-05 2.68631160e-06 6.41844752e-11 5.24210097e-11 4.75912552e-11 5.62832338e-08
4.22858320e-11 4.64135788e-11 5.64403365e-11 5.49298326e-11 5.03484021e-11 2.38146982e-05 2.28820842e-06 5.64403365e-11 4.64135788e-11 4.22858320e-11 4.77039714e-08
3.75213907e-11 4.10514375e-11 4.95998922e-11 4.82953985e-11 4.40948644e-11 2.07590396e-05 1.94963057e-06 4.95998922e-11 4.10514375e-11 3.75213907e-11 4.04469685e-08
3.32497733e-11 3.62703714e-11 4.35593718e-11 4.24336574e-11 3.85934764e-11 1.80961446e-05 1.66142488e-06 4.35593718e-11 3.62703714e-11 3.32497733e-11 3.43041891e-08
2.94291026e-11 3.20152361e-11 3.82312275e-11 3.72602592e-11 3.37583810e-11 1.57762050e-05 1.41610511e-06 3.82312275e-11 3.20152361e-11 2.94291026e-11 2.91053569e-08
2.60167927e-11 2.82319486e-11 3.35334077e-11 3.26964730e-11 2.95098759e-11 1.37540423e-05 1.20715312e-06 3.35334077e-11 2.82319486e-11 2.60167927e-11 2.47027652e-08
2.29737212e-11 2.48719921e-11 2.93935751e-11 2.86724846e-11 2.57784843e-11 1.19909382e-05 1.02910772e-06 2.93935751e-11 2.48719921e-11 2.29737212e-11 2.09723305e-08
2.02652326e-11 2.18926448e-11 2.57492699e-11 2.51282940e-11 2.25043811e-11 1.04541455e-05 8.77404642e-07 2.57492699e-11 2.18926448e-11 2.02652326e-11 1.78114438e-08
1.78570894e-11 1.92526212e-11 2.25419778e-11 2.20075475e-11 1.96322842e-11 9.11376922e-06 7.48075909e-07 2.25419778e-11 1.92526212e-11 1.78570894e-11 1.51310374e-08
1.57197169e-11 1.69169478e-11 1.97224042e-11 1.92626498e-11 1.71155580e-11 7.94510418e-06 6.37844533e-07 1.97224042e-11 1.69169478e-11 1.57197169e-11 1.28580936e-08
1.38247596e-11 1.48521127e-11 1.72448709e-11 1.68493867e-11 1.49111003e-11 6.92582888e-06 5.43853807e-07 1.72448709e-11 1.48521127e-11 1.38247596e-11 1.09295024e-08
1.21465568e-11 1.30282850e-11 1.50687867e-11 1.47289118e-11 1.29812576e-11 6.03659188e-06 4.63688717e-07 1.50687867e-11 1.30282850e-11 1.21465568e-11 9.29216970e-09
0.00000000e+00 0.00000000e+00 1.03651577e-11 1.06533807e-11 1.07895585e-11 6.63138875e-04 9.12686103e-05 1.03651577e-11 0.00000000e+00 0.00000000e+00 2.22578824e-08
0.00000000e+00 0.00000000e+00 2.28170959e-10 2.22131208e-10 2.28222295e-10 5.59864547e-04 7.19424156e-05 2.28170959e-10 0.00000000e+00 0.00000000e+00 5.32767976e-07
0.00000000e+00 6.31827311e-11 3.22072816e-10 3.12746591e-10 3.16507062e-10 4.78079071e-04 5.84504384e-05 3.22072816e-10 6.31827311e-11 0.00000000e+00 7.01467909e-07
0.00000000e+00 1.39311834e-10 3.51400415e-10 3.40606028e-10 3.40253600e-10 4.08084253e-04 4.78256751e-05 3.51400415e-10 1.39311834e-10 0.00000000e+00 7.43428914e-07
0.00000000e+00 1.72990806e-10 3.47814467e-10 3.36634678e-10 3.32566336e-10 3.48778314e-04 3.93750831e-05 3.47814467e-10 1.72990806e-10 0.00000000e+00 7.20884810e-07
0.00000000e+00 1.83410725e-10 3.28281478e-10 3.17346241e-10 3.10490875e-10 2.98714085e-04 3.25916061e-05 3.28281478e-10 1.83410725e-10 0.00000000e+00 6.67357167e-07
0.00000000e+00 1.81274138e-10 3.01874431e-10 2.91537234e-10 2.82789451e-10 2.56473799e-04 2.71027160e-05 3.01874431e-10 1.81274138e-10 0.00000000e+00 6.01124028e-07
0.00000000e+00 1.72612961e-10 2.73420647e-10 2.63859042e-10 2.53924955e-10 2.20809594e-04 2.26325118e-05 2.73420647e-10 1.72612961e-10 0.00000000e+00 5.32161810e-07
0.00000000e+00 1.60835015e-10 2.45397896e-10 2.36683897e-10 2.26075940e-10 1.90618309e-04 1.89684730e-05 2.45397896e-10 1.60835015e-10 0.00000000e+00 4.65699130e-07
0.00000000e+00 1.47867392e-10 2.19029400e-10 2.11172534e-10 2.00245192e-10 1.64997045e-04 1.59502913e-05 2.19029400e-10 1.47867392e-10 0.00000000e+00 4.04351672e-07
1.10966888e-10 1.33899578e-10 1.92932552e-10 1.86011661e-10 1.74848378e-10 1.41147806e-04 1.32216466e-05 1.92932552e-10 1.33899578e-10 1.10966888e-10 3.46648582e-07
1.01815727e-10 1.21049052e-10 1.70449383e-10 1.64351674e-10 1.53186436e-10 1.21660255e-04 1.10573840e-05 1.70449383e-10 1.21049052e-10 1.01815727e-10 2.96534424e-07
9.25593661e-11 1.08759034e-10 1.50151093e-10 1.44806827e-10 1.33810524e-10 1.05012624e-04 9.26013467e-06 1.50151093e-10 1.08759034e-10 9.25593661e-11 2.52373485e-07
8.35832374e-11 9.72733736e-11 1.31996517e-10 1.27331761e-10 1.16621820e-10 9.07669711e-05 7.76507430e-06 1.31996517e-10 9.72733736e-11 8.35832374e-11 2.13983068e-07
7.50916511e-11 8.66947844e-11 1.15853137e-10 1.11796063e-10 1.01452080e-10 7.85493162e-05 6.51876501e-06 1.15853137e-10 8.66947844e-11 7.50916511e-11 1.80918639e-07
6.71891826e-11 7.70469433e-11 1.01554075e-10 9.80349031e-11 8.81125930e-11 6.80478765e-05 5.47783295e-06 1.01554075e-10 7.70469433e-11 6.71891826e-11 1.52635022e-07
5.99229048e-11 6.83150565e-11 8.89306258e-11 8.58854605e-11 7.64228830e-11 5.90083466e-05 4.60745628e-06 8.89306258e-11 6.83150565e-11 5.99229048e-11 1.28577415e-07
5.32946201e-11 6.04509622e-11 7.78044713e-11 7.51748668e-11 6.61977551e-11 5.12099743e-05 3.87834983e-06 7.78044713e-11 6.04509622e-11 5.32946201e-11 1.08185783e-07
4.72894556e-11 5.34007206e-11 6.80179640e-11 6.57511176e-11 5.72748971e-11 4.44743427e-05 3.26710685e-06 6.80179640e-11 5.34007206e-11 4.72894556e-11 9.09588028e-08
4.18746642e-11 4.70992504e-11 5.94186404e-11 5.74671885e-11 4.94995341e-11 3.86466764e-05 2.75394124e-06 5.94186404e-11 4.70992504e-11 4.18746642e-11 7.64343060e-08
3.70108679e-11 4.14816184e-11 5.18687446e-11 5.01911938e-11 4.27329850e-11 3.35970320e-05 2.32262142e-06 5.18687446e-11 4.14816184e-11 3.70108679e-11 6.42055361e-08
3.26585966e-11 3.64870134e-11 4.52490357e-11 4.38085377e-11 3.68550099e-11 2.92181580e-05 1.95989738e-06 4.52490357e-11 3.64870134e-11 3.26585966e-11 5.39258625e-08
2.87734230e-11 3.20535556e-11 3.94471484e-11 3.82114195e-11 3.17532589e-11 2.54158025e-05 1.65448148e-06 3.94471484e-11 3.20535556e-11 2.87734230e-11 4.52879789e-08
2.53153937e-11 2.81269553e-11 3.43680018e-11 3.33088486e-11 2.73325584e-11 2.21124112e-05 1.39724805e-06 3.43680018e-11 2.81269553e-11 2.53153937e-11 3.80364407e-08
2.22437070e-11 2.46543554e-11 2.99236960e-11 2.90167538e-11 2.35056357e-11 1.92399147e-05 1.18040520e-06 2.99236960e-11 2.46543554e-11 2.22437070e-11 3.19496374e-08
1.95198585e-11 2.15870882e-11 2.60370581e-11 2.52608034e-11 2.01958260e-11 1.67402515e-05 9.97461960e-07 2.60370581e-11 2.15870882e-11 1.95198585e-11 2.68400025e-08
1.71100227e-11 1.88829269e-11 2.26416395e-11 2.19777953e-11 1.73376082e-11 1.45647488e-05 8.43108972e-07 2.26416395e-11 1.88829269e-11 1.71100227e-11 2.25527693e-08
1.49804705e-11 1.65010285e-11 1.96761116e-11 1.91087785e-11 1.48709465e-11 1.26700655e-05 7.12759874e-07 1.96761116e-11 1.65010285e-11 1.49804705e-11 1.89537043e-08
1.31025259e-11 1.44065176e-11 1.70890604e-11 1.66044321e-11 1.27452764e-11 1.10202391e-05 6.02688678e-07 1.70890604e-11 1.44065176e-11 1.31025259e-11 1.59333282e-08
1.14481893e-11 1.25663808e-11 1.48329600e-11 1.44192930e-11 1.09147475e-11 9.58299801e-06 5.09683681e-07 1.48329600e-11 1.25663808e-11 1.14481893e-11 1.33973567e-08
9.99277069e-12 1.09514389e-11 1.28665420e-11 1.25135580e-11 9.33965076e-12 8.33073547e-06 4.31061791e-07 1.28665420e-11 1.09514389e-11 9.99277069e-12 1.12673335e-08
