1.36596300e-03 3.20907139e-03 4.28484592e-03 9.76199828e-03 6.18179568e-03 1.42298497e-01 3.45086989e-01 4.28484592e-03 3.20907139e-03 1.36596300e-03 9.74946830e-02
1.37807032e-03 3.13094811e-03 4.12721361e-03 9.33789058e-03 5.86884968e-03 1.36760280e-01 3.32862497e-01 4.12721361e-03 3.13094811e-03 1.37807032e-03 9.04765060e-02
1.38270641e-03 3.04985652e-03 3.97219962e-03 8.92839565e-03 5.57096117e-03 1.31419134e-01 3.21002990e-01 3.97219962e-03 3.04985652e-03 1.38270641e-03 8.39662727e-02
1.38083910e-03 2.96648639e-03 3.82019871e-03 8.53344030e-03 5.28749927e-03 1.26270318e-01 3.09507302e-01 3.82019871e-03 2.96648639e-03 1.38083910e-03 7.79332220e-02
1.37333435e-03 2.88149667e-03 3.67136089e-03 8.15270180e-03 5.01771137e-03 1.21305539e-01 2.98361324e-01 3.67136089e-03 2.88149667e-03 1.37333435e-03 7.23431988e-02
1.36096304e-03 2.79541697e-03 3.52595653e-03 7.78583190e-03 4.76097155e-03 1.16517464e-01 2.87553441e-01 3.52595653e-03 2.79541697e-03 1.36096304e-03 6.71650173e-02
1.34442595e-03 2.70876151e-03 3.38413575e-03 7.43271037e-03 4.51672280e-03 1.11901435e-01 2.77079061e-01 3.38413575e-03 2.70876151e-03 1.34442595e-03 6.23712925e-02
1.32432464e-03 2.62193080e-03 3.24605003e-03 7.09288812e-03 4.28429051e-03 1.07449797e-01 2.66925964e-01 3.24605003e-03 2.62193080e-03 1.32432464e-03 5.79332082e-02
1.30122512e-03 2.53533036e-03 3.11179003e-03 6.76621295e-03 4.06326453e-03 1.03159079e-01 2.57090170e-01 3.11179003e-03 2.53533036e-03 1.30122512e-03 5.38265057e-02
1.27561064e-03 2.44926453e-03 2.98141563e-03 6.45224080e-03 3.85304611e-03 9.90221773e-02 2.47560782e-01 2.98141563e-03 2.44926453e-03 1.27561064e-03 5.00263037e-02
1.24791266e-03 2.36400141e-03 2.85497727e-03 6.15064900e-03 3.65308932e-03 9.50338886e-02 2.38328679e-01 2.85497727e-03 2.36400141e-03 1.24791266e-03 4.65091320e-02
1.21852754e-03 2.27981532e-03 2.73253649e-03 5.86119416e-03 3.46305077e-03 9.11906539e-02 2.29390246e-01 2.73253649e-03 2.27981532e-03 1.21852754e-03 4.32552842e-02
1.18778394e-03 2.19688047e-03 2.61405338e-03 5.58342922e-03 3.28234239e-03 8.74858162e-02 2.20734078e-01 2.61405338e-03 2.19688047e-03 1.18778394e-03 4.02435775e-02
1.15600446e-03 2.11540495e-03 2.49956363e-03 5.31713480e-03 3.11064546e-03 8.39166515e-02 2.12356433e-01 2.49956363e-03 2.11540495e-03 1.15600446e-03 3.74568541e-02
1.12344804e-03 2.03551953e-03 2.38902198e-03 5.06189262e-03 2.94750722e-03 8.04778855e-02 2.04248923e-01 2.38902198e-03 2.03551953e-03 1.12344804e-03 3.48779236e-02
1.09034576e-03 1.95732887e-03 2.28236790e-03 4.81732256e-03 2.79248426e-03 7.71643371e-02 1.96403044e-01 2.28236790e-03 1.95732887e-03 1.09034576e-03 3.24897546e-02
0.00000000e+00 9.72590668e-07 5.28990056e-03 1.89354882e-02 1.21468345e-02 2.92320233e-01 6.66631081e-01 5.28990056e-03 9.72590668e-07 0.00000000e+00 3.45260255e-01
0.00000000e+00 1.95641161e-03 5.23098933e-03 1.80299906e-02 1.13027317e-02 2.77976517e-01 6.38523617e-01 5.23098933e-03 1.95641161e-03 0.00000000e+00 3.18501805e-01
0.00000000e+00 2.20725413e-03 5.19350999e-03 1.72795500e-02 1.06473938e-02 2.65788835e-01 6.14231383e-01 5.19350999e-03 2.20725413e-03 0.00000000e+00 2.99222787e-01
0.00000000e+00 2.40943506e-03 5.13996248e-03 1.65673424e-02 1.00537143e-02 2.54420154e-01 5.91314355e-01 5.13996248e-03 2.40943506e-03 0.00000000e+00 2.80705402e-01
0.00000000e+00 2.57092458e-03 5.07309883e-03 1.58897823e-02 9.51184567e-03 2.43774660e-01 5.69629336e-01 5.07309883e-03 2.57092458e-03 0.00000000e+00 2.63041256e-01
0.00000000e+00 2.69801504e-03 4.99525901e-03 1.52436120e-02 9.01385557e-03 2.33767242e-01 5.49042143e-01 4.99525901e-03 2.69801504e-03 0.00000000e+00 2.46268560e-01
0.00000000e+00 2.79586570e-03 4.90825820e-03 1.46260932e-02 8.55346738e-03 2.24328312e-01 5.29445619e-01 4.90825820e-03 2.79586570e-03 0.00000000e+00 2.30398448e-01
0.00000000e+00 2.86870888e-03 4.81386895e-03 1.40353465e-02 8.12587465e-03 2.15404000e-01 5.10754195e-01 4.81386895e-03 2.86870888e-03 0.00000000e+00 2.15430794e-01
0.00000000e+00 2.92015647e-03 4.71337490e-03 1.34692438e-02 7.72695146e-03 2.06942878e-01 4.92893022e-01 4.71337490e-03 2.92015647e-03 0.00000000e+00 2.01341465e-01
0.00000000e+00 2.95322354e-03 4.60807396e-03 1.29264759e-02 7.35358040e-03 1.98907584e-01 4.75795501e-01 4.60807396e-03 2.95322354e-03 0.00000000e+00 1.88108403e-01
4.26311648e-04 2.96703919e-03 4.48336473e-03 1.23501614e-02 6.96421811e-03 1.90517877e-01 4.57818259e-01 4.48336473e-03 2.96703919e-03 4.26311648e-04 1.72981298e-01
5.62788974e-04 2.97041382e-03 4.36453965e-03 1.18194226e-02 6.61540316e-03 1.82773454e-01 4.41084185e-01 4.36453965e-03 2.97041382e-03 5.62788974e-04 1.60175712e-01
6.77501641e-04 2.95975632e-03 4.24163306e-03 1.13063173e-02 6.28419483e-03 1.75349121e-01 4.24926274e-01 4.24163306e-03 2.95975632e-03 6.77501641e-04 1.48245641e-01
7.73006360e-04 2.93707961e-03 4.11575762e-03 1.08107668e-02 5.96957023e-03 1.68230551e-01 4.09328650e-01 4.11575762e-03 2.93707961e-03 7.73006360e-04 1.37151844e-01
8.51614081e-04 2.90415010e-03 3.98788633e-03 1.03324705e-02 5.67042943e-03 1.61400090e-01 3.94262176e-01 3.98788633e-03 2.90415010e-03 8.51614081e-04 1.26847043e-01
9.15371219e-04 2.86251928e-03 3.85882863e-03 9.87097828e-03 5.38581220e-03 1.54841565e-01 3.79704500e-01 3.85882863e-03 2.86251928e-03 9.15371219e-04 1.17284864e-01
9.66046918e-04 2.81359259e-03 3.72931594e-03 9.42626251e-03 5.11506789e-03 1.48544912e-01 3.65639327e-01 3.72931594e-03 2.81359259e-03 9.66046918e-04 1.08424335e-01
1.00526366e-03 2.75855645e-03 3.60000058e-03 8.99777614e-03 4.85727402e-03 1.42494840e-01 3.52044458e-01 3.60000058e-03 2.75855645e-03 1.00526366e-03 1.00218459e-01
1.03442730e-03 2.69851659e-03 3.47145407e-03 8.58538421e-03 4.61193140e-03 1.36683043e-01 3.38909727e-01 3.47145407e-03 2.69851659e-03 1.03442730e-03 9.26283212e-02
1.05481607e-03 2.63440702e-03 3.34416135e-03 8.18866394e-03 4.37836749e-03 1.31096830e-01 3.26209404e-01 3.34416135e-03 2.63440702e-03 1.05481607e-03 8.56117278e-02
1.06755157e-03 2.56704511e-03 3.21845302e-03 7.80712695e-03 4.15589803e-03 1.25726203e-01 3.13935116e-01 3.21845302e-03 2.56704511e-03 1.06755157e-03 7.91279331e-02
1.07362988e-03 2.49719883e-03 3.09476344e-03 7.44063901e-03 3.94419515e-03 1.20563694e-01 3.02071585e-01 3.09476344e-03 2.49719883e-03 1.07362988e-03 7.31425551e-02
1.07394876e-03 2.42548013e-03 2.97332165e-03 7.08862995e-03 3.74255949e-03 1.15599117e-01 2.90601990e-01 2.97332165e-03 2.42548013e-03 1.07394876e-03 6.76176961e-02
1.06929678e-03 2.35248819e-03 2.85443172e-03 6.75088988e-03 3.55071954e-03 1.10826136e-01 2.79518475e-01 2.85443172e-03 2.35248819e-03 1.06929678e-03 6.25221400e-02
1.06037635e-03 2.27869843e-03 2.73826272e-03 6.42692977e-03 3.36808745e-03 1.06236031e-01 2.68806517e-01 2.73826272e-03 2.27869843e-03 1.06037635e-03 5.78235301e-02
1.04781220e-03 2.20452954e-03 2.62495809e-03 6.11626589e-03 3.19427596e-03 1.01821115e-01 2.58452347e-01 2.62495809e-03 2.20452954e-03 1.04781220e-03 5.34907127e-02
1.03216641e-03 2.13038867e-03 2.51469639e-03 5.81870402e-03 3.02894125e-03 9.75764401e-02 2.48448953e-01 2.51469639e-03 2.13038867e-03 1.03216641e-03 4.94981056e-02
1.01392186e-03 2.05656676e-03 2.40752162e-03 5.53370100e-03 2.87163090e-03 9.34934684e-02 2.38781842e-01 2.40752162e-03 2.05656676e-03 1.01392186e-03 4.58179557e-02
9.93521214e-04 1.98337307e-03 2.30356124e-03 5.26096321e-03 2.72205330e-03 8.95681945e-02 2.29444949e-01 2.30356124e-03 1.98337307e-03 9.93521214e-04 4.24277290e-02
9.71352950e-04 1.91103444e-03 2.20283111e-03 5.00000276e-03 2.57982883e-03 8.57935088e-02 2.20426270e-01 2.20283111e-03 1.91103444e-03 9.71352950e-04 3.93033427e-02
9.47747473e-04 1.83974121e-03 2.10534660e-03 4.75045516e-03 2.44459331e-03 8.21636388e-02 2.11714970e-01 2.10534660e-03 1.83974121e-03 9.47747473e-04 3.64240412e-02
9.23013434e-04 1.76969191e-03 2.01115553e-03 4.51199955e-03 2.31609061e-03 7.86745319e-02 2.03304801e-01 2.01115553e-03 1.76969191e-03 9.23013434e-04 3.37713125e-02
8.97411440e-04 1.70100344e-03 1.92021061e-03 4.28415421e-03 2.19396344e-03 7.53199635e-02 1.95184028e-01 1.92021061e-03 1.70100344e-03 8.97411440e-04 3.13254842e-02
8.71180375e-04 1.63381939e-03 1.83252914e-03 4.06662462e-03 2.07796483e-03 7.20958120e-02 1.87347231e-01 1.83252914e-03 1.63381939e-03 8.71180375e-04 2.90713805e-02
8.44517969e-04 1.56822881e-03 1.74806035e-03 3.85897771e-03 1.96778960e-03 6.89972064e-02 1.79784382e-01 1.74806035e-03 1.56822881e-03 8.44517969e-04 2.69928465e-02
8.17598967e-04 1.50428964e-03 1.66674934e-03 3.66085208e-03 1.86314976e-03 6.60190441e-02 1.72486291e-01 1.66674934e-03 1.50428964e-03 8.17598967e-04 2.50753108e-02
0.00000000e+00 8.47658901e-07 3.86047077e-03 1.61575359e-02 7.44533028e-03 2.68655172e-01 6.34829716e-01 3.86047077e-03 8.47658901e-07 0.00000000e+00 3.06466827e-01
0.00000000e+00 1.70091374e-03 3.83518784e-03 1.52720165e-02 6.94932334e-03 2.54561508e-01 6.05566824e-01 3.83518784e-03 1.70091374e-03 0.00000000e+00 2.80642762e-01
0.00000000e+00 1.89465823e-03 3.82238312e-03 1.45440065e-02 6.57194292e-03 2.42642826e-01 5.80460245e-01 3.82238312e-03 1.89465823e-03 0.00000000e+00 2.62047726e-01
0.00000000e+00 2.04813018e-03 3.79395346e-03 1.38614175e-02 6.22921966e-03 2.31568767e-01 5.56896086e-01 3.79395346e-03 2.04813018e-03 0.00000000e+00 2.44378480e-01
0.00000000e+00 2.16813995e-03 3.75269390e-03 1.32192873e-02 5.91527759e-03 2.21238245e-01 5.34714034e-01 3.75269390e-03 2.16813995e-03 0.00000000e+00 2.27686192e-01
0.00000000e+00 2.26002993e-03 3.70083672e-03 1.26132911e-02 5.62542407e-03 2.11561911e-01 5.13757099e-01 3.70083672e-03 2.26002993e-03 0.00000000e+00 2.11978109e-01
0.00000000e+00 2.32817234e-03 3.64022611e-03 1.20397636e-02 5.35605857e-03 2.02467310e-01 4.93900652e-01 3.64022611e-03 2.32817234e-03 0.00000000e+00 1.97238054e-01
0.00000000e+00 2.37615274e-03 3.57246876e-03 1.14960766e-02 5.10453535e-03 1.93898186e-01 4.75049354e-01 3.57246876e-03 2.37615274e-03 0.00000000e+00 1.83445397e-01
0.00000000e+00 2.40701508e-03 3.49891517e-03 1.09795762e-02 4.86848547e-03 1.85800628e-01 4.57109867e-01 3.49891517e-03 2.40701508e-03 0.00000000e+00 1.70558330e-01
0.00000000e+00 2.42329359e-03 3.42075270e-03 1.04883442e-02 4.64621793e-03 1.78135337e-01 4.40007075e-01 3.42075270e-03 2.42329359e-03 0.00000000e+00 1.58540301e-01
3.46053328e-04 2.42343279e-03 3.32699748e-03 9.97135797e-03 4.41212853e-03 1.70157839e-01 4.22098417e-01 3.32699748e-03 2.42343279e-03 3.46053328e-04 1.44989293e-01
4.51164919e-04 2.41580411e-03 3.23718059e-03 9.49859567e-03 4.20214180e-03 1.62819322e-01 4.05501158e-01 3.23718059e-03 2.41580411e-03 4.51164919e-04 1.33569031e-01
5.38650862e-04 2.39730056e-03 3.14372778e-03 9.04497727e-03 4.00140560e-03 1.55806976e-01 3.89540701e-01 3.14372778e-03 2.39730056e-03 5.38650862e-04 1.22996640e-01
6.10676772e-04 2.36959853e-03 3.04765806e-03 8.61013882e-03 3.80945175e-03 1.49104765e-01 3.74192653e-01 3.04765806e-03 2.36959853e-03 6.10676772e-04 1.13226878e-01
6.69186371e-04 2.33416454e-03 2.94978866e-03 8.19336566e-03 3.62585954e-03 1.42694007e-01 3.59422695e-01 2.94978866e-03 2.33416454e-03 6.69186371e-04 1.04207255e-01
7.15884735e-04 2.29227248e-03 2.85084518e-03 7.79395547e-03 3.45024845e-03 1.36557945e-01 3.45207221e-01 2.85084518e-03 2.29227248e-03 7.15884735e-04 9.58875620e-02
7.52252308e-04 2.24506913e-03 2.75149637e-03 7.41156325e-03 3.28228080e-03 1.30684412e-01 3.31524108e-01 2.75149637e-03 2.24506913e-03 7.52252308e-04 8.82238731e-02
7.79637051e-04 2.19352196e-03 2.65225683e-03 7.04543799e-03 3.12161524e-03 1.25058123e-01 3.18345047e-01 2.65225683e-03 2.19352196e-03 7.79637051e-04 8.11677705e-02
7.99193626e-04 2.13851380e-03 2.55364130e-03 6.69522326e-03 2.96802593e-03 1.19669145e-01 3.05655828e-01 2.55364130e-03 2.13851380e-03 7.99193626e-04 7.46779398e-02
8.11971642e-04 2.08079684e-03 2.45602239e-03 6.36028212e-03 2.82120657e-03 1.14505141e-01 2.93433049e-01 2.45602239e-03 2.08079684e-03 8.11971642e-04 6.87120924e-02
8.18883474e-04 2.02101333e-03 2.35973310e-03 6.04004003e-03 2.68087004e-03 1.09554538e-01 2.81656998e-01 2.35973310e-03 2.02101333e-03 8.18883474e-04 6.32296881e-02
8.20741933e-04 1.95976923e-03 2.26509833e-03 5.73411130e-03 2.54683609e-03 1.04809718e-01 2.70314927e-01 2.26509833e-03 1.95976923e-03 8.20741933e-04 5.81961378e-02
8.18267230e-04 1.89754181e-03 2.17231646e-03 5.44188753e-03 2.41881522e-03 1.00259426e-01 2.59385966e-01 2.17231646e-03 1.89754181e-03 8.18267230e-04 5.35742488e-02
8.12086667e-04 1.83478327e-03 2.08162510e-03 5.16297225e-03 2.29662934e-03 9.58969224e-02 2.48859795e-01 2.08162510e-03 1.83478327e-03 8.12086667e-04 4.93339122e-02
8.02771406e-04 1.77186343e-03 1.99316413e-03 4.89679057e-03 2.18003592e-03 9.17137249e-02 2.38719089e-01 1.99316413e-03 1.77186343e-03 8.02771406e-04 4.54435537e-02
7.90803839e-04 1.70909235e-03 1.90704611e-03 4.64291080e-03 2.06880519e-03 8.77010765e-02 2.28948716e-01 1.90704611e-03 1.70909235e-03 7.90803839e-04 4.18745664e-02
7.76629357e-04 1.64676770e-03 1.82339936e-03 4.40088670e-03 1.96276608e-03 8.38534000e-02 2.19539271e-01 1.82339936e-03 1.64676770e-03 7.76629357e-04 3.86015763e-02
7.60627527e-04 1.58510775e-03 1.74226457e-03 4.17016951e-03 1.86168489e-03 8.01628888e-02 2.10474423e-01 1.74226457e-03 1.58510775e-03 7.60627527e-04 3.55991194e-02
7.43139193e-04 1.52433226e-03 1.66372550e-03 3.95048177e-03 1.76539945e-03 7.66242779e-02 2.01746445e-01 1.66372550e-03 1.52433226e-03 7.43139193e-04 3.28463483e-02
7.24459981e-04 1.46460184e-03 1.58779341e-03 3.74125107e-03 1.67370272e-03 7.32304750e-02 1.93341434e-01 1.58779341e-03 1.46460184e-03 7.24459981e-04 3.03212233e-02
7.04844359e-04 1.40604047e-03 1.51446946e-03 3.54209946e-03 1.58638716e-03 6.99754179e-02 1.85247678e-01 1.51446946e-03 1.40604047e-03 7.04844359e-04 2.80043693e-02
6.84527139e-04 1.34878465e-03 1.44377890e-03 3.35262997e-03 1.50331144e-03 6.68548742e-02 1.77456988e-01 1.44377890e-03 1.34878465e-03 6.84527139e-04 2.58790041e-02
6.63703288e-04 1.29290786e-03 1.37567971e-03 3.17239857e-03 1.42426681e-03 6.38624335e-02 1.69956955e-01 1.37567971e-03 1.29290786e-03 6.63703288e-04 2.39280312e-02
6.42546374e-04 1.23850490e-03 1.31017868e-03 3.00108212e-03 1.34910616e-03 6.09941395e-02 1.62740279e-01 1.31017868e-03 1.23850490e-03 6.42546374e-04 2.21372671e-02
6.21203659e-04 1.18561945e-03 1.24722402e-03 2.83826848e-03 1.27765840e-03 5.82442176e-02 1.55796478e-01 1.24722402e-03 1.18561945e-03 6.21203659e-04 2.04926435e-02
5.99804965e-04 1.13428247e-03 1.18676236e-03 2.68356214e-03 1.20974139e-03 5.56083559e-02 1.49115269e-01 1.18676236e-03 1.13428247e-03 5.99804965e-04 1.89813399e-02
0.00000000e+00 7.31708365e-07 2.70858734e-03 1.32515211e-02 4.03128983e-03 2.43803035e-01 5.96780291e-01 2.70858734e-03 7.31708365e-07 0.00000000e+00 2.70317594e-01
0.00000000e+00 1.46443741e-03 2.71061429e-03 1.24284190e-02 3.81213719e-03 2.30141700e-01 5.66820780e-01 2.71061429e-03 1.46443741e-03 0.00000000e+00 2.45505101e-01
0.00000000e+00 1.60907004e-03 2.71762491e-03 1.17581232e-02 3.65216813e-03 2.18644095e-01 5.41293072e-01 2.71762491e-03 1.60907004e-03 0.00000000e+00 2.27666352e-01
0.00000000e+00 1.72111519e-03 2.70967522e-03 1.11369074e-02 3.50353150e-03 2.08003869e-01 5.17465807e-01 2.70967522e-03 1.72111519e-03 0.00000000e+00 2.10907499e-01
0.00000000e+00 1.80627184e-03 2.68942223e-03 1.05587300e-02 3.36402669e-03 1.98116219e-01 4.95145033e-01 2.68942223e-03 1.80627184e-03 0.00000000e+00 1.95238444e-01
0.00000000e+00 1.86898416e-03 2.65905096e-03 1.00185148e-02 3.23200051e-03 1.88889594e-01 4.74159568e-01 2.65905096e-03 1.86898416e-03 0.00000000e+00 1.80633565e-01
0.00000000e+00 1.91288286e-03 2.62036192e-03 9.51199882e-03 3.10625299e-03 1.80248983e-01 4.54369148e-01 2.62036192e-03 1.91288286e-03 0.00000000e+00 1.67051397e-01
0.00000000e+00 1.94094426e-03 2.57490039e-03 9.03603635e-03 2.98598439e-03 1.72136028e-01 4.35660259e-01 2.57490039e-03 1.94094426e-03 0.00000000e+00 1.54449530e-01
0.00000000e+00 1.95567733e-03 2.52392915e-03 8.58753679e-03 2.87050798e-03 1.64495714e-01 4.17933684e-01 2.52392915e-03 1.95567733e-03 0.00000000e+00 1.42769384e-01
0.00000000e+00 1.95916576e-03 2.46856226e-03 8.16433282e-03 2.75940488e-03 1.57287082e-01 4.01104848e-01 2.46856226e-03 1.95916576e-03 0.00000000e+00 1.31960330e-01
2.76311087e-04 1.94940954e-03 2.40088300e-03 7.72256302e-03 2.63891292e-03 1.49810436e-01 3.83554734e-01 2.40088300e-03 1.94940954e-03 2.76311087e-04 1.19944647e-01
3.55382853e-04 1.93416999e-03 2.33551625e-03 7.32145850e-03 2.52969810e-03 1.42957009e-01 3.67358275e-01 2.33551625e-03 1.93416999e-03 3.55382853e-04 1.09868804e-01
4.20468538e-04 1.91077768e-03 2.26691308e-03 6.93944090e-03 2.42313583e-03 1.36430001e-01 3.51847618e-01 2.26691308e-03 1.91077768e-03 4.20468538e-04 1.00606259e-01
4.73361817e-04 1.88060677e-03 2.19596230e-03 6.57574778e-03 2.31936912e-03 1.30212235e-01 3.36991269e-01 2.19596230e-03 1.88060677e-03 4.73361817e-04 9.21048760e-02
5.15672825e-04 1.84483391e-03 2.12338941e-03 6.22956300e-03 2.21845302e-03 1.24284682e-01 3.22752126e-01 2.12338941e-03 1.84483391e-03 5.15672825e-04 8.43093440e-02
5.48797985e-04 1.80447994e-03 2.04981501e-03 5.89997236e-03 2.12044428e-03 1.18628881e-01 3.09096088e-01 2.04981501e-03 1.80447994e-03 5.48797985e-04 7.71656171e-02
5.73951774e-04 1.76046712e-03 1.97581509e-03 5.58638141e-03 2.02543642e-03 1.13232543e-01 2.96001418e-01 1.97581509e-03 1.76046712e-03 5.73951774e-04 7.06278311e-02
5.92223239e-04 1.71354909e-03 1.90183224e-03 5.28799184e-03 1.93342873e-03 1.08079344e-01 2.83435946e-01 1.90183224e-03 1.71354909e-03 5.92223239e-04 6.46464194e-02
6.04553477e-04 1.66443054e-03 1.82829603e-03 5.00423492e-03 1.84449076e-03 1.03159027e-01 2.71380875e-01 1.82829603e-03 1.66443054e-03 6.04553477e-04 5.91794814e-02
6.11774803e-04 1.61367822e-03 1.75552761e-03 4.73441484e-03 1.75861562e-03 9.84582376e-02 2.59810073e-01 1.75552761e-03 1.61367822e-03 6.11774803e-04 5.41847580e-02
6.14619125e-04 1.56179713e-03 1.68379682e-03 4.47789650e-03 1.67578073e-03 9.39654890e-02 2.48701276e-01 1.68379682e-03 1.56179713e-03 6.14619125e-04 4.96220901e-02
6.13736417e-04 1.50924252e-03 1.61336467e-03 4.23419587e-03 1.59600882e-03 8.96723126e-02 2.38038412e-01 1.61336467e-03 1.50924252e-03 6.13736417e-04 4.54572860e-02
6.09681937e-04 1.45636798e-03 1.54440440e-03 4.00262347e-03 1.51924115e-03 8.55673665e-02 2.27799043e-01 1.54440440e-03 1.45636798e-03 6.09681937e-04 4.16558752e-02
6.02961281e-04 1.40351886e-03 1.47709876e-03 3.78275918e-03 1.44547974e-03 8.16435042e-02 2.17970074e-01 1.47709876e-03 1.40351886e-03 6.02961281e-04 3.81877812e-02
5.94004323e-04 1.35095701e-03 1.41155545e-03 3.57405608e-03 1.37465773e-03 7.78918091e-02 2.08532535e-01 1.41155545e-03 1.35095701e-03 5.94004323e-04 3.50234573e-02
5.83191128e-04 1.29889940e-03 1.34786769e-03 3.37593943e-03 1.30670935e-03 7.43034366e-02 1.99469441e-01 1.34786769e-03 1.29889940e-03 5.83191128e-04 3.21361951e-02
5.70860875e-04 1.24756974e-03 1.28612786e-03 3.18801980e-03 1.24160736e-03 7.08725047e-02 1.90769435e-01 1.28612786e-03 1.24756974e-03 5.70860875e-04 2.95026466e-02
5.57299063e-04 1.19710474e-03 1.22636163e-03 3.00976233e-03 1.17926195e-03 6.75909543e-02 1.82415260e-01 1.22636163e-03 1.19710474e-03 5.57299063e-04 2.70993762e-02
5.42765474e-04 1.14765896e-03 1.16863567e-03 2.84079264e-03 1.11962688e-03 6.44532344e-02 1.74396601e-01 1.16863567e-03 1.14765896e-03 5.42765474e-04 2.49069098e-02
5.27477609e-04 1.09933423e-03 1.11295017e-03 2.68064789e-03 1.06261340e-03 6.14526605e-02 1.66699287e-01 1.11295017e-03 1.09933423e-03 5.27477609e-04 2.29057851e-02
5.11623847e-04 1.05221064e-03 1.05929591e-03 2.52888308e-03 1.00813865e-03 5.85824897e-02 1.59309914e-01 1.05929591e-03 1.05221064e-03 5.11623847e-04 2.10785628e-02
4.95379611e-04 1.00637284e-03 1.00769022e-03 2.38516398e-03 9.56143025e-04 5.58383274e-02 1.52219235e-01 1.00769022e-03 1.00637284e-03 4.95379611e-04 1.94102131e-02
4.78881908e-04 9.61854049e-04 9.58094067e-04 2.24905417e-03 9.06524797e-04 5.32142936e-02 1.45414113e-01 9.58094067e-04 9.61854049e-04 4.78881908e-04 1.78856827e-02
4.62262452e-04 9.18708967e-04 9.10501690e-04 2.12024064e-03 8.59230383e-04 5.07055597e-02 1.38885887e-01 9.10501690e-04 9.18708967e-04 4.62262452e-04 1.64925639e-02
4.45617258e-04 8.76961631e-04 8.64873507e-04 1.99834222e-03 8.14157638e-04 4.83071737e-02 1.32623599e-01 8.64873507e-04 8.76961631e-04 4.45617258e-04 1.52185833e-02
4.29038580e-04 8.36607620e-04 8.21156645e-04 1.88300132e-03 7.71224445e-04 4.60142641e-02 1.26615750e-01 8.21156645e-04 8.36607620e-04 4.29038580e-04 1.40527366e-02
0.00000000e+00 6.24182787e-07 1.81483824e-03 1.02704620e-02 1.86289544e-03 2.18067885e-01 5.52596131e-01 1.81483824e-03 6.24182787e-07 0.00000000e+00 2.36650768e-01
0.00000000e+00 1.24580765e-03 1.83647697e-03 9.56048688e-03 1.82754923e-03 2.05015503e-01 5.22491376e-01 1.83647697e-03 1.24580765e-03 0.00000000e+00 2.12934047e-01
0.00000000e+00 1.34883875e-03 1.85739706e-03 8.98802783e-03 1.80901331e-03 1.94086665e-01 4.97012689e-01 1.85739706e-03 1.34883875e-03 0.00000000e+00 1.95929720e-01
0.00000000e+00 1.42626588e-03 1.86432020e-03 8.46289692e-03 1.78545160e-03 1.84015489e-01 4.73351906e-01 1.86432020e-03 1.42626588e-03 0.00000000e+00 1.80147141e-01
0.00000000e+00 1.48273054e-03 1.85975946e-03 7.97878436e-03 1.75745575e-03 1.74694594e-01 4.51301044e-01 1.85975946e-03 1.48273054e-03 0.00000000e+00 1.65554952e-01
0.00000000e+00 1.52182861e-03 1.84577849e-03 7.53033550e-03 1.72561102e-03 1.66030747e-01 4.30669673e-01 1.84577849e-03 1.52182861e-03 0.00000000e+00 1.52094395e-01
0.00000000e+00 1.54650110e-03 1.82407824e-03 7.11333470e-03 1.69049535e-03 1.57947943e-01 4.11300380e-01 1.82407824e-03 1.54650110e-03 0.00000000e+00 1.39698009e-01
0.00000000e+00 1.55914420e-03 1.79609439e-03 6.72444852e-03 1.65266515e-03 1.50386882e-01 3.93075048e-01 1.79609439e-03 1.55914420e-03 0.00000000e+00 1.28301534e-01
