0.00000000e+00 6.99038423e-03 1.68808284e-02 3.42020001e-02 4.55080003e-02 3.31151679e-01 6.56236412e-01 1.68808284e-02 6.99038423e-03 0.00000000e+00 5.02460362e-01
0.00000000e+00 7.34675952e-03 1.66929586e-02 3.34482213e-02 4.37321954e-02 3.22444238e-01 6.42785763e-01 1.66929586e-02 7.34675952e-03 0.00000000e+00 4.80848248e-01
0.00000000e+00 7.64440954e-03 1.64847185e-02 3.26981769e-02 4.20462590e-02 3.14015654e-01 6.29561222e-01 1.64847185e-02 7.64440954e-03 0.00000000e+00 4.59728244e-01
0.00000000e+00 7.88994492e-03 1.62589585e-02 3.19530442e-02 4.04426941e-02 3.05850023e-01 6.16559675e-01 1.62589585e-02 7.88994492e-03 0.00000000e+00 4.39176252e-01
1.18331793e-03 8.09336024e-03 1.59797047e-02 3.11268013e-02 3.87511334e-02 2.97151563e-01 6.02534232e-01 1.59797047e-02 8.09336024e-03 1.18331793e-03 4.13758953e-01
1.65575715e-03 8.26105898e-03 1.57107351e-02 3.03466921e-02 3.72034278e-02 2.88953396e-01 5.89102976e-01 1.57107351e-02 8.26105898e-03 1.65575715e-03 3.91833787e-01
2.06935456e-03 8.38532136e-03 1.54242055e-02 2.95653437e-02 3.57138988e-02 2.80937010e-01 5.75800616e-01 1.54242055e-02 8.38532136e-03 2.06935456e-03 3.70793477e-01
2.42964697e-03 8.47062685e-03 1.51229091e-02 2.87850192e-02 3.42797063e-02 2.73101393e-01 5.62641271e-01 1.51229091e-02 8.47062685e-03 2.42964697e-03 3.50653062e-01
2.74178120e-03 8.52112673e-03 1.48091620e-02 2.80070684e-02 3.28985963e-02 2.65440559e-01 5.49624343e-01 1.48091620e-02 8.52112673e-03 2.74178120e-03 3.31410297e-01
3.01044464e-03 8.54059802e-03 1.44850522e-02 2.72328377e-02 3.15679178e-02 2.57946463e-01 5.36751429e-01 1.44850522e-02 8.54059802e-03 3.01044464e-03 3.13048431e-01
3.23968726e-03 8.53237746e-03 1.41527257e-02 2.64641697e-02 3.02858676e-02 2.50620158e-01 5.24032367e-01 1.41527257e-02 8.53237746e-03 3.23968726e-03 2.95564544e-01
3.43336453e-03 8.49954835e-03 1.38137870e-02 2.57020264e-02 2.90503786e-02 2.43456311e-01 5.11468118e-01 1.38137870e-02 8.49954835e-03 3.43336453e-03 2.78933785e-01
3.59486637e-03 8.44488731e-03 1.34700240e-02 2.49478194e-02 2.78602635e-02 2.36453731e-01 4.99066322e-01 1.34700240e-02 8.44488731e-03 3.59486637e-03 2.63141832e-01
3.72734759e-03 8.37091306e-03 1.31228041e-02 2.42022340e-02 2.67132896e-02 2.29606424e-01 4.86826204e-01 1.31228041e-02 8.37091306e-03 3.72734759e-03 2.48158857e-01
3.83367301e-03 8.27995819e-03 1.27733773e-02 2.34664274e-02 2.56079593e-02 2.22910990e-01 4.74749824e-01 1.27733773e-02 8.27995819e-03 3.83367301e-03 2.33958553e-01
3.91638908e-03 8.17411001e-03 1.24230947e-02 2.27413472e-02 2.45434284e-02 2.16370160e-01 4.62842108e-01 1.24230947e-02 8.17411001e-03 3.91638908e-03 2.20516494e-01
3.97792605e-03 8.05524596e-03 1.20728908e-02 2.20273411e-02 2.35175299e-02 2.09974538e-01 4.51106766e-01 1.20728908e-02 8.05524596e-03 3.97792605e-03 2.07799923e-01
4.02039502e-03 7.92514099e-03 1.17238800e-02 2.13253489e-02 2.25298208e-02 2.03727391e-01 4.39544288e-01 1.17238800e-02 7.92514099e-03 4.02039502e-03 1.95784705e-01
4.04579547e-03 7.78536999e-03 1.13768568e-02 2.06358985e-02 2.15787366e-02 1.97624429e-01 4.28158832e-01 1.13768568e-02 7.78536999e-03 4.04579547e-03 1.84438489e-01
4.05591923e-03 7.63732475e-03 1.10325248e-02 1.99592996e-02 2.06628547e-02 1.91662017e-01 4.16950175e-01 1.10325248e-02 7.63732475e-03 4.05591923e-03 1.73728834e-01
4.05244530e-03 7.48238245e-03 1.06916943e-02 1.92962618e-02 1.97814509e-02 1.85840447e-01 4.05920766e-01 1.06916943e-02 7.48238245e-03 4.05244530e-03 1.63631009e-01
4.03683990e-03 7.32166528e-03 1.03548702e-02 1.86468312e-02 1.89331201e-02 1.80155339e-01 3.95072460e-01 1.03548702e-02 7.32166528e-03 4.03683990e-03 1.54111218e-01
4.01049114e-03 7.15630125e-03 1.00227181e-02 1.80115946e-02 1.81171552e-02 1.74606811e-01 3.84407857e-01 1.00227181e-02 7.15630125e-03 4.01049114e-03 1.45144929e-01
3.97466914e-03 6.98722305e-03 9.69565295e-03 1.73906540e-02 1.73323358e-02 1.69191977e-01 3.73926493e-01 9.69565295e-03 6.98722305e-03 3.97466914e-03 1.36701763e-01
3.93048695e-03 6.81532771e-03 9.37402860e-03 1.67840548e-02 1.65775613e-02 1.63907545e-01 3.63626571e-01 9.37402860e-03 6.81532771e-03 3.93048695e-03 1.28753194e-01
3.87901935e-03 6.64141628e-03 9.05829463e-03 1.61922073e-02 1.58521562e-02 1.58753642e-01 3.53514279e-01 9.05829463e-03 6.64141628e-03 3.87901935e-03 1.21275787e-01
3.82119551e-03 6.46619632e-03 8.74867022e-03 1.56149612e-02 1.51549022e-02 1.53726481e-01 3.43587736e-01 8.74867022e-03 6.46619632e-03 3.82119551e-03 1.14240868e-01
3.75790191e-03 6.29034262e-03 8.44551748e-03 1.50525922e-02 1.44851523e-02 1.48825929e-01 3.33848781e-01 8.44551748e-03 6.29034262e-03 3.75790191e-03 1.07626453e-01
3.68992591e-03 6.11442431e-03 8.14898939e-03 1.45050045e-02 1.38419224e-02 1.44049239e-01 3.24295404e-01 8.14898939e-03 6.11442431e-03 3.68992591e-03 1.01408002e-01
3.61794289e-03 5.93892344e-03 7.85920010e-03 1.39720477e-02 1.32241825e-02 1.39393529e-01 3.14927868e-01 7.85920010e-03 5.93892344e-03 3.61794289e-03 9.55610513e-02
0.00000000e+00 1.77075133e-06 1.47718122e-02 3.52298700e-02 4.99609830e-02 3.79525945e-01 7.41489973e-01 1.47718122e-02 1.77075133e-06 0.00000000e+00 5.87677883e-01
0.00000000e+00 3.60022073e-03 1.46866219e-02 3.42949445e-02 4.72451195e-02 3.66782763e-01 7.23111934e-01 1.46866219e-02 3.60022073e-03 0.00000000e+00 5.57353870e-01
0.00000000e+00 4.28404600e-03 1.46468895e-02 3.35204860e-02 4.50391660e-02 3.55683904e-01 7.06557157e-01 1.46468895e-02 4.28404600e-03 0.00000000e+00 5.35630409e-01
0.00000000e+00 4.86428077e-03 1.45708922e-02 3.27524029e-02 4.29965484e-02 3.45109739e-01 6.90445589e-01 1.45708922e-02 4.86428077e-03 0.00000000e+00 5.13674731e-01
0.00000000e+00 5.35593512e-03 1.44639315e-02 3.19914208e-02 4.10951264e-02 3.35008662e-01 6.74753061e-01 1.44639315e-02 5.35593512e-03 0.00000000e+00 4.91784095e-01
0.00000000e+00 5.77117195e-03 1.43304240e-02 3.12371332e-02 3.93171158e-02 3.25327440e-01 6.59445834e-01 1.43304240e-02 5.77117195e-03 0.00000000e+00 4.70154242e-01
0.00000000e+00 6.11993258e-03 1.41740703e-02 3.04898404e-02 3.76471726e-02 3.16027192e-01 6.44499948e-01 1.41740703e-02 6.11993258e-03 0.00000000e+00 4.48935149e-01
0.00000000e+00 6.41042714e-03 1.39980688e-02 2.97502999e-02 3.60739665e-02 3.07077012e-01 6.29898265e-01 1.39980688e-02 6.41042714e-03 0.00000000e+00 4.28239039e-01
0.00000000e+00 6.64980464e-03 1.38051429e-02 2.90184561e-02 3.45869682e-02 2.98445751e-01 6.15614372e-01 1.38051429e-02 6.64980464e-03 0.00000000e+00 4.08138665e-01
0.00000000e+00 6.84403364e-03 1.35977963e-02 2.82948460e-02 3.31782627e-02 2.90111635e-01 6.01640387e-01 1.35977963e-02 6.84403364e-03 0.00000000e+00 3.88691024e-01
1.02206766e-03 7.00023734e-03 1.33439121e-02 2.74979324e-02 3.16986368e-02 2.81265728e-01 5.86636507e-01 1.33439121e-02 7.00023734e-03 1.02206766e-03 3.64968413e-01
1.41835441e-03 7.12611844e-03 1.30999512e-02 2.67477783e-02 3.03505707e-02 2.72956818e-01 5.72336982e-01 1.30999512e-02 7.12611844e-03 1.41835441e-03 3.44558217e-01
1.76344711e-03 7.21471745e-03 1.28417279e-02 2.60000082e-02 2.90580637e-02 2.64860772e-01 5.58239855e-01 1.28417279e-02 7.21471745e-03 1.76344711e-03 3.25057572e-01
2.06231439e-03 7.27012603e-03 1.25716544e-02 2.52567749e-02 2.78188794e-02 2.56971701e-01 5.44348633e-01 1.25716544e-02 7.27012603e-03 2.06231439e-03 3.06474418e-01
2.31958488e-03 7.29601044e-03 1.22918010e-02 2.45193080e-02 2.66297477e-02 2.49283302e-01 5.30667311e-01 1.22918010e-02 7.29601044e-03 2.31958488e-03 2.88788519e-01
2.53944388e-03 7.29568929e-03 1.20039741e-02 2.37886065e-02 2.54881249e-02 2.41787085e-01 5.17190742e-01 1.20039741e-02 7.29568929e-03 2.53944388e-03 2.71984869e-01
2.72548354e-03 7.27216168e-03 1.17100273e-02 2.30661601e-02 2.43924241e-02 2.34481650e-01 5.03927012e-01 1.17100273e-02 7.27216168e-03 2.72548354e-03 2.56047603e-01
2.88115343e-03 7.22814022e-03 1.14113560e-02 2.23527401e-02 2.33403243e-02 2.27355984e-01 4.90870371e-01 1.14113560e-02 7.22814022e-03 2.88115343e-03 2.40946735e-01
3.00943061e-03 7.16608934e-03 1.11094747e-02 2.16494883e-02 2.23300240e-02 2.20411352e-01 4.78028822e-01 1.11094747e-02 7.16608934e-03 3.00943061e-03 2.26660942e-01
3.11314437e-03 7.08821453e-03 1.08056058e-02 2.09570453e-02 2.13598451e-02 2.13641008e-01 4.65399315e-01 1.08056058e-02 7.08821453e-03 3.11314437e-03 2.13158740e-01
3.19477515e-03 6.99650334e-03 1.05007759e-02 2.02759992e-02 2.04279334e-02 2.07039348e-01 4.52979534e-01 1.05007759e-02 6.99650334e-03 3.19477515e-03 2.00407379e-01
3.25661967e-03 6.89283871e-03 1.01961473e-02 1.96072276e-02 1.95331923e-02 2.00605603e-01 4.40776852e-01 1.01961473e-02 6.89283871e-03 3.25661967e-03 1.88381605e-01
3.30073404e-03 6.77879298e-03 9.89249404e-03 1.89509847e-02 1.86738674e-02 1.94333190e-01 4.28783917e-01 9.89249404e-03 6.77879298e-03 3.30073404e-03 1.77044604e-01
3.32899162e-03 6.65595832e-03 9.59072466e-03 1.83079775e-02 1.78489498e-02 1.88221450e-01 4.17010252e-01 9.59072466e-03 6.65595832e-03 3.32899162e-03 1.66370111e-01
3.34315594e-03 6.52562821e-03 9.29149460e-03 1.76785143e-02 1.70570449e-02 1.82265446e-01 4.05448874e-01 9.29149460e-03 6.52562821e-03 3.34315594e-03 1.56324000e-01
3.34474857e-03 6.38904152e-03 8.99540979e-03 1.70627415e-02 1.62967704e-02 1.76461413e-01 3.94099683e-01 8.99540979e-03 6.38904152e-03 3.34474857e-03 1.46873393e-01
3.33522206e-03 6.24731547e-03 8.70312246e-03 1.64611890e-02 1.55673086e-02 1.70808277e-01 3.82967342e-01 8.70312246e-03 6.24731547e-03 3.33522206e-03 1.37991729e-01
3.31584135e-03 6.10142893e-03 8.41499470e-03 1.58737895e-02 1.48672697e-02 1.65300671e-01 3.72044881e-01 8.41499470e-03 6.10142893e-03 3.31584135e-03 1.29645526e-01
3.28781459e-03 5.95234558e-03 8.13161424e-03 1.53009620e-02 1.41958531e-02 1.59938472e-01 3.61341705e-01 8.13161424e-03 5.95234558e-03 3.28781459e-03 1.21809837e-01
3.25219873e-03 5.80086095e-03 7.85325744e-03 1.47426564e-02 1.35519199e-02 1.54717347e-01 3.50850557e-01 7.85325744e-03 5.80086095e-03 3.25219873e-03 1.14454017e-01
3.20993107e-03 5.64763962e-03 7.58019962e-03 1.41988709e-02 1.29343494e-02 1.49633879e-01 3.40569647e-01 7.58019962e-03 5.64763962e-03 3.20993107e-03 1.07550380e-01
3.16195088e-03 5.49341057e-03 7.31280141e-03 1.36697951e-02 1.23424838e-02 1.44687288e-01 3.30500693e-01 7.31280141e-03 5.49341057e-03 3.16195088e-03 1.01075101e-01
3.10904656e-03 5.33873513e-03 7.05118669e-03 1.31552407e-02 1.17751172e-02 1.39872829e-01 3.20644284e-01 7.05118669e-03 5.33873513e-03 3.10904656e-03 9.50011338e-02
3.05190838e-03 5.18416003e-03 6.79564536e-03 1.26553228e-02 1.12316250e-02 1.35190366e-01 3.10997472e-01 6.79564536e-03 5.18416003e-03 3.05190838e-03 8.93069348e-02
2.99124119e-03 5.03013859e-03 6.54626272e-03 1.21698904e-02 1.07110142e-02 1.30635920e-01 3.01560563e-01 6.54626272e-03 5.03013859e-03 2.99124119e-03 8.39681813e-02
2.92758525e-03 4.87707791e-03 6.30310508e-03 1.16986873e-02 1.02123780e-02 1.26206523e-01 2.92329388e-01 6.30310508e-03 4.87707791e-03 2.92758525e-03 7.89626645e-02
0.00000000e+00 1.59229982e-06 1.22855064e-02 3.17911773e-02 4.10066837e-02 3.65144997e-01 7.35939710e-01 1.22855064e-02 1.59229982e-06 0.00000000e+00 5.34594060e-01
0.00000000e+00 3.23088178e-03 1.22040735e-02 3.08479291e-02 3.86087644e-02 3.51846323e-01 7.15415108e-01 1.22040735e-02 3.23088178e-03 0.00000000e+00 5.04526788e-01
0.00000000e+00 3.80710824e-03 1.21625404e-02 3.00627425e-02 3.66739037e-02 3.40320144e-01 6.97095123e-01 1.21625404e-02 3.80710824e-03 0.00000000e+00 4.82943254e-01
0.00000000e+00 4.29239361e-03 1.20895653e-02 2.92900468e-02 3.48919846e-02 3.29389407e-01 6.79386950e-01 1.20895653e-02 4.29239361e-03 0.00000000e+00 4.61380380e-01
0.00000000e+00 4.70015413e-03 1.19898769e-02 2.85301086e-02 3.32421604e-02 3.18988941e-01 6.62247645e-01 1.19898769e-02 4.70015413e-03 0.00000000e+00 4.40078930e-01
0.00000000e+00 5.04124463e-03 1.18674327e-02 2.77817639e-02 3.17065009e-02 3.09064394e-01 6.45626222e-01 1.18674327e-02 5.04124463e-03 0.00000000e+00 4.19209087e-01
0.00000000e+00 5.32457240e-03 1.17254548e-02 2.70453476e-02 3.02711444e-02 2.99564438e-01 6.29484715e-01 1.17254548e-02 5.32457240e-03 0.00000000e+00 3.98882380e-01
0.00000000e+00 5.55744532e-03 1.15668837e-02 2.63209050e-02 2.89248269e-02 2.90455861e-01 6.13795010e-01 1.15668837e-02 5.55744532e-03 0.00000000e+00 3.79188246e-01
0.00000000e+00 5.74624218e-03 1.13940501e-02 2.56079092e-02 2.76574092e-02 2.81703080e-01 5.98523908e-01 1.13940501e-02 5.74624218e-03 0.00000000e+00 3.60178266e-01
0.00000000e+00 5.89623638e-03 1.12092217e-02 2.49069049e-02 2.64615293e-02 2.73280154e-01 5.83650657e-01 1.12092217e-02 5.89623638e-03 0.00000000e+00 3.41890106e-01
8.76120401e-04 6.01225437e-03 1.09843975e-02 2.41402616e-02 2.52103802e-02 2.64366990e-01 5.67748048e-01 1.09843975e-02 6.01225437e-03 8.76120401e-04 3.19876276e-01
1.20521956e-03 6.10282391e-03 1.07686675e-02 2.34206251e-02 2.40751347e-02 2.56025266e-01 5.52667367e-01 1.07686675e-02 6.10282391e-03 1.20521956e-03 3.00988348e-01
1.49014931e-03 6.16174483e-03 1.05413017e-02 2.27074260e-02 2.29908325e-02 2.47923524e-01 5.37862272e-01 1.05413017e-02 6.16174483e-03 1.49014931e-03 2.83023941e-01
1.73534637e-03 6.19266609e-03 1.03044398e-02 2.20021903e-02 2.19549115e-02 2.40056227e-01 5.23336404e-01 1.03044398e-02 6.19266609e-03 1.73534637e-03 2.65980507e-01
1.94493535e-03 6.19883280e-03 1.00598852e-02 2.13058061e-02 2.09644806e-02 2.32410834e-01 5.09084216e-01 1.00598852e-02 6.19883280e-03 1.94493535e-03 2.49832080e-01
2.12259472e-03 6.18317338e-03 9.80921144e-03 2.06191395e-02 2.00169763e-02 2.24979132e-01 4.95100304e-01 9.80921144e-03 6.18317338e-03 2.12259472e-03 2.34554059e-01
2.27154031e-03 6.14833307e-03 9.55405475e-03 1.99433481e-02 1.91106101e-02 2.17757403e-01 4.81385732e-01 9.55405475e-03 6.14833307e-03 2.27154031e-03 2.20122909e-01
2.39480149e-03 6.09666466e-03 9.29561182e-03 1.92788293e-02 1.82430159e-02 2.10735363e-01 4.67937020e-01 9.29561182e-03 6.09666466e-03 2.39480149e-03 2.06504255e-01
2.49501470e-03 6.03033596e-03 9.03517902e-03 1.86265637e-02 1.74127228e-02 2.03910405e-01 4.54755104e-01 9.03517902e-03 6.03033596e-03 2.49501470e-03 1.93672227e-01
2.57461189e-03 5.95125929e-03 8.77375663e-03 1.79869135e-02 1.66178744e-02 1.97274964e-01 4.41836839e-01 8.77375663e-03 5.95125929e-03 2.57461189e-03 1.81591548e-01
2.63580141e-03 5.86114206e-03 8.51228157e-03 1.73603049e-02 1.58567535e-02 1.90822424e-01 4.29172474e-01 8.51228157e-03 5.86114206e-03 2.63580141e-03 1.70226391e-01
2.68055574e-03 5.76159922e-03 8.25167421e-03 1.67473384e-02 1.51282403e-02 1.84550729e-01 4.16772103e-01 8.25167421e-03 5.76159922e-03 2.68055574e-03 1.59548345e-01
2.71066928e-03 5.65402021e-03 7.99259141e-03 1.61481059e-02 1.44306277e-02 1.78452601e-01 4.04623201e-01 7.99259141e-03 5.65402021e-03 2.71066928e-03 1.49519697e-01
2.72778169e-03 5.53970656e-03 7.73582970e-03 1.55631243e-02 1.37629192e-02 1.72525605e-01 3.92733209e-01 7.73582970e-03 5.53970656e-03 2.72778169e-03 1.40111023e-01
2.73337975e-03 5.41979687e-03 7.48188055e-03 1.49924717e-02 1.31237914e-02 1.66764338e-01 3.81092324e-01 7.48188055e-03 5.41979687e-03 2.73337975e-03 1.31287989e-01
2.72879301e-03 5.29529967e-03 7.23123310e-03 1.44361785e-02 1.25119571e-02 1.61163918e-01 3.69700598e-01 7.23123310e-03 5.29529967e-03 2.72879301e-03 1.23017562e-01
2.71523155e-03 5.16720310e-03 6.98443420e-03 1.38945720e-02 1.19265582e-02 1.55722456e-01 3.58560249e-01 6.98443420e-03 5.16720310e-03 2.71523155e-03 1.15271827e-01
2.69382415e-03 5.03626737e-03 6.74177512e-03 1.33675240e-02 1.13663137e-02 1.50434218e-01 3.47661676e-01 6.74177512e-03 5.03626737e-03 2.69382415e-03 1.08017948e-01
2.66551729e-03 4.90333901e-03 6.50368282e-03 1.28552164e-02 1.08304830e-02 1.45297580e-01 3.37009660e-01 6.50368282e-03 4.90333901e-03 2.66551729e-03 1.01230251e-01
2.63124325e-03 4.76900308e-03 6.27036983e-03 1.23575212e-02 1.03179432e-02 1.40307806e-01 3.26599096e-01 6.27036983e-03 4.76900308e-03 2.63124325e-03 9.48795905e-02
2.59183261e-03 4.63387658e-03 6.04204300e-03 1.18742810e-02 9.82772311e-03 1.35460853e-01 3.16425752e-01 6.04204300e-03 4.63387658e-03 2.59183261e-03 8.89383447e-02
2.54799126e-03 4.49855491e-03 5.81898896e-03 1.14056110e-02 9.35912689e-03 1.30755167e-01 3.06491143e-01 5.81898896e-03 4.49855491e-03 2.54799126e-03 8.33834395e-02
2.50039226e-03 4.36342794e-03 5.60126655e-03 1.09511758e-02 8.91110401e-03 1.26185659e-01 2.96786366e-01 5.60126655e-03 4.36342794e-03 2.50039226e-03 7.81887308e-02
2.44963918e-03 4.22896928e-03 5.38908675e-03 1.05110353e-02 8.48304590e-03 1.21751213e-01 2.87317797e-01 5.38908675e-03 4.22896928e-03 2.44963918e-03 7.33336264e-02
2.39628495e-03 4.09552159e-03 5.18250397e-03 1.00849243e-02 8.07404700e-03 1.17447692e-01 2.78078532e-01 5.18250397e-03 4.09552159e-03 2.39628495e-03 6.87953524e-02
2.34079386e-03 3.96340321e-03 4.98152702e-03 9.67253794e-03 7.68328969e-03 1.13271544e-01 2.69064289e-01 4.98152702e-03 3.96340321e-03 2.34079386e-03 6.45523611e-02
0.00000000e+00 1.42455125e-06 1.00223098e-02 2.85883852e-02 3.24789502e-02 3.48829010e-01 7.26359795e-01 1.00223098e-02 1.42455125e-06 0.00000000e+00 4.84134039e-01
0.00000000e+00 2.88453599e-03 9.95377625e-03 2.76332625e-02 3.04501922e-02 3.35102101e-01 7.03730500e-01 9.95377625e-03 2.88453599e-03 0.00000000e+00 4.54540148e-01
0.00000000e+00 3.36461051e-03 9.91852806e-03 2.68361232e-02 2.88253274e-02 3.23268978e-01 6.83702054e-01 9.91852806e-03 3.36461051e-03 0.00000000e+00 4.33266553e-01
0.00000000e+00 3.76540648e-03 9.85557502e-03 2.60586672e-02 2.73371083e-02 3.12090868e-01 6.64467285e-01 9.85557502e-03 3.76540648e-03 0.00000000e+00 4.12233939e-01
0.00000000e+00 4.09898476e-03 9.76920360e-03 2.52996867e-02 2.59659008e-02 3.01500554e-01 6.45959285e-01 9.76920360e-03 4.09898476e-03 0.00000000e+00 3.91646367e-01
0.00000000e+00 4.37487027e-03 9.66296144e-03 2.45582640e-02 2.46958001e-02 2.91429503e-01 6.28112923e-01 9.66296144e-03 4.37487027e-03 0.00000000e+00 3.71633465e-01
0.00000000e+00 4.60104026e-03 9.53979850e-03 2.38334796e-02 2.35136180e-02 2.81828244e-01 6.10866543e-01 9.53979850e-03 4.60104026e-03 0.00000000e+00 3.52283348e-01
0.00000000e+00 4.78394023e-03 9.40234600e-03 2.31251201e-02 2.24093878e-02 2.72653151e-01 5.94184820e-01 9.40234600e-03 4.78394023e-03 0.00000000e+00 3.33659051e-01
0.00000000e+00 4.92920325e-03 9.25276511e-03 2.24324370e-02 2.13739830e-02 2.63863765e-01 5.78021757e-01 9.25276511e-03 4.92920325e-03 0.00000000e+00 3.15790287e-01
0.00000000e+00 5.04151433e-03 9.09301684e-03 2.17553508e-02 2.04006656e-02 2.55434758e-01 5.62352467e-01 9.09301684e-03 5.04151433e-03 0.00000000e+00 2.98697815e-01
7.44732437e-04 5.12374409e-03 8.89925028e-03 2.10203492e-02 1.93855532e-02 2.46546173e-01 5.45667272e-01 8.89925028e-03 5.12374409e-03 7.44732437e-04 2.78390534e-01
1.01497268e-03 5.18489515e-03 8.71340322e-03 2.03331005e-02 1.84683585e-02 2.38255113e-01 5.29918591e-01 8.71340322e-03 5.18489515e-03 1.01497268e-03 2.61020250e-01
1.24746151e-03 5.21951103e-03 8.51800107e-03 1.96560451e-02 1.75952136e-02 2.30227563e-01 5.14522572e-01 8.51800107e-03 5.21951103e-03 1.24746151e-03 2.44578931e-01
1.44613238e-03 5.23084518e-03 8.31496871e-03 1.89902787e-02 1.67637629e-02 2.22455497e-01 4.99475021e-01 8.31496871e-03 5.23084518e-03 1.44613238e-03 2.29050871e-01
1.61461548e-03 5.22170099e-03 8.10584818e-03 1.83364513e-02 1.59713448e-02 2.14926694e-01 4.84770093e-01 8.10584818e-03 5.22170099e-03 1.61461548e-03 2.14405459e-01
1.75615073e-03 5.19462728e-03 7.89204316e-03 1.76950344e-02 1.52155627e-02 2.07630142e-01 4.70396866e-01 7.89204316e-03 5.19462728e-03 1.75615073e-03 2.00609811e-01
1.87356115e-03 5.15195527e-03 7.67493691e-03 1.70668828e-02 1.44947900e-02 2.00560270e-01 4.56356232e-01 7.67493691e-03 5.15195527e-03 1.87356115e-03 1.87636631e-01
1.96948677e-03 5.09572299e-03 7.45556903e-03 1.64521987e-02 1.38068422e-02 1.93705839e-01 4.42631557e-01 7.45556903e-03 5.09572299e-03 1.96948677e-03 1.75446279e-01
2.04622371e-03 5.02777372e-03 7.23508956e-03 1.58516194e-02 1.31503852e-02 1.87062461e-01 4.29228830e-01 7.23508956e-03 5.02777372e-03 2.04622371e-03 1.64008492e-01
2.10589896e-03 4.94975568e-03 7.01431735e-03 1.52652909e-02 1.25237017e-02 1.80621147e-01 4.16136927e-01 7.01431735e-03 4.94975568e-03 2.10589896e-03 1.53284796e-01
2.15040855e-03 4.86315368e-03 6.79402793e-03 1.46933970e-02 1.19252858e-02 1.74374417e-01 4.03348208e-01 6.79402793e-03 4.86315368e-03 2.15040855e-03 1.43237545e-01
2.18145034e-03 4.76932098e-03 6.57502281e-03 1.41363028e-02 1.13540372e-02 1.68319022e-01 3.90865251e-01 6.57502281e-03 4.76932098e-03 2.18145034e-03 1.33835249e-01
2.20058220e-03 4.66940524e-03 6.35784423e-03 1.35939362e-02 1.08084804e-02 1.62446129e-01 3.78674986e-01 6.35784423e-03 4.66940524e-03 2.20058220e-03 1.25039480e-01
2.20918525e-03 4.56455437e-03 6.14310827e-03 1.30665983e-02 1.02877057e-02 1.56752873e-01 3.66779770e-01 6.14310827e-03 4.56455437e-03 2.20918525e-03 1.16819581e-01
2.20852166e-03 4.45569820e-03 5.93127292e-03 1.25541813e-02 9.79052274e-03 1.51233339e-01 3.55171912e-01 5.93127292e-03 4.45569820e-03 2.20852166e-03 1.09140816e-01
2.19973005e-03 4.34368226e-03 5.72266286e-03 1.20565802e-02 9.31577786e-03 1.45880864e-01 3.43846381e-01 5.72266286e-03 4.34368226e-03 2.19973005e-03 1.01969544e-01
2.18383138e-03 4.22929057e-03 5.51778553e-03 1.15739467e-02 8.86269098e-03 1.40693167e-01 3.32802561e-01 5.51778553e-03 4.22929057e-03 2.18383138e-03 9.52781396e-02
2.16174698e-03 4.11318703e-03 5.31679243e-03 1.11059733e-02 8.43017606e-03 1.35663857e-01 3.22030553e-01 5.31679243e-03 4.11318703e-03 2.16174698e-03 8.90342743e-02
2.13431686e-03 3.99600247e-03 5.12006161e-03 1.06527598e-02 8.01750013e-03 1.30790394e-01 3.11532445e-01 5.12006161e-03 3.99600247e-03 2.13431686e-03 8.32124803e-02
2.10228724e-03 3.87828886e-03 4.92772894e-03 1.02140344e-02 7.62376708e-03 1.26067606e-01 3.01302992e-01 4.92772894e-03 3.87828886e-03 2.10228724e-03 7.77843432e-02
