2.97930061e-11 3.18792286e-11 3.70328025e-11 3.64279800e-11 3.42893538e-11 1.07070564e-05 9.65545545e-07 3.70328025e-11 3.18792286e-11 2.97930061e-11 2.00958574e-08
2.63764192e-11 2.81734453e-11 3.25982404e-11 3.20746378e-11 3.01106956e-11 9.37769178e-06 8.27957683e-07 3.25982404e-11 2.81734453e-11 2.63764192e-11 1.71849506e-08
0.00000000e+00 0.00000000e+00 1.74649338e-11 1.92803891e-11 1.83830438e-11 8.11195153e-04 1.45590143e-04 1.74649338e-11 0.00000000e+00 0.00000000e+00 3.74248922e-08
0.00000000e+00 0.00000000e+00 3.90022066e-10 3.83074115e-10 4.05261087e-10 6.83805476e-04 1.15988169e-04 3.90022066e-10 0.00000000e+00 0.00000000e+00 7.98110085e-07
0.00000000e+00 5.82492910e-11 5.58675803e-10 5.46964172e-10 5.79176039e-10 5.90907462e-04 9.50963670e-05 5.58675803e-10 5.82492910e-11 0.00000000e+00 1.08622316e-06
0.00000000e+00 2.04831050e-10 6.18858466e-10 6.04821112e-10 6.38415521e-10 5.13433668e-04 7.84887655e-05 6.18858466e-10 2.04831050e-10 0.00000000e+00 1.17540007e-06
0.00000000e+00 2.77326457e-10 6.21840199e-10 6.06975115e-10 6.37119183e-10 4.47681849e-04 6.51621383e-05 6.21840199e-10 2.77326457e-10 0.00000000e+00 1.15570802e-06
0.00000000e+00 3.07491525e-10 5.95590383e-10 5.80801324e-10 6.05295370e-10 3.91244285e-04 5.43741421e-05 5.95590383e-10 3.07491525e-10 0.00000000e+00 1.08055711e-06
0.00000000e+00 3.13508905e-10 5.55479917e-10 5.41296027e-10 5.59548912e-10 3.42455877e-04 4.55739768e-05 5.55479917e-10 3.13508905e-10 0.00000000e+00 9.80812276e-07
0.00000000e+00 3.05961684e-10 5.09987737e-10 4.96699930e-10 5.09015284e-10 3.00113414e-04 3.83509519e-05 5.09987737e-10 3.05961684e-10 0.00000000e+00 8.73904594e-07
0.00000000e+00 2.91080087e-10 4.63700616e-10 4.51450758e-10 4.58557899e-10 2.63248339e-04 3.23852887e-05 4.63700616e-10 2.91080087e-10 0.00000000e+00 7.69262754e-07
0.00000000e+00 2.72557179e-10 4.19061358e-10 4.07894518e-10 4.10679130e-10 2.31102188e-04 2.74346090e-05 4.19061358e-10 2.72557179e-10 0.00000000e+00 6.71715550e-07
2.01492586e-10 2.51304331e-10 3.73970441e-10 3.64016011e-10 3.62706511e-10 2.00379987e-04 2.29250938e-05 3.73970441e-10 2.51304331e-10 2.01492586e-10 5.78819208e-07
1.88807299e-10 2.30920150e-10 3.34490152e-10 3.25622626e-10 3.21415630e-10 1.74639142e-04 1.93200742e-05 3.34490152e-10 2.30920150e-10 1.88807299e-10 4.98044127e-07
1.75031421e-10 2.10658031e-10 2.98217907e-10 2.90363298e-10 2.84111167e-10 1.52166988e-04 1.63037671e-05 2.98217907e-10 2.10658031e-10 1.75031421e-10 4.26477711e-07
1.60983637e-10 1.91141048e-10 2.65257257e-10 2.58330561e-10 2.50722686e-10 1.32568075e-04 1.37758528e-05 2.65257257e-10 1.91141048e-10 1.60983637e-10 3.63937516e-07
1.47162253e-10 1.72709904e-10 2.35513700e-10 2.29427238e-10 2.21004144e-10 1.15480027e-04 1.16527994e-05 2.35513700e-10 1.72709904e-10 1.47162253e-10 3.09786442e-07
1.33874753e-10 1.55532590e-10 2.08798823e-10 2.03467961e-10 1.94642948e-10 1.00584853e-04 9.86643377e-06 2.08798823e-10 1.55532590e-10 1.33874753e-10 2.63206078e-07
1.21306062e-10 1.39683921e-10 1.84901488e-10 1.80243193e-10 1.71325666e-10 8.76121903e-05 8.36163269e-06 1.84901488e-10 1.39683921e-10 1.21306062e-10 2.23354937e-07
1.09550011e-10 1.25157026e-10 1.63570365e-10 1.59508644e-10 1.50722183e-10 7.63113996e-05 7.09172847e-06 1.63570365e-10 1.25157026e-10 1.09550011e-10 1.89367537e-07
9.86531622e-11 1.11919700e-10 1.44574831e-10 1.41040175e-10 1.32541817e-10 6.64733044e-05 6.01918507e-06 1.44574831e-10 1.11919700e-10 9.86531622e-11 1.60470503e-07
8.86189795e-11 9.99058402e-11 1.27682360e-10 1.24610222e-10 1.16504029e-10 5.79073779e-05 5.11206979e-06 1.27682360e-10 9.99058402e-11 8.86189795e-11 1.35940623e-07
7.94268614e-11 8.90375306e-11 1.12675519e-10 1.10010092e-10 1.02359754e-10 5.04481849e-05 4.34395347e-06 1.12675519e-10 8.90375306e-11 7.94268614e-11 1.15142433e-07
7.10474054e-11 7.92378715e-11 9.93638474e-11 9.70539758e-11 8.98957288e-11 4.39552836e-05 3.69320772e-06 9.93638474e-11 7.92378715e-11 7.10474054e-11 9.75312965e-08
6.34346412e-11 7.04202090e-11 8.75617921e-11 8.55618670e-11 7.89095944e-11 3.83008809e-05 3.14120201e-06 8.75617921e-11 7.04202090e-11 6.34346412e-11 8.26205111e-08
5.65436088e-11 6.25062566e-11 7.71116416e-11 7.53816110e-11 6.92331870e-11 3.33781250e-05 2.67281332e-06 7.71116416e-11 6.25062566e-11 5.65436088e-11 7.00057182e-08
5.03226323e-11 5.54158506e-11 6.78636094e-11 6.63684004e-11 6.07110075e-11 2.90910156e-05 2.27502260e-06 6.78636094e-11 5.54158506e-11 5.03226323e-11 5.93320545e-08
4.47195026e-11 4.90728372e-11 5.96839455e-11 5.83927658e-11 5.32065553e-11 2.53560387e-05 1.93691390e-06 5.96839455e-11 4.90728372e-11 4.47195026e-11 5.02986651e-08
3.96865159e-11 4.34099674e-11 5.24574970e-11 5.13431316e-11 4.66035326e-11 2.21030419e-05 1.64951104e-06 5.24574970e-11 4.34099674e-11 3.96865159e-11 4.26556576e-08
3.51732816e-11 3.83597206e-11 4.60749350e-11 4.51139053e-11 4.07939312e-11 1.92681141e-05 1.40498339e-06 4.60749350e-11 3.83597206e-11 3.51732816e-11 3.61846183e-08
3.11356192e-11 3.38640830e-11 4.04440431e-11 3.96156942e-11 3.56871146e-11 1.67981496e-05 1.19695300e-06 4.04440431e-11 3.38640830e-11 3.11356192e-11 3.07066457e-08
2.75288599e-11 2.98662072e-11 3.54786382e-11 3.47650514e-11 3.11992571e-11 1.46452296e-05 1.01985691e-06 3.54786382e-11 2.98662072e-11 2.75288599e-11 2.60665319e-08
2.43118298e-11 2.63150409e-11 3.11022025e-11 3.04877867e-11 2.72569948e-11 1.27681125e-05 8.69019477e-07 3.11022025e-11 2.63150409e-11 2.43118298e-11 2.21340927e-08
2.14481106e-11 2.31656241e-11 2.72490925e-11 2.67203378e-11 2.37974050e-11 1.11318798e-05 7.40572092e-07 2.72490925e-11 2.31656241e-11 2.14481106e-11 1.88014018e-08
1.89013790e-11 2.03744831e-11 2.38575298e-11 2.34027918e-11 2.07622401e-11 9.70474595e-06 6.31119922e-07 2.38575298e-11 2.03744831e-11 1.89013790e-11 1.59746968e-08
1.66407669e-11 1.79045856e-11 2.08755959e-11 2.04845494e-11 1.81022324e-11 8.46045098e-06 5.37875164e-07 2.08755959e-11 1.79045856e-11 1.66407669e-11 1.35772610e-08
1.46363480e-11 1.57209423e-11 1.82550688e-11 1.79189458e-11 1.57721250e-11 7.37517106e-06 4.58407401e-07 1.82550688e-11 1.57209423e-11 1.46363480e-11 1.15425805e-08
1.28609015e-11 1.37917751e-11 1.59530206e-11 1.56643148e-11 1.37319313e-11 6.42834910e-06 3.90660434e-07 1.59530206e-11 1.37917751e-11 1.28609015e-11 9.81493323e-09
0.00000000e+00 0.00000000e+00 1.09468538e-11 1.12208962e-11 1.14020056e-11 7.05750823e-04 7.73959261e-05 1.09468538e-11 0.00000000e+00 0.00000000e+00 2.33536059e-08
0.00000000e+00 0.00000000e+00 2.41041746e-10 2.35877576e-10 2.41160118e-10 5.95891948e-04 6.09519812e-05 2.41041746e-10 0.00000000e+00 0.00000000e+00 5.59811187e-07
0.00000000e+00 6.62053884e-11 3.40308966e-10 3.32327263e-10 3.34471440e-10 5.08871707e-04 4.94823912e-05 3.40308966e-10 6.62053884e-11 0.00000000e+00 7.37535622e-07
0.00000000e+00 1.46786082e-10 3.71367937e-10 3.62133635e-10 3.59596892e-10 4.34388187e-04 4.04574688e-05 3.71367937e-10 1.46786082e-10 0.00000000e+00 7.82089286e-07
0.00000000e+00 1.82502641e-10 3.67648078e-10 3.58091474e-10 3.51510710e-10 3.71272185e-04 3.32847307e-05 3.67648078e-10 1.82502641e-10 0.00000000e+00 7.58770642e-07
0.00000000e+00 1.93622572e-10 3.47064871e-10 3.37725649e-10 3.28218057e-10 3.17988058e-04 2.75313942e-05 3.47064871e-10 1.93622572e-10 0.00000000e+00 7.02776599e-07
0.00000000e+00 1.91454995e-10 3.19205387e-10 3.10383625e-10 2.98972921e-10 2.73031111e-04 2.28792554e-05 3.19205387e-10 1.91454995e-10 0.00000000e+00 6.33320123e-07
0.00000000e+00 1.82374501e-10 2.89170299e-10 2.81016382e-10 2.68494111e-10 2.35070123e-04 1.90932351e-05 2.89170299e-10 1.82374501e-10 0.00000000e+00 5.60903107e-07
0.00000000e+00 1.69984893e-10 2.59578539e-10 2.52154748e-10 2.39079967e-10 2.02933082e-04 1.59920503e-05 2.59578539e-10 1.69984893e-10 0.00000000e+00 4.91045111e-07
0.00000000e+00 1.56322248e-10 2.31726792e-10 2.25036854e-10 2.11792175e-10 1.75661588e-04 1.34391375e-05 2.31726792e-10 1.56322248e-10 0.00000000e+00 4.26513703e-07
1.17396416e-10 1.41596138e-10 2.04155091e-10 1.98268111e-10 1.84957403e-10 1.50274377e-04 1.11327563e-05 2.04155091e-10 1.41596138e-10 1.17396416e-10 3.65761860e-07
1.07740695e-10 1.28039892e-10 1.80395408e-10 1.75213180e-10 1.62066512e-10 1.29529722e-04 9.30461199e-06 1.80395408e-10 1.28039892e-10 1.07740695e-10 3.12984979e-07
9.79685837e-11 1.15067311e-10 1.58938797e-10 1.54400297e-10 1.41585679e-10 1.11808238e-04 7.78746769e-06 1.58938797e-10 1.15067311e-10 9.79685837e-11 2.66453994e-07
8.84859291e-11 1.02938058e-10 1.39744570e-10 1.35786565e-10 1.23412656e-10 9.66427217e-05 6.52624650e-06 1.39744570e-10 1.02938058e-10 8.84859291e-11 2.25985245e-07
7.95113063e-11 9.17620783e-11 1.22673165e-10 1.19232564e-10 1.07372164e-10 8.36361452e-05 5.47553239e-06 1.22673165e-10 9.17620783e-11 7.95113063e-11 1.91116209e-07
7.11562835e-11 8.15659476e-11 1.07547831e-10 1.04566486e-10 9.32642725e-11 7.24564040e-05 4.59849602e-06 1.07547831e-10 8.15659476e-11 7.11562835e-11 1.61278110e-07
6.34713315e-11 7.23348159e-11 9.41927441e-11 9.16150276e-11 8.08990324e-11 6.28326891e-05 3.86562334e-06 9.41927441e-11 7.23348159e-11 6.34713315e-11 1.35889633e-07
5.64591390e-11 6.40187511e-11 8.24193635e-11 8.01950679e-11 7.00813419e-11 5.45302064e-05 3.25208763e-06 8.24193635e-11 6.40187511e-11 5.64591390e-11 1.14362975e-07
5.01045153e-11 5.65613895e-11 7.20617817e-11 7.01456897e-11 6.06400224e-11 4.73589156e-05 2.73801372e-06 7.20617817e-11 5.65613895e-11 5.01045153e-11 9.61720695e-08
4.43732625e-11 4.98944353e-11 6.29588369e-11 6.13106701e-11 5.24117107e-11 4.11542125e-05 2.30669171e-06 6.29588369e-11 4.98944353e-11 4.43732625e-11 8.08304960e-08
3.92242060e-11 4.39494044e-11 5.49656121e-11 5.35496933e-11 4.52500878e-11 3.57777510e-05 1.94436674e-06 5.49656121e-11 4.39494044e-11 3.92242060e-11 6.79107098e-08
3.46156617e-11 3.86628036e-11 4.79560576e-11 4.67409831e-11 3.90280854e-11 3.11154233e-05 1.63984783e-06 4.79560576e-11 3.86628036e-11 3.46156617e-11 5.70475288e-08
3.05011547e-11 3.39691367e-11 4.18114321e-11 4.07699599e-11 3.36272880e-11 2.70666458e-05 1.38359014e-06 4.18114321e-11 3.39691367e-11 3.05011547e-11 4.79173834e-08
2.68382043e-11 2.98114057e-11 3.64315536e-11 3.55394766e-11 2.89470146e-11 2.35492087e-05 1.16786507e-06 3.64315536e-11 2.98114057e-11 2.68382043e-11 4.02510527e-08
2.35840201e-11 2.61336902e-11 3.17234997e-11 3.09600449e-11 2.48949787e-11 2.04905256e-05 9.86124007e-07 3.17234997e-11 2.61336902e-11 2.35840201e-11 3.38147847e-08
2.06980263e-11 2.28847618e-11 2.76055860e-11 2.69526234e-11 2.13903030e-11 1.78287169e-05 8.32869957e-07 2.76055860e-11 2.28847618e-11 2.06980263e-11 2.84108599e-08
1.81442313e-11 2.00200420e-11 2.40076732e-11 2.34497450e-11 1.83635664e-11 1.55120700e-05 7.03636567e-07 2.40076732e-11 2.00200420e-11 1.81442313e-11 2.38758962e-08
1.58873895e-11 1.74962899e-11 2.08650467e-11 2.03884830e-11 1.57512645e-11 1.34943692e-05 5.94560671e-07 2.08650467e-11 1.74962899e-11 1.58873895e-11 2.00681771e-08
1.38967448e-11 1.52768480e-11 1.81230694e-11 1.77162030e-11 1.34999839e-11 1.17373760e-05 5.02500102e-07 1.81230694e-11 1.52768480e-11 1.38967448e-11 1.68721989e-08
1.21431014e-11 1.33267263e-11 1.57317448e-11 1.53845790e-11 1.15612173e-11 1.02069048e-05 4.24753250e-07 1.57317448e-11 1.33267263e-11 1.21431014e-11 1.41884802e-08
1.06001053e-11 1.16149830e-11 1.36471650e-11 1.33511671e-11 9.89296974e-12 8.87323010e-06 3.59064123e-07 1.36471650e-11 1.16149830e-11 1.06001053e-11 1.19339839e-08
9.24465406e-12 1.01147180e-11 1.18319945e-11 1.15795825e-11 8.45931561e-12 7.71167245e-06 3.03570286e-07 1.18319945e-11 1.01147180e-11 9.24465406e-12 1.00403767e-08
8.05498032e-12 8.80063967e-12 1.02517177e-11 1.00367834e-11 7.22795008e-12 6.69967780e-06 2.56659080e-07 1.02517177e-11 8.80063967e-12 8.05498032e-12 8.44881712e-09
7.01242074e-12 7.65132940e-12 8.87754865e-12 8.69443468e-12 6.17166483e-12 5.81847237e-06 2.17011749e-07 8.87754865e-12 7.65132940e-12 7.01242074e-12 7.11130349e-09
6.09960899e-12 6.64688010e-12 7.68301922e-12 7.52711500e-12 5.26612271e-12 5.05114452e-06 1.83492179e-07 7.68301922e-12 6.64688010e-12 6.09960899e-12 5.98673270e-09
5.30108640e-12 5.76970235e-12 6.64514246e-12 6.51246293e-12 4.49029972e-12 4.38303721e-06 1.55143868e-07 6.64514246e-12 5.76970235e-12 5.30108640e-12 5.04078223e-09
0.00000000e+00 0.00000000e+00 6.00376098e-12 5.95141992e-12 5.35566156e-12 6.03690658e-04 3.43362730e-05 6.00376098e-12 0.00000000e+00 0.00000000e+00 1.38860717e-08
0.00000000e+00 0.00000000e+00 1.29242717e-10 1.26353896e-10 1.15421493e-10 4.84439345e-04 2.66590649e-05 1.29242717e-10 0.00000000e+00 0.00000000e+00 3.63565635e-07
0.00000000e+00 5.55166966e-11 1.80118736e-10 1.75828271e-10 1.60341701e-10 4.03250220e-04 2.13701204e-05 1.80118736e-10 5.55166966e-11 0.00000000e+00 4.86666882e-07
0.00000000e+00 9.35196035e-11 1.94147370e-10 1.89294418e-10 1.71041558e-10 3.39666035e-04 1.72562138e-05 1.94147370e-10 9.35196035e-11 0.00000000e+00 5.18122380e-07
0.00000000e+00 1.08090467e-10 1.89848851e-10 1.84916673e-10 1.64447815e-10 2.88692123e-04 1.40241335e-05 1.89848851e-10 1.08090467e-10 0.00000000e+00 5.00661738e-07
0.00000000e+00 1.10192264e-10 1.76968435e-10 1.72225947e-10 1.49835435e-10 2.47040395e-04 1.14612163e-05 1.76968435e-10 1.10192264e-10 0.00000000e+00 4.59403419e-07
0.00000000e+00 1.05845173e-10 1.60636001e-10 1.56225083e-10 1.32238222e-10 2.12492136e-04 9.41252765e-06 1.60636001e-10 1.05845173e-10 0.00000000e+00 4.08708969e-07
0.00000000e+00 9.83915676e-11 1.43535714e-10 1.39519879e-10 1.14339872e-10 1.83512159e-04 7.76406377e-06 1.43535714e-10 9.83915676e-11 0.00000000e+00 3.56533713e-07
0.00000000e+00 8.96834045e-11 1.27014880e-10 1.23409862e-10 9.74852426e-11 1.58971214e-04 6.42892274e-06 1.27014880e-10 8.96834045e-11 0.00000000e+00 3.06991642e-07
0.00000000e+00 8.07387103e-11 1.11713153e-10 1.08510062e-10 8.22870306e-11 1.38049170e-04 5.34206423e-06 1.11713153e-10 8.07387103e-11 0.00000000e+00 2.62034849e-07
5.84360581e-11 7.14654303e-11 9.67668119e-11 9.39920531e-11 6.79082692e-11 1.18427283e-04 4.37144142e-06 9.67668119e-11 7.14654303e-11 5.84360581e-11 2.20994016e-07
5.20099445e-11 6.31968659e-11 8.40597880e-11 8.16526413e-11 5.60904692e-11 1.02248987e-04 3.61129476e-06 8.40597880e-11 6.31968659e-11 5.20099445e-11 1.85632229e-07
4.59708714e-11 5.55533137e-11 7.27796526e-11 7.07018492e-11 4.60122668e-11 8.83022948e-05 2.98773102e-06 7.27796526e-11 5.55533137e-11 4.59708714e-11 1.55084514e-07
4.04310010e-11 4.86212379e-11 6.28633690e-11 6.10768960e-11 3.75274954e-11 7.62659180e-05 2.47532549e-06 6.28633690e-11 4.86212379e-11 4.04310010e-11 1.29059377e-07
3.54237751e-11 4.24118074e-11 5.42002293e-11 5.26691988e-11 3.04508635e-11 6.58649399e-05 2.05333453e-06 5.42002293e-11 4.24118074e-11 3.54237751e-11 1.07097306e-07
3.09440942e-11 3.68974255e-11 4.66644666e-11 4.53557724e-11 2.45922346e-11 5.68694626e-05 1.70511713e-06 4.66644666e-11 3.68974255e-11 3.09440942e-11 8.86884316e-08
2.69679625e-11 3.20334156e-11 4.01336406e-11 3.90175041e-11 1.97742698e-11 4.90899941e-05 1.41743392e-06 4.01336406e-11 3.20334156e-11 2.69679625e-11 7.33436362e-08
2.34565805e-11 2.77617127e-11 3.44849855e-11 3.35347443e-11 1.58317072e-11 4.23583249e-05 1.17932108e-06 3.44849855e-11 2.77617127e-11 2.34565805e-11 6.05946280e-08
2.03700147e-11 2.40255031e-11 2.96103590e-11 2.88027011e-11 1.26219209e-11 3.65359793e-05 9.82041768e-07 2.96103590e-11 2.40255031e-11 2.03700147e-11 5.00350553e-08
1.76648782e-11 2.07662530e-11 2.54086440e-11 2.47229380e-11 1.00191596e-11 3.14997713e-05 8.18368596e-07 2.54086440e-11 2.07662530e-11 1.76648782e-11 4.13031950e-08
1.52998961e-11 1.79290171e-11 2.17902511e-11 2.12089144e-11 7.91653673e-12 2.71439483e-05 6.82400748e-07 2.17902511e-11 1.79290171e-11 1.52998961e-11 3.40908430e-08
1.32376948e-11 1.54649761e-11 1.86784155e-11 1.81858766e-11 6.22516871e-12 2.33794299e-05 5.69382891e-07 1.86784155e-11 1.54649761e-11 1.32376948e-11 2.81410866e-08
1.14418138e-11 1.33276232e-11 1.60031780e-11 1.55862501e-11 4.86909018e-12 2.01259111e-05 4.75318148e-07 1.60031780e-11 1.33276232e-11 1.14418138e-11 2.32331217e-08
9.88110877e-12 1.14767615e-11 1.37055906e-11 1.33530115e-11 3.78635764e-12 1.73164663e-05 3.96996398e-07 1.37055906e-11 1.14767615e-11 9.88110877e-12 1.91873591e-08
8.52619705e-12 9.87575784e-12 1.17330623e-11 1.14350530e-11 2.92499280e-12 1.48912452e-05 3.31720935e-07 1.17330623e-11 9.87575784e-12 8.52619705e-12 1.58514592e-08
7.35116420e-12 8.49192869e-12 1.00402738e-11 9.78853099e-12 2.24236716e-12 1.27982956e-05 2.77272056e-07 1.00402738e-11 8.49192869e-12 7.35116420e-12 1.31001091e-08
6.33364896e-12 7.29752219e-12 8.58865700e-12 8.37614950e-12 1.70393708e-12 1.09937867e-05 2.31846346e-07 8.58865700e-12 7.29752219e-12 6.33364896e-12 1.08312676e-08
5.45302630e-12 6.26705602e-12 7.34399446e-12 7.16466597e-12 1.28103147e-12 9.43827652e-06 1.93910566e-07 7.34399446e-12 6.26705602e-12 5.45302630e-12 8.95882460e-09
4.69190208e-12 5.37912344e-12 6.27764814e-12 6.12639606e-12 9.50714146e-13 8.09866667e-06 1.62230488e-07 6.27764814e-12 5.37912344e-12 4.69190208e-12 7.41370360e-09
4.03444912e-12 4.61438816e-12 5.36421375e-12 5.23668700e-12 6.94121092e-13 6.94536835e-06 1.35755107e-07 5.36421375e-12 4.61438816e-12 4.03444912e-12 6.13775584e-09
3.46690915e-12 3.95609569e-12 4.58192146e-12 4.47444674e-12 4.96061935e-13 5.95289218e-06 1.13617666e-07 4.58192146e-12 3.95609569e-12 3.46690915e-12 5.08344883e-09
2.97752391e-12 3.39003921e-12 3.91247613e-12 3.82191993e-12 3.44390388e-13 5.09963162e-06 9.51090875e-08 3.91247613e-12 3.39003921e-12 2.97752391e-12 4.21221273e-09
2.55568973e-12 2.90340300e-12 3.33955785e-12 3.26329233e-12 2.29220655e-13 4.36619022e-06 7.96231137e-08 3.33955785e-12 2.90340300e-12 2.55568973e-12 3.49162382e-09
2.19245237e-12 2.48545953e-12 2.84964760e-12 2.78542055e-12 1.42725738e-13 3.73635586e-06 6.66682121e-08 2.84964760e-12 2.48545953e-12 2.19245237e-12 2.89558757e-09
1.87982979e-12 2.12664813e-12 2.43076037e-12 2.37670406e-12 7.85935284e-14 3.19569387e-06 5.58259103e-08 2.43076037e-12 2.12664813e-12 1.87982979e-12 2.40223791e-09
1.61086776e-12 1.81871655e-12 2.07266916e-12 2.02717167e-12 3.18090760e-14 2.73174727e-06 4.67482709e-08 2.07266916e-12 1.81871655e-12 1.61086776e-12 1.99360502e-09
0.00000000e+00 1.29790655e-15 2.61404010e-12 2.56656830e-12 1.78775840e-12 5.05583652e-04 1.09517729e-05 2.61404010e-12 1.29790655e-15 0.00000000e+00 1.01235727e-08
0.00000000e+00 7.61459084e-12 5.47439549e-11 5.36345072e-11 2.93964814e-11 4.23779274e-04 8.29134881e-06 5.47439549e-11 7.61459084e-12 0.00000000e+00 2.46395424e-07
0.00000000e+00 3.76457930e-11 7.42270425e-11 7.26361269e-11 2.94744285e-11 3.59147595e-04 6.50577475e-06 7.42270425e-11 3.76457930e-11 0.00000000e+00 3.02239374e-07
0.00000000e+00 4.90917230e-11 7.77440269e-11 7.59940459e-11 1.99892783e-11 3.03701759e-04 5.14822228e-06 7.77440269e-11 4.90917230e-11 0.00000000e+00 2.99630749e-07
0.00000000e+00 5.11856003e-11 7.38100072e-11 7.20756862e-11 8.74071603e-12 2.56590273e-04 4.10442429e-06 7.38100072e-11 5.11856003e-11 0.00000000e+00 2.72199402e-07
0.00000000e+00 4.87749498e-11 6.67653463e-11 6.51364323e-11 0.00000000e+00 2.16753151e-04 3.29353520e-06 6.67653463e-11 4.87749498e-11 0.00000000e+00 2.36470923e-07
0.00000000e+00 4.44014467e-11 5.87951148e-11 5.73129223e-11 0.00000000e+00 1.83153268e-04 2.65786347e-06 5.87951148e-11 4.44014467e-11 0.00000000e+00 2.00283005e-07
0.00000000e+00 3.93886212e-11 5.09684359e-11 4.96465368e-11 0.00000000e+00 1.54859325e-04 2.15584348e-06 5.09684359e-11 3.93886212e-11 0.00000000e+00 1.67087761e-07
0.00000000e+00 3.44022342e-11 4.37634374e-11 4.26003868e-11 0.00000000e+00 1.31032645e-04 1.75647610e-06 4.37634374e-11 3.44022342e-11 0.00000000e+00 1.38107361e-07
0.00000000e+00 2.97604447e-11 3.73614575e-11 3.63476648e-11 0.00000000e+00 1.10970776e-04 1.43693081e-06 3.73614575e-11 2.97604447e-11 0.00000000e+00 1.13521309e-07
1.75979360e-11 2.52552550e-11 3.13246001e-11 3.04641394e-11 0.00000000e+00 9.24969474e-05 1.15647512e-06 3.13246001e-11 2.52552550e-11 1.75979360e-11 9.26304078e-08
1.53196491e-11 2.14839162e-11 2.63845822e-11 2.56522007e-11 0.00000000e+00 7.76185535e-05 9.40653836e-07 2.63845822e-11 2.14839162e-11 1.53196491e-11 7.52214766e-08
1.32247714e-11 1.81984146e-11 2.21637127e-11 2.15430782e-11 0.00000000e+00 6.51175442e-05 7.66525883e-07 2.21637127e-11 1.81984146e-11 1.32247714e-11 6.08587756e-08
1.13508883e-11 1.53719236e-11 1.85866822e-11 1.80625004e-11 0.00000000e+00 5.46240863e-05 6.25732250e-07 1.85866822e-11 1.53719236e-11 1.13508883e-11 4.91258089e-08
9.70250354e-12 1.29593899e-11 1.55701991e-11 1.51287767e-11 0.00000000e+00 4.58171001e-05 5.11598702e-07 1.55701991e-11 1.29593899e-11 9.70250354e-12 3.95997679e-08
8.26878495e-12 1.09108650e-11 1.30346697e-11 1.26637060e-11 0.00000000e+00 3.84259281e-05 4.18859976e-07 1.30346697e-11 1.09108650e-11 8.26878495e-12 3.18969771e-08
7.03211041e-12 9.17892016e-12 1.09091589e-11 1.05978009e-11 0.00000000e+00 3.22267355e-05 3.43392126e-07 1.09091589e-11 9.17892016e-12 7.03211041e-12 2.56882159e-08
5.97086334e-12 7.71754904e-12 9.12893216e-12 8.86817590e-12 0.00000000e+00 2.70256417e-05 2.81842179e-07 9.12893216e-12 7.71754904e-12 5.97086334e-12 2.06902121e-08
5.06415694e-12 6.48717233e-12 7.63994826e-12 7.42176283e-12 0.00000000e+00 2.26640284e-05 2.31582790e-07 7.63994826e-12 6.48717233e-12 5.06415694e-12 1.66722391e-08
4.29149755e-12 5.45218366e-12 6.39479866e-12 6.21240680e-12 0.00000000e+00 1.90056555e-05 1.90471824e-07 6.39479866e-12 5.45218366e-12 4.29149755e-12 1.34425302e-08
3.63432526e-12 4.58202023e-12 5.35354469e-12 5.20120841e-12 0.00000000e+00 1.59366349e-05 1.56791773e-07 5.35354469e-12 4.58202023e-12 3.63432526e-12 1.08458183e-08
3.07645399e-12 3.85102576e-12 4.48315116e-12 4.35598728e-12 0.00000000e+00 1.33632378e-05 1.29177979e-07 4.48315116e-12 3.85102576e-12 3.07645399e-12 8.75835862e-09
