5.10845447e-08 3.08209680e-07 3.14563866e-08 3.20632187e-08 3.06196793e-08 1.21719834e-03 3.40541221e-03 3.14563866e-08 3.08209680e-07 5.10845447e-08 5.66750299e-05
4.99662376e-08 2.74352166e-07 3.32282075e-08 3.37470642e-08 3.24865067e-08 1.10368431e-03 3.05697656e-03 3.32282075e-08 2.74352166e-07 4.99662376e-08 4.77199535e-05
4.85262696e-08 2.44529837e-07 3.42525009e-08 3.46976113e-08 3.35955954e-08 1.00131075e-03 2.74582091e-03 3.42525009e-08 2.44529837e-07 4.85262696e-08 4.04619061e-05
4.68377442e-08 2.18191748e-07 3.46673109e-08 3.50502137e-08 3.40861761e-08 9.08862190e-04 2.46758753e-03 3.46673109e-08 2.18191748e-07 4.68377442e-08 3.45219454e-05
4.49664273e-08 1.94892134e-07 3.45921643e-08 3.49223321e-08 3.40782455e-08 8.25325183e-04 2.21862875e-03 3.45921643e-08 1.94892134e-07 4.49664273e-08 2.96188409e-05
4.29677757e-08 1.74234045e-07 3.41287636e-08 3.44141389e-08 3.36746238e-08 7.49730726e-04 1.99555429e-03 3.41287636e-08 1.74234045e-07 4.29677757e-08 2.55359426e-05
4.08899559e-08 1.55895016e-07 3.33632781e-08 3.36103163e-08 3.29621239e-08 6.81299004e-04 1.79558195e-03 3.33632781e-08 1.55895016e-07 4.08899559e-08 2.21113009e-05
3.87717651e-08 1.39587154e-07 3.23672715e-08 3.25816637e-08 3.20131608e-08 6.19287876e-04 1.61615542e-03 3.23672715e-08 1.39587154e-07 3.87717651e-08 1.92176941e-05
3.66445226e-08 1.25064397e-07 3.12001778e-08 3.13864388e-08 3.08877617e-08 5.63046377e-04 1.45500365e-03 3.12001778e-08 1.25064397e-07 3.66445226e-08 1.67568725e-05
3.45348781e-08 1.12120877e-07 2.99114433e-08 3.00735131e-08 2.96359417e-08 5.12026521e-04 1.31025021e-03 2.99114433e-08 1.12120877e-07 3.45348781e-08 1.46530765e-05
3.24620550e-08 1.00567868e-07 2.85408938e-08 2.86821164e-08 2.82979606e-08 4.65699802e-04 1.18009364e-03 2.85408938e-08 1.00567868e-07 3.24620550e-08 1.28445633e-05
3.04426393e-08 9.02493946e-08 2.71218192e-08 2.72449612e-08 2.69076810e-08 4.23630691e-04 1.06305551e-03 2.71218192e-08 9.02493946e-08 3.04426393e-08 1.12836091e-05
2.84880207e-08 8.10249449e-08 2.56803227e-08 2.57878116e-08 2.54917150e-08 3.85403678e-04 9.57752854e-04 2.56803227e-08 8.10249449e-08 2.84880207e-08 9.93074285e-06
2.66066756e-08 7.27692143e-08 2.42372718e-08 2.43311974e-08 2.40711857e-08 3.50647540e-04 8.62935936e-04 2.42372718e-08 7.27692143e-08 2.66066756e-08 8.75392241e-06
2.48053207e-08 6.53782874e-08 2.28100844e-08 2.28922074e-08 2.26638367e-08 3.19049283e-04 7.77585711e-04 2.28100844e-08 6.53782874e-08 2.48053207e-08 7.72754073e-06
2.30873050e-08 5.87543780e-08 2.14113085e-08 2.14830498e-08 2.12825592e-08 2.90301809e-04 7.00693578e-04 2.14113085e-08 5.87543780e-08 2.30873050e-08 6.82960876e-06
2.14556413e-08 5.28168451e-08 2.00516022e-08 2.01143034e-08 1.99383383e-08 2.64153187e-04 6.31436027e-04 2.00516022e-08 5.28168451e-08 2.14556413e-08 6.04260596e-06
1.99106636e-08 4.74903909e-08 1.87381594e-08 1.87930758e-08 1.86384561e-08 2.40357775e-04 5.69026496e-04 1.87381594e-08 4.74903909e-08 1.99106636e-08 5.35125082e-06
1.84518746e-08 4.27088767e-08 1.74762041e-08 1.75242552e-08 1.73886407e-08 2.18695256e-04 5.12768720e-04 1.74762041e-08 4.27088767e-08 1.84518746e-08 4.74275855e-06
1.70786731e-08 3.84163299e-08 1.62701645e-08 1.63121887e-08 1.61931480e-08 1.98979899e-04 4.62069445e-04 1.62701645e-08 3.84163299e-08 1.70786731e-08 4.20656873e-06
1.57886684e-08 3.45596261e-08 1.51218194e-08 1.51586527e-08 1.50541799e-08 1.81027161e-04 4.16354970e-04 1.51218194e-08 3.45596261e-08 1.57886684e-08 3.73327369e-06
1.45799528e-08 3.10946157e-08 1.40329706e-08 1.40652001e-08 1.39734506e-08 1.64685233e-04 3.75149009e-04 1.40329706e-08 3.10946157e-08 1.45799528e-08 3.31516228e-06
1.34494970e-08 2.79798906e-08 1.30036328e-08 1.30318445e-08 1.29513953e-08 1.49805548e-04 3.37996648e-04 1.30036328e-08 2.79798906e-08 1.34494970e-08 2.94533749e-06
1.23938287e-08 2.51785849e-08 1.20332791e-08 1.20578906e-08 1.19874046e-08 1.36254064e-04 3.04490494e-04 1.20332791e-08 2.51785849e-08 1.23938287e-08 2.61786102e-06
0.00000000e+00 5.32917087e-10 7.99256709e-10 4.39295700e-09 0.00000000e+00 3.95032789e-03 1.22650540e-02 7.99256709e-10 5.32917087e-10 0.00000000e+00 7.84860284e-04
0.00000000e+00 1.02156021e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.46403555e-03 1.06098241e-02 0.00000000e+00 1.02156021e-06 0.00000000e+00 5.46057379e-04
0.00000000e+00 8.59735760e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.08706874e-03 9.34297647e-03 0.00000000e+00 8.59735760e-07 0.00000000e+00 4.07868308e-04
0.00000000e+00 7.33364662e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.76157943e-03 8.26122502e-03 0.00000000e+00 7.33364662e-07 0.00000000e+00 3.09966733e-04
0.00000000e+00 6.32316511e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.47862719e-03 7.33111001e-03 0.00000000e+00 6.32316511e-07 0.00000000e+00 2.39425516e-04
0.00000000e+00 5.49800960e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.23105741e-03 6.52602213e-03 0.00000000e+00 5.49800960e-07 0.00000000e+00 1.87759111e-04
0.00000000e+00 4.81273948e-07 4.19562312e-09 5.35310697e-09 3.01040658e-09 2.01322683e-03 5.82513556e-03 4.19562312e-09 4.81273948e-07 0.00000000e+00 1.49328694e-04
0.00000000e+00 4.23617542e-07 1.04185115e-08 1.14113320e-08 9.35485525e-09 1.82073637e-03 5.21219437e-03 1.04185115e-08 4.23617542e-07 0.00000000e+00 1.20337321e-04
0.00000000e+00 3.74553140e-07 1.56283711e-08 1.64850557e-08 1.46760514e-08 1.64985105e-03 4.67363503e-03 1.56283711e-08 3.74553140e-07 0.00000000e+00 9.81530392e-05
0.00000000e+00 3.32442290e-07 1.98276050e-08 2.05707845e-08 1.89763942e-08 1.49764811e-03 4.19879405e-03 1.98276050e-08 3.32442290e-07 0.00000000e+00 8.09581477e-05
4.08802346e-08 2.92614511e-07 2.34018465e-08 2.40277849e-08 2.26469599e-08 1.34864128e-03 3.73874156e-03 2.34018465e-08 2.92614511e-07 4.08802346e-08 6.59183954e-05
4.07959470e-08 2.59545655e-07 2.60701352e-08 2.66022993e-08 2.53981441e-08 1.22022503e-03 3.34662814e-03 2.60701352e-08 2.59545655e-07 4.07959470e-08 5.48679031e-05
4.03082479e-08 2.30619939e-07 2.79062113e-08 2.83603548e-08 2.73092882e-08 1.10478882e-03 2.99788174e-03 2.79062113e-08 2.30619939e-07 4.03082479e-08 4.60492143e-05
3.94864724e-08 2.05241239e-07 2.90457523e-08 2.94344568e-08 2.85162078e-08 1.00092973e-03 2.68736694e-03 2.90457523e-08 2.05241239e-07 3.94864724e-08 3.89381098e-05
3.83959604e-08 1.82904050e-07 2.96124896e-08 2.99462954e-08 2.91434092e-08 9.07341093e-04 2.41047991e-03 2.96124896e-08 1.82904050e-07 3.83959604e-08 3.31437069e-05
3.70969570e-08 1.63190445e-07 2.97152555e-08 3.00025858e-08 2.93001572e-08 8.22883635e-04 2.16322502e-03 2.97152555e-08 1.63190445e-07 3.70969570e-08 2.83757085e-05
3.56437383e-08 1.45759737e-07 2.94474455e-08 2.96953943e-08 2.90804988e-08 7.46624577e-04 1.94229281e-03 2.94474455e-08 1.45759737e-07 3.56437383e-08 2.44189184e-05
3.40817320e-08 1.30311657e-07 2.88885748e-08 2.91029537e-08 2.85644762e-08 6.77672117e-04 1.74460974e-03 2.88885748e-08 1.30311657e-07 3.40817320e-08 2.11069588e-05
3.24504957e-08 1.16602486e-07 2.81057606e-08 2.82914680e-08 2.78197782e-08 6.15299901e-04 1.56765627e-03 2.81057606e-08 1.16602486e-07 3.24504957e-08 1.83154553e-05
3.07817141e-08 1.04415159e-07 2.71547121e-08 2.73157952e-08 2.69024616e-08 5.58822709e-04 1.40908283e-03 2.71547121e-08 1.04415159e-07 3.07817141e-08 1.59464569e-05
2.91014614e-08 9.35631469e-08 2.60813341e-08 2.62212462e-08 2.58590266e-08 5.07639662e-04 1.26687480e-03 2.60813341e-08 9.35631469e-08 2.91014614e-08 1.39236552e-05
2.74313368e-08 8.38917350e-08 2.49239294e-08 2.50456265e-08 2.47281854e-08 4.61244540e-04 1.13929386e-03 2.49239294e-08 8.38917350e-08 2.74313368e-08 1.21881672e-05
2.57876894e-08 7.52595968e-08 2.37131462e-08 2.38190705e-08 2.35408504e-08 4.19149996e-04 1.02474357e-03 2.37131462e-08 7.52595968e-08 2.57876894e-08 1.06917837e-05
2.41840104e-08 6.75501044e-08 2.24746100e-08 2.25668731e-08 2.23229747e-08 3.80954178e-04 9.21879495e-04 2.24746100e-08 6.75501044e-08 2.41840104e-08 9.39683364e-06
2.26300922e-08 6.06567316e-08 2.12282402e-08 2.13086129e-08 2.10949042e-08 3.46274843e-04 8.29449267e-04 2.12282402e-08 6.06567316e-08 2.26300922e-08 8.27211306e-06
2.11330400e-08 5.44865646e-08 1.99897939e-08 2.00599608e-08 1.98725681e-08 3.14769087e-04 7.46343962e-04 1.99897939e-08 5.44865646e-08 2.11330400e-08 7.29199357e-06
1.96986134e-08 4.89618607e-08 1.87724296e-08 1.88336576e-08 1.86694553e-08 2.86148816e-04 6.71629675e-04 1.87724296e-08 4.89618607e-08 1.96986134e-08 6.43599864e-06
1.83297550e-08 4.40095403e-08 1.75855067e-08 1.76389748e-08 1.74951000e-08 2.60132985e-04 6.04411421e-04 1.75855067e-08 4.40095403e-08 1.83297550e-08 5.68636890e-06
1.70290883e-08 3.95694509e-08 1.64368821e-08 1.64835197e-08 1.63575224e-08 2.36489270e-04 5.43949532e-04 1.64368821e-08 3.95694509e-08 1.70290883e-08 5.02885173e-06
1.57972070e-08 3.55853028e-08 1.53317487e-08 1.53723989e-08 1.52620869e-08 2.14990321e-04 4.89539293e-04 1.53317487e-08 3.55853028e-08 1.57972070e-08 4.45098291e-06
1.46339147e-08 3.20079507e-08 1.42736358e-08 1.43091409e-08 1.42125772e-08 1.95436481e-04 4.40557249e-04 1.42736358e-08 3.20079507e-08 1.46339147e-08 3.94226005e-06
1.35387387e-08 2.87955320e-08 1.32655717e-08 1.32965230e-08 1.32120183e-08 1.77655774e-04 3.96473564e-04 1.32655717e-08 2.87955320e-08 1.35387387e-08 3.49397674e-06
1.25098921e-08 2.59084679e-08 1.23085875e-08 1.23355745e-08 1.22616131e-08 1.61479142e-04 3.56778015e-04 1.23085875e-08 2.59084679e-08 1.25098921e-08 3.09833696e-06
1.15460182e-08 2.33140215e-08 1.14035747e-08 1.14271043e-08 1.13624190e-08 1.46768056e-04 3.21044714e-04 1.14035747e-08 2.33140215e-08 1.15460182e-08 2.74893936e-06
1.06447118e-08 2.09812279e-08 1.05501675e-08 1.05706613e-08 1.05141559e-08 1.33384207e-04 2.88869822e-04 1.05501675e-08 2.09812279e-08 1.06447118e-08 2.44002497e-06
9.80327739e-09 1.88826147e-08 9.74753247e-09 9.76532715e-09 9.71599118e-09 1.21206336e-04 2.59891064e-04 9.74753247e-09 1.88826147e-08 9.80327739e-09 2.16664246e-06
0.00000000e+00 3.94594959e-10 4.74453846e-10 2.99874859e-09 0.00000000e+00 3.61583157e-03 1.09473046e-02 4.74453846e-10 3.94594959e-10 0.00000000e+00 6.06670930e-04
0.00000000e+00 7.56352529e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.16743282e-03 9.45113454e-03 0.00000000e+00 7.56352529e-07 0.00000000e+00 4.21860043e-04
0.00000000e+00 6.36204128e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.82016219e-03 8.30820310e-03 0.00000000e+00 6.36204128e-07 0.00000000e+00 3.15380428e-04
0.00000000e+00 5.42375832e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.52055772e-03 7.33398228e-03 0.00000000e+00 5.42375832e-07 0.00000000e+00 2.40171859e-04
0.00000000e+00 4.67367621e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.26030821e-03 6.49770710e-03 0.00000000e+00 4.67367621e-07 0.00000000e+00 1.86082676e-04
0.00000000e+00 4.06146863e-07 2.70950447e-09 3.70547178e-09 1.79391616e-09 2.03279040e-03 5.77501981e-03 2.70950447e-09 4.06146863e-07 0.00000000e+00 1.46492729e-04
0.00000000e+00 3.55341315e-07 8.03128402e-09 8.88575334e-09 7.20330993e-09 1.83276479e-03 5.14685847e-03 8.03128402e-09 3.55341315e-07 0.00000000e+00 1.17032000e-04
0.00000000e+00 3.12630857e-07 1.26120810e-08 1.33498276e-08 1.18668625e-08 1.65614015e-03 4.59836125e-03 1.26120810e-08 3.12630857e-07 0.00000000e+00 9.47729449e-05
0.00000000e+00 2.76318167e-07 1.63750859e-08 1.70155372e-08 1.57066829e-08 1.49945779e-03 4.11714802e-03 1.63750859e-08 2.76318167e-07 0.00000000e+00 7.76974218e-05
0.00000000e+00 2.45180457e-07 1.93452324e-08 1.99038725e-08 1.87472569e-08 1.36000468e-03 3.69350401e-03 1.93452324e-08 2.45180457e-07 0.00000000e+00 6.44166209e-05
3.19460893e-08 2.15766661e-07 2.18137644e-08 2.22851372e-08 2.12823237e-08 1.22358765e-03 3.28367466e-03 2.18137644e-08 2.15766661e-07 3.19460893e-08 5.27665069e-05
3.19723399e-08 1.91376566e-07 2.36051758e-08 2.40066293e-08 2.31315052e-08 1.10611886e-03 2.93491264e-03 2.36051758e-08 1.91376566e-07 3.19723399e-08 4.41583416e-05
3.16577929e-08 1.70056722e-07 2.47628756e-08 2.51059523e-08 2.43417185e-08 1.00060740e-03 2.62518450e-03 2.47628756e-08 1.70056722e-07 3.16577929e-08 3.72470867e-05
3.10627690e-08 1.51360526e-07 2.53942729e-08 2.56883301e-08 2.50206060e-08 9.05754425e-04 2.34982621e-03 2.53942729e-08 1.51360526e-07 3.10627690e-08 3.16388163e-05
3.02426282e-08 1.34911244e-07 2.55965894e-08 2.58492726e-08 2.52656556e-08 8.20341020e-04 2.10465044e-03 2.55965894e-08 1.34911244e-07 3.02426282e-08 2.70395803e-05
2.92479403e-08 1.20398483e-07 2.54541976e-08 2.56717863e-08 2.51615022e-08 7.43327242e-04 1.88603724e-03 2.54541976e-08 1.20398483e-07 2.92479403e-08 2.32311841e-05
2.81233952e-08 1.07569341e-07 2.50393735e-08 2.52272277e-08 2.47809152e-08 6.73842988e-04 1.69097931e-03 2.50393735e-08 1.07569341e-07 2.81233952e-08 2.00517133e-05
2.69064075e-08 9.61998487e-08 2.44132946e-08 2.45756567e-08 2.41853419e-08 6.11067791e-04 1.51670661e-03 2.44132946e-08 9.61998487e-08 2.69064075e-08 1.73754597e-05
2.56295366e-08 8.61097610e-08 2.36273779e-08 2.37679066e-08 2.34265258e-08 5.54328997e-04 1.36092491e-03 2.36273779e-08 8.61097610e-08 2.56295366e-08 1.51080995e-05
2.43186690e-08 7.71384985e-08 2.27241352e-08 2.28459733e-08 2.25472409e-08 5.02996506e-04 1.22153644e-03 2.27241352e-08 7.71384985e-08 2.43186690e-08 1.31750721e-05
2.29953850e-08 6.91487690e-08 2.17383681e-08 2.18440611e-08 2.15828871e-08 4.56515136e-04 1.09670174e-03 2.17383681e-08 6.91487690e-08 2.29953850e-08 1.15178276e-05
2.16774707e-08 6.20265840e-08 2.06993645e-08 2.07911248e-08 2.05626588e-08 4.14417860e-04 9.84874433e-04 2.06993645e-08 6.20265840e-08 2.16774707e-08 1.00909931e-05
2.03783182e-08 5.56675312e-08 1.96299799e-08 1.97097590e-08 1.95099289e-08 3.76256417e-04 8.84606091e-04 1.96299799e-08 5.56675312e-08 2.03783182e-08 8.85709680e-06
1.91092491e-08 4.99860347e-08 1.85495123e-08 1.86188418e-08 1.84441586e-08 3.41659058e-04 7.94696635e-04 1.85495123e-08 4.99860347e-08 1.91092491e-08 7.78668946e-06
1.78783306e-08 4.49038064e-08 1.74727896e-08 1.75330289e-08 1.73803493e-08 3.10274701e-04 7.14019186e-04 1.74727896e-08 4.49038064e-08 1.78783306e-08 6.85512144e-06
1.66915142e-08 4.03528099e-08 1.64113095e-08 1.64638161e-08 1.63304254e-08 2.81788296e-04 6.41584612e-04 1.64113095e-08 4.03528099e-08 1.66915142e-08 6.04208788e-06
1.55538754e-08 3.62758733e-08 1.53749381e-08 1.54205633e-08 1.53039939e-08 2.55934603e-04 5.76556164e-04 1.53749381e-08 3.62758733e-08 1.55538754e-08 5.33118700e-06
1.44677425e-08 3.26195406e-08 1.43701251e-08 1.44097172e-08 1.43080182e-08 2.32454678e-04 5.18134208e-04 1.43701251e-08 3.26195406e-08 1.44677425e-08 4.70810030e-06
1.34354604e-08 2.93396204e-08 1.34024082e-08 1.34369031e-08 1.33481171e-08 2.11133663e-04 4.65657013e-04 1.34024082e-08 2.93396204e-08 1.34354604e-08 4.16129987e-06
1.24576986e-08 2.63951105e-08 1.24753660e-08 1.25053581e-08 1.24278714e-08 1.91765278e-04 4.18498471e-04 1.24753660e-08 2.63951105e-08 1.24576986e-08 3.68059792e-06
1.15343011e-08 2.37497364e-08 1.15913113e-08 1.16173097e-08 1.15497648e-08 1.74164017e-04 3.76104679e-04 1.15913113e-08 2.37497364e-08 1.15343011e-08 3.25739883e-06
1.06651196e-08 2.13730135e-08 1.07519493e-08 1.07745495e-08 1.07156700e-08 1.58172795e-04 3.38003710e-04 1.07519493e-08 2.13730135e-08 1.06651196e-08 2.88453622e-06
9.84878683e-09 1.92360342e-08 9.95770952e-09 9.97725070e-09 9.92601882e-09 1.43638210e-04 3.03742704e-04 9.95770952e-09 1.92360342e-08 9.84878683e-09 2.55557271e-06
9.08410265e-09 1.73145976e-08 9.20882698e-09 9.22573454e-09 9.18112917e-09 1.30430190e-04 2.72944668e-04 9.20882698e-09 1.73145976e-08 9.08410265e-09 2.26518670e-06
8.36932641e-09 1.55860814e-08 8.50462800e-09 8.51924174e-09 8.48048136e-09 1.18425905e-04 2.45252386e-04 8.50462800e-09 1.55860814e-08 8.36932641e-09 2.00860209e-06
7.70233044e-09 1.40303922e-08 7.84403915e-09 7.85669850e-09 7.82300254e-09 1.07511953e-04 2.20345893e-04 7.84403915e-09 1.40303922e-08 7.70233044e-09 1.78168949e-06
0.00000000e+00 2.86003293e-10 3.03578051e-10 2.05291179e-09 0.00000000e+00 3.30368128e-03 9.72391044e-03 3.03578051e-10 2.86003293e-10 0.00000000e+00 4.60414222e-04
0.00000000e+00 5.48227326e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.89087694e-03 8.37743787e-03 0.00000000e+00 5.48227326e-07 0.00000000e+00 3.20453757e-04
0.00000000e+00 4.61270218e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.57147975e-03 7.35100600e-03 0.00000000e+00 4.61270218e-07 0.00000000e+00 2.40136570e-04
0.00000000e+00 3.93287767e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.29615152e-03 6.47766301e-03 0.00000000e+00 3.93287767e-07 0.00000000e+00 1.83538042e-04
0.00000000e+00 3.38904489e-07 2.41911734e-09 3.27156000e-09 1.73119318e-09 2.05719509e-03 5.72928911e-03 2.41911734e-09 3.38904489e-07 0.00000000e+00 1.42867243e-04
0.00000000e+00 2.94506064e-07 6.78768012e-09 7.52077975e-09 6.15782515e-09 1.84845796e-03 5.08365701e-03 6.78768012e-09 2.94506064e-07 0.00000000e+00 1.13083261e-04
0.00000000e+00 2.57663339e-07 1.06842774e-08 1.13187941e-08 1.01126753e-08 1.66508471e-03 4.52340066e-03 1.06842774e-08 2.57663339e-07 0.00000000e+00 9.08778018e-05
0.00000000e+00 2.26698198e-07 1.39480476e-08 1.45002279e-08 1.34325909e-08 1.50329732e-03 4.03498224e-03 1.39480476e-08 2.26698198e-07 0.00000000e+00 7.40492100e-05
0.00000000e+00 2.00382194e-07 1.65572469e-08 1.70398299e-08 1.60945226e-08 1.35989159e-03 3.60716137e-03 1.65572469e-08 2.00382194e-07 0.00000000e+00 6.10852921e-05
0.00000000e+00 1.77826685e-07 1.85523881e-08 1.89757455e-08 1.81385336e-08 1.23235084e-03 3.23109455e-03 1.85523881e-08 1.77826685e-07 0.00000000e+00 5.09514861e-05
2.48485095e-08 1.56535635e-07 2.01472546e-08 2.05052102e-08 1.97789426e-08 1.10768333e-03 2.86786936e-03 2.01472546e-08 1.56535635e-07 2.48485095e-08 4.20229911e-05
2.49465276e-08 1.38899387e-07 2.12497322e-08 2.15550510e-08 2.09212184e-08 1.00042476e-03 2.55927392e-03 2.12497322e-08 1.38899387e-07 2.49465276e-08 3.53770487e-05
2.47558325e-08 1.23484449e-07 2.18791193e-08 2.21402657e-08 2.15869877e-08 9.04178862e-04 2.28565396e-03 2.18791193e-08 1.23484449e-07 2.47558325e-08 3.00007661e-05
2.43296121e-08 1.09967642e-07 2.21198818e-08 2.23438833e-08 2.18608725e-08 8.17711729e-04 2.04277429e-03 2.21198818e-08 1.09967642e-07 2.43296121e-08 2.56047397e-05
2.37152839e-08 9.80751643e-08 2.20473311e-08 2.22398361e-08 2.18181921e-08 7.39923360e-04 1.82684406e-03 2.20473311e-08 9.80751643e-08 2.37152839e-08 2.19727844e-05
2.29551189e-08 8.75798585e-08 2.17260716e-08 2.18917818e-08 2.15237272e-08 6.69845473e-04 1.63460716e-03 2.17260716e-08 8.75798585e-08 2.29551189e-08 1.89439427e-05
2.20863325e-08 7.82994640e-08 2.12112756e-08 2.13542195e-08 2.10329812e-08 6.06675307e-04 1.46335573e-03 2.12112756e-08 7.82994640e-08 2.20863325e-08 1.63986583e-05
2.11397116e-08 7.00719127e-08 2.05490372e-08 2.06724631e-08 2.03921442e-08 5.49653468e-04 1.31056694e-03 2.05490372e-08 7.00719127e-08 2.11397116e-08 1.42433638e-05
2.01420302e-08 6.27668485e-08 1.97782458e-08 1.98848967e-08 1.96403529e-08 4.98161211e-04 1.17421054e-03 1.97782458e-08 6.27668485e-08 2.01420302e-08 1.24076189e-05
1.91146390e-08 5.62679501e-08 1.89305920e-08 1.90228640e-08 1.88094745e-08 4.51614876e-04 1.05237549e-03 1.89305920e-08 5.62679501e-08 1.91146390e-08 1.08352696e-05
1.80749695e-08 5.04764024e-08 1.80320014e-08 1.81118606e-08 1.79258649e-08 4.09504764e-04 9.43434079e-04 1.80320014e-08 5.04764024e-08 1.80749695e-08 9.48193081e-06
1.70377392e-08 4.53100868e-08 1.71041525e-08 1.71733132e-08 1.70111964e-08 3.71400394e-04 8.45987635e-04 1.71041525e-08 4.53100868e-08 1.70377392e-08 8.31280486e-06
1.60139915e-08 4.06938395e-08 1.61638699e-08 1.62236997e-08 1.60824705e-08 3.36887052e-04 7.58744201e-04 1.61638699e-08 4.06938395e-08 1.60139915e-08 7.29897615e-06
1.50130467e-08 3.65661333e-08 1.52251470e-08 1.52769316e-08 1.51540181e-08 3.05624561e-04 6.80627781e-04 1.52251470e-08 3.65661333e-08 1.50130467e-08 6.41755521e-06
1.40414628e-08 3.28708935e-08 1.42987540e-08 1.43436060e-08 1.42366118e-08 2.77289135e-04 6.10636903e-04 1.42987540e-08 3.28708935e-08 1.40414628e-08 5.64911511e-06
1.31043485e-08 2.95590069e-08 1.33928860e-08 1.34316601e-08 1.33386195e-08 2.51591384e-04 5.47890142e-04 1.33928860e-08 2.95590069e-08 1.31043485e-08 4.97759421e-06
1.22056836e-08 2.65896412e-08 1.25143344e-08 1.25478876e-08 1.24670005e-08 2.28289394e-04 4.91641314e-04 1.25143344e-08 2.65896412e-08 1.22056836e-08 4.38988293e-06
1.13475750e-08 2.39242293e-08 1.16675258e-08 1.16965419e-08 1.16262698e-08 2.07143134e-04 4.41182026e-04 1.16675258e-08 2.39242293e-08 1.13475750e-08 3.87447795e-06
1.05321102e-08 2.15313286e-08 1.08562547e-08 1.08813338e-08 1.08203050e-08 1.87958159e-04 3.95924118e-04 1.08562547e-08 2.15313286e-08 1.05321102e-08 3.42203597e-06
9.75976472e-09 1.93811812e-08 1.00826257e-08 1.01041957e-08 1.00512978e-08 1.70545246e-04 3.55312500e-04 1.00826257e-08 1.93811812e-08 9.75976472e-09 3.02427267e-06
9.03050086e-09 1.74478869e-08 9.34788333e-09 9.36645719e-09 9.32066448e-09 1.54734940e-04 3.18856921e-04 9.34788333e-09 1.74478869e-08 9.03050086e-09 2.67414091e-06
8.34424450e-09 1.57096062e-08 8.65291426e-09 8.66892050e-09 8.62920450e-09 1.40384499e-04 2.86141124e-04 8.65291426e-09 1.57096062e-08 8.34424450e-09 2.36576924e-06
7.69995097e-09 1.41452693e-08 7.99749218e-09 8.01125558e-09 7.97694122e-09 1.27352069e-04 2.56765935e-04 7.99749218e-09 1.41452693e-08 7.69995097e-09 2.09383789e-06
7.09675863e-09 1.27377901e-08 7.38153021e-09 7.39332511e-09 7.36368380e-09 1.15520512e-04 2.30398274e-04 7.38153021e-09 1.27377901e-08 7.09675863e-09 1.85394600e-06
6.53318188e-09 1.14705783e-08 6.80404560e-09 6.81413730e-09 6.78856141e-09 1.04776691e-04 2.06723850e-04 6.80404560e-09 1.14705783e-08 6.53318188e-09 1.64213325e-06
6.00759388e-09 1.03293784e-08 6.26386204e-09 6.27248990e-09 6.25044094e-09 9.50194405e-05 1.85462141e-04 6.26386204e-09 1.03293784e-08 6.00759388e-09 1.45496638e-06
