0.00000000e+00 2.12595748e-09 3.19880572e-09 3.21859582e-09 3.26968663e-09 5.86971724e-04 3.60145615e-04 3.19880572e-09 2.12595748e-09 0.00000000e+00 3.92219003e-06
0.00000000e+00 2.08223802e-09 3.02920678e-09 3.04127903e-09 3.09607575e-09 5.23682831e-04 3.12206491e-04 3.02920678e-09 2.08223802e-09 0.00000000e+00 3.54112077e-06
0.00000000e+00 2.01193341e-09 2.84887235e-09 2.85516911e-09 2.91125674e-09 4.67977148e-04 2.71356072e-04 2.84887235e-09 2.01193341e-09 0.00000000e+00 3.17469178e-06
1.30859127e-09 1.92077115e-09 2.65217837e-09 2.65358995e-09 2.70783900e-09 4.14147003e-04 2.33129413e-04 2.65217837e-09 1.92077115e-09 1.30859127e-09 2.80477024e-06
1.30644210e-09 1.82744517e-09 2.47003788e-09 2.46802311e-09 2.51978373e-09 3.68435175e-04 2.01705835e-04 2.47003788e-09 1.82744517e-09 1.30644210e-09 2.47978332e-06
1.28200075e-09 1.72622437e-09 2.29085989e-09 2.28644899e-09 2.33519129e-09 3.27952992e-04 1.74704056e-04 2.29085989e-09 1.72622437e-09 1.28200075e-09 2.18234111e-06
1.24201852e-09 1.62140281e-09 2.11761490e-09 2.11158835e-09 2.15700652e-09 2.92083859e-04 1.51470355e-04 2.11761490e-09 1.62140281e-09 1.24201852e-09 1.91382870e-06
1.19136813e-09 1.51588479e-09 1.95202033e-09 1.94495378e-09 1.98689926e-09 2.60271176e-04 1.31441709e-04 1.95202033e-09 1.51588479e-09 1.19136813e-09 1.67375495e-06
1.13369473e-09 1.41166309e-09 1.79500937e-09 1.78734840e-09 1.82579259e-09 2.32026527e-04 1.14146793e-04 1.79500937e-09 1.41166309e-09 1.13369473e-09 1.46067552e-06
1.07176232e-09 1.31019382e-09 1.64716931e-09 1.63923906e-09 1.67422913e-09 2.06939520e-04 9.92002361e-05 1.64716931e-09 1.31019382e-09 1.07176232e-09 1.27268537e-06
1.00761533e-09 1.21237109e-09 1.50859396e-09 1.50063584e-09 1.53228250e-09 1.84630534e-04 8.62617379e-05 1.50859396e-09 1.21237109e-09 1.00761533e-09 1.10749238e-06
9.42841679e-10 1.11889683e-09 1.37928806e-09 1.37148778e-09 1.39994962e-09 1.64785242e-04 7.50545744e-05 1.37928806e-09 1.11889683e-09 9.42841679e-10 9.62875130e-07
8.78608458e-10 1.03013794e-09 1.25904227e-09 1.25150197e-09 1.27696463e-09 1.47114155e-04 6.53351298e-05 1.25904227e-09 1.03013794e-09 8.78608458e-10 8.36579234e-07
8.15773028e-10 9.46311374e-10 1.14752104e-09 1.14034294e-09 1.16301014e-09 1.31363879e-04 5.68971691e-05 1.14752104e-09 9.46311374e-10 8.15773028e-10 7.26482235e-07
7.54998921e-10 8.67557147e-10 1.04442627e-09 1.03763815e-09 1.05772403e-09 1.17323546e-04 4.95690015e-05 1.04442627e-09 8.67557147e-10 7.54998921e-10 6.30692923e-07
6.96714275e-10 7.93846417e-10 9.49297346e-10 9.42945722e-10 9.60663363e-10 1.04794159e-04 4.31976872e-05 9.49297346e-10 7.93846417e-10 6.96714275e-10 5.47416242e-07
6.41251243e-10 7.25134186e-10 8.61750801e-10 8.55844873e-10 8.71402750e-10 9.36127925e-05 3.76568674e-05 8.61750801e-10 7.25134186e-10 6.41251243e-10 4.75109719e-07
5.88790284e-10 6.61279174e-10 7.81333536e-10 7.75871443e-10 7.89477546e-10 8.36254966e-05 3.28348034e-05 7.81333536e-10 6.61279174e-10 5.88790284e-10 4.12352862e-07
5.39423243e-10 6.02102015e-10 7.07585635e-10 7.02558182e-10 7.14409929e-10 7.47008436e-05 2.86352065e-05 7.07585635e-10 6.02102015e-10 5.39423243e-10 3.57898048e-07
4.93202920e-10 5.47430199e-10 6.40101950e-10 6.35493263e-10 6.45774865e-10 6.67259747e-05 2.49777224e-05 6.40101950e-10 5.47430199e-10 4.93202920e-10 3.10677591e-07
4.50086768e-10 4.97024463e-10 5.78426104e-10 5.74216770e-10 5.83100637e-10 5.95949267e-05 2.17896788e-05 5.78426104e-10 4.97024463e-10 4.50086768e-10 2.69719768e-07
4.10031456e-10 4.50677525e-10 5.22170966e-10 5.18337681e-10 5.25984764e-10 5.32198231e-05 1.90112791e-05 5.22170966e-10 4.50677525e-10 4.10031456e-10 2.34210517e-07
3.72930768e-10 4.08142076e-10 4.70922081e-10 4.67440712e-10 4.73997687e-10 4.75184905e-05 1.65883409e-05 4.70922081e-10 4.08142076e-10 3.72930768e-10 2.03416331e-07
3.38661118e-10 3.69174032e-10 4.24292105e-10 4.21138573e-10 4.26738038e-10 4.24182484e-05 1.44747612e-05 4.24292105e-10 3.69174032e-10 3.38661118e-10 1.76702637e-07
3.07104057e-10 3.33554640e-10 3.81937140e-10 3.79087237e-10 3.83849166e-10 3.78576713e-05 1.26311600e-05 3.81937140e-10 3.33554640e-10 3.07104057e-10 1.53535749e-07
2.78103016e-10 3.01038404e-10 3.43498474e-10 3.40928115e-10 3.44961930e-10 3.37780957e-05 1.10222501e-05 3.43498474e-10 3.01038404e-10 2.78103016e-10 1.33431804e-07
2.51522973e-10 2.71414649e-10 3.08671252e-10 3.06357167e-10 3.09757726e-10 3.01304678e-05 9.61840980e-06 3.08671252e-10 2.71414649e-10 2.51522973e-10 1.15988493e-07
2.27204667e-10 2.44461154e-10 2.77144716e-10 2.75064622e-10 2.77919201e-10 2.68689876e-05 8.39318706e-06 2.77144716e-10 2.44461154e-10 2.27204667e-10 1.00848697e-07
2.04996152e-10 2.19967979e-10 2.48632955e-10 2.46765538e-10 2.49150183e-10 2.39525208e-05 7.32352063e-06 2.48632955e-10 2.19967979e-10 2.04996152e-10 8.77001065e-08
0.00000000e+00 0.00000000e+00 6.26246592e-11 1.70207349e-10 6.47379553e-11 1.26979592e-03 8.23806946e-04 6.26246592e-11 0.00000000e+00 0.00000000e+00 1.15258049e-06
0.00000000e+00 0.00000000e+00 1.46940376e-09 1.53762551e-09 1.50642834e-09 1.09181463e-03 6.76803593e-04 1.46940376e-09 0.00000000e+00 0.00000000e+00 2.83924573e-06
0.00000000e+00 2.01807260e-10 2.18070554e-09 2.22271272e-09 2.23779756e-09 9.55580865e-04 5.69898305e-04 2.18070554e-09 2.01807260e-10 0.00000000e+00 3.51677189e-06
0.00000000e+00 8.04099337e-10 2.50162187e-09 2.52507493e-09 2.56932456e-09 8.39310913e-04 4.82622862e-04 2.50162187e-09 8.04099337e-10 0.00000000e+00 3.74602317e-06
0.00000000e+00 1.14098760e-09 2.60283054e-09 2.61320630e-09 2.67514501e-09 7.39589393e-04 4.10762757e-04 2.60283054e-09 1.14098760e-09 0.00000000e+00 3.71504004e-06
0.00000000e+00 1.31807761e-09 2.58123507e-09 2.58247143e-09 2.65428895e-09 6.53652570e-04 3.51121445e-04 2.58123507e-09 1.31807761e-09 0.00000000e+00 3.53831847e-06
0.00000000e+00 1.39766198e-09 2.49236935e-09 2.48731809e-09 2.56365523e-09 5.79265853e-04 3.01275870e-04 2.49236935e-09 1.39766198e-09 0.00000000e+00 3.28591908e-06
0.00000000e+00 1.41716248e-09 2.36842824e-09 2.35914861e-09 2.43632804e-09 5.14637787e-04 2.59384564e-04 2.36842824e-09 1.41716248e-09 0.00000000e+00 3.00086823e-06
0.00000000e+00 1.39953909e-09 2.22807789e-09 2.21608482e-09 2.29159910e-09 4.58239848e-04 2.23979230e-04 2.22807789e-09 1.39953909e-09 0.00000000e+00 2.70899359e-06
0.00000000e+00 1.35908431e-09 2.08228470e-09 2.06864521e-09 2.14085770e-09 4.08855033e-04 1.93928607e-04 2.08228470e-09 1.35908431e-09 0.00000000e+00 2.42565563e-06
9.59504001e-10 1.30200268e-09 1.92593192e-09 1.91130060e-09 1.97741304e-09 3.61335966e-04 1.65919332e-04 1.92593192e-09 1.30200268e-09 9.59504001e-10 2.13948300e-06
9.48253819e-10 1.24091938e-09 1.78271690e-09 1.76772074e-09 1.82784640e-09 3.21115802e-04 1.42990723e-04 1.78271690e-09 1.24091938e-09 9.48253819e-10 1.88676523e-06
9.22310081e-10 1.17287172e-09 1.64367358e-09 1.62878967e-09 1.68290863e-09 2.85568422e-04 1.23366797e-04 1.64367358e-09 1.17287172e-09 9.22310081e-10 1.65544986e-06
8.86509351e-10 1.10134861e-09 1.51074857e-09 1.49630431e-09 1.54457681e-09 2.54106037e-04 1.06546750e-04 1.51074857e-09 1.10134861e-09 8.86509351e-10 1.44694165e-06
8.44273218e-10 1.02874040e-09 1.38495096e-09 1.37115213e-09 1.41389619e-09 2.26210198e-04 9.21044981e-05 1.38495096e-09 1.02874040e-09 8.44273218e-10 1.26096627e-06
7.98106654e-10 9.56687440e-10 1.26677093e-09 1.25374866e-09 1.29132802e-09 2.01436358e-04 7.96818994e-05 1.26677093e-09 9.56687440e-10 7.98106654e-10 1.09640606e-06
7.49878878e-10 8.86347861e-10 1.15640881e-09 1.14424714e-09 1.17709321e-09 1.79418140e-04 6.89870799e-05 1.15640881e-09 8.86347861e-10 7.49878878e-10 9.51722570e-07
7.00937953e-10 8.18484665e-10 1.05376997e-09 1.04249714e-09 1.07104866e-09 1.59822235e-04 5.97644394e-05 1.05376997e-09 8.18484665e-10 7.00937953e-10 8.25063010e-07
6.52309896e-10 7.53645692e-10 9.58712089e-10 9.48327918e-10 9.73034837e-10 1.42376559e-04 5.18062172e-05 9.58712089e-10 7.53645692e-10 6.52309896e-10 7.14615501e-07
6.04720382e-10 6.92143250e-10 8.70917956e-10 8.61412162e-10 8.82687865e-10 1.26831322e-04 4.49304861e-05 8.70917956e-10 6.92143250e-10 6.04720382e-10 6.18542209e-07
5.58690346e-10 6.34154878e-10 7.90045871e-10 7.81378399e-10 7.99627331e-10 1.12971812e-04 3.89836935e-05 7.90045871e-10 6.34154878e-10 5.58690346e-10 5.35130504e-07
5.14606187e-10 5.79788398e-10 7.15756468e-10 7.07882244e-10 7.23477344e-10 1.00616579e-04 3.38383249e-05 7.15756468e-10 5.79788398e-10 5.14606187e-10 4.62853065e-07
4.72698580e-10 5.29025077e-10 6.47632583e-10 6.40502182e-10 6.53781604e-10 8.95961120e-05 2.93813703e-05 6.47632583e-10 5.29025077e-10 4.72698580e-10 4.00268950e-07
4.33133434e-10 4.81831468e-10 5.85311137e-10 5.78873893e-10 5.90142132e-10 7.97688149e-05 2.55198057e-05 5.85311137e-10 4.81831468e-10 4.33133434e-10 3.46146617e-07
3.95980845e-10 4.38099942e-10 5.28390876e-10 5.22592533e-10 5.32123663e-10 7.10039655e-05 2.21714991e-05 5.28390876e-10 4.38099942e-10 3.95980845e-10 2.99356935e-07
3.61254179e-10 3.97694941e-10 4.76480448e-10 4.71270614e-10 4.79303802e-10 6.31857676e-05 1.92660901e-05 4.76480448e-10 3.97694941e-10 3.61254179e-10 2.58913423e-07
3.28943396e-10 3.60482480e-10 4.29233580e-10 4.24561621e-10 4.31310456e-10 5.62158494e-05 1.67450001e-05 4.29233580e-10 3.60482480e-10 3.28943396e-10 2.23977739e-07
2.98979782e-10 3.26284191e-10 3.86278706e-10 3.82096082e-10 3.87744613e-10 5.00006305e-05 1.45554325e-05 3.86278706e-10 3.26284191e-10 2.98979782e-10 1.93788612e-07
2.71297878e-10 2.94942926e-10 3.47296932e-10 3.43558632e-10 3.48268937e-10 4.44620079e-05 1.26540984e-05 3.47296932e-10 2.94942926e-10 2.71297878e-10 1.67711919e-07
2.45793040e-10 2.66273473e-10 3.11959621e-10 3.08622627e-10 3.12535931e-10 3.95262288e-05 1.10021943e-05 3.11959621e-10 2.66273473e-10 2.45793040e-10 1.45179823e-07
2.22354776e-10 2.40097571e-10 2.79961330e-10 2.76987357e-10 2.80222333e-10 3.51281444e-05 9.56619782e-06 2.79961330e-10 2.40097571e-10 2.22354776e-10 1.25702922e-07
2.00876258e-10 2.16251464e-10 2.51032999e-10 2.48385494e-10 2.51047047e-10 3.12117568e-05 8.31821393e-06 2.51032999e-10 2.16251464e-10 2.00876258e-10 1.08869749e-07
1.81230073e-10 1.94556266e-10 2.24900146e-10 2.22546425e-10 2.24722390e-10 2.77238516e-05 7.23297636e-06 2.24900146e-10 1.94556266e-10 1.81230073e-10 9.43133374e-08
1.63305336e-10 1.74857018e-10 2.01328215e-10 1.99237350e-10 2.01004532e-10 2.46198109e-05 6.28949169e-06 2.01328215e-10 1.74857018e-10 1.63305336e-10 8.17256229e-08
1.46979141e-10 1.56993894e-10 1.80084409e-10 1.78228340e-10 1.79652215e-10 2.18573658e-05 5.46897013e-06 1.80084409e-10 1.56993894e-10 1.46979141e-10 7.08355963e-08
1.32132620e-10 1.40816909e-10 1.60954582e-10 1.59309028e-10 1.60444729e-10 1.93993790e-05 4.75517920e-06 1.60954582e-10 1.40816909e-10 1.32132620e-10 6.14094184e-08
0.00000000e+00 0.00000000e+00 4.76965942e-11 9.63209344e-11 4.96837056e-11 1.13394414e-03 5.91189773e-04 4.76965942e-11 0.00000000e+00 0.00000000e+00 4.75897440e-07
0.00000000e+00 0.00000000e+00 1.10668755e-09 1.12849911e-09 1.14171622e-09 9.71255265e-04 4.82782507e-04 1.10668755e-09 0.00000000e+00 0.00000000e+00 1.97970844e-06
0.00000000e+00 1.81040850e-11 1.62916901e-09 1.63395854e-09 1.68281217e-09 8.47701118e-04 4.04408417e-04 1.62916901e-09 1.81040850e-11 0.00000000e+00 2.59373952e-06
0.00000000e+00 4.88371075e-10 1.85465300e-09 1.84832902e-09 1.91739273e-09 7.43200394e-04 3.40757124e-04 1.85465300e-09 4.88371075e-10 0.00000000e+00 2.81646350e-06
0.00000000e+00 7.51350103e-10 1.91550631e-09 1.90212385e-09 1.98102623e-09 6.54126094e-04 2.88611623e-04 1.91550631e-09 7.51350103e-10 0.00000000e+00 2.81188983e-06
0.00000000e+00 8.90004791e-10 1.88597229e-09 1.86832061e-09 1.95019219e-09 5.77571659e-04 2.45542621e-04 1.88597229e-09 8.90004791e-10 0.00000000e+00 2.68097043e-06
0.00000000e+00 9.53051894e-10 1.80815972e-09 1.78814198e-09 1.86860023e-09 5.11296113e-04 2.09717814e-04 1.80815972e-09 9.53051894e-10 0.00000000e+00 2.48546189e-06
0.00000000e+00 9.69717968e-10 1.70623367e-09 1.68516974e-09 1.76155716e-09 4.53599569e-04 1.79749341e-04 1.70623367e-09 9.69717968e-10 0.00000000e+00 2.26279749e-06
0.00000000e+00 9.57900880e-10 1.59404017e-09 1.57281592e-09 1.64368943e-09 4.03103346e-04 1.54535041e-04 1.59404017e-09 9.57900880e-10 0.00000000e+00 2.03499675e-06
0.00000000e+00 9.28763319e-10 1.47959911e-09 1.45879887e-09 1.52349998e-09 3.58753112e-04 1.33228708e-04 1.47959911e-09 9.28763319e-10 0.00000000e+00 1.81476428e-06
6.83636360e-10 8.87350711e-10 1.35859006e-09 1.33868524e-09 1.39538394e-09 3.15963230e-04 1.13458722e-04 1.35859006e-09 8.87350711e-10 6.83636360e-10 1.59453764e-06
6.68724697e-10 8.42803457e-10 1.24883937e-09 1.23001828e-09 1.27965846e-09 2.79684827e-04 9.73512834e-05 1.24883937e-09 8.42803457e-10 6.68724697e-10 1.40035776e-06
6.44516199e-10 7.93446384e-10 1.14363779e-09 1.12606090e-09 1.16926323e-09 2.47602983e-04 8.36257063e-05 1.14363779e-09 7.93446384e-10 6.44516199e-10 1.22361374e-06
6.14377807e-10 7.41913877e-10 1.04422533e-09 1.02796778e-09 1.06539327e-09 2.19229551e-04 7.19138846e-05 1.04422533e-09 7.41913877e-10 6.14377807e-10 1.06516056e-06
5.80645345e-10 6.89962918e-10 9.51145196e-10 9.36229606e-10 9.68524682e-10 1.94122196e-04 6.19009722e-05 9.51145196e-10 6.89962918e-10 5.80645345e-10 9.24579314e-07
5.44987418e-10 6.38771925e-10 8.64577596e-10 8.50971262e-10 8.78756960e-10 1.71895809e-04 5.33255991e-05 8.64577596e-10 6.38771925e-10 5.44987418e-10 8.00807104e-07
5.08628447e-10 5.89158251e-10 7.84505920e-10 7.72158611e-10 7.96003242e-10 1.52226297e-04 4.59745889e-05 7.84505920e-10 5.89158251e-10 5.08628447e-10 6.92511629e-07
4.72417113e-10 5.41621692e-10 7.10706912e-10 6.99551034e-10 7.19963695e-10 1.34810072e-04 3.96623442e-05 7.10706912e-10 5.41621692e-10 4.72417113e-10 5.98134814e-07
4.36985540e-10 4.96508112e-10 6.42937588e-10 6.32893718e-10 6.50328459e-10 1.19396515e-04 3.42384793e-05 6.42937588e-10 4.96508112e-10 4.36985540e-10 5.16193976e-07
4.02760607e-10 4.53994741e-10 5.80857108e-10 5.71841394e-10 5.86697722e-10 1.05750551e-04 2.95719820e-05 5.80857108e-10 4.53994741e-10 4.02760607e-10 4.45213152e-07
3.70029397e-10 4.14161116e-10 5.24108716e-10 5.16037473e-10 5.28662691e-10 9.36664797e-05 2.55527798e-05 5.24108716e-10 4.14161116e-10 3.70029397e-10 3.83829842e-07
3.38996561e-10 3.77038547e-10 4.72360239e-10 4.65151281e-10 4.75849310e-10 8.29699737e-05 2.20896808e-05 4.72360239e-10 3.77038547e-10 3.38996561e-10 3.30843900e-07
3.09763334e-10 3.42576809e-10 4.25236780e-10 4.18812051e-10 4.27847363e-10 7.34967335e-05 1.91021629e-05 4.25236780e-10 3.42576809e-10 3.09763334e-10 2.85133321e-07
2.82394470e-10 3.10717466e-10 3.82415575e-10 3.76698580e-10 3.84300519e-10 6.51097581e-05 1.65243539e-05 3.82415575e-10 3.10717466e-10 2.82394470e-10 2.45743375e-07
2.56890628e-10 2.81352639e-10 3.43555202e-10 3.38476205e-10 3.44844552e-10 5.76820203e-05 1.42983281e-05 3.43555202e-10 2.81352639e-10 2.56890628e-10 2.11809692e-07
2.33223349e-10 2.54361805e-10 3.08331830e-10 3.03826866e-10 3.09132919e-10 5.11019365e-05 1.23746060e-05 3.08331830e-10 2.54361805e-10 2.33223349e-10 1.82579176e-07
2.11351480e-10 2.29628841e-10 2.76463096e-10 2.72471733e-10 2.76866496e-10 4.52742056e-05 1.07120429e-05 2.76463096e-10 2.29628841e-10 2.11351480e-10 1.57413610e-07
1.91199891e-10 2.07009556e-10 2.47653830e-10 2.44122451e-10 2.47735807e-10 4.01102350e-05 9.27406728e-06 2.47653830e-10 2.07009556e-10 1.91199891e-10 1.35738783e-07
1.72695417e-10 1.86378143e-10 2.21653713e-10 2.18532266e-10 2.21477480e-10 3.55357613e-05 8.03038803e-06 2.21653713e-10 1.86378143e-10 1.72695417e-10 1.17077894e-07
1.55748286e-10 1.67594273e-10 1.98210613e-10 1.95454818e-10 1.97830820e-10 3.14819363e-05 6.95413802e-06 1.98210613e-10 1.67594273e-10 1.55748286e-10 1.01005243e-07
1.40260787e-10 1.50521353e-10 1.77094024e-10 1.74662475e-10 1.76553991e-10 2.78885408e-05 6.02239715e-06 1.77094024e-10 1.50521353e-10 1.40260787e-10 8.71576002e-08
1.26147563e-10 1.35037893e-10 1.58100159e-10 1.55956983e-10 1.57439501e-10 2.47042049e-05 5.21587101e-06 1.58100159e-10 1.35037893e-10 1.26147563e-10 7.52282533e-08
1.13306828e-10 1.21012338e-10 1.41027249e-10 1.39139511e-10 1.40277045e-10 2.18809014e-05 4.51733580e-06 1.41027249e-10 1.21012338e-10 1.13306828e-10 6.49449141e-08
1.01653286e-10 1.08332538e-10 1.25703117e-10 1.24041551e-10 1.24888831e-10 1.93786798e-05 3.91247542e-06 1.25703117e-10 1.08332538e-10 1.01653286e-10 5.60815956e-08
9.10924585e-11 9.68852936e-11 1.11958313e-10 1.10496535e-10 1.11103503e-10 1.71603791e-05 3.38855084e-06 1.11958313e-10 9.68852936e-11 9.10924585e-11 4.84383918e-08
8.15371216e-11 8.65610906e-11 9.96396959e-11 9.83551233e-11 9.87622635e-11 1.51933016e-05 2.93459271e-06 9.96396959e-11 8.65610906e-11 8.15371216e-11 4.18442578e-08
0.00000000e+00 0.00000000e+00 3.52048352e-11 5.49687285e-11 3.69450507e-11 1.00798661e-03 4.06018303e-04 3.52048352e-11 0.00000000e+00 0.00000000e+00 1.86133205e-07
0.00000000e+00 0.00000000e+00 8.07802922e-10 8.08538893e-10 8.38220815e-10 8.60884334e-04 3.29304319e-04 8.07802922e-10 0.00000000e+00 0.00000000e+00 1.43032942e-06
0.00000000e+00 7.93680536e-13 1.17990268e-09 1.16917484e-09 1.22428922e-09 7.49323889e-04 2.74213439e-04 1.17990268e-09 7.93680536e-13 0.00000000e+00 1.92375953e-06
0.00000000e+00 3.40519598e-10 1.33223040e-09 1.31470315e-09 1.38163134e-09 6.54273501e-04 2.29739194e-04 1.33223040e-09 3.40519598e-10 0.00000000e+00 2.09760759e-06
0.00000000e+00 5.25909864e-10 1.36428461e-09 1.34302621e-09 1.41375213e-09 5.72708211e-04 1.93511619e-04 1.36428461e-09 5.25909864e-10 0.00000000e+00 2.09202058e-06
0.00000000e+00 6.19809438e-10 1.33169909e-09 1.30872211e-09 1.37868900e-09 5.02388815e-04 1.63756603e-04 1.33169909e-09 6.19809438e-10 0.00000000e+00 1.98976383e-06
0.00000000e+00 6.58991076e-10 1.26582150e-09 1.24243604e-09 1.30914618e-09 4.41571497e-04 1.39139326e-04 1.26582150e-09 6.58991076e-10 0.00000000e+00 1.83950895e-06
0.00000000e+00 6.65359093e-10 1.18442202e-09 1.16146371e-09 1.22366435e-09 3.88867952e-04 1.18653841e-04 1.18442202e-09 6.65359093e-10 0.00000000e+00 1.66990160e-06
0.00000000e+00 6.52176033e-10 1.09750728e-09 1.07549850e-09 1.13262843e-09 3.43079382e-04 1.01505011e-04 1.09750728e-09 6.52176033e-10 0.00000000e+00 1.49741018e-06
0.00000000e+00 6.27571023e-10 1.01068682e-09 9.89940676e-10 1.04184910e-09 3.03229801e-04 8.70860442e-05 1.01068682e-09 6.27571023e-10 0.00000000e+00 1.33135404e-06
4.77032679e-10 5.94949166e-10 9.20441091e-10 9.01286444e-10 9.46692151e-10 2.65188769e-04 7.37748704e-05 9.20441091e-10 5.94949166e-10 4.77032679e-10 1.16648463e-06
4.60525148e-10 5.60949631e-10 8.39575176e-10 8.21979434e-10 8.61720068e-10 2.33308790e-04 6.29858410e-05 8.39575176e-10 5.60949631e-10 4.60525148e-10 1.02110306e-06
4.38655593e-10 5.24392451e-10 7.63158697e-10 7.47125979e-10 7.81694179e-10 2.05429630e-04 5.38387597e-05 7.63158697e-10 5.24392451e-10 4.38655593e-10 8.89136153e-07
4.13679920e-10 4.87030000e-10 6.91850575e-10 6.77336889e-10 7.07216974e-10 1.81032999e-04 4.60720316e-05 6.91850575e-10 4.87030000e-10 4.13679920e-10 7.71170863e-07
3.87115028e-10 4.49988379e-10 6.25845353e-10 6.12775703e-10 6.38431890e-10 1.59656176e-04 3.94645274e-05 6.25845353e-10 4.49988379e-10 3.87115028e-10 6.66827394e-07
3.60004107e-10 4.13989137e-10 5.65092720e-10 5.53375301e-10 5.75249218e-10 1.40898638e-04 3.38333600e-05 5.65092720e-10 4.13989137e-10 3.60004107e-10 5.75249416e-07
3.33086047e-10 3.79512930e-10 5.09443074e-10 4.98975056e-10 5.17482419e-10 1.24425681e-04 2.90294134e-05 5.09443074e-10 3.79512930e-10 3.33086047e-10 4.95392893e-07
3.06843970e-10 3.46824971e-10 4.58613969e-10 4.49291166e-10 4.64821538e-10 1.09935756e-04 2.49242001e-05 4.58613969e-10 3.46824971e-10 3.06843970e-10 4.26045579e-07
2.81623514e-10 3.16097122e-10 4.12334214e-10 4.04052888e-10 4.16964851e-10 9.71807450e-05 2.14136523e-05 4.12334214e-10 3.16097122e-10 2.81623514e-10 3.66061418e-07
2.57634950e-10 2.87390935e-10 3.70279311e-10 3.62939796e-10 3.73565581e-10 8.59387020e-05 1.84077221e-05 3.70279311e-10 2.87390935e-10 2.57634950e-10 3.14302404e-07
2.35005196e-10 2.60711143e-10 3.32132164e-10 3.25639689e-10 3.34280813e-10 7.60179765e-05 1.58309855e-05 3.32132164e-10 2.60711143e-10 2.35005196e-10 2.69723495e-07
2.13811833e-10 2.36037284e-10 2.97600698e-10 2.91867741e-10 2.98800897e-10 6.72592125e-05 1.36213548e-05 2.97600698e-10 2.36037284e-10 2.13811833e-10 2.31402913e-07
1.94068891e-10 2.13298379e-10 2.66380035e-10 2.61325086e-10 2.66794920e-10 5.95168110e-05 1.17240693e-05 2.66380035e-10 2.13298379e-10 1.94068891e-10 1.98487194e-07
1.75774971e-10 1.92421153e-10 2.38204804e-10 2.33753671e-10 2.37981696e-10 5.26709064e-05 1.00948114e-05 2.38204804e-10 1.92421153e-10 1.75774971e-10 1.70247419e-07
1.58891863e-10 1.73308853e-10 2.12805575e-10 2.08890852e-10 2.12074535e-10 4.66130789e-05 8.69436016e-06 2.12805575e-10 1.73308853e-10 1.58891863e-10 1.46028208e-07
1.43366053e-10 1.55856317e-10 1.89935603e-10 1.86496626e-10 1.88805731e-10 4.12487343e-05 7.48980919e-06 1.89935603e-10 1.55856317e-10 1.43366053e-10 1.25261524e-07
1.29139368e-10 1.39964389e-10 1.69374542e-10 1.66357097e-10 1.67943710e-10 3.64989060e-05 6.45365645e-06 1.69374542e-10 1.39964389e-10 1.29139368e-10 1.07465078e-07
1.16138435e-10 1.25521018e-10 1.50904877e-10 1.48258725e-10 1.49253738e-10 3.22901006e-05 5.56162340e-06 1.50904877e-10 1.25521018e-10 1.16138435e-10 9.22103604e-08
1.04292994e-10 1.12428090e-10 1.34339112e-10 1.32020496e-10 1.32537021e-10 2.85616887e-05 4.79370686e-06 1.34339112e-10 1.12428090e-10 1.04292994e-10 7.91393750e-08
9.35251232e-11 1.00578558e-10 1.19493247e-10 1.17463251e-10 1.17598112e-10 2.52576578e-05 4.13226334e-06 1.19493247e-10 1.00578558e-10 9.35251232e-11 6.79355894e-08
8.37560550e-11 8.98718656e-11 1.06200917e-10 1.04424461e-10 1.04259250e-10 2.23292225e-05 3.56227215e-06 1.06200917e-10 8.98718656e-11 8.37560550e-11 5.83294431e-08
