4.80854217e-01 7.39009285e-01 1.04141834e+00 1.04861288e+00 1.05859885e+00 1.11107583e+00 1.13925251e+00 1.04141834e+00 7.39009285e-01 4.80854217e-01 1.89947330e+01
5.40104237e-01 7.95202260e-01 1.09457919e+00 1.10206615e+00 1.11223321e+00 1.16606094e+00 1.19528266e+00 1.09457919e+00 7.95202260e-01 5.40104237e-01 2.00985911e+01
6.00077442e-01 8.52165999e-01 1.14854842e+00 1.15632452e+00 1.16667106e+00 1.22184981e+00 1.25212011e+00 1.14854842e+00 8.52165999e-01 6.00077442e-01 2.11905404e+01
6.60676261e-01 9.09804156e-01 1.20322758e+00 1.21128945e+00 1.22181375e+00 1.27833992e+00 1.30966854e+00 1.20322758e+00 9.09804156e-01 6.60676261e-01 2.22671450e+01
7.21850962e-01 9.68062451e-01 1.25855950e+00 1.26690220e+00 1.27760432e+00 1.33547984e+00 1.36787034e+00 1.25855950e+00 9.68062451e-01 7.21850962e-01 2.33263570e+01
7.83500074e-01 1.02683895e+00 1.31444344e+00 1.32306361e+00 1.33394017e+00 1.39316311e+00 1.42662358e+00 1.31444344e+00 1.02683895e+00 7.83500074e-01 2.43652505e+01
8.45559088e-01 1.08606524e+00 1.37080544e+00 1.37969974e+00 1.39075241e+00 1.45132111e+00 1.48585651e+00 1.37080544e+00 1.08606524e+00 8.45559088e-01 2.53820415e+01
9.07959962e-01 1.14567102e+00 1.42757625e+00 1.43673976e+00 1.44796692e+00 1.50988164e+00 1.54549885e+00 1.42757625e+00 1.14567102e+00 9.07959962e-01 2.63747805e+01
9.70597308e-01 1.20555040e+00 1.48464783e+00 1.49407716e+00 1.50547711e+00 1.56873925e+00 1.60544303e+00 1.48464783e+00 1.20555040e+00 9.70597308e-01 2.73412318e+01
1.03341263e+00 1.26564539e+00 1.54196099e+00 1.55165122e+00 1.56322400e+00 1.62783051e+00 1.66563439e+00 1.54196099e+00 1.26564539e+00 1.03341263e+00 2.82801383e+01
1.09630027e+00 1.32584487e+00 1.59940419e+00 1.60935360e+00 1.62109751e+00 1.68704644e+00 1.72594353e+00 1.59940419e+00 1.32584487e+00 1.09630027e+00 2.91892606e+01
1.15919060e+00 1.38608022e+00 1.65690648e+00 1.66710345e+00 1.67901682e+00 1.74632647e+00 1.78632010e+00 1.65690648e+00 1.38608022e+00 1.15919060e+00 3.00678301e+01
1.22201167e+00 1.44628070e+00 1.71439830e+00 1.72484951e+00 1.73692906e+00 1.80556812e+00 1.84669174e+00 1.71439830e+00 1.44628070e+00 1.22201167e+00 3.09144969e+01
1.28466080e+00 1.50633634e+00 1.77176741e+00 1.78246783e+00 1.79471352e+00 1.86469834e+00 1.90693512e+00 1.77176741e+00 1.50633634e+00 1.28466080e+00 3.17280990e+01
1.34707826e+00 1.56618970e+00 1.82894866e+00 1.83989835e+00 1.85231021e+00 1.92364106e+00 1.96699122e+00 1.82894866e+00 1.56618970e+00 1.34707826e+00 3.25077982e+01
1.40916084e+00 1.62573860e+00 1.88585257e+00 1.89703486e+00 1.90962948e+00 1.98228946e+00 2.02676940e+00 1.88585257e+00 1.62573860e+00 1.40916084e+00 3.32526159e+01
1.47084135e+00 1.68491534e+00 1.94240757e+00 1.95382246e+00 1.96656661e+00 2.04057235e+00 2.08619867e+00 1.94240757e+00 1.68491534e+00 1.47084135e+00 3.39618814e+01
1.53205581e+00 1.74364214e+00 1.99852539e+00 2.01017293e+00 2.02309988e+00 2.09843503e+00 2.14519135e+00 1.99852539e+00 1.74364214e+00 1.53205581e+00 3.46355626e+01
0.00000000e+00 0.00000000e+00 2.98785105e-01 3.01834630e-01 3.08712983e-01 3.39365990e-01 3.51420662e-01 2.98785105e-01 0.00000000e+00 0.00000000e+00 6.93576611e-01
0.00000000e+00 0.00000000e+00 3.24869522e-01 3.28362112e-01 3.35513790e-01 3.68039217e-01 3.81331820e-01 3.24869522e-01 0.00000000e+00 0.00000000e+00 1.54952193e+00
0.00000000e+00 1.14541925e-02 3.52376301e-01 3.56254492e-01 3.63655790e-01 3.97877846e-01 4.12313031e-01 3.52376301e-01 1.14541925e-02 0.00000000e+00 2.28361837e+00
0.00000000e+00 4.43077498e-02 3.81033793e-01 3.85285451e-01 3.92926256e-01 4.28788325e-01 4.44345942e-01 3.81033793e-01 4.43077498e-02 0.00000000e+00 3.06966026e+00
0.00000000e+00 7.80881270e-02 4.10810691e-01 4.15425582e-01 4.23295691e-01 4.60750708e-01 4.77410200e-01 4.10810691e-01 7.80881270e-02 0.00000000e+00 3.89931001e+00
0.00000000e+00 1.12805039e-01 4.41693174e-01 4.46659122e-01 4.54752445e-01 4.93755760e-01 5.11502913e-01 4.41693174e-01 1.12805039e-01 0.00000000e+00 4.76569937e+00
0.00000000e+00 1.48461001e-01 4.73659841e-01 4.78966769e-01 4.87275235e-01 5.27794695e-01 5.46615529e-01 4.73659841e-01 1.48461001e-01 0.00000000e+00 5.66283650e+00
0.00000000e+00 1.85030563e-01 5.06669660e-01 5.12311416e-01 5.20830927e-01 5.62831749e-01 5.82715917e-01 5.06669660e-01 1.85030563e-01 0.00000000e+00 6.58486798e+00
0.00000000e+00 2.22512478e-01 5.40709047e-01 5.46673522e-01 5.55398029e-01 5.98856153e-01 6.19793718e-01 5.40709047e-01 2.22512478e-01 0.00000000e+00 7.52725944e+00
0.00000000e+00 2.60868766e-01 5.75727252e-01 5.82008287e-01 5.90933687e-01 6.35824446e-01 6.57805032e-01 5.75727252e-01 2.60868766e-01 0.00000000e+00 8.48519479e+00
3.80119296e-02 3.03431214e-01 6.14737742e-01 6.21357735e-01 6.30498282e-01 6.76929574e-01 7.00044755e-01 6.14737742e-01 3.03431214e-01 3.80119296e-02 9.51432916e+00
8.50458627e-02 3.47070494e-01 6.55004377e-01 6.61947023e-01 6.71292527e-01 7.19213301e-01 7.43436461e-01 6.55004377e-01 3.47070494e-01 8.50458627e-02 1.04783330e+01
1.32959122e-01 3.91668760e-01 6.96292222e-01 7.03549471e-01 7.13099972e-01 7.62502418e-01 7.87835816e-01 6.96292222e-01 3.91668760e-01 1.32959122e-01 1.14520128e+01
1.81693175e-01 4.37158825e-01 7.38533430e-01 7.46103186e-01 7.55854585e-01 8.06728249e-01 8.33177744e-01 7.38533430e-01 4.37158825e-01 1.81693175e-01 1.24310124e+01
2.31214110e-01 4.83505168e-01 7.81685702e-01 7.89561877e-01 7.99512145e-01 8.51852970e-01 8.79420590e-01 7.81685702e-01 4.83505168e-01 2.31214110e-01 1.34118789e+01
2.81487631e-01 5.30665129e-01 8.25699628e-01 8.33878229e-01 8.44027407e-01 8.97829614e-01 9.26517628e-01 8.25699628e-01 5.30665129e-01 2.81487631e-01 1.43913907e+01
3.32436162e-01 5.78561655e-01 8.70501534e-01 8.78976407e-01 8.89322423e-01 9.44577578e-01 9.74391830e-01 8.70501534e-01 5.78561655e-01 3.32436162e-01 1.53658810e+01
3.84029018e-01 6.27156647e-01 9.16043861e-01 9.24811009e-01 9.35351876e-01 9.92060295e-01 1.02300306e+00 9.16043861e-01 6.27156647e-01 3.84029018e-01 1.63327681e+01
4.36182800e-01 6.76365984e-01 9.62243819e-01 9.71301150e-01 9.82032767e-01 1.04018804e+00 1.07226719e+00 9.62243819e-01 6.76365984e-01 4.36182800e-01 1.72888093e+01
4.88850613e-01 7.26138015e-01 1.00904701e+00 1.01838642e+00 1.02931081e+00 1.08890687e+00 1.12212647e+00 1.00904701e+00 7.26138015e-01 4.88850613e-01 1.82316532e+01
5.41975573e-01 7.76413294e-01 1.05638939e+00 1.06600889e+00 1.07712408e+00 1.13815919e+00 1.17252556e+00 1.05638939e+00 7.76413294e-01 5.41975573e-01 1.91590378e+01
5.95473100e-01 8.27106373e-01 1.10418468e+00 1.11408016e+00 1.12538204e+00 1.18785387e+00 1.22336880e+00 1.10418468e+00 8.27106373e-01 5.95473100e-01 2.00683730e+01
6.49296296e-01 8.78165137e-01 1.15237956e+00 1.16254499e+00 1.17403360e+00 1.23794041e+00 1.27461024e+00 1.15237956e+00 8.78165137e-01 6.49296296e-01 2.09579642e+01
7.03352100e-01 9.29497656e-01 1.20088124e+00 1.21131250e+00 1.22298781e+00 1.28832323e+00 1.32615583e+00 1.20088124e+00 9.29497656e-01 7.03352100e-01 2.18254787e+01
7.57584054e-01 9.81044897e-01 1.24962607e+00 1.26031911e+00 1.27217908e+00 1.33894107e+00 1.37793846e+00 1.24962607e+00 9.81044897e-01 7.57584054e-01 2.26696525e+01
8.11932760e-01 1.03274284e+00 1.29855147e+00 1.30950025e+00 1.32154289e+00 1.38973175e+00 1.42990026e+00 1.29855147e+00 1.03274284e+00 8.11932760e-01 2.34888322e+01
8.66300804e-01 1.08449922e+00 1.34756023e+00 1.35876469e+00 1.37098794e+00 1.44059931e+00 1.48194277e+00 1.34756023e+00 1.08449922e+00 8.66300804e-01 2.42814637e+01
9.20646018e-01 1.13626266e+00 1.39660184e+00 1.40805392e+00 1.42045984e+00 1.49148997e+00 1.53401675e+00 1.39660184e+00 1.13626266e+00 9.20646018e-01 2.50464578e+01
9.74867445e-01 1.18793738e+00 1.44558172e+00 1.45727935e+00 1.46986181e+00 1.54230836e+00 1.58602224e+00 1.44558172e+00 1.18793738e+00 9.74867445e-01 2.57826675e+01
1.02891120e+00 1.23946280e+00 1.49443661e+00 1.50637369e+00 1.51913473e+00 1.59299568e+00 1.63789872e+00 1.49443661e+00 1.23946280e+00 1.02891120e+00 2.64890614e+01
1.08271576e+00 1.29077898e+00 1.54310407e+00 1.55527862e+00 1.56821624e+00 1.64348578e+00 1.68958633e+00 1.54310407e+00 1.29077898e+00 1.08271576e+00 2.71651462e+01
1.13618902e+00 1.34179480e+00 1.59149401e+00 1.60389990e+00 1.61701204e+00 1.69368990e+00 1.74098974e+00 1.59149401e+00 1.34179480e+00 1.13618902e+00 2.78098456e+01
1.18928741e+00 1.39245961e+00 1.63955475e+00 1.65218796e+00 1.66547465e+00 1.74355704e+00 1.79206252e+00 1.63955475e+00 1.39245961e+00 1.18928741e+00 2.84230114e+01
1.24192056e+00 1.44268807e+00 1.68719995e+00 1.70005841e+00 1.71351758e+00 1.79299814e+00 1.84271306e+00 1.68719995e+00 1.44268807e+00 1.24192056e+00 2.90037877e+01
1.29403421e+00 1.49242342e+00 1.73437233e+00 1.74744995e+00 1.76107959e+00 1.84195832e+00 1.89288470e+00 1.73437233e+00 1.49242342e+00 1.29403421e+00 2.95518949e+01
1.34557594e+00 1.54161072e+00 1.78101644e+00 1.79430718e+00 1.80810731e+00 1.89037840e+00 1.94252260e+00 1.78101644e+00 1.54161072e+00 1.34557594e+00 3.00676382e+01
0.00000000e+00 0.00000000e+00 2.85998305e-01 2.91078829e-01 2.98475384e-01 3.33236329e-01 3.47577379e-01 2.85998305e-01 0.00000000e+00 0.00000000e+00 7.61490335e-01
0.00000000e+00 0.00000000e+00 3.10626065e-01 3.16138752e-01 3.23835231e-01 3.60632007e-01 3.76359494e-01 3.10626065e-01 0.00000000e+00 0.00000000e+00 1.58881654e+00
0.00000000e+00 1.28939886e-02 3.36471900e-01 3.42366317e-01 3.50332985e-01 3.88971499e-01 4.05975555e-01 3.36471900e-01 1.28939886e-02 0.00000000e+00 2.29183712e+00
0.00000000e+00 4.38071547e-02 3.63270907e-01 3.69532232e-01 3.77756726e-01 4.18175235e-01 4.36428758e-01 3.63270907e-01 4.38071547e-02 0.00000000e+00 3.03617632e+00
0.00000000e+00 7.54484973e-02 3.90988021e-01 3.97601294e-01 4.06076118e-01 4.48219671e-01 4.67702535e-01 3.90988021e-01 7.54484973e-02 0.00000000e+00 3.81415390e+00
0.00000000e+00 1.07823651e-01 4.19602047e-01 4.26559831e-01 4.35277548e-01 4.79099044e-01 4.99788934e-01 4.19602047e-01 1.07823651e-01 0.00000000e+00 4.61948580e+00
0.00000000e+00 1.40932652e-01 4.49092175e-01 4.56384627e-01 4.65335372e-01 5.10795496e-01 5.32677790e-01 4.49092175e-01 1.40932652e-01 0.00000000e+00 5.44677676e+00
0.00000000e+00 1.74748536e-01 4.79419495e-01 4.87036637e-01 4.96215409e-01 5.43276675e-01 5.66336278e-01 4.79419495e-01 1.74748536e-01 0.00000000e+00 6.29076773e+00
0.00000000e+00 2.09267057e-01 5.10563539e-01 5.18497998e-01 5.27894926e-01 5.76530384e-01 6.00752657e-01 5.10563539e-01 2.09267057e-01 0.00000000e+00 7.14742236e+00
0.00000000e+00 2.44451989e-01 5.42476597e-01 5.50718391e-01 5.60333427e-01 6.10510512e-01 6.35890244e-01 5.42476597e-01 2.44451989e-01 0.00000000e+00 8.01256742e+00
3.61879562e-02 2.83317696e-01 5.77860205e-01 5.86434194e-01 5.96279783e-01 6.48115364e-01 6.74747024e-01 5.77860205e-01 2.83317696e-01 3.61879562e-02 8.93277368e+00
7.90969838e-02 3.23014081e-01 6.14250199e-01 6.23134007e-01 6.33202666e-01 6.86639391e-01 7.14490498e-01 6.14250199e-01 3.23014081e-01 7.90969838e-02 9.79008045e+00
1.22642778e-01 3.63417830e-01 6.51411331e-01 6.60602542e-01 6.70889359e-01 7.25915164e-01 7.54988448e-01 6.51411331e-01 3.63417830e-01 1.22642778e-01 1.06505624e+01
1.66768166e-01 4.04470060e-01 6.89281101e-01 6.98774695e-01 7.09274668e-01 7.65881788e-01 7.96176998e-01 6.89281101e-01 4.04470060e-01 1.66768166e-01 1.15104214e+01
2.11440025e-01 4.46134439e-01 7.27815066e-01 7.37603608e-01 7.48319215e-01 8.06495259e-01 8.38014872e-01 7.27815066e-01 4.46134439e-01 2.11440025e-01 1.23667116e+01
2.56622151e-01 4.88365469e-01 7.66964600e-01 7.77045674e-01 7.87972002e-01 8.47709865e-01 8.80459100e-01 7.66964600e-01 4.88365469e-01 2.56622151e-01 1.32166883e+01
3.02244600e-01 5.31092982e-01 8.06663335e-01 8.17029441e-01 8.28163967e-01 8.89455874e-01 9.23434465e-01 8.06663335e-01 5.31092982e-01 3.02244600e-01 1.40573350e+01
3.48273600e-01 5.74280959e-01 8.46861545e-01 8.57510266e-01 8.68850555e-01 9.31689406e-01 9.66902577e-01 8.46861545e-01 5.74280959e-01 3.48273600e-01 1.48864872e+01
3.94639489e-01 6.17851063e-01 8.87489633e-01 8.98413471e-01 9.09956999e-01 9.74337497e-01 1.01078745e+00 8.87489633e-01 6.17851063e-01 3.94639489e-01 1.57015028e+01
4.41290981e-01 6.61756304e-01 9.28487516e-01 9.39683996e-01 9.51430767e-01 1.01734302e+00 1.05503473e+00 9.28487516e-01 6.61756304e-01 4.41290981e-01 1.65004691e+01
4.88182425e-01 7.05943089e-01 9.69806023e-01 9.81267764e-01 9.93215339e-01 1.06065717e+00 1.09959090e+00 9.69806023e-01 7.05943089e-01 4.88182425e-01 1.72816723e+01
5.35232730e-01 7.50333908e-01 1.01136138e+00 1.02308337e+00 1.03523171e+00 1.10419289e+00 1.14437828e+00 1.01136138e+00 7.50333908e-01 5.35232730e-01 1.80429844e+01
5.82401843e-01 7.94882651e-01 1.05310878e+00 1.06508859e+00 1.07743030e+00 1.14791115e+00 1.18934599e+00 1.05310878e+00 7.94882651e-01 5.82401843e-01 1.87831832e+01
6.29610967e-01 8.39506638e-01 1.09496422e+00 1.10719436e+00 1.11973435e+00 1.19172464e+00 1.23441612e+00 1.09496422e+00 8.39506638e-01 6.29610967e-01 1.95005525e+01
6.76807366e-01 8.84152615e-01 1.13687140e+00 1.14934940e+00 1.16208272e+00 1.23557749e+00 1.27952806e+00 1.13687140e+00 8.84152615e-01 6.76807366e-01 2.01940007e+01
7.23939144e-01 9.28770630e-01 1.17877486e+00 1.19149828e+00 1.20442248e+00 1.27941708e+00 1.32463197e+00 1.17877486e+00 9.28770630e-01 7.23939144e-01 2.08625038e+01
7.70924972e-01 9.73275432e-01 1.22059787e+00 1.23355675e+00 1.24666933e+00 1.32316096e+00 1.36964239e+00 1.22059787e+00 9.73275432e-01 7.70924972e-01 2.15048698e+01
8.17722560e-01 1.01762369e+00 1.26228607e+00 1.27548047e+00 1.28878146e+00 1.36676302e+00 1.41451373e+00 1.26228607e+00 1.01762369e+00 8.17722560e-01 2.21205246e+01
8.64254368e-01 1.06173398e+00 1.30376665e+00 1.31718659e+00 1.33067595e+00 1.41014214e+00 1.45916682e+00 1.30376665e+00 1.06173398e+00 8.64254368e-01 2.27084797e+01
9.10469711e-01 1.10555998e+00 1.34498272e+00 1.35862822e+00 1.37230098e+00 1.45324441e+00 1.50354554e+00 1.34498272e+00 1.10555998e+00 9.10469711e-01 2.32683151e+01
9.56317171e-01 1.14904491e+00 1.38588201e+00 1.39974566e+00 1.41360187e+00 1.49602033e+00 1.54760065e+00 1.38588201e+00 1.14904491e+00 9.56317171e-01 2.37996500e+01
1.00172427e+00 1.19211474e+00 1.42639149e+00 1.44047077e+00 1.45450544e+00 1.53838872e+00 1.59125542e+00 1.42639149e+00 1.19211474e+00 1.00172427e+00 2.43019047e+01
1.04665214e+00 1.23473213e+00 1.46646537e+00 1.48075537e+00 1.49497101e+00 1.58031446e+00 1.63446778e+00 1.46646537e+00 1.23473213e+00 1.04665214e+00 2.47750568e+01
1.09102567e+00 1.27682291e+00 1.50603794e+00 1.52053119e+00 1.53492281e+00 1.62172116e+00 1.67716085e+00 1.50603794e+00 1.27682291e+00 1.09102567e+00 2.52187918e+01
1.13480436e+00 1.31834117e+00 1.54505534e+00 1.55975183e+00 1.57431694e+00 1.66256525e+00 1.71929379e+00 1.54505534e+00 1.31834117e+00 1.13480436e+00 2.56332075e+01
1.17794245e+00 1.35924314e+00 1.58347825e+00 1.59837059e+00 1.61310924e+00 1.70279788e+00 1.76082048e+00 1.58347825e+00 1.35924314e+00 1.17794245e+00 2.60182062e+01
0.00000000e+00 0.00000000e+00 2.73483251e-01 2.80639529e-01 2.88611936e-01 3.28008170e-01 3.45002612e-01 2.73483251e-01 0.00000000e+00 0.00000000e+00 8.34424502e-01
0.00000000e+00 0.00000000e+00 2.96686673e-01 3.04268511e-01 3.12566983e-01 3.54174314e-01 3.72714829e-01 2.96686673e-01 0.00000000e+00 0.00000000e+00 1.63075549e+00
0.00000000e+00 1.44094521e-02 3.20920017e-01 3.28870315e-01 3.37465491e-01 3.81064978e-01 4.01031482e-01 3.20920017e-01 1.44094521e-02 0.00000000e+00 2.30129348e+00
0.00000000e+00 4.34397831e-02 3.45915920e-01 3.54223519e-01 3.63100298e-01 4.08625580e-01 4.29981926e-01 3.45915920e-01 4.34397831e-02 0.00000000e+00 3.00330403e+00
0.00000000e+00 7.30130055e-02 3.71641495e-01 3.80294202e-01 3.89440407e-01 4.36830479e-01 4.59549091e-01 3.71641495e-01 7.30130055e-02 0.00000000e+00 3.72981390e+00
0.00000000e+00 1.03133572e-01 3.98078203e-01 4.07063907e-01 4.16470454e-01 4.65673845e-01 4.89730496e-01 3.98078203e-01 1.03133572e-01 0.00000000e+00 4.47517641e+00
0.00000000e+00 1.33799685e-01 4.25198670e-01 4.34508357e-01 4.44169245e-01 4.95134859e-01 5.20514688e-01 4.25198670e-01 1.33799685e-01 0.00000000e+00 5.23468366e+00
0.00000000e+00 1.64985296e-01 4.52964935e-01 4.62589462e-01 4.72495562e-01 5.25189767e-01 5.51868308e-01 4.52964935e-01 1.64985296e-01 0.00000000e+00 6.00364590e+00
0.00000000e+00 1.96684930e-01 4.81357483e-01 4.91287829e-01 5.01433134e-01 5.55816911e-01 5.83779284e-01 4.81357483e-01 1.96684930e-01 0.00000000e+00 6.77863643e+00
0.00000000e+00 2.28864160e-01 5.10331158e-01 5.20561201e-01 5.30936578e-01 5.86979286e-01 6.16213101e-01 5.10331158e-01 2.28864160e-01 0.00000000e+00 7.55600319e+00
3.43677658e-02 2.64243399e-01 5.42300029e-01 5.52848006e-01 5.63471673e-01 6.21294808e-01 6.51906333e-01 5.42300029e-01 2.64243399e-01 3.43677658e-02 8.37406303e+00
7.34048102e-02 3.00231045e-01 5.75052389e-01 5.85897042e-01 5.96756839e-01 6.56296458e-01 6.88249080e-01 5.75052389e-01 3.00231045e-01 7.34048102e-02 9.13195030e+00
1.12866080e-01 3.36709744e-01 6.08356602e-01 6.19497992e-01 6.30590940e-01 6.91829230e-01 7.25120198e-01 6.08356602e-01 3.36709744e-01 1.12866080e-01 9.88763082e+00
1.52697261e-01 3.73624719e-01 6.42153450e-01 6.53582434e-01 6.64908485e-01 7.27832984e-01 7.62462022e-01 6.42153450e-01 3.73624719e-01 1.52697261e-01 1.06378885e+01
1.92866259e-01 4.10936236e-01 6.76404354e-01 6.88114879e-01 6.99664951e-01 7.64266579e-01 8.00233686e-01 6.76404354e-01 4.10936236e-01 1.92866259e-01 1.13802455e+01
2.33338106e-01 4.48606923e-01 7.11059201e-01 7.23048297e-01 7.34825465e-01 8.01086411e-01 8.38394899e-01 7.11059201e-01 4.48606923e-01 2.33338106e-01 1.21124952e+01
2.74050032e-01 4.86572185e-01 7.46057714e-01 7.58319266e-01 7.70314399e-01 8.38231275e-01 8.76877826e-01 7.46057714e-01 4.86572185e-01 2.74050032e-01 1.28320833e+01
3.14972752e-01 5.24793973e-01 7.81357531e-01 7.93885543e-01 8.06098688e-01 8.75656713e-01 9.15647673e-01 7.81357531e-01 5.24793973e-01 3.14972752e-01 1.35373535e+01
3.56034821e-01 5.63204142e-01 8.16888753e-01 8.29677111e-01 8.42108221e-01 9.13294924e-01 9.54629997e-01 8.16888753e-01 5.63204142e-01 3.56034821e-01 1.42261816e+01
3.97203362e-01 6.01760101e-01 8.52602054e-01 8.65644708e-01 8.78290757e-01 9.51103133e-01 9.93782337e-01 8.52602054e-01 6.01760101e-01 3.97203362e-01 1.48971286e+01
4.38425614e-01 6.40414664e-01 8.88452750e-01 9.01746723e-01 9.14601700e-01 9.89027964e-01 1.03305460e+00 8.88452750e-01 6.40414664e-01 4.38425614e-01 1.55488617e+01
4.79636323e-01 6.79097573e-01 9.24365673e-01 9.37904857e-01 9.50968719e-01 1.02699945e+00 1.07237324e+00 9.24365673e-01 6.79097573e-01 4.79636323e-01 1.61797832e+01
5.20801049e-01 7.17767283e-01 9.60301160e-01 9.74079551e-01 9.87349312e-01 1.06497577e+00 1.11170304e+00 9.60301160e-01 7.17767283e-01 5.20801049e-01 1.67890337e+01
5.61851472e-01 7.56359524e-01 9.96186980e-01 1.01019847e+00 1.02367409e+00 1.10288686e+00 1.15096734e+00 9.96186980e-01 7.56359524e-01 5.61851472e-01 1.73753643e+01
6.02738144e-01 7.94824357e-01 1.03197568e+00 1.04621725e+00 1.05989570e+00 1.14068872e+00 1.19012240e+00 1.03197568e+00 7.94824357e-01 6.02738144e-01 1.79380193e+01
6.43418278e-01 8.33115459e-01 1.06761735e+00 1.08208601e+00 1.09596128e+00 1.17832579e+00 1.22911901e+00 1.06761735e+00 8.33115459e-01 6.43418278e-01 1.84764152e+01
6.83826722e-01 8.71162606e-01 1.10304891e+00 1.11773251e+00 1.13180757e+00 1.21573417e+00 1.26788362e+00 1.10304891e+00 8.71162606e-01 6.83826722e-01 1.89896649e+01
7.23925901e-01 9.08933289e-01 1.13822464e+00 1.15312322e+00 1.16739208e+00 1.25287201e+00 1.30638404e+00 1.13822464e+00 9.08933289e-01 7.23925901e-01 1.94775289e+01
7.63649786e-01 9.46356447e-01 1.17308066e+00 1.18818813e+00 1.20264771e+00 1.28967458e+00 1.34454888e+00 1.17308066e+00 9.46356447e-01 7.63649786e-01 1.99393997e+01
8.02959616e-01 9.83392754e-01 1.20757099e+00 1.22288432e+00 1.23753461e+00 1.32609937e+00 1.38233294e+00 1.20757099e+00 9.83392754e-01 8.02959616e-01 2.03751242e+01
8.41813769e-01 1.01999717e+00 1.24165619e+00 1.25716935e+00 1.27200738e+00 1.36209820e+00 1.41969736e+00 1.24165619e+00 1.01999717e+00 8.41813769e-01 2.07845896e+01
8.80148599e-01 1.05611298e+00 1.27527447e+00 1.29097836e+00 1.30600105e+00 1.39761158e+00 1.45657605e+00 1.27527447e+00 1.05611298e+00 8.80148599e-01 2.11675450e+01
9.17937034e-01 1.09170315e+00 1.30838779e+00 1.32428244e+00 1.33948984e+00 1.43260827e+00 1.49293834e+00 1.30838779e+00 1.09170315e+00 9.17937034e-01 2.15241432e+01
9.55118442e-01 1.12671095e+00 1.34094347e+00 1.35701976e+00 1.37240879e+00 1.46702877e+00 1.52872113e+00 1.34094347e+00 1.12671095e+00 9.55118442e-01 2.18543012e+01
9.91658088e-01 1.16110423e+00 1.37290280e+00 1.38915770e+00 1.40472231e+00 1.50083173e+00 1.56389243e+00 1.37290280e+00 1.16110423e+00 9.91658088e-01 2.21582446e+01
1.02752690e+00 1.19484744e+00 1.40422973e+00 1.42066024e+00 1.43640048e+00 1.53399055e+00 1.59841382e+00 1.40422973e+00 1.19484744e+00 1.02752690e+00 2.24362999e+01
0.00000000e+00 0.00000000e+00 2.61206720e-01 2.70490526e-01 2.79107237e-01 3.23728052e-01 3.43794668e-01 2.61206720e-01 0.00000000e+00 0.00000000e+00 9.12237547e-01
0.00000000e+00 0.00000000e+00 2.83018600e-01 2.92714335e-01 3.01687146e-01 3.48701055e-01 3.70492317e-01 2.83018600e-01 0.00000000e+00 0.00000000e+00 1.67510635e+00
0.00000000e+00 1.59661420e-02 3.05680509e-01 3.15731986e-01 3.25025406e-01 3.74194090e-01 3.97568054e-01 3.05680509e-01 1.59661420e-02 0.00000000e+00 2.31173617e+00
0.00000000e+00 4.31660397e-02 3.28929239e-01 3.39323556e-01 3.48922833e-01 4.00167790e-01 4.25083981e-01 3.28929239e-01 4.31660397e-02 0.00000000e+00 2.97077637e+00
0.00000000e+00 7.07379012e-02 3.52732234e-01 3.63457477e-01 3.73348487e-01 4.26601189e-01 4.53029658e-01 3.52732234e-01 7.07379012e-02 0.00000000e+00 3.64602044e+00
0.00000000e+00 9.86855463e-02 3.77069648e-01 3.88115094e-01 3.98291549e-01 4.53492826e-01 4.81400287e-01 3.77069648e-01 9.86855463e-02 0.00000000e+00 4.33257286e+00
