6.61703695e-04 1.42313179e-03 1.69760599e-03 2.51793874e-03 1.23330256e-03 5.77334255e-02 1.60222254e-01 1.69760599e-03 1.42313179e-03 6.61703695e-04 2.44526337e-02
6.39721004e-04 1.36085111e-03 1.60959416e-03 2.37876628e-03 1.17248590e-03 5.50311981e-02 1.53113550e-01 1.60959416e-03 1.36085111e-03 6.39721004e-04 2.24001742e-02
6.17465293e-04 1.30034970e-03 1.52546098e-03 2.24655279e-03 1.11409269e-03 5.24465322e-02 1.46288928e-01 1.52546098e-03 1.30034970e-03 6.17465293e-04 2.05323705e-02
5.95103702e-04 1.24170711e-03 1.44513736e-03 2.12106093e-03 1.05810599e-03 4.99753189e-02 1.39740838e-01 1.44513736e-03 1.24170711e-03 5.95103702e-04 1.88329438e-02
5.72771550e-04 1.18494780e-03 1.36849567e-03 2.00198028e-03 1.00447337e-03 4.76126145e-02 1.33457951e-01 1.36849567e-03 1.18494780e-03 5.72771550e-04 1.72860903e-02
5.50585700e-04 1.13009019e-03 1.29540733e-03 1.88901618e-03 9.53136779e-04 4.53535541e-02 1.27428763e-01 1.29540733e-03 1.13009019e-03 5.50585700e-04 1.58773018e-02
0.00000000e+00 8.24387569e-07 4.06745363e-03 8.78929009e-03 1.57074923e-03 2.13719252e-01 5.52134693e-01 4.06745363e-03 8.24387569e-07 0.00000000e+00 2.89318477e-01
0.00000000e+00 1.64855693e-03 3.96203567e-03 8.27928295e-03 1.65121779e-03 2.01026027e-01 5.22341906e-01 3.96203567e-03 1.64855693e-03 0.00000000e+00 2.62401080e-01
0.00000000e+00 1.80338940e-03 3.88139388e-03 7.86982688e-03 1.72527320e-03 1.90394094e-01 4.97103105e-01 3.88139388e-03 1.80338940e-03 0.00000000e+00 2.42788666e-01
0.00000000e+00 1.92090037e-03 3.79263188e-03 7.48577255e-03 1.77813778e-03 1.80587609e-01 4.73646838e-01 3.79263188e-03 1.92090037e-03 0.00000000e+00 2.24249888e-01
0.00000000e+00 2.00784251e-03 3.69763042e-03 7.12426123e-03 1.81318065e-03 1.71503816e-01 4.51765055e-01 3.69763042e-03 2.00784251e-03 0.00000000e+00 2.06849053e-01
0.00000000e+00 2.06946801e-03 3.59789199e-03 6.78284335e-03 1.83322791e-03 1.63053872e-01 4.31279170e-01 3.59789199e-03 2.06946801e-03 0.00000000e+00 1.90594413e-01
0.00000000e+00 2.11003390e-03 3.49466781e-03 6.45944539e-03 1.84065477e-03 1.55164959e-01 4.12031798e-01 3.49466781e-03 2.11003390e-03 0.00000000e+00 1.75463922e-01
0.00000000e+00 2.13302298e-03 3.38906422e-03 6.15262313e-03 1.83746716e-03 1.47779665e-01 3.93904771e-01 3.38906422e-03 2.13302298e-03 0.00000000e+00 1.61427436e-01
0.00000000e+00 2.14135049e-03 3.28194098e-03 5.86099942e-03 1.82537459e-03 1.40845578e-01 3.76790005e-01 3.28194098e-03 2.14135049e-03 0.00000000e+00 1.48430768e-01
0.00000000e+00 2.13743955e-03 3.17410196e-03 5.58355564e-03 1.80584130e-03 1.34321942e-01 3.60601440e-01 3.17410196e-03 2.13743955e-03 0.00000000e+00 1.36423550e-01
2.90192860e-04 2.11853925e-03 3.05240638e-03 5.29047462e-03 1.77429634e-03 1.27574616e-01 3.43773641e-01 3.05240638e-03 2.11853925e-03 2.90192860e-04 1.23178326e-01
3.68559459e-04 2.09390123e-03 2.93826544e-03 5.02360250e-03 1.74132598e-03 1.21409856e-01 3.28307092e-01 2.93826544e-03 2.09390123e-03 3.68559459e-04 1.12073611e-01
4.32055081e-04 2.06069217e-03 2.82386122e-03 4.76753065e-03 1.70289390e-03 1.15556501e-01 3.13546083e-01 2.82386122e-03 2.06069217e-03 4.32055081e-04 1.01899549e-01
4.82692804e-04 2.02047482e-03 2.70995236e-03 4.52216775e-03 1.66008919e-03 1.09996907e-01 2.99456983e-01 2.70995236e-03 2.02047482e-03 4.82692804e-04 9.25989509e-02
5.22254608e-04 1.97457598e-03 2.59711685e-03 4.28722413e-03 1.61383626e-03 1.04711753e-01 2.85998938e-01 2.59711685e-03 1.97457598e-03 5.22254608e-04 8.41079106e-02
5.52287120e-04 1.92414829e-03 2.48583059e-03 4.06237788e-03 1.56493441e-03 9.96842727e-02 2.73135860e-01 2.48583059e-03 1.92414829e-03 5.52287120e-04 7.63654942e-02
5.74126237e-04 1.87021215e-03 2.37656597e-03 3.84745801e-03 1.51410848e-03 9.49008911e-02 2.60842198e-01 2.37656597e-03 1.87021215e-03 5.74126237e-04 6.93176091e-02
5.88965365e-04 1.81360167e-03 2.26962173e-03 3.64215105e-03 1.46193823e-03 9.03465544e-02 2.49084303e-01 2.26962173e-03 1.81360167e-03 5.88965365e-04 6.29069194e-02
5.97828256e-04 1.75508470e-03 2.16532373e-03 3.44624774e-03 1.40897333e-03 8.60106671e-02 2.37840565e-01 2.16532373e-03 1.75508470e-03 5.97828256e-04 5.70835310e-02
6.01619213e-04 1.69528913e-03 2.06386708e-03 3.25942832e-03 1.35563816e-03 8.18799646e-02 2.27083441e-01 2.06386708e-03 1.69528913e-03 6.01619213e-04 5.17971533e-02
6.01119987e-04 1.63474603e-03 1.96541055e-03 3.08136551e-03 1.30230796e-03 7.79435081e-02 2.16788641e-01 1.96541055e-03 1.63474603e-03 6.01119987e-04 4.70021257e-02
5.97018939e-04 1.57394015e-03 1.87012010e-03 2.91184876e-03 1.24931907e-03 7.41922851e-02 2.06938340e-01 1.87012010e-03 1.57394015e-03 5.97018939e-04 4.26563609e-02
5.89912233e-04 1.51324363e-03 1.77804680e-03 2.75050511e-03 1.19692096e-03 7.06160914e-02 1.97509192e-01 1.77804680e-03 1.51324363e-03 5.89912233e-04 3.87195943e-02
5.80325733e-04 1.45301553e-03 1.68929129e-03 2.59711758e-03 1.14536317e-03 6.72073484e-02 1.88485794e-01 1.68929129e-03 1.45301553e-03 5.80325733e-04 3.51560460e-02
5.68702634e-04 1.39351917e-03 1.60385875e-03 2.45135484e-03 1.09481227e-03 6.39574733e-02 1.79848954e-01 1.60385875e-03 1.39351917e-03 5.68702634e-04 3.19311276e-02
5.55441004e-04 1.33497408e-03 1.52174372e-03 2.31289305e-03 1.04541508e-03 6.08575597e-02 1.71580028e-01 1.52174372e-03 1.33497408e-03 5.55441004e-04 2.90131021e-02
5.40884447e-04 1.27759307e-03 1.44296421e-03 2.18150602e-03 9.97305931e-04 5.79025907e-02 1.63666689e-01 1.44296421e-03 1.27759307e-03 5.40884447e-04 2.63744657e-02
5.25317909e-04 1.22150551e-03 1.36745581e-03 2.05684772e-03 9.50563013e-04 5.50834632e-02 1.56090677e-01 1.36745581e-03 1.22150551e-03 5.25317909e-04 2.39879205e-02
5.08999883e-04 1.16686181e-03 1.29520047e-03 1.93869753e-03 9.05273662e-04 5.23959078e-02 1.48841158e-01 1.29520047e-03 1.16686181e-03 5.08999883e-04 2.18304070e-02
4.92150794e-04 1.11374667e-03 1.22612477e-03 1.82674190e-03 8.61477648e-04 4.98325529e-02 1.41902525e-01 1.22612477e-03 1.11374667e-03 4.92150794e-04 1.98795528e-02
4.74948407e-04 1.06221805e-03 1.16015062e-03 1.72069161e-03 8.19207017e-04 4.73878712e-02 1.35261456e-01 1.16015062e-03 1.06221805e-03 4.74948407e-04 1.81150590e-02
4.57564608e-04 1.01235115e-03 1.09721732e-03 1.62032861e-03 7.78490109e-04 4.50569211e-02 1.28908359e-01 1.09721732e-03 1.01235115e-03 4.57564608e-04 1.65195277e-02
4.40118312e-04 9.64161439e-04 1.03722894e-03 1.52535715e-03 7.39322452e-04 4.28340511e-02 1.22828110e-01 1.03722894e-03 9.64161439e-04 4.40118312e-04 1.50758415e-02
4.22738440e-04 9.17684068e-04 9.80111329e-04 1.43555598e-03 7.01715891e-04 4.07150452e-02 1.17013327e-01 9.80111329e-04 9.17684068e-04 4.22738440e-04 1.37696400e-02
4.05511918e-04 8.72924918e-04 9.25761735e-04 1.35067353e-03 6.65650616e-04 3.86944532e-02 1.11450970e-01 9.25761735e-04 8.72924918e-04 4.05511918e-04 1.25871335e-02
3.88513933e-04 8.29863572e-04 8.74079440e-04 1.27045013e-03 6.31096130e-04 3.67679989e-02 1.06130538e-01 8.74079440e-04 8.29863572e-04 3.88513933e-04 1.15159260e-02
0.00000000e+00 7.14444892e-07 2.71043094e-03 6.24930299e-03 5.92662879e-04 1.87998402e-01 5.03406077e-01 2.71043094e-03 7.14444892e-07 0.00000000e+00 2.59333877e-01
0.00000000e+00 1.42420155e-03 2.65847765e-03 5.86279712e-03 7.30842120e-04 1.76052929e-01 4.73973609e-01 2.65847765e-03 1.42420155e-03 0.00000000e+00 2.32481017e-01
0.00000000e+00 1.53168439e-03 2.61938712e-03 5.55530049e-03 8.45680014e-04 1.66102144e-01 4.49205978e-01 2.61938712e-03 1.53168439e-03 0.00000000e+00 2.13027394e-01
0.00000000e+00 1.60996195e-03 2.57083503e-03 5.26820269e-03 9.34968206e-04 1.56966199e-01 4.26314621e-01 2.57083503e-03 1.60996195e-03 0.00000000e+00 1.94937618e-01
0.00000000e+00 1.66455253e-03 2.51485014e-03 4.99903616e-03 1.00302541e-03 1.48541499e-01 4.05067942e-01 2.51485014e-03 1.66455253e-03 0.00000000e+00 1.78205905e-01
0.00000000e+00 1.69970099e-03 2.45307853e-03 4.74575782e-03 1.05341394e-03 1.40738021e-01 3.85270089e-01 2.45307853e-03 1.69970099e-03 0.00000000e+00 1.62784706e-01
0.00000000e+00 1.71884364e-03 2.38687555e-03 4.50659405e-03 1.08905687e-03 1.33482796e-01 3.66757047e-01 2.38687555e-03 1.71884364e-03 0.00000000e+00 1.48608023e-01
0.00000000e+00 1.72479689e-03 2.31741052e-03 4.28046312e-03 1.11235222e-03 1.26718190e-01 3.49402950e-01 2.31741052e-03 1.72479689e-03 0.00000000e+00 1.35607960e-01
0.00000000e+00 1.71988784e-03 2.24561087e-03 4.06612992e-03 1.12534368e-03 1.20391561e-01 3.33087580e-01 2.24561087e-03 1.71988784e-03 0.00000000e+00 1.23702983e-01
0.00000000e+00 1.70605236e-03 2.17230119e-03 3.86280958e-03 1.12971587e-03 1.14462249e-01 3.17721057e-01 2.17230119e-03 1.70605236e-03 0.00000000e+00 1.12819075e-01
2.27480337e-04 1.68026154e-03 2.08842690e-03 3.64859254e-03 1.12406655e-03 1.08352080e-01 3.01814192e-01 2.08842690e-03 1.68026154e-03 2.27480337e-04 1.01014996e-01
2.84061705e-04 1.65097003e-03 2.00929392e-03 3.45422501e-03 1.11437438e-03 1.02792956e-01 2.87261112e-01 2.00929392e-03 1.65097003e-03 2.84061705e-04 9.11917028e-02
3.29177346e-04 1.61570271e-03 1.92944686e-03 3.26828469e-03 1.09869363e-03 9.75345437e-02 2.73430666e-01 1.92944686e-03 1.61570271e-03 3.29177346e-04 8.22770290e-02
3.64464738e-04 1.57569287e-03 1.84956154e-03 3.09066308e-03 1.07812763e-03 9.25584144e-02 2.60283581e-01 1.84956154e-03 1.57569287e-03 3.64464738e-04 7.42027387e-02
3.91361111e-04 1.53197189e-03 1.77016373e-03 2.92110253e-03 1.05362774e-03 8.78453836e-02 2.47776591e-01 1.77016373e-03 1.53197189e-03 3.91361111e-04 6.68979908e-02
4.11107214e-04 1.48542480e-03 1.69168658e-03 2.75936360e-03 1.02601153e-03 8.33781381e-02 2.35870246e-01 1.69168658e-03 1.48542480e-03 4.11107214e-04 6.02963144e-02
4.24771062e-04 1.43683235e-03 1.61454202e-03 2.60528863e-03 9.95988579e-04 7.91434610e-02 2.24535605e-01 1.61454202e-03 1.43683235e-03 4.24771062e-04 5.43387501e-02
4.33284412e-04 1.38682097e-03 1.53899934e-03 2.45857537e-03 9.64147128e-04 7.51256412e-02 2.13737058e-01 1.53899934e-03 1.38682097e-03 4.33284412e-04 4.89655333e-02
4.37458133e-04 1.33596730e-03 1.46533108e-03 2.31906086e-03 9.31022265e-04 7.13134017e-02 2.03449896e-01 1.46533108e-03 1.33596730e-03 4.37458133e-04 4.41256275e-02
4.37992222e-04 1.28471791e-03 1.39371706e-03 2.18646245e-03 8.97039585e-04 6.76944449e-02 1.93645091e-01 1.39371706e-03 1.28471791e-03 4.37992222e-04 3.97681060e-02
4.35491003e-04 1.23345817e-03 1.32428738e-03 2.06051774e-03 8.62562367e-04 6.42572196e-02 1.84296563e-01 1.32428738e-03 1.23345817e-03 4.35491003e-04 3.58468556e-02
4.30480921e-04 1.18254107e-03 1.25717963e-03 1.94103005e-03 8.27919919e-04 6.09930388e-02 1.75385006e-01 1.25717963e-03 1.18254107e-03 4.30480921e-04 3.23215245e-02
4.23409781e-04 1.13221042e-03 1.19245015e-03 1.82770613e-03 7.93358594e-04 5.78913031e-02 1.66884872e-01 1.19245015e-03 1.13221042e-03 4.23409781e-04 2.91522687e-02
4.14676405e-04 1.08270961e-03 1.13016749e-03 1.72034863e-03 7.59115312e-04 5.49444570e-02 1.58780309e-01 1.13016749e-03 1.08270961e-03 4.14676405e-04 2.63053756e-02
4.04610371e-04 1.03421782e-03 1.07033972e-03 1.61868251e-03 7.25359795e-04 5.21438898e-02 1.51050275e-01 1.07033972e-03 1.03421782e-03 4.04610371e-04 2.37482032e-02
3.93500472e-04 9.86867932e-04 1.01296739e-03 1.52245651e-03 6.92236321e-04 4.94814795e-02 1.43675572e-01 1.01296739e-03 9.86867932e-04 3.93500472e-04 2.14512417e-02
3.81598415e-04 9.40797091e-04 9.58057274e-04 1.43146642e-03 6.59871990e-04 4.69511752e-02 1.36642840e-01 9.58057274e-04 9.40797091e-04 3.81598415e-04 1.93890401e-02
3.69110264e-04 8.96065894e-04 9.05552762e-04 1.34544712e-03 6.28345747e-04 4.45451912e-02 1.29933160e-01 9.05552762e-04 8.96065894e-04 3.69110264e-04 1.75368560e-02
3.56221399e-04 8.52773810e-04 8.55447439e-04 1.26420094e-03 5.97755474e-04 4.22586973e-02 1.23534759e-01 8.55447439e-04 8.52773810e-04 3.56221399e-04 1.58739375e-02
3.43081832e-04 8.10943601e-04 8.07673869e-04 1.18749249e-03 5.68135555e-04 4.00844658e-02 1.17431713e-01 8.07673869e-04 8.10943601e-04 3.43081832e-04 1.43802824e-02
3.29817800e-04 7.70601958e-04 7.62169679e-04 1.11508682e-03 5.39527294e-04 3.80171864e-02 1.11610423e-01 7.62169679e-04 7.70601958e-04 3.29817800e-04 1.30381488e-02
3.16542940e-04 7.31781479e-04 7.18889624e-04 1.04680208e-03 5.11962906e-04 3.60522458e-02 1.06059715e-01 7.18889624e-04 7.31781479e-04 3.16542940e-04 1.18321731e-02
3.03341921e-04 6.94470858e-04 6.77744939e-04 9.82413399e-04 4.85448192e-04 3.41838979e-02 1.00765601e-01 6.77744939e-04 6.94470858e-04 3.03341921e-04 1.07477471e-02
2.90294875e-04 6.58676716e-04 6.38689148e-04 9.21744953e-04 4.60002239e-04 3.24081456e-02 9.57188624e-02 6.38689148e-04 6.58676716e-04 2.90294875e-04 9.77244604e-03
2.77460079e-04 6.24374603e-04 6.01629730e-04 8.64598522e-04 4.35611213e-04 3.07202337e-02 9.09074864e-02 6.01629730e-04 6.24374603e-04 2.77460079e-04 8.89460946e-03
2.64885426e-04 5.91536948e-04 5.66496660e-04 8.10778528e-04 4.12264148e-04 2.91155140e-02 8.63204716e-02 5.66496660e-04 5.91536948e-04 2.64885426e-04 8.10387183e-03
0.00000000e+00 6.07941604e-07 1.69781530e-03 4.08623841e-03 1.79657679e-04 1.61896891e-01 4.49820440e-01 1.69781530e-03 6.07941604e-07 0.00000000e+00 2.30115308e-01
0.00000000e+00 1.20787701e-03 1.68373285e-03 3.82837011e-03 3.18193078e-04 1.50895961e-01 4.21381221e-01 1.68373285e-03 1.20787701e-03 0.00000000e+00 2.03595746e-01
0.00000000e+00 1.27549868e-03 1.67383765e-03 3.62487963e-03 4.29896104e-04 1.41785121e-01 3.97615598e-01 1.67383765e-03 1.27549868e-03 0.00000000e+00 1.84524252e-01
0.00000000e+00 1.32144538e-03 1.65413266e-03 3.43458878e-03 5.17658971e-04 1.33461894e-01 3.75766066e-01 1.65413266e-03 1.32144538e-03 0.00000000e+00 1.67089170e-01
0.00000000e+00 1.35000257e-03 1.62663220e-03 3.25586722e-03 5.85681453e-04 1.25822224e-01 3.55592203e-01 1.62663220e-03 1.35000257e-03 0.00000000e+00 1.51210923e-01
0.00000000e+00 1.36443080e-03 1.59297728e-03 3.08736726e-03 6.37418333e-04 1.18777858e-01 3.36887064e-01 1.59297728e-03 1.36443080e-03 0.00000000e+00 1.36783391e-01
0.00000000e+00 1.36737573e-03 1.55452036e-03 2.92805791e-03 6.75652999e-04 1.12256900e-01 3.19478981e-01 1.55452036e-03 1.36737573e-03 0.00000000e+00 1.23696044e-01
0.00000000e+00 1.36100141e-03 1.51240422e-03 2.77719832e-03 7.02670242e-04 1.06202642e-01 3.03236508e-01 1.51240422e-03 1.36100141e-03 0.00000000e+00 1.11844932e-01
0.00000000e+00 1.34708042e-03 1.46754281e-03 2.63408306e-03 7.20385875e-04 1.00563762e-01 2.88034279e-01 1.46754281e-03 1.34708042e-03 0.00000000e+00 1.01119875e-01
0.00000000e+00 1.32708352e-03 1.42073678e-03 2.49823267e-03 7.30369814e-04 9.52994734e-02 2.73778879e-01 1.42073678e-03 1.32708352e-03 0.00000000e+00 9.14251775e-02
1.73378155e-04 1.29792351e-03 1.36610975e-03 2.35490068e-03 7.32406287e-04 8.98969288e-02 2.59085689e-01 1.36610975e-03 1.29792351e-03 1.73378155e-04 8.10951309e-02
2.12523856e-04 1.26707975e-03 1.31410409e-03 2.22499615e-03 7.30218529e-04 8.50018625e-02 2.45706145e-01 1.31410409e-03 1.26707975e-03 2.12523856e-04 7.25706195e-02
2.43149112e-04 1.23240983e-03 1.26112160e-03 2.10074982e-03 7.22862321e-04 8.03902560e-02 2.33045575e-01 1.26112160e-03 1.23240983e-03 2.43149112e-04 6.49148576e-02
2.66541665e-04 1.19484449e-03 1.20775009e-03 1.98212289e-03 7.11311064e-04 7.60428927e-02 2.21062471e-01 1.20775009e-03 1.19484449e-03 2.66541665e-04 5.80514449e-02
2.83819323e-04 1.15514514e-03 1.15445494e-03 1.86898142e-03 6.96390339e-04 7.19417239e-02 2.09710128e-01 1.15445494e-03 1.15514514e-03 2.83819323e-04 5.19037036e-02
2.95941032e-04 1.11395881e-03 1.10160235e-03 1.76119078e-03 6.78810454e-04 6.80688798e-02 1.98947237e-01 1.10160235e-03 1.11395881e-03 2.95941032e-04 4.64017975e-02
3.03726536e-04 1.07184682e-03 1.04954747e-03 1.65865338e-03 6.59167547e-04 6.44111933e-02 1.88743368e-01 1.04954747e-03 1.07184682e-03 3.03726536e-04 4.14840131e-02
3.07887520e-04 1.02925831e-03 9.98514924e-04 1.56118993e-03 6.37974443e-04 6.09535953e-02 1.79060836e-01 9.98514924e-04 1.02925831e-03 3.07887520e-04 3.70899262e-02
3.09031869e-04 9.86589297e-04 9.48738143e-04 1.46868571e-03 6.15671719e-04 5.76850141e-02 1.69873764e-01 9.48738143e-04 9.86589297e-04 3.09031869e-04 3.31681670e-02
3.07684177e-04 9.44153339e-04 9.00366902e-04 1.38095594e-03 5.92609450e-04 5.45929503e-02 1.61151559e-01 9.00366902e-04 9.44153339e-04 3.07684177e-04 2.96690671e-02
3.04292334e-04 9.02198669e-04 8.53513867e-04 1.29781933e-03 5.69097620e-04 5.16665414e-02 1.52867559e-01 8.53513867e-04 9.02198669e-04 3.04292334e-04 2.65479718e-02
2.99241891e-04 8.60958060e-04 8.08283506e-04 1.21913903e-03 5.45397432e-04 4.88975447e-02 1.45000877e-01 8.08283506e-04 8.60958060e-04 2.99241891e-04 2.37662537e-02
2.92859741e-04 8.20585245e-04 7.64729027e-04 1.14470722e-03 5.21710319e-04 4.62749279e-02 1.37526240e-01 7.64729027e-04 8.20585245e-04 2.92859741e-04 2.12867185e-02
2.85429299e-04 7.81236043e-04 7.22899725e-04 1.07437919e-03 4.98225698e-04 4.37918582e-02 1.30425593e-01 7.22899725e-04 7.81236043e-04 2.85429299e-04 1.90778544e-02
2.77187999e-04 7.43001270e-04 6.82809338e-04 1.00796917e-03 4.75073688e-04 4.14400787e-02 1.23678561e-01 6.82809338e-04 7.43001270e-04 2.77187999e-04 1.71098974e-02
2.68336510e-04 7.05953980e-04 6.44449818e-04 9.45288876e-04 4.52370778e-04 3.92117113e-02 1.17265832e-01 6.44449818e-04 7.05953980e-04 2.68336510e-04 1.53562547e-02
2.59050548e-04 6.70167809e-04 6.07832443e-04 8.86193352e-04 4.30214809e-04 3.71009326e-02 1.11172071e-01 6.07832443e-04 6.70167809e-04 2.59050548e-04 1.37940597e-02
2.49470482e-04 6.35668225e-04 5.72910430e-04 8.30487095e-04 4.08668861e-04 3.51004776e-02 1.05379897e-01 5.72910430e-04 6.35668225e-04 2.49470482e-04 1.24016721e-02
2.39721378e-04 6.02492813e-04 5.39676616e-04 7.78037253e-04 3.87796744e-04 3.32052922e-02 9.98761226e-02 5.39676616e-04 6.02492813e-04 2.39721378e-04 1.11607856e-02
2.29902926e-04 5.70642169e-04 5.08082050e-04 7.28668466e-04 3.67632315e-04 3.14093170e-02 9.46454070e-02 5.08082050e-04 5.70642169e-04 2.29902926e-04 1.00542522e-02
2.20096953e-04 5.40115565e-04 4.78076718e-04 6.82211186e-04 3.48200989e-04 2.97069625e-02 8.96738782e-02 4.78076718e-04 5.40115565e-04 2.20096953e-04 9.06695374e-03
2.10376490e-04 5.10906976e-04 4.49622935e-04 6.38539809e-04 3.29526543e-04 2.80939974e-02 8.49500025e-02 4.49622935e-04 5.10906976e-04 2.10376490e-04 8.18588703e-03
2.00794279e-04 4.82986752e-04 4.22655853e-04 5.97484087e-04 3.11610056e-04 2.65651033e-02 8.04602074e-02 4.22655853e-04 4.82986752e-04 2.00794279e-04 7.39883551e-03
1.91399558e-04 4.56352663e-04 3.97135115e-04 5.58925771e-04 2.94460541e-04 2.51165378e-02 7.61955185e-02 3.97135115e-04 4.56352663e-04 1.91399558e-04 6.69551299e-03
1.82226776e-04 4.30959440e-04 3.72999006e-04 5.22721592e-04 2.78069833e-04 2.37438081e-02 7.21437806e-02 3.72999006e-04 4.30959440e-04 1.82226776e-04 6.06636351e-03
1.73301990e-04 4.06776661e-04 3.50185497e-04 4.88734548e-04 2.62424930e-04 2.24428370e-02 6.82938951e-02 3.50185497e-04 4.06776661e-04 1.73301990e-04 5.50305727e-03
0.00000000e+00 5.04939644e-07 9.87138871e-04 2.44227127e-03 4.38254914e-05 1.35890309e-01 3.92498070e-01 9.87138871e-04 5.04939644e-07 0.00000000e+00 2.01308626e-01
0.00000000e+00 9.99732195e-04 9.95609518e-04 2.29290410e-03 1.54979434e-04 1.26027518e-01 3.65703790e-01 9.95609518e-04 9.99732195e-04 0.00000000e+00 1.75479373e-01
0.00000000e+00 1.03514130e-03 1.00292917e-03 2.17590217e-03 2.43204426e-04 1.17908697e-01 3.43465078e-01 1.00292917e-03 1.03514130e-03 0.00000000e+00 1.57073997e-01
0.00000000e+00 1.05567206e-03 1.00113810e-03 2.06532520e-03 3.12258208e-04 1.10529181e-01 3.23132265e-01 1.00113810e-03 1.05567206e-03 0.00000000e+00 1.40547707e-01
0.00000000e+00 1.06441318e-03 9.92047072e-04 1.96043182e-03 3.65592877e-04 1.03789215e-01 3.04459769e-01 9.92047072e-04 1.06441318e-03 0.00000000e+00 1.25743685e-01
0.00000000e+00 1.06368919e-03 9.77155112e-04 1.86063906e-03 4.06027629e-04 9.76034651e-02 2.87234772e-01 9.77155112e-04 1.06368919e-03 0.00000000e+00 1.12497578e-01
0.00000000e+00 1.05539926e-03 9.57672530e-04 1.76552820e-03 4.35848498e-04 9.19030306e-02 2.71284422e-01 9.57672530e-04 1.05539926e-03 0.00000000e+00 1.00653761e-01
0.00000000e+00 1.04108809e-03 9.34629851e-04 1.67482966e-03 4.56913002e-04 8.66339936e-02 2.56472439e-01 9.34629851e-04 1.04108809e-03 0.00000000e+00 9.00738520e-02
0.00000000e+00 1.02201349e-03 9.08863600e-04 1.58826820e-03 4.70772203e-04 8.17467613e-02 2.42674445e-01 9.08863600e-04 1.02201349e-03 0.00000000e+00 8.06221479e-02
0.00000000e+00 9.99230582e-04 8.81076253e-04 1.50568784e-03 4.78698524e-04 7.72035052e-02 2.29793887e-01 8.81076253e-04 9.99230582e-04 0.00000000e+00 7.21844583e-02
1.27545788e-04 9.69779753e-04 8.47715116e-04 1.41803051e-03 4.80713261e-04 7.25597837e-02 2.16577996e-01 8.47715116e-04 9.69779753e-04 1.27545788e-04 6.33577108e-02
1.53190237e-04 9.40017748e-04 8.15546898e-04 1.33845489e-03 4.79422050e-04 6.83708816e-02 2.04602023e-01 8.15546898e-04 9.40017748e-04 1.53190237e-04 5.61430786e-02
1.72793923e-04 9.08131189e-04 7.82344095e-04 1.26211029e-03 4.74305849e-04 6.44405206e-02 1.93320611e-01 7.82344095e-04 9.08131189e-04 1.72793923e-04 4.97388182e-02
1.87324465e-04 8.74781504e-04 7.48595774e-04 1.18905689e-03 4.66125997e-04 6.07506292e-02 1.82690382e-01 7.48595774e-04 8.74781504e-04 1.87324465e-04 4.40611918e-02
1.97612630e-04 8.40490551e-04 7.14679359e-04 1.11928347e-03 4.55522884e-04 5.72830847e-02 1.72664283e-01 7.14679359e-04 8.40490551e-04 1.97612630e-04 3.90316860e-02
2.04366855e-04 8.05687897e-04 6.80904648e-04 1.05275222e-03 4.43034877e-04 5.40213692e-02 1.63199546e-01 6.80904648e-04 8.05687897e-04 2.04366855e-04 3.45786308e-02
2.08187485e-04 7.70767887e-04 6.47550275e-04 9.89448446e-04 4.29123124e-04 5.09529524e-02 1.54264687e-01 6.47550275e-04 7.70767887e-04 2.08187485e-04 3.06402970e-02
2.09590227e-04 7.36008437e-04 6.14808359e-04 9.29287042e-04 4.14164005e-04 4.80630521e-02 1.45821721e-01 6.14808359e-04 7.36008437e-04 2.09590227e-04 2.71575667e-02
