1.07319928e-05 3.82931556e-05 1.48117889e-05 1.97235209e-05 1.44217561e-05 5.49223648e-03 1.85029546e-02 1.48117889e-05 3.82931556e-05 1.07319928e-05 8.52598623e-04
1.00638583e-05 3.54295196e-05 1.37330519e-05 1.81720427e-05 1.33822646e-05 5.10460420e-03 1.71606573e-02 1.37330519e-05 3.54295196e-05 1.00638583e-05 7.42768949e-04
9.42222424e-06 3.27669446e-05 1.27215554e-05 1.67341368e-05 1.24059655e-05 4.74444813e-03 1.59151518e-02 1.27215554e-05 3.27669446e-05 9.42222424e-06 6.48690996e-04
8.80878706e-06 3.02926751e-05 1.17749836e-05 1.54024984e-05 1.14910018e-05 4.40966652e-03 1.47590565e-02 1.17749836e-05 3.02926751e-05 8.80878706e-06 5.67935091e-04
8.22466549e-06 2.79945333e-05 1.08906244e-05 1.41703843e-05 1.06351145e-05 4.09837407e-03 1.36856541e-02 1.08906244e-05 2.79945333e-05 8.22466549e-06 4.98461533e-04
7.67060099e-06 2.58622623e-05 1.00661950e-05 1.30318010e-05 9.83613803e-06 3.80899352e-03 1.26894018e-02 1.00661950e-05 2.58622623e-05 7.67060099e-06 4.38591395e-04
7.14643635e-06 2.38841079e-05 9.29835209e-06 1.19801369e-05 9.09131625e-06 3.53983808e-03 1.17643222e-02 9.29835209e-06 2.38841079e-05 7.14643635e-06 3.86861029e-04
6.65206214e-06 2.20508014e-05 8.58451975e-06 1.10097892e-05 8.39812824e-06 3.28958003e-03 1.09055948e-02 8.58451975e-06 2.20508014e-05 6.65206214e-06 3.42076985e-04
6.18669064e-06 2.03520585e-05 7.92146132e-06 1.01149613e-05 7.75372677e-06 3.05682359e-03 1.01084117e-02 7.92146132e-06 2.03520585e-05 6.18669064e-06 3.03202442e-04
5.74942122e-06 1.87785956e-05 7.30617110e-06 9.28997835e-06 7.15510938e-06 2.84029533e-03 9.36813964e-03 7.30617110e-06 1.87785956e-05 5.74942122e-06 2.69366832e-04
0.00000000e+00 8.56454868e-08 5.10332674e-06 6.32875162e-05 2.78395461e-07 3.60281959e-02 1.25999582e-01 5.10332674e-06 8.56454868e-08 0.00000000e+00 4.67591588e-02
0.00000000e+00 1.67099595e-04 1.14652256e-05 6.16074798e-05 7.32752913e-06 3.25335323e-02 1.13724420e-01 1.14652256e-05 1.67099595e-04 0.00000000e+00 3.79682774e-02
0.00000000e+00 1.58445257e-04 1.66096940e-05 6.06344823e-05 1.29918341e-05 2.97428667e-02 1.03905364e-01 1.66096940e-05 1.58445257e-04 0.00000000e+00 3.20001517e-02
0.00000000e+00 1.50161722e-04 2.05810934e-05 5.94114735e-05 1.74035266e-05 2.72711343e-02 9.51978794e-02 2.05810934e-05 1.50161722e-04 0.00000000e+00 2.70209473e-02
0.00000000e+00 1.42191195e-04 2.35283015e-05 5.79143988e-05 2.07264834e-05 2.50687605e-02 8.74325077e-02 2.35283015e-05 1.42191195e-04 0.00000000e+00 2.28595204e-02
0.00000000e+00 1.34492088e-04 2.56077853e-05 5.61640654e-05 2.31287515e-05 2.30951596e-02 8.04694803e-02 2.56077853e-05 1.34492088e-04 0.00000000e+00 1.93735150e-02
0.00000000e+00 1.27052325e-04 2.69661379e-05 5.42015849e-05 2.47661570e-05 2.13177815e-02 7.41960728e-02 2.69661379e-05 1.27052325e-04 0.00000000e+00 1.64469209e-02
0.00000000e+00 1.19876827e-04 2.77342310e-05 5.20757759e-05 2.57766050e-05 1.97110493e-02 6.85230167e-02 2.77342310e-05 1.19876827e-04 0.00000000e+00 1.39861907e-02
0.00000000e+00 1.12970687e-04 2.80266436e-05 4.98334830e-05 2.62806038e-05 1.82526393e-02 6.33731766e-02 2.80266436e-05 1.12970687e-04 0.00000000e+00 1.19126761e-02
0.00000000e+00 1.06344655e-04 2.79408115e-05 4.75191763e-05 2.63800901e-05 1.69250648e-02 5.86855643e-02 2.79408115e-05 1.06344655e-04 0.00000000e+00 1.01630624e-02
1.19569105e-05 9.93092899e-05 2.74356516e-05 4.48608357e-05 2.60534059e-05 1.55964689e-02 5.39952527e-02 2.74356516e-05 9.93092899e-05 1.19569105e-05 8.46964387e-03
1.29554570e-05 9.28961656e-05 2.67673455e-05 4.23614079e-05 2.55361363e-05 1.44244305e-02 4.98588008e-02 2.67673455e-05 9.28961656e-05 1.29554570e-05 7.15003420e-03
1.35607815e-05 8.67577676e-05 2.58925591e-05 3.98614027e-05 2.47948452e-05 1.33473566e-02 4.60594385e-02 2.58925591e-05 8.67577676e-05 1.35607815e-05 6.04060579e-03
1.38542693e-05 8.09097307e-05 2.48700569e-05 3.73943597e-05 2.38905363e-05 1.23568412e-02 4.25671995e-02 2.48700569e-05 8.09097307e-05 1.38542693e-05 5.10818909e-03
1.39029310e-05 7.53579727e-05 2.37471326e-05 3.49853261e-05 2.28723677e-05 1.14446564e-02 3.93533460e-02 2.37471326e-05 7.53579727e-05 1.39029310e-05 4.32422113e-03
1.37618428e-05 7.01040318e-05 2.25617427e-05 3.26529551e-05 2.17799533e-05 1.06035522e-02 3.63923023e-02 2.25617427e-05 7.01040318e-05 1.37618428e-05 3.66477446e-03
1.34762334e-05 6.51484556e-05 2.13447479e-05 3.04121443e-05 2.06456871e-05 9.82766121e-03 3.36632451e-02 2.13447479e-05 6.51484556e-05 1.34762334e-05 3.11010431e-03
1.30826350e-05 6.04839805e-05 2.01196206e-05 2.82716928e-05 1.94940612e-05 9.11100756e-03 3.11449910e-02 2.01196206e-05 6.04839805e-05 1.30826350e-05 2.64314377e-03
1.26111778e-05 5.61056272e-05 1.89053817e-05 2.62386307e-05 1.83453754e-05 8.44885625e-03 2.88208078e-02 1.89053817e-05 5.61056272e-05 1.26111778e-05 2.24996962e-03
1.20856362e-05 5.20029812e-05 1.77159698e-05 2.43156642e-05 1.72143070e-05 7.83651356e-03 2.66739699e-02 1.77159698e-05 5.20029812e-05 1.20856362e-05 1.91860970e-03
1.15251709e-05 4.81649975e-05 1.65615284e-05 2.25036463e-05 1.61120573e-05 7.26981476e-03 2.46895076e-02 1.65615284e-05 4.81649975e-05 1.15251709e-05 1.63907463e-03
1.09452195e-05 4.45817023e-05 1.54503292e-05 2.08023975e-05 1.50473357e-05 6.74518853e-03 2.28551840e-02 1.54503292e-05 4.45817023e-05 1.09452195e-05 1.40313295e-03
1.03576077e-05 4.12395487e-05 1.43870274e-05 1.92093129e-05 1.40256691e-05 6.25919828e-03 2.11581751e-02 1.43870274e-05 4.12395487e-05 1.03576077e-05 1.20368388e-03
9.77181923e-06 3.81275167e-05 1.33754022e-05 1.77217678e-05 1.30512784e-05 5.80890977e-03 1.95882946e-02 1.33754022e-05 3.81275167e-05 9.77181923e-06 1.03496187e-03
9.19501488e-06 3.52325369e-05 1.24172057e-05 1.63357017e-05 1.21263833e-05 5.39147723e-03 1.81352977e-02 1.24172057e-05 3.52325369e-05 9.19501488e-06 8.92001565e-04
8.63231944e-06 3.25415975e-05 1.15128394e-05 1.50463247e-05 1.12517845e-05 5.00428378e-03 1.67898606e-02 1.15128394e-05 3.25415975e-05 8.63231944e-06 7.70662466e-04
8.08796300e-06 3.00435465e-05 1.06624784e-05 1.38495782e-05 1.04281039e-05 4.64518773e-03 1.55442766e-02 1.06624784e-05 3.00435465e-05 8.08796300e-06 6.67546384e-04
7.56453736e-06 2.77256677e-05 9.86484916e-06 1.27399784e-05 9.65440675e-06 4.31190782e-03 1.43904186e-02 9.86484916e-06 2.77256677e-05 7.56453736e-06 5.79722485e-04
7.06417296e-06 2.55773729e-05 9.11885872e-06 1.17130289e-05 8.92985205e-06 4.00266270e-03 1.33217776e-02 9.11885872e-06 2.55773729e-05 7.06417296e-06 5.04810868e-04
6.58779107e-06 2.35871460e-05 8.42247629e-06 1.07634756e-05 8.25274262e-06 3.71558104e-03 1.23317775e-02 8.42247629e-06 2.35871460e-05 6.58779107e-06 4.40761409e-04
6.13604927e-06 2.17442592e-05 7.77349606e-06 9.88625690e-06 7.62100649e-06 3.44898637e-03 1.14143009e-02 7.77349606e-06 2.17442592e-05 6.13604927e-06 3.85867995e-04
5.70913088e-06 2.00392725e-05 7.17000858e-06 9.07699615e-06 7.03298970e-06 3.20148177e-03 1.05643970e-02 7.17000858e-06 2.00392725e-05 5.70913088e-06 3.38729539e-04
5.30666206e-06 1.84621934e-05 6.60934661e-06 8.33071444e-06 6.48624757e-06 2.97157823e-03 9.77661149e-03 6.60934661e-06 1.84621934e-05 5.30666206e-06 2.98133148e-04
4.92831984e-06 1.70046110e-05 6.08937610e-06 7.64338587e-06 5.97876499e-06 2.75808353e-03 9.04680417e-03 6.08937610e-06 1.70046110e-05 4.92831984e-06 2.63094835e-04
4.57332622e-06 1.56578065e-05 5.60760101e-06 7.01052852e-06 5.50820619e-06 2.55977654e-03 8.37055044e-03 5.60760101e-06 1.56578065e-05 4.57332622e-06 2.32766209e-04
4.24079619e-06 1.44136702e-05 5.16158067e-06 6.42817431e-06 5.07225043e-06 2.37552641e-03 7.74372881e-03 5.16158067e-06 1.44136702e-05 4.24079619e-06 2.06437654e-04
0.00000000e+00 7.39112203e-08 3.14203173e-06 4.20415275e-05 1.92639702e-07 3.14062549e-02 1.10582241e-01 3.14203173e-06 7.39112203e-08 0.00000000e+00 4.22426671e-02
0.00000000e+00 1.43975583e-04 7.64727866e-06 4.10697671e-05 5.12390090e-06 2.83021023e-02 9.95177597e-02 7.64727866e-06 1.43975583e-04 0.00000000e+00 3.39474915e-02
0.00000000e+00 1.35143552e-04 1.13953246e-05 4.06639435e-05 9.19328445e-06 2.58288093e-02 9.06953922e-02 1.13953246e-05 1.35143552e-04 0.00000000e+00 2.83618282e-02
0.00000000e+00 1.26973973e-04 1.43478144e-05 4.00986720e-05 1.24175626e-05 2.36422399e-02 8.28923931e-02 1.43478144e-05 1.26973973e-04 0.00000000e+00 2.37494100e-02
0.00000000e+00 1.19332383e-04 1.65723497e-05 3.93211858e-05 1.48736052e-05 2.16974875e-02 7.59518757e-02 1.65723497e-05 1.19332383e-04 0.00000000e+00 1.99316787e-02
0.00000000e+00 1.12121783e-04 1.81627333e-05 3.83310552e-05 1.66625879e-05 1.99577613e-02 6.97439300e-02 1.81627333e-05 1.12121783e-04 0.00000000e+00 1.67627907e-02
0.00000000e+00 1.05288454e-04 1.92168583e-05 3.71527376e-05 1.78880680e-05 1.83936524e-02 6.41635248e-02 1.92168583e-05 1.05288454e-04 0.00000000e+00 1.41256769e-02
0.00000000e+00 9.88049487e-05 1.98269857e-05 3.58220141e-05 1.86467286e-05 1.69820583e-02 5.91296431e-02 1.98269857e-05 9.88049487e-05 0.00000000e+00 1.19267571e-02
0.00000000e+00 9.26499901e-05 2.00767483e-05 3.43757105e-05 1.90260142e-05 1.57027236e-02 5.45703494e-02 2.00767483e-05 9.26499901e-05 0.00000000e+00 1.00886881e-02
0.00000000e+00 8.68140797e-05 2.00388434e-05 3.28498263e-05 1.91013164e-05 1.45400264e-02 5.04294930e-02 2.00388434e-05 8.68140797e-05 0.00000000e+00 8.54976433e-03
9.55476138e-06 8.06912528e-05 1.96848289e-05 3.10612640e-05 1.88562439e-05 1.33782061e-02 4.62954770e-02 1.96848289e-05 8.06912528e-05 9.55476138e-06 7.07452231e-03
1.02270630e-05 7.51548323e-05 1.92044584e-05 2.93637472e-05 1.84677677e-05 1.23549047e-02 4.26583902e-02 1.92044584e-05 7.51548323e-05 1.02270630e-05 5.93277569e-03
1.06072832e-05 6.99015326e-05 1.85671790e-05 2.76484520e-05 1.79116077e-05 1.14160670e-02 3.93251942e-02 1.85671790e-05 6.99015326e-05 1.06072832e-05 4.97996998e-03
1.07574932e-05 6.49357258e-05 1.78180909e-05 2.59432941e-05 1.72341042e-05 1.05539692e-02 3.62681722e-02 1.78180909e-05 6.49357258e-05 1.07574932e-05 4.18494461e-03
1.07287540e-05 6.02541572e-05 1.69934682e-05 2.42693004e-05 1.64729564e-05 9.76117197e-03 3.34610743e-02 1.69934682e-05 6.02541572e-05 1.07287540e-05 3.52119519e-03
1.05628373e-05 5.58517663e-05 1.61224095e-05 2.26423497e-05 1.56581455e-05 9.03129391e-03 3.08803883e-02 1.61224095e-05 5.58517663e-05 1.05628373e-05 2.96669284e-03
1.02939990e-05 5.17235361e-05 1.52285474e-05 2.10751375e-05 1.48140841e-05 8.35895041e-03 2.85069773e-02 1.52285474e-05 5.17235361e-05 1.02939990e-05 2.50340303e-03
9.94967938e-06 4.78591616e-05 1.43295971e-05 1.95754324e-05 1.39593809e-05 7.73882134e-03 2.63215753e-02 1.43295971e-05 4.78591616e-05 9.94967938e-06 2.11591168e-03
9.55234874e-06 4.42501405e-05 1.34399595e-05 1.81494518e-05 1.31091548e-05 7.16675344e-03 2.43088481e-02 1.34399595e-05 4.42501405e-05 9.55234874e-06 1.79171298e-03
9.11969212e-06 4.08846299e-05 1.25700147e-05 1.68001256e-05 1.22742654e-05 6.63840993e-03 2.24535963e-02 1.25700147e-05 4.08846299e-05 9.11969212e-06 1.52016261e-03
8.66582945e-06 3.77504083e-05 1.17274486e-05 1.55285648e-05 1.14628734e-05 6.15011848e-03 2.07423133e-02 1.17274486e-05 3.77504083e-05 8.66582945e-06 1.29245048e-03
8.20193860e-06 3.48367544e-05 1.09181012e-05 1.43351534e-05 1.06814091e-05 5.69878021e-03 1.91636983e-02 1.09181012e-05 3.48367544e-05 8.20193860e-06 1.10136313e-03
7.73654392e-06 3.21302612e-05 1.01455266e-05 1.32183254e-05 9.93357246e-06 5.28120483e-03 1.77062371e-02 1.01455266e-05 3.21302612e-05 7.73654392e-06 9.40733691e-04
7.27640461e-06 2.96200402e-05 9.41218609e-06 1.21763936e-05 9.22248489e-06 4.89485562e-03 1.63608080e-02 9.41218609e-06 2.96200402e-05 7.27640461e-06 8.05580973e-04
6.82652268e-06 2.72936761e-05 8.71933153e-06 1.12065840e-05 8.54933624e-06 4.53718752e-03 1.51179980e-02 8.71933153e-06 2.72936761e-05 6.82652268e-06 6.91648170e-04
6.39032471e-06 2.51390614e-05 8.06696098e-06 1.03056268e-05 7.91466441e-06 4.20588007e-03 1.39695940e-02 8.06696098e-06 2.51390614e-05 6.39032471e-06 5.95429130e-04
5.97070460e-06 2.31460228e-05 7.45514161e-06 9.47047430e-06 7.31866335e-06 3.89902521e-03 1.29084945e-02 7.45514161e-06 2.31460228e-05 5.97070460e-06 5.14045778e-04
5.56925007e-06 2.13028657e-05 6.88267893e-06 8.69729093e-06 6.76034632e-06 3.61462405e-03 1.19274841e-02 6.88267893e-06 2.13028657e-05 5.56925007e-06 4.45041790e-04
5.18722956e-06 1.96002760e-05 6.34860375e-06 7.98286278e-06 6.23894572e-06 3.35107854e-03 1.10208260e-02 6.34860375e-06 1.96002760e-05 5.18722956e-06 3.86430479e-04
4.82512827e-06 1.80280153e-05 5.85133474e-06 7.32331355e-06 5.75301106e-06 3.10675049e-03 1.01825149e-02 5.85133474e-06 1.80280153e-05 4.82512827e-06 3.36516950e-04
4.48306935e-06 1.65765946e-05 5.38909932e-06 6.71505764e-06 5.30092554e-06 2.88016132e-03 9.40712785e-03 5.38909932e-06 1.65765946e-05 4.48306935e-06 2.93897308e-04
4.16103919e-06 1.52380022e-05 4.96030875e-06 6.15490784e-06 4.88122381e-06 2.67007251e-03 8.69027614e-03 4.96030875e-06 1.52380022e-05 4.16103919e-06 2.57424600e-04
3.85852698e-06 1.40034566e-05 4.56294800e-06 5.63927472e-06 4.49201515e-06 2.47517991e-03 8.02724842e-03 4.56294800e-06 1.40034566e-05 3.85852698e-06 2.26114114e-04
3.57511165e-06 1.28658142e-05 4.19533392e-06 5.16518224e-06 4.13170027e-06 2.29443598e-03 7.41408911e-03 4.19533392e-06 1.28658142e-05 3.57511165e-06 1.99170126e-04
3.31005367e-06 1.18176462e-05 3.85555408e-06 4.72950675e-06 3.79846227e-06 2.12676805e-03 6.84704095e-03 3.85555408e-06 1.18176462e-05 3.31005367e-06 1.75909658e-04
3.06252681e-06 1.08520616e-05 3.54173073e-06 4.32928819e-06 3.49051168e-06 1.97119386e-03 6.32251600e-03 3.54173073e-06 1.08520616e-05 3.06252681e-06 1.55766606e-04
0.00000000e+00 6.27838316e-08 1.86000783e-06 2.72018925e-05 1.22710969e-07 2.71793568e-02 9.60738592e-02 1.86000783e-06 6.27838316e-08 0.00000000e+00 3.77280317e-02
0.00000000e+00 1.22101764e-04 4.81629799e-06 2.65217311e-05 3.33294059e-06 2.44423328e-02 8.61977388e-02 4.81629799e-06 1.22101764e-04 0.00000000e+00 2.99845946e-02
0.00000000e+00 1.13423212e-04 7.40188812e-06 2.63579957e-05 6.10965074e-06 2.22663761e-02 7.83477900e-02 7.40188812e-06 1.13423212e-04 0.00000000e+00 2.48170196e-02
0.00000000e+00 1.05615415e-04 9.50661714e-06 2.61409170e-05 8.37573617e-06 2.03463364e-02 7.14244049e-02 9.50661714e-06 1.05615415e-04 0.00000000e+00 2.05961452e-02
0.00000000e+00 9.84853632e-05 1.11309036e-05 2.57891507e-05 1.01373608e-05 1.86417418e-02 6.52828478e-02 1.11309036e-05 9.84853632e-05 0.00000000e+00 1.71382874e-02
0.00000000e+00 9.18946598e-05 1.23163441e-05 2.52802613e-05 1.14404032e-05 1.71195056e-02 5.98033587e-02 1.23163441e-05 9.18946598e-05 0.00000000e+00 1.42959512e-02
0.00000000e+00 8.57570453e-05 1.31198848e-05 2.46216980e-05 1.23453247e-05 1.57533065e-02 5.48907030e-02 1.31198848e-05 8.57570453e-05 0.00000000e+00 1.19523872e-02
0.00000000e+00 8.00208214e-05 1.36014334e-05 2.38352341e-05 1.29146651e-05 1.45222398e-02 5.04697452e-02 1.36014334e-05 8.00208214e-05 0.00000000e+00 1.00155404e-02
0.00000000e+00 7.46453843e-05 1.38186171e-05 2.29468174e-05 1.32082105e-05 1.34084188e-02 4.64750967e-02 1.38186171e-05 7.46453843e-05 0.00000000e+00 8.41028810e-03
0.00000000e+00 6.96055602e-05 1.38230262e-05 2.19835508e-05 1.32793016e-05 1.23976402e-02 4.28555096e-02 1.38230262e-05 6.96055602e-05 0.00000000e+00 7.07719324e-03
7.48383028e-06 6.43787628e-05 1.35964294e-05 2.08260758e-05 1.31167284e-05 1.13892379e-02 3.92503902e-02 1.35964294e-05 6.43787628e-05 7.48383028e-06 5.81208208e-03
7.90923927e-06 5.96908929e-05 1.32734413e-05 1.97152281e-05 1.28476761e-05 1.05026239e-02 3.60864860e-02 1.32734413e-05 5.96908929e-05 7.90923927e-06 4.84011598e-03
8.12473840e-06 5.52804356e-05 1.28335123e-05 1.85791328e-05 1.24553189e-05 9.69033975e-03 3.31937259e-02 1.28335123e-05 5.52804356e-05 8.12473840e-06 4.03530724e-03
8.17634600e-06 5.11430369e-05 1.23103340e-05 1.74399118e-05 1.19740828e-05 8.94566117e-03 3.05468479e-02 1.23103340e-05 5.11430369e-05 8.17634600e-06 3.36887841e-03
8.10165593e-06 4.72698806e-05 1.17310991e-05 1.63146012e-05 1.14318560e-05 8.26183529e-03 2.81217943e-02 1.17310991e-05 4.72698806e-05 8.10165593e-06 2.81660365e-03
7.93145933e-06 4.36509742e-05 1.11174655e-05 1.52159909e-05 1.08509883e-05 7.63325229e-03 2.58974876e-02 1.11174655e-05 4.36509742e-05 7.93145933e-06 2.35855012e-03
7.69077613e-06 4.02775885e-05 1.04869671e-05 1.41544894e-05 1.02495479e-05 7.05511001e-03 2.38564450e-02 1.04869671e-05 4.02775885e-05 7.69077613e-06 1.97852043e-03
7.39958848e-06 3.71371550e-05 9.85283593e-06 1.31366289e-05 9.64112206e-06 6.52264685e-03 2.19811913e-02 9.85283593e-06 3.71371550e-05 7.39958848e-06 1.66283767e-03
7.07419732e-06 3.42194616e-05 9.22562855e-06 1.21675825e-05 9.03680447e-06 6.03210647e-03 2.02580155e-02 9.22562855e-06 3.42194616e-05 7.07419732e-06 1.40046176e-03
6.72729764e-06 3.15118369e-05 8.61307784e-06 1.12500564e-05 8.44447124e-06 5.57975724e-03 1.86730384e-02 8.61307784e-06 3.15118369e-05 6.72729764e-06 1.18210493e-03
6.36887317e-06 2.90019791e-05 8.02062541e-06 1.03853336e-05 7.87011532e-06 5.16229748e-03 1.72142836e-02 8.02062541e-06 2.90019791e-05 6.36887317e-06 1.00013126e-03
6.00687624e-06 2.66790542e-05 7.45255631e-06 9.57404066e-06 7.31808296e-06 4.77696399e-03 1.58715854e-02 7.45255631e-06 2.66790542e-05 6.00687624e-06 8.48337015e-04
5.64714878e-06 2.45303105e-05 6.91130930e-06 8.81522524e-06 6.79117599e-06 4.42096500e-03 1.46345857e-02 6.91130930e-06 2.45303105e-05 5.64714878e-06 7.21476764e-04
5.29436818e-06 2.25454581e-05 6.39875096e-06 8.10803328e-06 6.29133737e-06 4.09204778e-03 1.34950192e-02 6.39875096e-06 2.25454581e-05 5.29436818e-06 6.15319276e-04
4.95178683e-06 2.07130929e-05 5.91547787e-06 7.45039145e-06 5.81942707e-06 3.78796716e-03 1.24447518e-02 5.91547787e-06 2.07130929e-05 4.95178683e-06 5.26307413e-04
4.62172004e-06 1.90223809e-05 5.46155317e-06 6.84030269e-06 5.37564734e-06 3.50669827e-03 1.14761826e-02 5.46155317e-06 1.90223809e-05 4.62172004e-06 4.51507839e-04
4.30594144e-06 1.74640804e-05 5.03681399e-06 6.27557129e-06 4.95995451e-06 3.24654065e-03 1.05831992e-02 5.03681399e-06 1.74640804e-05 4.30594144e-06 3.88542403e-04
4.00533350e-06 1.60280796e-05 4.64036294e-06 5.75354811e-06 4.57158521e-06 3.00574713e-03 9.75932728e-03 4.64036294e-06 1.60280796e-05 4.00533350e-06 3.35393387e-04
3.72060359e-06 1.47060979e-05 4.27141415e-06 5.27195337e-06 4.20985969e-06 2.78291541e-03 8.99951330e-03 4.27141415e-06 1.47060979e-05 3.72060359e-06 2.90437849e-04
3.45187704e-06 1.34893529e-05 3.92871224e-06 4.82814371e-06 3.87360679e-06 2.57661575e-03 8.29841503e-03 3.92871224e-06 1.34893529e-05 3.45187704e-06 2.52302826e-04
3.19904277e-06 1.23697795e-05 3.61092980e-06 4.41956419e-06 3.56159600e-06 2.38554871e-03 7.65133418e-03 3.61092980e-06 1.23697795e-05 3.19904277e-06 2.19858169e-04
2.96191184e-06 1.13404823e-05 3.31685474e-06 4.04395537e-06 3.27267462e-06 2.20863766e-03 7.05427474e-03 3.31685474e-06 1.13404823e-05 2.96191184e-06 1.92185177e-04
2.73995766e-06 1.03941265e-05 3.04499853e-06 3.69883643e-06 3.00543161e-06 2.04474250e-03 6.50320039e-03 3.04499853e-06 1.03941265e-05 2.73995766e-06 1.68500217e-04
2.53271451e-06 9.52471985e-06 2.79409319e-06 3.38210539e-06 2.75865880e-06 1.89295611e-03 5.99465980e-03 2.79409319e-06 9.52471985e-06 2.53271451e-06 1.48174107e-04
2.33951963e-06 8.72610263e-06 2.56272521e-06 3.09157948e-06 2.53099161e-06 1.75233294e-03 5.52530356e-03 2.56272521e-06 8.72610263e-06 2.33951963e-06 1.30670663e-04
2.15967292e-06 7.99251240e-06 2.34955085e-06 2.82519887e-06 2.32112122e-06 1.62202510e-03 5.09202479e-03 2.34955085e-06 7.99251240e-06 2.15967292e-06 1.15545720e-04
0.00000000e+00 5.23377201e-08 1.04955723e-06 1.70939415e-05 6.79116151e-08 2.33423566e-02 8.25368372e-02 1.04955723e-06 5.23377201e-08 0.00000000e+00 3.32226087e-02
0.00000000e+00 1.01618908e-04 2.77040506e-06 1.64672267e-05 1.93346912e-06 2.09475030e-02 7.38139642e-02 2.77040506e-06 1.01618908e-04 0.00000000e+00 2.60913279e-02
0.00000000e+00 9.33914560e-05 4.42674790e-06 1.63544806e-05 3.69848704e-06 1.90478950e-02 6.69053349e-02 4.42674790e-06 9.33914560e-05 0.00000000e+00 2.13788738e-02
0.00000000e+00 8.61613478e-05 5.85196832e-06 1.62901440e-05 5.21545377e-06 1.73748777e-02 6.08298356e-02 5.85196832e-06 8.61613478e-05 0.00000000e+00 1.75740984e-02
0.00000000e+00 7.96951184e-05 6.99477017e-06 1.61687138e-05 6.43625977e-06 1.58923669e-02 5.54550413e-02 6.99477017e-06 7.96951184e-05 0.00000000e+00 1.44909246e-02
0.00000000e+00 7.38258939e-05 7.85564534e-06 1.59485659e-05 7.36389305e-06 1.45708064e-02 5.06728972e-02 7.85564534e-06 7.38258939e-05 0.00000000e+00 1.19825899e-02
0.00000000e+00 6.84484374e-05 8.45911817e-06 1.56216318e-05 8.02483734e-06 1.33867610e-02 4.63966236e-02 8.45911817e-06 6.84484374e-05 0.00000000e+00 9.93462693e-03
0.00000000e+00 6.34918765e-05 8.83893859e-06 1.51965141e-05 8.45441018e-06 1.23215741e-02 4.25582076e-02 8.83893859e-06 6.34918765e-05 0.00000000e+00 8.25802781e-03
0.00000000e+00 5.89039014e-05 9.03162719e-06 1.46891669e-05 8.69034288e-06 1.13594148e-02 3.90985544e-02 9.03162719e-06 5.89039014e-05 0.00000000e+00 6.88083702e-03
0.00000000e+00 5.46487927e-05 9.07165453e-06 1.41179539e-05 8.76813918e-06 1.04876494e-02 3.59713814e-02 9.07165453e-06 5.46487927e-05 0.00000000e+00 5.74706971e-03
5.72680490e-06 5.02849965e-05 8.94880560e-06 1.34084679e-05 8.68138562e-06 9.61926130e-03 3.28643175e-02 8.94880560e-06 5.02849965e-05 5.72680490e-06 4.68240234e-03
5.97291817e-06 4.64025250e-05 8.75337773e-06 1.27177615e-05 8.51636959e-06 8.85707514e-03 3.01446361e-02 8.75337773e-06 4.64025250e-05 5.97291817e-06 3.87077284e-03
6.07420738e-06 4.27806173e-05 8.47247196e-06 1.20002801e-05 8.26223729e-06 8.15984481e-03 2.76640994e-02 8.47247196e-06 4.27806173e-05 6.07420738e-06 3.20425907e-03
6.06341079e-06 3.94088509e-05 8.13044752e-06 1.12727844e-05 7.94382743e-06 7.52169101e-03 2.53999041e-02 8.13044752e-06 3.94088509e-05 6.06341079e-06 2.65676460e-03
