6.34197544e-03 1.49672310e-02 2.80963451e-02 4.05188832e-02 5.53033579e-02 3.03282078e-01 5.77916323e-01 2.80963451e-02 1.49672310e-02 6.34197544e-03 4.66492754e-01
6.69758513e-03 1.49879908e-02 2.75267750e-02 3.96324628e-02 5.35834080e-02 2.96555002e-01 5.67881905e-01 2.75267750e-02 1.49879908e-02 6.69758513e-03 4.44688427e-01
7.00208021e-03 1.49714818e-02 2.69467853e-02 3.87418992e-02 5.18988045e-02 2.89898907e-01 5.57827526e-01 2.69467853e-02 1.49714818e-02 7.00208021e-03 4.23698619e-01
7.25983315e-03 1.49212762e-02 2.63584126e-02 3.78486764e-02 5.02497372e-02 2.83312561e-01 5.47761204e-01 2.63584126e-02 1.49212762e-02 7.25983315e-03 4.03514674e-01
7.47472259e-03 1.48406840e-02 2.57638804e-02 3.69553075e-02 4.86367132e-02 2.76800304e-01 5.37698614e-01 2.57638804e-02 1.48406840e-02 7.47472259e-03 3.84143165e-01
7.65050783e-03 1.47326976e-02 2.51645961e-02 3.60627458e-02 4.70592309e-02 2.70364402e-01 5.27640556e-01 2.51645961e-02 1.47326976e-02 7.65050783e-03 3.65562858e-01
7.79048850e-03 1.46001874e-02 2.45626234e-02 3.51731749e-02 4.55177712e-02 2.64007492e-01 5.17604372e-01 2.45626234e-02 1.46001874e-02 7.79048850e-03 3.47771447e-01
7.89782689e-03 1.44457134e-02 2.39593327e-02 3.42875769e-02 4.40121864e-02 2.57731610e-01 5.07593050e-01 2.39593327e-02 1.44457134e-02 7.89782689e-03 3.30750330e-01
7.97547890e-03 1.42716497e-02 2.33560827e-02 3.34074168e-02 4.25421655e-02 2.51535439e-01 4.97612724e-01 2.33560827e-02 1.42716497e-02 7.97547890e-03 3.14476261e-01
8.02604056e-03 1.40802827e-02 2.27542782e-02 3.25338827e-02 4.11078169e-02 2.45424832e-01 4.87674106e-01 2.27542782e-02 1.40802827e-02 8.02604056e-03 2.98936096e-01
8.05204575e-03 1.38735489e-02 2.21548243e-02 3.16679314e-02 3.97087051e-02 2.39397228e-01 4.77782951e-01 2.21548243e-02 1.38735489e-02 8.05204575e-03 2.84105145e-01
8.05578086e-03 1.36534732e-02 2.15589757e-02 3.08109343e-02 3.83452785e-02 2.33456925e-01 4.67946905e-01 2.15589757e-02 1.36534732e-02 8.05578086e-03 2.69966767e-01
8.03936920e-03 1.34217090e-02 2.09679103e-02 2.99635090e-02 3.70167020e-02 2.27604118e-01 4.58170195e-01 2.09679103e-02 1.34217090e-02 8.03936920e-03 2.56494207e-01
8.00478539e-03 1.31798649e-02 2.03821862e-02 2.91265003e-02 3.57229168e-02 2.21839454e-01 4.48459377e-01 2.03821862e-02 1.31798649e-02 8.00478539e-03 2.43662146e-01
7.95384470e-03 1.29294735e-02 1.98026938e-02 2.83007319e-02 3.44636030e-02 2.16165189e-01 4.38821557e-01 1.98026938e-02 1.29294735e-02 7.95384470e-03 2.31452464e-01
7.88821311e-03 1.26718402e-02 1.92301935e-02 2.74867003e-02 3.32384225e-02 2.10580707e-01 4.29259496e-01 1.92301935e-02 1.26718402e-02 7.88821311e-03 2.19835483e-01
7.80950378e-03 1.24083083e-02 1.86654118e-02 2.66853945e-02 3.20473730e-02 2.05088258e-01 4.19782005e-01 1.86654118e-02 1.24083083e-02 7.80950378e-03 2.08792742e-01
7.71910970e-03 1.21399837e-02 1.81088941e-02 2.58969806e-02 3.08895441e-02 1.99688367e-01 4.10390463e-01 1.81088941e-02 1.21399837e-02 7.71910970e-03 1.98298714e-01
7.61836449e-03 1.18678846e-02 1.75608599e-02 2.51219626e-02 2.97647094e-02 1.94379956e-01 4.01087936e-01 1.75608599e-02 1.18678846e-02 7.61836449e-03 1.88326625e-01
0.00000000e+00 2.52673445e-06 3.01074783e-02 4.86441543e-02 8.30721769e-02 4.21251227e-01 7.39749848e-01 3.01074783e-02 2.52673445e-06 0.00000000e+00 8.07622945e-01
0.00000000e+00 5.17925939e-03 2.99182089e-02 4.78947758e-02 8.00120329e-02 4.11700043e-01 7.29698100e-01 2.99182089e-02 5.17925939e-03 0.00000000e+00 7.80834141e-01
0.00000000e+00 6.40430667e-03 2.98167739e-02 4.73031823e-02 7.74790540e-02 4.03170885e-01 7.20138882e-01 2.98167739e-02 6.40430667e-03 0.00000000e+00 7.61917621e-01
0.00000000e+00 7.46898561e-03 2.96637409e-02 4.66853778e-02 7.50689605e-02 3.94858028e-01 7.10467074e-01 2.96637409e-02 7.46898561e-03 0.00000000e+00 7.41420254e-01
0.00000000e+00 8.39509497e-03 2.94660414e-02 4.60452788e-02 7.27679185e-02 3.86746791e-01 7.00714521e-01 2.94660414e-02 8.39509497e-03 0.00000000e+00 7.19837457e-01
0.00000000e+00 9.20029146e-03 2.92293016e-02 4.53855756e-02 7.05631735e-02 3.78819341e-01 6.90905511e-01 2.92293016e-02 9.20029146e-03 0.00000000e+00 6.97551700e-01
0.00000000e+00 9.89920299e-03 2.89584064e-02 4.47084167e-02 6.84445585e-02 3.71063417e-01 6.81052042e-01 2.89584064e-02 9.89920299e-03 0.00000000e+00 6.74853058e-01
0.00000000e+00 1.05037049e-02 2.86573490e-02 4.40165431e-02 6.64049646e-02 3.63466194e-01 6.71173914e-01 2.86573490e-02 1.05037049e-02 0.00000000e+00 6.51985486e-01
0.00000000e+00 1.10244036e-02 2.83299001e-02 4.33116306e-02 6.44365342e-02 3.56019430e-01 6.61277907e-01 2.83299001e-02 1.10244036e-02 0.00000000e+00 6.29127464e-01
0.00000000e+00 1.14699540e-02 2.79793787e-02 4.25959188e-02 6.25344354e-02 3.48713866e-01 6.51380522e-01 2.79793787e-02 1.14699540e-02 0.00000000e+00 6.06430148e-01
1.74275605e-03 1.18620073e-02 2.75497855e-02 4.17787858e-02 6.04931825e-02 3.40835845e-01 6.40524845e-01 2.75497855e-02 1.18620073e-02 1.74275605e-03 5.76949010e-01
2.49685278e-03 1.22001229e-02 2.71381222e-02 4.10010414e-02 5.86004077e-02 3.33325180e-01 6.29950563e-01 2.71381222e-02 1.22001229e-02 2.49685278e-03 5.51307343e-01
3.16659942e-03 1.24737534e-02 2.67011044e-02 4.02058194e-02 5.67500104e-02 3.25894258e-01 6.19314013e-01 2.67011044e-02 1.24737534e-02 3.16659942e-03 5.26347939e-01
3.75916722e-03 1.26887914e-02 2.62417372e-02 3.93966260e-02 5.49422217e-02 3.18551443e-01 6.08637252e-01 2.62417372e-02 1.26887914e-02 3.75916722e-03 5.02126887e-01
4.28142165e-03 1.28507764e-02 2.57636434e-02 3.85755960e-02 5.31761264e-02 3.11293429e-01 5.97928692e-01 2.57636434e-02 1.28507764e-02 4.28142165e-03 4.78676100e-01
4.73949513e-03 1.29647095e-02 2.52690129e-02 3.77453788e-02 5.14506558e-02 3.04122235e-01 5.87200187e-01 2.52690129e-02 1.29647095e-02 4.73949513e-03 4.56017351e-01
5.13875704e-03 1.30350828e-02 2.47607081e-02 3.69086275e-02 4.97661965e-02 2.97040937e-01 5.76466940e-01 2.47607081e-02 1.30350828e-02 5.13875704e-03 4.34172722e-01
5.48447049e-03 1.30661154e-02 2.42411596e-02 3.60669233e-02 4.81214878e-02 2.90050000e-01 5.65733133e-01 2.42411596e-02 1.30661154e-02 5.48447049e-03 4.13146880e-01
5.78107844e-03 1.30616102e-02 2.37125378e-02 3.52227538e-02 4.65170708e-02 2.83152474e-01 5.55015819e-01 2.37125378e-02 1.30616102e-02 5.78107844e-03 3.92945464e-01
6.03297576e-03 1.30250576e-02 2.31766658e-02 3.43778668e-02 4.49520300e-02 2.76348493e-01 5.44321336e-01 2.31766658e-02 1.30250576e-02 6.03297576e-03 3.73563523e-01
6.24404811e-03 1.29596744e-02 2.26355610e-02 3.35333398e-02 4.34257294e-02 2.69636804e-01 5.33652975e-01 2.26355610e-02 1.29596744e-02 6.24404811e-03 3.54987062e-01
6.41784932e-03 1.28684556e-02 2.20908575e-02 3.26914608e-02 4.19382613e-02 2.63023678e-01 5.23029221e-01 2.20908575e-02 1.28684556e-02 6.41784932e-03 3.37214817e-01
6.55773850e-03 1.27540852e-02 2.15439208e-02 3.18532956e-02 4.04888340e-02 2.56504614e-01 5.12447452e-01 2.15439208e-02 1.27540852e-02 6.55773850e-03 3.20221770e-01
6.66671473e-03 1.26191012e-02 2.09963881e-02 3.10202474e-02 3.90776877e-02 2.50085815e-01 5.01924366e-01 2.09963881e-02 1.26191012e-02 6.66671473e-03 3.04000746e-01
6.74761803e-03 1.24658156e-02 2.04497427e-02 3.01935651e-02 3.77040045e-02 2.43764227e-01 4.91461421e-01 2.04497427e-02 1.24658156e-02 6.74761803e-03 2.88525365e-01
6.80305507e-03 1.22963284e-02 1.99045747e-02 2.93741341e-02 3.63669718e-02 2.37542063e-01 4.81063468e-01 1.99045747e-02 1.22963284e-02 6.80305507e-03 2.73771335e-01
6.83538813e-03 1.21126351e-02 1.93625218e-02 2.85631747e-02 3.50669625e-02 2.31420114e-01 4.70743612e-01 1.93625218e-02 1.21126351e-02 6.83538813e-03 2.59725288e-01
6.84683960e-03 1.19164965e-02 1.88240635e-02 2.77614073e-02 3.38027252e-02 2.25397580e-01 4.60499298e-01 1.88240635e-02 1.19164965e-02 6.84683960e-03 2.46356604e-01
6.83943653e-03 1.17096241e-02 1.82906730e-02 2.69698905e-02 3.25744610e-02 2.19477105e-01 4.50343854e-01 1.82906730e-02 1.17096241e-02 6.83943653e-03 2.33644638e-01
6.81509101e-03 1.14935441e-02 1.77627504e-02 2.61893139e-02 3.13815098e-02 2.13659000e-01 4.40278343e-01 1.77627504e-02 1.14935441e-02 6.81509101e-03 2.21564930e-01
6.77548989e-03 1.12695759e-02 1.72409462e-02 2.54198964e-02 3.02231416e-02 2.07940499e-01 4.30308080e-01 1.72409462e-02 1.12695759e-02 6.77548989e-03 2.10089031e-01
6.72229191e-03 1.10391148e-02 1.67261713e-02 2.46628226e-02 2.90991029e-02 2.02325608e-01 4.20436969e-01 1.67261713e-02 1.10391148e-02 6.72229191e-03 1.99196698e-01
6.65692492e-03 1.08032526e-02 1.62187679e-02 2.39181432e-02 2.80084143e-02 1.96812082e-01 4.10669900e-01 1.62187679e-02 1.08032526e-02 6.65692492e-03 1.88858834e-01
6.58077569e-03 1.05631621e-02 1.57194351e-02 2.31868650e-02 2.69511619e-02 1.91402143e-01 4.01014341e-01 1.57194351e-02 1.05631621e-02 6.58077569e-03 1.79056637e-01
6.49510420e-03 1.03198034e-02 1.52285295e-02 2.24688372e-02 2.59264166e-02 1.86094673e-01 3.91470088e-01 1.52285295e-02 1.03198034e-02 6.49510420e-03 1.69763245e-01
6.40103873e-03 1.00740095e-02 1.47463070e-02 2.17646240e-02 2.49334491e-02 1.80888621e-01 3.82038760e-01 1.47463070e-02 1.00740095e-02 6.40103873e-03 1.60953234e-01
0.00000000e+00 2.31283759e-06 2.64899357e-02 4.44392014e-02 7.48257021e-02 4.14710458e-01 7.45647781e-01 2.64899357e-02 2.31283759e-06 0.00000000e+00 7.46843291e-01
0.00000000e+00 4.73161704e-03 2.62626733e-02 4.36576580e-02 7.17732732e-02 4.04199793e-01 7.33582775e-01 2.62626733e-02 4.73161704e-03 0.00000000e+00 7.18920845e-01
0.00000000e+00 5.79836116e-03 2.61225147e-02 4.30309461e-02 6.92549187e-02 3.94878604e-01 7.22302990e-01 2.61225147e-02 5.79836116e-03 0.00000000e+00 6.99115769e-01
0.00000000e+00 6.72093146e-03 2.59398508e-02 4.23860366e-02 6.68753101e-02 3.85854722e-01 7.11033072e-01 2.59398508e-02 6.72093146e-03 0.00000000e+00 6.78100585e-01
0.00000000e+00 7.51918035e-03 2.57207774e-02 4.17257912e-02 6.46178912e-02 3.77101164e-01 6.99792269e-01 2.57207774e-02 7.51918035e-03 0.00000000e+00 6.56317778e-01
0.00000000e+00 8.20918050e-03 2.54699807e-02 4.10521433e-02 6.24681278e-02 3.68595052e-01 6.88591208e-01 2.54699807e-02 8.20918050e-03 0.00000000e+00 6.34098899e-01
0.00000000e+00 8.80425215e-03 2.51913637e-02 4.03670209e-02 6.04144426e-02 3.60315731e-01 6.77433144e-01 2.51913637e-02 8.80425215e-03 0.00000000e+00 6.11695906e-01
0.00000000e+00 9.31524265e-03 2.48886240e-02 3.96725834e-02 5.84478313e-02 3.52245711e-01 6.66331940e-01 2.48886240e-02 9.31524265e-03 0.00000000e+00 5.89319746e-01
0.00000000e+00 9.75173745e-03 2.45646666e-02 3.89700732e-02 5.65599770e-02 3.44370537e-01 6.55290853e-01 2.45646666e-02 9.75173745e-03 0.00000000e+00 5.67114776e-01
0.00000000e+00 1.01216401e-02 2.42220835e-02 3.82611069e-02 5.47446801e-02 3.36680274e-01 6.44314496e-01 2.42220835e-02 1.01216401e-02 0.00000000e+00 5.45213266e-01
1.53401504e-03 1.04421915e-02 2.38093408e-02 3.74590407e-02 5.28075085e-02 3.28423451e-01 6.32349579e-01 2.38093408e-02 1.04421915e-02 1.53401504e-03 5.17220584e-01
2.18216294e-03 1.07156084e-02 2.34151887e-02 3.66971761e-02 5.10184255e-02 3.20583829e-01 6.20764856e-01 2.34151887e-02 1.07156084e-02 2.18216294e-03 4.92936733e-01
2.75539106e-03 1.09323169e-02 2.30005549e-02 3.59228767e-02 4.92780901e-02 3.12859712e-01 6.09177742e-01 2.30005549e-02 1.09323169e-02 2.75539106e-03 4.69401704e-01
3.26031171e-03 1.10977599e-02 2.25684415e-02 3.51392932e-02 4.75857072e-02 3.05254283e-01 5.97606238e-01 2.25684415e-02 1.10977599e-02 3.26031171e-03 4.46660954e-01
3.70310173e-03 1.12169165e-02 2.21214093e-02 3.43483447e-02 4.59395918e-02 2.97765940e-01 5.86057396e-01 2.21214093e-02 1.12169165e-02 3.70310173e-03 4.24732244e-01
4.08938922e-03 1.12943310e-02 2.16620032e-02 3.35521278e-02 4.43386534e-02 2.90395019e-01 5.74538217e-01 2.16620032e-02 1.12943310e-02 4.08938922e-03 4.03624397e-01
4.42405145e-03 1.13341067e-02 2.11924979e-02 3.27530615e-02 4.27820677e-02 2.83142792e-01 5.63064974e-01 2.11924979e-02 1.13341067e-02 4.42405145e-03 3.83354019e-01
4.71182432e-03 1.13400202e-02 2.07147678e-02 3.19526886e-02 4.12685927e-02 2.76004225e-01 5.51640248e-01 2.07147678e-02 1.13400202e-02 4.71182432e-03 3.63910430e-01
4.95681285e-03 1.13155064e-02 2.02309101e-02 3.11528692e-02 3.97979447e-02 2.68986211e-01 5.40276580e-01 2.02309101e-02 1.13155064e-02 4.95681285e-03 3.45298336e-01
5.16288311e-03 1.12636850e-02 1.97427028e-02 3.03553057e-02 3.83688242e-02 2.62083303e-01 5.28980753e-01 1.97427028e-02 1.12636850e-02 5.16288311e-03 3.27499934e-01
5.33361286e-03 1.11874654e-02 1.92513747e-02 2.95609819e-02 3.69802195e-02 2.55296127e-01 5.17754435e-01 1.92513747e-02 1.11874654e-02 5.33361286e-03 3.10498905e-01
5.47216228e-03 1.10895041e-02 1.87586559e-02 2.87717327e-02 3.56319411e-02 2.48625561e-01 5.06611648e-01 1.87586559e-02 1.10895041e-02 5.47216228e-03 2.94285181e-01
5.58153576e-03 1.09721788e-02 1.82657219e-02 2.79883652e-02 3.43228649e-02 2.42070737e-01 4.95555342e-01 1.82657219e-02 1.09721788e-02 5.58153576e-03 2.78833165e-01
5.66442685e-03 1.08377848e-02 1.77739266e-02 2.72123334e-02 3.30523940e-02 2.35634338e-01 4.84591933e-01 1.77739266e-02 1.08377848e-02 5.66442685e-03 2.64126527e-01
5.72335285e-03 1.06883219e-02 1.72842309e-02 2.64442385e-02 3.18198900e-02 2.29313181e-01 4.73726801e-01 1.72842309e-02 1.06883219e-02 5.72335285e-03 2.50137605e-01
5.76064267e-03 1.05256426e-02 1.67975510e-02 2.56852412e-02 3.06243452e-02 2.23105948e-01 4.62965210e-01 1.67975510e-02 1.05256426e-02 5.76064267e-03 2.36842845e-01
5.77839615e-03 1.03515324e-02 1.63149365e-02 2.49360310e-02 2.94656845e-02 2.17015191e-01 4.52311583e-01 1.63149365e-02 1.03515324e-02 5.77839615e-03 2.24221273e-01
5.77856631e-03 1.01674861e-02 1.58369978e-02 2.41972387e-02 2.83422893e-02 2.11040248e-01 4.41770899e-01 1.58369978e-02 1.01674861e-02 5.77856631e-03 2.12243048e-01
5.76294747e-03 9.97503889e-03 1.53646620e-02 2.34699436e-02 2.72544632e-02 2.05179961e-01 4.31349673e-01 1.53646620e-02 9.97503889e-03 5.76294747e-03 2.00885089e-01
5.73318375e-03 9.77546898e-03 1.48984560e-02 2.27543451e-02 2.62009893e-02 1.99432886e-01 4.21049137e-01 1.48984560e-02 9.77546898e-03 5.73318375e-03 1.90119921e-01
5.69079553e-03 9.56994778e-03 1.44388659e-02 2.20508869e-02 2.51809362e-02 1.93799930e-01 4.10873174e-01 1.44388659e-02 9.56994778e-03 5.69079553e-03 1.79921269e-01
5.63721595e-03 9.35967008e-03 1.39865625e-02 2.13604108e-02 2.41941368e-02 1.88282165e-01 4.00825766e-01 1.39865625e-02 9.35967008e-03 5.63721595e-03 1.70266493e-01
5.57367040e-03 9.14557196e-03 1.35418375e-02 2.06828299e-02 2.32394409e-02 1.82875496e-01 3.90910455e-01 1.35418375e-02 9.14557196e-03 5.57367040e-03 1.61127366e-01
5.50137427e-03 8.92864616e-03 1.31052099e-02 2.00187948e-02 2.23166665e-02 1.77582291e-01 3.81131234e-01 1.31052099e-02 8.92864616e-03 5.50137427e-03 1.52482827e-01
5.42141103e-03 8.70968096e-03 1.26769295e-02 1.93685459e-02 2.14246746e-02 1.72400696e-01 3.71489878e-01 1.26769295e-02 8.70968096e-03 5.42141103e-03 1.44307199e-01
5.33474431e-03 8.48942441e-03 1.22571948e-02 1.87319546e-02 2.05627257e-02 1.67328745e-01 3.61988236e-01 1.22571948e-02 8.48942441e-03 5.33474431e-03 1.36575531e-01
0.00000000e+00 2.10789266e-06 2.30356720e-02 4.04720928e-02 6.63430881e-02 4.06374072e-01 7.49387942e-01 2.30356720e-02 2.10789266e-06 0.00000000e+00 6.87769735e-01
0.00000000e+00 4.30397707e-03 2.27895616e-02 3.96682237e-02 6.33683802e-02 3.94964516e-01 7.35234032e-01 2.27895616e-02 4.30397707e-03 0.00000000e+00 6.59139216e-01
0.00000000e+00 5.22656731e-03 2.26274265e-02 3.90156715e-02 6.09239431e-02 3.84909864e-01 7.22189315e-01 2.26274265e-02 5.22656731e-03 0.00000000e+00 6.38760336e-01
0.00000000e+00 6.02016959e-03 2.24305534e-02 3.83517440e-02 5.86288552e-02 3.75231569e-01 7.09286285e-01 2.24305534e-02 6.02016959e-03 0.00000000e+00 6.17503852e-01
0.00000000e+00 6.70284197e-03 2.22038464e-02 3.76786855e-02 5.64647258e-02 3.65898769e-01 6.96529654e-01 2.22038464e-02 6.70284197e-03 0.00000000e+00 5.95763700e-01
0.00000000e+00 7.28914225e-03 2.19515051e-02 3.69979616e-02 5.44156718e-02 3.56872864e-01 6.83920476e-01 2.19515051e-02 7.28914225e-03 0.00000000e+00 5.73821837e-01
0.00000000e+00 7.79116196e-03 2.16766980e-02 3.63110379e-02 5.24685640e-02 3.48129782e-01 6.71452029e-01 2.16766980e-02 7.79116196e-03 0.00000000e+00 5.51897584e-01
0.00000000e+00 8.21869264e-03 2.13823594e-02 3.56193975e-02 5.06136788e-02 3.39646751e-01 6.59129254e-01 2.13823594e-02 8.21869264e-03 0.00000000e+00 5.30169202e-01
0.00000000e+00 8.58048086e-03 2.10712020e-02 3.49243880e-02 4.88418180e-02 3.31402314e-01 6.46947382e-01 2.10712020e-02 8.58048086e-03 0.00000000e+00 5.08755505e-01
0.00000000e+00 8.88364557e-03 2.07457797e-02 3.42271082e-02 4.71460497e-02 3.23385782e-01 6.34907462e-01 2.07457797e-02 8.88364557e-03 0.00000000e+00 4.87762546e-01
1.34238762e-03 9.14158767e-03 2.03578895e-02 3.34444586e-02 4.53459064e-02 3.14812138e-01 6.21853166e-01 2.03578895e-02 9.14158767e-03 1.34238762e-03 4.61335264e-01
1.89537990e-03 9.35863239e-03 1.99887509e-02 3.27025465e-02 4.36900757e-02 3.06702576e-01 6.09282045e-01 1.99887509e-02 9.35863239e-03 1.89537990e-03 4.38466086e-01
2.38227304e-03 9.52623033e-03 1.96032617e-02 3.19528091e-02 4.20868098e-02 2.98742787e-01 5.96772948e-01 1.96032617e-02 9.52623033e-03 2.38227304e-03 4.16402013e-01
2.80902991e-03 9.64927744e-03 1.92041436e-02 3.11979769e-02 4.05347493e-02 2.90936054e-01 5.84341126e-01 1.92041436e-02 9.64927744e-03 2.80902991e-03 3.95170193e-01
3.18130315e-03 9.73227436e-03 1.87936806e-02 3.04397129e-02 3.90315403e-02 2.83278702e-01 5.71988034e-01 1.87936806e-02 9.73227436e-03 3.18130315e-03 3.74778133e-01
3.50418254e-03 9.77934532e-03 1.83739225e-02 2.96798745e-02 3.75756676e-02 2.75763095e-01 5.59721168e-01 1.83739225e-02 9.77934532e-03 3.50418254e-03 3.55227827e-01
3.78203186e-03 9.79414461e-03 1.79469671e-02 2.89206044e-02 3.61659386e-02 2.68394474e-01 5.47553866e-01 1.79469671e-02 9.79414461e-03 3.78203186e-03 3.36523619e-01
4.01917203e-03 9.78007133e-03 1.75144470e-02 2.81629871e-02 3.48005301e-02 2.61165606e-01 5.35484891e-01 1.75144470e-02 9.78007133e-03 4.01917203e-03 3.18647302e-01
4.21923447e-03 9.74020029e-03 1.70781254e-02 2.74089682e-02 3.34788267e-02 2.54079645e-01 5.23525566e-01 1.70781254e-02 9.74020029e-03 4.21923447e-03 3.01594561e-01
4.38574931e-03 9.67735635e-03 1.66394163e-02 2.66595826e-02 3.21992964e-02 2.47132882e-01 5.11681152e-01 1.66394163e-02 9.67735635e-03 4.38574931e-03 2.85345028e-01
4.52188724e-03 9.59404439e-03 1.61995486e-02 2.59161038e-02 3.09602980e-02 2.40320011e-01 4.99951472e-01 1.61995486e-02 9.59404439e-03 4.52188724e-03 2.69877723e-01
4.63045967e-03 9.49268075e-03 1.57599331e-02 2.51794409e-02 2.97617308e-02 2.33645830e-01 4.88349384e-01 1.57599331e-02 9.49268075e-03 4.63045967e-03 2.55174723e-01
4.71415695e-03 9.37534391e-03 1.53214788e-02 2.44509046e-02 2.86018877e-02 2.27103542e-01 4.76872111e-01 1.53214788e-02 9.37534391e-03 4.71415695e-03 2.41207737e-01
4.77536723e-03 9.24406026e-03 1.48853542e-02 2.37311972e-02 2.74802345e-02 2.20697843e-01 4.65530410e-01 1.48853542e-02 9.24406026e-03 4.77536723e-03 2.27956242e-01
4.81633007e-03 9.10056473e-03 1.44524020e-02 2.30211843e-02 2.63957322e-02 2.14423402e-01 4.54326058e-01 1.44524020e-02 9.10056473e-03 4.81633007e-03 2.15393197e-01
4.83906741e-03 8.94649897e-03 1.40232978e-02 2.23215249e-02 2.53469487e-02 2.08278916e-01 4.43258719e-01 1.40232978e-02 8.94649897e-03 4.83906741e-03 2.03487856e-01
4.84544733e-03 8.78339998e-03 1.35989651e-02 2.16329101e-02 2.43337094e-02 2.02264891e-01 4.32338998e-01 1.35989651e-02 8.78339998e-03 4.84544733e-03 1.92219876e-01
4.83716858e-03 8.61259267e-03 1.31798923e-02 2.09556575e-02 2.33545804e-02 1.96376993e-01 4.21562321e-01 1.31798923e-02 8.61259267e-03 4.83716858e-03 1.81556272e-01
4.81580963e-03 8.43534316e-03 1.27667882e-02 2.02908714e-02 2.24091833e-02 1.90618408e-01 4.10939471e-01 1.27667882e-02 8.43534316e-03 4.81580963e-03 1.71475271e-01
4.78280269e-03 8.25280186e-03 1.23600764e-02 1.96383478e-02 2.14964730e-02 1.84985894e-01 4.00467846e-01 1.23600764e-02 8.25280186e-03 4.78280269e-03 1.61947821e-01
4.73945074e-03 8.06596459e-03 1.19601110e-02 1.89986212e-02 2.06154904e-02 1.79476878e-01 3.90149678e-01 1.19601110e-02 8.06596459e-03 4.73945074e-03 1.52945958e-01
4.68700230e-03 7.87581301e-03 1.15674726e-02 1.83721843e-02 1.97655102e-02 1.74092307e-01 3.79991025e-01 1.15674726e-02 7.87581301e-03 4.68700230e-03 1.44447565e-01
4.62652684e-03 7.68313943e-03 1.11822869e-02 1.77590290e-02 1.89456275e-02 1.68828815e-01 3.69989846e-01 1.11822869e-02 7.68313943e-03 4.62652684e-03 1.36424609e-01
4.55905811e-03 7.48882897e-03 1.08050320e-02 1.71596245e-02 1.81553245e-02 1.63687312e-01 3.60152188e-01 1.08050320e-02 7.48882897e-03 4.55905811e-03 1.28855493e-01
4.48551329e-03 7.29348911e-03 1.04358116e-02 1.65740076e-02 1.73936263e-02 1.58665317e-01 3.50478048e-01 1.04358116e-02 7.29348911e-03 4.48551329e-03 1.21715345e-01
4.40670338e-03 7.09776620e-03 1.00747951e-02 1.60021439e-02 1.66595783e-02 1.53760426e-01 3.40965499e-01 1.00747951e-02 7.09776620e-03 4.40670338e-03 1.14979818e-01
0.00000000e+00 1.91264998e-06 1.97691404e-02 3.67567075e-02 5.77279704e-02 3.96114609e-01 7.50550844e-01 1.97691404e-02 1.91264998e-06 0.00000000e+00 6.30705422e-01
0.00000000e+00 3.89769588e-03 1.95208895e-02 3.59367591e-02 5.49011084e-02 3.83886840e-01 7.34252265e-01 1.95208895e-02 3.89769588e-03 0.00000000e+00 6.01737282e-01
0.00000000e+00 4.68956761e-03 1.93516144e-02 3.52642591e-02 5.25890143e-02 3.73175740e-01 7.19410467e-01 1.93516144e-02 4.68956761e-03 0.00000000e+00 5.81054344e-01
0.00000000e+00 5.36669731e-03 1.91537741e-02 3.45869391e-02 5.04314196e-02 3.62920912e-01 7.04853853e-01 1.91537741e-02 5.36669731e-03 0.00000000e+00 5.59793755e-01
0.00000000e+00 5.94539556e-03 1.89315073e-02 3.39058936e-02 4.84085624e-02 3.53078536e-01 6.90576917e-01 1.89315073e-02 5.94539556e-03 0.00000000e+00 5.38298525e-01
