0.00000000e+00 4.47774173e-02 2.10808233e-01 2.39923688e-01 2.58009884e-01 3.70527889e-01 4.41359624e-01 2.10808233e-01 4.47774173e-02 0.00000000e+00 2.98183231e+00
0.00000000e+00 6.05917519e-02 2.24004587e-01 2.52773676e-01 2.71318694e-01 3.86792049e-01 4.60334727e-01 2.24004587e-01 6.05917519e-02 0.00000000e+00 3.31066952e+00
0.00000000e+00 7.59209548e-02 2.36829024e-01 2.65266743e-01 2.84243593e-01 4.02541838e-01 4.78700986e-01 2.36829024e-01 7.59209548e-02 0.00000000e+00 3.61950418e+00
0.00000000e+00 9.07983394e-02 2.49300702e-01 2.77418981e-01 2.96802257e-01 4.17810503e-01 4.96502680e-01 2.49300702e-01 9.07983394e-02 0.00000000e+00 3.90886194e+00
0.00000000e+00 1.05241242e-01 2.61426669e-01 2.89239062e-01 3.09003197e-01 4.32614473e-01 5.13761234e-01 2.61426669e-01 1.05241242e-01 0.00000000e+00 4.17912242e+00
0.00000000e+00 1.19273847e-01 2.73222112e-01 3.00734558e-01 3.20861630e-01 4.46978973e-01 5.30511817e-01 2.73222112e-01 1.19273847e-01 0.00000000e+00 4.43098984e+00
0.00000000e+00 1.32904711e-01 2.84686626e-01 3.11909685e-01 3.32380123e-01 4.60913020e-01 5.46765453e-01 2.84686626e-01 1.32904711e-01 0.00000000e+00 4.66496082e+00
2.09358770e-02 1.47145785e-01 2.96624679e-01 3.23541789e-01 3.44366170e-01 4.75453147e-01 5.63778671e-01 2.96624679e-01 1.47145785e-01 2.09358770e-02 4.87238072e+00
3.71591169e-02 1.61033306e-01 3.08330813e-01 3.34951033e-01 3.56103793e-01 4.89586878e-01 5.80262028e-01 3.08330813e-01 1.61033306e-01 3.71591169e-02 5.05303426e+00
5.29004537e-02 1.74493579e-01 3.19655441e-01 3.45984709e-01 3.67447918e-01 5.03260116e-01 5.96244881e-01 3.19655441e-01 1.74493579e-01 5.29004537e-02 5.21791726e+00
6.81569617e-02 1.87522218e-01 3.30590862e-01 3.56630738e-01 3.78392336e-01 5.16468689e-01 6.11719108e-01 3.30590862e-01 1.87522218e-01 6.81569617e-02 5.36733671e+00
8.29345845e-02 2.00120551e-01 3.41134959e-01 3.66891441e-01 3.88934935e-01 5.29212471e-01 6.26691060e-01 3.41134959e-01 2.00120551e-01 8.29345845e-02 5.50177792e+00
9.72384076e-02 2.12292615e-01 3.51288347e-01 3.76762874e-01 3.99074825e-01 5.41494020e-01 6.41162259e-01 3.51288347e-01 2.12292615e-01 9.72384076e-02 5.62171459e+00
1.11064098e-01 2.24030194e-01 3.61043674e-01 3.86237808e-01 4.08806163e-01 5.53306572e-01 6.55124999e-01 3.61043674e-01 2.24030194e-01 1.11064098e-01 5.72759020e+00
1.24419451e-01 2.35338377e-01 3.70400672e-01 3.95318850e-01 4.18128666e-01 5.64653750e-01 6.68586835e-01 3.70400672e-01 2.35338377e-01 1.24419451e-01 5.81999063e+00
1.37299988e-01 2.46212230e-01 3.79355257e-01 4.03997540e-01 4.27036769e-01 5.75527603e-01 6.81540395e-01 3.79355257e-01 2.46212230e-01 1.37299988e-01 5.89938539e+00
1.49710352e-01 2.56652916e-01 3.87906638e-01 4.12276022e-01 4.35532671e-01 5.85933806e-01 6.93987348e-01 3.87906638e-01 2.56652916e-01 1.49710352e-01 5.96635174e+00
1.61655579e-01 2.66665265e-01 3.96054798e-01 4.20152727e-01 4.43614843e-01 5.95869670e-01 7.05931378e-01 3.96054798e-01 2.66665265e-01 1.61655579e-01 6.02145324e+00
1.73130803e-01 2.76242198e-01 4.03794917e-01 4.27622947e-01 4.51279991e-01 6.05334147e-01 7.17367618e-01 4.03794917e-01 2.76242198e-01 1.73130803e-01 6.06520730e+00
1.84144966e-01 2.85390673e-01 4.11131695e-01 4.34691270e-01 4.58529784e-01 6.14331148e-01 7.28300796e-01 4.11131695e-01 2.85390673e-01 1.84144966e-01 6.09818696e+00
1.94695056e-01 2.94108442e-01 4.18062126e-01 4.41354800e-01 4.65362750e-01 6.22856987e-01 7.38727931e-01 4.18062126e-01 2.94108442e-01 1.94695056e-01 6.12094845e+00
2.04786281e-01 3.02398844e-01 4.24587693e-01 4.47614966e-01 4.71781858e-01 6.30914980e-01 7.48654221e-01 4.24587693e-01 3.02398844e-01 2.04786281e-01 6.13402419e+00
2.14425159e-01 3.10266523e-01 4.30711168e-01 4.53474487e-01 4.77789854e-01 6.38508208e-01 7.58080138e-01 4.30711168e-01 3.10266523e-01 2.14425159e-01 6.13796900e+00
2.23612227e-01 3.17709744e-01 4.36433035e-01 4.58932452e-01 4.83384268e-01 6.45638048e-01 7.67007805e-01 4.36433035e-01 3.17709744e-01 2.23612227e-01 6.13329102e+00
2.32352828e-01 3.24736120e-01 4.41757184e-01 4.63995643e-01 4.88573439e-01 6.52308982e-01 7.75442455e-01 4.41757184e-01 3.24736120e-01 2.32352828e-01 6.12052813e+00
2.40650631e-01 3.31347072e-01 4.46685783e-01 4.68661843e-01 4.93356593e-01 6.58521086e-01 7.83381895e-01 4.46685783e-01 3.31347072e-01 2.40650631e-01 6.10018085e+00
2.48510767e-01 3.37545818e-01 4.51223139e-01 4.72939795e-01 4.97739507e-01 6.64280497e-01 7.90835684e-01 4.51223139e-01 3.37545818e-01 2.48510767e-01 6.07274143e+00
2.55941988e-01 3.43342324e-01 4.55375932e-01 4.76831633e-01 5.01725830e-01 6.69594089e-01 7.97806489e-01 4.55375932e-01 3.43342324e-01 2.55941988e-01 6.03868269e+00
2.62945887e-01 3.48737323e-01 4.59144036e-01 4.80343333e-01 5.05321499e-01 6.74464285e-01 8.04297581e-01 4.59144036e-01 3.48737323e-01 2.62945887e-01 5.99849784e+00
2.69532761e-01 3.53737468e-01 4.62536457e-01 4.83477799e-01 5.08530951e-01 6.78896028e-01 8.10317552e-01 4.62536457e-01 3.53737468e-01 2.69532761e-01 5.95260575e+00
2.75705953e-01 3.58349743e-01 4.65557825e-01 4.86242762e-01 5.11360391e-01 6.82896530e-01 8.15866976e-01 4.65557825e-01 3.58349743e-01 2.75705953e-01 5.90147473e+00
2.81472825e-01 3.62579687e-01 4.68213357e-01 4.88643389e-01 5.13814998e-01 6.86472722e-01 8.20956105e-01 4.68213357e-01 3.62579687e-01 2.81472825e-01 5.84551593e+00
2.86843430e-01 3.66437048e-01 4.70510982e-01 4.90687557e-01 5.15904159e-01 6.89629703e-01 8.25590337e-01 4.70510982e-01 3.66437048e-01 2.86843430e-01 5.78510639e+00
0.00000000e+00 5.44828451e-06 1.60186459e-01 1.90146637e-01 2.08687434e-01 3.23876265e-01 3.94969690e-01 1.60186459e-01 5.44828451e-06 0.00000000e+00 1.87885961e+00
0.00000000e+00 1.32940210e-02 1.72993167e-01 2.02466327e-01 2.21648174e-01 3.40719218e-01 4.15362153e-01 1.72993167e-01 1.32940210e-02 0.00000000e+00 2.29035065e+00
0.00000000e+00 2.85537991e-02 1.85451133e-01 2.14486910e-01 2.34210911e-01 3.56650262e-01 4.34434376e-01 1.85451133e-01 2.85537991e-02 0.00000000e+00 2.61104980e+00
0.00000000e+00 4.31877298e-02 1.97425761e-01 2.26051210e-01 2.46277130e-01 3.71902019e-01 4.52690319e-01 1.97425761e-01 4.31877298e-02 0.00000000e+00 2.90980127e+00
0.00000000e+00 5.72474476e-02 2.08952491e-01 2.37186024e-01 2.57877116e-01 3.86527453e-01 4.70196519e-01 2.08952491e-01 5.72474476e-02 0.00000000e+00 3.18725636e+00
0.00000000e+00 7.07807725e-02 2.20061621e-01 2.47921552e-01 2.69044852e-01 4.00577780e-01 4.87019550e-01 2.20061621e-01 7.07807725e-02 0.00000000e+00 3.44434651e+00
0.00000000e+00 8.38263750e-02 2.30779241e-01 2.58280147e-01 2.79808267e-01 4.14092500e-01 5.03208638e-01 2.30779241e-01 8.38263750e-02 0.00000000e+00 3.68194546e+00
0.00000000e+00 9.64070949e-02 2.41117576e-01 2.68270514e-01 2.90177738e-01 4.27095548e-01 5.18797643e-01 2.41117576e-01 9.64070949e-02 0.00000000e+00 3.90085585e+00
0.00000000e+00 1.08551061e-01 2.51095281e-01 2.77914834e-01 3.00175593e-01 4.39617598e-01 5.33823734e-01 2.51095281e-01 1.08551061e-01 0.00000000e+00 4.10202313e+00
0.00000000e+00 1.20272272e-01 2.60721027e-01 2.87212764e-01 3.09806835e-01 4.51671756e-01 5.48308132e-01 2.60721027e-01 1.20272272e-01 0.00000000e+00 4.28620765e+00
1.89173440e-02 1.32425529e-01 2.70645722e-01 2.96793081e-01 3.19729699e-01 4.64146313e-01 5.63365520e-01 2.70645722e-01 1.32425529e-01 1.89173440e-02 4.44178599e+00
3.29344507e-02 1.44206290e-01 2.80317426e-01 3.06133298e-01 3.29381258e-01 4.76175052e-01 5.77839199e-01 2.80317426e-01 1.44206290e-01 3.29344507e-02 4.57568151e+00
4.64570657e-02 1.55548397e-01 2.89591805e-01 3.15081619e-01 3.38624497e-01 4.87720855e-01 5.91777323e-01 2.89591805e-01 1.55548397e-01 4.64570657e-02 4.69516979e+00
5.94883112e-02 1.66452089e-01 2.98470503e-01 3.23639820e-01 3.47457410e-01 4.98778936e-01 6.05179614e-01 2.98470503e-01 1.66452089e-01 5.94883112e-02 4.80071438e+00
7.20386638e-02 1.76923967e-01 3.06955478e-01 3.31807959e-01 3.55885612e-01 5.09360886e-01 6.18054498e-01 3.06955478e-01 1.76923967e-01 7.20386638e-02 4.89294561e+00
8.41172303e-02 1.86971062e-01 3.15050237e-01 3.39591311e-01 3.63910763e-01 5.19470633e-01 6.30410036e-01 3.15050237e-01 1.86971062e-01 8.41172303e-02 4.97242840e+00
9.57250596e-02 1.96591450e-01 3.22753142e-01 3.46986541e-01 3.71533088e-01 5.29105674e-01 6.42246427e-01 3.22753142e-01 1.96591450e-01 9.57250596e-02 5.03971479e+00
1.06873231e-01 2.05792598e-01 3.30069367e-01 3.53996855e-01 3.78757722e-01 5.38275683e-01 6.53570636e-01 3.30069367e-01 2.05792598e-01 1.06873231e-01 5.09543849e+00
1.17562740e-01 2.14577819e-01 3.36997549e-01 3.60622857e-01 3.85581515e-01 5.46978491e-01 6.64385047e-01 3.36997549e-01 2.14577819e-01 1.17562740e-01 5.14014298e+00
1.27801710e-01 2.22949285e-01 3.43543084e-01 3.66869870e-01 3.92011672e-01 5.55221761e-01 6.74694165e-01 3.43543084e-01 2.22949285e-01 1.27801710e-01 5.17444639e+00
1.37597787e-01 2.30913935e-01 3.49707083e-01 3.72737118e-01 3.98049278e-01 5.63008731e-01 6.84505266e-01 3.49707083e-01 2.30913935e-01 1.37597787e-01 5.19890140e+00
1.46952290e-01 2.38472188e-01 3.55492529e-01 3.78229538e-01 4.03697368e-01 5.70343554e-01 6.93818015e-01 3.55492529e-01 2.38472188e-01 1.46952290e-01 5.21404752e+00
1.55875316e-01 2.45632665e-01 3.60903645e-01 3.83349399e-01 4.08958277e-01 5.77229263e-01 7.02641759e-01 3.60903645e-01 2.45632665e-01 1.55875316e-01 5.22047726e+00
1.64369069e-01 2.52397924e-01 3.65941876e-01 3.88098266e-01 4.13839007e-01 5.83670361e-01 7.10976544e-01 3.65941876e-01 2.52397924e-01 1.64369069e-01 5.21871903e+00
1.72441388e-01 2.58771246e-01 3.70613820e-01 3.92482679e-01 4.18340630e-01 5.89671911e-01 7.18829649e-01 3.70613820e-01 2.58771246e-01 1.72441388e-01 5.20930613e+00
1.80100285e-01 2.64763034e-01 3.74922197e-01 3.96507129e-01 4.22469493e-01 5.95240559e-01 7.26209934e-01 3.74922197e-01 2.64763034e-01 1.80100285e-01 5.19271054e+00
1.87349753e-01 2.70372656e-01 3.78872560e-01 4.00175455e-01 4.26229390e-01 6.00381341e-01 7.33116197e-01 3.78872560e-01 2.70372656e-01 1.87349753e-01 5.16947015e+00
1.94198869e-01 2.75611617e-01 3.82472057e-01 4.03492854e-01 4.29627388e-01 6.05098239e-01 7.39558654e-01 3.82472057e-01 2.75611617e-01 1.94198869e-01 5.14005144e+00
2.00650862e-01 2.80481286e-01 3.85722775e-01 4.06465201e-01 4.32667496e-01 6.09400176e-01 7.45541809e-01 3.85722775e-01 2.80481286e-01 2.00650862e-01 5.10490692e+00
2.06716561e-01 2.84992105e-01 3.88631098e-01 4.09096979e-01 4.35357880e-01 6.13290147e-01 7.51072738e-01 3.88631098e-01 2.84992105e-01 2.06716561e-01 5.06450608e+00
2.12404248e-01 2.89150257e-01 3.91206593e-01 4.11397707e-01 4.37702572e-01 6.16777870e-01 7.56157773e-01 3.91206593e-01 2.89150257e-01 2.12404248e-01 5.01922477e+00
2.17717191e-01 2.92959608e-01 3.93451915e-01 4.13370149e-01 4.39709811e-01 6.19869308e-01 7.60804083e-01 3.93451915e-01 2.92959608e-01 2.17717191e-01 4.96953861e+00
2.22668503e-01 2.96430839e-01 3.95377122e-01 4.15024251e-01 4.41385895e-01 6.22573022e-01 7.65019019e-01 3.95377122e-01 2.96430839e-01 2.22668503e-01 4.91579412e+00
2.27261686e-01 2.99569879e-01 3.96986930e-01 4.16364842e-01 4.42739306e-01 6.24895251e-01 7.68808210e-01 3.96986930e-01 2.99569879e-01 2.27261686e-01 4.85837922e+00
2.31506924e-01 3.02386614e-01 3.98289085e-01 4.17399610e-01 4.43777737e-01 6.26843898e-01 7.72181700e-01 3.98289085e-01 3.02386614e-01 2.31506924e-01 4.79766807e+00
2.35414139e-01 3.04887015e-01 3.99292917e-01 4.18139664e-01 4.44506802e-01 6.28426577e-01 7.75147379e-01 3.99292917e-01 3.04887015e-01 2.35414139e-01 4.73395867e+00
0.00000000e+00 6.25908347e-06 1.51456574e-01 1.80861568e-01 2.01875353e-01 3.31269263e-01 4.12886455e-01 1.51456574e-01 6.25908347e-06 0.00000000e+00 1.94840351e+00
0.00000000e+00 1.46125461e-02 1.62747419e-01 1.91601571e-01 2.13265372e-01 3.46646949e-01 4.32055935e-01 1.62747419e-01 1.46125461e-02 0.00000000e+00 2.29924950e+00
0.00000000e+00 2.82272606e-02 1.73647877e-01 2.02011878e-01 2.24216618e-01 3.61027041e-01 4.49771572e-01 1.73647877e-01 2.82272606e-02 0.00000000e+00 2.57095252e+00
0.00000000e+00 4.11829364e-02 1.84028084e-01 2.11930061e-01 2.34631729e-01 3.74670720e-01 4.66592358e-01 1.84028084e-01 4.11829364e-02 0.00000000e+00 2.82019884e+00
0.00000000e+00 5.35378165e-02 1.93928675e-01 2.21392003e-01 2.44547755e-01 3.87637832e-01 4.82599370e-01 1.93928675e-01 5.35378165e-02 0.00000000e+00 3.04815824e+00
0.00000000e+00 6.53441793e-02 2.03386337e-01 2.30430926e-01 2.54007432e-01 3.99989771e-01 4.97863697e-01 2.03386337e-01 6.53441793e-02 0.00000000e+00 3.25614279e+00
0.00000000e+00 7.66442369e-02 2.12430725e-01 2.39073714e-01 2.63037280e-01 4.11767057e-01 5.12442111e-01 2.12430725e-01 7.66442369e-02 0.00000000e+00 3.44537720e+00
0.00000000e+00 8.74666048e-02 2.21080390e-01 2.47339078e-01 2.71660551e-01 4.23003034e-01 5.26378030e-01 2.21080390e-01 8.74666048e-02 0.00000000e+00 3.61690436e+00
0.00000000e+00 9.78418687e-02 2.29356127e-01 2.55241402e-01 2.79894004e-01 4.33733370e-01 5.39714877e-01 2.29356127e-01 9.78418687e-02 0.00000000e+00 3.77186438e+00
0.00000000e+00 1.07788309e-01 2.37272394e-01 2.62795298e-01 2.87756588e-01 4.43975976e-01 5.52476187e-01 2.37272394e-01 1.07788309e-01 0.00000000e+00 3.91122333e+00
1.69116832e-02 1.18018479e-01 2.45344846e-01 2.70485161e-01 2.95757446e-01 4.54471503e-01 5.65643130e-01 2.45344846e-01 1.18018479e-01 1.69116832e-02 4.02101470e+00
2.88933937e-02 1.27873831e-01 2.53156116e-01 2.77931815e-01 3.03481478e-01 4.64506259e-01 5.78192167e-01 2.53156116e-01 1.27873831e-01 2.88933937e-02 4.11400341e+00
4.03835570e-02 1.37293372e-01 2.60575230e-01 2.84992951e-01 3.10797674e-01 4.74044158e-01 5.90182218e-01 2.60575230e-01 1.37293372e-01 4.03835570e-02 4.19425811e+00
5.13906823e-02 1.46282589e-01 2.67603579e-01 2.91667869e-01 3.17711941e-01 4.83092430e-01 6.01621737e-01 2.67603579e-01 1.46282589e-01 5.13906823e-02 4.26232721e+00
6.19283175e-02 1.54852194e-01 2.74249447e-01 2.97969254e-01 3.24230307e-01 4.91659805e-01 6.12524441e-01 2.74249447e-01 1.54852194e-01 6.19283175e-02 4.31894425e+00
7.20095143e-02 1.63011483e-01 2.80518599e-01 3.03898324e-01 3.30360742e-01 4.99759136e-01 6.22899187e-01 2.80518599e-01 1.63011483e-01 7.20095143e-02 4.36469936e+00
8.16393466e-02 1.70764339e-01 2.86417295e-01 3.09461487e-01 3.36107331e-01 5.07393664e-01 6.32752712e-01 2.86417295e-01 1.70764339e-01 8.16393466e-02 4.40024403e+00
9.08318357e-02 1.78121732e-01 2.91950333e-01 3.14663393e-01 3.41474803e-01 5.14573411e-01 6.42098239e-01 2.91950333e-01 1.78121732e-01 9.08318357e-02 4.42617546e+00
9.95921421e-02 1.85087387e-01 2.97122008e-01 3.19510720e-01 3.46469764e-01 5.21301957e-01 6.50938403e-01 2.97122008e-01 1.85087387e-01 9.95921421e-02 4.44306397e+00
1.07930936e-01 1.91669979e-01 3.01940345e-01 3.24004705e-01 3.51095729e-01 5.27589952e-01 6.59284361e-01 3.01940345e-01 1.91669979e-01 1.07930936e-01 4.45154256e+00
1.15858381e-01 1.97877786e-01 3.06408378e-01 3.28155032e-01 3.55364636e-01 5.33445154e-01 6.67144243e-01 3.06408378e-01 1.97877786e-01 1.15858381e-01 4.45212476e+00
1.23379747e-01 2.03715212e-01 3.10530997e-01 3.31964485e-01 3.59276987e-01 5.38871889e-01 6.74523792e-01 3.10530997e-01 2.03715212e-01 1.23379747e-01 4.44539197e+00
1.30506422e-01 2.09191609e-01 3.14318856e-01 3.35439114e-01 3.62841110e-01 5.43879111e-01 6.81432773e-01 3.14318856e-01 2.09191609e-01 1.30506422e-01 4.43183367e+00
1.37244210e-01 2.14311889e-01 3.17774876e-01 3.38588678e-01 3.66062255e-01 5.48473717e-01 6.87877301e-01 3.17774876e-01 2.14311889e-01 1.37244210e-01 4.41196988e+00
1.43602603e-01 2.19084547e-01 3.20904311e-01 3.41413896e-01 3.68947870e-01 5.52661209e-01 6.93865495e-01 3.20904311e-01 2.19084547e-01 1.43602603e-01 4.38629076e+00
1.49591573e-01 2.23517882e-01 3.23716683e-01 3.43924224e-01 3.71505184e-01 5.56453545e-01 6.99405208e-01 3.23716683e-01 2.23517882e-01 1.49591573e-01 4.35523656e+00
1.55216933e-01 2.27618125e-01 3.26215307e-01 3.46127578e-01 3.73739854e-01 5.59855878e-01 7.04505348e-01 3.26215307e-01 2.27618125e-01 1.55216933e-01 4.31928977e+00
1.60489540e-01 2.31392584e-01 3.28412414e-01 3.48027114e-01 3.75659527e-01 5.62876341e-01 7.09172521e-01 3.28412414e-01 2.31392584e-01 1.60489540e-01 4.27883802e+00
1.65415584e-01 2.34848553e-01 3.30309280e-01 3.49633187e-01 3.77272310e-01 5.65522560e-01 7.13415869e-01 3.30309280e-01 2.34848553e-01 1.65415584e-01 4.23430176e+00
1.70004857e-01 2.37995911e-01 3.31915403e-01 3.50950748e-01 3.78585398e-01 5.67804236e-01 7.17241018e-01 3.31915403e-01 2.37995911e-01 1.70004857e-01 4.18605179e+00
1.74267239e-01 2.40841828e-01 3.33239925e-01 3.51988889e-01 3.79605642e-01 5.69726133e-01 7.20659701e-01 3.33239925e-01 2.40841828e-01 1.74267239e-01 4.13445876e+00
1.78209116e-01 2.43394141e-01 3.34289040e-01 3.52753917e-01 3.80341590e-01 5.71300921e-01 7.23679530e-01 3.34289040e-01 2.43394141e-01 1.78209116e-01 4.07987843e+00
1.81841461e-01 2.45662819e-01 3.35069878e-01 3.53255086e-01 3.80802486e-01 5.72533705e-01 7.26308422e-01 3.35069878e-01 2.45662819e-01 1.81841461e-01 4.02264696e+00
1.85171086e-01 2.47651421e-01 3.35591072e-01 3.53498904e-01 3.80992619e-01 5.73435172e-01 7.28554266e-01 3.35591072e-01 2.47651421e-01 1.85171086e-01 3.96303348e+00
1.88207921e-01 2.49371615e-01 3.35861753e-01 3.53494447e-01 3.80925529e-01 5.74014550e-01 7.30424339e-01 3.35861753e-01 2.49371615e-01 1.88207921e-01 3.90138461e+00
1.90961224e-01 2.50830382e-01 3.35888612e-01 3.53248348e-01 3.80605598e-01 5.74278572e-01 7.31932333e-01 3.35888612e-01 2.50830382e-01 1.90961224e-01 3.83791090e+00
0.00000000e+00 6.82150150e-06 1.42648976e-01 1.71206145e-01 1.95132435e-01 3.40282031e-01 4.33750514e-01 1.42648976e-01 6.82150150e-06 0.00000000e+00 1.99475819e+00
0.00000000e+00 1.54452574e-02 1.52408949e-01 1.80350791e-01 2.04909799e-01 3.54088760e-01 4.51579199e-01 1.52408949e-01 1.54452574e-02 0.00000000e+00 2.28485407e+00
0.00000000e+00 2.74328403e-02 1.61761093e-01 1.89159730e-01 2.14235171e-01 3.66840875e-01 4.67845210e-01 1.61761093e-01 2.74328403e-02 0.00000000e+00 2.50828241e+00
0.00000000e+00 3.87494509e-02 1.70578090e-01 1.97464881e-01 2.23006532e-01 3.78824050e-01 4.83159620e-01 1.70578090e-01 3.87494509e-02 0.00000000e+00 2.70966800e+00
0.00000000e+00 4.94582255e-02 1.78904467e-01 2.05306581e-01 2.31269798e-01 3.90102199e-01 4.97612479e-01 1.78904467e-01 4.94582255e-02 0.00000000e+00 2.89061325e+00
0.00000000e+00 5.96148160e-02 1.86781394e-01 2.12722057e-01 2.39067224e-01 4.00738283e-01 5.11281192e-01 1.86781394e-01 5.96148160e-02 0.00000000e+00 3.05268295e+00
0.00000000e+00 6.92647013e-02 1.94241593e-01 2.19740930e-01 2.46432602e-01 4.10783594e-01 5.24231331e-01 1.94241593e-01 6.92647013e-02 0.00000000e+00 3.19737931e+00
0.00000000e+00 7.84390160e-02 2.01307505e-01 2.26383358e-01 2.53389503e-01 4.20275121e-01 5.36509655e-01 2.01307505e-01 7.84390160e-02 0.00000000e+00 3.32587395e+00
0.00000000e+00 8.71713663e-02 2.08003449e-01 2.32671310e-01 2.59963025e-01 4.29252055e-01 5.48167367e-01 2.08003449e-01 8.71713663e-02 0.00000000e+00 3.43941880e+00
0.00000000e+00 9.54835342e-02 2.14344407e-01 2.38618572e-01 2.66168745e-01 4.37732527e-01 5.59229675e-01 2.14344407e-01 9.54835342e-02 0.00000000e+00 3.53911561e+00
1.49330209e-02 1.03959101e-01 2.20726709e-01 2.44583861e-01 2.72391185e-01 4.46326973e-01 5.70551379e-01 2.20726709e-01 1.03959101e-01 1.49330209e-02 3.60924071e+00
2.50481270e-02 1.12070600e-01 2.26856577e-01 2.50317840e-01 2.78345923e-01 4.54455144e-01 5.81231383e-01 2.26856577e-01 1.12070600e-01 2.50481270e-02 3.66719023e+00
3.46887277e-02 1.19763213e-01 2.32608961e-01 2.55683271e-01 2.83909750e-01 4.62090373e-01 5.91345187e-01 2.32608961e-01 1.19763213e-01 3.46887277e-02 3.71424804e+00
4.38671235e-02 1.27046588e-01 2.37991851e-01 2.60687212e-01 2.89089915e-01 4.69243152e-01 6.00904993e-01 2.37991851e-01 1.27046588e-01 4.38671235e-02 3.75107761e+00
5.25993927e-02 1.33933285e-01 2.43015218e-01 2.65339279e-01 2.93898536e-01 4.75928770e-01 6.09926606e-01 2.43015218e-01 1.33933285e-01 5.25993927e-02 3.77837270e+00
6.09011848e-02 1.40435844e-01 2.47688759e-01 2.69648546e-01 2.98344714e-01 4.82159428e-01 6.18425434e-01 2.47688759e-01 1.40435844e-01 6.09011848e-02 3.79681927e+00
6.87815098e-02 1.46561589e-01 2.52018940e-01 2.73621910e-01 3.02432010e-01 4.87943385e-01 6.26411498e-01 2.52018940e-01 1.46561589e-01 6.87815098e-02 3.80695589e+00
7.62558101e-02 1.52323013e-01 2.56015294e-01 2.77264648e-01 3.06175859e-01 4.93294082e-01 6.33896458e-01 2.56015294e-01 1.52323013e-01 7.62558101e-02 3.80944289e+00
8.33322999e-02 1.57727439e-01 2.59684545e-01 2.80589651e-01 3.09577361e-01 4.98217380e-01 6.40890712e-01 2.59684545e-01 1.57727439e-01 8.33322999e-02 3.80482562e+00
9.00236756e-02 1.62785251e-01 2.63035298e-01 2.83600523e-01 3.12651074e-01 5.02728219e-01 6.47409696e-01 2.63035298e-01 1.62785251e-01 9.00236756e-02 3.79367893e+00
9.63420064e-02 1.67506308e-01 2.66075734e-01 2.86305928e-01 3.15402937e-01 5.06835513e-01 6.53459953e-01 2.66075734e-01 1.67506308e-01 9.63420064e-02 3.77649053e+00
1.02294827e-01 1.71897431e-01 2.68812267e-01 2.88712963e-01 3.17837294e-01 5.10545786e-01 6.59052681e-01 2.68812267e-01 1.71897431e-01 1.02294827e-01 3.75378657e+00
1.07894984e-01 1.75969727e-01 2.71254225e-01 2.90828089e-01 3.19968816e-01 5.13871506e-01 6.64201121e-01 2.71254225e-01 1.75969727e-01 1.07894984e-01 3.72599496e+00
1.13150291e-01 1.79729723e-01 2.73409078e-01 2.92661366e-01 3.21802093e-01 5.16819504e-01 6.68908629e-01 2.73409078e-01 1.79729723e-01 1.13150291e-01 3.69361882e+00
1.18071447e-01 1.83187269e-01 2.75283346e-01 2.94221438e-01 3.23343041e-01 5.19398671e-01 6.73192657e-01 2.75283346e-01 1.83187269e-01 1.18071447e-01 3.65706307e+00
1.22668967e-01 1.86351483e-01 2.76884726e-01 2.95511290e-01 3.24602833e-01 5.21623111e-01 6.77056724e-01 2.76884726e-01 1.86351483e-01 1.22668967e-01 3.61670121e+00
1.26950524e-01 1.89229536e-01 2.78223486e-01 2.96544049e-01 3.25589146e-01 5.23497375e-01 6.80512903e-01 2.78223486e-01 1.89229536e-01 1.26950524e-01 3.57295965e+00
